UniqueCount	AmbigCount
0	0
0	0
3	1
1	0
12	7
0	0
3	0
0	2
2	0
4	50
0	0
0	0
1	0
39	97
7	0
0	114
0	0
29	39
3	3
61	0
54	0
6	0
5	0
4	0
0	0
0	0
4344	0
0	0
6	2
6	0
28	0
0	0
0	0
0	0
0	0
0	156
21	0
23	0
2807	3
8	12
0	7
0	0
0	0
0	0
0	0
0	0
4304	2
6	0
2096	16
3965	14
46523	1167
0	0
0	0
6	0
0	9
0	0
8	0
0	0
1	11
1	0
0	0
1	0
0	0
0	0
13	7
104	0
69	0
0	0
957	0
197	0
144	0
6	0
6	0
0	0
107	0
43	0
12	0
11	1
0	9
0	0
0	7
64	6
3	0
12	0
0	0
0	0
3	0
191	0
101	0
0	0
39	5
0	14
3	0
0	0
0	0
26	6
2963	0
7	0
12	0
0	0
256	0
0	73
4	0
0	0
29	337
0	37
2	1
0	1
595	0
7	0
72	1
19	0
29	3
0	0
0	0
0	0
2	13
26	0
0	0
43	0
85	0
190	0
9	0
3	4
12	0
5	0
0	10
0	0
9	0
0	0
215	0
274	0
171	0
8	0
52	1
4	0
0	0
1567	0
393	1
9844	5
4272	0
131	0
16	20
1	0
0	0
42	0
0	0
0	0
36	29
16	43
360	450
0	0
28	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
241	0
234	0
1	0
1145	0
140	0
49	0
60	0
0	0
0	0
58	0
8	0
20	6
0	0
0	0
11993	455
135	0
3	0
0	0
16	0
28	0
551	8
906	0
83	0
18	3
4	0
203	4
0	65
116	0
317	7
0	0
0	89
25	6
24	18
117	0
2	0
536	0
0	0
0	0
885	39
238	0
145	0
3	1
0	0
1155	1
1	0
756	15
120	9
2	1
3	0
676	0
2	0
4	2
91	0
0	0
230	0
435	613
0	8
0	6
0	0
384	0
6	0
1	4
12	0
0	0
0	0
2622	0
227	0
5471	0
362	0
995	1
7	0
14	10
62	0
0	0
71	0
319	0
155	0
0	0
0	0
0	0
57	0
346	1
10	0
10	0
0	7
203	2
0	0
0	7
6	0
0	0
0	0
4	0
29	1
292	0
147	0
0	0
0	0
108	25
1	0
28	0
0	2
0	2
0	4
5	0
14	3
172	0
1022	0
24	0
7	0
0	0
106	0
0	0
12	0
0	1
0	4
61	4
440	0
1149	127
0	0
0	3
4	0
0	4
60	0
182	0
6	0
1	3
0	0
0	0
495	1
237	0
2	0
63	0
1	0
82	0
0	1
44	0
109	11
294	0
0	0
28	0
321	5
6	0
439	0
0	0
63	0
0	0
40	5
136	0
4	0
160	0
2610	750
9	0
7	0
42193	5
92	41
6	0
0	0
0	0
55	1
0	0
1193	0
319	0
10	0
104	0
249	0
111	0
194	15
0	0
6	0
36	0
2295	8
803	0
647	0
118	0
14	0
55	0
0	0
18	16
20	0
0	9
0	0
0	1
11	0
1	0
0	0
30	32
3	0
2502	184
0	0
0	0
3	0
48	0
412	10
52	42
92	8
38	0
2	0
7	0
0	0
3	0
0	4
442	142
2	0
1554	7
3	3
30	19
0	10
271	0
5035	0
6	0
0	0
7	0
0	0
48	0
131	21
0	0
52	6
1506	1
124	0
29	0
4	0
81	0
79	0
65	0
560	0
186	0
3872	3
62	0
247	0
0	0
0	4
154	5
10	15
0	3
0	0
8933	1
0	0
4	0
3	0
0	0
0	25
733	256
0	7
0	0
4	0
0	0
0	0
0	0
0	0
55	0
690	1
257	1
0	0
20	0
0	102
8198	1
131	19
29	16
40	0
14	0
598	0
4	0
2504	0
24	12
2750	12
0	0
71	0
402	0
6	0
632	0
56	0
1276	151
0	0
2	0
4865	0
6	0
0	0
344	0
0	4
3	0
0	0
0	0
3	0
3551	1
23	0
0	0
253	0
0	0
24	1
153	0
63	100
424	0
1	0
69	0
43514	36
107	0
17	0
308	0
50	0
211	1
1043	1
7	0
21	0
281	127
34	0
89	0
448	4
1200	0
475	0
421	8
141	0
16	44
0	0
0	0
135	0
0	0
0	0
31	0
3184	0
69	0
0	107
172	0
332	0
1263	0
24	0
125	0
271	0
552	1
109	0
210	0
476	57
104	0
408	42
241	0
0	10
46	0
13	0
294	0
377	0
0	0
4	16
91	0
7	0
84	0
5110	0
833	0
5	142
0	0
0	0
117	1
0	0
46	1
29	0
3	6
0	7
0	0
1250	0
449	0
553	0
11	0
2	0
0	6
0	2
103	0
134	0
262	0
0	0
7	0
0	0
3	0
1	0
186	0
0	2
11	0
55	0
87	0
8	1
6	0
4	0
10	0
33	0
342	0
4	0
3	0
45	0
88	0
27878	9
0	0
58	0
24	0
370	1
56	0
1	0
0	0
0	0
1	0
0	0
0	0
181	0
0	1
1	0
15	16
21	1
1075	1
0	4
0	0
233	0
0	0
232	34
8	9
50	0
20	0
1742	0
618	0
304	0
6	0
69	5
46	10
17	1
53	0
7929	2
39	163
0	1
12	0
66	0
549	0
0	597
163	0
5	0
4	0
4	1
1	1
0	1
0	0
18	0
1	0
1	1
23	17
3	0
117	0
0	0
10	0
36	0
22	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
7	0
4	1
0	0
3	0
6	0
0	0
247	10
3	0
0	0
16	0
7	7
504	0
2	4
125	9
47	19
1	0
0	0
5	0
30	0
43	0
4	17
23	0
24	0
0	0
1	0
0	0
47	0
1	0
72	0
0	0
0	0
0	0
19	10
2555	1
253	5
0	0
0	2
10	0
35	0
292	0
9	0
65	1
0	0
0	0
488	66
12	0
4104	0
13	0
3	21
7	0
14	0
298	2
0	0
284	0
0	0
0	0
0	0
0	0
0	0
0	0
1088	2
0	0
0	0
0	0
0	86
2	0
0	0
0	0
0	4
0	0
0	1
0	0
163	27
2	6
0	0
0	0
62	0
0	6
119	27
0	0
0	19
0	0
162	0
0	0
0	0
6	5
1681	1
0	0
60	0
44	0
24	0
0	11
0	5
0	0
52	0
0	0
0	0
0	0
0	0
0	16
0	0
10	0
0	0
1	5
0	0
0	2
0	4
0	0
524	0
17	0
0	0
112	1
0	1
48	0
13	0
100	0
0	80
0	0
4	0
3	0
7	0
572	0
40	0
0	0
2100	0
67	0
509	0
13	0
1125	0
0	4
7	0
1	0
2	0
0	0
1	33
0	0
0	0
17	0
3342	0
0	3
1	38
0	0
528	93
323	93
417	0
70	0
0	2
2	6
1	0
36	1
1	0
1	0
0	0
1	0
28	41
2	15
3	10
38	1
0	9
0	0
67	1
0	0
0	0
9	2
0	0
0	0
48	12
164	0
239	0
1	0
1159	0
0	0
3	2
28	2
4	0
0	0
0	0
4358	0
20	0
0	0
36	2
1	0
1	0
1	0
3	43
19	0
0	5
271	0
455	0
20	0
2	0
1	0
0	0
89	0
1	0
12	0
184	42
267	648
0	0
2049	1
0	0
2	16
0	0
0	0
0	0
37	2
0	677
133	0
70	0
1	0
0	0
866	0
39	3
44	0
0	0
0	0
8	1
345	135
3	17
0	10
11	0
344	0
379	0
0	0
4	0
1	0
2	0
300	0
363	0
7	0
6	0
70	0
7	0
6	0
0	29
21	1
3	0
0	0
3	0
23	3
26	21
0	0
2	0
2	0
142	0
12	0
145	35
9	0
20	91
59	226
30	1
0	1
2	1
2	0
0	2
1	0
0	0
3	0
0	16
3	19
0	0
22	1
3	0
4	51
31	0
57	0
7	0
0	10
5	0
0	7
40	26
3360	0
18	2
61	6
0	0
1	14
0	0
0	0
0	0
0	0
0	11
457	102
24	0
2	0
1	3
0	0
69	0
47	3
19	0
42	0
7	0
1	23
0	0
200	0
161	0
2	0
6	0
8	18
79	87
7	0
10	1
0	1
6	0
1	0
10	3
0	0
104	0
0	0
36032	12
1599	6
333	0
4	0
91	0
13	0
0	0
1	11
0	0
0	0
44	0
1069	0
283	0
0	0
0	0
0	0
0	0
0	0
87	0
0	8
2	150
75	0
87	0
0	0
50	1
0	0
22	0
117	0
1	16
0	0
114	0
2	4
54	67
156	0
2	0
1	0
0	0
43	2
500	0
105	2
41	0
0	8
128	60
6	0
314	1
39	1
3	0
38	0
1	0
10	0
5	0
576	0
18	65
2	0
206	9
0	3
2	0
21	0
4	0
0	0
691	0
608	102
2034	1
321	0
251	0
137	0
10	0
84	143
234	0
135	0
0	0
0	1
0	0
27	0
1	0
86	0
21	0
27	0
48	0
327	0
1478	1
208	60
0	0
2	0
0	0
76	0
363	1
1	2
0	154
5483	0
0	0
8	0
50	77
24	0
221	0
4239	0
14	0
614	0
129	0
144	0
52	0
109	0
8	0
0	0
0	0
5	0
11	0
0	0
780	12
166	9
757	6
9	0
0	0
19	0
0	0
0	0
0	3
0	0
9	0
0	4
34	1
77	1
132	67
13	0
55	0
0	26
17	0
0	15
18	0
12	63
0	0
0	0
6	139
14	0
1	0
0	0
0	0
191	0
230	3
6	0
1	10
0	0
0	0
49	0
32	0
12	0
11	0
0	0
0	0
0	0
0	6
200	27
3	10
0	0
0	1
0	2
4	13
276	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
2635	5638
48	5353
1773	2324
0	24
0	0
0	2
0	4
0	6
37	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	5
1	0
0	3
0	1
87	0
0	0
0	0
0	0
1502	0
12	0
24	0
0	0
1	0
1185	38
335	0
991	0
41	4
2	0
0	0
0	0
0	10
9	0
0	28
0	0
22	8
11	15
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	11
0	0
0	0
0	0
0	2
0	0
19	0
1	0
75	0
0	0
34	0
377	0
8	11
266	0
13	0
9	0
0	0
0	0
0	0
3	0
5	3
0	2
4	8
0	0
0	0
0	0
95	0
461	1
1	0
0	4
0	4
105	0
0	0
175	0
0	0
0	2
0	0
1	0
0	65
0	254
0	242
0	6
0	0
5	0
1	0
3	0
0	1
27	19
2	29
5	0
170	0
0	0
0	0
2	0
0	0
1	0
0	0
22	13
0	0
1	1
0	0
0	0
0	0
0	0
11	0
29	0
0	2
0	2
0	0
49	26
0	0
14	11
0	0
0	15
0	2
6	0
13	0
0	311
4	0
16	0
0	0
0	0
0	0
0	0
0	0
626	0
0	0
1	0
13	7
21	0
0	0
290	44
9	0
0	1
3	8
0	0
0	0
6	0
11	0
17	0
412	0
0	0
0	0
0	0
13	0
0	0
341	0
2	0
2439	0
503	0
124	0
11	33
0	0
3	0
0	0
13	325
68	0
4	0
146	0
29	0
48	0
114	0
0	0
0	0
186	0
9	7
8	0
23	19
0	0
0	11
0	3
0	0
2	0
679	0
0	0
0	0
0	0
0	2
0	0
0	2
84	0
0	1
0	0
0	15
24	0
9	0
1	0
0	0
0	4
12	1
0	0
0	0
0	8
4	8
2845	0
3922	0
116	0
126	0
0	4
90	0
693	0
0	0
0	0
11	212
9	0
1	2
0	0
0	0
66	0
0	0
0	0
4	0
0	2
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	12
0	0
63	0
0	0
1556	0
808	0
13	5
0	0
109	103
192	0
0	0
4	0
0	0
114	0
7	0
1	0
0	0
0	0
231	0
0	0
81	0
0	4
3	4
0	0
0	0
39	3
1	31
0	0
0	0
0	1
23	1
311	0
1106	12
3	4
0	1
0	4
0	5
0	0
0	4
0	1
0	0
2	62
9	0
2	0
0	0
0	15
0	2
114	0
0	39
42	0
230	109
21	66
35	18
47	0
50	0
1	0
0	0
0	0
0	0
0	22
197	7
0	45
0	0
994	0
64	0
91	1
280	0
175	0
3	22
0	7
2	0
0	1
94	20
4	0
100	27
0	0
1016	286
7	208
1	1
0	0
0	0
293	0
1179	3
15	22
1751	0
20	0
1	0
256	16
0	0
0	0
0	0
1730	0
0	0
376	0
0	53
0	0
6	21
0	0
77	0
1	0
0	20
0	0
0	6
9	0
1457	0
0	0
27	0
0	0
42	0
12421	1
15	0
0	0
33	0
0	0
267	0
30	14
1764	0
3	0
12	0
194	0
44	1
6	0
0	0
140	86
0	17
0	0
34	0
19	0
1376	0
56	0
4	0
16	0
91	7
5	0
21	7
457	284
26	43
73	0
36	0
1	0
0	0
18	0
0	0
72	59
17	0
0	0
9	0
0	0
184	0
0	0
0	0
5	0
0	0
802	0
12	0
0	0
0	0
0	0
0	0
14	0
858	1
37	0
4	0
2	11
35	0
112	0
0	0
4	0
34	70
550	1
0	41
0	9
56	5
0	29
70	0
35	0
36	0
135	4
89	0
0	3
0	0
1	4
373	298
323	103
28	0
1	0
209	0
19	0
0	0
11862	2
6446	4
0	0
0	4
48	0
2527	0
82	0
3	5
142	0
40	0
1456	0
0	154
17	0
3205	2
0	9
1	1
0	0
3	0
1	0
128	0
0	0
0	0
0	0
0	0
5	0
0	0
2	1
0	0
0	4
0	1
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
7	0
0	8
1	0
0	0
0	1
21	0
222	46
1	0
81	0
0	0
4364	0
0	0
15	5
65	18
180	0
40	20
206	0
0	0
373	0
0	0
0	43
0	0
0	0
3	0
180	0
0	0
0	0
231	0
520	0
253	1
0	22
42	0
0	1
2	0
0	134
79	107
1319	93
1	0
5	24
94	0
22	2
56	0
198	0
0	0
50	0
48	1
14	8
0	0
45	1
15	1
0	0
0	0
220	0
0	3
5	0
0	0
507	0
3	0
26	0
838	0
0	0
0	0
103	0
56	0
417	0
295	4
179	1
0	14
0	0
0	7
16	0
2	0
5	0
19	0
2968	0
35	0
124	0
61	26
15	1
11	0
0	0
0	0
0	17
0	4
0	0
0	0
0	0
163	0
745	0
0	0
11	0
0	0
0	0
0	1
9	0
0	0
1168	3
1	0
0	0
0	0
0	0
0	1
0	0
31	0
69	0
0	0
0	0
0	1
0	0
591	0
0	0
1116	7
4	4
235	0
6	0
32	0
6	8
0	0
0	0
4	1
18	0
0	0
1	0
8	0
23	4
0	0
0	0
33	4
0	1
0	0
2	2
0	0
0	0
0	0
0	0
10	0
8	0
3	0
0	0
0	0
0	13
0	0
63	0
0	0
2	0
0	0
0	0
0	0
0	2
2	0
6	0
24	1
6	2
0	0
8	0
0	0
0	0
0	0
0	0
1	0
1	2
0	40
2	14
0	2
82	2
0	0
340	0
92	0
0	0
0	0
0	0
0	2
0	0
0	1
1	0
0	0
0	10
37	2
10	0
0	0
80	0
5	0
102	0
0	0
62	3
0	0
0	0
7	0
29	0
184	0
1	0
135	0
0	0
3	218
21	115
16	20
284	0
0	1
48	0
1	1
0	2
0	0
40	0
340	0
5	0
0	0
0	0
0	1
25	0
23502	8
2552	0
0	0
0	0
2	0
29	0
3	0
0	53
1	0
0	5
0	0
0	0
0	0
75	0
197	0
26	0
0	0
24	0
432	109
571	0
0	0
29	2
15	0
2	1
1	2
82	0
4	0
1	0
0	0
0	0
90	29
80	0
53	0
0	17
0	3
0	0
79	0
0	0
3	15
7	0
0	0
0	0
1582	10
9	97
0	1
0	0
54	0
6	0
0	7
112	9
6	0
30	6
6	0
0	436
0	29
0	0
69	0
0	0
0	0
1	1
0	66
0	0
0	0
4	0
1	0
3	0
2	0
3	0
163	0
4	0
0	34
0	0
10	0
13	0
8	5
56	2
81	31
44	7
2	9
442	0
0	1
0	44
0	0
7	5
140	0
0	0
5	0
0	2
0	0
0	0
61	0
57	31
0	0
18	0
0	0
0	0
0	1
0	0
1	0
12	0
5457	176
0	0
398	0
1	0
40	0
0	2
0	42
181	5
0	0
0	0
3356	440
0	7
0	29
0	0
2	2
0	0
20	0
0	14
0	0
0	1
0	0
0	0
391	0
0	5
0	0
4	0
1404	0
0	0
764	0
13	0
3	0
19	7
0	6
0	0
0	0
0	18
67	0
983	0
1557	0
195	37
15	0
0	0
0	1
0	0
12	0
26	0
0	0
0	0
0	0
0	1
118	0
49	0
0	0
0	0
1	5
0	17
0	0
1	0
564	0
126	0
0	0
0	0
65	0
0	0
0	1
3	29
0	187
0	1
28	40
0	7
0	0
3	39
0	61
2	0
2	0
3	0
0	0
39	0
0	0
0	0
35	115
62	0
126	0
442	0
189	0
295	79
19	85
2628	0
353	2
3	0
1	0
0	0
1022	0
230	0
18	0
2	0
0	0
0	0
0	0
0	0
1250	1
0	3
0	0
0	0
0	22
0	0
19	0
40	33
0	0
45	1
0	0
18	0
3469	2
187	4
55	4
79	2
4	0
22	2
351	4
0	0
0	0
17	8
1	0
0	49
0	0
0	14
425	0
1865	1
6	0
11	4
5	0
0	0
536	0
0	0
732	0
36	0
0	0
884	0
0	0
3	0
24	3
1	3
0	0
5	3
480	1
0	66
43	0
9	0
1	1
0	26
39	0
1	7
49	0
91	0
3	164
0	0
32	0
0	0
0	5
0	0
0	0
238	0
0	7
261	0
0	0
52	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
101	3
4	0
12	0
178	0
119	0
251	109
210	3
0	0
26	0
1	0
0	0
319	0
5	1
215	0
34	38
1	1
0	16
0	0
38	0
229	0
0	0
2	0
2	0
25	0
0	0
0	0
0	0
0	0
0	0
489	0
0	66
65	0
0	0
2	0
0	0
10	1
0	0
45	1
68	1
9	0
0	4
49	7
1	0
1	7
0	0
141	26
6	0
449	0
617	0
7	0
2	1
4	0
0	0
2	0
0	3
0	319
12	36
99	0
9	3
0	1
2	1
1	0
25	0
43	0
144	0
109	0
0	0
0	0
0	0
0	0
13	14
49	0
0	0
0	0
0	0
1759	2
658	1
371	1
52	0
0	4
0	0
0	2
1377	4
479	4
69	0
2	0
0	0
0	0
0	0
17	0
9728	45
14	0
0	17
198	0
2	4
1	0
1	0
0	0
0	0
298	87
0	0
954	39
0	0
0	72
171	0
49	0
0	8
37	15
4	922
0	1
0	3
7208	3
0	0
0	0
0	0
5	31
10	0
21	0
19	0
1	0
0	0
0	0
41	0
0	0
1	0
0	44
0	0
38	0
0	259
7	0
12	0
0	0
750	0
0	0
0	0
2	2
0	0
0	0
2243	0
8	0
866	0
259	0
61	0
0	15
0	0
22	0
0	15
1	15
2	0
0	57
0	9
0	6
0	0
60	0
0	11
26	6
5	0
132	0
134	0
0	1
0	0
0	0
0	0
0	0
1	0
0	62
385	0
0	0
87	0
0	0
2	0
0	0
0	0
5701	0
2	0
1	0
74	0
1	0
9	0
38	0
0	0
27	0
0	2
0	0
0	0
0	0
2	0
26	0
116	0
17	0
0	32
0	0
0	30
0	8
9	1
6	0
58	0
0	0
0	0
0	0
10	0
3	0
2	0
334	0
10	0
30	0
4	0
20	0
0	0
0	0
97742	38
186	0
0	0
79	0
89	0
74	0
3	4
0	0
0	0
0	44
103	0
0	21
0	0
4	0
0	4
0	0
0	0
695	0
10	0
202	0
2	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
1	1
0	0
2	0
2	0
1	0
0	0
1	0
1009	0
512	0
896	0
28	0
3	0
0	0
378	0
1	399
0	0
0	0
8	0
0	0
29	0
77	0
0	0
0	17
0	10
1	2
0	0
31	0
1112	302
218	3
39	0
2	0
478	0
61	3
10	0
176	0
8	1
0	46
0	0
155	1
80	0
244	0
0	1
0	0
7	7
0	0
0	0
0	0
0	0
0	0
25	15
0	40
34	0
46	0
10	0
0	0
5	0
0	35
25	1
25	1
0	0
0	0
0	0
20	0
0	4
3	0
16	0
0	0
9	2
45	0
0	0
0	0
0	0
0	2
0	0
1	0
129	0
7	9
9	0
976	0
31	0
1	0
0	0
0	0
0	1
1190	0
0	0
11	0
16	0
22	0
40	0
0	2
1	1
42	0
2	0
0	84
59	0
0	2
0	0
2	0
0	0
22	0
0	0
348	0
985	0
0	0
41	0
0	0
699	0
32	0
8	0
1098	301
136	0
0	0
3	1
0	3
0	9
8	9
26	0
132	1
0	0
16	0
0	0
0	0
0	0
14	0
3	0
1399	0
1926	0
763	0
3	2
0	5
0	0
8	0
0	0
1	0
634	0
0	0
128	33
32	0
0	0
0	11
3	0
0	0
0	0
0	0
65	6
12	0
8	0
9	0
2	0
2	0
135	0
0	154
37	65
19	0
6	0
0	0
0	11
3	0
469	0
0	0
0	0
19	0
4	0
0	151
0	0
0	0
16	0
166	0
0	0
1468	2
41	0
1	0
541	0
37	0
3414	4
4	0
0	0
0	0
0	0
0	0
279	0
41	0
54	0
1	0
53287	11
2	8
12	0
0	11
36	161
12	0
0	0
0	0
9	0
6883	1
16	0
4	0
0	0
22	2
8	0
119	0
0	0
168	8
9	0
0	0
2	0
15	0
0	0
0	66
34	4
120	302
3843	0
403	0
1	17
0	0
11	0
0	0
39	1
1167	10
0	53
8	1
0	0
90	0
2138	7
222	0
229	0
140	2
0	0
55	0
2	2
0	0
4	0
7	0
4	0
59	0
19	0
264	195
4	0
0	0
160	0
317	2
11	17
1231	1
36	0
0	11
5	0
56	0
0	0
0	0
30	0
45	16
0	7
33	0
2	2
0	0
0	0
1	0
2	0
1381	2139
8	0
557	2198
206	5
21	0
0	0
124	0
24	0
2	1
0	8
0	0
8	0
0	0
14	0
26	0
215	2
137	0
3929	400
30	10
251	1
102	9
5	0
56	6
0	7
732	0
1307	207
0	0
0	539
44	0
0	33
9	0
0	6
7	1
0	0
7	0
4	0
22	0
0	103
12	0
11	0
0	28
2	16
1	0
220	0
48	6
3	77
2	21
13	1
2	1
2	0
0	0
240	0
567	65
362	0
0	0
127	1
0	6
3	0
97	0
0	26
690	10
52	0
190	0
40	0
0	5
1872	363
500	0
47	4
0	1
0	0
11	2
26	0
0	0
894	0
1438	2
126	2
35	17
10010	0
0	24
0	0
0	1
0	0
15	0
0	0
588	0
57	2
0	21
0	20
67	2
1	0
7	0
111	0
9	0
30	0
0	25
253	27
96	0
137	0
0	0
0	0
0	48
58	0
1	0
333	2
0	0
617	0
33	2
0	0
1180	0
14	30
2691	1
0	0
108	0
1306	423
0	0
1	0
1	0
1	0
115	0
531	0
1	0
263	0
234	0
6	0
0	0
11	0
2011	0
14	0
0	0
36	0
2334	1
56	0
1476	1
61	0
4	81
1652	0
820	0
68	4
6	4
42	1333
9	0
3	0
21	0
168	0
1196	2
8	2
440	0
322	0
286	0
24	0
827	0
5	0
113	0
0	0
214	0
0	0
0	11
13	0
18	0
8	0
32	2
0	0
1	0
2314	1
0	0
2140	0
2	0
2	0
3	0
5	0
0	0
10	0
6	2
12	7
22	1
18	2
42	0
0	0
275	0
396	0
0	0
7	0
7	0
0	0
1	0
2	0
487	1
118	0
1780	0
161	1
1400	35
147	35
412	433
9	9
22	0
0	0
0	0
6	0
21	0
264	2
2	2
13	26
38	108
12	0
0	0
0	0
0	0
35	0
0	0
0	0
5315	1
8	0
894	0
496	1
0	0
23	53
20	0
55	0
5	0
7529	1
0	1
3	0
5	0
0	0
17	65
0	0
58	0
5748	1
8	0
27	0
160	31
6	0
1	0
162	0
1	0
1	0
5691	2
4028	141
1861	2
3	0
425	56
1	10
81	0
1239	3
1	1
266	3
3	0
0	0
4	0
0	0
0	3
112	0
0	0
3	0
53	0
133	56
1	3
2	0
7	0
1	0
0	0
0	0
2	0
35	22
6	0
88	0
312	0
5	0
107	0
0	0
949	2
0	0
4554	0
0	0
15	0
488	0
0	0
0	0
0	22
0	6
117	22
28	0
123	0
0	0
11	3
14	0
131	0
187	0
5	0
462	1
555	0
111	0
204	4
11	75
1002	1
1	0
11	0
5	0
121	0
75	0
54	0
219	0
25276	8
409	0
1	0
0	0
0	0
146	19
17	1
1482	29
0	0
5	0
36	0
0	6
0	1
0	0
9	0
16	0
31	0
70	0
9960	3
90	0
9	2
0	0
0	3
4	0
242	0
47	0
151	0
11	0
213	1
125	20
18	0
0	0
3	94
0	0
1	0
0	30
108	0
0	0
25	0
0	0
1	0
0	0
2	0
157	0
19748	7
95	0
156	0
16	0
220	0
2312	4
22	0
34	0
190	0
13	0
163	0
13	0
1	0
64	0
85	0
1	0
76	0
0	0
1	7
0	0
0	0
463	0
2	0
936	3
22	0
65	0
64	2
3	2
0	0
170	0
1	0
0	0
3	0
0	2
0	0
148	0
3	3
46	0
0	7
1215	43
162	31
0	3
3	0
0	6
0	0
4839	2
265	1
1	0
27	1
1	3
3	7
0	0
285	0
6	9
19	0
0	0
5	0
0	0
6	0
269	0
1	0
11	0
1	14
7	0
0	5
71	194
19	77
91	15
0	0
0	0
94	2
41	1
49	0
11	0
610	17
0	1
31	58
0	0
0	0
0	0
152	0
3250	1
912	0
25	0
33	0
4434	4
427	0
22	0
211	454
0	0
25	3
163	0
28	5
0	0
3	12
139	44
0	0
192	0
0	6
31	0
0	0
13	0
0	0
0	0
9	0
0	0
62	0
513	0
199	0
332	0
70	1
213	0
668	0
76	0
9	0
2	0
78	0
7	0
1855	1
3	0
92	0
82	0
0	0
63	0
1408	0
0	5
916	1
529	3
131	0
0	0
23	0
1024	0
0	3
0	0
2	0
5	0
4	0
0	0
0	0
52	0
8	0
227	48
0	4
1	0
1051	2
0	0
2	0
0	0
0	0
1	0
0	0
0	0
93	0
2	0
0	0
0	0
0	0
0	0
356	0
25	0
2612	9
404	7
611	38
0	4
1173	2
255	0
49	0
29	0
0	1
2	0
1455	0
74	0
3	0
0	11
14	0
2	3
0	0
0	0
204	0
9	0
16	0
1	0
3100	1
1	0
6	1
1087	0
0	0
58	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
7	0
0	0
0	0
80	0
168	0
36	0
142	0
91	0
0	0
51	186
344	0
25	182
364	189
0	0
7	0
50	0
0	25
1	7
268	0
103	0
11	0
418	0
0	0
3	0
0	0
157	3
208	0
0	0
3	0
0	3
106	0
81	3
1931	54
0	0
0	57
402	0
47	0
80	0
17	0
130	0
0	6
0	1
1	0
811	53
322	0
106	0
211	22
21	0
0	0
2	0
2	0
186	0
7	60
0	0
0	0
0	0
0	0
32	0
129	0
159	0
7708	1
40	0
0	9
109	0
30	0
1	0
17	0
467	0
4	0
13	0
18	0
552	2
61	2
0	0
18	0
0	3
44	181
15	0
2010	0
0	0
0	0
91	67
0	125
150	206
2	712
4	0
1	1
166	0
0	0
0	0
1	4
0	0
134	0
5806	0
0	24
8	0
0	0
0	0
25	0
10	0
1	0
554	0
51	0
0	0
0	0
0	0
16	0
92	0
14	0
116	0
425	0
17	0
0	0
0	0
1	0
0	0
16	36
25	0
4	0
203	0
0	109
2	0
3	0
9	0
0	0
2	0
2	33
272	2
0	2
994	2
95	0
0	0
30	0
24	0
0	0
15	0
0	0
6	0
3	0
26	0
0	0
8	0
242	0
3	0
38	0
0	0
137	0
0	0
3	7
692	0
199	0
1760	0
125	0
1	0
20	8
185	0
3039	1
199	1
1597	0
89	0
423	0
17	0
39	0
235	0
2	0
1	0
229	1
1535	20
19	0
34	0
271	0
731	1
3	0
0	144
28	3
6	0
0	0
1206	263
49	0
78	0
8924	2
85	263
0	0
18	0
1	0
0	0
31	9
0	0
150	0
7	0
0	0
43	0
18	69
91	22
1	0
52	0
19	0
13	5
2	0
0	71
0	0
4	0
22	0
0	7
0	0
0	0
929	7
0	0
112	0
272	148
64	0
1	0
5	0
8	0
206	0
58	0
82	0
4	0
0	0
2	0
30	0
0	0
372	0
0	0
444	0
21	0
177	0
50	0
8	1
1	1
609	19
219	0
6	6
123	0
24	121
4	0
0	0
0	0
0	0
430	4
44	0
413	9
88	0
903	9
325	0
1	0
149	0
357	142
11	0
55	0
0	0
189	0
7	0
0	0
0	0
0	0
0	0
29	0
5	0
2	0
0	0
1	0
0	0
20	1
67	0
1	0
29	1
0	0
2	0
30	0
0	10
537	0
3	0
277	103
932	0
0	0
0	0
0	55
139	0
450	0
663	0
5	0
424	1
1	0
20	0
2	0
0	0
0	0
27	0
0	11
0	0
0	0
3	0
93	0
64	0
57	0
17	0
8	0
0	2
0	0
729	0
214	0
146	16
34	16
354	0
0	0
0	0
88	0
0	0
1	0
0	0
1808	2
487	28
5	0
8	32
0	0
4	0
0	0
0	0
12	0
32	0
7	0
7743	2
1	0
2	0
0	0
108	5
0	0
0	0
5	0
0	0
1	1
39	14
1	16
20	0
2	2
4	8
5	0
2	0
13712	3
0	0
52	0
0	2
33	1
0	0
2	0
12	4
0	0
1	0
195	175
1	4
0	0
159	0
70	0
9	0
0	1
0	0
30	1
35	0
0	0
0	0
60	0
25	0
1	0
75	1
1276	1
