UniqueCount	AmbigCount
4	11
0	0
13	0
0	0
0	0
3	30
0	1
0	0
0	0
30	86
1	0
0	116
0	0
20	20
1	6
85	2
55	0
7	0
0	0
0	0
0	0
0	0
3472	2
0	0
1	1
10	0
43	0
0	0
0	0
0	0
0	0
0	114
32	0
24	0
2669	0
6	9
0	3
0	0
0	0
0	0
0	0
0	0
5362	1
20	0
1938	10
3927	10
47237	1239
0	1
0	0
12	0
0	2
0	0
2	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
7	5
121	0
44	0
0	0
904	0
219	0
179	0
7	1
0	0
2	0
73	0
39	0
16	0
6	3
0	8
0	0
0	12
52	14
5	0
30	0
0	1
0	0
12	0
676	0
369	0
1	0
8	0
0	9
9	0
6	0
0	0
19	2
2480	0
6	0
11	0
0	0
151	0
0	60
5	0
0	0
20	411
0	26
4	1
0	1
500	0
0	0
102	0
20	0
18	0
0	0
0	0
0	0
0	7
0	0
0	0
32	0
62	0
169	0
17	0
1	4
13	0
10	0
0	18
0	0
7	0
0	0
269	0
281	0
172	0
9	0
68	3
5	0
1	1
1496	0
398	0
11926	5
3973	0
151	0
17	13
2	0
0	0
254	0
0	1
1	0
43	15
12	39
338	536
0	0
40	2
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
228	0
164	0
2	0
841	2
114	0
27	0
133	0
0	0
2	0
63	0
0	0
7	4
3	6
0	0
12732	496
118	0
0	0
0	0
12	0
17	0
491	12
770	0
69	0
10	4
2	0
293	5
0	71
52	0
314	7
0	0
0	83
23	4
7	6
89	0
0	0
383	0
1	0
0	0
824	39
257	0
230	0
3	0
0	0
1449	2
0	0
722	11
72	7
0	1
15	0
351	0
5	0
2	3
72	0
0	2
243	0
435	545
0	9
0	24
0	0
282	0
14	0
1	5
7	0
0	0
0	0
2371	3
182	0
3972	0
270	0
757	0
9	0
14	22
59	0
0	0
84	0
175	0
149	0
0	0
0	0
0	0
44	0
354	3
18	0
24	0
0	30
200	0
1	6
0	6
16	0
0	1
0	0
10	0
24	3
244	0
214	1
0	0
0	0
102	26
2	0
31	0
0	0
0	0
0	1
0	0
4	0
184	3
1172	1
14	0
8	3
0	0
102	0
0	0
10	0
0	1
0	3
65	3
440	0
1200	153
0	0
0	2
6	0
0	2
62	0
162	0
1	0
2	0
0	3
0	0
432	0
155	0
0	0
81	0
1	0
76	0
0	0
42	0
98	6
185	0
0	0
24	0
95	4
3	0
420	0
0	0
62	1
0	1
39	0
311	0
1	0
150	0
2502	711
20	0
1	0
37451	4
48	37
5	0
0	0
0	0
77	0
0	0
3808	0
291	0
44	0
90	0
233	0
127	0
183	11
0	0
4	0
137	0
2135	12
698	0
520	1
122	0
6	0
71	0
0	0
25	9
10	0
0	24
0	0
0	0
1	0
0	0
0	2
33	30
0	0
1120	89
0	0
0	0
0	0
42	0
354	4
37	12
64	1
21	0
6	0
4	0
0	0
2	0
0	7
534	181
3	0
1101	4
1	9
41	17
0	26
259	0
4409	1
6	3
0	0
8	0
0	0
55	0
130	15
0	4
45	1
1145	0
166	0
17	0
1	0
33	0
94	0
46	0
499	0
164	0
2361	1
68	0
340	0
0	0
0	10
132	4
2	10
0	2
0	0
8087	1
0	0
5	0
0	0
0	0
0	26
885	328
0	2
0	0
1	0
0	0
0	0
0	0
0	0
117	0
3289	3
575	1
0	0
19	0
0	39
5815	1
160	17
28	9
35	0
10	0
489	0
3	0
2054	1
31	17
2345	17
0	0
95	0
295	0
10	0
452	0
53	0
1164	86
0	0
29	0
3932	0
11	0
0	0
538	0
0	10
1	0
0	0
0	0
4	0
2939	0
21	0
0	0
356	0
0	0
28	0
236	0
64	121
353	0
0	0
64	0
43148	12
56	0
13	0
298	0
42	2
194	1
820	0
1	0
15	0
257	153
43	0
133	0
945	5
867	0
949	0
532	7
130	0
18	46
0	0
0	0
115	0
2	0
0	0
58	0
3664	1
48	0
0	46
227	0
226	0
1291	0
27	0
385	0
201	0
468	1
77	0
759	0
308	58
101	0
385	48
271	0
0	10
61	0
31	0
605	0
315	0
0	0
5	10
75	0
4	0
65	0
4641	0
604	0
3	181
0	0
0	0
167	1
0	0
66	2
41	0
0	1
0	3
0	0
1050	0
443	0
526	0
4	0
1	0
0	4
0	6
94	0
115	0
212	0
0	0
17	0
0	0
3	0
1	0
204	0
0	1
1	0
47	0
89	0
5	0
2	0
29	0
3	0
15	0
497	0
2	1
2	0
52	0
69	0
26161	7
1	0
41	0
21	0
241	0
45	0
0	0
0	0
0	0
2	0
0	0
0	0
156	0
0	3
0	0
11	23
29	5
1011	4
0	0
0	0
243	1
0	0
101	13
11	8
82	0
34	1
1999	0
587	0
241	0
5	0
74	13
48	16
24	0
66	2
6976	2
44	126
1	0
21	1
71	0
631	0
0	801
152	0
2	0
3	0
2	0
2	0
0	0
0	0
20	0
0	0
0	2
3	3
0	0
82	0
0	0
3	0
23	0
8	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
9	0
21	0
0	0
2	0
3	0
0	0
212	16
0	0
1	0
8	0
8	0
561	0
63	0
78	8
26	6
1	0
0	0
0	0
23	0
46	0
1	8
23	0
594	0
0	0
17	0
0	0
21	0
0	0
40	1
0	0
0	0
0	0
10	18
2335	0
366	16
8	14
0	0
6	0
334	14
431	2
46	0
53	1
0	0
0	0
305	47
10	0
9769	0
15	0
5	25
5	0
13	0
337	0
3	1
318	0
0	0
0	0
0	1
0	0
0	0
0	0
611	0
0	0
0	1
0	0
0	48
2	0
0	0
0	0
0	2
0	0
0	1
0	0
555	132
3	3
0	1
0	0
76	0
0	4
502	132
0	0
0	6
0	0
186	0
0	0
2	0
5	2
1549	1
0	0
31	0
40	1
29	1
0	11
0	3
0	0
79	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
2	4
0	0
0	0
0	5
0	0
565	0
11	0
0	0
63	0
0	2
33	0
10	0
53	0
0	70
0	0
0	0
0	0
5	0
478	1
73	0
0	0
1294	0
74	0
418	0
6	0
1189	0
0	1
9	0
1	0
2	0
0	0
1	8
0	0
0	0
20	0
2401	0
0	7
0	21
0	0
397	93
271	93
357	0
73	0
0	0
3	5
0	0
26	1
0	0
0	0
0	0
2	0
16	13
0	4
0	3
28	0
3	5
0	0
40	1
0	0
0	0
28	0
0	0
3	0
41	9
203	0
268	0
1	0
932	0
0	0
6	0
9	0
2	0
0	0
0	0
4975	0
12	1
0	0
44	1
5	0
0	0
0	0
8	26
8	0
2	1
300	0
504	0
11	0
6	0
0	0
0	0
118	0
1	0
8	0
160	48
494	950
0	0
1540	0
0	0
1	15
0	0
0	0
1	0
26	0
1	597
125	0
36	0
0	0
0	0
1201	0
20	1
60	0
0	0
0	0
4	0
258	102
0	14
0	12
5	0
296	0
313	0
4	0
18	0
0	0
3	0
1093	0
149	0
9	0
6	0
36	0
5	0
2	0
0	14
9	0
2	0
0	0
8	3
39	11
20	16
0	0
0	0
4	0
86	0
15	0
120	22
6	0
14	74
46	217
24	3
0	1
4	0
2	1
0	0
1	0
2	0
1	0
0	30
2	11
0	0
10	0
1	0
3	28
32	0
70	0
24	0
0	8
1	0
0	7
27	27
3227	0
10	3
72	4
0	0
3	9
0	0
1	0
0	0
0	0
0	3
376	93
25	0
3	0
0	3
0	0
72	0
80	11
17	0
38	0
3	1
0	15
0	0
172	0
134	0
8	0
3	0
2	8
224	321
4	0
6	0
0	0
6	0
1	0
8	0
0	0
74	0
1	0
37044	12
1955	5
319	0
3	0
74	0
6	0
0	0
0	14
1	1
0	0
68	0
1012	0
245	0
0	0
0	0
0	0
0	0
0	0
83	0
0	13
2	114
57	0
69	0
0	0
21	0
4	0
17	0
92	0
0	21
0	0
77	0
0	0
42	65
87	0
0	0
4	0
1	0
20	0
470	0
66	0
153	0
0	3
88	42
20	0
263	1
23	1
5	0
30	0
1	0
2	0
2	0
438	0
15	57
1	0
196	9
0	0
2	1
34	0
5	0
0	0
645	0
491	93
1359	0
221	0
361	0
150	0
13	0
76	112
200	1
75	0
0	0
0	4
0	0
24	0
0	0
76	0
21	0
16	0
14	0
379	0
1200	0
163	42
0	0
0	0
0	0
303	0
313	0
2	1
1	86
5027	2
0	0
3	0
52	91
18	0
202	0
3422	0
57	0
1133	0
365	0
758	0
26	0
498	0
43	0
1	0
0	0
0	0
16	0
0	0
686	16
159	11
678	10
6	0
0	0
28	0
0	0
0	0
0	6
0	0
10	0
1	3
37	1
75	1
126	65
16	0
99	0
0	25
8	0
0	10
1	0
3	53
0	0
0	0
13	167
17	0
0	0
0	0
0	0
274	0
215	0
8	0
0	2
0	0
0	0
35	0
76	0
8	0
6	0
0	0
0	0
0	0
0	3
74	26
5	4
0	0
0	1
0	0
0	8
212	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
3	1
2018	4185
28	3995
1262	1966
0	17
0	0
0	2
0	0
0	1
37	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	26
0	0
1	0
0	1
0	0
106	0
0	0
0	0
0	0
1533	0
8	0
36	0
1	0
0	0
1082	43
245	0
386	0
43	2
0	0
0	0
0	0
0	17
0	0
0	20
2	2
25	23
16	5
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	22
1	0
0	1
0	0
0	0
0	0
19	0
0	0
107	0
0	0
70	0
252	0
5	11
222	1
12	0
11	0
0	1
0	0
0	0
2	0
4	12
0	2
0	0
0	0
0	0
0	3
63	0
183	0
3	0
0	0
1	5
102	0
0	0
176	0
0	0
0	3
0	0
3	0
0	53
0	387
0	358
0	5
2	0
7	0
1	0
0	0
0	2
33	12
1	53
2	0
359	0
3	0
0	0
3	0
0	0
3	0
0	0
19	14
0	0
0	0
0	0
0	0
0	0
0	0
23	0
20	0
0	0
0	0
0	0
17	17
0	0
20	6
0	0
0	8
0	0
1	0
10	0
0	472
1	1
17	0
0	0
0	0
0	0
0	0
0	0
715	0
0	0
0	0
18	3
33	0
0	0
331	73
14	0
0	4
5	12
0	1
0	0
7	0
19	0
13	1
309	0
0	0
0	0
0	1
24	0
0	0
326	0
1	0
2030	0
514	0
79	0
9	14
0	0
0	0
0	0
13	280
55	0
1	0
134	0
22	0
76	0
80	0
0	0
0	0
126	0
12	21
6	2
22	12
0	0
0	5
2	1
0	0
1	0
763	0
0	0
0	0
0	0
3	0
0	0
0	1
102	0
0	0
0	2
0	14
44	0
14	0
0	0
0	0
1	2
6	8
0	0
0	0
0	1
1	1
2463	0
3043	2
102	0
116	0
0	3
36	0
590	0
0	0
0	0
7	191
4	0
0	0
0	0
1	0
58	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
766	31
0	0
15	0
0	0
1384	0
425	0
7	6
0	3
68	71
237	0
0	0
3	1
0	0
137	0
4	0
1	4
0	0
0	1
306	0
0	0
55	0
0	2
0	6
0	0
0	0
31	0
3	22
0	0
0	0
0	1
3	1
296	0
1521	31
0	2
0	2
0	3
0	5
0	0
0	5
2	3
0	0
2	27
9	0
0	8
0	0
0	3
0	1
201	0
0	39
22	0
736	213
51	133
78	24
40	0
27	0
0	0
0	0
0	0
0	0
0	10
159	4
0	44
0	0
877	0
73	0
34	0
306	0
226	0
12	12
0	4
0	0
0	0
76	4
0	0
80	26
0	0
726	176
2	169
2	0
0	0
0	0
264	0
1091	0
6	15
1509	0
5	0
0	0
185	2
3	9
0	9
0	0
1035	0
0	0
380	0
0	34
0	0
3	11
0	0
65	0
2	0
0	21
0	0
0	14
7	0
1486	0
2	0
25	0
0	0
21	0
10286	1
26	0
1	0
38	0
0	0
240	0
16	15
1357	0
0	0
3	0
241	1
30	0
14	0
0	0
126	74
0	19
0	1
45	2
62	0
1227	0
26	0
3	0
0	0
41	3
12	0
16	3
353	200
21	25
66	0
27	1
1	0
0	0
32	0
0	0
36	23
8	0
0	0
4	0
0	0
192	0
0	0
0	0
4	0
0	0
682	0
13	0
0	0
0	0
1	1
0	1
13	0
603	0
36	0
5	0
1	3
40	2
130	0
2	0
3	0
22	26
362	0
0	33
1	5
53	1
0	11
41	0
35	0
59	0
151	3
77	0
0	3
0	0
0	0
262	177
237	71
285	0
0	0
223	0
13	0
0	0
29088	1
4808	0
0	0
0	1
57	0
3216	1
100	0
2	1
96	0
19	0
1242	0
0	55
11	0
3030	2
0	5
1	2
0	0
3	0
0	0
98	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
5	1
33	2
467	74
0	0
46	0
0	0
3518	0
0	0
16	1
42	6
141	0
58	4
171	0
0	0
319	0
0	0
0	44
0	0
0	0
19	0
139	0
0	0
5	0
332	0
957	0
108	0
0	15
58	0
0	1
13	0
0	106
196	287
3021	231
57	0
7	21
49	0
13	6
37	0
158	0
0	0
51	0
42	0
0	2
0	0
46	0
11	0
0	0
0	0
185	0
6	1
11	0
0	5
250	0
3	0
15	0
1016	0
1	0
0	0
61	1
63	0
257	0
304	16
93	0
0	8
0	3
0	3
7	0
0	0
3	0
8	0
1480	0
18	0
113	0
56	13
9	0
8	0
0	0
0	0
0	7
0	4
0	0
0	0
0	0
138	0
949	0
0	0
7	0
0	0
0	0
0	1
3	0
0	0
1083	0
3	0
0	0
3	0
0	1
0	2
0	0
0	0
87	0
0	0
0	0
0	2
2	0
248	0
0	0
2409	15
10	14
727	0
34	0
38	1
15	8
0	0
0	0
3	2
43	0
0	0
0	0
17	0
142	14
0	0
0	0
61	14
0	0
0	0
4	2
0	0
1	0
1	0
0	0
2	0
3	0
9	0
0	0
0	0
2	52
0	0
56	0
0	0
8	0
0	0
0	0
0	0
0	1
0	0
2	0
28	2
13	1
0	0
9	0
0	0
0	0
1	0
0	0
2	0
0	1
0	54
3	18
0	2
89	0
0	0
270	0
111	0
0	0
0	0
0	0
1	4
0	0
2	1
0	0
1	0
0	5
39	0
10	0
0	0
62	0
4	0
62	0
2	0
41	1
0	0
0	0
9	0
50	0
136	0
0	5
112	0
0	0
5	201
67	79
14	19
219	0
0	0
1	0
0	2
0	0
0	0
59	0
274	0
6	0
0	0
0	0
0	0
19	0
15805	2
1701	0
0	0
0	0
4	0
10	0
6	0
0	42
0	0
1	18
0	0
0	0
0	0
72	0
188	0
21	0
0	0
41	0
328	84
504	0
0	0
44	6
19	0
0	0
0	3
65	0
8	0
0	0
0	0
0	0
97	22
135	0
52	0
0	5
0	1
2	0
46	0
0	2
1	10
16	0
0	0
1	0
1366	8
16	49
0	0
0	0
30	0
10	0
0	12
119	8
4	0
26	6
123	0
0	547
0	23
0	0
80	1
0	0
0	0
2	0
0	50
0	0
0	0
5	0
2	0
5	0
0	0
4	0
188	1
2	0
0	13
0	1
3	0
11	0
3	4
51	0
482	115
39	3
4	2
355	1
0	0
0	39
0	2
5	6
128	0
0	0
6	0
0	2
0	0
1	0
56	0
281	115
0	0
22	0
0	0
12	0
0	2
1	0
7	0
6	0
4695	136
0	0
462	0
0	0
27	0
0	0
0	39
153	2
0	0
1	0
5115	549
0	14
0	28
0	0
2	5
0	4
15	3
1	10
0	0
0	1
0	0
0	0
282	0
0	5
0	0
7	0
1560	1
0	0
568	1
21	0
0	0
22	8
0	2
0	0
1	0
0	12
47	0
1102	0
1263	0
123	20
32	0
0	0
0	1
0	0
5	0
14	0
0	0
0	0
0	0
0	0
120	0
50	0
2	0
0	0
0	4
0	8
0	0
1	0
684	0
159	0
0	0
0	0
113	0
0	2
0	2
5	21
0	161
0	1
31	30
0	8
0	0
0	27
0	32
0	0
0	0
0	0
0	0
12	0
0	0
0	0
28	61
38	0
151	0
297	0
182	0
194	86
17	63
2101	0
727	0
4	0
3	2
0	0
1181	0
155	0
20	0
0	0
0	0
0	0
0	0
0	0
1091	0
0	8
0	2
1	0
0	20
0	0
11	1
34	22
0	0
78	1
1	0
16	0
4432	1
179	3
47	0
46	0
3	0
31	3
616	0
0	0
0	0
34	17
0	0
1	40
0	0
3	23
391	0
1648	0
102	0
18	0
29	0
1	0
505	0
0	0
574	0
56	0
0	0
500	0
2	0
1	0
59	1
0	5
0	0
2	5
555	0
1	63
58	0
1	0
0	1
0	30
19	0
3	7
36	0
91	0
0	155
1	0
22	0
0	0
0	3
0	0
0	0
214	0
0	1
240	0
0	0
16	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
84	0
3	0
10	0
155	0
92	0
276	132
134	4
0	0
8	0
0	0
0	0
270	0
13	3
1003	0
23	31
2	0
0	6
0	0
44	0
203	0
0	1
0	0
7	0
35	0
0	0
0	0
0	0
0	0
0	0
480	1
0	72
33	0
0	0
0	0
0	1
19	2
0	0
36	0
44	0
9	0
0	0
43	14
12	0
2	2
0	0
273	29
11	0
478	0
550	0
3	0
2	1
17	0
0	0
0	0
3	1
0	213
3	30
61	0
5	4
0	2
0	0
1	0
25	0
32	0
146	1
484	0
0	0
0	0
0	0
0	0
4	14
125	0
0	0
0	0
0	0
3021	2
1033	0
537	0
48	0
0	15
0	0
0	4
1033	0
254	0
49	0
1	0
0	0
0	0
0	0
16	0
8578	43
9	0
0	20
184	0
1	0
0	0
2	0
0	0
0	0
243	42
0	0
773	38
0	0
0	63
187	0
39	0
0	13
35	8
5	620
0	0
0	3
7375	0
0	0
0	0
0	0
9	62
5	0
22	3
21	3
0	0
0	0
0	0
29	0
0	0
0	0
0	10
0	0
31	0
2	397
3	0
6	0
0	0
1426	0
1	0
0	0
1	2
0	0
2	0
2004	1
1	0
824	0
566	0
55	0
0	11
0	0
34	0
0	14
4	10
2	0
0	33
0	2
0	6
0	0
62	0
0	10
12	5
1	0
138	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
420	3
0	0
126	0
6	0
0	1
0	3
0	0
5625	0
0	0
5	0
77	0
1	0
14	0
41	0
0	1
31	0
0	0
0	0
0	0
0	0
0	0
13	0
159	0
11	0
0	47
0	0
0	24
0	7
5	0
1	0
49	0
0	0
49	0
0	0
0	0
5	0
2	0
330	0
2	0
19	0
3	0
18	0
0	0
0	0
63755	17
367	0
0	0
75	0
64	0
47	0
5	10
0	0
1	0
0	10
82	0
0	4
0	0
9	0
0	6
0	0
0	0
310	0
6	0
194	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
798	0
462	0
892	0
17	0
1	0
0	0
315	0
5	348
37	0
0	0
8	0
6	0
41	0
68	0
0	0
1	11
0	12
0	0
0	3
7	0
1394	394
232	4
72	0
5	0
396	0
44	4
7	0
166	0
7	0
0	36
0	0
217	0
37	0
260	0
0	4
0	0
1	2
0	1
0	0
0	0
0	0
1	0
12	22
0	46
26	0
26	0
8	0
1	6
9	0
1	55
13	0
23	0
0	0
0	0
0	0
31	0
0	2
1	0
5	0
0	0
2	1
41	0
0	0
2	0
0	0
0	4
0	0
9	1
217	0
3	6
10	0
798	0
10	0
5	0
2	0
0	0
0	1
647	0
0	0
12	0
17	0
23	0
37	0
0	2
11	1
67	0
1	0
0	68
100	0
0	2
0	0
0	0
0	0
15	0
0	0
300	0
1224	0
0	0
36	0
0	0
598	0
22	0
11	0
1381	394
108	0
0	0
3	1
0	1
0	6
5	9
8	0
95	0
0	0
7	1
0	0
0	0
0	0
33	0
66	0
1161	0
1443	0
682	0
1	0
0	8
0	0
15	0
0	0
0	0
531	0
0	0
97	23
15	0
0	0
0	5
3	0
2	0
3	2
0	0
60	3
24	0
1	1
4	0
3	0
1	1
92	0
0	144
47	84
16	0
11	0
1	0
0	5
9	0
364	0
0	0
0	0
6	0
8	0
0	128
0	0
0	0
13	0
190	0
0	0
1224	1
31	0
0	0
653	0
13	0
1957	0
6	0
0	0
0	0
0	0
0	0
216	0
33	0
38	0
0	0
37698	3
3	3
2	0
0	10
46	134
6	0
0	0
0	0
6	0
2716	1
5	0
7	0
0	0
15	0
6	0
126	0
0	0
146	4
19	0
0	0
0	0
21	0
0	0
3	31
96	5
142	339
3211	0
367	0
2	5
0	0
10	0
0	0
19	0
10326	50
0	42
1	0
0	0
87	0
10861	49
219	0
252	0
132	2
0	0
54	0
0	3
0	0
5	0
13	0
1	0
44	0
21	0
170	151
9	0
0	1
177	0
281	0
8	11
967	0
37	0
0	4
5	0
62	0
0	0
0	0
42	0
49	11
0	10
35	0
0	0
0	0
0	0
0	0
2	0
5898	10565
13	0
2779	10800
177	7
8	0
0	0
147	0
17	2
1	1
0	15
0	0
6	0
0	0
8	0
15	0
318	1
110	0
2024	256
17	4
346	0
174	9
0	0
63	1
3	9
722	0
4729	893
2	0
0	2670
37	0
0	53
4	0
0	4
6	6
0	0
3	0
3	0
21	0
0	91
5	0
14	0
1	37
9	11
1	0
221	0
47	1
5	105
4	29
18	0
2	0
2	0
0	0
283	0
472	53
301	0
1	0
116	0
0	6
2	0
72	0
0	29
787	15
20	0
173	0
32	0
0	2
1287	316
328	0
43	1
0	0
0	0
5	0
23	0
0	0
1021	1
1388	0
107	0
46	9
14975	3
0	25
0	0
0	6
0	0
21	0
0	0
444	0
53	2
0	13
2	22
61	0
0	0
2	0
162	0
6	0
15	1
0	38
257	38
97	1
116	0
0	0
0	0
0	42
97	0
10	0
291	1
0	0
633	2
30	1
1	0
1091	0
11	22
2298	0
1	0
123	1
1455	406
2	0
0	0
2	0
0	0
240	0
303	0
0	0
263	1
342	0
74	0
0	0
7	0
2088	0
9	0
0	0
49	0
1805	0
46	0
1701	0
65	0
0	53
1569	0
714	0
61	0
10	0
231	6832
9	0
2	0
13	0
245	0
3689	1
9	5
1419	0
277	0
297	0
41	0
710	1
1	0
44	0
0	0
167	0
0	0
0	6
8	0
16	0
4	0
21	0
0	0
1	0
488	0
0	0
2907	0
4	0
0	0
0	0
5	0
1	0
14	0
10	0
6	10
20	0
9	0
68	0
3	0
672	0
1061	0
0	0
4	0
3	0
0	0
3	0
7	0
514	0
111	0
1512	0
154	1
1900	47
209	47
421	419
12	3
12	0
5	0
0	0
10	0
26	0
220	3
0	2
7	34
27	92
17	0
0	0
0	0
0	0
25	0
0	0
0	0
4462	4
3	0
547	0
463	0
0	0
2	36
12	0
57	0
8	0
8077	0
0	2
4	0
4	0
0	0
15	52
0	0
47	0
6691	2
1	0
18	0
204	87
0	0
0	0
121	0
0	0
3	0
5458	0
3344	109
1187	1
1	0
330	32
3	11
96	0
1538	5
1	3
289	5
1	0
0	0
6	0
0	0
0	1
123	0
0	0
0	0
46	0
128	32
1	2
3	0
3	0
0	0
0	0
2	0
2	0
63	52
6	0
86	0
773	0
4	2
110	0
0	0
1019	0
2	0
4273	0
0	0
8	0
392	0
0	0
4	5
0	47
0	5
198	52
0	0
164	0
0	0
10	4
95	0
127	0
299	0
2	2
440	1
258	0
54	0
152	3
15	110
772	0
0	0
20	2
3	0
142	0
76	0
21	0
166	0
66926	14
563	0
0	0
0	0
0	0
83	12
16	9
1852	35
0	0
5	0
42	0
0	10
0	0
0	0
12	0
34	0
32	0
62	0
10360	5
54	0
3	1
0	0
2	5
10	0
229	0
27	0
134	0
12	0
235	2
142	16
12	0
0	0
4	40
0	0
2	0
0	20
71	0
0	0
5	0
2	0
0	0
0	0
1	0
136	0
19571	2
79	0
263	0
14	0
256	0
2091	1
33	0
41	0
143	0
17	0
170	0
7	0
1	0
164	0
66	0
0	0
89	0
0	1
2	5
0	0
0	0
343	0
0	0
977	0
43	0
81	0
56	2
4	1
0	1
131	0
1	3
0	0
9	6
0	0
0	0
282	0
3	1
40	0
6	15
1777	58
188	51
0	0
0	0
0	4
0	0
6107	0
352	0
0	0
56	1
0	1
3	2
0	0
421	0
4	2
4	0
0	0
0	0
0	0
2	0
252	0
1	0
10	0
0	3
8	0
1	8
70	175
6	44
39	12
0	0
1	0
68	1
47	0
54	0
7	0
549	14
0	3
26	37
0	0
4	0
0	0
148	0
3041	2
1108	0
29	0
34	0
3412	0
457	0
27	0
225	305
1	0
16	0
154	0
18	11
13	0
4	14
123	49
1	0
179	0
0	0
39	0
0	0
22	1
0	0
0	0
7	0
0	0
65	0
524	0
131	0
1516	0
124	0
202	0
761	0
87	0
12	0
1	0
40	0
4	0
1765	0
3	0
94	0
34	0
0	0
72	0
1332	0
0	4
647	0
482	0
101	1
0	0
12	0
737	1
0	2
4	0
1	0
1	0
0	0
0	0
1	0
56	0
7	0
242	53
1	5
0	4
551	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
84	0
1	0
0	0
0	0
0	0
2	0
428	0
24	0
3827	7
525	7
361	32
0	4
1188	0
546	0
60	0
36	0
0	3
1	0
1457	1
66	0
4	0
0	6
10	0
2	0
0	0
0	0
319	0
7	0
12	0
1	0
2189	1
1	0
0	1
885	0
0	3
63	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	0
0	0
0	0
167	0
262	0
30	0
114	0
35	0
0	0
98	182
363	0
20	116
237	146
0	0
1	0
59	0
0	49
7	3
321	2
130	2
11	0
424	1
0	0
0	0
0	0
134	1
205	0
0	0
4	0
0	0
83	0
61	0
1978	56
0	0
0	30
541	1
41	0
86	0
43	0
88	0
0	14
0	0
2	0
850	55
328	0
73	0
165	24
18	0
0	6
1	0
5	0
169	0
4	62
2	0
0	0
0	0
0	0
26	0
113	0
205	0
8133	0
45	0
0	6
50	0
41	0
0	0
18	0
423	0
2	0
19	0
9	0
843	5
102	5
0	0
22	0
0	5
27	134
25	0
1678	0
0	0
0	0
115	142
1	106
179	190
2	1096
0	1
0	1
174	0
0	0
0	2
0	2
1	0
163	0
5309	0
1	28
0	0
0	0
0	2
30	0
19	0
1	0
500	0
25	0
32	1
0	0
0	0
16	0
101	0
0	0
190	0
355	0
22	0
2	0
1	0
0	0
0	0
7	31
8	0
0	0
462	0
0	104
8	0
1	0
1	0
0	0
1	2
3	29
353	7
1	0
1092	7
54	0
2	0
17	0
7	0
1	0
12	3
0	0
11	0
1	0
536	0
0	0
9	0
417	0
3	0
45	0
0	0
121	0
1	0
4	10
809	0
229	1
1772	1
95	0
1	0
9	0
180	0
4083	0
167	0
2037	0
164	0
464	0
28	0
97	0
197	0
9	0
48	0
268	1
1431	26
9	0
21	0
260	0
638	0
0	1
2	129
28	1
1	0
0	0
1195	244
18	0
89	0
8411	3
90	244
0	0
8	0
0	0
0	0
24	13
0	0
310	0
2	0
1	1
37	1
4	44
68	24
3	1
59	0
15	0
13	2
2	0
0	61
0	0
3	0
34	0
0	3
0	0
0	0
572	2
0	0
153	0
254	142
97	0
2	0
4	0
0	0
160	0
18	0
33	0
1	0
0	0
7	0
27	2
2	0
394	0
0	0
344	0
15	0
230	0
61	0
9	0
3	0
640	14
177	0
1	1
132	0
27	78
2	0
3	0
0	0
0	0
309	1
52	0
376	19
118	0
883	19
204	0
1	0
132	0
605	131
7	0
52	0
0	0
12	0
4	0
0	0
0	0
0	0
0	0
25	0
13	0
1	0
0	0
1	6
0	0
26	4
60	0
4	0
23	0
0	0
1	0
19	0
1	1
484	0
3	0
164	112
937	2
0	0
0	0
0	54
53	0
412	0
556	2
30	0
698	0
24	0
637	0
5	0
6	0
0	0
21	0
0	7
0	0
0	0
0	0
76	0
58	2
56	0
28	0
18	0
0	3
0	0
707	1
139	0
130	25
35	25
318	0
0	0
0	0
158	0
0	0
3	0
0	0
1573	3
382	17
8	0
4	9
0	0
2	0
0	0
1	0
35	0
22	0
6	0
7582	3
0	0
1	0
0	0
116	4
0	0
0	0
1	0
0	0
0	0
43	21
0	7
21	0
0	0
1	17
3	0
0	0
12521	1
0	0
24	0
0	5
55	0
0	0
0	0
21	3
0	0
2	0
97	126
0	5
0	0
165	0
74	0
4	0
0	0
0	0
22	2
22	0
0	0
0	0
40	0
19	0
5	0
55	0
1299	0
1	0
0	0
5	0
