UniqueCount	AmbigCount
18	19
0	19
55	0
46	0
3	0
0	0
0	0
0	0
0	0
3915	0
0	0
5	1
5	0
17	0
0	0
0	0
0	0
4	0
0	113
20	0
18	0
4039	0
3	11
0	3
0	0
0	0
0	0
0	0
1	0
5205	0
24	0
1660	1
3751	1
41146	1066
0	1
1	0
9	0
0	0
0	0
1	0
3	0
0	11
0	0
0	0
0	0
0	0
0	0
19	3
128	0
69	0
0	0
886	0
269	0
200	0
22	6
9	0
0	0
88	0
48	0
16	0
14	0
3	40
0	0
0	6
81	24
3	0
8	0
2	2
0	0
12	0
480	0
332	0
0	0
4	0
0	7
21	0
0	0
0	0
20	0
2653	1
15	0
8	0
0	0
132	0
0	81
10	0
0	0
32	560
0	19
2	0
0	0
547	0
0	0
49	0
32	0
27	6
0	0
0	0
0	0
0	16
2	0
0	0
17	0
65	0
156	0
22	0
7	1
10	0
11	0
0	26
0	0
4	0
0	0
190	0
218	0
93	0
9	0
98	4
7	0
6	0
1834	0
450	0
5130	7
5271	1
143	0
16	26
3	0
0	0
189	0
0	6
0	0
26	10
12	78
109	189
0	0
52	3
0	0
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
259	1
173	2
0	0
1512	0
192	0
75	0
24	0
0	0
0	0
58	0
2	0
11	4
0	0
0	0
12382	365
142	0
0	0
0	0
9	0
51	0
537	1
1209	0
101	0
25	7
1	0
144	2
0	51
56	0
389	13
0	0
1	66
18	0
15	13
107	0
0	0
652	1
0	0
0	0
704	40
169	0
45	0
0	0
0	0
860	0
0	0
738	10
66	8
1	0
26	0
447	1
3	0
12	0
99	0
0	0
179	0
396	617
1	12
0	4
0	0
389	0
9	0
9	7
24	0
0	0
0	0
2729	2
178	0
4801	4
301	0
930	0
10	0
15	26
69	0
0	0
73	0
180	0
138	0
0	0
0	0
0	0
46	0
360	0
31	0
9	0
0	7
187	0
0	0
0	6
8	0
0	0
0	0
14	0
17	7
357	1
160	0
0	0
0	0
128	27
5	0
19	0
0	1
0	0
0	2
15	0
9	0
182	0
1090	0
18	0
11	0
0	0
89	0
0	0
13	0
0	0
0	2
34	0
353	0
1115	109
0	0
1	24
3	2
0	12
62	2
202	0
0	0
2	0
0	0
0	0
397	0
159	0
8	0
60	0
0	0
80	0
0	0
31	0
119	0
313	0
0	0
9	0
122	11
4	0
522	0
0	0
54	0
3	0
64	1
56	0
5	0
207	0
2688	800
6	0
2	0
38958	9
172	70
4	0
0	4
0	0
72	0
0	0
1629	0
363	0
26	0
98	0
298	0
95	0
166	12
0	0
7	0
0	0
2746	3
723	2
590	0
130	0
4	0
105	0
0	0
34	6
3	0
0	10
0	0
0	0
4	0
0	0
0	5
19	23
0	0
3076	224
0	0
0	0
0	0
64	0
349	9
33	32
78	6
28	0
6	0
5	0
0	0
3	0
0	0
500	212
14	0
1615	0
10	10
54	15
0	13
135	0
3417	2
20	3
0	0
13	0
0	0
84	0
87	20
0	0
70	0
1692	1
96	0
19	0
0	0
69	2
151	4
96	0
425	0
174	0
2025	0
88	0
451	0
0	0
0	1
150	8
5	27
0	9
7	0
5890	2
0	0
9	0
2	0
0	0
0	27
915	197
0	0
0	0
10	0
0	0
0	0
0	0
0	0
34	0
112	0
21	0
0	0
27	0
0	98
4450	0
199	15
51	6
62	0
10	0
563	0
5	0
2506	0
25	16
2243	16
0	0
96	0
423	0
3	0
267	0
58	0
1177	76
0	0
0	0
4041	6
6	0
0	0
308	0
2	2
1	0
0	0
0	0
2	0
2946	4
7	0
0	0
218	0
0	0
12	0
230	0
53	64
317	0
0	0
89	0
40539	20
83	0
14	0
278	0
51	5
191	0
1016	2
9	0
18	0
241	106
9	0
16	0
105	2
955	0
71	0
653	15
191	0
7	37
0	0
0	0
106	0
3	0
0	0
111	0
4543	0
71	0
0	108
312	0
381	0
1317	0
8	0
53	0
300	0
433	0
107	0
123	0
415	82
128	0
339	56
187	0
0	16
52	0
0	0
258	0
259	0
0	0
4	14
95	0
7	0
84	0
4613	1
609	1
14	212
0	0
0	0
176	0
0	0
51	0
22	0
0	5
0	5
0	0
1241	0
443	0
437	0
3	0
0	0
0	7
0	3
84	0
198	0
225	0
0	0
3	0
0	0
10	0
0	0
315	0
0	0
9	0
49	0
132	0
5	0
1	0
0	0
6	0
47	0
298	0
4	0
4	0
42	0
83	0
26095	3
5	0
0	0
11	0
337	1
66	0
5	0
0	0
0	0
11	0
0	0
0	0
164	0
0	1
0	0
24	14
6	3
930	0
0	9
0	0
235	0
0	0
190	29
22	12
13	0
7	0
1345	0
474	0
305	0
3	0
70	1
27	10
6	0
27	0
8339	3
34	132
0	0
35	0
76	0
515	0
0	1443
281	0
3	0
7	0
0	1
0	1
0	0
0	0
34	0
0	0
2	0
56	28
0	0
73	0
0	0
2	0
18	0
13	0
0	0
0	0
0	0
10	0
0	0
0	1
0	0
5	0
6	0
0	0
0	0
7	0
0	0
360	18
0	0
0	0
15	0
3	0
460	0
5	0
139	12
54	19
0	0
0	0
3	0
23	0
17	0
0	12
13	0
4	0
0	0
0	0
0	0
73	0
2	0
40	0
0	0
0	0
0	0
3	26
2583	1
305	2
3	0
0	0
4	0
0	0
265	3
21	0
69	1
0	0
0	0
557	69
21	0
414	0
13	0
11	26
13	0
3	0
367	0
0	0
301	0
0	0
0	0
0	0
0	0
0	0
0	0
748	0
0	0
0	0
0	0
0	31
0	0
2	0
0	0
0	7
0	0
0	0
2	0
153	25
2	0
0	0
5	0
59	0
0	1
131	25
0	0
0	21
0	0
187	0
0	0
0	0
1	4
1816	0
0	0
125	0
66	2
29	0
0	12
1	6
0	0
36	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	2
0	0
0	4
0	15
0	0
757	0
31	2
0	0
76	0
0	0
53	0
15	0
121	0
0	81
0	0
0	0
13	0
5	0
785	0
21	0
0	0
1286	0
58	0
493	0
4	0
1220	0
0	11
3	0
1	0
0	0
0	0
4	0
0	0
0	0
9	0
3690	1
0	1
1	40
0	0
546	82
262	82
386	1
62	1
0	0
2	4
2	0
21	0
0	0
4	0
0	0
1	0
1	1
0	1
0	0
31	1
2	5
0	0
59	0
0	0
0	0
3	0
0	0
0	0
35	28
155	0
232	0
0	0
1158	0
0	0
8	2
51	1
3	0
0	0
0	0
4618	0
34	0
0	0
82	1
3	0
0	0
0	0
1	71
21	0
0	6
344	0
463	0
7	0
0	0
0	0
0	0
126	0
0	0
1	0
221	56
808	1902
0	0
2428	0
0	0
0	16
0	0
0	0
0	0
19	0
0	860
112	0
41	0
0	0
0	0
775	0
6	0
60	0
0	0
0	0
0	0
304	159
0	23
0	15
6	0
243	0
299	0
3	0
5	0
0	0
0	0
321	0
404	0
8	0
2	0
59	0
0	0
9	0
0	3
10	2
4	0
0	0
19	0
17	8
27	37
0	0
0	0
2	0
155	0
16	0
143	25
8	0
9	42
69	282
17	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	17
3	14
0	0
39	0
0	1
4	80
39	0
61	0
13	0
0	9
1	0
0	3
33	45
2846	0
6	0
89	0
0	0
1	30
0	0
1	0
0	0
0	0
0	8
465	145
18	0
5	0
0	2
0	0
76	0
27	8
15	0
379	0
11	0
0	30
0	0
110	0
121	0
0	0
6	0
7	3
36	26
14	0
8	0
0	0
9	0
0	0
0	0
0	0
49	0
0	0
33622	7
2203	0
238	0
14	0
81	0
2	0
0	0
0	10
0	0
0	0
72	0
771	0
165	0
0	0
0	0
0	0
0	0
0	0
85	0
0	3
0	159
52	0
56	0
0	0
30	0
1	0
10	0
94	0
3	30
0	0
148	0
0	1
25	71
93	0
3	0
0	0
3	0
33	0
509	0
135	0
12	0
0	25
157	94
4	0
402	0
65	0
3	0
48	0
0	0
12	0
12	0
392	0
9	67
3	3
203	6
0	0
4	4
22	0
3	0
0	0
769	0
650	145
2156	0
268	0
369	4
129	4
9	0
57	118
260	0
96	0
0	0
0	1
0	0
17	0
0	0
49	0
7	0
7	0
23	0
345	0
1817	0
181	94
0	0
0	0
0	0
22	0
471	0
3	0
3	61
3277	0
0	0
7	0
67	147
15	0
222	0
3615	6
11	0
92	0
261	0
33	0
39	0
15	0
0	0
0	0
0	0
0	0
11	0
1	0
691	13
132	7
624	0
0	0
0	4
36	0
0	0
0	0
0	9
0	0
9	1
0	0
56	0
79	0
178	71
49	1
64	0
0	49
16	0
0	32
15	0
5	27
0	0
0	0
10	134
16	0
0	0
0	0
0	0
195	0
199	0
4	0
0	0
0	0
0	0
35	2
27	0
13	0
2	0
0	0
0	0
0	0
0	7
174	30
0	7
0	0
0	0
0	16
0	2
217	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	1
4079	10780
44	10350
3183	4619
0	19
0	0
0	0
0	21
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	61
0	8
0	0
0	0
0	0
150	0
0	0
0	0
0	0
2009	0
19	0
45	0
0	0
0	0
1423	84
264	0
1316	0
58	1
0	0
0	0
0	0
0	12
3	0
0	62
0	7
10	4
14	6
0	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
0	15
0	0
0	0
0	0
0	2
0	0
18	0
0	0
83	0
0	0
40	0
363	0
3	2
203	1
14	0
16	0
1	0
0	0
0	0
1	0
15	4
0	0
27	53
0	0
0	0
0	1
97	0
529	0
3	0
0	21
0	0
144	0
0	0
240	0
0	0
0	0
0	0
0	0
0	50
0	109
0	106
0	2
0	0
7	0
3	0
0	0
0	6
36	7
0	28
1	0
73	0
2	0
0	0
2	0
0	0
2	0
0	0
39	30
0	0
0	2
0	0
0	0
0	0
0	0
16	0
27	0
0	0
0	0
0	0
33	45
0	3
15	30
0	0
0	8
0	0
25	0
17	0
0	829
0	0
8	0
0	0
0	0
0	0
0	0
0	0
497	0
0	0
0	0
27	13
0	0
0	0
312	48
5	0
0	0
6	12
0	0
0	0
10	0
5	0
19	0
394	0
0	0
0	0
0	1
29	0
0	0
282	0
3	0
2607	1
679	0
181	0
54	126
0	0
0	0
0	0
27	339
102	0
4	0
226	0
53	0
70	0
190	0
0	0
0	0
205	0
23	24
16	4
46	7
0	0
0	10
0	1
0	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
56	1
0	0
0	3
0	5
15	0
10	1
0	0
0	0
0	0
13	13
0	0
0	0
0	3
0	6
2440	3
2377	1
166	0
61	0
1	0
113	0
689	0
0	0
0	0
11	167
3	0
2	1
0	0
0	0
72	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
646	2
0	0
16	0
0	0
1347	2
589	0
13	1
0	0
46	73
173	0
0	0
0	2
0	0
130	0
0	0
0	0
0	0
1	0
181	0
0	0
79	0
0	2
3	7
0	0
0	0
98	6
0	36
0	0
0	0
0	0
6	0
232	0
585	2
2	0
0	0
0	1
0	1
0	0
3	7
0	3
0	0
0	31
9	0
0	0
0	0
0	28
0	3
72	0
0	67
29	0
272	84
42	50
43	13
34	0
49	0
0	0
0	0
0	0
0	0
0	14
195	5
0	46
0	0
993	1
108	0
51	0
240	0
256	0
1	33
0	1
0	0
0	0
139	7
1	1
108	37
0	0
1303	372
11	247
0	0
0	0
0	0
365	0
1579	0
10	21
1737	0
27	0
2	0
576	31
0	0
0	0
0	0
1326	0
0	0
345	0
0	13
0	0
1	18
0	0
104	0
2	0
0	14
0	0
0	5
17	1
1670	1
0	0
12	0
0	0
20	0
12723	0
24	0
0	0
26	0
0	0
353	0
33	21
1370	0
5	0
4	0
163	0
65	0
26	0
0	0
174	89
0	21
0	0
34	0
15	0
2221	0
54	0
9	0
0	0
125	0
0	0
20	0
298	249
16	37
92	0
43	0
0	0
0	0
26	0
0	0
38	25
5	0
0	0
1	0
0	0
273	0
0	0
0	0
5	0
0	0
808	0
35	0
0	4
0	0
0	3
0	0
26	0
844	4
48	0
7	0
0	4
31	5
205	0
0	0
8	0
41	37
448	0
0	22
0	8
150	19
0	30
41	0
22	0
30	0
141	0
83	0
0	10
0	0
0	3
494	400
215	73
22	0
0	0
113	0
24	0
3	0
2888	0
4901	0
0	0
0	5
51	0
3173	0
102	0
1	0
124	0
30	0
1751	0
0	81
28	0
2738	0
0	8
2	0
0	0
0	0
9	0
81	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
25	0
200	38
0	0
85	0
0	0
1843	0
0	0
27	0
44	10
187	0
91	7
117	0
0	0
544	0
0	0
0	39
0	0
0	0
16	0
164	0
0	0
0	0
178	0
429	0
71	0
0	18
50	0
0	0
3	0
0	81
101	155
1461	137
1	0
2	6
40	0
15	2
48	0
126	2
0	0
34	0
63	0
11	1
0	0
33	0
20	0
0	0
0	0
252	0
26	7
2	0
0	0
419	0
9	0
47	0
646	0
0	0
0	0
117	0
60	0
338	0
200	6
100	0
1	5
0	3
0	35
21	0
0	0
0	0
27	0
879	0
31	0
77	0
30	18
6	0
31	0
0	0
0	0
0	14
0	3
0	0
0	0
0	0
135	0
867	3
0	0
19	0
0	0
0	0
0	0
8	0
0	0
1297	0
4	2
0	0
2	0
0	0
0	6
0	0
1	0
66	0
0	0
0	0
0	1
3	0
465	0
0	0
1211	21
0	0
17	0
13	0
46	0
9	16
0	0
0	3
2	1
63	0
0	0
10	0
8	0
0	0
0	0
2	0
61	4
0	0
0	0
0	0
1	0
0	0
0	0
5	0
7	0
9	0
49	3
0	0
0	1
0	12
0	0
136	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
5	0
26	0
10	0
0	0
12	0
0	0
0	0
2	0
0	0
3	0
0	0
0	57
4	15
0	5
89	3
0	0
478	3
90	0
0	0
0	0
0	0
0	5
0	1
6	1
0	0
0	0
0	7
49	1
14	0
0	0
27	0
0	3
75	0
0	1
32	0
0	0
0	0
0	0
54	0
123	0
2	4
218	0
0	0
4	138
84	133
29	27
225	0
0	0
0	0
0	1
0	1
0	0
55	0
399	0
8	0
0	0
0	0
0	0
23	0
16278	7
1299	0
0	0
0	0
12	0
21	0
8	0
0	65
0	0
0	25
0	0
0	0
0	0
114	0
394	0
39	0
0	0
31	0
365	46
430	0
0	0
19	1
36	0
0	0
0	8
65	3
17	0
0	0
0	0
0	0
63	38
71	0
30	0
0	12
0	1
2	0
41	0
0	0
1	30
10	0
0	0
0	0
1318	1
10	126
0	3
0	0
62	0
9	0
0	30
91	2
12	0
24	7
0	0
0	265
0	93
0	0
85	1
0	0
0	0
3	0
0	16
0	0
0	0
9	0
2	0
4	0
0	0
2	0
213	0
1	0
0	11
0	0
13	0
27	0
2	1
45	0
107	35
93	6
0	11
430	1
0	0
0	35
0	3
11	0
130	0
0	0
3	0
0	2
0	0
0	0
69	0
81	35
0	0
23	0
0	0
13	0
0	0
0	0
7	0
14	0
4380	71
0	0
451	0
0	0
33	0
0	0
0	138
239	17
0	0
2	0
2797	268
0	6
0	10
0	1
0	1
0	5
19	1
0	16
0	0
0	0
0	0
0	0
501	0
0	18
0	0
1	0
1515	0
0	0
632	0
25	0
0	0
22	10
0	2
1	0
0	0
0	33
58	0
1046	0
745	0
89	28
30	0
0	0
0	3
0	0
32	0
16	0
0	0
0	0
0	0
0	2
146	0
38	0
0	0
0	0
0	0
0	12
0	0
1	0
505	0
109	0
1	0
0	0
110	0
0	2
0	0
1	24
0	93
0	0
16	30
0	10
0	0
0	53
0	15
0	0
3	0
0	0
0	0
10	0
0	0
0	0
7	109
54	0
173	0
383	0
202	0
373	125
26	105
2870	0
96	0
12	0
3	4
0	0
1249	0
254	0
31	0
0	0
0	0
0	0
0	0
0	0
1401	2
2	11
0	0
0	0
1	11
0	0
19	0
37	25
0	6
28	0
0	0
15	0
4205	3
199	3
97	0
59	0
0	0
46	1
201	1
0	0
0	0
64	11
0	0
0	83
0	0
1	21
393	1
1557	0
9	0
1	0
1	0
0	0
447	0
0	0
774	0
49	0
0	0
707	0
7	0
9	0
33	1
0	6
0	0
4	16
612	0
0	141
78	0
2	0
3	0
0	33
2	1
0	33
64	0
65	0
1	217
0	0
33	0
0	0
0	0
0	0
0	0
264	0
0	8
231	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
19	0
118	0
3	0
11	0
233	0
44	0
201	101
271	17
0	0
42	0
5	0
0	0
280	0
19	0
14	0
71	71
3	0
0	17
0	0
40	0
294	0
0	1
0	0
3	0
28	0
0	0
0	0
0	0
0	0
0	0
471	0
0	49
88	0
0	0
0	0
0	0
23	0
0	0
60	2
49	2
19	0
0	0
42	14
4	0
1	0
0	0
112	59
7	0
372	0
665	0
5	0
2	0
10	0
0	0
0	0
7	0
0	199
8	26
109	0
7	5
0	6
7	0
0	0
38	0
44	0
221	0
12	0
0	0
0	0
0	0
0	0
2	1
156	0
0	0
0	0
0	0
1808	0
561	0
245	0
77	0
0	3
0	0
0	7
1245	1
467	0
84	0
0	0
0	0
0	0
0	0
5	0
10465	11
6	0
0	22
244	0
0	0
0	0
0	0
0	0
1	0
249	32
0	0
1064	10
0	0
0	196
209	0
30	0
0	12
14	10
4	822
0	0
0	3
9207	4
0	4
0	0
0	0
13	31
1	0
13	0
20	0
0	0
0	0
0	0
165	5
0	0
0	0
0	43
0	0
38	0
1	617
14	0
2	0
0	0
734	0
0	0
0	0
7	3
0	0
0	0
2259	1
7	0
615	0
211	0
32	0
0	4
1	5
48	0
0	13
1	27
7	0
0	37
0	14
0	7
0	0
59	0
0	5
10	12
5	0
144	0
142	0
0	0
1	0
0	0
0	0
0	0
0	0
0	36
281	0
0	0
114	0
1	0
0	0
0	2
0	0
5622	0
0	0
9	0
77	0
0	0
13	0
43	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
11	0
51	0
9	0
0	26
0	0
0	110
0	24
2	0
0	0
86	0
0	0
4	0
0	0
0	0
1	0
0	0
343	1
10	0
40	0
7	0
0	0
0	0
0	0
44319	9
9	0
0	0
62	0
153	0
52	0
2	0
0	0
0	0
0	43
120	0
0	13
0	0
6	0
0	0
0	0
0	2
619	0
17	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
7	0
0	0
0	0
0	0
4	0
1079	0
515	0
881	0
26	0
4	0
0	0
408	0
3	356
1	0
0	0
6	1
0	0
81	0
24	0
0	0
3	11
0	5
0	0
0	0
22	0
1008	349
314	0
47	0
2	0
492	0
63	0
8	0
263	0
1	3
0	24
0	0
137	0
53	3
261	4
0	2
0	0
1	7
0	0
0	0
0	0
0	0
0	0
30	26
0	58
50	0
47	1
7	0
0	0
21	0
0	42
26	0
33	0
4	0
0	0
0	4
25	0
0	3
0	3
19	0
0	0
10	3
49	0
0	0
0	0
0	0
0	3
0	0
2	0
134	0
9	3
23	4
692	0
17	0
7	0
1	0
0	4
0	0
387	0
0	0
14	0
17	0
18	0
43	0
3	9
2	0
25	0
9	0
0	192
109	0
0	7
0	0
0	0
0	0
42	0
0	0
298	0
697	0
0	0
35	0
0	0
382	0
38	0
5	0
938	350
167	0
0	0
1	2
0	8
0	45
4	7
21	0
93	0
0	0
21	0
0	0
0	0
0	0
24	0
7	0
1457	1
1743	0
498	0
2	0
0	4
0	0
0	0
0	0
0	0
615	0
0	0
77	41
23	0
0	0
0	32
5	0
0	0
1	2
0	0
64	2
13	0
9	0
32	0
6	0
2	0
144	0
0	209
48	54
13	0
13	0
2	0
0	27
0	0
623	0
0	0
0	0
7	0
0	0
0	122
0	0
4	0
14	0
236	0
0	0
1467	0
35	0
0	0
622	0
14	0
483	0
1	0
0	0
0	0
0	0
0	0
351	0
43	0
63	0
2	1
61384	11
3	7
6	0
0	10
41	92
8	0
0	0
0	0
8	0
12665	2
23	0
11	0
0	0
11	1
3	0
209	0
2	0
145	2
9	0
0	0
0	0
18	0
0	0
2	74
42	16
168	387
5876	2
317	0
0	17
0	0
14	0
0	0
0	0
7	0
0	90
0	0
0	0
80	0
102	0
238	0
220	0
197	0
0	0
68	0
0	1
0	0
6	0
0	0
0	0
75	0
13	0
463	192
2	0
0	0
122	0
309	0
6	17
870	0
85	0
0	5
6	0
90	0
0	0
0	0
29	0
51	12
0	6
51	0
0	0
0	0
0	0
0	0
0	0
4974	9316
12	0
1935	9558
258	2
3	0
0	0
110	0
13	0
5	5
0	8
0	0
6	0
0	0
25	0
31	0
164	0
109	0
2859	267
13	0
212	0
80	2
0	0
35	0
2	0
962	0
3766	618
2	0
0	2639
61	0
0	48
5	0
0	5
2	5
0	3
2	0
4	0
20	0
0	183
15	0
8	0
0	27
4	12
0	0
211	0
42	0
10	50
11	53
17	0
6	1
0	0
0	0
304	0
327	50
271	2
0	0
121	0
0	6
0	0
121	0
0	43
562	0
9	0
261	0
47	0
0	1
1545	414
694	0
112	5
2	0
0	0
5	0
14	0
3	0
764	0
1368	3
121	0
53	11
15298	4
0	23
0	0
0	0
0	0
11	0
0	0
529	0
77	0
0	15
0	28
62	0
0	0
3	0
49	0
4	0
11	0
0	43
305	43
126	0
205	0
0	0
0	0
0	39
73	0
0	0
415	4
0	0
853	0
47	4
0	0
970	0
2	9
2297	5
0	0
158	0
1129	289
0	0
1	0
0	0
7	0
101	0
495	0
3	0
345	0
98	0
0	0
0	0
9	0
1819	0
6	0
0	0
71	0
1880	0
21	0
1384	2
30	0
3	90
1372	0
849	0
82	0
14	0
230	6499
9	0
0	0
2	0
146	0
109	0
8	2
21	0
140	0
276	0
28	0
1123	0
4	0
108	0
1	0
267	0
0	0
0	4
7	0
11	0
2	0
44	0
0	0
0	0
118	0
0	0
1695	0
1	0
0	0
0	0
0	0
0	0
5	0
9	1
12	6
19	0
12	0
70	0
0	0
126	0
127	0
0	0
14	0
1	0
0	0
6	0
9	0
346	0
105	0
1694	0
144	0
1518	14
127	14
207	289
4	10
11	0
0	0
0	0
6	0
32	0
221	0
6	0
8	39
34	145
28	0
0	0
0	0
0	0
12	0
0	0
0	0
4548	0
4	0
442	0
556	0
0	0
10	44
26	0
101	0
36	0
9042	8
0	3
2	0
2	0
0	0
10	63
0	0
30	0
5127	1
0	0
15	0
118	47
2	0
0	0
148	0
3	0
1	0
4644	1
2879	96
1537	0
5	0
296	50
2	21
170	0
1234	5
1	0
261	3
0	0
0	0
4	0
0	0
0	6
138	0
0	1
3	0
20	0
174	50
0	2
8	0
0	0
0	0
0	0
0	0
2	0
46	16
2	0
61	0
155	0
14	0
146	0
0	0
1563	5
0	0
3209	0
0	0
28	0
410	0
0	0
0	0
0	28
0	27
89	16
60	0
80	0
0	0
11	0
6	0
106	0
260	0
0	2
434	0
180	1
19	0
50	7
5	67
854	0
0	0
22	0
15	0
114	0
64	0
38	0
274	0
2832	0
356	1
3	0
0	0
0	0
97	8
2	6
1047	26
0	0
8	0
62	0
0	5
0	1
0	0
11	0
11	0
29	0
112	0
8556	3
61	0
1	0
3	0
0	0
7	0
227	0
41	0
222	0
11	0
123	0
117	5
18	0
0	0
5	58
0	0
2	0
0	3
104	0
4	0
26	0
0	0
0	0
0	0
4	1
98	0
19109	1
70	0
50	0
0	0
39	0
1986	0
34	0
39	0
121	0
25	0
141	0
8	0
0	0
84	0
64	0
0	0
96	0
0	0
0	3
0	0
0	0
508	0
0	0
745	0
17	0
4	0
63	0
10	0
0	0
132	0
0	7
0	0
15	0
0	0
0	0
59	0
0	0
52	0
0	24
1033	60
103	43
0	1
0	0
0	4
0	0
4909	1
272	0
0	0
61	0
0	1
13	7
0	0
221	0
0	2
46	0
0	0
0	0
0	0
1	0
244	0
0	0
11	0
0	8
9	0
0	7
54	208
13	99
54	23
0	0
1	0
91	1
53	0
27	0
13	0
542	16
0	2
50	27
0	0
0	0
0	0
125	0
2864	0
167	0
33	0
59	0
6017	4
529	0
3	0
204	456
0	0
15	0
106	0
22	7
5	0
0	6
103	54
0	0
210	0
0	4
65	0
0	0
30	2
0	0
0	0
7	0
0	0
85	0
595	0
151	0
267	0
41	0
197	0
81	0
70	0
15	0
0	0
49	0
2	0
1347	0
3	0
133	0
46	0
2	0
18	0
1325	1
0	9
849	0
541	0
114	0
0	0
23	0
655	0
1	2
0	0
0	0
1	0
3	0
0	0
0	0
66	0
20	0
225	53
4	0
0	0
496	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
2	0
0	0
0	0
0	0
0	0
351	0
39	1
3631	1
433	0
567	39
0	10
399	0
228	0
66	0
30	0
0	0
7	0
1244	0
46	0
0	0
0	10
19	0
0	2
0	0
0	0
220	0
1	0
0	0
0	0
4552	0
3	0
3	0
1365	1
0	0
53	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
12	0
0	0
0	0
81	0
150	0
27	0
92	0
47	0
0	0
26	153
344	0
12	253
256	230
0	0
12	0
34	0
0	29
6	0
245	0
137	0
15	0
199	0
0	0
1	0
0	0
144	2
144	0
0	0
1	0
0	2
157	0
119	0
2162	29
0	0
2	24
515	0
51	0
105	0
8	0
136	0
1	13
0	0
0	0
909	29
217	0
53	0
127	15
47	0
0	0
0	0
0	0
152	0
10	93
0	0
0	0
0	0
0	0
20	0
152	0
105	0
4331	0
71	0
0	3
116	1
6	0
0	0
9	0
456	0
3	0
24	0
22	0
588	2
85	2
0	0
18	0
0	0
34	160
14	0
1570	0
0	0
0	0
66	83
0	163
103	184
1	2084
3	0
0	0
134	0
0	0
0	0
0	3
1	0
214	0
5590	0
0	14
3	0
1	0
0	0
27	0
55	0
0	0
37	0
118	0
1	0
0	0
0	0
15	0
83	0
22	0
110	0
622	0
7	0
0	0
0	0
0	0
0	0
12	39
1	0
0	0
179	0
0	93
1	0
5	0
4	0
4	0
0	0
10	34
309	2
0	1
1007	2
59	0
0	0
9	0
8	0
14	0
22	7
0	0
2	0
5	0
9	0
0	0
13	0
145	0
4	0
45	0
0	0
106	0
2	0
6	7
645	0
205	0
1443	3
84	0
0	0
18	5
381	0
2389	0
200	0
1073	0
63	0
411	0
25	0
41	0
180	0
9	0
3	0
291	0
1860	15
8	0
11	0
272	4
529	0
0	0
1	119
28	1
3	0
0	0
695	182
63	0
105	0
8871	6
43	182
0	0
7	0
0	0
0	0
28	10
0	0
144	0
0	0
1	0
78	2
5	42
26	15
0	5
55	0
5	5
12	4
9	0
0	21
0	0
1	0
34	0
0	8
0	0
0	0
528	0
0	0
111	0
247	101
53	0
8	0
10	0
9	0
166	0
39	0
87	0
0	0
0	0
3	0
30	3
0	0
499	0
0	0
526	0
6	0
54	0
59	0
1	0
0	0
573	5
220	0
0	0
47	0
28	113
1	0
9	0
3	2
0	0
279	0
35	0
412	11
27	0
997	11
260	0
0	0
153	0
625	120
4	0
131	0
0	0
12	0
5	0
0	0
0	0
0	0
0	0
34	0
9	0
4	0
0	0
0	5
0	0
26	0
90	0
0	0
18	3
0	0
0	0
21	0
0	14
590	0
10	0
267	87
1049	0
0	0
0	0
0	21
33	0
508	0
466	0
3	0
482	0
0	0
3	0
0	0
0	0
0	0
34	0
0	17
0	0
0	0
2	0
116	0
81	0
38	0
46	0
14	0
0	7
0	0
644	1
143	0
103	22
36	22
329	0
0	0
0	0
100	0
0	0
1	0
0	0
1701	0
223	41
0	0
5	7
0	0
11	0
0	1
0	0
97	0
22	0
14	4
7847	0
0	0
2	0
0	0
181	4
0	0
0	0
0	0
0	0
0	0
48	22
8	20
8	0
1	0
6	15
9	0
0	0
13774	14
0	0
52	4
0	9
37	0
0	0
0	0
20	0
0	0
0	0
134	202
0	12
0	0
191	0
53	0
19	0
0	5
0	0
49	0
48	0
0	0
0	0
62	0
19	0
0	0
57	0
1399	1
3	0
0	0
13	0
8	0
32	0
32	7
537	2450
405	0
58	0
534	0
56	0
0	0
0	0
4	0
3	1
0	0
0	0
264	0
34	0
