UniqueCount	AmbigCount
0	0
0	0
0	0
11	52
0	0
0	0
1	0
28	88
11	0
0	136
0	0
36	35
2	3
53	0
41	1
6	1
0	0
1	0
0	0
0	0
4194	0
0	0
2	2
0	0
6	0
0	0
0	0
0	0
0	0
0	133
26	0
9	0
1875	0
4	4
0	3
1	0
0	0
0	0
1	0
1	0
4069	0
36	0
1157	8
2013	8
46399	1133
0	3
0	0
1	0
0	4
0	0
7	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
24	4
154	0
34	0
0	0
644	0
174	0
293	0
8	0
2	0
0	0
39	0
14	0
17	0
10	3
1	34
0	0
0	4
98	17
3	0
14	0
1	2
0	0
5	0
180	0
45	0
0	0
3	1
0	11
2	0
1	0
0	0
55	6
3329	0
15	0
84	0
0	0
195	0
0	107
1	0
0	0
20	350
0	21
0	0
0	0
747	1
0	0
60	0
20	0
34	2
0	1
0	0
2	0
1	10
5	0
0	0
138	2
94	0
332	0
36	0
2	3
18	0
18	2
0	19
0	0
9	0
0	0
255	0
405	0
148	0
8	0
51	2
10	1
4	1
1456	0
798	0
232	0
11830	3
108	0
13	14
1	1
0	0
28	0
0	0
5	0
29	21
17	52
8	8
0	0
31	0
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
193	0
414	0
1	0
1046	2
143	1
58	0
65	0
0	0
1	0
99	0
0	0
17	10
0	0
0	0
12440	491
161	0
0	0
0	6
15	0
16	0
384	9
957	0
126	0
10	3
6	0
189	1
0	67
147	0
382	13
0	0
0	72
35	0
17	28
63	0
0	0
447	0
0	0
0	0
1067	28
189	0
126	0
4	1
1	0
195	6
0	0
630	17
8	0
0	7
14	0
564	0
1	1
2	1
74	0
0	0
354	0
373	464
0	10
0	4
0	0
223	0
5	0
2	1
36	0
0	0
1	2
2332	2
160	0
2591	0
118	0
1373	0
7	0
21	30
82	0
0	0
107	0
527	0
128	0
0	0
0	0
0	0
34	0
309	1
8	0
2	0
0	5
174	0
0	0
0	6
0	0
0	0
1	0
2	0
49	5
168	1
245	0
0	0
0	0
87	28
21	0
27	0
0	1
0	0
0	0
17	1
12	1
255	0
96	0
15	0
18	0
0	0
14	0
0	1
7	0
0	1
0	2
84	2
138	0
338	39
0	0
0	9
3	0
0	6
71	0
207	0
6	0
1	1
0	0
0	0
258	0
76	0
4	0
40	0
0	0
70	0
1	0
63	0
91	6
252	0
0	0
17	0
99	4
2	0
417	0
0	0
99	0
0	0
41	3
131	0
1	0
159	0
2289	611
6	0
9	0
35513	5
81	32
7	0
0	1
0	0
82	0
0	0
33	0
420	0
39	0
179	0
312	0
315	0
148	17
0	0
3	0
7	0
1898	10
1276	0
1235	0
84	0
9	0
104	0
0	0
35	6
13	0
0	6
0	0
0	0
15	2
1	2
0	2
22	25
0	0
1093	63
0	0
0	0
0	2
48	0
241	4
22	32
91	12
98	1
16	1
6	0
0	0
5	0
0	0
428	113
3	0
1773	0
4	8
34	34
0	6
177	0
4283	3
8	0
0	0
4	0
0	0
68	0
143	10
0	3
60	0
1222	1
163	0
11	0
1	0
43	0
110	0
58	0
355	1
113	1
1938	0
64	0
61	0
3	0
0	1
68	1
8	26
0	4
11	0
6254	0
1	0
18	0
0	0
0	0
0	28
845	337
0	0
0	0
15	0
0	0
1	0
0	0
0	0
57	0
221	0
80	0
0	0
13	0
7	50
2778	0
171	34
39	6
39	0
29	1
728	0
2	0
1614	0
14	12
1031	12
0	0
119	1
385	0
12	0
558	0
60	1
948	99
0	0
2	0
3195	0
2	0
0	0
270	0
0	11
2	0
0	0
0	0
8	0
3346	0
1	0
0	0
249	0
0	0
72	0
328	0
83	66
205	0
0	0
49	0
48266	18
117	0
17	0
352	0
142	2
160	0
635	2
13	0
32	0
60	39
43	0
100	0
546	1
1682	0
514	0
565	13
46	0
35	21
0	0
0	1
162	0
1	0
0	0
46	0
3462	0
1	0
0	55
104	0
289	0
1114	1
55	0
128	0
502	0
737	1
213	0
322	0
411	77
127	0
449	52
323	0
0	6
57	0
11	0
604	0
566	0
0	0
1	7
116	0
2	0
84	0
3950	0
529	0
3	113
0	0
0	0
70	1
0	0
26	1
35	0
3	2
0	3
0	0
1030	0
439	0
457	0
42	0
0	0
0	7
0	3
38	0
134	0
921	0
0	0
18	0
0	0
0	0
8	0
390	0
0	0
21	2
73	0
117	0
4	1
3	1
5	0
4	0
14	0
452	0
0	1
7	0
37	0
189	0
12248	0
1	0
8	0
29	0
474	0
77	0
4	0
0	0
0	0
2	0
0	0
0	0
105	0
0	0
0	0
13	24
15	1
1410	2
0	4
0	0
498	0
0	0
97	28
6	9
44	0
8	0
925	0
875	0
488	0
4	0
131	11
23	9
4	0
33	0
6385	1
18	117
0	0
13	0
81	0
688	0
0	446
39	0
1	0
2	0
0	1
3	1
0	0
0	1
30	0
3	0
0	1
56	20
0	0
99	0
0	0
15	0
51	0
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
305	18
0	0
0	0
8	0
6	1
747	0
3	0
87	9
28	9
1	1
0	0
2	1
28	0
35	0
0	14
12	0
11	0
0	0
0	0
0	0
46	0
0	0
43	0
0	0
0	0
0	0
21	18
2067	0
231	9
0	0
0	0
3	0
10	0
139	0
1	0
73	3
0	0
0	0
498	79
7	0
1287	0
9	0
3	9
1	0
17	0
707	0
0	0
259	0
0	0
0	0
0	0
0	0
0	0
0	0
608	1
1	0
0	0
0	0
0	86
0	0
0	0
0	0
0	4
0	0
1	4
0	0
236	49
3	6
0	0
0	0
116	0
0	2
223	49
0	0
0	23
0	0
271	0
0	0
1	0
0	0
999	0
0	0
43	0
60	2
24	2
0	8
4	1
0	0
77	0
0	2
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	5
0	0
0	2
0	7
0	0
885	0
13	0
0	0
41	2
0	2
114	0
8	0
59	0
0	38
0	0
0	0
4	0
2	0
421	0
26	0
0	0
1598	0
135	0
491	0
5	0
534	0
0	9
1	0
8	0
2	0
0	0
0	8
0	0
0	0
13	0
3922	3
0	10
1	19
0	0
303	53
167	53
522	1
104	0
0	2
2	2
0	0
30	1
0	0
0	0
1	0
3	0
2	11
0	0
0	4
35	0
1	4
0	1
37	1
0	0
0	0
1	0
0	0
0	0
150	32
114	0
236	0
0	0
752	0
0	0
1	0
14	0
1	0
0	0
1	0
746	0
16	0
0	0
73	0
6	0
1	0
0	0
5	47
24	0
0	4
454	0
570	0
3	0
0	0
0	0
0	0
175	0
1	0
13	0
44	52
209	488
0	0
1565	0
0	0
0	9
0	0
0	0
0	0
13	0
0	821
237	0
50	0
0	0
0	0
659	0
24	3
44	0
0	0
0	0
7	0
265	178
0	36
0	8
9	0
340	0
654	1
3	0
5	0
0	0
0	0
272	0
173	0
8	0
0	0
38	0
24	0
0	0
0	16
21	0
2	0
0	0
11	2
10	7
37	23
0	0
0	0
9	0
128	0
16	0
110	23
3	0
14	46
66	175
37	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	12
7	16
0	0
17	0
0	1
0	65
30	0
116	0
53	0
0	11
50	1
0	6
50	33
2164	0
13	0
35	1
0	0
0	9
0	0
0	0
0	0
0	0
0	9
381	92
21	1
1	0
0	11
0	0
148	0
37	7
3	0
423	0
19	0
2	31
0	0
74	0
85	0
1	0
2	0
4	7
21	29
15	0
5	0
0	0
16	0
0	0
11	2
0	0
120	0
1	0
20893	2
840	2
367	0
4	0
94	0
2	0
0	0
0	17
1	1
0	0
47	0
837	0
180	0
0	0
0	0
1	0
0	0
0	0
51	0
0	11
3	112
107	0
38	0
0	0
22	0
1	0
22	0
102	0
3	31
0	0
132	0
0	1
25	34
104	0
0	0
0	0
1	0
49	2
315	0
98	0
32	0
0	21
54	66
21	0
273	0
37	0
7	0
69	0
1	0
14	0
2	0
476	0
0	43
4	1
177	3
0	4
1	0
44	0
4	0
1	0
990	0
520	92
2465	1
200	0
236	0
98	1
6	0
62	115
165	0
78	0
0	0
0	1
0	0
24	0
1	0
68	0
27	0
21	0
14	0
446	0
1218	1
217	66
0	0
0	0
0	0
56	0
351	0
1	0
1	118
7097	3
0	0
9	0
50	63
15	0
224	0
3847	0
24	0
167	0
17	0
14	0
12	0
218	0
16	0
0	0
0	0
2	0
14	0
0	2
500	4
101	4
481	3
1	0
0	0
25	0
0	0
0	0
0	1
0	0
19	0
0	4
47	0
89	0
67	34
27	0
7	0
0	28
12	1
0	6
13	1
4	37
0	0
0	0
24	180
14	0
0	0
0	0
0	0
170	0
160	0
4	0
0	4
0	0
0	0
41	0
18	0
15	0
10	0
0	0
0	0
0	0
0	7
32	23
5	6
0	0
1	0
0	1
0	7
211	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1191	2686
22	2580
919	1317
0	26
0	0
0	2
0	1
0	0
20	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	11
0	0
0	0
0	0
329	0
1	0
0	0
1	0
730	0
9	0
25	0
0	0
0	1
3285	174
226	0
1207	0
116	10
0	0
1	0
0	0
0	9
4	0
0	5
0	2
18	13
9	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
2	0
0	2
0	0
0	0
0	0
47	0
0	0
15	0
0	0
13	0
200	0
6	2
282	0
15	0
8	0
0	0
0	0
1	0
7	0
9	2
0	0
0	1
0	0
0	0
0	1
87	0
247	0
9	0
0	1
0	0
253	0
0	0
272	0
1	0
0	0
0	0
1	0
0	38
0	180
0	174
0	2
2	0
1	0
4	0
1	0
0	1
37	32
0	26
1	0
22	0
1	0
0	0
1	0
0	0
0	0
0	0
15	8
0	0
1	0
0	0
1	0
0	0
0	0
2	0
25	0
0	0
0	0
0	0
18	11
0	0
16	12
0	0
0	17
0	0
13	0
31	0
0	253
0	0
17	0
0	0
0	0
1	0
0	0
0	0
439	0
0	0
0	0
18	16
18	0
1	0
310	49
16	0
1	3
3	4
0	0
0	0
8	0
17	0
15	2
701	0
0	0
0	0
0	3
7	0
0	0
335	0
1	0
3663	0
486	0
181	0
8	11
0	0
4	0
0	0
13	305
98	0
5	0
170	0
60	0
86	0
74	0
0	0
0	0
70	0
21	26
1	0
29	32
0	0
0	6
0	4
0	0
0	0
737	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
0	0
0	0
0	15
9	0
20	2
0	0
0	0
0	5
12	4
0	0
0	0
0	5
7	6
2400	0
6122	0
94	0
257	0
0	4
68	0
1470	0
0	0
0	0
9	151
1	0
4	1
0	0
1	0
74	1
1	0
0	0
0	0
1	1
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	6
0	0
32	0
0	0
1870	0
971	0
14	20
0	0
236	174
212	0
1	0
2	4
0	0
216	0
20	0
9	0
0	0
0	1
187	0
0	0
80	1
0	5
0	4
0	0
0	0
34	3
0	28
0	0
0	0
0	0
17	0
361	0
104	6
1	0
0	2
0	2
0	4
0	0
0	3
0	5
0	0
2	53
14	0
0	1
0	0
0	20
0	1
38	0
0	46
60	0
166	63
21	44
22	5
43	0
56	0
0	0
0	0
0	0
0	0
1	16
153	9
0	77
0	0
1387	0
64	0
24	0
431	0
211	1
2	29
0	1
1	0
0	0
92	5
0	0
65	25
0	0
751	191
6	157
0	1
0	0
0	1
231	0
2228	0
4	18
1479	0
14	0
0	0
280	14
0	0
0	0
0	0
2289	0
0	0
297	0
0	18
0	0
10	18
0	0
40	0
1	1
0	21
0	1
0	7
16	2
679	0
0	0
29	0
0	0
15	1
7960	0
19	1
2	0
26	0
0	0
474	0
9	12
1448	0
0	0
2	0
344	0
36	0
16	2
0	0
135	58
0	31
1	0
9	3
4	0
1173	0
33	0
0	0
9	0
80	5
1	0
15	5
547	238
25	81
120	1
74	0
0	0
0	0
8	0
0	0
130	36
14	0
0	0
3	0
0	0
174	0
0	0
0	0
2	0
0	0
278	0
6	0
0	0
0	0
0	3
0	0
22	0
837	0
30	0
1	0
0	9
50	1
75	0
0	0
2	0
51	89
793	1
0	23
0	4
60	7
0	26
16	0
27	0
71	0
263	4
297	2
0	4
0	0
0	7
330	203
557	174
23	0
0	0
127	0
9	0
2	0
9751	0
12679	1
4	0
0	4
111	0
3230	0
154	0
5	3
239	0
28	0
1605	1
0	94
24	0
3767	1
0	2
3	1
0	0
0	0
0	0
25	0
2	0
0	0
0	0
0	0
2	0
0	0
2	1
0	0
1	0
0	0
3	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	6
3	0
0	0
8	0
7	2
134	26
0	0
20	0
0	0
3151	0
0	0
8	3
10	19
30	0
57	5
230	0
0	0
649	0
0	0
0	40
0	0
0	0
11	0
106	0
0	0
1	0
84	0
537	0
59	0
0	32
16	0
0	0
0	0
0	103
31	50
593	39
2	0
7	26
200	0
35	4
19	0
142	1
0	0
34	0
149	0
8	6
0	0
37	0
5	0
0	0
0	0
286	0
42	2
5	0
0	1
401	0
7	0
44	0
1102	0
0	0
0	0
91	0
2	0
483	0
178	10
197	0
1	6
1	3
0	6
14	0
0	0
9	0
9	0
1524	0
50	0
122	0
15	20
6	0
35	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
158	0
966	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
909	0
6	0
1	0
0	1
0	0
0	6
0	0
1	0
110	0
0	0
0	0
0	0
0	0
159	0
0	0
703	3
0	0
93	0
28	0
16	0
7	12
0	0
0	0
0	0
18	0
0	0
0	0
3	0
6	0
0	0
0	0
26	9
0	3
0	0
1	0
0	0
0	0
1	0
3	0
7	0
6	0
4	0
1	0
0	0
0	22
0	0
28	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
19	1
22	0
0	0
42	0
0	0
0	0
0	0
0	0
2	0
2	0
0	40
1	14
0	5
55	1
1	0
235	0
69	0
0	0
0	0
0	0
0	12
0	0
4	0
1	0
0	0
0	6
41	1
16	0
3	0
31	0
4	2
86	0
0	0
100	1
0	0
0	0
3	0
58	0
161	0
1	1
102	1
0	0
1	235
21	81
24	19
289	0
0	1
2	0
0	3
0	2
0	0
47	0
255	0
32	0
0	0
7	0
0	1
38	0
17218	2
3119	0
0	0
0	0
8	0
10	0
9	0
0	46
0	0
0	16
0	0
0	0
0	0
56	0
164	0
20	0
0	0
95	1
26	8
537	0
0	0
28	1
45	0
0	0
0	3
74	0
6	0
0	0
0	0
0	1
103	20
5	0
63	0
0	18
0	1
5	0
42	0
0	0
10	17
1	0
0	0
0	0
1633	5
15	78
0	2
1	0
51	0
14	0
0	11
175	16
18	0
38	3
47	0
0	213
0	28
0	0
182	3
2	0
0	0
0	0
0	43
0	0
0	0
4	2
2	0
1	0
2	0
4	0
290	0
4	0
0	35
0	3
17	0
10	2
1	1
46	2
51	28
24	1
0	3
541	1
0	1
0	39
0	5
10	4
321	0
0	0
9	0
0	0
0	0
0	0
101	0
58	28
0	0
25	0
0	0
10	0
0	3
1	0
8	0
10	0
128	9
1	0
253	0
1	0
36	0
0	1
0	42
202	8
0	0
2	0
1858	213
0	6
0	26
0	1
4	5
0	5
20	0
0	14
0	0
0	1
0	0
0	0
340	0
0	6
1	0
6	0
846	4
0	0
779	3
23	0
3	0
20	4
0	0
0	0
0	0
0	18
63	0
1543	0
101	0
126	13
2	0
0	0
0	4
0	0
0	0
23	0
4	0
0	0
0	0
5	0
86	0
50	0
1	0
0	1
0	3
0	14
0	0
4	6
443	0
94	0
0	0
0	0
34	0
0	1
0	3
11	15
0	301
0	2
29	41
0	4
0	0
2	74
0	53
0	0
5	0
2	0
0	0
3	0
0	0
0	0
23	37
49	0
254	0
539	0
143	0
179	97
44	95
2603	0
74	0
3	0
0	0
0	0
1026	0
228	0
29	0
0	0
0	0
0	0
0	0
0	0
939	0
2	5
0	0
0	0
2	24
0	0
3	0
31	23
0	2
88	2
0	0
17	0
1838	0
224	2
76	3
71	3
2	0
34	2
833	2
1	0
0	0
30	11
0	0
0	50
0	0
0	24
424	1
1540	1
76	0
28	2
17	0
1	0
478	1
0	0
1108	0
41	0
0	0
651	1
1	0
4	0
80	4
0	6
0	0
7	0
427	0
0	117
46	0
0	0
0	0
0	28
63	0
3	16
23	0
96	0
0	117
2	0
51	0
0	0
0	1
0	0
0	0
81	0
0	3
364	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
62	0
1	0
1	0
219	0
1	0
199	88
227	6
0	0
3	0
3	0
0	0
251	0
8	2
93	1
60	76
0	0
0	22
0	0
70	0
375	0
0	2
0	0
2	0
37	0
0	0
0	0
0	0
0	0
0	0
438	0
0	61
51	0
0	0
0	0
0	1
10	0
0	0
42	1
39	1
28	0
0	0
40	11
7	0
5	3
0	0
147	43
23	1
372	0
525	0
3	0
4	0
32	0
0	0
0	0
2	0
0	44
5	20
105	0
5	6
0	3
2031	0
0	0
65	0
68	0
239	0
112	0
3	0
0	0
0	0
0	0
6	1
6	0
0	0
0	0
0	0
1102	0
419	0
155	0
41	0
0	1
0	0
0	7
1295	0
484	0
83	0
0	0
0	0
2	0
0	0
32	0
8879	33
5	0
0	19
149	0
1	1
0	2
0	0
0	1
0	0
424	73
0	0
735	29
0	0
0	62
140	0
8	1
0	4
30	8
5	1252
0	0
0	4
8625	4
0	0
0	0
0	0
6	28
1	0
12	0
21	0
1	0
0	0
1	0
157	4
0	0
3	0
0	0
0	0
36	0
0	201
7	0
0	0
0	0
463	0
0	0
1	0
5	0
0	0
1	0
1776	0
6	0
1012	1
112	0
70	0
0	12
0	4
9	0
0	16
16	28
1	1
0	30
0	2
0	2
0	0
73	0
0	8
15	12
1	0
94	0
187	0
4	0
0	0
1	0
0	0
0	0
6	0
0	42
277	0
0	0
6	0
1	0
1	1
0	0
0	0
5276	1
0	0
2	0
213	0
1	0
11	0
28	0
0	0
16	0
0	0
2	0
0	0
0	0
0	0
37	0
59	0
14	0
0	34
0	1
0	32
0	11
1	0
9	0
46	0
0	0
2	0
0	0
2	0
2	0
3	0
296	0
2	0
18	0
2	0
4	0
0	0
0	0
54207	13
71	0
1	0
80	0
66	0
136	0
5	9
0	0
4	0
0	0
98	0
0	28
0	0
2	1
0	9
0	0
0	0
132	0
6	0
242	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
4	0
864	0
386	0
1934	0
14	0
1	0
0	0
272	0
0	339
6	0
0	0
1	0
4	0
153	0
86	0
0	2
1	14
0	12
0	0
0	0
67	0
1060	287
279	1
53	0
2	0
558	1
49	1
5	0
198	0
0	0
0	25
0	0
117	2
4	3
319	0
0	8
0	0
2	4
0	1
0	0
0	0
0	0
0	0
20	22
0	38
47	0
50	1
16	0
1	0
17	0
3	51
19	0
22	0
1	0
0	0
0	1
18	0
0	5
0	0
15	0
0	0
9	0
65	0
0	0
1	0
0	0
0	3
0	0
4	0
50	0
4	5
0	0
1103	0
40	0
0	0
3	0
0	0
1	1
580	0
0	0
11	0
20	0
21	1
22	0
2	5
23	5
10	0
13	0
0	66
56	0
0	3
0	0
5	0
0	0
23	0
0	0
242	0
628	0
0	0
36	0
0	0
29	0
23	0
16	0
1067	285
81	0
0	0
0	1
0	6
0	5
3	2
3	0
110	0
0	0
11	0
0	0
0	0
0	0
15	0
11	0
1913	1
2557	0
705	1
2	0
0	6
0	0
1	0
0	0
0	0
973	0
0	0
114	35
20	0
0	0
0	24
1	0
0	0
0	0
0	0
41	1
9	0
5	1
16	0
3	0
1	0
67	0
0	91
17	41
15	0
17	0
1	0
0	4
8	0
948	0
0	0
0	0
14	0
0	0
0	139
1	0
3	0
7	0
206	0
0	0
936	3
39	0
0	0
983	0
1	0
194	0
12	0
0	0
0	0
0	0
0	0
412	0
10	0
39	1
6	0
36492	7
3	6
20	0
0	14
21	56
43	0
1	0
0	0
1	0
1507	2
12	0
12	0
0	0
7	6
13	0
103	0
0	0
104	3
8	0
0	0
0	0
6	0
0	0
3	86
49	2
90	194
1749	2
482	0
0	13
0	1
13	0
0	0
5	1
51	2
0	99
0	0
0	1
104	0
221	2
193	0
147	0
249	0
0	0
39	0
2	0
0	0
3	0
5	0
3	0
91	0
14	0
174	150
9	0
1	0
238	0
328	1
8	18
776	0
63	0
0	14
12	0
76	0
0	0
0	0
21	0
30	17
0	43
29	0
1	0
0	0
0	0
0	0
2	0
1148	2586
23	0
600	2594
117	6
25	0
0	0
112	0
2	1
4	2
0	18
0	0
1	0
0	0
15	0
17	0
52	0
115	0
2156	187
27	17
308	1
92	12
0	0
15	2
0	5
925	0
602	167
0	0
0	567
131	0
0	38
4	0
0	6
2	2
0	1
6	0
5	0
8	0
0	79
16	0
6	0
0	5
5	16
4	0
214	0
14	2
5	81
2	34
10	0
9	0
0	0
0	0
83	0
345	38
431	0
1	0
100	0
0	4
0	0
222	0
0	25
582	5
2	0
364	0
71	0
0	6
1656	532
39	0
1024	54
1	2
0	0
31	0
46	0
0	0
808	1
1682	3
133	1
69	10
361	0
0	31
0	0
0	1
0	0
27	0
0	0
685	0
100	0
0	22
0	19
14	0
0	0
3	0
138	0
5	0
22	0
0	27
220	28
144	2
102	0
0	0
1	0
0	51
101	0
0	0
464	6
0	0
892	0
45	6
0	0
1077	0
7	34
2657	1
0	0
209	2
945	316
2	0
4	0
0	0
5	0
102	0
84	0
3	0
143	0
99	0
5	0
0	0
12	0
1272	0
11	0
0	0
35	0
1627	0
43	0
3951	0
54	0
0	96
662	0
565	0
236	2
24	2
66	1627
12	0
4	0
21	0
138	0
344	0
7	4
139	0
762	0
377	0
121	0
650	0
2	0
121	0
0	0
146	0
0	0
0	17
14	0
12	0
1	0
42	0
0	0
0	0
125	0
0	0
3430	0
0	0
4	1
3	0
5	0
0	0
9	0
5	6
29	43
76	0
50	0
11	0
0	0
433	0
527	0
0	0
8	0
0	0
0	0
18	0
6	0
657	0
258	0
3229	0
217	6
637	16
68	16
313	320
12	11
25	0
2	0
0	2
9	0
18	0
448	4
0	1
14	37
55	118
17	0
0	0
0	0
0	0
5	1
0	0
0	0
5597	1
5	0
748	0
760	0
1	0
10	73
7	0
133	0
94	0
9378	1
0	0
2	0
4	0
0	0
19	48
0	0
45	0
2337	0
2	0
48	0
159	37
1	0
1	0
264	0
2	0
2	0
5997	2
5556	199
3445	11
3	0
401	52
2	6
80	0
525	2
2	0
118	2
5	0
0	0
8	0
0	0
0	6
141	0
1	0
0	0
45	0
152	52
2	3
11	0
0	0
0	0
0	0
0	0
3	0
7	3
6	0
55	0
275	0
3	0
90	0
0	0
2830	0
0	0
4575	2
0	0
3	0
519	0
0	0
1	0
0	39
0	5
28	3
5	0
31	0
1	0
10	2
3	0
242	0
175	0
3	2
443	2
516	0
84	0
221	2
10	83
483	0
2	0
11	2
21	0
134	0
115	0
55	0
209	0
3615	1
178	0
3	0
0	0
0	0
91	10
10	4
1200	23
0	0
8	0
129	0
0	5
0	0
0	0
25	0
2	0
37	0
114	0
11102	3
45	0
12	2
0	0
0	0
13	0
392	0
26	0
143	0
51	0
20	0
18	1
17	0
0	0
2	67
0	0
1	0
0	26
133	0
0	0
11	0
0	0
0	0
0	0
4	2
80	0
19746	4
39	0
28	0
2	0
98	0
3007	1
20	1
20	1
128	0
21	0
162	0
2	0
0	0
37	0
84	1
1	0
208	0
0	0
4	8
0	0
0	0
458	0
0	0
945	0
22	0
24	0
51	0
16	3
0	0
155	0
5	3
0	0
3	0
0	2
0	0
156	0
1	6
28	0
1	20
2134	98
206	93
0	4
9	0
0	1
0	0
3698	1
211	0
0	0
30	0
0	4
4	9
0	0
244	0
1	1
12	0
0	0
2	0
1	0
4	0
309	0
0	0
3	0
0	4
11	0
0	5
41	108
9	71
95	14
0	0
4	0
120	2
19	0
1	0
0	0
549	17
0	3
28	33
0	0
4	0
0	0
364	0
1913	0
32	0
40	0
31	0
3380	1
443	0
6	0
146	306
0	0
9	1
184	0
39	8
0	0
4	16
152	73
0	0
293	0
1	3
61	0
0	0
28	0
1	0
0	0
7	0
0	0
73	0
771	0
161	0
208	0
54	0
245	0
199	0
88	0
2	0
0	0
35	0
7	0
1374	0
3	0
96	0
96	0
1	0
41	0
1628	0
0	0
698	0
506	0
77	0
0	0
13	0
344	0
0	0
2	0
6	0
2	0
1	0
0	0
0	0
45	0
13	0
143	28
0	7
1	0
1670	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
142	0
1	0
0	0
0	0
0	0
1	0
263	0
51	8
2868	8
332	8
1193	116
0	7
804	0
351	0
63	1
47	1
0	8
6	0
357	0
60	0
4	3
0	18
30	0
2	0
0	0
0	0
305	0
5	0
28	0
2	0
5052	1
3	0
0	0
847	0
0	1
31	0
21	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
24	0
0	0
0	0
83	0
420	0
21	0
152	0
56	0
0	0
28	77
330	0
17	213
148	97
1	0
32	0
51	0
0	44
1	8
52	0
24	1
17	0
351	0
0	0
1	0
0	0
155	6
90	0
0	0
2	0
0	3
211	0
109	1
840	28
0	0
0	57
523	0
24	0
78	0
16	0
147	0
1	7
0	2
0	0
370	28
14	0
110	0
530	69
28	0
0	1
0	0
1	1
151	0
3	52
1	0
0	0
0	0
0	0
29	0
169	0
26	0
903	0
122	0
0	11
48	0
41	0
0	0
31	0
597	0
2	0
14	0
20	0
93	0
21	0
0	0
22	0
0	3
25	82
28	0
1951	0
1	0
0	0
53	53
0	133
139	124
1	586
1	0
0	0
125	0
0	2
0	2
0	5
2	0
119	0
855	0
0	24
0	0
2	0
0	0
39	0
12	0
1	0
76	0
174	0
0	0
0	0
0	0
53	0
54	0
3	0
10	0
412	0
0	0
1	0
0	0
0	0
0	0
24	107
18	0
0	0
124	0
0	55
2	0
3	0
3	0
4	0
1	0
2	33
544	12
0	0
1783	12
87	0
0	0
0	0
23	0
2	0
16	3
0	0
3	0
6	1
36	0
0	0
5	0
3	0
4	0
16	0
0	0
52	0
0	0
2	7
514	0
141	0
1354	0
176	0
3	0
11	0
152	0
1021	0
316	1
576	0
55	0
510	0
49	0
32	0
197	0
1	0
0	0
132	0
1602	22
66	1
83	1
367	0
397	0
0	1
0	128
7	1
2	0
0	0
1544	322
69	0
49	0
10246	1
92	321
0	0
16	0
0	0
0	0
39	23
0	0
78	0
0	0
0	0
38	0
21	32
169	69
3	0
79	0
19	1
7	9
3	0
0	39
0	0
4	0
15	0
0	5
0	0
0	0
860	2
0	0
106	0
85	57
7	0
0	0
1	0
2	0
86	0
162	0
97	0
4	0
0	0
6	0
44	3
0	0
312	0
0	0
486	0
20	0
132	0
70	0
15	1
8	1
86	1
464	0
5	2
159	0
28	112
0	0
0	0
0	0
0	0
305	1
43	0
124	3
48	0
211	3
30	0
1	0
164	0
240	97
5	0
46	0
0	0
3	0
10	0
2	0
0	0
0	0
0	0
83	0
13	1
1	0
0	0
0	2
0	0
29	1
90	0
1	0
27	1
0	0
3	0
75	1
1	12
112	0
3	0
258	181
930	0
0	0
0	0
0	49
162	0
454	0
476	0
10	0
94	0
2	0
42	0
1	0
0	0
0	0
23	0
3	5
1	0
0	0
2	0
81	0
75	0
48	0
12	0
9	2
0	2
0	0
782	0
365	0
182	28
90	28
374	0
0	0
0	0
1	0
0	0
6	0
0	0
1449	1
450	29
0	0
3	12
0	0
4	0
0	0
0	0
24	0
12	0
8	3
6942	1
0	0
1	0
6	0
94	2
1	0
0	0
3	0
0	0
0	0
61	16
1	11
24	0
1	0
2	21
4	0
0	0
13269	0
0	1
30	3
0	4
33	0
0	0
0	0
27	3
0	0
1	0
208	243
1	9
0	0
249	0
106	0
17	0
0	0
0	0
41	1
44	0
0	0
0	0
25	0
24	0
1	0
52	0
1922	0
0	0
2	0
10	0
19	0
21	0
29	1
452	1289
271	0
58	0
902	0
35	0
0	0
0	0
4	0
