UniqueCount	AmbigCount
2	0
0	0
9	5
0	0
19	0
0	0
249	0
37	0
15	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	2
10	33
0	26
0	2
0	0
0	1
794	1
26	0
2	0
10	0
47	0
285	0
6	0
4	0
0	0
0	0
396	3
0	1
1	1
2	0
776	0
0	0
12555	4
0	36
0	11
9	0
3	0
49	0
6	0
169	0
48	0
0	0
0	14
46	0
1185	3
0	6
0	0
190	0
178	1
2843	0
7	0
8	0
437	0
1	1
0	3
218	0
0	0
0	0
4	0
8	0
604	0
2	0
23	1
73	0
109	1
287	12
0	0
0	0
0	0
527	15
51	1
1	0
35	1
0	0
68	1
2	0
0	0
346	4
0	0
41	5
0	0
998	1
12	0
128	0
34	169
235	0
2	0
3	0
0	0
1	0
0	0
730	0
265	0
197	57
699	0
0	0
217	2
0	0
0	0
0	0
0	0
36	13
0	0
0	0
5	0
0	0
2	0
5	0
0	0
1	0
6	0
0	0
1	9
67	0
13	0
0	0
0	0
0	0
7	0
41	0
8	0
78	2
0	6
0	3
0	113
0	0
1	0
12	0
10673	1
82	0
29	0
0	3
0	0
205	0
0	0
53	2
91	0
59	0
0	1
0	0
128	0
0	0
0	0
0	0
0	1
49	1
70	1
0	0
0	0
1	0
11	0
0	0
0	0
1	0
0	9
7	0
8	0
0	0
2159	0
304	0
1	0
0	0
174	0
66	0
242	0
745	0
158	0
0	0
473	0
151	0
172	0
122	0
201	0
244	0
0	1
0	0
0	1
0	0
18	0
0	0
260	0
182	7
16	0
25	0
0	0
0	0
0	0
2038	2
0	0
44	0
0	101
0	0
0	7
6	0
0	101
4079	0
3	32
0	9
1	0
2	0
0	0
0	0
594	2
49	0
40	0
15	0
1223	0
53	0
192	0
15	0
10	0
0	1
51	0
0	0
452	1070
143	0
436	0
67	0
117	218
0	0
0	0
13	46
42	0
41	0
19158	76
1116	0
651	1
0	0
88	0
15	0
0	4
0	0
35	5
1716	1
30	65
325	26
0	0
0	0
441	0
5	0
8064	89
0	1
0	0
56	0
7	0
4	0
515	0
0	0
0	4
2	0
2	0
29	0
0	22
857	0
0	0
0	0
0	0
0	0
0	0
2	3
0	4
3	2
0	32
0	0
0	0
24	21
0	0
0	8
0	0
0	2
385	2
139	0
84	15
34	0
218	15
455	0
7	0
0	0
0	0
1	0
9	0
0	18
0	0
10	3
0	36
11	0
1594	11
569	0
227	0
62	0
1152	0
1	0
0	0
794	0
1	0
0	0
44	0
20	0
70	0
239	5
0	0
46	0
1127	0
6	0
2	0
0	0
0	0
1	52
11	0
8073	1806
396	1798
0	0
61	0
0	0
0	0
0	0
0	5
2	0
7	1
0	0
313	0
418	11
0	0
0	0
306	0
5457	1
7495	3
811	0
0	0
0	0
0	0
46	0
543	13
76	13
66	0
1	0
1013	1
151	13
5	0
71	0
16	0
0	0
0	0
25	0
18	0
0	0
125	0
209	0
192	0
44	0
42	0
162	0
0	0
6	15
7	0
0	0
25	353
0	0
90	0
0	0
0	0
257	4
143	34
0	0
3	0
2	26
0	0
2	0
109	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
15335	4
22	33
0	0
235	0
0	8
0	0
0	0
0	0
0	16
0	0
0	0
68	0
711	0
75	0
33	0
3	0
1	0
5	0
0	15
13	0
0	0
0	0
27	0
4	6
0	0
0	0
0	4
868	0
0	0
0	0
0	0
0	0
0	0
1126	0
5739	0
57	0
123	0
42	1
2	0
19	0
0	0
200	65
99	0
4	0
396	0
0	0
2	0
8	0
5	1
0	0
3	0
0	10
0	0
23	0
161	0
1026	0
33	0
1	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
699	42
0	0
0	0
0	0
0	1
9	0
0	4
0	17
4	6
1025	21
0	39
30	0
2	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
27	2
12	16
0	0
0	0
0	0
152	0
1	0
126	0
217	0
625	0
68	0
20	0
144	1
0	0
0	1
0	0
0	0
21	1
369	0
0	0
0	0
10	0
299	71
1	0
3	1
1	0
3	40
0	8
1	0
1	4
0	0
6	0
45	0
678	0
5187	0
122	32
116	0
1391	0
0	0
52	7
37	0
0	0
3	0
15	0
0	1
0	0
0	0
427	0
0	0
1	0
0	0
0	8
2	0
2	0
0	11
0	0
0	0
0	2
0	0
0	2
23	0
0	0
9	1
0	16
40	0
62	1
58	52
0	0
0	0
1	0
58	0
240	0
88	1
17	0
1217	0
0	0
472	0
36	7
1	0
0	0
2	0
0	0
0	0
0	0
1	0
113	0
2	0
0	0
899	1
0	0
0	1
0	0
3	41
0	0
0	0
335	0
1040	0
226	0
1580	0
38	0
3	0
27	0
0	2
0	8
4	0
6	0
0	0
149	0
35	0
2	0
0	34
0	0
5	3
0	0
5	0
1	51
0	0
6	0
0	3
0	1
2	0
7	1
2	12
0	0
3	0
0	1
0	0
2	0
4	0
48	48
0	8
0	4
0	6
0	18
1	0
0	0
0	0
0	14
16	0
244	0
117	0
31	9
0	0
294	0
0	19
705	0
3	0
0	0
0	0
1	102
4	0
0	0
0	0
0	0
0	0
1710	52
1415	0
34	1
0	23
0	1
0	0
0	0
0	0
0	0
0	0
59	0
102	0
0	1
0	0
0	0
28	0
1	0
0	0
737	19
601	0
0	0
2	0
335	23
373	29
0	0
0	0
0	2
7	3
0	0
0	0
0	5
0	5
0	0
0	0
0	3
0	50
9	5
0	0
0	0
57	0
53	0
458	31
85	0
445	0
619	17
1674	43
332	5
302	0
342	0
27	1
199	8
1	1
2	0
0	0
0	0
17	0
0	0
20	0
6930	3
0	0
405	0
470	0
252	0
2503	0
1	0
4827	2
456	0
191	0
65	0
34	0
64	0
0	0
149	0
79	0
28	0
2911	0
0	45
120	0
0	0
0	0
0	0
0	0
37	14
0	1
10	7
0	6
0	4
4	0
0	0
0	0
3	0
0	0
239	30
27	0
0	1
0	0
0	0
1	0
0	0
0	5
0	0
44	0
0	141
1	2
716	0
107	0
0	1
61	0
71	3
30	0
271	11
0	0
4324	0
73	0
4	0
2	0
0	1
0	0
448	0
0	0
1	9
32	0
21	0
1	1
0	0
16	0
83	1
0	1
936	0
133	0
230	0
0	10
198	0
87	0
0	2
27	0
351	0
3	0
0	0
0	0
736	0
0	0
0	0
0	0
64	1
0	0
0	0
534	0
267	0
8	0
0	0
60	0
0	0
0	0
0	0
0	0
2	5
0	3
0	0
0	0
0	0
59	12
0	3
0	0
1	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
572	0
58	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
1554	22
0	15
3167	30
179	0
0	0
51	0
4	81
2	22
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
4	1
0	0
0	0
0	2
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
2	1
7	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2393	0
0	0
69	8
0	0
0	0
0	0
0	8
1	0
1	0
0	0
45	0
0	0
0	0
4	337
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
65	3
1	1
6	0
0	0
1	0
0	0
0	0
2	0
1	4
0	0
0	0
3	0
0	0
4	12
2	0
3	3
0	0
55	0
231	359
0	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
189	0
3	508
0	0
35	7
393	81
32	0
26	0
10	0
0	0
0	0
0	0
0	0
42	0
0	0
90	13
0	0
0	0
0	0
0	0
0	0
407	27
0	5
0	0
0	73
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
44	3
15	4
0	0
0	0
0	0
0	0
0	0
11	0
5	0
0	1
0	0
0	0
1	1
350	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	113
78	0
4	2
1	0
0	0
1001	0
98	0
6	0
457	0
151	0
0	0
0	0
1	0
0	0
540	0
3	1
0	0
0	0
0	0
0	0
0	0
278	0
0	0
5	0
0	0
1324	0
310	7
385	0
4	77
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	179
8	1
3	0
0	0
0	0
85	0
0	0
134	3
2	0
21	0
0	0
0	0
10	0
284	0
0	0
0	0
0	0
0	21
0	0
49	0
0	1
0	0
0	0
0	0
0	0
0	2
6	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
85	0
16	0
523	0
478	13
47	0
0	0
1046	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	51
0	0
1	0
0	8
0	0
0	0
0	0
12	0
32	0
62	0
42	0
1045	0
0	0
687	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
334	0
0	0
0	0
0	0
50	0
0	0
1	0
0	0
0	0
1	0
0	15
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	8
0	10
0	0
0	1
0	0
0	0
0	0
0	0
41	0
0	0
1	0
0	0
0	0
0	0
24	0
0	0
22	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
11	81
0	14
0	0
108	0
5	0
4	0
0	0
0	0
14	0
32	21
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
6	0
0	2
1	0
0	0
0	0
0	0
4237	1
0	0
0	0
0	0
0	0
9	0
7	0
14	0
3	0
23	4
1	0
0	1
0	0
0	0
0	0
1	0
3	0
0	2
6	0
0	0
0	0
0	0
0	0
0	0
6	0
20	0
0	0
0	0
0	0
0	0
5	0
2	0
598	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
2	79
24	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
69	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
70	0
0	26
6	0
92	0
141	0
583	0
183	0
267	8
445	0
0	1
15	0
0	0
0	0
3	0
0	0
21	0
1	0
0	0
0	0
0	29
266	0
592	0
84	0
0	0
264	84
3	28
1	0
0	0
686	126
3	35
6	0
0	0
0	0
109	2
0	0
0	11
0	0
37	0
0	0
636	6
0	0
377	0
2	0
44	0
457	0
0	0
0	0
98	0
0	0
0	1
255	10
1	6
17	0
4	0
2	0
0	0
707	1
12	0
28	0
14	16
23	1
0	0
55	0
3	0
0	0
1	0
8	0
0	0
11	151
0	0
0	0
28	0
54	0
97	0
0	0
0	2
0	0
102	0
40	1
0	0
0	0
0	0
0	8
0	0
3	0
184	8
4	10
0	1
0	0
192	2
23	0
0	0
0	0
0	0
0	1
172	0
0	0
10	0
188	0
5	0
217	0
7	0
0	0
0	0
8	1
0	0
0	0
26963	4
10990	2
77	0
1	0
0	0
6	0
0	0
76	0
0	0
124	0
3029	0
16	1
164	34
0	0
2120	1
4307	1
0	1
0	0
68	0
48	0
897	1
11	0
30	0
174	0
440	34
7	0
1	0
29	0
3	0
1	0
0	0
166	0
191	0
63	0
31	0
53	0
6	0
23	0
1	4
40	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
672	1
4253	0
0	0
7	0
8	0
1468	0
243	10
47	0
0	0
1	0
227	0
1	0
2	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
1	0
9	0
0	0
31	6
9	0
16	5
0	0
0	1
1	4
0	0
0	0
11	0
0	0
0	0
0	17
0	0
0	0
0	2
37	3
0	0
1	0
53	0
32	0
119	0
0	0
7	1
5	1
0	0
1433	2680
2	0
49	107
0	0
0	0
0	1
0	0
0	5
0	0
558	0
77	0
0	0
0	0
0	37
40	0
14	0
2165	0
0	0
0	0
510	6
0	0
0	0
1	0
0	3
53	0
0	8
0	0
254	0
3	4
0	0
100	0
0	0
0	0
14	0
225	0
81	0
148	0
4	0
0	18
5	0
181	19
35	0
6	0
0	0
0	0
0	0
0	1
37	0
2	0
58	0
1	0
30	2
22	0
408	1
0	0
0	0
26	1
0	0
752	1
385	0
127	0
37	0
14	0
99	0
1533	0
936	0
431	0
62	0
0	0
445	0
4353	2
40	0
0	0
89	0
0	0
0	0
0	0
0	0
1077	1
7	0
166	1
14	6
1	0
1	0
0	1
0	0
230	1
333	0
4	0
20	0
32	1
0	0
0	8
85	44
0	0
35	0
0	0
528	0
4349	1
87	0
0	0
29	0
0	0
123	0
18	0
0	0
45	0
71	0
1	0
129	0
26	0
186	0
65	0
52	1
0	2
0	2
0	0
177	84
0	0
8	58
16603	6
2	15
0	0
0	0
41	0
12	0
318	0
3	0
1	13
3	0
3	0
2	0
0	1
451	0
975	0
100	0
18	0
0	0
0	0
611	0
35	47
0	0
0	0
102	0
0	0
0	0
1064	0
84	0
4272	0
10	0
90	0
1051	0
90	0
116	0
6	0
127	1
0	0
0	0
0	0
89	44
701	0
80	0
3	0
0	0
0	2
20	2
63	2
74	0
0	0
0	0
1074	0
166	0
369	0
0	1
9	0
0	0
13591	1
182	0
10	0
16	0
0	0
21	0
448	0
0	0
13	0
0	4
1	0
278	0
0	1
0	0
0	0
14	0
101	26
6	0
262	0
15	0
667	0
109	1
3	0
134	0
16	0
170	0
16	0
4990	2682
3594	12
53	13
419	37
112	0
3	0
3	0
0	0
0	0
0	345
0	1
0	0
0	0
70	0
7848	4
0	0
0	0
7830	1
522	12
0	7
0	0
55	0
0	0
0	2
42	0
118	0
141	0
5327	0
2	0
833	2
0	11
2	0
46	1
21	0
72	0
2	0
0	0
149	0
0	0
1	0
0	0
0	0
344	0
4	0
95	0
0	0
0	0
151	0
4	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
193	145
2	0
77	0
150	17
0	2
6	19
169	79
16	0
12	0
0	0
4	0
0	0
20	0
224	0
46	6
0	2
0	1
16	3
342	8
0	0
3	0
196	0
79	0
0	27
0	0
0	0
0	3
0	0
0	3
25	0
2009	0
58	0
1912	0
89	0
239	0
551	0
187	0
0	0
0	1
8	0
19	0
9	2
0	2
0	1
4	3
7	0
0	1
1	0
40	0
203	1
1	2
0	2
201	3
3	0
3	2
5	0
1307	2
27	0
651	1
4	3
0	0
145	0
0	0
7	0
2	12
0	0
39	0
5	0
494	0
23371	3
12	8
8	0
1	0
19	0
9	0
152	0
0	0
16	0
7	0
13	0
1	2
24	19
522	0
0	0
423	0
12	0
0	1
9	3
543	0
138	77
4	1
15	0
114	0
90	0
42	0
334	0
11	0
0	0
4	0
56	85
4	0
0	0
66	0
20	476
25	0
34	0
0	0
0	0
231	2
51	3
1	0
59	0
21	0
0	0
0	0
0	0
0	0
20	0
0	7
0	0
30	0
0	0
0	0
0	1
1	0
0	6
0	32
0	2
31	0
44	0
40	77
70	0
0	0
4	0
0	17
0	0
56	0
127	0
0	2
0	3
0	0
413	0
1	0
0	11
77	0
25	0
10	0
115	10
0	0
0	0
0	0
13324	11
0	0
95	4
10	4
1	0
0	0
28	0
0	15
380	0
0	0
4	0
6	0
0	0
2	0
0	0
9	0
0	0
125	0
8	0
0	16
23	0
5	6
132	0
9	0
0	0
0	10
4	0
64	0
789	13
1	0
11	0
15	0
0	0
0	34
1626	0
1	2
44	0
2	0
131	0
0	0
10	13
56	135
1500	10
1187	2
12	0
149	0
126	0
9	0
0	0
482	0
111	0
381	0
20	280
66	0
15	0
0	0
16	0
103	0
3	3
0	32
193	0
0	47
30	3
32	2
0	0
0	4
0	0
0	19
122	0
920	2
1	0
1346	0
117	85
96	0
0	0
0	35
274	0
0	0
0	0
0	0
0	1
18	0
575	0
6	1
63	0
3641	0
0	0
3	1
3	0
3	145
0	0
207	37
37	3
0	0
0	12
0	0
14	2
5	1
1153	0
0	0
63	0
106	0
0	0
6	0
0	0
0	0
2	0
1	0
86	0
499	1
30	0
65	0
7	0
0	0
0	0
100	0
0	0
108	0
11	0
361	0
390	0
462	0
63	0
61	0
0	0
269	0
0	0
0	0
0	0
3235	1
1	60
2	0
0	2
88	3
7	4
87	56
1	0
0	0
2650	1
8	23
155	0
78	1
0	5
56	0
0	0
7	22
0	0
0	0
0	0
0	0
82	0
9	0
0	0
73	246
214	0
1	0
0	0
1536	0
784	0
3	0
35	0
0	6
0	9
0	0
669	60
634	7
367	7
1	0
19	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
13	0
0	0
279	0
0	0
6	0
8	0
10	117
3	0
0	0
513	1
109	1
0	0
0	0
0	0
1	0
0	38
8963	14
0	0
18	70
51	0
1769	20
2400	0
399	0
14	0
221	3
0	0
0	53
2	1
286	0
0	0
0	0
5	1
0	0
3132	99
1	0
1	2
0	0
0	1
0	1
4	1
1	0
56	0
1664	0
52	0
0	0
288	0
1007	0
0	30
160	190
2049	190
0	0
6	0
2	0
0	0
0	1
1092	0
3	0
214	7
22	0
669	0
1658	0
0	0
88	0
518	0
338	0
381	0
5960	0
11	6
228	0
195	0
521	4
2672	1081
0	0
0	0
114	7
5	27
0	0
0	0
53	0
0	0
15	0
2	0
3	0
0	51
4245	1658
2	0
814	1
296	1
0	0
354	56
35	1
20	0
20	0
1	0
0	29
0	0
50	14
4	7
0	14
494	7
110	0
42	17
354	0
16	0
128	0
0	0
349	0
24	17
0	26
3196	0
894	0
30	0
11	0
3	45
4	0
80	0
969	0
0	88
0	0
0	5
100	0
0	0
0	0
287	0
22	51
66	0
481	12
1024	12
0	0
1293	0
97	0
397	0
0	4
20	0
1633	1
61	0
2	0
10	0
11	0
84	4
2852	18
457	0
3	0
0	0
532	533
3	0
55	12
1	0
0	0
80	11
9	0
461	0
0	0
3	5
381	0
488	0
161	14
8	0
6	0
34	10
0	10
2	1
0	26
0	4
163	32
68	0
272	0
40	7
0	0
26	30
2	0
28	4
49	0
2	0
29	16
10	0
9	0
47	11
10067	389
66	73
0	0
10641	4705
1587	0
0	0
0	1
40	0
0	0
0	0
14	21
64	0
0	0
132	0
413	0
75	0
0	0
2	0
0	1
1053	1
0	0
7	10
0	0
0	0
27	0
8238	341
5973	21
0	0
0	0
0	6
133	14
0	294
0	0
33	7
15	4
0	0
3	1
3	0
31	39
7	1
0	0
0	0
0	0
77	0
283	0
6	0
0	0
139	0
21	0
24	1
0	0
3	0
18933	25
2	0
18261	42
3	0
1181	30
1	2
0	0
6	1
0	0
41	30
0	0
2	1
147	2
20	0
276	26
0	0
16635	1688
23809	3198
2231	3382
10	8
3759	2088
16	7
108	0
25	0
577	5
1	11
10	1
0	0
276879	1392
104	0
631	0
1	0
36	0
84	0
248	532
3	7
62	113
0	0
3	3
9	4
0	0
0	4
47	0
0	0
0	72
166	0
0	0
0	0
547	27
162	17
0	1
23	0
0	0
35	0
0	4
4	0
0	0
1691	1
0	0
174	0
2649	67
0	17
0	0
40	0
52	0
0	0
0	6
0	0
0	0
0	0
20	0
7	0
18	0
0	0
0	0
53	1
0	16
1	0
0	0
0	0
14	0
1	0
0	0
6	0
0	0
35	1
1	0
2	7
193	0
3	2
392	170
0	8
0	0
45	17
183	0
10	0
0	1
119	1
0	0
0	0
0	7
281	0
17820	1
1918	0
32	0
2	0
0	0
0	0
0	0
0	0
42	0
0	0
0	1
4	0
1	0
0	0
0	0
0	0
0	0
193	0
81	0
60	0
0	0
0	1
0	1
1641	66
0	4
451	0
0	0
14	0
0	0
0	0
0	0
172	0
2	0
0	1
0	0
0	0
11	19
0	0
80	2
47	2
0	0
274	0
0	0
7	17
0	0
0	0
3	0
1	0
1	0
0	0
8	0
18	4
0	0
118	0
0	0
0	0
0	0
0	0
0	1
128	0
0	0
0	2
1422	1
7	0
53	0
32	0
921	0
1	0
0	0
0	0
99	0
4543	2
1633	19
1	0
267	21
0	0
0	0
68943	15
0	0
0	0
0	0
0	0
66	0
0	37
0	0
4	0
0	0
0	0
0	0
106	8
165	8
0	0
285	0
80	0
31	0
4	0
0	0
104	1
0	0
0	0
4	0
0	2
2	0
1229	0
4	0
0	0
0	0
0	0
0	0
0	144
5664	0
100	0
145	2
91	1
158	2
1	21
343	8
650	0
1515	0
58	0
1	0
0	0
0	0
2	0
2	0
141	0
102	0
0	0
0	0
0	0
221	1
0	0
0	4
0	0
0	0
2	0
8	4
0	0
9056	1
17	0
0	0
32	0
0	42
3	0
1244	0
31002	1
117	170
1787	0
0	0
0	0
2	0
0	0
0	0
229	0
19	0
21	0
100	1
203	0
51	0
3	0
1	0
186	0
0	7
60	0
502	20
0	17
921	0
84	0
26	0
5	0
73	0
12	0
1	44
3	0
0	0
3721	0
15	19
0	0
33	0
0	0
1863	0
128	0
1248	3
38	0
1	0
0	0
4	0
40	0
149	0
0	6
36	0
0	0
0	0
2073	0
2	0
56	2
0	0
407	1
0	24
0	0
0	0
85	0
1641	0
67	0
60	0
0	0
297	0
0	0
0	0
22	0
11	4
0	0
0	0
2	0
70	0
44	0
0	0
52	0
8	0
79	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	29
28	0
0	3
1717	0
42	0
0	0
0	0
1	12
0	0
0	0
186	0
0	0
0	4
0	0
33533	10
72	0
0	26
0	9
0	26
816	2
0	0
3	0
0	0
47	0
0	0
61	0
0	0
64	175
173	0
0	110
0	0
230	0
487	0
63	0
27	0
0	0
102	2
899	0
293	4
593	0
466	0
11	0
0	0
0	1
0	0
2	0
17	0
54	0
649	1
88	1
3505	0
6	0
46	0
1	1
44	0
267	0
0	0
0	1
10	0
883	0
0	13
22	0
4	0
29	0
0	0
0	0
1	6
2	5
6	0
0	0
309	1
0	0
0	3
367	0
425	0
523	0
0	0
1	4
0	0
0	0
0	1
262	0
0	0
7	0
30	2
5	0
30	0
52	8
304	0
99	0
0	21
0	24
7227	204
0	0
0	0
120	0
1	0
15	40
0	5
3	0
0	0
4462	433
915	105
839	0
320	0
47	0
1199	0
24	0
0	7
32	1
22	0
0	0
999	0
0	0
8538	205
10	1
7	0
0	3
0	2
974	0
185	0
24	2
0	0
3	0
1	0
3171	0
0	0
33	29
0	2
2	0
76	0
2	0
0	0
0	0
0	4
309	0
4071	0
648	1
1091	301
13	0
0	2
0	301
19	0
10	0
0	0
10	23
119	0
326	14
14	0
21	0
12	0
0	115
2233	2
33	0
21	0
13	0
168	0
74	0
2551	18
79	56
69	3
0	0
52	0
18	0
74	0
77	9
0	141
227	1313
643	5
10	0
246	3
0	18
35	0
2807	1
497	1
162	0
148	0
81	4
0	0
3	0
549	0
238	0
33	0
43	0
68	0
0	0
150	0
108772	27
11	0
169	11
9	18
4310	13
15773	3
1	1
275	0
0	0
61	0
82	0
2	0
90	0
53	5
565	0
1	0
17	0
2	2
80	0
12	0
0	0
330	8
33	0
20	0
0	0
6	3
0	0
45	0
457	19
0	0
0	0
0	0
0	0
0	0
0	0
851	0
0	0
0	0
0	0
568	0
53	0
245	0
4	12
5	0
52	0
25	0
7923	0
0	0
10	11
13	0
0	0
1	0
2052	0
55	0
4	24
227	0
217	0
141	0
2	0
1	0
0	219
283	0
116	0
4	0
2	4
1	0
0	0
37	175
56	0
0	0
0	0
3	9
19	1
0	0
0	0
9	0
0	0
92	0
0	0
0	0
0	0
4	0
47	0
2	0
0	8
0	0
33	3
0	5
2	0
11	0
0	1
1	0
0	0
0	0
40	0
1	1
0	0
0	0
1	0
115	0
10	40
1	0
0	4
1	0
0	0
0	0
71	0
0	0
2677	0
1132	0
991	0
0	2
4	0
13	2
76	0
966	0
647	0
0	0
281	0
0	0
530	6
107	5
48	1
14	0
638	10
41	1
128	0
0	2
0	2
0	0
477	3
523	0
550	0
0	0
0	6
0	3
9	0
0	0
4	0
99	205
229	3
27	0
0	0
2	0
8	0
0	0
0	0
0	0
0	1
87	0
19	10
26	0
5	0
0	0
35	9
24	0
0	4
0	0
32	0
0	0
0	0
0	0
0	0
30	48
2	0
0	0
0	3
0	0
0	0
1	0
0	0
8	0
0	0
0	0
209	0
969	0
0	2
0	1
85	0
0	0
0	38
0	0
32	0
0	0
0	0
35	0
178	1
0	10
0	0
9	0
6	32
9	0
72	0
805	0
420	0
0	0
0	6
0	6
7	0
0	0
183	0
0	0
22	0
5078	1
0	9
1	4
0	0
0	49
0	2
0	0
0	5
10	0
4	0
1	0
221	0
0	0
23	25
0	42
5	36
600	0
0	0
441	0
1	0
15894	1
359	1
0	0
1	14
0	8
0	10
0	0
0	0
61	2
0	0
35	0
0	0
0	14
0	6
37	1
0	0
1	0
3	0
1	0
2	0
0	0
24	0
0	0
0	0
0	11
0	0
14	0
3	1
0	0
41	86
0	0
0	0
5	0
1	0
0	0
0	0
132	0
0	0
36	0
0	0
0	0
220	0
0	0
0	2
0	0
0	0
889	0
100	0
191	0
1030	9
0	0
0	0
0	14
1	3
515	0
0	0
0	0
1	1
1	4
0	0
0	0
1	0
0	119
0	7
0	1
269	0
0	7
72	6
0	0
407	0
101	318
267	0
16	1
0	0
0	0
0	0
103	9
0	11
34	0
16	0
0	0
5	0
82	6
0	0
0	0
3	1
0	0
0	0
1	1
24	17
0	16
0	13
0	0
0	0
0	0
0	7
0	0
18	0
6	2
177	0
515	0
459	1
957	0
67	0
4	0
0	33
0	0
0	0
7	0
829	2
930	0
0	0
0	3
0	0
7	13
180	0
29	0
339	0
0	0
1	0
1	0
544	0
7	32
27	0
39	0
167	16
0	0
81	0
0	0
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
43	0
37	0
2	0
0	0
30	0
0	4
0	36
54	0
48	0
141	0
7	0
0	39
0	0
190	0
38	0
5	0
282	0
9	0
36	0
0	0
0	0
395	0
3	0
19	0
1	0
23	0
2	0
2	0
64	0
18	2
691	2
0	0
14	1
54	0
0	0
90	0
281	0
0	0
127	2
6	0
2	0
5	0
0	0
6	0
27	0
2	0
0	6
15	0
15	52
0	0
528	0
34	0
1170	10
0	0
353	0
58	0
35	0
1	1
0	0
0	0
8	0
1	14
16119	2692
2	1
8	1
12	7
1	0
8	0
0	2
0	18
0	0
4	0
36	0
0	0
0	0
241	3
37	37
83	1
0	31
11	3
0	0
0	0
199	36
0	5
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
94	0
2984	7
1014	6
50	0
560	0
0	0
4	7
1567	204
0	0
0	1
8	0
0	0
289	1
317	1
0	0
374	0
32	21
0	0
0	0
0	0
4	27
36	1
416	1
13892	1111
61	39
0	0
0	0
0	21
0	0
21	0
23	3
13	0
813	0
61	0
0	2
0	2
2	0
23	0
991	0
303	0
8	0
215	0
0	0
0	0
24	0
80	0
0	5
0	0
29	20
0	1
156	0
107	0
38	0
0	0
2015	2
19	0
383	0
532	0
0	4
208	0
22	0
0	0
274	0
3	0
275	0
0	0
88	0
1	0
67	53
318	0
0	0
0	45
41	18
0	0
0	0
9	0
0	0
2	0
6	0
0	0
0	0
2	1
6	8
84	1
43	0
0	0
0	0
0	0
2	6
0	0
0	0
67	65
0	0
4	29
372	0
3	3
2	0
0	0
1660	0
0	3
28	0
0	0
0	15
2204	1
120	0
1	0
0	31
0	0
0	0
2	0
1	1
2	0
0	0
0	0
108	0
2	0
10	1
0	0
0	13
28	0
0	0
526	0
12	0
0	0
1	0
97	0
4	32
239	1
0	0
0	35
0	7
4	3
0	0
117	0
1286	0
481	0
877	0
19	0
0	0
0	0
11	3
834	0
199	0
75	0
2	0
1485	0
93	2
2	0
9	0
39	0
0	0
0	22
4	2
0	0
64	0
2	0
0	0
50	0
895	6
471	5
22705	0
1	0
462	24
255	24
1604	1
0	0
0	22
55	0
5341	0
337	0
0	5
0	0
764	0
0	1
0	0
0	0
40	48
128	40
36	0
0	0
0	0
4	0
25	0
2	0
3	1
0	86
0	0
0	3
1	0
0	0
157	0
0	0
0	0
0	0
0	0
4	2
0	0
2	8
0	0
3	0
0	0
0	0
1	46
0	1
0	0
0	0
31	100
