UniqueCount	AmbigCount
19	0
4	0
9	0
32	0
181	0
2	1
3	0
123	0
33	0
481	1
0	0
2	2
10	2
728	0
0	0
12161	1
0	47
0	14
27	0
3	0
54	0
12	0
228	0
23	0
1	0
0	26
43	0
1337	1
0	2
0	0
79	0
63	0
2130	0
24	0
10	0
286	0
0	0
0	3
256	0
0	0
0	0
5	0
9	0
672	0
5	0
6	0
94	0
59	0
255	26
0	0
0	0
0	0
546	16
51	1
0	0
22	2
0	0
92	5
11	0
0	0
434	2
0	0
26	1
0	0
790	1
14	0
73	0
76	262
264	0
2	0
9	0
0	0
3	0
0	0
434	0
141	0
271	37
588	0
0	0
236	4
0	0
0	0
22	0
0	0
26	6
0	0
0	0
7	0
0	0
1	0
18	0
0	1
1	0
2	0
0	0
4	8
51	0
8	0
2	1
0	0
0	0
17	1
46	0
0	0
94	6
1	1
0	0
0	50
1	0
5	0
1	0
5521	1
120	0
36	0
0	2
0	0
279	1
0	0
24	0
106	2
46	0
0	0
0	0
120	0
0	0
0	0
0	0
0	0
44	0
44	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	5
12	1
9	0
0	0
1196	1
214	0
0	0
0	0
704	0
52	0
168	0
627	0
122	0
0	0
414	0
127	0
130	0
113	0
130	0
151	0
3	0
2	0
0	0
0	0
46	0
0	0
251	0
104	29
12	0
27	0
0	0
0	0
0	0
547	1
0	0
59	0
0	74
0	0
0	13
5	0
0	91
2276	0
5	28
0	8
1	0
0	0
0	0
0	0
447	0
34	0
99	0
45	0
1317	0
127	0
164	0
16	0
9	0
0	7
51	0
1	0
415	900
154	0
1665	1
191	1
67	164
0	0
0	0
5	42
25	0
25	0
16652	95
1441	2
915	2
2	0
55	0
25	0
0	0
0	0
30	5
1229	0
3	10
324	32
0	0
0	0
542	0
2	0
5618	172
0	0
0	0
67	0
7	0
2	0
233	0
0	0
0	15
2	0
0	0
20	0
0	24
124	0
0	0
0	0
0	0
0	0
0	0
2	0
2	4
2	0
0	48
0	0
0	0
31	12
0	0
0	5
0	0
0	0
236	0
74	0
120	11
23	0
349	11
447	0
8	0
0	0
0	0
2	2
13	0
0	9
0	0
5	6
0	32
0	0
2369	29
343	0
192	0
29	0
621	1
0	0
0	0
537	0
0	0
3	0
22	0
8	0
63	0
396	5
2	1
27	0
888	1
11	0
4	0
0	0
0	0
2	31
8	0
5756	1381
289	1370
1	0
65	0
0	0
0	0
0	0
0	1
0	0
7	0
1	0
409	1
327	7
0	0
0	0
236	0
4056	0
5331	2
940	0
0	0
0	0
3	0
37	0
229	1
38	1
41	0
0	0
640	0
354	67
2	0
68	0
16	0
0	0
0	0
14	0
7	0
0	0
103	0
90	0
123	0
33	0
70	0
168	0
0	1
9	13
3	0
0	0
25	511
0	0
298	0
0	0
0	0
189	5
104	26
0	0
6	0
1	24
0	0
2	0
71	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13873	3
14	21
0	0
252	0
0	3
1	0
0	0
0	0
0	21
0	0
0	0
53	0
444	0
75	0
31	0
2	0
2	0
1	0
0	5
5	0
0	0
0	0
28	0
1	3
0	0
0	0
0	3
64	0
0	0
0	0
0	0
0	0
0	0
916	0
187	0
57	0
142	0
39	0
3	0
28	0
1	0
24	10
92	0
2	0
486	0
0	0
0	0
5	0
4	5
0	0
0	0
0	29
1	0
5	0
135	0
758	0
33	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
703	52
0	0
0	0
0	0
0	0
4	0
0	1
0	25
8	19
1150	29
0	29
30	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
18	14
9	6
0	0
0	7
0	0
132	0
1	0
108	0
123	0
476	1
31	0
17	0
155	0
0	0
22	2
0	0
0	0
22	0
405	0
0	0
0	0
7	0
244	90
3	0
2	0
4	1
6	21
0	3
3	0
2	3
0	0
9	0
119	0
138	0
5174	2
118	30
78	0
969	0
0	1
66	12
18	0
0	0
1	0
10	0
0	0
0	0
0	0
419	0
0	0
0	0
0	2
0	0
0	0
5	0
0	7
0	0
0	0
1	0
0	0
0	0
21	0
0	0
7	2
0	25
12	0
61	2
52	51
0	0
1	0
3	0
83	0
170	0
248	4
17	0
731	0
0	0
346	0
24	5
1	0
0	0
0	0
0	0
0	0
0	0
27	0
96	0
1	0
0	0
790	0
0	0
0	1
0	0
1	62
0	1
0	0
1695	1
976	0
239	0
1268	0
71	0
4	0
15	0
0	1
0	1
0	0
5	0
0	0
119	0
24	0
1	0
0	25
0	0
2	1
1	0
13	0
4	71
0	0
2	0
0	5
0	0
1	0
6	0
9	29
2	0
2	0
0	0
0	2
2	0
17	0
87	33
0	2
0	2
0	7
0	15
1	0
0	1
0	0
0	24
2	0
321	1
100	0
34	12
0	0
292	0
0	33
909	0
0	0
0	0
0	0
2	112
7	2
0	0
0	0
0	0
0	0
1404	51
1203	2
23	2
0	12
0	2
2	0
6	0
0	0
1	0
0	0
69	0
61	0
0	1
0	0
0	0
23	0
0	0
1	0
1688	33
405	0
0	0
1	0
479	23
492	33
1	0
0	0
0	0
19	17
1	0
0	0
3	5
0	7
0	1
0	0
0	2
1	31
20	4
10	0
0	0
49	0
61	0
439	31
74	0
378	0
637	15
1666	54
359	10
207	0
232	1
14	1
169	6
0	2
3	0
0	0
0	0
14	0
0	0
42	0
5112	1
0	0
352	1
275	1
270	0
1670	1
1	0
5185	0
384	0
160	0
33	0
46	1
59	0
0	0
71	0
41	0
17	0
898	0
0	43
134	0
0	0
0	0
0	0
0	0
32	18
0	1
16	5
1	5
0	2
7	1
12	0
0	0
4	0
0	0
209	19
16	0
3	1
1	0
0	0
4	0
0	0
0	3
0	0
47	0
0	126
2	0
610	0
118	0
0	0
3	0
44	1
23	0
238	11
0	0
1210	2
60	0
1	0
4	0
0	0
0	0
384	1
0	2
0	10
15	0
5	0
1	6
2	0
12	0
101	0
4	1
1092	0
141	0
130	0
0	5
130	0
46	0
0	2
16	0
198	0
2	0
0	0
0	0
475	0
0	0
0	0
0	0
147	4
0	0
0	0
467	0
238	2
7	0
0	1
33	0
7	0
0	0
1	0
0	0
0	5
0	4
0	0
0	0
0	0
62	7
0	1
1	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	1
1	0
1	0
532	0
81	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1338	22
0	10
2688	21
84	0
1	0
30	0
7	58
1	23
0	0
0	0
0	0
5	0
0	0
2	0
9	7
5	0
5	2
0	0
0	0
0	0
0	0
3	0
0	0
0	17
0	0
0	0
1	0
1	0
4	6
6	3
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2434	0
0	0
73	14
0	0
1	0
0	0
0	12
0	0
1	0
0	0
27	0
1	0
0	0
2	326
0	0
0	0
0	0
0	0
0	1
0	1
14	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	17
40	4
3	4
2	0
1	0
0	0
0	0
0	0
4	1
4	2
0	0
0	0
1	0
0	0
0	5
1	0
4	10
9	0
49	0
216	338
0	8
2	0
0	0
2	4
1	0
0	0
0	0
0	0
71	0
5	478
0	0
57	5
206	39
47	0
24	0
4	0
0	0
0	0
0	0
0	0
37	1
0	1
79	9
3	0
0	0
0	0
0	0
0	0
261	20
0	6
0	0
2	103
5	0
3	0
0	2
1	0
0	0
0	0
1	0
0	2
4	0
2	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
34	4
13	6
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
67	1
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
5	0
0	1
62	89
48	0
1	0
0	0
0	0
1139	1
52	0
6	1
906	0
1205	0
0	0
0	0
0	0
0	0
422	1
2	5
0	0
0	0
0	0
0	0
0	0
215	0
0	0
0	0
0	0
725	0
287	0
244	0
6	49
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	147
11	0
0	0
0	0
0	0
40	0
0	0
118	4
2	0
28	0
0	0
0	0
100	0
256	0
0	1
1	0
0	0
0	21
0	0
237	0
0	1
0	0
0	3
0	0
1	0
0	2
4	0
0	0
0	1
2	3
0	0
0	0
4	0
0	0
0	0
0	0
174	0
16	0
948	0
68	1
34	0
3	0
704	0
2	0
0	1
1	0
0	0
0	0
0	0
0	0
4	0
0	57
1	0
0	0
0	7
0	0
0	0
2	0
5	8
18	0
358	2
286	2
15953	0
1	2
555	3
0	0
0	0
0	0
0	2
4	1
0	1
1	0
0	0
0	19
0	0
0	0
3	0
2	0
7	0
0	0
200	0
0	2
0	0
0	0
61	0
0	1
0	0
0	0
1	0
6	0
0	15
0	0
8	0
0	0
4	0
0	1
0	0
0	0
1	0
3	0
0	5
0	17
0	0
0	0
0	0
0	0
0	0
2	0
35	3
0	0
0	0
0	0
0	0
0	0
18	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	38
0	23
0	0
120	0
1	0
5	0
0	0
1	0
7	0
31	3
1	0
0	0
1	1
1	1
0	0
2	0
2	0
0	0
2	0
3	0
7	0
7	0
0	6
0	0
3	0
1	0
3	0
906	1
0	0
0	0
0	0
0	0
2	0
2	0
11	0
0	0
32	4
3	0
1	0
0	0
1	0
0	0
3	0
0	0
0	1
4	0
1	0
0	0
3	0
3	0
0	0
5	0
17	0
0	0
0	0
0	0
1	0
8	0
2	0
573	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	65
0	0
2	0
1	40
29	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
51	0
0	0
0	0
0	0
0	0
0	10
0	0
4	0
0	0
3	1
1	0
0	0
0	0
0	0
1	1
0	0
0	0
3	0
44	0
0	13
9	0
56	0
149	0
406	0
163	0
351	16
519	0
0	2
22	0
0	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	17
95	0
376	0
179	0
1	0
275	100
1	31
1	0
0	0
592	108
15	67
3	0
0	0
0	0
106	0
0	0
0	19
1	2
46	0
0	0
660	6
0	0
31	0
1	0
41	0
172	0
0	0
0	0
88	1
0	0
0	6
224	12
5	15
20	0
2	0
0	0
0	0
647	0
6	0
25	0
8	23
3	0
0	0
77	0
2	0
0	0
8	0
22	0
0	3
5	115
0	1
0	0
8	0
15	0
3	0
0	0
0	2
0	0
37	0
31	0
0	0
0	0
0	3
0	16
0	0
0	1
165	22
6	4
0	1
1	1
208	3
41	0
3	0
0	0
0	0
0	0
192	0
0	0
10	0
162	0
61	0
146	0
6	0
0	0
0	1
19	1
0	0
0	0
22184	5
8821	2
36	0
0	0
0	0
65	0
0	0
103	0
0	0
134	0
1928	2
61	0
84	30
0	0
2157	0
7280	1
0	7
0	0
52	0
26	0
776	0
7	1
29	0
158	0
331	30
10	0
0	0
23	1
5	0
0	0
0	0
131	0
199	0
58	0
31	0
78	0
7	0
28	0
5	5
45	1
0	0
0	0
0	0
0	0
0	0
0	3
0	23
0	48
684	4
2449	0
0	0
14	0
9	0
1254	0
207	12
16	0
0	0
11	0
200	0
3	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
6	0
0	0
13	1
11	0
16	2
0	0
0	4
1	2
0	0
0	0
13	4
0	0
0	0
0	22
0	0
0	0
0	1
44	0
0	1
0	0
37	0
21	0
63	0
0	0
2	0
5	4
875	0
1398	2593
1	1
49	96
0	0
9	1
0	1
2	0
0	3
0	0
690	0
42	0
1	0
0	0
0	34
39	0
23	0
1728	0
0	0
0	0
209	1
0	0
0	0
0	0
0	8
45	0
1	1
1	0
265	0
6	1
0	1
96	0
0	0
0	0
17	0
135	0
98	0
192	0
2	0
0	14
1	0
189	12
53	0
4	0
0	0
0	0
0	0
0	8
43	0
0	0
49	0
2	0
25	3
29	0
350	0
0	0
0	0
17	0
0	0
674	0
290	1
142	0
31	0
11	0
79	0
1261	0
717	0
293	0
98	0
0	0
498	0
3470	2
19	0
2	0
215	0
0	0
0	0
0	0
0	0
1200	3
36	0
156	1
38	11
0	0
0	0
0	0
0	0
166	0
311	0
2	0
5	0
22	0
0	0
0	8
83	46
1	0
40	0
0	0
561	0
2970	0
65	0
0	0
18	0
0	0
124	0
43	0
2	0
71	0
57	0
1	0
161	0
31	0
153	0
134	0
76	0
0	3
0	3
0	0
139	79
0	0
7	47
18005	3
2	10
0	0
2	0
34	0
6	0
404	0
6	0
1	6
1	0
1	0
2	0
1	0
255	0
921	0
84	0
16	0
0	0
0	0
571	0
43	63
0	0
0	0
134	0
13	0
41	0
962	1
68	0
11027	5
4	0
97	0
437	0
47	0
76	0
7	0
98	0
0	0
0	0
0	0
81	50
750	0
48	0
4	0
0	0
0	4
16	1
54	1
108	0
0	0
0	0
1274	0
160	0
243	0
0	0
4	0
0	0
12100	5
44	0
9	0
15	0
0	0
18	0
440	0
0	0
7	0
0	6
0	0
366	1
0	1
0	0
0	0
13	0
89	29
2	0
228	0
14	0
578	0
105	0
6	0
101	0
21	0
106	0
10	0
4648	2597
2935	6
54	13
449	34
57	0
1	0
10	0
0	0
0	0
0	659
0	2
0	0
0	0
114	0
7032	3
0	0
0	0
4059	2
489	7
0	22
0	0
45	0
0	0
0	6
36	0
122	0
61	1
2549	2
5	0
1	0
0	5
6	0
60	2
21	0
166	0
0	0
0	0
97	0
0	0
3	0
0	0
0	0
267	0
14	0
66	0
0	0
0	0
120	0
3	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
189	108
0	0
65	0
135	11
1	1
5	24
173	78
17	0
12	0
0	0
3	0
0	0
28	0
168	0
60	4
0	0
0	0
6	5
323	10
0	0
0	0
141	0
51	0
0	31
0	3
0	0
0	1
0	0
0	9
13	0
1357	0
48	0
1205	1
121	0
153	0
509	1
231	0
0	0
1	0
0	0
10	0
19	5
0	2
0	5
2	5
0	0
0	0
1	1
30	0
158	9
0	4
2	18
130	4
2	0
10	21
2	0
985	0
20	0
219	0
2	4
0	0
104	0
0	0
14	0
0	20
0	1
51	1
3	1
1052	0
21206	5
4	2
15	1
9	0
4	0
10	0
25	0
0	0
16	0
5	0
3	0
0	1
18	19
331	0
0	0
164	0
3	0
0	0
10	1
419	0
156	91
13	2
18	0
78	0
110	0
37	0
280	0
10	0
1	0
3	0
75	83
2	0
2	0
57	0
31	1089
1	0
44	0
0	1
0	0
185	4
39	4
0	0
108	0
36	0
0	0
0	0
0	0
0	0
19	0
0	2
0	0
28	0
1	0
0	0
0	0
0	0
0	3
0	48
1	1
27	0
23	0
36	91
60	0
0	0
10	0
0	8
1	2
39	0
85	0
1	0
2	1
0	0
221	1
1	0
1	7
92	0
15	0
5	1
97	1
0	0
0	0
0	1
13984	7
0	0
126	2
12	3
0	0
0	0
13	0
1	17
347	0
4	0
115	0
93	0
1	0
1	0
0	0
15	0
1	0
90	0
7	0
0	18
15	0
3	3
63	0
3	0
1	0
0	12
3	0
35	0
837	2
0	0
8	0
20	0
0	0
0	71
1352	0
0	2
130	0
2	0
94	0
0	0
11	17
77	179
683	2
640	0
15	0
129	0
96	0
11	0
0	0
364	2
83	0
509	0
12	286
75	0
16	0
1	0
18	0
99	0
2	0
0	18
163	0
0	55
31	3
35	0
0	0
0	5
0	0
0	16
128	0
758	7
1	0
952	0
119	75
45	0
0	0
1	43
340	1
0	0
0	0
0	0
0	0
38	0
358	0
0	0
132	0
1828	1
0	0
4	0
4	0
5	147
0	0
226	27
34	1
0	0
0	11
0	0
1	0
12	0
931	0
12	0
118	0
185	1
1	0
2	0
0	0
0	0
1	0
0	0
90	0
299	0
29	0
58	0
11	0
0	1
0	0
51	0
0	0
51	0
0	0
472	0
425	0
418	0
25	0
26	0
0	0
249	0
0	0
0	0
2	0
3279	0
0	46
0	0
0	1
106	0
0	2
67	77
5	0
0	0
1927	1
7	24
121	0
48	2
0	10
32	0
0	0
13	28
0	0
0	0
0	0
0	0
9	0
1	0
0	0
88	268
240	0
0	0
0	0
579	0
612	0
0	0
45	0
0	14
0	5
0	0
792	48
333	7
189	7
2	0
4	0
0	0
14	0
0	0
2	0
0	0
0	0
3	0
139	0
1	0
232	0
0	0
6	1
23	1
6	108
1	0
0	0
552	4
124	4
0	0
0	0
0	0
0	0
1	31
10778	5
0	1
15	65
73	0
1811	11
1283	1
329	0
5	0
261	2
0	0
1	45
3	0
64	0
0	0
0	0
8	0
0	0
2850	87
4	0
1	4
0	0
0	1
0	0
9	3
3	0
53	0
1693	0
53	0
1	0
365	0
728	0
0	51
8953	1211
5480	1210
0	0
0	0
0	0
4	0
1	1
952	1
2	0
165	1
32	0
579	0
3085	2
0	0
63	0
399	0
332	0
273	0
7815	0
10	3
212	1
178	1
365	0
1863	896
0	0
0	0
132	9
2	37
0	0
3	1
38	0
0	0
12	0
1	0
1	0
0	70
3731	1296
2	0
452	0
295	3
1	0
19	3
31	3
0	0
11	0
3	0
0	22
1	0
45	11
1	9
0	11
436	6
83	0
55	19
205	0
17	0
106	0
2	0
363	0
56	19
0	45
3019	0
820	0
16	0
9	0
3	24
1	0
56	0
926	1
0	104
0	0
1	5
54	0
0	0
0	0
369	0
19	70
52	0
291	7
548	9
1	0
862	2
108	1
310	0
0	3
6	0
1868	0
656	1
4	0
120	0
106	1
83	3
1227	5
375	0
3	0
0	0
504	477
1	0
32	9
0	0
0	0
173	16
16	0
480	0
0	0
2	6
325	0
446	0
108	15
6	0
4	0
29	9
0	5
1	4
0	29
1	3
112	25
284	1
187	0
35	0
0	0
15	18
4	0
19	1
59	0
0	0
23	9
3	0
7	0
47	4
10034	290
99	144
0	0
9557	4097
866	0
0	0
0	3
37	0
3	0
0	0
17	30
121	0
0	0
115	0
412	0
69	0
0	0
0	0
0	5
796	1
2	0
11	10
1	0
0	0
54	0
1951	13
273	1
0	0
0	0
0	5
94	16
18	908
0	1
25	5
17	10
0	0
6	2
0	1
34	30
8	3
0	0
0	0
1	0
92	0
128	0
16	0
0	0
181	0
14	1
14	0
0	1
7	0
7610	9
1	0
6375	9
1	0
347	8
0	0
0	0
7	5
0	0
45	25
0	0
0	4
83	0
13	0
595	37
0	0
13785	1449
24884	2707
1899	2933
7	7
2999	1758
14	2
65	2
28	0
549	3
3	16
19	0
0	5
231949	1247
100	0
412	1
5	0
14	0
71	0
254	477
3	5
43	101
0	0
1	3
5	1
1	0
0	2
5	0
0	0
0	71
158	0
0	0
0	0
539	52
151	27
0	1
14	0
0	0
25	1
0	13
3	0
0	0
1324	2
0	0
116	0
2442	51
0	32
0	0
33	0
47	0
0	0
0	11
0	0
0	0
0	0
11	0
8	0
12	0
0	0
0	0
69	0
3	21
1	1
0	0
0	0
15	1
2	0
0	0
2	0
0	0
192	1
172	0
4	9
138	0
9	1
377	152
0	23
0	0
30	12
203	1
28	0
0	3
93	2
0	0
0	0
0	21
161	0
2153	0
1891	2
20	1
0	0
1	0
3	1
0	0
0	0
39	0
0	0
0	3
4	0
2	0
0	0
0	0
2	0
3	0
205	0
113	0
49	0
0	0
0	3
0	0
1443	50
0	3
481	0
1	0
7	0
14	0
0	0
2	0
86	0
0	0
4	2
0	0
0	0
4	13
0	0
58	9
36	3
3	0
251	0
0	0
8	8
0	0
0	0
0	0
0	0
1	0
0	0
6	0
20	0
0	0
181	2
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	6
1146	2
4	0
46	0
9	0
773	0
3	0
2	0
0	0
86	0
2751	0
2376	29
340	0
280	29
0	0
0	0
53321	13
5	0
0	0
0	0
0	0
114	0
1	14
0	0
4	0
0	0
0	0
0	0
357	13
610	13
0	0
994	0
71	0
29	0
6	0
0	0
65	0
0	0
0	5
2	0
0	6
3	1
454	0
3	3
0	0
0	0
0	0
0	0
0	125
5261	0
80	0
96	1
78	1
120	1
0	22
262	6
619	2
858	1
57	0
0	0
0	0
0	0
2	0
1	0
50	0
84	0
0	0
0	1
0	0
180	2
1	0
0	1
0	0
0	0
0	0
6	0
0	0
6448	2
15	0
0	0
30	0
0	72
28	1
1181	0
14085	3
136	152
1543	0
0	0
0	0
2	0
0	0
0	0
4	0
6	0
28	0
83	1
155	0
118	0
2	0
7	0
141	0
0	11
38	0
213	13
0	19
789	0
68	1
29	0
6	1
103	2
19	1
0	58
0	0
2	0
2601	2
48	39
0	0
44	1
1	0
1168	0
135	0
1256	0
31	0
0	0
2	0
5	0
11	0
162	0
0	5
18	0
0	0
4	0
1604	0
0	0
28	0
0	0
335	0
0	39
0	0
0	0
53	0
1113	0
67	0
86	0
0	0
169	0
0	0
0	0
18	0
2	7
2	1
0	0
1	0
335	0
260	0
0	0
161	0
54	0
78	0
65	0
0	5
0	0
0	0
0	0
0	0
0	0
0	91
28	0
0	4
1350	1
59	0
0	0
0	0
0	11
2	0
0	2
163	0
0	0
0	0
0	2
33530	10
56	0
0	37
0	4
3	22
508	2
0	0
3	1
0	0
606	0
0	0
59	0
0	0
44	122
152	1
0	103
0	0
201	0
356	0
41	0
45	0
3	0
91	8
566	1
321	7
393	0
130	0
4	0
0	0
0	3
0	1
2	0
13	0
51	0
52	0
92	3
632	0
14	0
31	0
0	3
32	0
255	0
0	0
0	0
2	0
641	1
2	8
58	0
0	0
89	0
0	0
0	0
1	6
4	8
6	0
0	0
30	0
0	0
0	4
173	0
173	0
310	0
0	1
3	5
0	0
0	0
0	0
264	0
0	0
2	0
17	0
15	0
44	0
52	5
277	0
167	0
0	23
0	44
4106	97
0	0
0	0
64	0
1	0
19	37
0	7
2	0
0	0
4989	430
869	72
902	0
142	0
35	0
345	0
2	0
1	10
50	0
24	0
0	0
1013	0
0	0
4729	98
5	1
1	0
1	9
0	6
1018	0
154	0
43	1
1	0
6	0
0	0
2917	0
0	0
47	29
0	5
2	0
90	0
2	1
3	0
0	0
0	6
380	0
7938	0
437	0
612	130
10	0
0	1
0	130
4	0
15	0
0	0
11	22
104	0
709	40
21	0
18	0
4	0
1	84
1372	0
9	0
35	0
10	0
106	0
56	0
1932	15
42	47
45	7
0	0
49	0
14	0
117	0
69	5
0	165
177	1549
1525	16
7	0
147	5
0	10
32	0
1819	0
444	0
170	0
120	0
117	7
0	0
4	0
620	0
210	0
34	0
41	0
59	0
0	3
69	0
116528	36
4	0
118	5
19	36
9811	20
16439	5
0	0
80	0
0	0
48	0
51	1
2	0
51	0
141	16
469	0
3	0
13	0
2	7
66	0
10	0
23	0
249	5
26	0
26	0
0	0
9	1
0	0
66	0
344	9
0	0
0	0
0	0
0	0
0	0
1	1
778	0
0	0
0	0
1	0
25	0
27	0
280	0
0	19
3	0
18	0
31	0
7216	2
0	0
3	17
9	0
0	0
3	0
1376	0
31	1
1	35
107	1
245	0
208	0
4	0
0	0
0	251
417	0
121	0
5	0
4	1
0	0
0	0
28	122
43	0
0	0
0	1
0	9
12	0
0	2
0	1
10	0
0	0
81	0
0	0
0	0
0	0
0	0
31	0
4	0
0	5
0	0
17	4
0	5
2	0
13	0
0	0
1	2
0	0
0	0
75	0
1	1
0	0
0	0
0	0
114	0
13	49
0	0
0	3
0	1
0	0
0	0
88	0
0	0
1246	0
1145	0
590	2
0	2
6	0
9	3
102	0
697	0
642	0
0	0
289	0
0	0
320	7
67	7
31	0
15	0
102	3
42	0
134	0
0	4
0	1
1	0
354	5
223	0
462	0
0	0
0	7
1	2
11	0
0	0
2	0
16	59
202	5
52	0
0	9
1	0
5	0
0	0
0	0
3	0
0	0
85	0
18	7
35	0
5	0
0	0
20	13
10	0
0	9
0	0
39	0
0	0
0	0
0	0
0	0
14	24
0	0
0	0
1	3
0	0
0	0
1	0
0	0
3	0
0	0
3	1
111	0
694	0
0	6
0	3
56	0
0	0
0	37
0	0
30	0
0	0
0	0
45	0
95	0
0	4
0	0
5	0
6	19
2	0
62	0
543	0
417	0
0	0
0	5
0	6
10	0
0	0
196	0
0	0
12	1
2902	0
0	5
0	6
0	0
3	65
0	4
0	0
0	2
6	0
6	0
0	0
48	0
0	0
20	33
0	17
1	22
465	0
0	0
599	0
0	0
3955	0
141	0
0	0
5	27
0	7
0	9
0	0
0	0
28	0
0	0
40	0
0	0
0	5
0	4
39	1
0	0
2	1
4	1
1	0
1	0
0	0
35	0
0	0
0	0
0	6
1	1
9	0
1	3
0	0
15	45
0	0
0	0
7	0
0	0
0	0
0	0
262	0
0	1
32	0
0	0
0	0
118	0
0	0
0	4
0	0
0	0
819	0
71	0
175	0
816	12
1	0
0	0
0	6
0	2
460	0
0	0
0	0
0	2
1	4
0	0
0	0
8	0
0	135
0	7
0	11
262	0
1	3
61	4
1	0
344	0
84	353
217	0
22	5
0	0
1	0
0	0
285	9
0	43
40	0
13	0
0	0
1	0
59	4
0	0
0	0
12	5
1	0
0	0
6	1
17	5
1	4
0	5
6	0
0	0
0	0
0	19
0	0
21	0
2	5
204	1
469	1
333	0
332	1
199	0
27	1
2	50
1	1
0	0
6	0
736	0
977	0
0	0
0	5
0	0
1	4
142	0
26	0
187	0
0	0
0	1
0	0
233	0
8	25
38	0
307	0
158	11
2	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
32	0
38	0
1	0
0	0
11	0
0	4
4	5
54	0
28	0
204	0
24	0
1	40
1	0
264	0
12	0
25	0
30	0
8	0
5	0
0	0
0	0
400	0
6	0
38	0
0	0
18	0
0	2
15	0
116	0
36	0
540	1
2	0
7	0
52	0
1	0
52	0
281	0
0	0
105	0
19	0
1	0
23	0
0	2
6	0
15	0
4	0
0	5
10	0
16	39
0	0
543	0
24	0
897	13
0	0
338	0
13	0
34	0
1	0
0	0
0	0
3	0
2	20
9572	1773
0	0
6	0
6	4
0	0
5	0
0	1
0	10
0	0
10	0
38	0
0	0
0	0
255	2
31	33
46	2
1	50
16	2
0	0
0	0
151	22
0	25
0	11
4	0
9	0
1	0
0	0
0	0
0	0
0	0
69	0
2898	6
978	7
61	0
363	0
2	0
4	5
148	44
0	0
0	0
8	0
0	1
225	3
278	3
0	0
308	0
42	4
4	0
0	1
0	0
6	28
42	5
271	0
3679	460
30	29
0	0
0	0
0	13
0	0
9	2
3	2
14	0
641	0
83	1
0	5
0	3
0	0
23	0
761	0
322	0
77	0
132	0
2	0
0	0
34	0
66	0
0	2
0	0
40	13
0	4
119	0
134	0
34	0
0	0
10740	2
30	0
246	0
359	0
0	0
153	0
4	0
0	0
242	0
3	0
175	0
0	0
58	0
2	0
59	43
300	0
0	0
0	29
114	38
0	0
1	0
8	0
0	0
1	0
0	0
3	0
0	0
2	0
8	3
22	1
34	0
0	0
0	0
0	0
0	8
0	0
0	0
44	49
0	0
4	25
228	0
1	0
0	0
1	0
1097	0
0	6
6	0
0	0
0	29
1579	0
109	0
0	0
0	21
0	0
0	0
2	0
0	1
4	1
0	0
0	2
91	0
0	0
6	1
0	0
0	6
52	0
0	0
733	0
0	0
1	0
1	0
83	0
5	38
227	0
0	0
0	18
0	13
0	0
0	0
101	0
1601	0
568	0
1152	0
27	0
0	0
0	0
5	6
1252	0
110	0
70	0
3	0
454	0
78	1
2	4
6	1
48	0
0	1
0	32
1	3
0	0
71	0
8	0
0	0
59	0
823	6
427	6
21242	10
0	0
290	9
154	9
232	0
0	0
0	27
44	0
5209	1
579	0
0	2
0	0
1046	1
0	0
0	0
0	0
30	33
146	33
12	0
0	0
0	0
4	0
68	0
0	0
1	2
0	139
0	0
0	0
3	0
0	0
31	0
0	0
5	0
0	0
0	0
3	0
0	0
15	5
0	0
12	0
0	0
0	0
3	40
0	0
0	0
0	0
43	80
2	0
0	95
0	0
12	12
0	1
61	0
33	0
3	0
2	0
0	0
0	0
0	0
3242	1
0	0
4	0
1	0
31	0
0	0
0	0
0	0
0	0
1	52
15	0
27	0
1839	0
10	12
0	2
1	0
0	0
0	0
0	0
0	0
