UniqueCount	AmbigCount
3793	3
9	8
0	0
0	0
0	0
0	0
0	0
0	0
2444	0
10	0
1477	8
2866	6
39000	969
0	0
0	0
0	0
0	1
0	0
2	0
1	0
0	13
0	0
0	0
1	0
0	0
0	0
7	4
98	0
32	0
0	0
632	0
183	0
133	0
6	0
1	0
0	0
64	0
26	0
20	0
7	4
0	17
1	0
0	8
55	12
6	0
8	0
0	2
0	0
2	0
141	2
60	0
0	0
2	0
0	6
6	0
1	0
0	0
26	7
2796	3
7	0
7	0
0	0
222	0
0	57
5	0
0	0
15	305
0	34
0	0
0	1
491	0
0	0
71	0
28	0
52	0
0	0
0	0
0	0
1	4
2	0
0	0
37	0
64	0
211	0
15	0
2	0
7	0
5	0
0	22
0	0
10	0
0	0
168	0
276	0
136	0
6	0
37	0
6	0
6	0
1202	1
432	0
6250	5
4653	2
127	0
17	13
0	0
0	0
145	0
0	0
0	0
23	18
24	44
223	274
0	0
23	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
267	0
190	0
0	0
803	1
104	1
25	0
46	0
0	0
3	0
46	0
0	0
6	3
0	0
0	0
11814	380
109	0
0	0
0	1
5	0
19	0
457	5
706	1
57	0
15	1
2	0
121	3
0	37
163	0
202	2
0	0
0	93
11	1
18	7
69	0
0	0
524	0
0	0
0	0
781	38
136	0
63	0
2	0
0	0
709	1
2	0
591	10
77	15
2	4
4	0
824	0
0	0
1	2
80	0
0	0
157	0
366	534
0	5
0	5
1	0
282	0
6	0
1	3
29	0
0	0
0	0
2073	0
124	0
6090	3
208	0
729	1
3	0
17	2
62	0
0	0
49	0
219	0
89	0
0	0
1	0
0	0
32	0
303	3
9	0
3	0
0	13
205	0
2	0
0	6
1	0
0	2
0	0
2	0
8	6
193	0
122	0
0	0
0	0
75	23
3	0
28	0
0	4
0	3
0	0
6	0
2	2
179	0
441	0
27	0
4	0
0	0
114	0
0	0
19	0
0	1
0	1
36	2
237	0
734	89
0	0
2	5
50	0
0	12
75	0
184	0
7	0
2	2
0	0
0	0
387	0
141	0
0	0
42	0
0	0
47	0
0	0
32	0
90	1
159	0
0	0
14	0
108	1
1	0
358	0
0	0
40	0
0	0
39	1
108	0
1	0
66	0
2131	653
2	0
9	0
28389	3
56	23
1	0
0	3
0	0
53	0
0	0
2009	0
252	0
35	0
89	0
165	0
105	0
133	10
0	0
2	0
1	0
2127	5
601	0
508	1
101	0
9	0
41	0
0	0
12	13
5	0
0	9
0	0
0	1
0	0
0	0
0	0
14	26
0	0
889	65
0	0
0	0
0	0
28	0
377	8
20	19
58	1
30	0
0	0
2	0
0	0
8	0
0	5
454	170
2	0
1125	1
1	2
19	8
0	6
195	0
4309	6
2	0
0	0
12	0
0	0
50	0
90	12
0	8
41	1
1038	3
119	0
6	0
3	0
62	0
88	0
43	0
342	0
79	0
2934	2
62	0
272	0
1	0
0	3
112	7
3	3
0	7
3	0
6334	1
0	0
4	0
1	0
0	0
0	23
807	226
0	8
0	0
3	0
0	0
0	0
0	0
0	0
22	0
41	1
17	1
0	0
19	1
0	24
7219	1
120	8
10	13
48	0
5	0
497	0
4	0
1696	0
21	5
1710	5
0	0
70	0
264	1
8	0
416	0
53	0
792	68
1	0
0	0
4114	0
6	0
0	0
356	0
0	6
1	0
0	0
0	0
2	0
3022	1
1	0
0	0
209	0
0	0
29	0
119	0
56	60
258	0
0	0
54	0
40705	24
57	0
18	0
293	2
50	0
142	1
749	0
4	0
13	0
170	87
10	0
45	0
199	3
1167	0
206	0
382	5
99	0
17	33
0	0
0	1
126	0
0	0
0	0
52	0
3159	5
42	0
0	26
243	0
253	0
952	0
6	0
72	0
214	0
438	0
83	0
163	0
348	71
84	0
355	39
213	0
3	4
41	0
1	0
255	0
319	0
0	0
2	3
84	0
3	0
68	0
4077	1
516	2
5	170
0	0
0	0
117	0
0	0
33	0
17	0
1	1
0	3
0	0
1112	0
300	0
399	0
6	0
1	0
0	4
0	0
98	0
74	0
164	0
0	0
9	0
0	0
1	0
2	0
143	0
0	1
7	1
35	0
51	0
7	0
0	0
6	0
8	0
3	0
274	2
0	0
3	0
41	0
45	0
22138	10
2	0
4	0
24	0
268	2
62	1
3	0
0	0
0	0
2	0
0	0
0	0
124	0
0	4
0	0
19	14
13	3
874	1
0	4
0	0
192	0
0	0
107	16
11	2
14	0
7	0
1257	0
463	0
312	0
2	0
49	7
14	6
18	0
29	0
6528	2
19	106
0	0
13	0
39	0
495	0
0	489
103	0
3	0
3	0
4	5
0	5
0	0
0	1
16	0
1	0
0	6
17	6
2	0
64	0
0	0
2	0
12	0
13	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
2	0
5	0
1	0
3	0
0	0
0	0
212	19
0	0
0	0
12	0
2	0
420	1
1	0
75	2
29	7
0	0
0	0
1	0
18	0
37	0
4	18
6	0
4	0
0	0
8	0
0	0
25	0
0	0
31	0
0	0
0	0
0	0
20	24
1953	3
204	4
0	0
0	0
2	0
0	0
301	0
31	0
62	4
0	0
0	0
498	59
10	0
7	0
13	0
2	12
4	0
11	0
283	0
3	0
284	0
0	0
0	0
0	0
0	0
0	0
0	0
682	0
3	0
0	1
0	0
0	62
1	0
0	0
0	0
0	3
0	0
0	1
2	0
186	34
2	0
0	1
0	0
70	0
0	0
153	34
0	0
0	10
0	0
127	0
0	0
0	0
2	2
1505	1
2	0
36	0
29	1
18	1
1	7
1	0
0	0
56	0
0	0
0	0
1	1
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	13
0	0
427	0
18	0
0	0
48	0
0	2
55	0
5	0
72	0
0	62
0	0
0	0
2	0
5	0
541	1
92	0
0	0
850	0
73	0
384	0
4	0
1069	1
0	5
12	0
3	0
3	0
0	0
2	2
0	0
0	0
27	0
1942	2
0	6
0	33
0	0
554	91
302	91
348	1
42	1
0	0
0	7
0	0
27	0
2	0
3	0
0	0
3	0
8	3
0	1
0	0
16	0
1	6
0	1
38	1
0	0
0	0
3	0
0	0
3	0
38	8
147	0
218	0
3	0
912	1
0	0
2	0
12	0
0	0
0	0
0	0
3013	0
7	0
0	0
42	3
3	1
0	0
0	0
5	20
23	0
0	7
270	0
438	1
9	0
0	0
0	0
0	0
76	0
0	0
3	0
160	39
169	532
0	0
1599	2
0	0
2	9
0	1
0	0
0	0
19	0
0	525
112	0
42	0
0	0
0	0
491	0
28	0
73	0
0	0
0	0
2	0
296	83
0	10
0	3
5	0
246	0
317	0
0	0
7	0
1	0
0	0
544	0
181	0
3	0
0	0
25	0
13	0
3	0
0	19
13	0
3	1
0	0
19	4
18	7
29	19
0	0
1	0
1	0
105	0
6	0
103	16
0	0
13	49
33	203
20	4
0	1
0	0
1	0
0	0
2	0
0	0
2	0
0	20
3	25
0	2
9	1
0	0
1	39
49	0
62	0
16	0
0	19
5	0
0	8
34	23
2672	0
6	2
24	1
0	0
2	6
0	0
0	0
0	0
0	0
0	7
333	88
18	0
3	0
0	1
0	0
44	1
32	7
9	0
175	0
1	0
0	8
0	0
108	1
96	0
6	0
10	0
3	11
16	24
5	0
6	1
0	0
5	0
7	0
15	0
0	0
80	0
0	0
25843	7
845	2
316	0
1	0
56	0
2	0
0	0
0	15
2	0
0	0
67	0
744	1
213	0
0	0
0	0
0	0
0	0
0	0
59	0
0	14
0	106
40	0
49	0
0	0
20	0
1	0
9	0
66	1
1	20
0	0
125	0
0	0
43	54
67	0
1	0
1	0
0	0
38	2
322	0
59	0
31	0
0	9
110	28
11	0
212	0
24	0
2	0
27	0
2	0
2	0
2	0
392	1
12	48
1	0
192	10
0	1
2	0
15	1
2	0
3	0
525	0
411	88
1993	0
200	0
229	0
101	0
9	0
81	154
146	0
82	0
0	0
1	0
0	0
41	0
0	0
70	1
37	0
13	0
6	0
270	0
872	0
143	28
0	0
0	0
0	0
55	0
258	0
5	0
1	56
4877	5
0	0
3	0
63	98
15	0
155	0
2946	2
15	0
22	0
115	0
0	0
7	0
66	0
9	0
0	0
0	0
2	0
6	0
0	1
744	18
153	9
592	9
4	0
0	0
13	0
0	0
0	0
0	1
0	0
11	0
0	5
46	1
51	1
116	54
20	0
70	0
0	25
7	0
0	7
10	0
2	30
0	0
0	1
12	181
9	0
0	0
0	0
0	0
141	0
184	0
2	0
0	1
0	0
0	0
38	0
5	0
1	0
2	0
0	0
0	0
0	0
0	3
84	51
2	5
0	0
0	0
0	0
1	3
229	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
2762	6268
16	5965
1811	2845
0	34
0	0
0	0
0	0
0	4
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	45
0	6
0	0
0	0
0	2
163	0
0	0
0	0
0	0
1385	1
12	0
18	0
2	0
0	1
1059	51
288	0
604	0
25	2
0	0
0	0
0	0
0	6
6	0
0	20
1	12
30	9
9	9
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	0
0	0
11	0
0	0
57	0
0	0
40	0
217	0
0	1
203	0
24	0
8	0
0	0
0	0
0	0
1	0
6	3
0	1
0	0
0	0
0	0
0	1
59	0
495	0
3	0
0	0
0	3
110	0
0	0
162	0
0	0
0	3
0	0
1	0
0	58
0	179
0	163
0	0
0	0
1	0
1	0
0	0
0	2
22	13
0	19
0	0
133	0
0	0
0	0
2	0
0	0
0	0
0	0
14	7
0	0
1	0
0	0
0	0
0	0
0	0
7	0
15	0
0	0
0	0
0	0
21	14
0	0
14	11
0	0
0	6
0	0
11	0
2	0
0	276
4	1
16	0
0	0
0	0
0	0
2	0
0	0
387	0
0	0
1	0
2	4
9	0
0	0
349	59
10	0
1	0
4	7
0	0
0	0
5	0
4	0
5	1
318	0
0	0
0	0
0	3
17	0
0	0
306	0
0	0
2324	0
399	0
110	0
26	52
0	0
1	0
0	0
19	297
42	0
4	0
131	0
22	0
51	0
48	0
0	0
0	0
122	0
11	19
7	5
17	13
0	0
0	5
0	1
0	0
0	0
192	0
0	0
0	0
0	0
0	1
0	0
0	1
78	0
0	1
0	0
0	9
8	0
15	2
0	0
0	0
0	6
10	3
0	0
0	0
0	3
2	4
1956	0
2328	1
89	0
155	1
0	3
36	0
490	0
0	0
0	0
8	147
15	0
2	0
0	0
0	0
33	0
2	0
0	0
6	0
2	2
0	1
4	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
798	14
1	0
23	0
0	0
1203	1
572	0
12	4
0	1
105	91
142	0
0	0
2	0
0	0
110	0
6	0
0	2
0	0
0	0
169	0
0	0
37	0
0	2
0	3
1	0
0	0
30	0
2	27
0	0
0	0
0	0
22	1
239	0
1379	14
0	1
0	0
0	4
0	4
0	0
0	8
0	3
0	0
0	30
4	0
0	4
0	0
0	6
0	1
96	0
0	24
34	0
269	69
42	51
19	11
21	0
32	0
1	0
0	0
0	0
0	0
0	19
140	6
0	38
0	0
819	0
68	0
27	0
203	0
178	0
9	14
0	0
0	1
0	0
62	10
2	0
59	23
0	0
685	201
5	158
1	0
0	0
0	0
215	0
1084	0
4	17
1259	2
10	0
0	0
191	7
0	0
0	0
0	0
1852	2
0	0
328	0
0	19
0	0
7	14
0	0
62	0
1	0
0	23
0	2
0	4
15	2
904	0
0	0
16	0
0	0
9	0
10319	9
10	0
4	0
18	0
0	0
224	0
11	13
1180	0
3	0
1	0
125	1
31	0
13	1
0	0
128	34
0	23
1	0
27	3
16	0
1170	0
57	0
5	0
3	0
62	0
0	0
8	0
264	195
10	43
54	0
34	0
0	0
0	0
8	0
0	0
46	27
4	0
0	0
6	0
0	0
149	0
0	0
0	0
4	0
0	0
396	0
20	0
0	0
0	0
0	3
0	0
16	0
607	0
22	0
5	0
0	11
36	0
84	0
0	0
0	0
11	26
413	0
0	37
0	1
37	2
0	10
37	0
31	0
23	0
103	3
74	1
0	3
0	0
0	3
229	210
278	91
30	0
0	0
117	0
9	0
0	0
4524	2
7418	3
0	0
0	4
37	0
2270	0
54	0
4	5
101	0
34	0
1788	1
0	92
17	0
2911	0
0	1
3	4
0	0
2	0
1	0
56	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	5
0	0
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	6
2	0
0	0
5	2
21	2
182	40
0	0
64	0
0	0
2441	0
0	0
12	6
8	14
84	0
34	10
196	1
0	0
412	0
0	0
0	27
0	0
0	0
7	0
191	0
0	0
2	0
156	0
434	0
80	0
1	16
35	0
0	1
3	0
0	128
203	232
2467	195
2	0
8	8
81	0
12	1
33	0
161	0
0	0
28	0
41	0
9	4
0	0
51	0
11	0
0	0
0	0
122	0
18	8
6	0
0	4
260	0
12	0
18	0
591	0
2	0
0	0
75	2
19	1
320	0
240	4
118	0
0	4
1	9
0	8
6	0
0	0
4	0
13	0
1228	0
22	0
116	0
33	16
4	2
9	0
0	0
0	0
0	9
0	4
0	0
0	0
0	0
119	0
658	0
0	0
7	0
0	0
0	0
0	0
7	0
0	0
1111	3
2	0
1	0
0	0
0	0
0	7
0	0
0	0
50	0
0	0
0	0
0	1
6	0
322	0
0	0
1751	21
0	0
2	0
59	0
37	0
13	9
0	0
0	0
1	1
41	0
0	0
1	0
3	0
7	0
0	0
0	0
23	4
0	0
0	0
2	3
0	0
0	0
2	0
0	0
8	0
6	0
16	0
0	0
0	0
1	12
0	0
113	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
19	0
3	0
0	0
7	0
0	0
0	1
1	0
0	0
0	0
1	0
0	42
5	6
0	1
66	0
0	0
325	0
90	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
44	0
16	0
5	0
42	0
6	1
39	0
3	0
50	0
0	0
0	0
5	0
26	0
132	0
0	1
172	0
0	0
1	194
42	71
23	16
238	0
0	0
0	0
0	0
0	0
0	0
39	0
252	0
6	0
0	0
0	0
6	0
20	0
14315	11
1636	0
0	0
0	0
4	0
27	0
4	0
0	30
0	0
0	26
0	0
0	0
0	0
39	0
131	0
15	0
0	0
32	1
146	41
460	0
0	0
19	1
20	0
0	0
1	0
64	1
8	1
2	0
0	0
0	0
78	24
66	0
23	0
0	16
0	1
2	0
33	0
0	0
1	19
8	0
0	0
0	0
1208	8
6	59
0	2
0	0
32	0
5	0
0	5
130	8
13	0
26	1
15	0
0	562
0	15
0	0
54	0
0	0
0	0
2	0
0	45
0	0
0	0
4	1
1	0
4	0
0	0
1	0
110	0
3	0
0	23
0	1
7	0
12	1
4	2
16	2
92	32
19	0
0	2
418	0
0	0
0	39
0	8
10	6
103	0
0	0
5	0
0	0
0	0
0	0
51	0
93	32
1	0
20	0
0	0
11	0
1	2
0	0
7	0
9	0
1870	63
0	0
371	1
2	0
30	0
0	1
0	23
131	10
0	0
0	0
4532	572
0	5
0	23
0	1
5	1
0	3
10	0
0	12
0	0
0	2
0	0
0	0
305	0
0	2
2	0
1	0
1341	0
0	0
396	0
7	0
2	0
10	6
0	0
1	0
0	0
0	19
60	0
1085	1
754	0
117	24
29	0
0	0
0	0
0	0
4	0
26	1
1	1
0	0
0	0
0	2
134	0
29	0
2	0
0	0
0	2
0	18
0	0
1	1
840	0
137	1
0	0
0	0
76	0
0	2
0	0
8	16
0	207
0	1
47	49
0	6
0	0
1	28
0	47
0	0
0	0
0	0
0	0
14	0
0	0
0	0
21	63
33	0
143	1
324	1
131	0
255	97
18	49
2436	1
26	0
5	0
0	0
0	0
973	0
152	0
16	0
0	0
0	0
0	0
0	0
0	0
870	1
0	12
0	1
1	0
0	22
0	0
20	0
40	16
0	2
49	0
1	0
8	0
1969	0
129	6
58	3
52	0
4	0
26	3
426	0
2	0
0	0
32	9
1	0
1	28
0	0
0	21
291	0
1464	0
39	0
5	1
7	0
0	0
461	0
0	0
874	1
33	0
1	0
432	0
0	0
0	0
41	1
0	1
0	0
2	0
516	0
0	67
44	0
1	0
0	1
0	23
33	1
1	17
36	0
74	0
10	140
0	0
16	0
0	0
0	3
0	0
0	0
297	0
0	3
210	0
0	0
36	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
65	0
2	0
17	0
157	0
21	0
145	82
117	2
0	0
13	0
2	0
0	0
257	0
14	3
0	0
33	42
0	0
0	16
0	0
32	0
174	0
0	1
0	0
4	0
24	0
0	0
0	1
0	0
0	0
0	0
482	1
0	36
109	0
0	0
0	0
4	1
14	0
0	0
33	0
37	0
11	0
0	6
61	6
3	0
3	6
0	0
129	34
3	1
325	0
404	0
6	0
0	1
23	0
0	0
4	0
6	1
0	214
14	36
71	0
3	3
0	6
55	0
3	0
22	0
43	4
117	0
62	0
1	0
0	0
0	0
0	0
6	9
27	0
0	0
0	1
0	0
2339	2
778	2
428	0
31	0
0	0
1	0
0	2
918	0
291	0
44	0
0	0
0	0
0	0
0	0
15	0
7606	40
6	0
0	6
146	2
0	0
0	0
0	0
0	0
0	0
331	51
0	0
827	36
0	0
0	39
186	0
77	0
0	8
21	8
7	941
0	0
0	3
5911	4
0	0
0	0
0	0
5	17
1	0
16	0
6	0
2	0
0	0
0	0
28	4
0	0
2	0
0	64
0	0
21	0
0	221
10	0
2	0
0	0
667	0
0	0
0	0
3	2
0	0
2	0
1547	0
13	0
706	0
179	0
42	0
0	12
0	4
16	0
0	13
7	3
3	1
0	38
0	7
0	0
0	0
51	0
0	10
28	17
0	0
128	0
87	0
0	1
0	0
0	0
0	0
0	0
5	0
0	41
394	0
0	0
56	0
0	0
1	1
0	2
0	0
4743	1
0	0
3	0
83	0
0	0
6	1
46	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
15	0
56	0
20	0
0	25
0	1
0	19
0	5
1	1
10	0
56	0
0	0
10	0
0	0
5	0
2	0
4	0
275	0
10	0
24	0
3	0
0	0
0	0
0	0
94821	44
50	0
0	0
54	0
47	0
56	0
4	8
0	0
0	0
0	64
69	0
0	16
0	1
5	1
0	1
0	0
0	0
495	0
7	0
149	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	2
1	0
1	0
0	0
0	0
0	0
1	0
713	1
439	1
769	2
27	0
1	0
0	0
281	0
2	401
4	0
0	0
1	0
1	0
36	0
83	0
0	1
0	18
0	16
1	0
0	0
9	0
838	214
207	0
32	0
0	0
395	0
39	0
8	0
131	0
5	0
0	40
0	0
142	1
53	2
178	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	26
0	39
25	0
36	0
8	0
1	3
4	0
3	30
16	0
21	0
0	0
0	0
0	2
15	0
0	5
0	2
11	0
0	0
8	0
79	1
0	0
0	0
0	0
0	2
0	0
4	1
75	0
6	4
13	5
718	0
15	0
3	0
0	0
0	5
0	0
467	2
0	0
9	0
7	0
15	0
18	0
0	8
7	2
76	0
7	0
0	40
69	0
0	3
0	0
0	0
1	0
21	0
0	0
231	0
807	0
0	0
35	0
0	0
409	0
27	0
8	0
824	212
109	0
0	1
2	2
0	2
0	16
12	7
9	0
112	0
0	0
23	0
0	0
0	0
0	0
28	0
6	0
1022	1
1376	1
497	0
1	0
0	4
0	0
4	0
0	0
0	0
558	0
0	0
88	25
29	0
0	0
0	10
1	0
0	0
1	4
0	0
72	1
14	0
9	1
8	0
4	0
1	0
116	0
0	166
27	58
16	0
11	0
1	0
0	9
4	0
394	0
0	0
0	0
3	0
0	0
0	157
0	0
0	0
11	0
153	0
0	0
1244	3
29	0
0	0
589	0
1	0
265	1
4	0
2	0
0	0
0	0
0	0
125	0
34	0
32	0
1	0
46537	13
0	3
8	0
0	7
44	128
11	0
3	0
0	0
4	0
2976	1
3	0
6	0
0	0
13	1
10	0
98	0
2	0
125	4
9	0
0	0
0	0
17	0
1	0
6	51
91	15
128	320
6448	1
432	0
0	8
0	1
8	0
0	0
3	0
3	0
0	38
0	0
0	0
69	0
4	0
200	0
186	0
98	0
0	0
18	0
6	1
0	0
0	0
15	0
4	0
44	0
10	0
170	133
6	0
0	0
127	0
205	0
12	9
1091	0
27	0
0	12
6	0
33	0
0	0
0	0
25	0
27	6
0	7
31	0
1	1
0	0
0	0
2	0
2	0
913	1720
6	0
383	1767
156	0
6	0
0	0
109	0
4	0
0	0
0	6
1	0
5	0
0	0
14	0
10	0
159	0
107	0
2937	361
35	4
232	1
133	11
0	0
61	2
0	2
500	0
660	115
0	0
0	384
39	0
0	39
3	1
0	8
0	0
0	0
0	0
4	0
15	0
0	56
15	0
5	0
0	17
2	6
0	0
151	1
37	2
3	40
5	26
16	0
4	0
1	0
0	0
134	1
411	58
287	0
0	0
94	0
0	7
0	0
80	0
0	15
475	2
0	0
164	0
24	0
0	0
1280	347
288	0
224	9
0	0
0	0
9	0
22	0
1	0
651	1
1032	0
74	0
18	7
8055	0
0	15
0	0
0	1
0	0
18	0
0	0
375	0
64	0
0	14
1	6
50	3
2	0
3	0
70	0
5	0
11	0
0	18
198	18
81	1
117	0
0	0
0	0
0	27
51	0
1	0
295	6
0	0
568	0
27	6
0	0
1153	1
2	24
2552	1
0	0
80	1
918	217
1	0
2	0
0	0
0	0
93	0
353	0
0	0
237	1
87	0
4	0
0	0
2	0
1634	0
2	0
0	0
55	0
2168	0
35	0
2197	0
38	0
0	61
2299	1
552	1
80	0
8	0
50	1072
7	0
2	0
3	0
53	0
30	0
11	5
7	0
349	0
210	0
34	0
695	1
5	0
67	0
0	0
187	0
0	0
0	17
10	0
10	0
1	0
21	0
0	0
0	0
29	0
0	0
2731	4
4	0
0	1
3	0
0	0
0	0
10	0
5	1
16	7
26	0
20	0
26	0
0	0
264	0
340	0
0	0
4	0
1	0
0	0
1	0
16	0
383	0
69	0
1144	0
131	1
1168	38
98	38
196	219
9	4
3	0
1	0
0	0
6	0
10	0
140	2
1	2
7	27
33	91
8	0
0	0
0	0
0	0
15	0
0	0
0	0
3923	2
3	0
819	0
367	0
0	0
11	25
7	0
27	0
21	0
6347	0
0	0
2	0
4	0
0	0
11	24
0	0
46	0
3678	2
2	0
20	0
135	44
3	0
0	0
162	0
1	0
1	0
5534	4
3016	105
1245	4
5	0
276	37
2	4
72	0
900	2
2	0
203	2
0	0
0	0
3	0
0	0
0	1
99	0
3	0
5	0
36	1
89	37
0	0
1	0
1	0
0	0
0	0
1	0
4	0
47	30
3	0
66	0
167	0
4	0
61	0
0	0
774	0
0	0
3613	3
0	0
11	0
339	0
0	0
0	0
0	25
0	9
129	30
1	0
133	0
0	0
8	1
7	0
98	0
321	0
2	1
285	2
113	0
13	0
65	0
17	46
677	0
0	0
4	1
12	0
91	0
52	0
10	0
150	1
29	0
415	0
2	1
0	0
0	0
73	6
3	2
1746	38
0	0
3	0
85	0
0	15
0	0
0	0
2	0
1	0
20	0
32	0
9160	9
66	0
8	0
0	0
0	5
9	0
224	0
32	0
103	1
16	0
152	1
96	17
13	0
0	0
2	73
0	0
0	0
0	19
86	0
1	0
24	0
1	0
0	0
0	0
5	2
96	0
15808	9
43	0
82	0
5	0
0	0
1985	6
13	1
28	1
85	0
14	0
124	0
3	0
0	0
52	0
81	0
0	0
75	0
0	2
2	6
0	0
0	0
326	0
0	0
640	0
32	0
0	0
56	0
2	4
0	0
117	0
0	0
0	0
1	2
0	0
0	0
82	0
0	0
43	0
0	12
1528	65
162	52
0	1
0	0
0	6
0	0
4370	2
282	0
1	0
45	1
0	2
2	7
0	0
209	0
0	4
22	0
0	0
0	0
0	0
5	0
293	0
0	0
19	0
0	10
6	0
0	8
57	136
12	86
55	19
0	0
1	0
76	0
27	0
33	0
79	0
344	9
0	3
14	36
0	0
1	0
0	0
93	0
2486	1
415	0
21	0
21	0
3383	2
387	0
6	0
232	272
0	0
14	5
125	0
19	4
1	0
1	10
134	34
0	0
180	0
0	3
45	0
0	0
10	1
0	0
0	0
3	0
0	0
36	0
422	0
172	0
107	0
55	0
139	0
3	0
60	0
4	0
4	0
35	0
6	0
1423	4
1	0
81	0
33	0
1	0
31	0
1313	0
0	1
595	0
449	0
70	0
0	0
10	0
768	0
0	2
2	0
1	0
4	0
1	0
0	0
0	0
35	0
8	0
176	35
1	4
0	0
556	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
83	0
2	0
0	0
0	0
0	0
0	0
296	0
30	0
2134	7
372	7
423	28
0	6
542	0
201	0
45	0
12	0
0	4
2	0
942	0
58	0
3	0
0	9
18	1
0	1
0	0
0	0
234	0
11	0
1	0
1	0
6040	1
0	1
3	0
819	0
0	0
44	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
18	0
0	0
0	0
71	0
184	0
30	0
98	0
114	0
0	0
84	122
330	0
25	127
185	107
0	0
11	0
42	0
0	31
1	4
221	0
90	0
4	0
235	0
0	0
0	0
0	0
132	4
135	0
0	0
3	0
0	2
85	0
47	5
1573	26
0	0
0	33
266	0
58	0
42	0
7	0
90	0
1	10
0	0
2	0
633	26
214	0
155	0
155	15
30	0
0	1
2	0
1	1
132	1
3	52
0	0
0	0
0	0
0	0
20	0
99	0
152	0
8374	2
54	0
0	2
63	0
20	0
0	0
17	0
385	1
0	0
13	0
11	0
395	2
71	2
0	0
15	0
0	3
34	111
8	0
1546	0
0	0
0	0
40	42
1	108
99	131
0	571
0	0
0	1
169	0
0	0
0	1
0	1
0	0
139	0
3460	4
1	14
0	0
0	0
0	0
28	0
6	0
0	0
0	0
57	0
1	0
0	0
0	0
9	0
52	0
14	0
122	0
369	1
3	0
0	0
0	0
0	0
0	0
7	25
11	0
0	0
190	0
0	76
4	0
3	0
3	0
5	0
0	0
2	18
278	2
0	0
896	4
88	0
0	0
7	0
16	0
2	0
6	0
0	0
3	0
6	0
119	0
0	0
9	0
128	0
3	0
17	0
0	0
72	0
0	0
5	5
678	1
142	1
1336	0
76	0
0	0
9	0
179	0
2331	1
137	0
1021	1
123	0
487	0
56	0
51	0
203	0
0	0
2	0
146	2
1355	27
7	0
15	0
180	0
577	0
0	0
7	155
23	1
0	0
0	0
958	182
25	0
72	0
7963	2
79	182
0	0
8	0
0	0
0	0
22	9
0	0
112	0
1	0
1	0
20	1
6	42
67	15
2	1
25	0
7	1
7	3
7	0
0	34
0	0
2	0
23	0
0	3
0	0
0	0
345	0
0	0
74	0
164	99
38	0
1	0
2	0
0	0
138	0
96	0
35	0
1	0
0	0
6	0
38	2
0	0
296	0
0	0
262	1
12	0
53	0
41	0
12	0
3	0
442	16
278	0
2	0
89	0
24	53
0	0
0	0
0	0
0	0
218	0
21	0
236	2
60	0
541	2
215	0
1	0
85	0
514	127
12	0
56	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
19	0
2	0
2	0
0	0
1	2
0	0
14	1
43	2
3	0
18	0
0	0
0	0
16	0
0	3
328	0
2	0
271	102
822	0
0	0
0	0
0	32
58	0
384	1
486	0
8	0
401	0
4	0
134	0
1	0
1	0
0	0
10	0
0	12
0	0
0	0
7	0
96	0
68	0
37	0
13	0
13	0
0	10
0	0
606	1
171	0
116	19
44	19
302	1
0	0
0	0
39	0
0	0
1	0
0	0
1593	1
309	14
3	0
4	4
0	0
5	0
0	0
0	0
13	0
15	0
9	3
6434	11
0	0
0	0
1	0
98	5
2	0
0	0
1	0
0	0
0	0
24	6
0	16
12	0
2	0
2	8
5	0
2	0
10215	5
0	0
37	3
0	3
24	0
0	0
6	0
12	3
0	0
2	0
159	180
2	0
0	0
191	0
33	0
11	0
0	1
0	0
18	0
28	0
0	0
0	0
60	0
32	0
4	0
43	0
1017	1
2	0
0	0
1	0
5	0
18	0
31	3
514	1728
201	0
13	0
568	1
33	0
0	0
0	0
12	0
0	0
0	0
0	0
239	0
17	0
108	1
3223	1
0	0
20	47
1451	2
2	0
15	0
2	0
24	65
0	0
643	0
1	0
2	43
8	0
0	2
13	0
2	87
669	0
0	27
52	0
19	0
765	0
27	0
151	0
6	0
0	16
0	0
11	0
571	13
