UniqueCount	AmbigCount
157	4
0	0
16	0
59	0
26	0
3	18
1078	0
0	1
3	0
0	0
10	4
0	0
30	0
0	0
269	0
40	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	0
15	40
0	83
0	1
0	0
0	0
974	0
33	0
9	0
12	0
77	0
386	0
1	0
4	0
0	0
0	0
587	3
5	4
2	0
2	0
1021	0
1	0
13841	6
0	125
0	21
10	0
1	0
173	0
5	0
282	1
52	0
0	1
0	16
52	0
1669	3
0	8
0	0
91	0
92	0
2618	1
18	0
12	0
353	0
0	1
0	0
460	0
0	0
0	0
9	0
16	0
879	0
9	0
34	2
88	0
154	2
336	28
0	0
0	0
0	0
745	24
42	0
0	0
35	0
0	0
83	1
13	0
0	0
265	4
0	0
62	2
0	0
1220	0
10	0
277	0
59	247
306	0
8	0
16	0
0	0
1	0
0	0
264	0
23	0
450	51
918	1
0	0
306	4
0	0
0	0
0	0
0	0
16	9
0	0
0	0
8	0
0	1
3	0
7	0
0	2
1	0
2	0
0	0
5	8
80	0
17	0
2	1
4	0
0	0
14	0
40	0
4	0
97	5
0	2
0	4
1	125
0	0
15	0
18	0
11037	0
120	0
84	0
0	0
0	0
399	0
5	0
21	0
92	0
46	0
0	2
0	0
282	0
0	0
0	0
0	0
0	1
41	0
76	0
0	0
0	0
1	0
23	0
0	0
0	0
5	0
0	6
14	0
18	0
0	0
1595	0
257	0
1	0
0	0
115	0
104	0
373	0
418	1
170	0
0	0
751	0
162	0
111	0
112	0
148	0
171	0
0	0
0	0
2	0
3	1
76	0
0	0
721	0
128	6
13	0
38	2
0	0
0	0
0	0
1487	0
0	0
36	0
0	119
0	0
0	11
2	0
0	204
2532	0
6	30
0	22
3	0
1	0
0	0
0	0
298	0
72	0
34	0
11	0
1367	2
52	0
76	0
17	0
11	0
0	2
49	0
0	0
743	1579
263	0
615	0
76	0
118	414
0	0
0	0
26	130
36	0
13	0
19273	94
1363	0
691	0
0	0
81	0
22	0
0	2
0	0
46	10
1509	1
1	19
351	26
0	0
0	0
514	0
6	0
3543	51
1	0
0	0
100	0
7	0
1	0
264	0
0	0
0	10
2	0
0	0
88	0
0	18
21	0
0	0
0	0
0	0
1	0
0	0
3	3
25	65
3	0
0	198
0	0
0	0
23	16
0	4
0	6
0	0
1	1
455	0
189	1
118	14
71	1
331	13
421	0
6	0
0	0
0	0
1	1
17	0
0	42
0	0
6	0
0	43
8	0
2294	22
395	0
285	0
48	0
1223	1
0	0
0	0
995	0
11	0
2	0
272	0
14	0
141	1
381	10
0	0
27	0
616	1
15	0
5	0
0	0
0	0
4	45
9	0
4754	1032
279	1030
5	0
43	0
0	0
0	0
0	0
1	5
0	0
3	0
5	1
491	0
435	11
0	0
0	0
264	0
3303	0
9481	5
911	0
1	1
0	0
0	0
75	0
1264	25
236	25
101	0
3	0
266	3
70	12
2	0
114	0
15	0
0	0
0	0
28	0
14	0
0	1
143	0
219	0
195	2
30	0
1	0
189	0
0	0
14	22
3	0
0	0
22	623
0	0
99	0
0	0
0	0
320	8
195	59
0	0
3	0
1	27
0	0
1	0
77	0
0	0
0	0
1	1
0	0
2	0
3	0
0	0
0	0
16729	6
20	25
0	0
393	0
0	0
0	1
0	0
0	0
0	7
0	0
0	0
90	0
549	0
105	0
129	0
1	0
0	0
5	0
0	4
2	0
0	0
0	0
48	2
1	3
0	0
0	0
0	4
67	0
0	0
0	0
0	0
0	0
0	0
1091	0
1343	0
91	0
137	0
71	0
1	0
31	0
0	0
26	19
90	0
10	0
719	0
0	0
0	0
8	0
1	3
0	0
6	0
0	20
0	1
10	0
157	0
1167	0
96	0
8	1
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
1058	134
0	0
0	0
0	0
2	1
3	0
0	1
0	30
19	16
1195	15
0	49
44	0
1	0
37	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
130	0
0	0
0	0
0	0
54	4
16	11
0	0
0	10
0	0
170	0
1	0
106	1
207	3
484	0
78	3
33	0
279	0
0	0
6	1
0	0
0	0
41	1
369	0
0	0
0	0
13	0
356	92
7	0
0	0
2	0
3	32
0	17
0	0
0	6
0	0
16	0
19	0
63	0
7477	3
99	56
93	0
883	0
0	0
72	18
32	0
1	0
0	0
10	0
0	0
0	0
0	0
680	0
0	0
0	0
1	7
0	1
1	0
11	0
0	27
0	0
0	0
2	0
0	1
0	1
15	0
0	0
3	0
0	29
178	0
79	5
44	53
0	0
1	0
2	0
79	0
549	0
146	2
19	0
751	0
1	0
567	0
50	6
4	0
0	0
1	0
0	0
0	0
0	0
2	0
116	0
3	0
0	0
1478	0
0	0
0	2
0	1
5	40
0	5
0	0
203	0
1363	0
148	0
1496	0
42	0
3	0
35	0
0	1
0	18
2	0
3	0
0	0
293	0
86	0
5	0
0	43
0	0
14	6
1	0
6	0
2	73
0	0
6	0
0	5
0	6
1	0
8	0
4	13
0	1
7	0
0	0
0	4
4	0
6	0
80	48
0	23
0	4
0	7
0	7
4	0
0	0
0	0
0	31
9	0
320	0
93	0
46	27
0	0
311	0
0	8
695	0
0	1
0	0
0	0
1	155
9	0
0	0
0	0
1	1
0	0
1373	53
2004	0
34	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
84	0
87	0
0	1
0	0
0	0
31	0
1	0
1	0
473	8
596	0
1	0
0	0
563	22
573	36
1	0
0	0
0	0
2	4
3	0
0	0
0	5
0	9
0	4
0	0
1	9
3	77
14	6
0	0
0	0
83	0
74	0
496	36
65	0
500	0
638	16
1718	53
367	3
224	0
447	0
68	1
206	3
4	1
3	0
0	0
0	0
17	0
0	0
38	0
2606	0
0	0
414	0
225	0
307	0
2229	0
2	0
5126	3
543	0
120	0
74	0
63	4
99	0
1	2
95	0
82	0
39	0
458	0
0	37
129	0
0	0
0	0
0	0
0	0
57	33
0	4
16	6
0	6
0	1
2	0
5	0
0	0
1	0
0	0
237	33
26	0
0	1
0	0
1	0
1	1
3	0
1	6
0	0
61	0
0	157
0	1
1516	0
255	0
0	0
47	0
106	2
60	0
273	18
0	0
2687	0
135	0
6	0
2	0
1	0
0	0
789	0
0	0
0	10
49	0
13	0
2	6
0	0
7	0
69	0
23	1
1568	0
247	0
238	0
0	9
197	0
48	0
0	3
31	0
139	0
6	0
0	0
0	0
738	1
3	0
0	0
0	0
138	2
0	0
0	0
386	0
435	4
5	0
0	0
46	0
3	0
0	0
0	0
0	0
1	10
0	5
0	0
0	0
0	0
110	17
0	5
4	0
0	1
0	7
1	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
666	0
76	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1729	30
0	31
3673	33
312	4
0	0
93	0
8	144
3	13
0	0
0	0
0	0
4	0
0	0
2	0
1	5
3	0
4	1
0	0
0	0
1	0
1	0
1	0
1	2
0	40
0	0
0	0
1	0
0	0
5	4
9	6
4	0
1	0
0	0
3	0
1	0
0	0
0	0
4	0
3565	3
0	0
150	20
0	0
2	0
0	4
0	15
0	0
9	3
0	0
51	0
1	0
1	0
4	247
4	0
0	0
0	0
2	1
0	3
2	3
9	10
0	0
0	0
0	3
0	2
0	0
0	0
0	0
3	0
0	0
4	20
39	5
5	3
0	0
0	0
1	3
0	0
0	1
6	0
3	0
0	0
0	0
4	1
1	0
5	16
2	0
9	20
5	0
73	0
200	256
0	22
0	0
2	0
0	7
1	0
1	0
0	0
0	0
158	0
11	830
0	0
76	9
488	130
27	0
13	0
6	1
0	0
0	0
0	0
0	0
37	1
0	3
35	9
1	0
0	0
0	0
0	0
1	0
901	87
0	17
0	0
4	265
9	0
6	0
0	0
0	0
1	0
0	0
0	0
0	3
8	0
1	0
2	0
0	0
1	0
1	0
1	1
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	1
26	5
11	2
0	0
0	0
0	0
0	0
0	0
29	0
3	0
0	0
0	0
1	0
1	0
338	7
0	1
1	0
3	3
0	0
0	0
0	0
0	0
0	2
5	0
1	0
54	87
127	0
1	0
0	0
0	0
789	1
91	0
4	1
378	0
128	0
0	0
0	0
0	0
0	0
439	0
2	3
0	1
0	1
0	0
0	0
0	0
303	0
0	0
2	0
0	0
952	0
371	3
368	0
15	100
0	1
0	10
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	119
43	3
1	0
0	1
0	0
75	0
0	0
125	5
1	0
38	0
0	0
0	0
9	0
456	0
1	2
2	0
1	0
0	21
0	0
24	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
1	0
0	0
0	0
157	0
10	0
1054	1
429	8
61	0
4	2
776	0
5	0
0	1
5	0
0	0
0	0
0	0
0	0
13	2
1	134
0	0
4	0
0	34
0	0
1	0
5	0
15	1
21	0
76	0
40	0
198	0
3	0
661	2
0	0
4	0
0	0
1	0
0	0
0	0
4	0
1	0
0	4
1	0
0	0
2	0
0	0
0	0
0	2
398	0
0	0
0	0
1	0
67	0
1	0
2	2
0	0
4	0
12	0
0	19
0	0
13	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
0	20
0	8
0	0
0	0
0	1
0	0
0	0
1	0
60	2
0	0
4	0
2	0
1	0
0	0
20	0
0	0
14	0
0	0
2	0
0	0
1	0
1	0
0	2
0	4
15	130
0	41
0	0
129	0
0	0
8	0
1	0
4	0
11	0
47	3
3	0
4	3
1	0
1	0
0	0
3	0
0	0
0	0
5	0
2	0
22	0
13	0
0	8
9	0
5	0
0	0
4	0
2772	0
0	0
0	0
0	0
0	0
21	1
20	1
20	0
1	0
10	2
2	0
1	1
0	0
0	0
0	0
2	0
2	0
1	0
2	0
1	0
6	0
0	0
7	0
0	0
5	0
29	0
3	0
0	0
0	0
8	0
9	0
0	0
612	1
0	0
0	0
4	0
1	0
1	0
0	0
0	0
2	0
0	92
0	0
4	0
5	88
35	0
0	0
0	0
0	0
0	0
0	1
14	0
0	0
71	0
1	0
0	1
0	0
0	8
0	4
3	2
3	0
0	0
4	0
2	0
4	0
0	0
0	0
2	4
2	0
0	0
0	0
61	0
1	23
14	0
103	0
148	0
1218	1
169	0
395	17
559	0
0	3
14	0
0	0
0	1
14	2
0	0
18	0
0	0
0	0
0	0
1	24
150	0
434	0
166	0
0	0
385	146
0	64
1	0
0	0
386	63
5	51
11	0
0	0
1	0
77	0
0	0
0	22
4	2
15	0
0	1
877	6
0	0
9	0
1	0
53	0
243	0
0	0
0	0
94	2
0	0
0	2
270	13
1	9
33	0
6	0
2	0
0	0
625	0
14	0
26	0
8	18
16	2
0	0
69	0
10	0
0	0
20	0
21	1
0	1
4	165
0	2
0	0
5	0
17	0
18	0
0	0
0	7
0	0
77	2
49	0
0	0
0	0
2	1
0	15
0	1
0	0
275	23
10	17
0	4
0	2
321	2
27	0
2	1
0	0
0	0
0	0
254	1
1	1
10	3
121	0
107	0
205	0
2	0
2	0
0	0
23	1
0	0
0	0
51789	8
11094	1
62	0
0	0
0	0
2	0
0	0
103	0
0	0
107	0
2337	1
100	1
121	30
0	0
1893	0
2366	0
0	2
1	0
59	0
44	0
713	0
9	2
35	0
237	0
257	30
12	0
0	0
28	2
3	0
0	0
0	0
247	0
387	0
91	0
10	0
106	4
8	0
30	4
3	7
40	1
0	0
0	0
0	0
1	0
0	0
0	7
0	3
0	7
804	2
5699	1
0	0
8	0
6	0
1663	0
276	13
15	0
0	0
12	0
223	0
0	0
4	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
41	0
22	0
24	7
0	0
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	27
0	0
0	0
0	3
47	1
0	2
0	0
75	0
28	0
116	0
1	0
0	0
5	0
0	0
1604	2976
8	4
27	47
0	0
1	5
0	1
0	0
2	9
0	0
619	0
67	0
0	0
0	2
0	45
27	0
21	0
2787	3
0	1
0	0
556	0
0	0
0	0
0	0
1	3
89	0
0	3
1	5
124	0
5	6
0	0
100	0
0	0
0	0
14	0
127	0
140	0
193	0
0	0
0	29
1	0
96	18
48	0
18	4
0	2
0	0
0	0
0	3
79	0
0	0
68	0
0	0
54	2
45	1
726	1
0	0
0	0
49	0
0	0
888	0
510	0
119	0
34	0
21	0
41	0
1837	0
1175	0
406	0
48	0
0	0
519	0
5970	2
62	0
1	0
33	0
0	0
0	0
0	0
0	0
1217	3
6	0
166	5
35	15
0	0
0	0
0	1
1	0
116	0
586	1
1	0
13	0
43	0
1	0
0	7
125	35
0	0
46	0
0	0
222	0
7581	2
115	0
1	0
17	0
0	0
109	0
38	0
0	0
71	1
61	0
5	0
200	2
31	0
270	0
221	0
61	0
0	5
0	4
0	0
170	76
0	0
6	60
18012	5
2	14
0	0
1	0
51	0
12	0
520	0
11	0
0	12
4	0
1	1
2	1
0	0
358	0
954	0
85	0
12	0
0	0
0	0
477	0
59	66
0	0
0	0
119	0
1	0
0	0
1840	2
58	0
11458	4
7	0
95	0
633	0
149	0
90	1
2	0
104	0
0	0
0	0
0	0
95	70
1258	0
217	0
4	0
0	0
0	1
23	0
66	0
107	0
0	0
0	0
1384	1
214	0
850	0
0	0
6	0
0	0
14440	2
101	0
20	0
9	0
0	0
31	0
562	0
0	0
7	0
0	3
0	0
479	0
0	3
0	0
0	0
19	0
138	51
6	0
320	0
7	0
1011	0
92	1
8	0
213	0
23	0
208	0
20	0
5523	2977
3438	12
50	10
604	45
85	0
7	0
2	0
0	0
0	0
0	599
0	1
0	0
0	0
155	3
9036	2
0	0
0	0
17779	7
574	11
0	11
1	0
69	0
1	0
0	8
67	0
105	0
157	0
4693	0
15	0
37	0
0	2
19	0
61	2
19	0
238	0
0	0
0	0
110	0
0	0
7	0
0	0
0	0
317	0
10	3
46	0
1	0
1	0
119	0
3	8
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
343	235
2	0
66	0
152	4
0	3
6	27
222	138
28	1
16	0
0	0
4	0
0	1
36	0
215	0
90	10
0	0
0	3
5	2
257	8
0	0
12	0
180	0
61	0
0	30
0	3
0	0
0	3
0	0
2	9
14	0
1716	0
40	0
1195	0
133	0
203	0
739	0
262	0
0	0
0	0
5	0
6	0
19	1
3	1
2	0
5	2
6	0
0	0
0	3
87	0
229	8
0	1
0	5
575	9
4	0
2	7
5	0
969	0
16	0
716	0
3	3
1	0
304	0
0	0
29	0
1	18
0	0
31	3
3	1
688	0
24828	8
7	0
5	0
9	0
11	0
10	0
55	0
0	0
52	0
10	0
16	0
0	3
11	14
984	1
0	0
360	0
13	0
0	0
2	0
679	0
268	156
11	0
29	0
97	0
113	0
74	0
446	0
12	0
0	0
8	0
96	151
4	0
10	0
17	0
40	918
17	0
60	0
0	2
0	0
195	1
85	4
3	0
55	0
28	0
0	0
0	0
0	0
0	2
45	0
0	4
0	0
30	0
0	3
0	0
0	0
0	0
0	12
0	202
0	0
21	0
64	0
57	157
59	0
0	0
10	0
0	16
1	7
53	1
152	1
1	2
0	0
2	0
685	0
1	2
0	16
66	0
22	0
1	0
114	5
0	0
0	0
0	1
15551	9
0	0
115	4
14	0
2	0
0	0
56	0
0	22
474	0
0	0
12	0
10	0
1	0
2	0
0	0
21	0
0	0
103	1
8	0
0	12
11	0
6	2
91	0
8	0
0	0
0	20
1	0
36	0
1094	11
1	0
18	0
40	0
0	0
0	114
1887	0
3	1
31	0
10	0
102	0
0	0
11	7
95	223
1267	7
598	0
13	0
232	0
106	0
26	0
0	0
414	0
75	0
451	0
23	417
101	1
16	0
0	0
21	0
102	0
1	0
0	27
209	0
0	88
30	3
35	2
0	0
2	8
0	0
0	20
79	0
240	0
1	0
1819	0
164	78
72	0
0	0
0	70
318	0
0	0
0	0
0	0
0	0
33	0
817	0
2	4
30	0
1156	0
0	0
4	0
4	0
5	196
0	0
138	36
47	3
0	1
0	12
0	0
14	1
15	0
380	0
0	0
21	0
63	0
0	0
1	0
0	0
0	0
2	0
0	0
117	1
409	0
41	0
77	0
9	0
0	0
0	0
55	0
0	0
115	0
3	0
341	1
417	0
440	0
32	0
47	0
3	0
206	0
0	0
0	0
2	0
4369	2
1	82
0	0
0	2
90	2
1	0
103	104
0	0
0	0
2893	1
8	34
167	0
75	6
0	14
64	0
0	0
4	29
0	0
0	0
0	0
0	0
32	0
12	0
0	0
115	406
766	0
0	0
1	0
577	0
802	0
1	0
41	0
0	6
3	23
0	0
917	71
539	6
277	6
2	0
7	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
302	0
0	0
10	1
27	1
6	220
2	4
0	0
545	2
151	2
2	0
0	0
0	0
0	0
1	79
12744	19
1	1
37	97
73	0
2205	16
1284	1
421	0
12	0
263	6
0	0
0	83
1	0
129	0
0	0
0	0
12	2
0	0
3356	110
1	0
2	4
0	0
0	1
0	1
7	1
4	0
99	0
1970	0
69	0
0	0
347	2
978	0
0	118
700	210
1652	210
0	0
2	0
1	0
9	0
0	1
1275	0
2	0
228	2
30	0
688	0
588	0
1	0
73	0
479	0
381	0
417	0
8854	1
12	10
343	0
162	0
441	3
3265	1228
0	0
0	0
185	4
2	27
0	0
8	0
62	0
0	0
17	0
0	0
3	0
0	122
3925	1803
2	0
2231	0
412	0
0	0
106	11
53	0
12	0
22	0
4	0
0	34
0	0
84	20
6	4
0	20
649	10
112	0
91	40
277	0
27	0
122	0
0	0
548	0
62	40
0	98
3200	2
1225	0
25	0
8	0
4	54
3	0
78	0
866	1
0	143
1	0
2	23
84	0
0	0
1	0
405	0
34	122
53	0
1198	32
2305	31
0	0
1313	1
165	0
412	0
0	1
16	0
2924	0
33	0
8	0
9	0
11	0
68	2
1660	12
388	1
4	0
0	0
186	254
9	0
112	24
0	0
0	0
217	28
19	0
289	0
0	0
14	13
536	0
323	0
277	13
7	0
4	0
86	26
2	17
0	5
0	51
0	2
144	18
32	0
236	0
54	2
0	0
30	29
2	0
29	20
38	0
2	0
21	8
0	0
4	0
59	16
11757	469
29	76
0	0
11993	4991
1123	0
1	0
0	0
51	0
1	0
0	0
23	66
102	0
1	0
178	0
390	0
95	0
0	0
3	0
0	3
1242	0
2	0
21	6
1	0
0	0
35	0
5010	138
2281	16
0	0
0	0
0	19
112	13
6	654
0	0
21	3
12	5
0	0
8	1
3	0
50	29
5	5
0	0
0	0
0	0
68	0
457	0
8	0
0	0
282	0
33	5
56	0
0	3
4	0
10844	18
1	0
10803	25
8	0
654	23
1	1
0	0
1	5
0	0
49	18
0	0
0	5
53	0
41	0
3158	287
0	0
19539	1773
32986	3554
2231	3231
26	14
4807	2081
94	33
113	1
10	0
699	5
5	28
50	0
0	5
274598	1402
170	0
522	0
6	0
17	0
43	0
165	254
7	3
75	138
0	0
2	6
6	21
0	0
0	4
8	0
0	0
0	188
187	0
0	0
0	0
4266	316
836	112
0	0
15	0
0	0
52	5
0	7
6	0
0	0
1498	0
0	0
149	0
4485	98
0	39
0	0
36	1
61	0
0	0
0	27
0	0
0	0
0	0
43	0
5	0
30	0
0	0
0	0
109	0
0	35
0	0
0	0
0	0
11	0
0	0
0	0
7	0
0	0
21	0
4	0
8	6
275	0
4	0
931	392
0	14
0	0
30	14
335	0
25	0
0	4
44	2
0	0
0	0
0	13
370	0
9161	0
1898	0
21	0
0	0
0	0
2	0
0	0
0	0
30	0
0	0
4	4
3	0
0	0
1	0
0	0
0	0
2	0
385	0
85	1
75	1
0	0
0	16
0	2
2542	98
0	7
458	0
4	0
5	0
1	0
0	0
1	0
86	0
0	0
8	3
0	0
0	0
5	24
1	0
120	5
74	1
4	0
67	0
0	0
5	13
1	0
0	0
1	2
0	0
1	0
0	0
6	2
17	2
0	0
234	2
0	0
0	1
0	0
0	0
0	0
125	0
0	0
0	7
1280	2
6	0
66	0
23	0
1045	0
4	0
0	0
0	0
139	0
1314	0
1940	19
0	0
228	19
0	0
0	0
62211	17
0	0
0	0
0	0
0	0
43	0
1	20
1	0
3	0
0	0
0	0
0	0
106	7
132	7
0	0
245	0
59	0
36	0
3	0
0	0
76	0
0	0
0	0
5	0
0	8
0	0
623	0
2	1
0	1
0	0
0	0
0	0
0	174
5551	2
111	0
75	0
98	0
87	0
0	41
337	1
627	0
1075	0
61	0
0	0
0	0
0	0
12	0
0	0
58	0
59	0
2	1
0	3
0	0
114	2
0	0
0	3
0	0
0	1
0	2
17	10
0	0
9093	3
29	0
0	0
116	0
1	227
15	0
912	0
4207	1
293	392
2287	2
1	0
0	0
3	0
0	0
1	0
74	0
20	0
41	0
124	0
157	1
85	0
1	0
0	0
184	0
0	30
74	0
357	24
0	30
487	0
99	0
31	0
5	0
87	0
10	0
0	82
3	0
0	0
3112	5
17	9
0	0
50	0
0	0
1483	0
159	0
1710	1
34	0
1	0
0	0
0	0
32	0
163	0
0	2
53	0
0	0
7	0
1368	0
0	0
25	1
0	0
352	0
0	34
0	0
0	0
50	0
1735	0
33	0
69	0
0	0
186	0
0	0
0	0
29	0
12	5
2	0
0	0
0	0
78	0
59	0
0	0
48	0
4	0
119	0
10	0
0	3
0	5
0	0
0	0
0	0
0	0
0	70
33	0
0	3
858	0
27	0
0	0
0	0
0	18
0	0
0	1
134	0
1	0
0	1
1	6
39089	16
56	0
0	48
8	12
1	30
752	1
0	0
0	0
0	1
37	0
1	0
68	0
0	0
46	94
174	0
0	97
0	0
222	0
452	0
60	0
68	0
2	0
66	3
1049	0
385	4
735	0
583	0
29	0
0	0
0	0
0	0
0	0
22	0
57	0
372	0
182	2
4640	1
22	0
78	1
0	0
47	0
407	0
1	0
0	0
6	1
3808	2
2	10
13	0
1	0
31	0
0	0
0	0
0	7
2	10
8	0
0	0
190	0
0	0
1	1
519	0
2896	1
420	0
1	0
2	6
1	0
0	0
0	0
474	0
0	0
12	0
13	2
17	0
76	0
64	11
753	0
132	0
0	24
0	38
3669	94
1	0
0	0
108	0
10	0
16	46
0	5
2	0
0	0
5644	420
989	88
1705	0
1418	0
99	0
3338	0
22	0
1	30
55	1
51	0
0	0
1154	0
0	0
4227	93
4	3
8	0
1	4
0	10
692	1
235	0
62	1
0	0
2	0
3	0
2978	1
0	0
30	23
0	10
3	0
80	2
3	1
1	0
0	0
0	5
381	0
2412	0
787	0
391	92
17	0
0	1
0	92
5	0
19	0
0	0
7	24
97	0
312	15
24	1
15	0
11	0
0	141
1222	0
68	0
48	0
21	0
133	0
54	0
1987	17
151	121
60	7
0	0
63	0
14	0
91	2
76	9
0	232
186	1994
686	6
15	0
183	2
0	16
51	0
2168	1
636	0
189	0
129	0
131	5
0	0
8	0
415	0
175	0
35	1
87	0
72	1
0	5
93	0
147778	49
5	0
247	15
8	28
2199	22
20349	10
0	0
321	0
0	0
84	0
158	1
4	0
82	0
64	6
604	0
3	0
24	0
20	4
104	0
5	0
2	0
449	11
128	0
20	0
0	0
7	6
0	0
65	0
414	19
0	0
1	0
0	0
0	0
0	0
0	0
1038	0
0	0
0	0
1	0
1575	0
60	0
335	0
2	13
7	0
24	5
35	0
11304	2
0	0
15	27
17	0
0	0
7	0
4937	1
162	1
0	40
51	1
199	0
322	0
4	0
1	0
0	370
325	0
93	0
6	0
11	0
1	1
1	0
28	94
84	0
0	0
0	2
1	13
15	0
0	1
0	3
10	0
0	0
109	0
0	0
0	0
0	0
1	0
35	0
8	0
0	20
0	0
7	0
0	16
2	0
11	0
0	0
0	1
6	2
0	0
87	0
3	1
0	0
0	1
0	0
167	1
13	35
0	0
0	3
1	0
0	0
0	0
188	1
0	0
543	1
2143	0
749	0
0	1
0	0
16	2
146	0
890	0
662	0
0	0
312	0
0	0
1084	16
207	16
40	2
19	0
156	0
47	0
145	0
0	6
0	0
0	0
527	5
837	0
650	0
0	0
0	4
0	4
34	0
0	0
6	0
56	140
260	5
32	0
0	8
0	0
2	0
0	2
0	0
0	0
0	0
85	0
32	14
79	0
3	0
0	0
20	11
18	0
0	13
0	0
61	0
0	0
0	0
0	0
0	1
27	49
1	0
0	0
0	9
0	0
0	0
0	0
0	0
8	0
0	0
10	1
393	0
722	0
0	1
0	5
64	0
0	0
0	39
0	0
37	0
0	0
0	0
40	0
85	3
2	14
0	0
10	0
13	68
19	0
66	0
747	0
493	0
0	0
0	10
0	16
6	0
0	0
213	0
0	0
13	0
3048	1
0	10
0	9
0	0
6	99
0	5
1	0
0	6
9	0
5	0
0	0
65	0
0	0
15	44
0	38
1	49
582	0
0	0
686	1
0	0
6849	3
261	1
0	0
4	28
0	27
0	9
0	0
0	0
30	1
0	0
110	0
0	0
0	13
0	16
33	0
0	0
1	0
8	0
1	0
2	0
0	0
52	0
0	0
0	0
1	17
1	1
10	0
3	12
0	0
38	76
0	0
0	0
4	0
2	0
0	0
0	0
83	0
0	1
50	0
0	0
0	0
422	0
0	0
0	6
0	0
0	1
885	0
80	0
177	0
1174	9
4	0
2	0
0	9
0	2
563	0
0	0
0	0
0	5
3	7
0	0
0	0
2	0
0	200
1	8
0	6
363	0
0	2
148	3
0	0
299	0
139	424
561	0
8	0
0	0
1	0
0	0
228	18
0	29
61	0
26	0
0	0
0	0
139	3
0	0
0	0
10	0
0	0
0	0
0	0
21	7
1	17
0	18
10	0
0	0
0	0
0	14
0	0
25	0
0	1
195	1
566	0
377	0
1813	0
267	0
22	0
1	44
2	0
0	0
18	0
687	1
943	0
0	0
0	9
0	0
10	16
275	0
29	0
307	0
0	0
2	3
0	0
1243	1
6	43
38	0
111	0
300	29
0	0
77	0
0	0
0	0
0	1
0	0
4	0
0	0
2	1
0	0
0	1
0	0
0	0
37	0
4	0
1	0
0	0
27	0
0	8
4	33
80	1
28	0
333	0
19	0
0	59
0	0
302	0
14	0
17	0
238	0
12	0
6	0
0	0
0	0
469	0
9	0
42	0
0	0
21	0
0	0
9	0
142	0
51	3
998	1
7	0
7	0
39	0
0	0
73	0
395	0
0	0
136	1
15	0
1	0
22	0
0	1
11	0
21	0
2	0
0	10
9	0
21	79
0	0
545	0
34	0
1180	12
0	0
562	0
33	0
62	0
0	0
0	0
0	0
4	0
5	14
43499	6555
2	0
15	0
14	4
1	0
0	0
0	4
0	25
0	0
7	0
39	0
0	0
0	0
277	7
37	63
91	8
0	28
7	7
0	0
0	0
309	49
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
4476	10
1391	11
85	0
626	0
0	0
4	5
1001	143
0	0
0	1
5	0
0	0
283	1
317	1
0	0
622	0
69	19
0	0
0	0
0	0
4	27
32	0
287	0
2010	180
32	50
0	0
0	0
1	17
2	0
15	0
89	12
4	0
995	0
36	0
3	0
0	9
0	1
42	0
951	0
590	0
12	0
125	0
1	0
0	0
6	0
111	0
0	6
0	0
50	10
0	9
117	0
82	0
143	0
6	0
979	0
6	0
195	0
600	1
0	3
264	0
15	0
0	0
216	0
0	0
208	0
0	0
86	0
1	0
92	60
493	0
0	0
0	40
36	9
0	0
0	0
5	0
0	0
3	0
0	0
3	0
0	0
7	2
6	19
87	0
24	0
0	0
0	0
0	0
3	10
0	0
0	0
71	69
0	0
7	47
465	0
2	1
2	0
5	0
3467	0
0	2
48	0
0	0
0	31
1593	0
81	0
0	0
0	32
0	0
0	0
0	2
3	1
6	0
3	0
0	0
89	0
0	0
10	0
0	0
0	13
16	0
0	0
592	0
1	0
0	0
0	0
276	0
4	35
262	0
0	0
0	50
0	7
7	1
1	0
105	0
1244	0
458	0
783	0
31	0
0	0
0	0
14	8
286	0
272	0
80	0
1	0
2181	0
22	0
4	0
10	1
78	0
0	0
0	34
14	2
0	0
90	0
6	0
0	0
54	0
1104	13
583	13
23820	6
5	0
395	29
246	29
1691	0
0	0
0	34
79	0
3734	0
691	0
0	2
0	0
1103	0
1	1
0	0
0	0
58	131
189	44
28	0
0	0
0	0
7	0
19	0
0	0
3	2
0	62
0	0
1	2
9	0
0	1
168	0
0	0
0	2
0	0
0	0
5	0
0	0
