UniqueCount	AmbigCount
0	0
10	73
0	0
0	0
0	0
32	98
2	0
0	123
0	0
68	64
1	2
48	0
64	0
5	0
0	0
0	0
0	0
0	0
3754	0
0	0
6	0
9	0
49	0
0	0
0	0
0	0
0	0
0	134
22	0
54	0
2169	2
3	10
0	3
0	0
0	0
0	0
0	0
2	0
7472	2
17	0
1709	13
2927	13
46630	1124
0	5
0	0
11	0
0	1
0	0
1	0
0	0
1	9
0	0
0	0
0	0
1	0
0	0
15	5
114	0
70	0
0	0
1114	1
522	0
232	0
7	0
1	0
0	0
76	0
29	0
23	0
6	1
1	20
0	0
0	4
63	13
4	0
9	0
5	1
0	0
9	0
217	0
59	0
0	0
11	0
0	6
4	0
2	0
0	0
33	5
2713	0
6	0
9	0
0	0
161	0
0	77
0	0
0	0
39	440
0	45
1	0
0	3
508	0
3	0
109	0
12	0
35	1
0	0
0	0
0	0
0	9
4	0
0	0
24	0
85	0
237	0
15	0
4	5
15	0
3	0
0	11
0	0
14	0
0	0
214	0
411	0
145	0
22	0
92	7
7	1
4	0
1553	0
386	1
2103	3
7087	2
143	0
24	20
4	1
0	0
27	0
1	0
2	0
45	17
20	53
134	129
1	0
29	2
0	3
0	2
1	0
0	0
0	0
1	0
0	0
0	2
0	0
458	0
135	0
1	0
859	0
103	0
41	0
88	0
0	0
0	0
77	0
3	0
11	10
4	5
0	0
13631	465
129	0
0	0
0	1
15	0
17	0
597	11
759	0
93	0
17	3
5	0
161	3
0	90
67	1
344	8
1	0
0	103
22	3
13	9
88	0
0	0
473	0
0	0
0	0
1124	37
234	0
88	0
5	1
0	0
1610	4
0	0
770	13
63	2
0	3
14	0
1120	2
1	0
0	3
80	0
0	1
185	0
371	528
0	3
0	5
0	0
357	0
16	0
3	1
10	0
0	0
0	0
2526	0
277	0
4643	2
240	0
1061	2
7	0
14	18
75	0
0	0
71	0
137	0
159	0
0	0
0	0
0	0
62	0
329	1
10	0
11	0
0	7
223	0
1	5
0	6
6	0
0	1
0	0
7	0
17	5
276	0
208	0
3	0
0	0
82	22
1	0
22	0
1	0
0	0
0	0
3	3
7	5
180	0
754	0
27	0
12	0
0	0
99	0
0	2
22	0
0	4
0	10
72	5
358	1
1121	121
2	0
0	36
7	2
0	9
77	2
154	0
5	0
0	5
0	0
0	0
478	0
152	0
0	0
72	0
3	0
73	0
0	1
27	0
104	7
205	0
0	0
12	0
114	2
6	0
422	0
0	0
90	0
2	0
40	3
208	0
1	0
152	0
2090	626
10	0
6	0
36513	1
75	43
14	0
0	1
0	0
85	0
0	0
1717	0
315	0
30	0
136	0
222	0
122	0
206	12
0	0
8	0
21	0
2458	11
935	0
603	0
132	0
8	0
74	0
0	0
25	18
13	0
0	6
0	0
0	0
10	0
0	0
0	2
27	16
1	0
1170	55
0	0
0	0
0	2
41	0
392	6
36	14
74	4
28	0
9	0
9	0
0	0
8	0
0	2
514	175
1	0
1361	3
10	0
30	21
1	9
265	0
4957	0
2	1
0	0
11	0
0	0
53	0
184	17
0	1
63	2
1379	0
222	0
22	0
1	0
35	0
91	1
60	0
408	0
127	0
2029	1
65	0
115	0
0	0
0	19
139	3
2	25
1	6
0	0
8230	2
1	0
1	0
0	0
0	0
0	22
948	317
0	1
0	0
4	0
0	0
0	0
0	0
0	0
60	0
584	0
144	0
0	0
17	0
0	64
7195	0
157	21
27	18
47	0
17	3
444	0
6	0
1948	0
24	14
1228	14
1	0
124	0
275	0
24	0
324	0
71	0
1176	107
0	0
2	0
3749	2
1	0
0	0
467	0
0	9
4	0
0	0
0	0
4	0
3092	1
22	0
0	0
328	0
0	0
26	0
285	0
57	124
394	0
0	0
91	0
45618	13
72	0
14	0
320	0
39	2
142	0
806	2
8	0
25	0
242	120
33	0
87	0
536	3
814	0
573	0
606	8
182	0
14	35
1	0
0	0
115	0
2	0
0	0
44	1
4162	1
7	0
0	73
163	0
296	0
1217	0
17	0
133	0
207	0
600	1
130	0
522	0
431	71
116	0
488	47
292	0
0	8
56	0
19	0
532	0
405	0
0	0
6	11
70	0
4	0
33	0
5121	0
616	0
14	175
0	0
0	0
120	1
0	0
58	1
35	0
3	3
0	3
0	0
1182	0
303	0
496	0
5	0
0	0
0	1
0	5
89	0
136	0
215	0
0	0
5	0
0	0
6	0
0	0
106	0
0	1
11	2
47	0
69	0
10	0
1	0
18	0
6	0
10	0
356	0
6	0
6	0
35	0
72	0
20862	2
0	0
11	0
20	0
364	3
79	2
1	0
0	0
0	0
5	0
0	0
0	0
233	0
0	1
1	0
14	21
16	1
1106	0
0	1
0	0
274	0
0	0
175	20
9	6
56	0
14	0
1518	0
862	0
371	0
4	0
63	8
34	6
12	0
38	0
8040	0
34	168
0	0
16	0
85	0
556	0
0	642
154	0
7	0
2	0
4	3
5	3
0	0
0	3
22	0
2	0
1	8
42	38
1	0
88	0
0	0
9	0
21	0
19	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	0
1	0
1	0
216	16
0	0
1	0
13	0
3	2
488	0
14	0
96	6
29	4
2	0
0	0
1	1
20	0
43	0
0	12
18	0
88	0
0	0
11	0
0	0
50	0
0	0
63	0
0	0
0	0
0	0
18	34
1960	2
352	7
2	9
0	0
11	0
85	9
446	0
37	0
88	5
0	0
0	0
403	64
9	0
2319	0
21	0
2	17
3	0
9	0
274	0
1	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
558	1
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	3
0	0
0	1
1	0
373	82
6	6
0	0
1	0
79	0
0	2
304	81
0	0
0	14
0	0
197	0
0	0
0	0
0	0
1617	0
4	0
41	0
69	1
32	1
2	12
0	2
0	0
72	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	3
0	8
0	0
501	0
14	0
0	0
73	2
0	4
49	0
31	0
80	0
0	79
0	0
0	0
9	0
4	0
508	0
28	0
0	0
1356	0
106	0
476	0
1	0
1009	0
0	4
5	0
7	0
2	0
0	0
1	16
2	0
0	0
16	0
2734	0
0	19
1	17
0	0
489	79
312	79
499	0
91	0
0	1
0	3
0	0
36	0
0	0
6	0
0	0
3	0
10	15
1	6
1	3
17	0
1	5
0	0
46	0
0	0
0	0
11	0
0	0
4	0
43	16
139	0
305	0
1	0
735	0
0	0
3	1
4	0
0	0
0	0
0	0
4005	0
7	1
0	0
39	2
3	0
0	0
1	0
0	35
21	0
0	10
310	0
615	0
20	0
0	0
0	0
0	0
119	0
1	0
2	0
126	47
293	670
0	0
1221	0
0	0
0	12
0	0
0	0
0	0
23	1
3	535
162	0
96	0
0	0
0	0
749	0
23	1
36	0
0	0
0	0
6	0
366	132
0	14
0	8
12	0
252	0
321	0
1	0
2	0
0	0
3	0
753	1
189	0
3	0
1	0
35	0
2	0
7	0
0	19
21	1
0	0
0	0
6	1
30	7
27	21
0	0
3	0
4	0
75	0
9	0
129	30
2	0
9	92
72	229
30	1
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	13
7	18
0	1
13	0
1	0
1	50
34	0
74	0
25	0
0	11
6	0
1	8
30	24
2744	0
18	1
32	2
0	0
2	6
0	0
1	0
0	0
0	0
0	14
416	90
20	0
6	0
0	3
0	0
55	0
54	7
22	0
68	0
8	0
3	18
0	0
126	0
117	0
0	0
7	0
7	10
105	154
7	0
7	0
0	0
10	0
2	0
8	0
0	0
85	0
0	0
28355	10
1019	4
365	0
11	0
90	0
6	0
0	0
0	15
0	1
0	0
126	0
776	0
193	0
0	0
0	0
0	1
0	0
0	0
69	0
0	15
2	147
39	0
52	0
0	0
29	0
1	0
14	0
105	0
0	22
0	0
93	0
0	1
56	51
132	0
0	0
3	0
2	0
48	6
491	0
46	0
34	0
0	10
100	62
14	0
240	0
34	0
5	0
28	0
0	0
5	0
1	0
410	0
10	60
8	0
187	20
0	1
8	2
37	0
3	0
1	0
618	0
543	90
983	0
228	0
259	0
113	0
6	0
83	131
133	0
63	0
0	0
0	7
0	0
67	0
0	0
191	1
84	0
4	0
11	0
353	0
1156	2
184	62
0	0
0	0
0	0
119	0
273	0
2	2
0	143
4703	1
0	0
5	0
79	91
15	0
189	0
3632	1
31	0
225	1
185	0
236	0
46	0
218	0
16	0
2	0
0	0
2	0
6	0
0	1
795	29
184	13
698	4
8	0
0	0
27	0
0	0
0	0
0	4
0	0
13	2
0	3
31	3
83	3
92	51
18	2
58	0
0	29
6	0
0	2
6	0
13	63
0	0
0	0
9	155
15	0
5	0
0	0
0	0
180	0
196	1
11	0
0	8
0	0
0	0
55	0
54	0
23	0
3	0
0	0
0	0
0	0
0	2
82	36
6	9
0	0
0	0
0	2
0	8
263	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
6186	14009
92	13293
4339	5675
0	27
0	0
0	0
0	2
0	3
43	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	46
0	7
2	0
0	0
0	2
87	0
0	0
0	0
0	0
1364	0
12	0
28	0
0	0
0	1
1078	59
276	0
1056	0
38	9
0	0
0	0
0	0
0	6
3	0
0	16
1	1
13	7
9	2
0	0
0	0
1	1
3	0
0	0
0	0
0	1
0	0
0	14
4	0
0	1
0	0
0	0
0	0
22	0
0	0
51	0
0	0
48	0
318	1
6	9
238	0
11	0
10	0
1	0
0	0
0	0
2	0
6	1
0	1
0	2
0	0
0	0
0	2
154	0
208	0
0	0
0	2
0	2
102	0
0	0
186	0
0	0
0	2
0	0
0	0
0	48
0	312
0	290
0	1
0	0
3	0
0	0
5	0
0	3
39	15
2	42
3	0
251	0
15	0
0	0
2	0
0	0
4	0
0	0
13	11
1	0
0	0
0	0
0	0
0	0
0	0
13	0
16	0
0	0
0	0
0	0
30	13
0	0
22	21
0	0
0	17
0	0
4	0
10	0
0	370
4	0
26	0
0	0
0	0
0	0
1	0
1	1
657	1
0	0
0	0
7	7
7	0
0	0
343	55
9	0
0	4
10	4
2	0
0	0
5	0
13	0
11	1
318	0
0	0
0	0
0	4
21	0
0	0
338	0
0	0
2052	1
392	0
110	0
12	25
0	0
4	0
0	0
20	265
86	0
0	0
124	0
24	0
44	0
137	0
0	0
0	0
127	1
15	13
3	1
21	15
0	0
0	4
0	3
0	0
2	0
710	0
0	0
0	0
0	1
1	0
0	0
0	1
86	0
0	1
0	0
0	9
41	0
14	3
0	0
1	0
0	10
19	4
0	0
0	0
0	21
1	3
2333	1
2315	2
94	0
84	0
0	3
71	0
459	0
0	0
0	0
13	266
1	0
4	0
0	0
0	0
100	0
1	0
0	0
0	0
0	6
0	0
1	1
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
724	5
0	0
21	0
0	0
1178	0
1038	0
5	2
0	0
139	94
215	0
0	0
1	0
0	0
166	0
7	0
0	2
0	0
0	0
278	0
0	0
83	0
0	1
1	5
0	0
0	0
31	7
1	20
0	0
0	0
0	1
15	2
228	0
480	5
0	7
0	3
0	7
3	10
0	0
0	4
0	1
0	0
1	63
9	0
0	3
0	0
0	37
0	14
206	1
0	51
17	0
619	147
88	127
47	11
39	0
17	0
0	0
0	0
0	0
0	0
0	17
163	13
0	59
1	0
1073	0
119	0
31	0
352	0
260	0
3	15
0	2
0	0
0	0
90	10
3	0
85	14
0	0
896	205
4	173
0	0
0	0
0	0
324	0
1196	0
13	19
1432	1
10	0
1	0
213	18
1	0
0	0
0	0
675	0
0	0
379	0
0	18
0	0
7	8
0	0
92	0
1	1
0	24
0	0
0	7
8	3
989	0
3	0
26	0
0	0
9	0
12033	3
25	0
1	0
40	0
0	0
411	0
21	16
1598	2
3	0
5	0
207	0
41	0
9	0
0	0
141	58
0	20
0	0
34	3
15	0
1313	0
35	0
3	0
5	0
86	5
10	0
16	5
345	224
17	36
122	0
40	0
2	0
0	0
28	0
0	0
56	45
13	1
0	0
4	0
0	0
164	0
0	0
0	0
5	0
0	0
516	0
9	0
0	0
0	0
0	7
0	2
20	0
602	0
32	0
1	0
3	8
40	1
106	0
0	0
8	0
30	74
314	0
0	51
0	3
31	4
0	14
40	0
35	0
40	0
183	4
61	0
1	2
0	0
0	1
302	220
349	94
253	0
2	0
194	0
8	0
2	0
17508	4
4185	2
0	0
0	1
64	0
2488	0
90	0
8	5
105	0
27	0
1495	0
0	123
23	0
3371	2
0	3
1	4
0	0
1	0
2	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	7
0	0
0	0
6	0
37	3
271	96
0	0
67	0
0	0
3679	0
0	0
6	6
21	11
98	0
62	10
273	0
0	0
294	0
0	0
0	63
0	0
1	0
14	0
144	0
0	0
4	0
305	0
804	0
96	0
0	28
32	0
0	3
8	0
0	147
167	263
3286	209
5	0
7	19
54	0
23	4
43	0
188	0
0	0
50	0
50	0
0	0
0	0
59	2
15	1
0	0
0	0
159	0
62	2
5	0
0	0
308	0
3	0
28	0
1357	1
3	0
0	0
56	1
17	0
556	0
288	17
258	0
0	3
2	4
0	5
9	0
0	0
0	0
16	0
2605	0
20	0
117	0
52	11
12	2
7	0
0	0
0	0
0	21
0	6
0	1
0	0
0	0
108	0
776	0
0	0
9	0
0	0
0	0
0	1
5	0
0	0
1045	0
2	0
0	0
1	1
0	0
0	8
1	0
1	0
66	0
0	0
0	0
0	3
1	0
293	0
0	0
1805	25
2	4
184	0
22	0
27	0
9	9
0	0
0	0
10	4
43	0
0	0
0	0
19	0
33	4
0	0
0	0
57	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	0
25	0
0	0
0	0
1	24
1	0
57	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
16	1
20	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	3
0	61
5	17
0	2
62	1
0	0
426	0
67	0
0	0
0	0
0	0
1	2
0	0
1	1
0	0
0	2
0	3
54	1
17	0
0	0
50	0
3	0
53	0
0	0
79	1
1	0
1	0
17	0
68	0
172	0
3	3
109	0
0	0
2	270
49	94
21	16
265	0
0	0
1	0
2	0
0	0
0	0
44	0
251	0
1	0
0	0
3	0
0	0
22	0
16071	2
1494	0
0	0
0	0
5	0
21	0
2	0
0	60
0	0
0	15
0	0
0	0
0	0
51	3
177	1
27	3
0	0
47	0
360	73
596	0
0	0
29	1
23	0
0	0
1	1
88	0
9	0
1	0
0	0
0	0
78	45
104	0
49	0
0	16
0	2
0	0
71	0
0	0
6	25
8	0
0	0
1	0
1681	18
28	66
0	3
0	0
54	0
10	0
1	13
80	2
8	0
27	1
77	0
0	482
0	26
0	0
106	0
0	0
0	0
0	0
0	36
0	0
0	0
9	0
0	0
3	0
1	0
5	0
148	0
1	0
0	31
0	0
3	0
12	0
4	2
34	1
307	76
53	10
0	2
518	1
1	1
0	52
0	9
17	15
116	0
0	0
6	0
0	1
0	0
0	0
50	0
216	76
1	0
19	0
0	0
8	0
0	2
0	0
3	0
6	0
4403	132
0	0
649	0
2	0
25	0
1	0
0	45
147	7
0	0
2	0
3875	488
0	4
1	28
0	1
2	4
0	2
8	0
0	8
0	0
1	1
0	0
0	0
221	0
0	8
0	0
9	0
1130	2
0	0
645	2
11	0
2	0
38	14
0	3
0	0
0	0
0	12
54	0
1013	0
675	0
131	24
19	0
0	0
0	3
0	0
12	0
17	0
0	0
0	0
0	0
1	1
155	0
65	0
1	0
0	1
0	5
0	12
0	0
0	0
761	0
109	0
0	0
0	0
58	0
0	0
0	0
2	28
0	118
0	2
40	59
0	14
0	0
2	35
0	37
0	0
1	0
0	0
0	0
37	0
0	0
0	0
35	81
39	0
198	0
451	0
179	0
274	126
34	77
1988	1
203	0
5	0
5	1
0	0
1206	0
183	0
27	0
1	0
0	0
0	0
0	0
0	0
1141	0
0	7
0	0
0	0
4	32
0	0
22	0
28	30
0	1
122	0
0	0
21	0
3954	0
181	5
71	4
64	3
0	0
39	4
726	4
0	0
0	0
25	16
0	0
0	22
0	0
0	22
288	0
1447	0
98	0
17	1
40	0
0	0
481	0
0	0
485	3
46	0
1	0
505	0
2	0
5	0
48	3
0	1
0	0
5	1
566	0
0	67
70	0
10	0
1	1
0	40
30	0
2	15
54	0
88	0
1	171
0	0
34	0
0	0
0	3
0	0
0	0
260	0
0	1
251	1
0	0
55	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
6	0
101	0
2	0
22	0
225	0
110	0
200	101
206	6
0	0
8	0
2	0
0	0
235	0
6	2
184	0
23	31
0	0
0	17
0	0
62	0
217	0
0	2
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
486	0
0	79
38	0
0	0
0	0
0	0
10	0
0	0
52	1
33	1
10	0
0	2
69	7
6	0
2	7
0	0
205	46
8	0
440	0
415	0
3	0
2	4
12	0
0	0
0	0
1	0
0	226
4	36
98	0
1	2
0	6
1	0
3	0
30	0
31	0
168	0
226	0
0	0
0	0
0	0
0	0
10	7
68	0
0	0
0	1
0	0
2187	2
814	3
362	0
57	1
0	5
0	0
0	14
961	2
310	0
74	0
0	0
0	0
0	0
0	0
18	0
9178	31
27	0
0	23
186	0
2	0
0	0
0	0
0	0
0	0
157	38
0	0
902	30
0	0
0	80
199	0
33	0
0	4
37	13
2	590
0	0
0	0
7712	0
0	0
0	0
0	0
1	48
9	0
8	0
18	0
1	0
0	0
0	0
67	1
0	0
2	0
0	22
0	0
22	0
0	327
8	0
5	0
0	0
1340	0
1	0
0	0
5	2
0	0
6	0
2131	0
3	0
923	0
472	0
65	0
0	8
0	1
20	0
0	12
9	22
0	0
0	87
0	9
0	3
0	0
69	0
0	8
19	21
3	0
122	0
110	0
1	1
0	0
0	0
0	0
0	0
1	0
0	45
494	0
1	0
84	0
5	0
0	0
0	0
0	0
5243	0
1	0
1	0
102	0
0	0
10	0
45	0
0	1
33	0
0	0
0	0
0	0
0	0
2	0
32	0
94	0
19	0
0	27
0	1
0	30
0	6
6	1
4	0
61	0
0	0
14	0
0	0
6	0
5	0
2	0
371	1
7	0
40	0
1	0
15	0
0	0
0	0
109420	30
256	0
0	0
71	0
78	0
52	0
10	6
0	0
0	0
0	22
54	0
1	20
0	0
9	0
0	4
0	0
0	0
739	0
23	0
218	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
1	0
0	0
1	0
0	0
0	0
825	0
458	1
953	0
22	0
0	0
0	0
304	0
1	420
12	0
0	0
6	0
4	0
37	0
124	0
0	0
1	17
0	15
1	1
0	0
12	0
1030	325
267	3
44	0
3	0
498	0
51	3
13	0
207	0
2	0
0	56
0	0
156	2
50	1
198	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	26
1	59
30	0
39	0
13	0
0	1
9	0
0	38
16	0
16	0
1	0
0	0
0	0
13	0
0	1
0	2
8	0
0	0
11	1
80	0
0	0
0	0
0	0
0	5
0	0
4	0
123	0
3	5
12	0
860	0
19	0
0	0
0	0
0	0
0	0
843	0
0	0
11	0
16	0
31	0
40	0
0	6
11	1
48	0
4	0
0	81
92	0
0	2
0	0
3	0
0	1
40	0
0	0
270	0
1267	0
0	0
39	0
0	0
866	0
19	0
6	0
911	324
193	0
0	0
1	1
0	0
0	5
14	9
2	1
82	0
0	0
19	0
0	0
0	0
0	0
25	0
18	0
1200	0
1279	0
731	1
5	0
0	4
0	0
13	0
0	0
1	0
4734	4
0	0
87	29
20	0
0	0
0	10
12	0
8	0
2	1
0	0
60	1
12	1
6	1
10	0
0	0
2	0
93	0
2	173
41	61
15	0
11	0
0	0
0	5
9	0
415	0
0	0
0	0
8	0
0	0
0	169
1	0
0	0
9	0
253	0
0	0
1088	1
43	0
0	0
820	0
31	0
496	0
0	0
0	0
0	0
0	0
0	0
128	1
32	0
30	0
0	0
49515	19
1	8
12	0
0	17
41	145
20	0
0	0
0	0
2	0
3218	2
19	0
2	0
0	0
14	1
8	0
108	0
0	0
141	2
12	0
0	0
0	0
4	0
0	0
3	49
40	3
124	325
7217	1
249	0
0	10
0	0
9	0
0	0
6	0
2170	7
0	47
2	0
0	0
145	0
2612	7
423	0
244	0
91	0
0	0
50	0
1	1
1	0
2	0
7	0
1	0
51	0
15	0
182	192
3	0
0	0
261	0
312	1
11	19
1060	0
48	0
0	7
4	0
73	0
0	0
0	0
40	0
35	5
0	13
58	0
1	0
0	0
0	0
0	0
1	0
1646	2882
13	0
777	2899
147	8
6	0
0	0
135	0
13	1
0	0
0	1
0	0
7	0
0	0
7	0
10	0
156	0
137	0
4513	376
7	4
354	0
162	7
0	0
49	1
1	9
689	0
1228	231
3	0
0	729
51	0
0	56
6	0
0	8
3	3
0	0
4	0
8	0
27	0
0	75
4	0
7	0
0	26
6	5
0	0
211	0
43	1
5	93
5	36
12	0
6	2
1	0
0	0
190	0
385	48
339	0
0	0
139	0
0	0
1	0
57	0
2	32
621	10
10	0
259	0
20	0
0	2
2224	648
382	0
47	6
0	1
0	0
7	0
18	0
2	0
860	0
1527	3
156	2
25	4
13265	0
0	33
0	0
0	2
0	0
15	0
0	0
465	0
46	0
0	21
2	18
69	6
2	0
4	0
63	0
10	0
16	1
0	25
241	26
76	0
129	0
0	0
0	0
0	54
68	0
2	0
452	11
0	0
795	0
38	11
2	0
1066	0
9	17
2999	2
0	0
87	0
1136	328
2	0
0	0
5	0
0	0
165	0
335	0
1	0
300	0
158	0
28	0
0	0
6	0
1767	0
5	0
0	0
41	0
2138	0
44	0
8978	3
71	0
0	52
1497	0
655	0
69	0
11	0
75	1861
13	0
1	0
10	0
156	0
1005	0
5	5
384	0
316	0
258	0
23	0
814	0
1	0
215	0
0	0
188	0
0	0
0	5
5	0
16	0
5	0
31	0
0	0
0	0
106	0
1	0
3335	0
2	0
0	0
0	0
1	0
0	0
4	0
8	1
10	13
21	0
16	0
29	0
4	0
406	0
615	0
0	0
10	0
5	0
0	0
4	0
9	0
488	0
133	0
1285	0
185	2
1363	25
141	25
335	339
7	2
17	0
2	1
0	0
15	0
37	0
179	4
0	1
25	55
47	123
13	0
0	0
0	0
0	0
11	0
0	0
0	0
5180	0
5	0
659	0
492	0
0	0
4	34
10	0
68	0
3	0
7892	0
0	0
2	0
8	0
0	0
11	64
0	0
47	0
5043	0
0	0
40	0
162	54
4	0
0	0
146	0
1	0
1	0
5961	1
4490	175
1352	3
6	0
449	30
3	10
86	0
1127	4
8	6
266	4
4	0
0	0
10	0
0	0
0	8
157	0
1	0
0	0
34	1
112	30
1	0
0	0
8	0
0	0
0	0
0	0
5	0
89	50
2	0
87	0
499	0
3	0
63	0
0	0
1126	0
0	0
3634	1
0	0
12	0
345	0
0	0
0	0
0	44
0	3
203	50
0	0
230	0
0	0
7	1
73	0
182	0
143	0
2	1
431	1
337	0
62	0
157	1
4	91
734	0
0	0
18	4
10	0
155	0
91	0
34	0
150	1
10881	3
461	0
2	0
0	0
0	0
104	18
14	20
1365	26
0	0
4	0
60	0
0	2
0	0
0	0
4	0
19	0
34	0
60	0
11659	1
54	0
9	1
0	0
2	1
1	0
311	0
33	0
127	0
12	0
112	2
67	12
25	0
0	0
1	82
0	0
1	0
0	20
157	0
0	0
3	0
0	0
0	0
0	0
5	1
108	0
19829	5
68	0
115	0
11	0
74	0
2252	0
37	1
25	1
175	0
4	0
208	0
14	0
0	0
127	0
120	0
0	0
95	1
0	0
1	7
0	0
0	0
424	1
0	0
854	0
50	0
14	0
65	5
18	3
0	0
175	0
0	0
0	0
1	4
0	0
0	0
169	0
2	0
84	0
0	13
1620	75
197	65
0	2
0	0
0	4
0	0
4345	2
266	0
1	0
29	1
0	2
3	7
0	0
307	0
7	4
3	0
0	0
1	0
1	0
2	0
337	0
0	0
5	0
0	2
19	0
1	5
63	192
13	96
84	16
0	0
0	0
79	1
58	0
26	0
8	0
740	22
0	2
33	54
0	0
0	0
0	0
157	0
2223	0
499	0
36	0
30	0
4137	0
515	0
18	0
229	382
0	0
8	5
168	0
32	2
12	0
9	27
123	72
0	0
234	0
0	3
22	0
0	0
21	0
0	0
0	0
6	0
0	0
70	0
670	0
309	0
526	1
95	0
238	0
152	0
86	0
13	0
3	0
29	0
8	0
1901	0
2	0
109	0
32	0
1	0
48	0
1345	1
0	4
765	0
523	0
103	0
0	0
11	0
742	2
0	6
0	0
0	0
3	0
1	0
0	0
0	0
43	0
12	1
179	44
0	6
0	0
272	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
71	0
1	0
0	0
0	0
0	0
0	1
386	0
33	0
2337	3
371	3
465	37
0	2
464	1
370	0
60	0
30	0
0	2
3	0
1359	0
100	0
3	0
0	9
21	1
5	3
0	0
0	0
335	0
4	0
2	0
0	0
2305	2
1	0
3	0
1045	0
0	1
52	0
15	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	2
10	0
0	0
0	0
95	0
208	0
25	0
140	0
46	0
0	0
155	195
356	1
27	116
224	149
0	0
11	0
31	0
0	46
1	5
148	0
65	0
7	0
420	0
0	0
0	0
0	0
140	2
220	0
0	0
3	0
0	0
81	0
87	5
1764	47
0	0
0	57
503	0
31	0
84	0
20	0
94	0
0	11
0	3
3	0
825	46
208	0
71	0
172	25
23	0
1	2
4	0
4	0
202	0
6	78
0	0
0	0
0	0
0	0
10	0
118	0
115	0
7017	1
81	0
0	13
62	0
21	0
0	0
7	0
594	0
1	0
29	0
7	0
290	0
28	0
2	0
25	0
0	8
47	141
16	0
1586	0
0	0
0	0
103	119
1	139
150	174
2	782
4	0
0	0
179	0
1	0
0	0
0	2
1	0
110	0
3111	0
0	40
0	0
0	0
0	0
44	0
12	0
1	0
213	0
41	0
20	0
0	0
0	0
19	0
115	0
2	0
139	0
465	0
3	0
1	0
0	0
0	0
0	0
8	35
20	0
0	0
321	0
0	96
6	0
3	0
8	0
3	0
0	0
3	42
336	4
0	0
1342	6
58	0
0	0
16	0
11	0
0	0
8	0
0	0
7	0
6	0
457	0
0	0
4	0
203	0
0	0
22	0
1	0
91	0
0	0
3	5
854	1
211	1
1657	0
118	0
0	0
10	5
281	0
3330	0
151	0
1572	0
146	0
508	0
35	0
74	0
302	0
4	0
3	0
319	3
1383	29
7	0
8	0
301	0
517	0
4	0
3	139
28	2
1	0
1	0
1137	205
24	0
87	0
9144	1
57	205
0	0
14	0
0	0
0	0
28	9
0	0
186	0
1	0
0	0
41	0
13	53
73	25
1	0
50	0
9	0
14	9
2	0
0	137
0	0
0	0
14	0
0	1
0	0
0	0
594	1
2	0
141	0
276	154
73	0
4	0
0	0
3	0
146	0
40	0
38	0
3	0
0	0
3	0
29	5
0	0
385	0
1	0
243	0
31	0
140	0
42	0
4	1
10	1
271	10
150	0
2	3
75	0
34	106
0	0
1	0
0	0
0	0
301	0
48	0
341	14
67	0
665	14
480	0
3	0
172	0
510	160
4	0
62	0
0	0
24	0
6	0
0	0
0	0
0	0
0	0
25	0
3	0
1	0
0	0
1	2
0	0
19	0
69	0
0	0
29	1
0	0
1	0
14	0
0	4
262	0
11	0
252	97
887	0
0	0
0	0
0	45
23	0
443	0
492	0
13	0
388	1
2	0
528	1
1	0
6	0
0	0
23	0
0	8
0	0
0	0
1	0
104	0
82	0
56	0
11	0
17	1
0	0
0	0
839	0
234	0
132	19
44	19
428	0
0	0
0	0
37	0
0	0
1	0
0	0
1379	2
486	21
8	0
4	14
0	0
3	0
0	0
0	0
34	0
18	0
6	3
6348	4
0	0
0	0
0	0
101	4
0	0
0	0
0	0
0	0
0	2
37	11
2	8
29	0
3	0
6	12
7	0
0	0
12993	3
0	0
37	3
0	6
34	1
0	0
3	0
27	2
0	0
4	0
161	186
1	1
0	0
238	0
62	0
3	0
0	0
0	0
22	2
17	0
0	0
0	0
28	0
19	0
2	0
52	4
1466	0
2	0
3	0
8	4
2	0
52	0
42	2
519	1908
261	3
26	0
476	0
