UniqueCount	AmbigCount
0	0
0	0
0	2
0	1
1	0
0	0
0	0
0	16
0	2
3	27
0	43
0	0
0	0
4	0
1183	0
28	0
2	0
1	0
26	0
142	0
0	0
5	0
0	0
0	0
468	1
0	3
1	0
1	1
914	0
0	0
12166	1
0	59
0	20
13	0
0	0
56	0
6	0
124	0
46	0
2	2
0	18
30	0
1407	3
0	1
0	0
125	0
92	0
2111	0
22	0
12	0
321	0
0	0
0	2
173	0
0	0
0	0
4	0
14	0
657	0
5	0
16	0
93	0
68	0
258	21
0	0
0	0
0	0
648	10
42	0
0	0
32	3
0	0
100	4
4	0
0	0
619	0
0	0
46	3
0	0
1150	0
4	0
178	0
43	253
257	0
0	0
4	0
0	0
1	0
0	0
592	0
148	0
244	42
502	0
0	0
243	4
0	0
0	0
4	0
0	0
12	7
0	0
0	0
6	0
0	2
0	0
6	0
0	0
0	0
3	0
0	0
1	9
56	0
11	0
2	0
1	0
0	0
9	0
36	0
1	0
115	9
0	3
0	1
0	86
0	0
4	0
10	0
7207	0
73	0
58	0
0	0
0	0
296	0
0	0
39	2
100	0
55	0
2	2
0	0
157	0
0	0
0	0
1	0
0	10
40	0
46	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	9
8	0
9	0
0	0
1708	1
227	0
0	0
0	0
161	0
72	0
366	0
443	0
148	0
0	0
479	0
153	0
104	0
92	0
157	0
150	0
0	0
0	0
0	0
0	0
1584	0
0	0
239	0
83	1
12	0
43	0
0	0
0	0
0	0
1419	0
0	0
42	0
0	104
0	0
0	7
5	0
0	141
7711	0
1	27
0	10
0	0
0	0
0	0
0	0
419	0
39	0
30	0
15	0
1239	0
57	0
128	0
11	0
6	0
0	0
25	0
0	0
572	1413
279	0
2947	1
350	1
114	234
0	0
1	0
29	73
36	0
19	0
21427	84
1492	0
642	0
0	0
73	0
19	0
0	3
0	0
40	5
1525	0
0	10
333	30
0	0
0	0
522	0
0	0
4292	94
0	0
0	2
65	0
6	0
1	0
164	0
0	0
0	11
1	0
0	0
36	0
0	19
201	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	51
0	0
0	0
25	16
0	2
0	6
0	0
0	1
312	0
126	0
76	4
54	0
215	4
359	0
11	0
0	0
0	0
0	0
10	0
0	14
0	0
8	3
0	44
5	0
2054	23
395	0
202	0
35	0
861	0
0	0
0	0
885	0
3	0
3	0
50	0
16	0
76	0
381	5
1	0
41	0
824	0
10	0
5	0
0	0
0	0
3	48
7	0
9090	2391
381	2384
1	0
50	0
0	0
0	0
0	0
0	4
0	0
2	0
1	0
395	0
350	2
0	0
0	0
262	0
4005	0
9121	2
744	0
0	0
0	0
0	4
51	0
472	1
78	1
55	0
4	0
344	0
95	13
2	0
80	0
19	0
0	0
0	0
22	0
13	0
1	0
102	0
149	0
144	0
49	0
7	0
144	0
0	0
1	4
2	0
0	0
30	280
0	0
159	0
0	0
0	0
118	6
95	42
1	0
2	0
4	21
0	0
0	0
63	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16079	1
5	36
0	0
250	0
0	3
0	0
0	0
0	0
0	13
0	0
0	0
43	0
577	0
107	0
17	0
1	0
0	0
0	0
0	5
1	0
0	0
0	0
43	0
2	1
0	0
0	0
0	5
120	0
0	0
0	0
0	0
0	0
0	0
1120	0
2315	0
40	0
139	0
23	0
2	0
48	0
0	0
29	10
102	0
3	0
659	0
0	0
0	0
3	2
0	5
0	0
1	0
0	23
0	3
5	0
110	0
871	0
49	0
0	1
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
811	38
0	0
0	0
0	0
0	0
0	0
0	1
0	15
11	9
1079	29
0	37
29	0
2	0
37	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
37	0
0	0
0	0
0	0
28	3
7	4
3	0
0	3
0	0
128	0
0	0
119	0
192	1
551	0
53	1
22	0
201	0
0	0
11	0
0	0
0	0
17	0
470	0
0	0
0	0
3	0
289	83
6	0
0	0
2	0
4	27
0	10
0	0
7	4
0	0
3	0
106	0
245	0
6154	0
75	66
82	0
933	0
0	0
96	11
16	0
0	0
0	0
0	0
2	0
0	0
0	0
519	0
0	0
0	0
0	1
0	1
0	0
17	0
0	13
0	0
0	0
0	0
0	0
0	0
10	1
0	0
5	0
0	22
66	0
95	0
68	29
0	0
4	1
5	0
86	0
199	0
115	3
24	0
1053	0
1	0
338	0
48	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
106	0
6	0
0	0
988	0
0	0
0	2
0	0
1	45
0	3
0	0
318	0
1057	0
264	0
1570	0
55	0
2	0
32	0
0	0
0	7
2	0
0	0
0	0
127	0
51	0
9	0
0	31
0	0
3	3
0	0
4	0
1	51
0	0
5	0
0	6
0	0
0	0
6	0
4	8
0	0
3	0
0	0
0	0
5	0
7	0
50	43
0	7
0	0
0	17
0	5
1	0
0	2
0	0
0	18
22	1
219	0
100	0
37	18
0	0
358	0
0	13
837	0
1	6
0	0
1	0
0	149
1	0
0	0
0	0
2	0
0	0
1415	29
1599	0
34	4
0	35
0	0
0	0
0	0
0	0
0	0
0	0
80	0
79	0
0	0
0	0
0	0
18	0
1	0
0	0
811	13
622	3
0	0
0	0
489	28
579	39
3	0
0	0
0	0
3	9
0	0
0	0
0	7
0	8
0	4
0	0
0	11
0	38
13	0
1	0
0	0
70	0
56	0
442	41
76	0
456	0
696	21
1555	59
375	15
311	0
161	0
45	1
172	12
2	0
5	0
0	0
0	0
17	0
0	0
42	0
4099	0
0	0
467	0
397	0
263	0
2274	2
0	0
4356	0
450	0
147	0
63	0
61	0
45	0
1	0
87	0
47	0
21	0
833	0
0	38
98	0
0	0
0	0
0	0
0	0
32	12
0	0
21	7
1	6
0	2
1	0
3	0
0	0
0	0
0	0
182	29
20	0
0	2
3	0
0	0
4	0
0	0
2	4
0	0
49	0
0	155
2	0
839	0
141	0
0	0
78	0
47	0
38	0
262	28
0	0
2361	0
52	0
0	0
2	0
0	0
0	0
701	0
0	0
1	14
25	0
4	0
1	3
0	0
17	0
100	0
9	1
951	0
229	0
366	0
0	16
221	1
49	0
0	1
43	0
104	0
5	0
0	0
0	0
526	0
0	0
0	0
0	0
69	3
0	0
0	0
501	0
269	2
13	0
0	1
34	0
0	0
0	0
2	0
0	0
2	21
0	1
0	0
0	0
0	0
46	10
3	4
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
645	0
87	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1603	37
0	23
2998	39
144	0
0	0
35	0
9	74
1	14
1	0
0	0
0	0
0	0
0	0
1	0
1	2
1	0
4	4
0	0
0	0
0	0
2	0
1	0
0	0
0	33
0	0
0	3
0	0
0	0
4	5
12	4
1	0
0	3
0	0
0	0
6	0
0	0
0	0
1	0
3460	1
0	1
68	15
0	0
0	0
0	0
0	8
0	0
0	0
0	0
63	0
0	0
0	0
2	249
0	0
0	0
0	0
1	0
0	1
0	2
14	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
33	4
4	1
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	9
0	0
3	6
4	0
37	0
142	252
0	7
0	0
0	0
0	5
0	0
1	0
1	0
0	0
129	0
6	494
0	0
91	4
195	65
63	0
49	0
2	0
0	0
0	0
0	0
1	0
51	0
1	0
59	11
0	0
0	1
0	0
0	0
0	0
308	36
0	10
0	0
2	131
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
7	0
4	0
1	0
0	0
0	0
4	1
1	0
0	0
0	0
2	0
3	0
0	8
0	1
0	1
0	0
2	0
0	0
0	0
0	2
0	0
0	1
35	0
11	4
0	0
0	0
1	0
1	0
0	0
19	0
0	0
0	1
0	0
2	0
0	0
162	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	1
0	0
33	80
57	0
0	2
0	0
0	0
820	1
72	0
9	1
604	0
504	0
0	0
4	0
0	0
0	0
497	0
0	5
0	0
0	0
0	0
0	0
2	0
277	0
0	0
0	0
0	2
689	0
335	1
284	0
7	78
0	0
0	5
0	0
0	0
0	1
2	0
0	0
0	0
2	0
0	0
0	135
5	3
0	0
0	0
0	0
87	0
0	0
133	0
0	0
32	0
23	0
0	0
4	0
235	0
0	0
0	0
0	0
0	28
0	0
48	0
0	0
0	0
0	3
0	0
0	0
0	3
3	0
0	0
0	1
3	2
2	0
0	0
4	0
0	0
0	0
0	0
123	0
22	0
611	0
134	6
49	0
2	0
879	0
1	0
1	3
0	0
0	0
3	0
0	1
2	0
7	0
1	99
0	0
0	0
0	25
2	0
0	0
0	0
14	5
14	0
141	0
128	0
75	0
6	0
557	1
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
258	0
0	1
0	0
0	0
70	0
0	0
0	0
0	0
0	0
4	0
0	15
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	6
4	4
0	0
0	0
0	0
0	0
0	0
0	0
53	1
0	0
2	0
0	0
0	0
1	0
25	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	65
0	22
0	0
181	0
1	0
6	0
0	0
1	1
13	0
32	6
0	0
3	3
0	3
1	3
0	0
0	0
1	0
0	0
4	0
5	0
24	0
15	0
0	3
0	0
0	0
0	0
3	0
1582	0
1	0
0	0
0	0
0	0
19	0
8	0
17	0
3	0
27	1
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
11	0
2	0
1	0
0	0
2	0
0	0
4	0
16	0
1	0
1	0
0	0
0	0
13	0
2	0
632	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	113
0	0
2	0
7	82
21	0
6	0
0	0
0	0
0	0
0	0
3	0
1	0
45	0
0	0
0	0
0	0
0	12
1	4
0	0
0	0
0	0
2	2
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
60	0
1	11
13	0
45	0
134	0
597	0
196	0
315	24
389	0
0	4
9	0
0	0
0	0
17	0
0	0
12	0
1	0
0	0
0	0
0	14
115	0
466	0
199	0
0	0
363	148
4	32
0	0
0	0
529	94
6	44
0	0
0	0
1	0
63	0
0	0
0	15
0	0
27	0
0	0
815	8
0	0
9	0
0	0
44	1
228	0
0	0
0	0
76	0
0	0
2	6
257	12
17	36
38	0
0	0
0	0
0	0
635	1
10	0
25	0
5	14
3	0
0	0
69	0
3	0
0	0
11	0
8	0
0	1
12	154
0	1
0	0
11	0
14	0
32	0
0	0
0	4
0	0
66	0
63	0
0	0
0	0
0	1
0	24
0	0
0	0
161	19
6	7
1	2
1	3
216	4
25	0
0	1
0	0
0	0
0	1
195	0
0	0
8	1
159	0
97	0
228	0
7	0
2	0
0	0
17	5
0	0
0	0
42282	6
10284	1
45	0
0	0
0	0
2	0
0	0
110	0
0	0
123	0
2865	0
59	0
114	37
0	0
2906	3
3481	0
0	0
0	0
69	0
22	0
649	0
7	0
38	0
155	0
284	36
12	0
0	0
26	1
0	0
0	0
0	0
161	0
164	0
70	0
27	0
63	0
5	0
28	0
7	2
33	1
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	8
465	1
3899	0
0	0
4	0
7	0
1368	0
308	12
18	0
0	0
18	0
192	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
19	0
9	2
0	0
0	1
0	1
0	0
0	0
3	1
0	0
0	0
0	10
0	0
0	0
0	0
35	0
0	0
0	0
53	0
14	0
91	0
0	0
1	0
7	1
3	0
1341	2906
0	3
37	85
0	0
4	0
0	4
4	0
0	6
0	0
707	0
83	0
0	0
0	0
0	49
32	0
18	0
2329	1
0	0
0	0
283	0
0	0
0	0
0	0
1	2
47	0
1	5
1	0
100	0
8	4
0	0
113	0
0	0
0	0
9	0
113	0
113	0
188	0
1	0
0	15
0	0
178	9
45	0
24	0
0	5
0	0
0	0
0	0
71	0
0	0
77	0
0	0
33	4
41	1
557	0
0	0
0	0
20	0
0	0
668	0
426	0
147	0
20	0
35	0
79	0
1725	1
790	1
372	0
74	0
0	0
632	0
4877	0
30	0
0	0
119	0
0	0
0	0
0	0
0	0
1580	4
10	0
242	4
32	17
0	0
0	0
2	0
0	0
117	0
519	0
0	0
18	0
28	0
0	0
0	13
88	30
0	0
35	0
0	0
260	0
4374	0
94	0
2	0
16	0
0	0
127	0
24	0
0	0
70	0
58	0
6	0
150	0
35	0
211	0
169	2
60	0
0	3
0	0
0	0
127	65
0	0
2	29
17406	3
2	18
0	0
0	0
39	0
6	0
406	0
4	0
0	3
2	0
0	0
0	0
0	0
354	0
833	0
88	0
9	0
0	0
0	0
601	0
38	60
0	0
0	0
119	0
3	0
0	0
1078	2
54	0
9950	1
3	0
75	0
654	0
140	0
71	0
0	0
179	0
0	0
0	0
0	0
65	56
875	0
92	0
1	0
0	0
0	3
29	3
76	3
93	0
0	0
0	0
1381	0
190	0
351	0
0	1
12	0
0	1
13043	0
42	0
11	0
2	0
0	0
36	0
418	0
0	0
6	0
0	1
0	0
352	0
0	2
0	0
0	0
17	0
150	32
6	0
286	0
10	0
622	0
93	0
6	0
198	0
14	0
160	0
11	0
4977	2906
3085	4
51	13
509	49
71	0
8	0
7	0
0	0
0	0
0	690
0	0
0	0
0	0
109	1
7824	1
0	0
0	0
7407	1
549	5
0	2
0	0
38	0
0	0
0	5
30	0
103	0
125	0
4095	2
4	0
168	0
0	1
11	0
25	1
35	0
152	2
0	0
0	0
100	0
0	0
6	0
0	0
0	0
323	0
6	0
44	0
0	0
1	0
99	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	199
0	0
50	0
133	7
0	4
6	13
304	183
48	1
9	0
0	0
1	0
0	3
18	0
193	0
56	13
0	0
0	1
4	6
389	8
0	0
6	0
184	0
64	0
0	23
1	1
0	0
0	0
0	0
1	9
3	0
1467	0
48	0
1551	1
136	0
196	1
729	0
246	0
0	0
0	0
3	0
5	0
12	2
3	2
0	0
2	6
2	0
0	0
0	1
4	0
153	20
2	4
3	27
248	5
3	0
17	29
2	0
1334	0
17	0
301	0
7	1
0	0
179	0
0	0
34	0
0	7
0	0
54	1
7	1
1048	0
22555	1
1	0
12	0
1	0
9	0
9	0
83	0
0	0
2	0
6	0
2	0
0	4
10	28
600	0
0	0
229	0
4	0
0	0
1	0
681	0
180	127
20	1
18	0
97	0
85	0
55	0
173	0
12	0
0	0
3	0
159	192
1	0
2	0
22	0
16	1076
13	0
55	0
0	0
0	0
245	4
67	1
1	0
44	0
19	0
0	0
2	0
0	0
0	3
5	0
0	5
0	0
32	1
0	3
0	0
0	0
0	0
0	6
0	51
0	0
29	0
68	0
38	127
80	0
0	0
7	0
0	14
0	2
81	0
90	0
0	0
0	0
0	0
328	0
0	2
0	6
70	0
9	0
3	1
97	10
0	0
0	0
0	6
15828	7
0	0
115	1
24	1
0	0
0	0
29	0
1	17
512	0
0	0
23	0
10	0
0	0
4	0
0	0
24	0
0	0
119	0
3	0
0	26
14	0
2	2
57	0
2	0
1	0
0	12
0	0
34	0
1037	6
2	0
5	0
32	0
0	0
0	64
1927	0
1	0
85	0
7	0
109	0
0	0
15	13
102	193
1230	6
1124	0
13	0
166	0
120	0
9	0
0	0
442	0
87	0
470	0
24	245
68	0
9	0
0	0
29	0
116	0
0	1
0	15
157	0
0	61
37	2
42	0
0	0
0	6
0	1
0	16
83	0
543	0
0	0
1505	0
115	86
52	0
0	0
1	62
466	0
0	0
0	0
0	0
0	0
30	0
533	0
0	0
42	0
1283	0
0	0
0	0
5	0
4	150
0	0
155	21
34	7
0	0
0	10
0	0
10	1
14	0
1348	0
0	0
27	0
307	0
0	0
1	0
0	0
0	0
0	0
2	0
115	6
438	1
50	0
75	0
2	0
0	0
0	0
57	0
0	2
122	0
4	0
473	0
461	3
469	3
13	0
17	0
2	0
273	0
0	0
0	0
0	0
4810	0
0	81
0	0
0	7
104	0
1	0
94	80
0	0
0	0
2657	0
3	24
114	0
61	0
0	14
36	1
0	0
11	38
0	0
0	0
0	0
0	0
6	0
3	0
0	0
146	380
441	0
0	0
0	0
571	0
696	0
0	0
33	0
0	8
2	21
0	0
740	58
466	7
282	7
0	1
18	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
262	0
0	0
6	0
14	0
20	138
0	0
0	0
505	2
130	2
2	0
0	0
0	0
0	0
4	30
11934	8
0	0
20	48
66	0
1849	6
1720	1
314	0
13	0
248	5
0	0
0	70
5	0
79	0
0	0
0	0
2	0
0	0
3263	114
4	0
1	5
0	0
0	0
0	1
5	1
0	1
42	0
2040	0
59	0
0	0
286	6
960	0
0	61
1933	450
2564	450
0	0
1	0
0	0
4	0
0	0
1154	0
0	0
233	3
33	0
524	0
947	0
1	0
97	0
573	0
292	0
390	0
7893	0
12	9
301	0
188	0
375	2
1735	699
0	0
0	0
144	5
2	27
0	0
8	0
39	0
0	0
11	0
0	0
6	0
0	98
3281	1073
5	0
2707	1
326	1
0	0
194	35
68	1
11	0
12	0
1	0
0	31
0	0
83	16
2	5
0	16
484	14
89	0
91	65
311	0
13	0
106	0
2	0
425	0
57	65
0	55
2990	0
1333	0
23	0
15	0
4	55
3	0
58	0
803	0
0	110
0	0
2	5
82	0
0	0
0	0
303	0
21	98
45	0
1763	36
3542	36
0	0
1219	0
144	0
298	0
0	3
7	0
1842	0
52	1
19	0
15	0
4	1
49	4
1276	2
324	0
6	0
0	0
917	1003
2	0
41	12
0	0
0	0
137	8
6	0
325	0
0	0
4	3
246	0
428	0
155	12
14	0
10	0
82	10
0	7
0	0
0	32
1	4
155	16
136	0
151	0
38	0
0	0
14	12
0	0
17	3
63	0
4	0
19	6
7	0
4	0
35	13
13080	409
173	179
0	0
10176	4133
1037	0
0	0
0	1
44	0
1	0
0	0
19	33
74	0
0	0
124	0
371	0
84	0
0	0
0	0
0	5
791	1
4	0
5	1
0	0
0	0
177	0
6321	128
2975	28
0	0
0	0
0	5
101	12
8	776
0	0
11	7
12	6
0	0
11	7
1	0
34	37
10	0
0	0
0	0
0	0
74	0
309	0
7	2
0	0
336	0
9	1
22	0
1	1
3	0
8979	3
1	0
9191	16
0	0
578	14
0	0
0	0
5	7
0	0
13	16
0	0
14	1
147	0
23	0
28250	1790
1	0
20605	2213
33674	2907
2484	3263
5	4
4500	2290
23	3
77	4
30	0
784	14
4	8
48	0
0	0
346317	1952
116	0
640	0
1	0
36	0
90	0
509	1003
0	7
92	134
0	0
6	4
2	2
2	0
0	4
33	0
0	0
0	125
196	0
0	0
0	0
17452	2041
7410	926
0	0
21	0
1	0
12	1
0	6
2	0
0	0
1224	3
0	0
122	0
2793	78
0	21
0	0
48	0
45	1
0	0
0	10
0	0
0	0
0	0
23	0
9	0
8	0
0	1
0	0
103	0
0	22
0	0
0	0
0	0
17	0
4	0
0	0
1	0
0	0
105	2
42	0
4	7
158	0
4	1
367	161
0	3
0	0
25	13
281	1
31	0
0	0
60	0
0	0
0	0
0	3
310	0
4329	3
1935	0
29	0
0	0
0	0
5	0
0	0
0	0
41	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
1	0
235	1
117	2
94	2
0	0
0	3
0	6
1761	76
0	7
463	0
8	0
8	0
0	0
0	0
3	1
157	0
0	0
0	1
1	0
0	0
7	9
0	0
116	3
103	0
0	0
114	0
0	0
6	11
0	0
0	0
0	3
0	0
3	0
0	0
4	3
37	1
0	0
118	0
0	0
0	1
0	0
0	0
0	0
114	0
0	0
0	5
1199	0
6	0
61	0
13	0
949	1
1	0
0	0
0	0
95	0
9692	2
1907	13
96	0
263	13
0	0
0	0
72000	6
0	0
0	0
0	0
0	0
87	0
0	28
0	0
5	0
0	0
0	0
0	0
178	6
394	6
0	0
580	0
41	0
45	0
1	0
0	0
74	0
0	0
0	0
3	0
0	8
0	0
777	0
0	1
0	0
0	0
0	0
0	0
0	188
5853	1
101	0
94	0
118	1
160	0
0	24
256	4
687	0
1006	2
71	0
0	1
0	0
0	0
4	0
0	0
95	0
44	0
0	0
0	5
0	0
145	0
0	1
0	2
0	0
0	0
1	0
5	2
0	0
8631	1
26	0
0	0
32	0
0	70
14	0
1730	0
15747	1
95	161
2786	0
0	0
0	0
3	0
0	0
0	0
702	0
18	0
20	1
156	1
197	0
109	0
16	0
0	0
136	0
0	19
80	0
158	9
0	15
574	0
75	0
16	0
1	0
75	0
14	0
0	44
0	0
5	0
2674	0
27	31
0	0
36	0
0	0
1039	0
155	0
1596	0
42	0
4	0
0	0
7	0
42	0
149	0
0	2
41	0
0	0
8	0
1390	0
0	0
35	1
0	0
330	0
0	13
0	0
0	0
54	0
1316	0
41	0
43	0
0	0
165	0
0	0
0	0
24	0
9	7
2	0
0	0
0	0
44	0
12	0
0	0
86	0
12	0
51	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	87
18	0
0	4
1157	0
46	0
0	0
0	0
0	8
0	0
0	0
155	0
0	0
0	1
0	2
38010	6
48	0
0	29
7	20
0	14
576	1
0	0
0	0
0	2
48	0
0	0
72	0
0	0
84	100
173	0
0	185
0	0
171	0
460	0
88	0
50	0
0	0
104	2
780	0
380	8
534	0
361	0
29	0
0	0
0	1
0	0
3	0
26	0
48	0
88	0
127	3
1239	0
12	0
57	0
0	0
35	0
220	0
0	0
0	0
4	1
1049	0
0	5
20	0
0	0
9	0
0	0
0	0
1	8
3	15
1	0
0	0
51	0
0	0
0	18
323	0
371	0
400	0
0	0
0	2
0	0
0	0
0	0
293	0
0	0
13	0
14	2
8	0
82	0
40	7
262	0
128	0
0	20
0	24
3936	98
0	0
0	0
130	0
11	0
24	51
0	3
1	0
0	0
6153	574
1191	88
1413	0
315	0
37	0
755	0
7	0
0	16
47	0
31	0
0	0
987	0
0	0
4333	93
13	5
0	0
3	8
0	8
904	0
200	0
27	2
0	0
5	0
0	0
3120	0
0	1
33	26
0	8
0	0
100	2
3	0
0	0
0	0
0	1
419	0
3416	0
443	0
471	141
6	0
0	0
0	141
12	0
9	0
2	0
5	16
99	0
474	16
18	0
41	0
7	0
0	111
1105	0
51	0
20	0
19	0
140	0
61	0
2162	15
74	54
51	5
0	0
36	0
6	0
137	2
68	11
0	180
184	1857
1091	5
10	0
166	9
0	16
52	0
3023	0
464	0
181	0
146	0
112	8
1	0
2	0
439	0
196	0
25	0
60	0
75	0
0	1
89	0
152299	12
7	0
158	5
6	10
444	24
22479	2
1	0
72	0
0	0
54	0
98	4
7	0
54	0
101	5
606	0
0	0
8	0
26	1
43	0
4	0
2	0
265	7
29	0
18	0
0	0
5	4
0	0
42	0
356	23
0	0
1	0
0	0
0	0
0	0
2	0
906	0
0	0
0	1
0	0
106	0
78	0
240	0
1	6
3	0
49	0
29	0
9169	0
0	0
2	18
10	0
0	0
3	0
2087	0
89	4
0	20
89	2
215	0
186	0
1	0
0	0
0	204
159	0
88	0
14	0
5	0
0	0
0	0
38	101
45	0
0	0
0	0
0	11
15	0
0	0
0	2
19	0
0	1
74	0
0	0
0	0
0	0
2	0
30	0
7	0
0	12
0	0
20	3
0	7
6	0
5	0
0	0
0	0
0	0
0	0
99	0
0	1
0	0
0	0
0	0
152	0
29	96
0	0
0	2
0	2
0	0
0	0
97	0
0	0
624	0
1826	0
1005	1
0	1
1	0
15	4
133	0
967	0
561	0
0	0
281	0
0	0
504	3
114	3
39	0
29	0
316	7
40	0
141	0
0	4
0	0
0	0
409	5
641	0
448	0
1	0
0	10
0	4
8	0
0	0
7	0
41	121
197	5
16	0
0	6
0	0
4	0
0	0
0	0
4	0
0	0
68	0
31	11
33	0
0	0
0	0
42	26
14	0
0	11
0	0
41	0
0	0
0	0
0	0
0	0
15	27
0	0
0	0
0	1
0	0
0	0
2	0
0	0
10	0
0	0
0	0
153	0
641	0
0	2
0	0
57	0
0	0
0	19
0	0
49	0
0	0
0	0
33	0
129	1
0	12
0	0
11	0
8	36
4	0
60	0
762	0
377	0
0	1
0	5
0	9
19	0
0	0
86	0
0	0
10	0
3296	0
0	1
0	8
0	0
0	48
0	0
0	0
0	7
5	0
2	0
0	0
82	0
1	0
14	40
0	35
5	30
575	1
0	0
649	0
0	0
9732	2
436	2
0	0
3	20
0	11
0	10
0	0
0	0
27	0
0	0
31	0
0	0
0	12
0	6
62	0
0	0
7	0
6	0
0	0
4	0
0	0
28	0
0	0
0	0
0	22
0	0
5	0
1	6
0	0
78	265
0	0
0	0
4	0
1	0
0	0
3	0
214	0
0	0
36	0
2	0
0	0
222	0
0	0
0	5
0	0
0	1
917	0
103	0
171	0
1060	6
2	0
6	0
0	22
0	0
416	0
0	0
0	0
0	0
1	7
0	0
0	0
1	0
0	105
8	5
0	1
473	0
0	2
62	2
1	0
306	0
104	383
243	0
37	8
0	0
0	0
0	0
264	8
0	33
55	0
17	0
0	0
0	0
95	2
0	0
0	0
20	0
3	0
0	0
24	0
24	23
1	24
0	23
0	0
0	0
0	0
0	27
0	0
30	0
0	1
269	0
502	0
417	0
463	0
40	0
8	0
0	50
0	0
0	0
13	0
1707	0
1009	0
0	0
0	4
0	0
3	24
203	0
23	0
218	0
0	0
2	2
0	0
786	0
10	18
35	0
111	0
192	16
1	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
32	0
23	0
4	0
0	0
28	0
0	4
3	13
66	0
40	0
120	0
35	0
1	74
11	0
503	0
12	0
32	4
34	0
15	0
8	0
0	0
0	0
386	0
9	0
35	0
2	0
9	0
0	2
4	0
117	0
41	1
780	0
1	0
6	0
32	0
0	0
68	0
298	1
0	0
97	0
17	0
2	0
30	4
1	0
3	0
14	0
3	0
0	8
11	0
19	87
0	0
494	0
51	0
1070	6
0	0
320	0
29	0
22	0
4	2
0	0
0	0
14	0
5	10
15742	2611
1	0
17	0
11	4
0	0
1	0
0	0
0	13
0	0
4	0
52	0
0	0
0	1
306	6
44	50
82	4
0	44
11	6
0	0
0	0
265	30
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
3549	12
1276	12
43	0
451	0
2	0
3	2
680	125
0	0
0	0
10	0
0	0
314	0
335	0
0	0
447	0
54	18
0	0
0	2
0	0
1	19
44	8
277	1
6690	551
41	37
0	0
0	0
0	18
1	0
1	0
13	4
10	0
705	1
70	2
2	4
0	1
2	0
44	0
551	0
324	1
10	1
154	0
1	0
0	0
11	0
60	0
0	4
0	0
40	13
0	6
135	0
234	0
35	0
1	0
2782	2
44	0
139	0
477	0
0	0
149	0
11	0
0	0
260	0
3	0
254	0
0	0
80	0
0	0
45	72
290	1
0	0
0	66
93	30
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
3	0
10	10
46	0
25	0
0	0
0	0
0	0
0	7
0	0
0	0
28	38
0	0
1	17
301	0
0	0
4	0
2	0
1674	0
0	0
40	0
0	0
0	23
2149	0
109	0
0	0
0	26
0	0
0	0
6	0
0	1
2	2
5	0
0	1
95	0
0	0
6	0
0	0
0	7
16	0
0	0
608	0
0	0
0	0
0	0
45	0
9	10
223	0
3	0
1	36
0	8
6	2
0	0
98	0
1026	0
395	0
798	0
7	0
0	0
0	0
2	3
301	0
199	0
65	0
0	0
979	0
68	2
6	1
8	0
29	0
2	0
0	26
8	2
0	0
121	0
3	0
0	0
61	0
1145	17
477	17
22651	2
0	0
341	8
181	8
334	0
0	0
0	15
71	0
4243	0
613	0
0	0
0	0
1726	0
0	0
0	0
0	0
37	100
138	44
21	0
0	0
0	0
2	0
34	0
0	0
3	1
0	125
0	0
0	1
5	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
8	0
0	0
0	0
4	36
0	0
0	0
2	0
57	120
7	0
0	133
0	0
21	30
3	4
49	0
33	0
2	0
4	0
0	0
0	0
