UniqueCount	AmbigCount
20	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	6
0	1
7	20
0	51
0	0
0	0
2	0
1090	1
32	0
4	0
7	0
51	0
141	0
5	0
5	0
0	0
0	0
400	2
0	1
0	0
3	2
831	0
0	0
13018	8
0	44
0	20
17	0
1	0
89	2
19	0
201	0
26	0
2	0
0	23
23	0
1196	1
0	6
0	0
465	0
294	0
1725	0
10	0
6	0
214	0
0	0
0	0
380	0
0	0
0	0
10	0
6	0
722	0
2	0
10	0
133	0
90	0
267	21
0	0
0	0
0	0
738	22
52	1
0	0
31	3
0	0
118	3
7	0
0	0
501	1
0	0
21	3
0	0
1002	2
15	0
199	0
71	274
355	0
2	0
4	0
0	0
3	0
0	0
964	0
343	0
290	62
422	0
0	0
245	6
0	0
0	0
0	0
0	0
30	10
0	0
0	0
9	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
8	19
41	0
11	0
2	4
0	0
0	0
22	0
51	0
6	0
101	6
0	1
0	0
0	78
0	0
0	0
3	0
6399	0
137	0
39	0
0	0
0	0
353	0
0	0
48	0
119	0
36	0
1	0
0	0
203	0
0	0
0	0
9	0
0	5
36	0
61	0
0	0
0	0
0	0
49	0
0	0
0	0
1	0
0	95
10	2
3	0
0	0
1451	0
232	0
0	0
0	0
233	0
92	0
269	0
804	1
199	0
0	0
802	0
148	0
103	0
106	0
157	0
91	0
3	0
0	0
0	0
1	0
1	0
0	0
240	0
303	3
16	0
40	1
0	0
0	0
0	0
881	0
0	0
47	0
0	99
1	0
0	6
4	0
0	101
6818	0
5	36
0	5
0	0
0	0
0	0
0	0
406	0
114	0
54	0
21	0
1034	1
118	0
197	0
6	0
5	0
0	1
65	0
3	0
491	1126
221	0
952	2
160	2
127	229
0	0
0	0
8	80
32	0
30	0
25727	78
1739	0
768	0
0	0
106	0
30	0
0	5
0	0
58	7
1505	0
3	15
329	16
0	0
0	0
453	2
3	0
7381	180
0	0
0	0
101	0
12	0
6	0
153	0
0	0
0	3
0	0
0	0
21	0
0	23
537	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	3
0	72
1	1
0	3
30	14
0	0
0	1
0	2
0	0
409	1
158	1
142	7
40	1
352	8
380	0
24	0
0	0
0	0
0	1
25	1
0	14
0	0
8	7
0	35
7	0
2249	30
390	0
196	0
34	0
652	0
1	0
0	0
767	2
2	0
3	0
19	0
18	0
69	0
421	7
0	0
27	0
952	1
5	0
12	0
0	0
0	0
4	81
19	0
13473	3704
433	3684
2	0
66	0
0	0
0	0
0	0
0	10
0	0
2	0
0	0
520	0
390	3
0	0
0	0
380	0
4017	3
8656	4
881	0
0	0
0	0
0	1
74	0
344	2
50	2
87	0
4	0
490	2
237	32
0	0
48	0
13	0
0	0
0	0
9	0
10	0
0	0
101	0
123	0
171	0
56	0
216	0
161	0
0	0
1	3
1	0
0	0
22	403
1	0
100	0
0	0
0	0
88	3
149	80
0	0
8	0
2	27
0	0
0	0
95	0
0	0
0	0
0	1
0	0
0	0
14	0
0	0
0	0
18143	7
25	36
0	0
287	0
1	2
0	0
0	0
0	0
0	7
0	0
2	0
101	0
436	1
79	0
56	0
0	0
2	0
2	0
0	13
12	0
0	0
0	0
47	0
0	0
0	0
0	0
0	8
132	0
0	0
0	0
0	0
0	0
0	0
1449	1
2491	0
54	1
156	0
19	0
7	0
39	0
0	0
55	15
128	0
7	0
466	1
0	0
0	0
7	0
1	5
0	0
0	0
0	30
0	0
7	0
138	0
882	1
18	0
4	1
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
842	39
0	0
0	0
0	0
0	1
11	0
0	2
0	47
14	11
1090	17
0	46
29	0
3	0
26	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
34	0
0	0
0	0
0	0
35	14
8	1
1	0
0	5
1	0
135	0
1	0
109	0
141	2
681	0
29	2
23	0
345	0
0	0
5	4
0	0
0	0
30	0
354	0
0	0
0	0
13	0
359	57
3	0
0	0
1	2
4	25
0	9
0	0
0	6
0	0
4	0
34	0
49	0
6076	5
128	47
67	0
1105	0
0	3
71	14
27	0
3	0
1	0
7	0
0	0
0	0
0	0
374	0
0	0
0	0
0	7
0	2
0	0
8	0
0	25
0	1
0	0
0	1
0	0
0	0
25	0
0	0
14	0
0	15
36	0
81	6
36	40
0	0
2	0
8	0
83	1
184	0
380	5
42	0
649	0
0	0
342	0
45	8
1	0
0	0
2	0
0	0
0	0
1	0
0	0
126	0
4	0
0	0
1048	1
0	0
0	1
0	0
3	69
0	2
0	0
724	1
1141	0
230	0
1342	0
65	0
3	0
34	0
0	2
0	9
1	0
3	0
0	0
106	0
17	0
2	0
1	34
0	0
6	2
0	0
4	0
6	72
0	0
2	0
0	2
0	0
0	0
7	0
8	21
0	0
1	0
0	1
0	5
2	0
1	0
67	48
6	14
0	4
0	9
0	8
3	0
0	0
0	0
0	33
4	0
209	0
121	0
22	13
0	0
329	1
0	28
970	2
4	4
0	0
0	0
0	217
6	0
0	0
0	0
1	0
0	0
1649	41
1571	0
23	0
0	31
0	0
0	0
0	0
0	0
3	0
0	0
72	1
88	2
0	0
0	0
0	0
21	0
1	0
0	0
1133	28
564	0
0	0
1	0
470	21
520	29
1	0
0	0
0	0
14	13
3	0
0	0
1	1
0	7
0	2
0	0
0	6
0	49
2	3
0	0
0	0
57	0
49	0
790	66
240	0
425	0
1027	34
2247	93
401	13
269	0
177	0
33	0
195	3
1	1
5	0
0	0
0	0
28	0
0	0
34	1
4353	0
0	0
481	0
454	0
250	0
2185	0
10	0
4006	6
458	0
132	0
39	0
80	4
90	0
0	0
53	0
62	0
19	0
2003	0
0	48
112	0
0	0
0	0
0	0
0	0
49	21
0	2
6	8
1	5
0	2
9	0
15	0
0	0
3	0
0	0
214	27
23	0
0	0
0	0
0	0
12	1
0	0
1	4
0	0
93	0
0	153
1	0
614	0
98	0
0	2
16	0
59	1
60	0
227	14
0	0
3329	1
55	0
1	0
0	0
1	1
0	0
597	0
1	0
0	6
20	0
7	0
0	3
0	0
18	0
100	0
4	0
871	0
245	0
294	1
0	3
175	0
53	0
0	1
106	0
184	0
0	0
0	0
0	0
675	0
0	0
0	0
0	0
243	5
0	0
0	0
364	0
241	3
17	0
0	0
43	0
8	0
0	0
4	0
0	0
5	17
0	1
0	0
0	0
0	0
43	10
2	3
4	0
0	1
0	4
1	0
0	2
0	0
0	0
0	0
0	0
1	0
6	0
4	0
425	0
64	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1234	15
0	28
2236	10
344	2
0	2
48	0
6	110
0	5
0	1
0	0
0	0
8	0
0	0
8	0
7	3
15	0
11	7
0	3
0	0
0	2
1	1
4	0
7	0
0	36
0	0
0	0
0	0
0	0
16	4
13	5
28	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
3735	2
0	0
77	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
26	0
2	0
6	0
12	416
7	0
0	0
3	0
1	0
5	2
2	3
8	2
0	0
0	2
0	0
0	1
0	0
0	0
1	0
0	0
0	1
3	34
80	3
10	0
0	0
4	0
1	0
0	0
0	0
11	0
3	6
0	2
0	0
2	0
2	0
1	3
2	0
10	9
6	1
50	0
227	404
0	5
4	0
0	0
7	0
9	0
2	0
0	0
0	0
96	0
3	503
0	0
68	2
231	52
24	0
24	0
7	0
0	0
0	0
0	0
0	0
62	0
1	2
138	14
2	0
0	0
0	0
0	0
3	0
535	61
0	15
0	0
0	91
18	1
10	0
0	0
1	0
0	0
0	0
0	0
0	3
11	0
3	0
6	2
0	0
0	0
4	3
1	1
0	0
0	0
2	0
0	0
0	7
0	3
0	0
0	0
2	0
0	0
2	0
0	4
0	0
0	0
50	0
8	1
2	0
0	0
2	0
15	0
0	0
30	0
3	0
0	3
0	2
1	0
0	0
259	1
0	2
6	0
0	0
0	0
0	0
0	0
0	1
1	0
9	0
4	1
52	151
53	0
0	0
0	0
0	0
833	0
81	0
8	0
549	0
662	0
1	0
0	0
0	0
0	2
422	0
4	4
0	0
0	0
0	0
0	0
0	0
264	1
0	0
2	0
0	1
769	1
230	2
353	0
13	43
0	0
0	1
0	0
0	0
3	3
0	0
0	0
0	0
1	0
0	0
0	218
28	5
7	0
0	2
2	0
53	0
0	0
125	0
7	0
18	0
1	0
0	0
52	0
315	0
2	0
7	0
0	0
0	42
0	2
153	0
0	3
0	2
0	0
0	0
0	0
0	2
19	0
0	0
0	2
14	3
7	0
7	0
19	0
11	0
0	0
0	0
193	0
7	0
1196	0
269	3
47	0
4	0
755	3
0	0
0	0
2	0
3	0
0	0
0	0
1	0
18	0
0	83
0	0
1	0
0	19
1	0
1	0
1	0
9	1
21	0
127	0
85	0
13559	1
22	0
461	0
0	0
2	0
2	0
4	8
9	1
0	1
13	0
2	0
1	3
0	0
2	0
2	0
3	1
11	0
0	1
275	0
0	8
0	0
4	0
64	0
1	1
20	4
0	0
0	0
1	0
0	34
0	0
9	0
0	0
2	0
3	1
0	0
0	0
12	0
1	0
0	9
1	19
0	0
0	0
0	0
0	0
0	0
5	0
29	0
0	0
12	0
0	0
9	0
9	0
32	0
0	0
18	0
0	0
0	2
0	0
0	0
6	0
0	0
0	1
4	52
0	29
0	0
205	0
2	0
2	0
2	0
8	2
19	0
47	5
5	0
0	1
5	0
8	2
0	0
9	0
0	0
0	0
7	0
5	0
33	0
14	0
0	3
7	0
5	0
0	0
9	0
2651	6
3	0
0	0
0	3
0	0
9	0
8	0
21	0
1	0
13	2
7	0
4	1
3	1
1	0
2	0
0	0
3	0
6	0
4	0
4	1
5	0
1	0
22	0
0	0
14	0
32	0
1	0
17	0
0	0
0	0
18	0
6	0
546	2
0	0
0	0
8	0
2	0
6	1
0	0
0	0
3	0
0	93
0	0
8	0
9	116
13	0
0	0
0	0
0	0
0	2
0	0
1	0
9	1
81	0
0	0
0	0
0	0
0	7
2	4
4	4
4	0
3	0
40	6
1	0
4	1
6	0
0	3
3	6
1	0
0	0
2	0
67	0
1	19
5	0
63	0
123	1
563	2
135	0
262	10
465	0
0	1
13	0
0	0
0	0
15	0
0	0
19	0
0	0
0	2
0	0
0	35
187	0
649	0
102	0
0	0
356	133
1	53
1	0
1	0
423	85
2	79
0	0
0	0
0	0
107	0
0	0
0	443
1	0
92	1
0	0
735	16
0	0
36	0
0	0
25	0
287	0
0	0
0	0
114	3
0	0
5	17
288	13
5	26
28	0
3	0
0	0
0	0
569	1
10	0
29	0
2	25
9	0
0	0
101	0
2	0
0	0
15	0
34	0
1	6
4	138
0	0
0	0
10	0
17	0
15	0
0	0
0	4
0	0
70	0
51	0
0	0
0	0
0	6
0	10
0	0
0	1
107	9
5	10
0	0
0	4
176	3
10	0
1	2
0	0
0	0
0	3
185	0
0	0
12	2
114	0
21	0
156	0
2	0
4	0
0	0
18	1
0	0
0	0
28591	18
10309	3
51	0
5	0
2	0
44	0
0	0
98	0
0	0
172	0
5617	1
59	0
85	30
0	0
3136	1
8363	2
0	1
0	0
65	0
22	0
746	2
20	3
28	0
203	2
235	29
18	0
0	0
38	3
3	0
0	0
0	0
198	0
193	0
65	0
84	0
59	0
3	0
20	0
4	4
34	3
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	3
569	2
3633	2
0	0
11	0
3	0
1419	2
348	13
16	0
0	0
14	0
249	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
14	0
0	0
35	1
16	0
29	13
0	0
0	0
2	0
0	0
0	0
24	2
0	0
0	0
0	37
0	0
0	0
0	3
56	3
0	1
3	0
71	0
17	0
90	0
0	0
9	2
16	2
18	0
936	2392
9	4
31	73
0	0
10	1
0	1
1	0
0	4
0	0
667	0
71	0
0	0
1	0
0	43
33	0
23	0
1777	2
0	0
0	0
333	1
0	0
1	0
0	0
0	1
54	0
0	6
0	0
176	0
4	1
0	0
77	0
0	0
0	0
18	0
217	0
139	0
180	0
11	0
0	23
2	0
144	12
44	0
8	1
0	4
0	0
0	0
0	2
46	0
0	0
59	0
0	0
23	3
39	0
565	1
0	0
0	0
17	0
0	0
504	0
375	0
154	0
37	0
21	0
68	0
1231	0
708	0
338	1
158	1
0	2
596	1
3571	1
33	0
0	0
240	0
0	0
0	0
0	0
0	0
1100	2
10	0
180	2
35	14
0	0
2	0
0	0
0	0
280	1
375	0
4	0
6	0
43	0
0	0
0	7
93	34
0	0
64	0
0	0
402	0
3693	3
78	0
0	0
19	0
0	0
101	0
20	0
0	0
81	0
54	0
2	0
136	1
41	0
161	0
63	0
55	0
1	4
0	3
0	0
154	56
0	0
3	58
18513	13
1	17
0	0
3	0
46	1
10	0
369	0
4	0
0	6
7	0
5	0
1	0
2	1
301	0
909	3
129	0
13	0
0	0
0	1
548	1
46	83
0	0
0	0
148	0
23	0
0	0
861	0
60	0
13032	10
5	0
94	0
680	1
109	0
73	0
0	0
110	0
0	0
0	0
0	0
78	53
1227	0
91	0
0	0
2	0
0	1
15	1
61	1
116	0
0	0
0	0
1595	5
150	0
411	0
0	0
12	0
0	0
12653	13
57	0
9	0
10	0
0	0
13	0
498	0
0	0
8	0
0	3
0	0
395	1
0	4
0	0
0	0
13	0
110	24
2	1
287	0
21	0
597	0
118	0
11	0
157	0
8	0
137	0
12	0
3954	2392
2909	7
68	27
513	43
56	0
9	0
3	0
5	0
0	0
0	525
0	0
0	0
0	0
128	2
7437	1
0	0
0	0
4868	3
511	7
0	5
0	0
29	1
1	0
0	9
41	0
106	0
91	0
3403	6
2	0
33	0
0	3
8	0
57	2
26	0
57	0
1	0
0	0
82	2
0	0
9	0
0	0
0	0
284	0
8	0
92	0
0	0
1	0
148	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
236	153
1	0
76	0
139	8
0	0
12	13
191	74
26	0
10	0
0	0
4	0
0	0
28	0
250	0
82	8
0	0
0	5
3	4
367	10
0	0
1	0
151	1
66	0
0	18
0	1
0	0
0	9
0	0
0	12
14	0
1430	0
55	0
1729	1
149	2
180	0
513	0
319	2
0	0
5	0
3	0
8	0
36	11
9	4
0	7
8	4
2	0
0	0
3	6
21	0
149	18
1	1
3	27
157	3
1	0
14	31
4	0
744	0
10	0
697	0
6	8
1	0
125	0
0	0
8	0
0	18
0	5
77	0
2	0
802	1
21424	13
8	2
20	1
3	0
8	0
9	0
71	0
0	0
25	0
5	0
5	0
0	0
26	20
517	0
0	0
192	0
17	0
0	2
14	0
555	1
169	93
12	1
42	0
80	0
99	0
51	0
237	0
19	0
0	0
5	0
60	80
8	0
24	0
106	0
20	673
10	0
46	0
0	0
0	0
157	4
55	4
2	0
77	0
26	0
0	0
0	0
0	0
0	3
22	0
3	4
0	0
29	0
0	0
0	0
0	0
0	0
0	16
0	73
0	0
23	0
24	0
43	93
72	0
0	0
16	0
0	4
3	2
48	0
85	0
0	0
1	0
1	0
261	2
0	2
1	9
66	0
17	0
2	0
142	4
0	0
2	0
0	0
13484	12
0	0
173	5
15	0
0	0
0	0
32	0
0	5
332	0
2	0
64	0
33	0
0	0
2	0
0	0
39	0
0	0
119	0
8	0
0	41
15	0
2	4
67	0
5	0
0	0
0	9
4	0
31	0
791	4
3	0
8	0
26	0
0	0
0	71
1862	0
2	0
89	0
5	0
125	0
0	0
5	28
112	291
1084	7
699	0
25	0
173	0
112	1
19	0
0	0
502	0
76	0
306	0
17	224
99	0
21	0
3	0
31	0
106	3
5	1
0	20
189	0
0	59
32	5
19	2
0	0
0	2
0	0
0	25
167	0
635	3
0	0
1139	1
103	95
83	0
0	0
0	52
510	0
0	0
0	0
0	0
0	0
35	0
391	0
2	1
82	0
1081	2
0	0
2	0
6	0
3	147
0	0
225	21
55	4
0	0
0	6
0	0
10	0
16	0
1398	0
0	0
54	0
249	0
0	0
0	0
0	0
0	0
0	0
1	0
108	0
459	0
27	0
53	0
5	0
0	0
0	0
60	0
0	0
74	0
4	0
574	1
350	0
408	0
23	0
22	0
0	0
269	0
0	0
0	0
0	0
3833	1
1	80
0	0
0	5
115	2
1	0
78	51
0	0
0	0
2262	3
2	30
178	0
77	3
0	17
40	0
2	0
11	33
0	0
0	0
0	0
0	0
10	0
3	0
0	0
114	394
217	0
0	0
0	0
829	0
656	0
0	0
28	0
0	3
0	11
0	0
820	58
401	5
276	5
0	2
8	0
0	0
4	0
0	0
0	0
0	0
0	0
3	5
20	0
0	0
241	0
0	0
13	0
25	0
3	90
2	0
0	0
446	2
111	2
0	0
0	0
0	0
0	0
2	38
10320	14
1	0
39	57
93	0
1962	15
2017	1
288	0
10	5
274	4
0	0
0	79
1	0
120	0
0	0
0	0
6	0
0	0
2814	102
1	0
0	1
0	0
0	0
0	0
6	3
3	0
67	0
1202	0
83	0
0	0
314	1
848	1
0	35
4081	818
2896	816
0	0
1	0
0	1
12	2
0	0
1119	0
1	0
233	0
43	0
562	0
1391	0
0	0
68	0
407	0
330	0
303	0
5132	1
14	9
222	0
242	0
579	3
1349	703
0	0
0	0
158	6
3	16
0	0
5	0
82	0
0	0
16	0
0	2
0	0
0	65
3210	1105
4	0
231	0
217	0
0	2
119	12
62	0
9	0
7	1
5	0
0	30
0	0
45	10
5	6
0	10
440	12
100	0
49	24
255	0
20	0
155	0
1	0
313	0
30	24
0	33
2959	1
883	1
27	0
20	0
1	66
3	0
112	0
710	0
0	185
0	0
0	8
109	0
0	0
1	0
422	0
8	65
96	0
142	1
345	1
0	0
709	1
97	0
254	0
0	1
7	0
1860	0
426	0
13	0
67	0
61	0
62	3
1280	3
423	0
8	0
0	0
2845	2052
0	0
48	11
0	0
0	0
124	10
17	0
371	0
0	0
10	4
283	0
561	0
105	10
14	0
1	0
64	12
0	31
0	1
0	24
6	3
101	23
161	0
158	0
67	2
0	0
13	18
4	0
17	5
92	0
0	0
31	18
1	0
6	0
51	18
13190	369
106	177
0	0
9479	3433
1245	0
0	0
0	2
55	0
2	0
0	0
21	22
94	0
0	0
217	0
468	0
118	0
0	0
0	0
0	5
690	0
3	0
1	2
0	0
0	0
71	0
3541	142
1984	16
0	0
0	0
0	5
98	10
6	469
0	1
31	7
30	5
0	1
5	1
4	0
30	52
5	2
0	0
0	1
1	0
75	0
289	0
26	0
0	0
221	0
8	1
22	2
0	0
5	0
8136	10
0	0
6693	12
3	0
421	9
0	0
0	0
5	6
0	0
27	23
0	0
3	4
127	0
20	0
9	0
0	0
14457	2321
34493	2410
2814	2888
22	7
4124	2108
31	0
132	0
28	0
972	8
5	10
36	2
0	3
326812	2249
107	0
557	0
8	0
28	0
88	0
728	2047
5	7
60	95
0	0
3	0
7	0
3	0
0	10
27	0
0	0
0	110
160	0
0	0
0	0
10	0
0	0
0	0
11	0
8	0
10	1
0	8
1	0
0	0
1314	0
0	0
155	0
2163	31
0	39
0	0
36	0
65	0
0	0
3	5
0	0
0	0
0	0
26	0
4	0
22	0
0	5
0	0
117	0
0	18
0	0
0	0
0	0
8	1
1	0
0	0
9	0
0	0
122	1
55	0
10	0
181	0
11	5
361	172
0	6
0	0
36	16
377	0
14	0
0	2
59	0
0	0
0	0
0	7
278	0
11614	7
2313	3
35	0
0	0
6	0
0	1
0	0
0	0
49	2
0	0
0	0
3	0
1	0
0	0
0	0
0	0
7	0
204	0
149	0
106	0
0	0
0	3
0	9
1496	27
0	6
520	0
6	0
9	0
5	0
0	0
0	0
99	0
0	0
5	3
0	0
0	0
3	10
2	3
84	6
60	2
14	0
343	0
0	0
4	4
1	0
0	0
0	0
0	0
0	0
0	0
8	0
14	6
0	0
204	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	4
1169	1
2	0
69	0
14	0
855	0
16	0
1	0
0	0
64	0
11328	10
1577	7
2	0
174	10
0	0
0	0
79806	50
1	0
0	0
0	0
0	0
120	0
0	51
0	0
1	0
0	0
0	0
0	0
128	4
249	4
0	0
443	0
59	0
26	0
10	0
0	0
56	0
0	0
0	6
6	0
0	3
2	0
943	1
6	1
0	0
0	0
0	0
0	0
0	123
5980	4
80	0
112	1
109	3
165	0
0	28
280	3
305	0
932	1
62	0
0	1
0	0
0	0
10	0
1	0
49	0
89	0
0	0
0	6
0	0
141	0
0	0
0	2
0	0
0	1
0	0
7	4
0	0
8381	1
30	0
0	0
45	0
3	91
27	0
989	0
22068	4
110	172
1624	0
0	0
0	0
2	0
0	0
0	0
266	0
11	0
14	0
103	3
218	0
159	0
5	0
1	0
143	0
0	38
70	0
415	10
0	29
958	0
78	0
18	0
4	0
143	0
17	0
0	75
1	0
0	0
3067	4
60	33
0	0
45	0
0	0
1424	0
129	0
1184	2
37	0
0	0
1	0
1	0
49	0
196	0
0	11
30	0
0	0
1	0
1493	0
6	0
66	0
1	0
426	1
0	16
0	0
0	0
50	0
1249	0
49	0
49	0
0	0
265	0
0	0
1	0
28	0
9	8
1	0
0	0
4	0
225	0
153	0
0	0
146	0
51	0
79	0
66	0
0	6
0	0
0	0
0	0
1	0
0	0
0	62
22	0
0	2
1146	1
34	0
0	0
0	0
0	14
3	0
0	1
119	0
0	0
0	3
0	0
37365	23
44	0
0	64
1	8
1	29
600	0
0	0
1	1
0	5
71	0
0	0
71	0
0	0
70	107
191	0
0	135
0	0
207	0
412	1
88	0
48	0
2	0
92	4
811	3
484	3
479	1
147	0
12	0
0	0
0	2
0	5
1	0
16	0
54	0
122	0
132	3
3304	1
18	0
47	0
0	0
32	0
272	0
0	0
1	0
5	0
773	1
1	15
35	0
0	0
31	0
0	0
0	0
0	1
1	15
8	0
0	0
58	0
0	0
1	19
292	0
126	0
322	0
0	1
2	8
0	0
0	0
0	4
257	0
0	0
6	0
13	0
9	0
97	0
45	4
368	0
248	0
0	12
0	23
3277	53
0	0
0	0
62	0
5	0
17	63
0	4
2	0
1	0
5005	288
880	58
1763	1
206	0
31	0
1077	0
22	0
0	29
66	0
13	0
0	0
938	0
0	0
3850	63
17	8
6	0
2	10
0	3
1076	1
120	0
26	0
0	0
1	0
0	0
2920	1
0	0
17	24
0	3
3	0
114	3
6	0
6	0
0	0
0	3
213	0
4030	0
450	1
460	181
11	0
0	3
0	181
17	0
13	0
1	0
7	10
105	0
619	26
17	0
26	0
13	0
0	90
1270	3
34	0
193	0
9	0
118	0
68	0
2355	23
63	58
74	14
0	0
22	0
7	0
114	3
50	2
0	274
245	2124
1072	2
8	0
267	1
0	35
29	0
3469	2
523	0
197	0
140	0
142	3
0	0
3	0
413	0
259	0
29	0
62	0
78	0
0	1
104	0
136255	87
3	0
157	6
6	26
12805	37
16397	9
2	1
88	0
0	0
57	0
91	0
1	0
59	0
65	2
474	1
3	0
12	0
5	2
51	0
5	0
11	0
258	3
16	0
22	0
0	0
9	1
0	0
58	0
320	5
0	0
2	0
0	0
0	0
0	0
0	0
930	1
0	0
0	1
0	0
26	0
52	0
278	0
6	6
4	0
80	10
30	0
7768	9
0	0
1	14
14	0
0	0
2	0
1661	2
37	0
2	51
78	2
331	0
277	0
1	0
2	0
0	205
150	0
124	0
7	0
2	1
0	0
0	0
24	107
55	0
0	0
0	0
0	9
10	0
0	0
0	1
10	0
0	0
105	0
0	0
0	0
0	0
0	0
44	0
10	0
0	20
0	0
43	0
0	15
2	0
12	0
0	0
0	2
2	0
0	0
94	0
1	2
0	0
0	0
0	0
163	0
19	56
0	0
0	5
3	0
0	0
0	0
108	0
2	0
1459	0
1465	2
1170	0
0	0
5	0
18	1
103	0
843	1
749	0
0	0
371	1
0	0
362	3
62	3
53	7
19	0
97	1
49	0
194	0
0	2
0	1
2	0
439	2
389	0
424	0
0	0
0	9
2	5
19	0
0	0
1	0
31	73
204	2
26	0
0	20
1	0
4	0
0	0
0	0
6	2
0	0
84	0
30	16
27	0
8	0
0	0
21	16
13	0
0	11
0	0
34	0
0	0
0	0
0	0
0	0
31	47
0	0
0	0
0	2
0	0
0	0
6	0
0	0
10	0
1	0
2	2
170	1
644	0
0	4
0	1
74	0
0	0
0	36
0	0
31	0
0	0
0	0
54	0
95	0
0	3
0	0
14	1
15	25
1	0
50	0
624	0
483	0
0	0
0	14
0	15
11	0
0	0
175	0
0	0
34	2
4963	0
0	3
0	8
0	0
1	74
0	0
0	0
0	4
7	0
3	0
0	0
82	0
0	0
22	23
0	28
6	46
586	0
0	0
418	0
1	0
5632	1
281	1
0	0
6	13
0	5
0	112
0	0
0	0
31	0
0	0
31	0
0	0
0	22
0	12
53	0
0	0
5	0
2	0
0	0
0	0
0	0
51	0
0	0
0	0
0	36
2	0
3	0
3	11
0	0
123	375
1	0
0	0
3	0
0	0
0	0
0	0
261	0
0	0
44	0
0	0
0	0
179	0
0	0
0	0
0	0
1	1
1106	0
103	0
166	0
1089	10
5	0
0	0
0	13
0	0
457	0
0	0
0	0
0	3
0	7
0	0
0	0
1	0
0	81
1	4
0	5
166	0
0	1
84	2
0	0
397	0
119	354
197	0
19	2
0	0
2	0
0	0
128	8
0	29
70	0
5	0
1	1
0	0
111	2
0	0
0	0
16	0
2	2
0	0
9	6
28	7
0	14
0	28
2	0
0	0
0	0
0	7
0	0
17	0
3	6
218	0
479	0
333	0
435	0
41	0
3	0
0	52
0	0
0	0
12	1
1280	2
1187	3
0	0
0	8
0	2
2	14
164	0
52	0
279	0
0	0
0	1
0	0
478	0
9	45
35	0
42	1
223	16
1	0
81	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
39	0
32	0
0	0
0	0
42	0
0	10
6	36
80	0
39	0
245	0
28	0
2	73
1	0
260	0
10	0
15	1
96	0
13	0
5	0
0	0
0	0
474	0
7	0
39	0
8	0
14	0
1	1
11	0
252	0
107	1
862	0
2	0
7	1
48	0
0	0
79	0
389	0
0	0
107	0
22	0
2	0
25	1
0	0
11	0
31	0
3	0
0	13
7	0
12	32
0	0
694	1
47	0
1241	10
0	0
291	1
26	0
22	0
1	0
0	0
0	0
4	0
5	19
14143	2167
2	0
8	0
7	7
2	2
1	0
0	2
0	27
0	0
6	0
42	0
0	0
0	0
293	5
30	67
52	1
1	55
13	5
0	0
0	1
297	46
0	6
0	23
1	1
3	0
1	0
0	0
0	0
0	0
0	0
108	0
3157	12
1006	12
82	0
409	3
0	0
10	12
464	58
0	0
0	0
11	0
0	1
350	2
416	2
0	0
342	0
80	23
2	0
0	1
0	0
3	21
45	2
190	0
14631	1584
39	50
0	1
0	0
0	16
1	0
5	6
26	18
11	0
532	3
60	2
0	6
0	5
3	1
35	0
458	0
384	1
18	0
157	0
2	0
0	0
37	0
67	0
0	2
1	0
52	17
0	11
153	0
280	0
46	0
3	0
10016	11
31	0
247	0
390	0
0	1
80	0
13	0
0	0
167	0
1	0
183	0
2	0
104	0
0	0
65	73
360	0
0	0
1	56
109	32
0	0
0	0
7	0
0	0
1	0
0	0
5	0
0	0
1	1
9	22
56	0
14	0
0	0
0	0
0	0
0	21
0	0
0	0
54	44
0	0
8	36
206	0
4	2
6	0
3	0
1728	0
2	3
33	0
0	0
0	29
2381	3
154	0
0	0
0	20
0	0
0	0
0	0
0	3
8	0
0	0
0	0
137	1
5	0
8	0
0	0
0	35
67	0
0	0
699	0
3	0
5	0
2	0
65	0
9	27
237	1
0	0
0	26
0	6
8	6
0	0
99	0
1286	1
459	0
979	0
30	0
0	1
0	0
10	4
1927	2
142	0
56	0
5	1
1207	1
84	3
6	9
3	1
51	0
0	2
0	441
20	4
0	0
138	0
3	0
0	0
72	0
956	7
389	7
22315	11
1	0
340	18
164	18
660	0
0	0
0	42
68	0
5102	3
485	0
0	0
0	0
2224	0
0	0
0	0
0	1
30	92
217	32
33	0
0	0
1	0
1	0
40	0
0	0
4	2
0	105
0	0
0	2
1	0
0	2
132	0
2	1
1	0
0	0
0	0
0	0
1	0
13	11
0	0
6	0
0	1
2	0
2	44
0	1
0	0
5	0
18	74
1	0
0	167
0	0
25	19
1	11
39	0
57	0
5	0
0	0
3	0
