UniqueCount	AmbigCount
5	5
0	2
0	0
0	0
0	0
0	0
5	0
1281	1
5	1
1614	11
3084	11
48361	1118
0	2
0	0
3	0
0	0
0	0
5	0
2	0
0	6
0	0
0	0
1	0
0	0
0	0
20	3
98	0
48	0
2	0
1152	0
402	0
160	0
7	3
0	0
0	0
70	0
27	0
23	0
5	2
2	45
1	0
0	2
82	20
6	0
18	0
0	1
0	0
0	0
123	0
80	0
0	0
5	2
0	10
4	0
4	0
0	0
19	1
2935	0
15	0
8	0
0	0
107	0
0	80
2	0
2	0
22	403
0	10
1	0
0	0
599	0
0	0
84	0
16	0
24	1
0	0
0	0
0	0
1	5
3	0
0	0
36	0
86	0
188	0
14	0
2	3
22	0
7	0
0	31
0	0
12	0
0	0
231	0
284	0
185	0
10	0
41	0
2	1
2	0
1557	0
325	0
507	1
6529	1
143	0
25	20
1	2
3	0
14	0
0	3
3	0
24	17
17	57
18	10
0	1
21	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
469	0
148	0
0	0
1074	0
110	0
61	0
48	0
0	0
4	0
86	0
0	0
12	12
0	0
0	0
13495	510
106	0
0	0
0	0
18	0
15	0
336	9
754	0
73	0
20	6
10	1
180	9
0	64
87	0
214	10
0	0
0	87
15	3
17	10
78	0
0	0
310	0
0	0
0	0
1308	28
193	0
97	0
2	1
0	0
269	3
0	0
619	14
48	2
0	2
9	0
663	0
6	0
6	6
73	0
0	0
228	0
361	501
0	0
0	41
0	0
356	1
5	0
0	2
22	0
0	0
1	1
1972	1
160	0
4180	0
240	0
1095	1
6	0
22	27
49	0
0	0
67	0
166	0
104	0
0	0
0	0
0	0
44	0
216	2
9	0
9	0
0	46
247	0
1	0
0	13
4	0
1	1
0	0
2	0
30	1
160	3
200	0
1	0
0	0
95	17
7	0
27	0
0	1
0	0
0	0
9	0
10	5
242	1
260	0
18	0
22	1
0	0
114	0
0	0
13	0
0	1
1	4
26	2
150	0
457	68
0	2
0	14
2	0
0	11
62	0
195	0
5	0
1	5
0	0
0	0
381	0
192	0
4	0
54	0
0	0
57	0
0	0
24	0
91	4
180	0
0	0
16	0
93	10
6	0
379	0
0	0
84	0
0	0
57	4
137	0
3	0
137	0
2191	623
6	0
5	0
27542	0
99	33
9	0
0	0
0	0
51	0
0	0
1500	0
270	0
50	0
127	0
179	0
117	0
161	14
0	0
3	0
2	0
2015	9
791	0
595	0
119	0
12	0
88	0
0	0
21	9
11	0
0	11
0	0
0	2
12	0
0	0
0	1
20	24
1	0
426	32
0	1
0	0
2	0
37	0
403	12
40	37
48	3
27	0
10	0
4	0
0	0
3	0
0	1
604	184
7	0
1367	3
1	6
36	15
0	15
210	0
3707	1
4	0
0	0
1	0
0	0
61	0
127	20
0	3
42	1
1168	4
179	0
15	0
0	0
39	0
76	0
57	0
367	1
120	0
1749	0
62	0
234	0
0	0
0	2
118	8
4	23
0	9
3	0
6436	2
0	0
8	1
1	1
0	0
0	17
862	312
0	0
0	2
8	0
0	0
0	0
0	0
0	0
60	0
162	0
73	0
0	0
10	0
1	88
6151	0
146	15
25	9
55	0
19	0
644	0
3	0
1768	0
27	10
2126	10
0	0
95	0
241	0
12	0
381	0
77	0
1003	114
0	0
4	0
3544	0
2	0
0	0
232	0
0	2
1	0
1	0
0	0
2	0
3395	0
10	0
0	0
243	0
0	0
25	0
151	0
78	86
295	0
0	0
55	0
50079	13
79	0
15	0
321	0
48	1
179	0
579	0
2	0
24	0
125	68
29	0
81	0
310	9
996	0
329	0
374	11
114	0
28	58
0	0
0	1
151	0
4	0
1	0
54	1
3820	3
38	0
0	100
185	0
320	0
974	0
15	0
117	0
245	0
386	0
109	0
340	0
323	58
132	0
492	43
291	0
0	11
57	0
6	0
407	0
367	0
0	0
1	4
131	0
9	0
85	0
4110	0
446	0
9	184
0	0
0	0
82	0
0	0
13	0
30	0
1	2
0	3
0	0
1023	0
367	0
340	0
11	0
0	0
1	8
0	1
75	0
143	0
414	0
0	0
9	0
0	0
3	0
7	0
151	0
0	1
18	0
47	0
71	0
6	0
4	0
21	0
8	0
33	0
355	0
4	0
4	0
42	0
65	0
12508	0
0	0
11	0
26	0
372	4
99	2
0	0
0	0
0	0
1	0
0	0
0	0
175	0
0	6
0	0
22	24
14	3
1073	0
0	1
0	0
343	0
0	0
122	29
6	6
25	0
12	0
1027	0
575	1
244	0
6	0
107	3
26	11
4	0
35	0
6497	1
10	118
0	0
16	0
76	0
565	0
0	311
116	0
4	0
4	0
2	2
0	2
0	2
0	0
14	0
0	0
0	0
34	12
2	0
61	0
2	0
7	0
25	0
11	0
0	0
0	0
0	0
1	0
2	0
1	1
0	0
0	0
1	0
0	0
0	0
5	0
0	0
250	18
0	0
0	0
7	0
6	1
463	0
2	1
88	6
34	10
4	1
0	0
1	3
17	0
29	0
5	14
7	0
7	0
0	0
2	0
0	0
43	0
1	0
71	0
0	0
0	0
0	0
10	16
1678	0
276	9
0	2
0	0
2	0
6	2
205	0
6	0
69	3
0	0
0	0
426	66
3	0
1188	0
3	0
5	9
2	0
4	0
352	3
0	0
270	0
0	0
0	0
0	0
0	0
0	0
0	0
841	0
4	0
0	0
0	0
0	90
0	0
0	0
0	0
0	6
0	0
1	0
3	0
378	80
4	16
0	0
1	0
73	0
0	4
307	79
0	0
0	19
0	0
187	0
0	0
0	0
1	0
1573	0
1	0
28	0
45	3
31	3
0	11
0	7
0	0
84	0
0	0
0	0
0	0
0	0
1	4
0	0
13	1
0	0
1	4
0	0
0	3
0	13
0	0
574	0
7	1
0	0
60	0
0	1
67	0
8	0
74	0
0	50
0	0
0	0
7	0
2	0
503	0
118	0
0	0
1417	0
76	0
496	0
1	0
1084	1
0	0
8	0
5	0
3	0
0	0
5	28
0	0
0	0
38	0
3351	1
0	3
0	27
0	1
389	71
215	71
390	2
67	2
0	1
3	7
0	0
39	1
0	0
4	0
0	0
5	0
11	29
2	11
3	5
42	0
3	11
0	0
59	1
0	0
0	0
2	0
1	0
2	0
69	18
96	0
194	0
3	0
637	0
0	0
1	2
22	0
0	0
0	0
0	2
1697	0
17	2
0	0
34	3
2	0
0	0
0	0
3	29
30	0
2	5
297	0
581	0
13	0
0	0
0	0
0	0
97	0
1	0
22	0
119	43
92	297
0	0
1770	0
0	0
0	9
0	0
0	0
1	0
21	0
0	701
160	0
55	0
0	0
0	0
719	0
20	1
95	0
0	0
0	0
2	1
291	134
2	22
0	8
5	0
319	0
319	0
1	0
10	0
0	0
3	0
746	0
177	0
10	0
5	0
34	0
1	0
2	0
0	36
25	0
0	0
0	0
13	2
16	7
44	22
0	0
0	0
4	0
96	0
8	0
158	31
3	0
18	90
55	211
26	2
0	0
2	0
5	1
0	0
1	0
0	0
5	0
0	21
7	13
0	1
15	0
0	0
7	87
55	0
68	0
23	0
0	13
58	0
0	12
51	51
2203	0
9	1
23	1
0	0
8	15
0	0
1	0
0	0
0	0
0	12
420	83
24	0
1	0
0	4
0	0
52	0
42	7
3	0
124	0
0	0
0	15
0	0
56	0
55	0
1	0
0	0
5	8
25	37
5	0
2	0
0	0
6	0
2	0
7	1
0	0
109	0
0	0
17651	3
535	1
315	0
6	0
84	0
4	0
0	0
0	8
0	0
0	0
75	0
675	0
147	0
0	0
0	1
0	0
0	0
0	0
66	0
0	6
2	131
42	0
43	0
0	0
16	1
2	0
22	0
54	0
1	32
0	0
115	0
0	1
42	43
115	0
0	0
5	0
0	0
31	1
411	0
61	0
38	0
0	11
92	65
4	0
191	0
25	0
3	0
37	0
3	0
7	0
6	0
456	0
6	53
5	0
116	3
0	3
9	0
22	0
3	0
0	0
698	0
437	83
1112	0
183	0
308	0
130	0
4	0
121	185
166	0
105	0
0	0
0	2
0	0
18	0
0	0
43	0
10	0
9	0
12	0
280	0
915	0
219	65
0	0
0	0
0	0
78	0
251	0
2	0
2	131
3701	0
0	0
2	0
68	82
26	0
192	0
3254	0
15	0
130	0
116	0
11	0
7	0
312	0
12	0
0	0
0	0
2	0
3	0
0	1
500	5
119	4
457	4
4	0
0	0
25	0
0	0
2	0
0	3
0	0
16	0
0	2
33	2
37	2
83	43
19	0
35	0
1	33
11	0
0	4
10	0
14	67
0	0
0	0
13	165
16	0
0	0
0	0
0	0
82	0
238	0
2	0
3	0
0	0
0	0
40	0
39	0
23	0
2	0
0	0
0	0
0	0
0	4
66	21
4	5
0	0
0	0
0	0
0	4
258	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
6961	15392
119	14672
5036	6564
0	31
0	0
0	1
0	1
0	1
26	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	155
0	4
0	0
0	0
0	0
225	0
0	0
0	0
0	0
732	0
13	0
11	0
0	0
0	0
1389	64
313	0
472	0
72	3
0	0
0	0
0	0
0	11
2	0
0	14
0	0
27	18
4	6
0	0
1	0
0	0
0	1
0	0
4	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
7	0
0	0
26	0
1	0
14	0
251	0
8	7
208	0
11	0
5	0
0	0
0	0
1	1
2	0
5	6
0	2
0	3
0	0
0	0
0	0
150	0
392	0
4	0
0	0
0	3
127	0
0	0
214	0
1	0
0	2
0	0
0	0
0	37
0	232
0	222
0	2
0	0
1	0
0	0
4	0
0	4
20	10
1	35
1	0
56	0
0	0
0	0
0	0
0	0
3	0
0	0
17	13
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	0
0	0
0	0
0	0
16	21
0	0
13	9
0	0
0	5
0	0
12	0
12	0
0	166
0	1
18	0
0	0
0	0
1	0
0	0
0	0
476	0
0	0
0	0
19	8
20	0
0	0
357	38
16	0
4	0
6	3
0	0
0	0
11	0
2	0
14	0
395	0
0	0
0	0
0	1
8	0
0	0
412	0
0	0
3025	0
372	0
99	0
9	18
2	0
1	0
0	0
19	318
78	0
5	0
120	0
26	0
60	0
79	0
0	0
0	0
128	0
13	25
6	2
14	10
0	0
0	8
0	1
0	0
1	0
856	0
0	0
0	0
0	0
0	0
0	0
0	2
87	0
0	0
0	0
0	17
0	0
10	0
0	0
1	0
0	2
13	4
0	0
0	0
0	1
4	1
1920	1
2694	0
106	0
129	0
0	1
52	0
640	0
0	0
0	0
9	240
6	0
2	0
0	2
0	0
69	0
1	0
0	0
2	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	0
0	0
12	0
0	0
1224	0
710	0
11	7
0	0
83	85
206	0
0	0
4	0
0	0
200	0
14	0
7	1
1	0
0	0
219	0
0	0
69	0
0	5
1	8
0	0
0	0
37	1
1	39
0	0
0	0
0	2
3	2
216	0
12	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	64
7	0
0	5
0	0
0	11
0	5
109	0
0	44
24	0
323	90
22	63
27	16
30	0
38	0
0	0
0	0
0	0
0	0
2	14
182	8
0	56
1	0
1074	0
57	0
31	0
370	0
215	0
1	17
0	5
0	0
0	0
66	5
0	0
71	22
0	0
873	234
9	161
2	0
0	0
0	0
282	0
1188	0
6	17
2009	1
17	0
0	0
269	15
0	0
0	0
0	0
1461	1
0	0
340	0
0	9
0	0
13	31
0	0
59	0
0	0
0	16
0	0
0	10
11	0
1010	0
0	0
31	0
0	0
11	0
7855	0
18	0
3	0
32	0
0	0
387	0
19	15
1478	1
1	0
26	1
154	0
33	0
14	1
0	0
120	66
0	23
1	0
37	3
6	0
1022	0
46	0
2	0
4	0
61	0
2	0
12	0
259	197
13	34
124	0
32	0
0	0
0	0
9	0
0	0
60	42
11	0
0	0
9	0
0	0
179	0
0	0
0	0
3	0
0	0
311	0
9	0
0	0
0	0
1	1
0	3
9	0
926	0
20	0
3	0
2	8
30	2
109	0
1	0
3	0
36	67
382	0
0	13
1	6
65	4
1	18
30	0
43	0
47	0
202	1
93	1
0	2
0	0
0	1
330	245
269	85
30	0
0	0
133	0
10	0
1	0
9279	1
11477	0
1	0
0	5
72	0
1291	0
82	0
4	3
116	0
33	0
1251	0
1	97
19	0
2661	1
0	5
3	2
0	0
1	0
20	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	4
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	8
1	0
0	0
1	1
23	2
223	32
0	0
58	0
0	0
3396	0
0	0
7	3
29	9
102	0
38	5
201	0
0	0
362	0
0	0
0	35
0	0
1	0
13	0
137	0
0	0
3	0
193	0
603	0
75	0
0	43
21	0
0	0
2	0
0	132
118	145
1925	106
2	0
10	27
91	0
19	4
34	0
172	0
0	0
42	0
59	0
15	3
0	0
48	1
3	1
0	0
0	0
177	0
15	4
6	0
0	1
262	0
11	0
11	0
774	0
1	0
0	0
96	0
44	0
430	0
242	10
181	0
0	5
3	2
0	8
15	0
0	0
1	0
23	0
2013	0
14	0
114	0
33	29
13	3
11	0
0	0
0	0
0	9
0	5
0	0
0	0
1	0
82	0
767	0
0	0
13	0
0	0
0	0
0	0
9	0
0	0
967	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
111	0
0	0
0	0
0	0
1	0
567	0
0	0
1031	3
3	1
82	0
30	0
23	0
7	22
0	0
0	0
1	1
44	0
0	0
0	0
5	0
23	1
0	0
0	0
45	10
0	0
0	0
5	2
0	0
0	0
0	0
0	0
8	0
2	0
61	0
0	0
2	0
1	19
1	0
90	0
0	0
3	0
0	0
0	0
0	0
1	0
1	1
2	0
16	1
4	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	39
4	28
0	6
87	5
0	0
463	0
90	0
0	0
0	0
0	0
3	0
0	1
2	2
0	0
1	0
0	5
59	5
16	0
0	0
54	0
5	0
71	0
0	0
54	2
0	0
0	0
10	0
46	0
160	0
1	2
97	0
0	0
3	115
44	85
18	14
143	0
0	0
0	0
0	3
0	0
0	0
46	0
272	0
16	0
0	0
0	0
0	0
24	0
17621	0
1570	0
0	0
0	0
5	0
21	0
7	0
0	56
0	0
0	25
0	0
0	0
0	0
57	0
155	0
12	0
0	0
33	1
72	13
515	0
0	0
30	1
9	0
0	1
3	1
94	0
7	0
0	0
0	0
0	0
108	34
22	0
34	0
0	13
1	3
1	0
46	0
0	0
2	31
3	0
0	0
0	0
1409	7
11	64
0	2
0	0
41	0
6	0
0	5
106	6
12	0
20	1
40	0
0	478
0	26
0	0
136	1
0	0
0	0
0	0
0	59
0	0
0	0
3	1
3	0
3	0
1	0
2	0
164	0
4	0
0	23
0	0
7	0
11	1
4	1
44	1
91	36
34	0
2	7
429	1
0	0
0	33
0	2
12	18
115	0
0	0
7	0
0	0
0	0
0	0
40	0
104	36
1	0
33	0
0	0
10	0
0	2
1	0
0	0
8	0
523	19
0	0
462	0
1	0
24	0
0	0
0	31
136	13
0	0
2	0
3902	478
0	6
0	15
0	1
2	5
0	0
15	0
1	16
0	0
0	4
1	0
1	0
477	1
0	3
1	0
6	0
1181	3
0	0
789	3
8	0
0	0
26	2
0	0
0	0
0	0
0	23
46	0
1043	0
98	0
113	22
7	0
0	0
0	1
0	0
3	0
24	0
0	0
0	0
0	0
1	1
119	0
44	0
0	0
0	0
1	2
0	19
0	0
1	2
1215	0
199	0
2	0
0	0
51	0
0	2
0	1
4	23
0	109
0	2
53	72
0	2
0	0
2	42
0	62
0	0
1	0
0	0
0	0
12	0
0	0
0	0
38	60
33	0
150	1
417	1
164	0
264	96
34	81
1913	0
62	0
1	0
0	1
0	0
1002	0
169	0
18	0
1	0
0	0
0	0
0	0
0	0
954	0
0	7
0	0
0	0
6	26
0	0
17	0
38	31
0	1
46	0
1	0
15	0
1482	0
156	3
65	3
55	0
0	3
35	0
501	0
0	0
0	0
42	9
1	0
1	134
0	0
0	18
344	0
1433	0
46	0
12	2
22	0
0	0
495	0
0	0
511	0
52	0
1	0
488	0
1	0
3	0
49	2
0	1
0	0
3	2
407	0
2	186
64	1
0	0
0	0
0	25
43	1
0	22
24	0
90	0
1	151
1	0
27	0
0	0
0	2
1	0
0	0
389	0
0	9
249	0
0	0
57	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
16	0
87	0
2	0
5	0
248	0
1	0
214	115
143	7
0	0
18	0
0	0
0	0
236	0
14	2
64	0
33	39
0	0
0	14
0	0
42	0
188	0
0	1
0	0
4	0
30	0
0	0
0	0
0	0
0	0
0	0
508	0
0	64
23	0
0	0
0	0
0	1
9	1
0	0
43	0
34	0
12	0
0	0
51	6
4	0
2	2
0	0
193	33
5	1
343	0
398	0
4	0
8	0
10	0
0	0
3	0
5	1
0	162
4	33
59	0
8	5
0	5
266	0
0	0
36	0
56	0
159	0
101	0
0	0
0	0
0	0
0	0
3	4
8	0
0	0
0	0
0	0
1987	0
778	0
377	0
40	0
0	2
0	0
0	5
782	0
269	0
61	0
0	0
0	0
0	0
0	0
15	0
7772	46
14	0
0	14
150	0
0	1
0	0
0	0
2	0
0	0
177	34
0	0
719	42
0	0
0	54
202	0
36	0
0	3
33	7
3	499
0	0
0	6
5752	2
0	0
0	0
0	0
6	36
2	0
14	0
17	0
1	0
0	0
0	0
66	2
0	0
0	0
0	35
0	0
22	0
0	212
5	0
0	0
0	0
624	0
0	0
0	0
5	1
0	0
0	0
1774	0
2	0
866	0
170	1
81	0
0	11
0	2
29	2
0	15
9	23
0	0
0	37
0	11
0	5
0	0
52	0
0	8
9	6
4	0
132	0
136	0
0	1
0	0
0	0
0	0
0	0
0	0
0	50
448	0
0	0
91	0
0	0
0	1
0	2
0	0
5448	1
0	0
3	0
117	0
0	0
6	0
32	0
0	0
33	0
0	0
0	0
0	0
0	0
2	0
13	0
66	0
4	0
0	38
0	0
0	26
0	8
0	0
5	0
62	0
0	0
12	0
0	0
0	0
2	0
4	0
356	0
6	0
54	0
2	0
1	0
0	0
0	0
92578	15
57	0
0	0
97	0
86	0
92	0
7	15
0	0
0	0
0	35
76	0
0	23
0	0
6	0
0	2
0	0
0	0
258	0
9	0
174	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
1	1
0	0
1	0
1	0
0	0
0	0
5	0
764	0
467	0
1263	0
12	0
0	0
0	0
325	0
3	318
8	0
0	0
12	2
4	0
59	0
97	0
0	0
1	12
0	6
0	0
0	0
20	0
901	247
239	5
48	0
0	0
468	0
47	5
6	0
209	0
2	0
0	14
0	0
131	0
52	0
296	0
0	6
0	0
1	2
0	0
0	0
0	0
0	0
0	0
22	35
0	37
37	0
46	0
7	0
3	2
7	0
1	24
32	0
49	0
0	0
0	0
0	1
21	0
0	4
1	2
15	0
0	0
14	0
53	0
0	0
0	1
0	0
0	2
0	0
1	0
130	0
6	7
12	0
941	0
17	0
1	0
0	0
0	0
0	0
588	0
0	0
8	0
16	0
23	0
26	0
0	9
12	3
51	0
8	0
0	59
62	0
0	1
0	0
1	0
0	0
32	0
0	0
225	0
861	0
0	0
52	0
0	0
86	0
21	0
2	0
705	247
88	0
0	0
3	1
0	3
0	5
9	21
20	0
113	0
0	0
19	0
0	0
0	0
0	0
22	0
12	0
939	0
1619	0
713	1
3	0
0	6
0	0
4	0
0	0
1	0
699	0
0	0
73	16
24	0
0	0
0	12
1	0
1	0
3	0
0	0
33	1
8	0
4	0
6	0
1	0
2	0
61	0
1	159
21	64
19	0
4	0
0	0
0	4
7	0
563	0
0	0
0	0
4	0
0	0
0	154
0	0
0	0
8	0
223	0
0	0
961	3
45	0
0	0
849	0
22	0
280	0
5	0
0	0
0	0
0	0
0	0
217	0
43	0
32	0
3	0
57712	12
2	12
11	0
0	11
13	44
17	0
2	0
0	0
2	0
4144	1
8	0
12	0
0	0
15	1
8	0
74	0
0	0
128	4
11	0
0	0
0	0
10	0
0	0
1	67
27	7
139	295
4829	0
249	0
0	17
0	0
7	0
0	0
3	1
8	0
0	59
1	1
0	0
99	0
77	0
257	0
206	0
105	3
0	0
30	0
1	1
1	0
4	0
5	0
3	0
39	0
10	0
170	137
8	0
0	0
243	0
304	2
12	13
737	0
46	0
0	17
2	0
70	0
1	0
0	0
24	0
25	5
0	15
41	0
0	0
0	0
0	0
0	0
3	0
1020	1831
13	0
402	1853
180	6
16	0
0	0
103	0
7	1
1	1
0	13
0	0
4	0
0	0
7	0
28	0
89	0
136	0
5386	376
22	10
397	0
155	8
0	0
38	1
0	7
639	0
523	140
1	0
0	431
30	0
2	46
3	0
0	5
2	0
0	0
10	0
2	0
25	0
0	84
4	0
5	0
0	20
0	5
0	0
221	0
26	1
11	70
2	29
8	0
3	1
0	0
0	0
268	0
387	37
370	0
0	0
93	1
0	2
1	0
119	0
0	29
361	13
9	0
279	0
39	0
0	1
1517	456
322	0
144	10
2	2
0	0
18	0
34	0
0	0
609	0
1518	0
123	0
36	12
10511	0
0	24
0	0
0	8
0	0
15	0
0	0
418	0
47	3
0	22
2	23
52	0
1	0
4	0
98	0
9	0
16	0
0	24
260	25
80	0
93	0
0	0
1	0
0	36
76	0
4	0
374	13
0	0
677	1
34	13
1	0
1107	0
15	24
1567	0
0	0
85	0
754	261
0	0
0	0
0	0
0	0
103	0
155	0
1	0
174	0
112	0
2	0
0	0
4	0
1335	0
6	0
0	0
40	0
1793	0
53	0
2092	0
65	0
0	64
1166	0
552	0
82	0
4	0
48	1159
5	0
4	0
12	0
140	0
226	0
5	4
117	0
358	0
311	0
31	0
614	0
4	0
162	0
0	0
198	0
0	0
0	14
9	1
10	0
2	1
24	0
0	0
0	0
69	0
0	0
3460	4
1	0
0	0
0	0
0	0
0	0
13	0
4	1
8	15
28	0
15	0
19	0
0	0
277	0
337	0
0	0
2	0
6	0
0	0
3	0
0	0
523	0
133	0
1478	0
202	2
1036	19
119	19
222	274
7	0
20	0
5	0
0	0
6	0
12	0
248	8
2	2
26	57
61	111
15	0
0	0
0	0
0	0
9	0
0	0
0	0
3944	3
6	0
332	0
509	0
2	0
8	40
8	0
66	0
54	0
8697	3
0	2
2	0
3	0
0	0
7	54
0	0
29	0
1730	0
2	0
21	0
118	41
0	0
1	0
126	0
0	0
3	0
3974	3
3910	122
1287	6
2	0
527	37
1	8
81	0
882	5
1	2
218	5
0	0
0	0
4	0
0	0
0	2
118	0
0	0
2	0
37	2
124	37
0	2
3	0
2	0
0	0
0	0
0	0
2	0
21	12
3	0
93	0
218	0
11	0
102	0
0	0
824	0
0	0
2733	0
0	0
37	0
457	0
0	0
1	0
0	26
0	22
70	12
3	0
77	0
2	0
10	2
8	0
142	0
147	0
1	2
370	1
438	0
76	0
191	3
17	70
658	0
0	0
10	1
7	0
120	0
69	0
43	0
189	0
3179	0
261	0
0	0
0	0
0	0
114	18
10	5
1077	20
0	0
2	0
63	0
0	9
0	0
0	0
14	0
8	0
27	0
51	0
11120	1
43	0
3	1
2	0
1	3
7	0
214	1
35	0
104	0
12	0
79	0
40	5
15	0
0	0
0	68
0	0
0	0
0	17
110	0
0	0
4	0
0	0
0	0
0	0
9	1
84	0
20580	7
51	0
45	0
7	0
48	0
1801	0
19	1
22	1
172	0
11	0
215	0
7	0
0	0
86	0
107	0
0	0
121	0
0	0
0	9
0	0
0	0
375	0
0	0
711	0
21	0
11	0
68	4
10	6
0	0
134	0
0	1
0	0
3	0
0	2
0	0
141	0
2	7
24	0
1	17
1442	84
132	74
0	6
3	0
0	13
0	0
2664	0
178	0
5	0
21	0
0	4
7	10
0	0
248	0
3	0
6	0
0	0
0	0
1	0
1	0
211	0
0	0
6	0
0	7
7	0
0	4
67	185
13	70
89	17
0	0
0	0
90	1
48	0
22	0
34	0
290	9
0	1
11	38
0	0
0	0
0	0
179	0
1906	0
295	0
44	0
34	0
3246	0
440	0
12	0
210	392
0	0
7	1
107	0
23	5
4	0
3	5
179	56
2	0
207	0
0	0
40	0
0	0
17	0
0	0
0	0
10	0
0	0
90	0
661	0
323	0
248	0
88	0
188	0
227	0
87	0
11	0
3	0
54	0
4	0
1308	0
9	0
112	0
55	0
2	0
37	0
1440	0
0	4
727	0
508	0
117	0
0	0
12	0
716	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
35	0
10	1
184	30
0	10
0	0
308	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	1
346	0
57	2
1362	0
180	0
397	36
0	2
761	0
336	0
38	0
22	0
0	0
1	0
1566	0
48	0
12	1
0	21
18	2
5	1
0	0
0	0
237	0
5	0
10	0
1	0
3302	2
0	0
3	0
880	0
0	1
34	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
105	0
183	0
41	0
141	0
60	0
0	0
63	124
330	0
32	159
237	173
0	0
9	0
24	0
0	30
3	3
70	0
31	0
13	0
455	0
0	0
0	0
0	0
127	0
118	0
0	0
1	0
0	3
109	0
77	1
1195	42
0	0
0	41
439	1
27	0
60	0
11	0
106	0
0	8
0	3
0	0
515	42
80	0
66	0
300	44
28	0
0	3
2	0
3	1
146	0
4	40
0	0
0	0
0	0
0	1
14	0
147	0
55	0
2977	0
96	0
0	2
86	0
24	0
0	0
15	0
658	0
5	0
11	0
12	0
170	0
23	0
0	0
32	0
0	3
33	150
26	0
1902	0
1	0
0	0
59	51
0	157
131	185
0	346
4	0
0	0
141	0
0	0
0	0
0	0
3	0
168	0
2297	0
0	37
0	0
0	0
0	0
33	0
15	0
1	0
241	0
63	0
3	0
0	0
0	0
33	0
70	0
6	0
82	0
434	1
1	0
2	0
0	0
0	0
0	0
5	30
11	0
0	0
174	0
0	90
1	0
3	0
2	0
2	0
0	0
3	37
312	4
0	0
1057	4
51	0
1	0
4	0
9	0
3	0
7	1
0	0
6	0
2	0
28	0
0	0
4	0
46	0
5	0
25	0
0	0
105	0
1	0
1	7
707	1
210	1
1521	0
143	0
0	0
18	3
243	0
1535	0
198	0
890	0
88	0
339	0
20	0
36	0
174	0
3	0
3	0
201	3
1207	20
9	0
15	0
286	0
374	0
2	0
2	190
12	3
1	0
0	0
1394	288
44	0
69	0
11147	4
122	288
0	0
15	0
0	0
0	0
33	20
1	1
112	0
0	0
0	0
31	0
10	62
110	44
2	0
49	0
19	0
15	10
3	0
0	75
0	0
2	0
14	0
0	6
0	0
0	0
754	3
1	0
109	0
207	123
23	0
5	0
3	0
0	0
111	0
115	0
55	0
0	0
0	0
4	0
41	0
0	0
383	0
0	0
328	0
24	0
111	0
60	0
5	0
3	0
178	5
172	0
6	1
111	0
18	109
0	0
1	0
0	0
0	0
325	1
38	0
189	5
47	0
460	5
150	0
0	0
151	0
501	128
7	0
76	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
24	0
9	0
1	0
0	0
0	3
0	0
14	1
58	0
2	0
16	1
0	0
1	0
22	0
0	2
386	0
3	0
238	99
880	0
0	0
0	0
0	59
98	0
480	0
496	0
10	0
282	0
1	0
42	0
1	0
5	0
0	0
23	0
0	10
0	0
0	0
3	0
132	0
67	0
41	0
8	0
1	0
0	6
0	0
846	0
218	0
148	17
58	17
364	0
0	0
0	0
4	0
0	0
4	0
0	0
1352	2
499	26
0	0
1	9
0	0
2	0
0	0
0	0
15	0
22	0
10	3
5637	2
0	0
1	0
0	0
74	1
0	0
0	0
3	0
0	0
0	1
36	11
0	15
14	0
0	0
4	14
4	0
0	0
13694	3
0	1
40	3
0	2
30	2
0	0
1	0
29	6
0	0
1	0
181	177
0	4
2	0
216	0
80	0
5	0
0	0
0	0
38	0
24	0
0	0
0	0
47	0
20	0
2	0
50	0
1814	2
3	0
2	0
13	0
2	0
36	0
39	3
377	1425
219	0
20	0
416	0
47	0
0	0
0	0
5	0
0	0
0	0
0	0
241	0
12	0
160	4
3229	2
0	0
54	73
1121	0
3	0
141	0
1	0
30	71
0	0
670	0
0	0
1	30
17	0
0	2
17	0
0	182
407	0
0	29
88	0
4	0
732	0
29	0
155	0
7	0
1	1
0	0
7	0
