UniqueCount	AmbigCount
9	0
71	0
8800	3
0	0
145	0
11	0
1007	0
68	0
29	0
237	4
0	0
15	0
25	0
58	0
8	25
1134	0
0	1
4	0
0	0
14	9
0	0
30	0
0	0
296	0
52	0
25	0
0	0
0	1
0	0
0	0
0	0
0	3
2	0
1	0
0	0
0	12
0	4
14	59
0	102
0	0
0	1
1	1
837	0
70	0
6	0
22	0
135	0
1081	0
5	0
11	0
0	0
0	0
570	7
0	5
0	0
3	0
989	0
0	0
13939	2
0	116
0	16
6	0
1	0
119	0
11	0
168	2
44	0
1	2
0	22
37	0
1648	8
0	5
0	0
112	0
108	0
3165	1
20	0
4	0
462	0
0	0
0	4
482	0
0	0
0	0
4	0
16	0
930	0
7	0
22	0
140	0
207	0
349	23
0	0
0	0
0	0
673	30
51	0
0	0
43	2
0	0
141	5
4	0
0	0
464	1
0	0
54	5
0	0
1242	0
17	0
192	0
54	225
382	0
11	0
10	0
0	0
4	0
0	0
685	0
205	0
737	58
857	1
0	0
305	5
0	0
0	0
0	0
0	0
24	12
0	0
0	0
10	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	16
88	0
14	0
3	2
0	0
0	0
17	3
47	0
10	0
116	7
0	2
0	6
0	93
0	0
10	0
11	0
14675	2
132	0
71	0
0	1
0	0
420	0
2	0
30	0
139	0
74	0
0	0
0	0
190	0
0	1
0	0
0	0
0	4
31	0
79	0
0	0
0	0
0	0
32	0
0	0
0	0
2	0
0	9
14	2
20	0
0	0
1706	0
284	0
1	0
2	0
27	0
137	0
355	0
444	0
169	0
0	0
412	0
192	0
162	0
98	0
168	0
121	0
0	0
0	0
2	0
1	0
1	0
4	0
281	0
87	20
17	0
33	0
0	0
0	0
0	0
2336	1
0	0
30	0
1	123
0	0
0	4
2	0
0	152
100	0
11	57
0	20
4	0
0	0
0	0
0	0
358	0
53	0
4	0
2	0
1453	0
55	0
143	0
49	0
5	0
0	7
43	0
1	0
737	1626
203	0
50	0
2	0
158	338
0	0
0	0
23	89
107	0
39	0
16770	90
1885	0
611	0
0	0
84	0
23	0
1	4
1	0
52	7
2124	1
35	101
382	22
0	0
0	0
711	0
10	0
1359	17
0	1
2	0
79	0
20	0
1	0
385	0
0	0
0	8
2	0
0	0
60	0
0	19
363	0
3	0
3	0
0	0
2	0
0	0
6	9
0	6
3	0
0	112
0	0
0	0
34	16
0	0
0	7
0	0
0	1
450	0
156	0
199	17
45	0
495	17
435	0
12	0
0	0
0	0
2	1
30	1
0	28
0	0
5	8
0	39
8	0
2501	20
499	0
280	0
52	0
1261	0
0	0
0	0
1024	0
2	0
1	0
69	0
23	0
114	0
487	10
0	0
41	0
754	2
12	0
13	0
0	0
0	0
7	47
20	0
9588	2267
515	2265
0	0
89	0
3	0
0	0
0	0
2	6
1	0
16	0
2	0
630	0
487	6
1	0
0	0
306	0
5584	1
9554	8
768	0
0	0
0	0
0	2
119	0
712	12
131	12
131	0
1	0
65	0
78	6
1	0
92	0
22	0
0	0
0	0
16	0
19	0
0	0
164	0
206	1
184	0
55	0
8	0
190	0
0	0
6	26
1	1
0	0
33	667
1	0
3	0
0	0
0	0
459	6
227	76
0	0
7	0
7	28
0	0
1	0
105	0
2	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
15389	5
26	40
0	0
769	0
1	11
0	1
4	0
0	0
0	19
0	0
0	0
78	0
551	0
85	0
59	0
4	0
0	0
0	0
1	11
20	0
0	0
0	0
44	1
1	7
0	0
0	0
0	3
343	0
0	0
1	0
0	0
0	0
0	0
1430	1
3664	0
81	0
155	0
53	0
4	0
32	0
2	0
300	101
115	0
4	0
835	0
0	0
1	0
12	0
3	10
0	0
4	0
0	20
0	0
10	0
167	0
1101	2
94	0
4	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
842	120
0	0
0	0
0	0
0	3
12	0
0	2
0	49
9	24
1264	19
0	41
32	0
0	0
49	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
104	0
0	0
0	0
0	0
53	13
18	11
0	0
0	5
0	1
117	0
1	0
126	0
219	1
652	0
79	1
34	0
259	0
0	0
4	0
0	0
0	0
41	7
366	0
0	0
0	0
15	0
304	89
5	1
1	0
0	2
13	32
0	14
2	0
3	3
0	0
8	0
296	0
333	0
7014	1
84	41
109	0
1355	0
0	0
62	12
21	0
0	0
2	0
6	0
0	0
0	0
0	0
544	0
0	0
0	0
0	2
0	1
0	0
10	0
0	19
0	0
0	0
0	0
1	1
0	0
20	0
0	0
11	0
0	40
130	0
82	4
61	72
0	0
2	0
4	0
96	0
355	0
14	0
29	0
1055	0
0	0
569	0
40	14
2	0
0	0
2	0
0	0
0	0
2	0
2	0
96	0
3	0
0	0
1201	0
0	0
0	1
0	0
3	68
0	3
0	0
377	0
1233	0
200	0
1494	2
54	0
2	0
81	0
0	1
0	4
1	0
3	0
0	0
144	0
55	0
0	0
1	55
0	1
16	6
0	1
11	0
3	111
0	0
2	0
0	9
0	4
3	0
5	0
11	15
0	0
2	0
0	1
0	0
2	0
6	0
97	79
0	4
0	2
0	8
0	7
1	0
0	0
0	0
0	21
8	1
275	3
103	0
31	26
0	0
356	0
0	7
1103	0
1	2
0	0
0	0
0	159
5	0
0	0
0	0
0	0
0	0
1861	72
1725	0
28	2
0	51
0	1
0	0
0	0
0	0
5	0
0	1
191	0
96	0
0	0
0	0
0	0
41	0
1	0
1	0
296	7
686	0
0	0
2	0
441	26
407	38
2	0
0	0
0	1
3	8
2	0
0	0
0	2
0	9
0	6
0	0
0	10
4	38
15	18
0	0
0	0
79	0
87	0
623	33
171	0
435	0
716	17
1876	51
341	6
310	0
398	0
38	1
213	8
2	2
3	0
0	0
0	0
34	0
0	0
62	0
4233	0
0	0
595	0
391	0
363	0
2386	0
1	0
5040	4
530	0
68	0
90	0
102	0
74	0
3	0
112	0
50	0
57	0
702	0
0	18
128	0
0	0
0	0
1	0
0	0
55	29
0	3
16	14
1	9
1	4
4	1
0	0
1	0
1	1
3	0
172	51
26	0
1	3
2	0
0	0
7	2
0	0
1	8
0	0
124	2
0	163
0	0
992	0
193	0
0	2
11	0
63	4
52	0
346	12
0	0
3446	3
91	0
0	0
4	1
1	0
0	0
675	0
1	0
0	13
39	0
12	0
4	4
0	0
7	0
106	0
14	1
1775	5
258	0
242	0
0	18
237	0
50	0
0	6
17	0
171	0
3	0
0	0
0	0
886	0
0	0
0	0
0	0
13	0
0	0
0	0
391	0
391	1
11	0
0	0
54	0
0	0
0	0
3	0
0	0
1	10
0	2
0	0
0	0
0	0
68	10
0	4
0	0
0	1
1	7
0	0
0	0
1	0
0	0
0	0
0	0
13	7
0	0
0	0
649	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2041	27
0	15
4423	29
190	5
0	1
68	0
22	151
3	34
0	3
0	0
0	0
0	0
0	0
2	0
7	3
2	0
3	2
2	3
0	0
0	1
0	0
3	0
0	1
0	25
0	0
0	0
0	0
0	0
6	6
11	6
1	0
0	0
0	0
0	0
5	1
0	0
0	0
1	0
2198	1
0	0
105	16
0	0
0	0
0	0
0	21
0	0
0	0
0	1
26	0
1	0
1	0
4	217
1	0
0	0
0	0
0	0
0	0
0	0
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	19
45	8
4	2
5	0
0	0
3	3
0	0
0	0
1	0
0	3
0	0
0	0
1	0
1	0
4	13
0	0
1	14
2	0
74	0
169	215
0	15
6	0
0	0
0	11
0	0
0	0
2	0
0	0
246	0
4	742
0	0
91	10
502	123
35	0
32	0
13	0
0	0
0	0
0	0
0	0
60	0
0	0
76	8
0	0
0	0
0	0
0	0
0	0
863	82
0	5
0	0
1	262
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	3
43	3
14	5
1	0
0	0
0	0
1	0
0	0
21	0
3	0
0	0
0	0
5	0
0	0
347	6
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
69	91
64	0
0	1
0	0
0	0
665	0
127	0
3	0
416	0
12	0
0	0
0	0
0	0
0	0
496	1
7	4
0	0
0	0
0	0
0	0
1	0
297	0
0	0
3	0
0	0
934	0
429	3
378	0
14	100
0	0
0	4
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	119
28	0
0	0
0	0
0	0
69	0
1	0
127	3
0	0
73	0
0	0
0	1
13	0
308	0
0	1
0	0
0	0
0	14
0	0
20	0
0	3
2	0
0	5
0	0
0	0
0	3
3	0
0	0
0	0
2	3
5	0
1	0
2	0
0	0
0	0
0	0
152	0
28	0
1097	0
408	6
56	0
0	0
888	0
2	0
0	2
1	0
0	0
0	0
0	0
2	0
1	0
0	123
0	0
0	0
0	27
1	0
0	0
1	0
19	5
31	0
34	0
2	0
87	0
0	0
734	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	3
333	0
0	0
0	0
0	0
93	0
0	0
0	2
0	0
1	0
2	0
0	30
0	0
16	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	8
3	3
0	1
0	0
0	3
0	0
0	0
0	0
56	1
0	0
0	0
0	0
0	0
1	0
34	0
0	0
28	0
0	0
1	0
0	0
0	0
2	0
0	5
0	3
18	123
0	32
0	0
87	0
0	0
5	0
0	0
0	0
20	0
53	10
0	0
0	2
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
22	0
14	0
0	4
0	0
0	0
0	0
0	0
3993	0
0	0
0	0
0	0
0	0
9	0
4	0
21	0
1	0
21	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	1
4	0
0	0
0	0
0	0
0	0
0	0
5	0
34	0
1	0
0	0
3	0
2	0
12	0
0	0
664	1
0	1
0	0
0	0
1	0
0	0
0	0
3	3
0	0
1	104
0	0
0	0
2	86
61	0
3	0
0	0
0	0
0	0
0	0
16	0
1	0
67	0
0	0
0	0
0	0
0	12
0	9
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
66	0
4	29
14	0
78	0
149	0
685	1
230	0
382	10
725	0
0	5
20	0
0	0
0	1
22	0
0	0
21	0
2	0
0	0
0	0
0	44
193	0
564	0
131	0
0	0
425	129
3	55
2	0
0	0
304	74
10	61
13	0
0	0
1	0
101	0
0	0
0	37
1	2
59	0
0	0
943	5
0	0
14	0
0	0
53	0
309	0
0	0
0	0
113	2
1	0
0	5
282	10
0	9
38	0
7	4
1	0
0	0
826	1
23	0
28	0
12	30
13	0
0	0
107	0
6	1
0	0
16	0
26	0
4	2
14	181
0	0
0	0
12	0
12	0
14	0
0	0
0	8
0	0
100	0
46	0
0	0
0	0
0	2
0	10
0	0
0	1
309	27
24	22
0	2
0	0
307	2
27	0
0	0
0	0
0	1
0	0
234	0
0	1
4	1
213	0
37	0
221	0
8	0
2	0
1	2
29	4
0	0
0	0
43983	11
11773	3
56	0
0	0
0	0
0	0
0	0
123	0
0	1
207	0
2102	1
96	0
147	60
0	0
2786	1
4855	1
0	7
0	0
78	0
31	0
745	0
14	2
49	0
237	0
421	59
18	0
0	0
39	2
4	0
1	0
8	0
247	0
241	0
65	0
10	0
115	2
3	0
28	2
7	8
43	2
1	0
0	0
0	0
4	0
0	0
0	12
0	0
0	4
1164	3
3793	2
1	0
12	0
10	0
1834	0
292	10
21	0
0	0
15	0
220	0
0	0
3	0
0	0
0	0
5	0
0	2
0	0
0	2
0	0
0	0
0	0
16	0
0	0
44	3
14	0
24	5
0	0
0	9
0	0
0	0
1	0
10	2
0	0
0	0
0	43
0	0
0	0
0	7
52	6
0	0
0	0
103	0
27	0
94	0
0	0
3	2
10	3
0	0
1487	2955
2	2
24	63
0	0
0	0
0	3
8	0
6	17
0	0
541	0
59	0
0	0
0	1
0	36
25	0
21	0
2453	0
0	3
0	0
690	5
0	0
0	0
0	0
0	7
87	0
1	5
2	0
144	0
3	7
1	2
113	0
0	0
0	0
10	0
163	0
144	0
140	0
10	0
0	34
2	0
115	11
51	0
10	7
0	5
0	0
0	0
0	7
67	0
2	0
75	0
3	0
75	2
38	1
830	0
0	0
0	0
13	1
0	0
975	0
334	0
143	0
52	0
32	0
74	0
1948	0
1198	0
448	1
128	1
1	0
646	0
4841	2
74	0
0	0
10	0
0	0
0	0
0	0
0	0
1594	2
16	0
291	2
53	16
1	0
0	0
0	0
0	0
185	0
439	0
1	0
27	0
53	0
0	0
0	5
124	63
0	0
60	0
0	0
324	0
6229	1
96	0
3	0
25	0
0	0
118	0
15	0
0	0
100	0
74	0
3	0
263	0
52	0
222	0
119	0
75	3
0	5
0	3
0	0
155	70
0	0
11	63
20236	6
1	28
0	0
9	0
59	0
12	0
425	0
7	0
0	13
2	0
5	1
2	1
0	0
373	0
1055	0
97	0
10	0
0	0
0	0
655	0
60	87
0	0
0	0
132	1
4	0
0	0
1246	0
75	0
8668	3
4	0
110	0
831	0
111	0
113	0
0	0
137	1
0	0
0	0
0	0
78	51
1228	0
110	0
5	0
5	0
0	2
27	1
106	1
126	1
0	0
0	0
1734	0
221	0
508	0
0	0
23	0
0	0
14110	3
132	0
6	0
25	0
3	0
32	1
523	0
0	0
12	0
0	7
0	0
530	0
0	7
0	0
0	0
29	0
162	26
3	0
333	0
1	0
937	0
144	3
14	0
161	0
9	0
163	0
21	0
5234	2954
4580	9
41	6
455	36
89	0
7	0
10	0
1	0
0	0
0	578
3	1
0	0
0	0
109	1
9081	2
0	0
0	0
10512	3
687	11
0	15
0	0
51	0
1	0
0	5
49	0
93	0
157	0
4831	2
2	0
268	0
0	9
3	0
83	3
28	0
104	0
2	0
0	0
116	0
0	0
7	0
0	0
0	0
336	2
12	0
88	0
1	0
0	0
155	0
8	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
268	217
0	0
63	0
131	6
0	2
4	17
271	157
21	0
20	0
0	0
4	0
0	0
47	0
246	0
79	13
0	0
0	1
8	4
328	14
0	0
5	0
200	0
71	0
0	56
0	3
0	0
0	2
0	0
0	8
13	0
2044	0
45	0
1654	0
176	0
279	0
739	0
245	0
0	0
0	0
5	0
7	0
12	0
0	0
0	0
2	4
2	0
0	0
1	2
70	0
225	6
2	3
0	8
258	5
3	0
3	8
10	0
1267	0
11	0
1021	0
7	3
0	0
180	0
0	0
14	0
0	28
0	0
59	1
1	1
808	0
23140	5
14	11
23	0
1	0
7	0
11	0
132	0
0	3
30	0
6	0
6	0
0	2
4	0
789	0
0	0
478	0
13	0
0	0
3	2
668	0
214	104
11	0
36	0
124	0
135	0
70	0
623	0
17	0
0	0
15	0
51	158
9	0
0	0
35	0
24	1017
9	0
63	0
0	1
0	0
309	7
73	2
8	0
26	0
52	0
0	0
1	0
1	0
0	0
31	0
1	4
0	0
34	0
1	1
0	0
0	0
2	0
0	11
0	114
0	0
24	0
47	0
28	104
79	0
0	0
8	0
2	15
2	8
105	0
178	0
0	1
1	1
1	0
527	0
0	5
0	12
95	0
32	0
10	0
127	10
0	0
0	0
0	1
14042	19
0	0
138	3
23	9
0	0
0	0
23	0
0	32
465	0
1	0
15	0
9	0
0	0
6	0
0	0
25	0
2	0
121	1
11	0
0	27
10	0
4	3
84	0
10	0
1	0
0	18
2	0
33	0
966	2
1	0
4	0
33	0
0	0
0	85
1803	0
4	2
0	0
7	0
118	0
0	0
4	11
127	226
1516	15
526	0
22	0
146	0
115	0
18	0
0	0
450	0
99	0
431	0
19	376
84	3
30	0
0	0
23	0
137	0
3	2
0	33
310	0
0	109
48	5
46	3
0	0
4	12
0	0
0	35
153	0
74	1
0	0
2029	0
151	94
79	0
0	0
1	46
410	0
0	0
0	0
0	0
0	0
48	0
771	1
1	2
16	0
2555	0
0	0
4	1
5	0
9	196
0	0
235	36
41	7
0	2
0	11
0	0
10	7
8	0
34	0
0	0
6	0
5	0
0	0
4	0
0	0
0	0
3	0
0	0
130	0
418	1
31	0
79	0
1	0
0	0
0	0
42	0
0	0
113	0
2	0
438	0
506	0
537	0
64	0
77	0
0	0
347	0
0	0
0	0
0	0
4995	0
0	76
0	0
0	2
141	3
4	7
117	104
2	0
0	0
2433	4
3	35
154	0
78	5
0	15
52	0
1	0
10	18
0	0
0	0
0	0
0	0
43	0
10	0
0	0
108	306
438	0
0	0
0	0
584	1
908	0
3	0
36	0
0	7
0	12
0	0
935	111
425	6
203	6
1	2
7	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
313	0
0	0
8	0
28	0
8	166
2	4
0	0
499	0
108	0
0	0
0	0
0	0
2	2
1	66
11567	4
1	5
34	100
146	0
2233	18
1901	1
485	0
13	0
354	10
0	0
2	78
0	0
261	2
0	0
0	0
12	3
0	0
3627	99
4	0
5	5
0	0
0	0
0	2
11	2
3	1
95	0
2475	0
103	0
0	3
382	3
1104	0
0	125
28	32
381	32
0	0
4	0
0	0
10	0
2	3
1506	0
0	0
255	3
26	0
683	0
1448	0
2	0
113	0
502	0
349	0
494	0
6932	0
8	7
365	0
312	0
581	0
2376	971
0	0
0	0
174	13
1	42
0	0
9	1
74	0
0	0
25	0
1	0
3	0
0	110
3610	1468
8	0
2054	2
402	2
3	0
341	46
86	2
13	0
15	0
1	0
0	35
0	0
76	27
9	13
0	27
549	8
105	0
71	35
258	0
23	0
146	0
0	0
416	2
60	35
0	119
3265	0
1397	1
29	0
9	0
4	39
2	0
85	0
1024	0
0	139
0	0
1	13
99	0
0	0
1	0
474	0
34	110
97	0
1111	24
2314	26
0	0
1273	0
186	0
444	0
0	6
12	0
3267	0
137	2
10	0
37	0
27	2
81	3
2280	7
392	0
5	0
0	0
265	365
43	0
55	20
0	0
0	0
164	12
23	0
310	0
0	0
6	9
725	0
434	0
237	18
9	0
5	0
150	25
2	18
0	1
0	26
4	3
151	17
2	0
261	0
73	6
1	0
23	19
2	0
32	8
88	0
5	0
24	11
0	0
9	0
67	9
8857	396
143	105
0	0
8115	3399
1301	3
2	0
0	2
61	0
0	0
0	0
24	50
156	0
0	0
200	0
409	0
111	0
0	0
0	0
0	9
1019	0
2	0
14	7
0	0
0	0
29	0
8094	318
5370	24
0	0
0	0
0	5
175	17
13	719
0	1
38	6
37	11
0	0
9	7
4	0
29	40
14	3
0	0
0	1
4	0
46	0
335	0
11	0
0	0
262	0
15	1
50	0
0	0
1	0
14147	12
5	0
13143	41
10	0
737	33
0	1
0	0
5	13
0	0
19	16
0	0
0	2
116	1
44	0
30	7
0	0
19736	1253
19696	2309
1398	2362
13	11
3936	1489
37	6
52	1
31	0
388	4
4	12
32	0
0	5
193064	928
128	0
743	0
3	0
32	0
53	0
227	365
9	6
97	180
0	0
4	4
7	5
0	0
0	16
13	0
0	0
0	201
214	0
0	0
0	0
31	6
11	3
0	1
16	0
0	0
24	1
0	17
4	0
2	0
1762	3
0	0
198	0
3749	71
0	34
0	0
54	1
81	3
0	0
0	19
0	0
0	0
0	0
36	0
6	0
37	0
1	1
0	0
123	0
1	20
0	0
0	0
0	0
17	1
3	0
0	0
6	0
0	0
5	0
2	0
4	8
204	0
5	7
619	272
0	12
0	0
35	23
343	3
25	0
0	2
94	1
0	0
0	0
0	13
444	0
28104	3
2316	0
31	0
0	0
0	0
9	0
0	0
0	0
48	0
0	0
3	3
1	0
0	0
0	0
0	0
0	0
2	0
345	0
152	1
109	1
0	0
0	17
0	2
2062	72
1	4
565	0
0	0
7	0
0	0
0	0
3	0
176	0
1	0
5	4
1	0
0	0
11	16
0	0
171	5
103	2
1	0
5	0
1	0
16	17
2	0
2	0
3	0
1	0
4	0
0	0
9	0
31	2
3	0
246	6
0	0
0	0
0	0
0	0
0	0
169	1
0	0
2	8
1421	1
3	0
62	0
35	0
1180	0
2	0
0	0
0	0
88	0
87	0
1876	19
36	0
261	18
0	0
0	0
52840	7
0	0
0	0
0	0
0	0
95	0
1	50
0	0
9	0
0	0
0	0
0	0
1	0
2	0
0	0
8	0
57	0
43	0
14	0
0	0
134	0
0	0
0	1
1	0
0	5
0	0
1100	1
5	2
0	0
0	0
0	0
0	0
0	192
5622	1
89	0
140	0
117	0
146	0
0	35
393	11
795	0
1390	0
56	0
0	0
0	0
0	0
10	0
0	0
211	0
86	0
0	1
0	7
0	0
232	1
0	0
0	3
0	0
0	0
7	3
13	6
0	0
10834	2
21	0
0	0
52	1
1	144
14	0
1355	0
15345	2
198	272
2364	0
1	0
0	0
0	0
0	0
0	0
4	0
14	0
33	0
97	0
152	0
92	0
6	0
3	0
219	0
0	31
68	0
604	17
0	24
671	0
90	0
21	0
10	1
121	2
20	1
1	77
3	0
0	0
3128	0
5	7
0	0
60	1
0	0
1486	1
150	0
1650	1
65	0
0	0
0	0
2	0
38	0
154	0
0	5
62	0
0	0
4	0
2100	0
4	0
62	2
2	0
447	0
0	33
0	0
0	0
68	0
1198	0
16	0
79	0
0	0
255	0
0	0
0	0
51	0
6	5
2	0
0	0
0	0
14	0
9	0
0	0
30	0
4	0
185	1
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	100
43	0
0	9
294	0
29	0
0	0
0	0
0	11
1	0
0	1
197	0
0	0
0	1
1	0
34694	15
61	0
0	52
0	7
1	33
564	1
0	0
3	1
0	1
50	0
1	0
91	0
0	0
56	145
200	0
0	57
0	0
286	0
541	0
55	0
68	0
0	0
75	1
798	0
592	11
858	0
596	0
55	0
0	0
0	4
0	0
2	0
34	0
49	0
1022	4
123	1
5249	4
27	0
41	0
0	1
55	0
218	0
0	0
0	0
17	0
1305	0
3	12
15	0
0	0
2	0
0	0
0	0
1	7
6	12
5	0
0	0
487	3
0	0
1	6
371	0
666	0
398	1
3	2
3	10
0	0
0	0
0	0
366	0
0	0
6	0
17	0
18	0
107	0
71	14
367	0
251	0
0	38
0	46
4340	125
0	0
0	0
79	0
6	0
13	68
0	12
4	0
0	0
6011	452
1147	95
1257	0
320	0
80	0
3776	1
19	0
1	31
54	1
44	0
1	0
1287	0
0	0
5257	125
31	11
5	0
3	4
0	11
761	0
249	0
74	1
0	2
5	0
0	0
3534	0
0	0
53	31
0	11
0	0
126	2
5	0
1	0
2	0
0	10
331	0
6094	1
544	0
463	115
7	0
0	5
0	115
11	0
20	0
0	0
11	15
147	1
320	20
34	0
31	0
21	0
0	125
1443	0
51	0
16	0
19	0
138	0
61	0
2846	19
117	87
57	8
0	0
42	0
16	0
129	2
67	6
1	212
243	1902
502	4
14	0
225	5
0	22
38	0
3328	0
492	0
199	0
146	0
179	11
0	0
15	0
353	0
261	0
38	2
52	0
101	0
0	7
131	0
103914	27
8	0
188	12
7	29
257	33
14294	8
1	0
302	0
0	0
92	0
136	0
1	0
82	0
46	4
665	0
8	0
13	0
15	10
82	0
9	0
12	0
451	14
101	0
20	0
0	0
14	7
0	0
120	0
482	16
1	0
0	0
0	0
0	0
0	0
0	0
1164	0
0	0
0	0
0	0
265	0
49	0
349	0
1	17
14	0
14	0
44	0
10526	7
0	0
10	24
23	0
0	0
6	0
3657	2
116	0
2	49
85	0
321	0
208	0
4	0
2	0
0	310
599	1
149	1
6	0
9	0
0	0
0	0
25	144
55	0
0	0
0	0
1	23
25	0
0	0
0	0
14	0
0	0
77	0
0	0
0	0
0	0
0	0
36	0
11	0
0	17
0	0
22	1
0	5
1	0
31	0
0	0
2	1
0	0
0	0
82	0
4	1
0	0
0	0
0	0
147	0
8	27
0	0
0	7
2	2
0	1
0	0
98	0
0	0
328	0
1922	1
837	3
0	1
4	0
21	3
116	0
1086	0
817	0
0	0
286	0
0	0
639	8
137	8
48	1
19	0
254	2
65	0
148	0
0	11
0	1
0	0
500	9
577	0
517	0
0	0
2	6
0	4
13	0
0	0
8	0
121	279
237	9
32	0
0	10
0	0
3	0
0	2
0	0
1	0
0	1
102	0
53	22
22	0
6	0
0	0
18	16
18	0
0	16
0	0
26	0
0	0
0	0
0	0
0	0
23	75
0	0
0	0
1	6
0	0
0	0
1	0
0	0
11	0
0	0
9	0
246	0
998	0
0	7
0	3
87	0
0	0
0	45
0	0
89	0
0	0
0	0
52	0
145	0
0	10
1	0
11	0
19	44
33	0
66	0
735	0
506	0
0	2
0	10
0	7
13	0
0	0
210	0
0	0
21	0
4028	0
0	18
0	8
0	0
4	55
0	5
0	0
0	1
11	0
2	0
1	0
37	0
0	0
15	59
0	80
2	43
597	0
0	0
732	0
0	0
8815	2
358	0
0	0
3	39
0	25
0	13
0	0
0	0
56	0
0	0
56	0
0	0
0	18
0	13
46	0
0	0
2	0
7	0
1	0
1	0
0	0
48	0
0	1
0	0
0	17
0	0
6	0
5	9
0	0
44	107
0	0
0	0
10	0
0	0
0	0
0	1
8	0
0	2
40	0
0	0
0	0
253	0
0	0
0	11
0	0
0	1
1127	1
103	0
205	0
1397	12
6	0
7	0
0	17
0	0
467	0
0	0
0	0
0	3
0	1
0	0
0	0
3	0
0	144
2	17
0	10
338	0
0	1
92	0
2	0
408	0
111	409
291	0
5	1
0	0
0	0
0	0
256	9
0	42
54	0
38	0
0	0
6	0
117	0
0	0
0	0
36	5
0	0
0	0
5	1
35	13
0	29
0	9
1	1
0	0
0	0
0	15
0	0
18	0
3	3
246	0
502	0
358	0
1225	0
124	0
19	0
0	53
0	1
0	0
13	0
916	0
1091	0
0	0
0	12
0	0
5	32
296	0
24	0
288	0
0	0
0	0
0	0
1200	0
8	39
61	0
254	1
227	21
0	0
96	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
6	0
4	0
0	0
29	0
0	9
4	88
81	0
54	0
351	0
9	0
1	96
0	0
290	0
29	0
6	0
1872	1
9	0
27	0
0	0
0	0
484	0
6	0
32	0
2	0
14	0
0	4
8	0
180	0
68	5
810	0
0	0
13	1
62	0
0	0
87	0
319	0
0	0
166	0
35	0
1	0
7	1
0	0
8	0
30	0
4	1
0	7
16	0
13	72
0	0
565	0
44	0
1402	11
0	0
469	0
45	0
51	0
0	2
0	0
0	0
9	0
4	34
27337	3948
8	0
20	0
23	12
2	1
2	0
0	1
0	12
0	0
5	0
15	0
1	0
0	1
299	2
38	59
60	2
0	52
11	2
0	0
0	0
282	43
0	13
0	14
0	0
1	0
0	0
0	0
0	0
6	0
0	0
89	0
3652	13
1290	12
53	0
599	0
2	0
6	2
1998	296
0	0
0	0
3	0
0	0
357	2
395	2
0	0
484	0
73	30
0	0
0	0
0	0
6	25
17	1
308	4
6838	573
67	63
2	0
0	0
0	15
3	0
23	5
51	9
17	0
977	0
44	1
1	1
0	10
1	0
48	0
1164	0
382	0
8	0
172	0
2	0
0	0
9	0
122	0
0	6
0	0
52	19
0	12
155	0
201	0
88	0
2	0
4733	1
17	0
218	0
582	0
0	7
232	0
17	0
0	0
243	0
3	0
217	0
1	0
93	0
0	0
109	98
557	0
0	0
0	63
5	7
0	0
0	0
5	0
0	0
1	0
3	0
3	0
1	0
6	1
11	12
52	1
36	0
0	0
2	0
0	0
0	14
0	0
0	0
31	39
0	0
8	56
448	0
9	6
6	0
1	0
1985	0
0	6
53	0
0	0
0	32
2191	0
96	0
1	0
0	34
2	0
0	0
1	1
0	3
4	5
0	0
0	3
103	0
5	0
13	1
0	0
0	20
3	0
0	0
623	0
0	0
0	0
0	0
124	0
6	33
254	0
0	0
1	50
0	15
10	3
4	0
104	0
1050	0
371	1
655	0
37	0
0	1
0	0
12	7
295	0
280	0
85	0
5	0
1986	1
3	0
8	1
14	1
44	0
0	1
0	43
6	5
0	0
114	0
6	0
0	0
75	0
1298	13
632	13
22719	4
2	0
428	17
239	17
4638	2
0	0
0	52
86	0
3798	0
717	0
0	2
0	0
19	0
1	0
0	0
0	0
37	67
241	56
23	0
0	1
1	0
9	0
19	0
0	0
10	6
0	74
0	0
