UniqueCount	AmbigCount
49	0
16	0
108	0
34	0
0	0
0	10
18	0
1283	7
0	1
0	0
73	0
74	0
1968	1
8	0
7	0
300	0
0	0
1	14
171	0
0	0
0	0
2	0
16	0
460	0
6	0
11	1
53	1
83	2
251	20
0	0
0	0
0	0
382	24
21	0
0	0
33	3
0	0
101	2
13	0
0	0
500	0
0	0
43	4
0	0
748	0
8	0
142	1
37	193
194	0
2	0
8	0
0	0
0	0
0	0
247	0
60	0
217	32
649	0
0	0
144	5
0	0
0	0
1	0
0	0
7	10
0	0
0	0
5	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
2	6
31	0
6	0
0	1
2	0
0	0
5	0
39	0
4	0
83	5
0	2
0	1
0	26
4	0
7	0
3	0
6737	0
79	0
54	0
0	0
0	0
183	0
1	0
30	0
100	0
57	0
1	3
0	0
180	0
0	0
0	0
1	0
0	4
39	0
37	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	4
6	0
7	0
0	0
1215	0
216	0
0	0
0	0
81	0
32	0
211	0
339	0
159	0
0	0
265	0
129	0
71	0
119	0
158	2
137	0
0	0
1	0
0	0
0	0
95	0
0	0
170	0
43	2
14	0
46	0
0	0
0	0
0	0
1231	1
0	0
12	0
0	82
0	0
1	6
3	0
0	132
424	0
3	29
0	14
0	0
0	0
0	0
0	0
228	0
36	0
5	0
4	0
984	0
21	0
86	0
35	0
3	0
0	1
37	0
0	0
454	979
149	0
109	0
11	0
132	220
0	0
0	0
10	45
23	0
15	0
11547	56
1254	0
429	0
0	0
61	0
8	0
0	0
0	0
25	1
1281	0
5	5
259	25
0	0
0	0
380	0
2	0
1727	32
0	2
0	0
52	0
14	0
4	0
237	0
0	0
0	9
0	0
0	0
22	0
0	11
23	0
0	0
0	0
0	0
1	0
0	0
0	3
2	1
0	0
0	67
0	1
0	1
29	8
0	0
0	7
0	0
0	1
244	0
88	1
91	5
29	0
203	5
286	0
5	0
0	0
0	0
0	0
14	0
0	20
0	0
6	2
0	29
4	0
1623	10
338	0
151	0
41	0
816	0
0	0
0	0
587	0
3	0
2	0
69	0
14	0
60	0
197	1
1	2
31	0
581	1
9	0
4	0
0	0
0	0
4	46
6	0
5674	1284
259	1279
0	0
50	0
0	0
0	0
0	0
1	1
0	0
6	0
0	0
346	0
356	5
0	0
0	0
147	0
2288	0
6191	3
517	0
0	1
0	0
0	1
33	0
361	8
70	8
59	0
1	0
211	1
87	12
1	0
62	0
14	0
0	0
0	0
13	0
11	0
0	0
120	0
111	0
112	0
28	0
18	0
145	0
0	0
7	8
0	0
0	0
24	421
1	0
8	0
0	0
0	0
206	4
106	45
0	0
4	0
1	20
0	0
0	0
52	0
0	0
0	0
0	1
0	0
1	0
6	0
0	0
0	0
12519	2
11	20
0	0
221	0
0	1
0	0
0	0
0	0
0	48
0	0
0	0
37	0
409	0
60	0
80	0
3	0
0	0
0	0
0	4
7	0
0	0
2	0
27	0
1	8
0	0
0	0
0	3
38	0
0	0
0	0
0	0
0	0
0	0
948	0
796	0
36	0
82	0
19	0
0	0
26	0
1	0
17	5
91	0
2	0
413	0
1	0
0	0
1	0
1	6
0	0
0	0
0	10
0	0
4	0
116	0
740	0
46	0
7	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
678	78
0	0
0	0
0	0
0	2
11	0
0	1
0	20
8	6
917	23
0	28
25	0
1	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
7	5
9	6
0	0
0	1
0	2
84	0
0	0
102	0
135	1
378	0
45	1
19	0
70	0
0	1
2	0
0	0
0	0
24	1
338	0
0	0
0	0
9	0
225	52
3	2
0	0
1	0
5	27
0	11
0	0
0	2
0	0
7	0
47	0
125	0
5019	7
79	45
65	0
692	0
0	0
55	15
27	0
2	0
0	0
5	0
0	0
0	0
0	0
417	0
0	0
0	0
0	1
0	1
2	0
6	0
0	11
0	0
0	0
1	0
0	1
0	0
13	0
0	0
6	0
0	8
47	0
41	3
42	43
0	0
1	1
1	0
56	0
144	0
23	0
14	0
746	0
1	0
416	0
32	6
1	0
0	0
2	0
0	0
0	0
0	0
0	0
70	0
1	0
0	0
771	0
0	0
0	1
0	0
2	32
0	1
0	0
83	0
1237	0
137	0
940	1
30	0
3	0
33	0
0	2
0	4
0	0
0	1
0	0
151	0
26	0
1	0
0	33
0	0
4	2
0	0
4	0
1	51
0	0
4	0
0	2
0	0
0	0
1	0
7	8
0	0
1	0
0	0
0	1
1	0
5	0
65	50
2	6
0	2
0	10
0	8
1	0
0	0
0	0
0	20
14	0
207	0
53	0
18	8
0	0
231	0
0	6
652	0
1	0
0	0
0	0
0	107
4	1
0	0
0	0
0	0
0	0
1219	43
1172	0
31	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
65	0
79	0
0	1
0	0
0	0
17	0
0	0
1	0
215	7
397	0
0	0
1	0
303	12
318	23
0	0
0	0
0	8
2	7
0	0
0	0
0	1
0	0
0	2
0	0
0	12
3	46
10	2
0	0
0	0
55	0
67	0
224	20
14	0
262	0
298	12
941	30
166	2
206	1
168	0
24	0
132	4
3	3
0	0
0	0
0	1
19	0
0	0
24	0
1191	2
0	0
396	0
218	0
188	0
1638	0
9	0
4072	1
317	0
123	0
42	0
33	0
40	0
0	0
77	0
38	0
28	0
445	0
0	27
89	0
0	0
0	0
0	0
0	0
61	31
0	1
8	6
0	3
0	2
3	1
0	0
0	0
0	2
1	0
151	34
13	0
0	0
0	0
0	0
5	1
0	0
1	16
0	0
37	1
0	138
0	0
857	1
117	1
0	1
18	0
41	2
21	0
207	10
0	0
1295	0
51	0
0	0
3	0
0	1
1	0
535	0
0	1
0	13
22	0
5	0
0	9
2	0
10	0
58	0
6	0
922	0
155	0
189	0
0	5
142	0
52	0
0	4
15	0
74	0
1	0
0	0
1	0
491	0
1	0
0	0
0	0
18	0
0	0
0	0
258	0
282	2
10	0
0	0
26	0
4	0
0	0
0	0
0	0
0	8
0	7
0	0
0	0
0	0
59	8
0	2
3	0
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
19	2
0	0
0	0
514	0
44	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1261	26
0	16
2551	29
341	3
0	0
25	0
6	68
1	71
0	1
0	0
0	0
1	0
0	0
1	0
1	1
6	0
7	0
0	0
0	0
0	2
6	0
2	0
2	1
0	27
0	0
0	0
0	0
0	0
1	2
9	4
3	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1457	0
0	0
88	14
0	0
0	0
0	1
0	17
0	0
0	0
0	0
40	0
2	0
0	0
1	166
1	0
1	0
1	0
3	0
2	0
2	2
11	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	34
48	7
9	0
2	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
1	9
2	0
9	12
4	0
43	0
129	168
0	8
3	0
0	0
1	5
0	0
1	0
3	0
0	0
128	0
1	485
1	0
57	6
285	71
33	1
36	0
7	1
0	0
0	0
0	0
2	0
41	1
2	3
63	10
0	0
0	0
0	0
0	0
1	1
255	27
0	8
0	0
2	133
5	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
1	0
3	1
3	0
0	0
1	1
0	0
1	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
0	0
22	2
11	5
0	1
0	0
1	0
1	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
118	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
27	45
55	0
1	0
1	0
0	0
640	0
87	0
7	0
239	0
26	0
0	0
2	0
0	0
0	1
329	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
0	0
3	0
0	0
554	0
263	1
246	0
12	65
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	75
7	1
0	0
0	0
2	0
46	0
0	0
62	2
1	0
29	0
0	0
0	0
7	0
162	0
0	0
0	0
1	0
0	8
0	0
24	0
0	3
0	0
0	2
0	0
0	0
0	2
4	0
0	0
1	0
6	9
3	0
0	0
1	0
0	0
0	0
0	0
66	0
6	0
320	0
147	8
33	0
3	0
630	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
0	63
0	0
0	0
0	16
0	0
0	1
1	3
2	0
17	0
16	0
1	0
464	0
2	0
521	1
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
266	0
0	0
0	0
0	1
37	0
1	1
1	0
0	0
1	0
5	0
0	14
0	0
6	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	8
0	7
0	0
0	0
0	0
0	0
0	1
0	0
34	1
0	0
0	0
0	0
1	0
5	0
27	0
0	0
16	0
0	0
0	1
0	0
0	0
5	0
0	1
0	1
9	71
0	24
0	0
73	0
3	0
2	0
1	0
0	0
15	0
41	11
1	0
0	2
0	1
0	1
0	0
0	0
1	0
0	0
4	0
0	0
17	0
6	0
0	7
2	0
0	0
0	0
0	0
357	0
2	0
0	0
0	0
0	0
6	0
0	0
16	0
1	0
7	2
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
8	0
0	0
2	0
2	0
7	0
0	0
6	0
20	0
1	0
0	0
0	0
0	0
5	0
0	0
524	1
0	1
0	0
6	0
0	0
1	0
0	0
4	1
0	0
0	102
0	0
5	0
3	97
23	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
75	0
0	0
0	0
0	0
0	2
0	6
0	0
1	0
0	0
3	1
3	0
13	0
0	0
0	0
2	4
0	0
0	0
0	0
73	0
0	16
3	0
38	0
129	0
463	2
143	0
171	10
359	0
0	5
24	0
0	0
0	0
11	0
0	0
13	0
1	0
0	0
0	0
0	16
75	0
231	0
62	0
0	0
270	95
1	59
4	0
0	0
364	77
4	39
3	0
0	0
0	0
81	0
0	0
0	8
0	0
13	0
0	0
585	4
0	0
71	0
0	0
26	0
175	0
0	0
0	0
52	1
0	0
0	2
200	2
6	15
29	0
6	0
0	0
0	0
379	0
10	0
21	0
5	15
8	0
0	0
78	0
2	0
0	0
4	0
12	0
3	0
4	129
0	0
0	0
11	0
9	0
20	0
0	0
0	2
0	0
45	0
29	0
0	0
0	0
0	0
0	10
0	0
0	0
161	9
4	7
0	3
0	1
157	1
18	0
0	0
0	0
0	0
0	0
163	0
1	0
10	2
56	0
31	0
139	0
8	0
2	0
0	0
16	2
0	0
0	0
38287	7
8672	4
49	0
0	0
1	0
7	0
0	0
88	0
0	0
109	0
703	0
64	0
63	17
1	0
1431	1
1534	0
0	1
1	0
55	0
29	0
543	0
6	1
33	0
121	0
188	17
9	0
0	0
20	0
5	0
0	0
0	0
131	0
227	0
33	0
87	0
42	0
4	0
15	0
0	8
17	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
609	1
2167	0
1	0
5	0
5	0
1273	0
169	2
15	0
0	0
3	0
144	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
13	1
11	0
26	3
0	0
0	3
0	0
0	0
0	0
4	1
0	0
0	0
0	11
0	0
0	0
0	2
22	2
0	0
0	0
36	0
32	0
45	0
0	0
2	0
2	1
0	0
1167	2429
0	0
27	68
0	0
7	1
0	1
1	0
0	8
0	0
419	0
57	0
0	0
1	2
0	32
22	0
8	0
1559	0
0	0
0	0
301	1
0	0
0	0
0	0
0	6
55	0
0	5
1	0
81	0
4	1
0	0
88	0
0	0
0	0
6	0
83	0
87	0
130	0
3	0
0	14
0	0
96	9
26	0
8	2
1	2
0	0
0	0
0	1
31	0
1	0
53	0
1	0
29	1
27	0
398	0
0	0
0	0
21	1
0	0
599	0
358	0
89	0
30	0
9	0
72	0
1369	0
915	0
265	0
32	0
0	0
392	0
4526	0
39	0
2	0
24	0
0	0
0	0
0	0
0	0
968	1
3	0
175	2
27	8
0	0
0	0
0	0
0	0
152	0
366	0
3	0
5	0
38	0
0	0
0	0
73	33
0	0
35	0
0	0
170	0
3788	1
57	0
0	0
4	0
0	0
62	0
19	0
0	0
51	0
43	0
1	0
165	0
18	0
148	0
48	0
57	1
1	2
0	0
0	0
91	39
0	0
5	33
12667	1
0	3
0	0
2	0
27	0
7	0
358	0
4	0
1	5
2	0
6	0
1	0
0	0
256	0
671	0
58	0
12	0
0	0
0	0
435	0
34	49
0	0
0	0
80	0
0	0
0	0
890	0
54	0
4576	0
5	0
60	0
535	0
81	0
75	1
0	0
86	0
0	0
0	0
0	0
69	68
673	0
54	0
1	0
0	0
0	2
18	0
71	0
56	0
0	0
0	0
1092	1
165	0
268	0
0	0
16	0
0	0
11264	4
59	0
12	0
7	0
0	0
16	0
330	0
0	0
5	0
0	1
0	0
302	0
0	3
0	0
0	0
14	0
119	23
1	0
210	0
5	0
724	0
83	1
3	0
98	0
8	0
120	0
8	0
4597	2429
2873	6
46	11
433	32
70	0
1	0
0	0
0	1
0	0
0	443
0	2
0	0
0	0
65	2
6954	1
0	0
0	0
6179	0
369	4
0	5
0	0
23	0
0	0
0	2
44	0
75	0
73	0
2884	1
3	0
28	0
0	3
5	0
38	1
16	0
49	0
0	0
0	0
64	0
0	0
4	0
0	0
0	0
249	0
5	0
55	0
0	0
1	0
101	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	127
1	0
33	0
137	8
0	0
4	12
207	99
20	0
3	0
0	0
3	0
0	0
20	0
215	0
41	3
0	0
0	2
2	5
131	5
0	0
2	0
119	0
39	0
0	26
0	3
0	0
0	1
0	0
1	3
4	0
1248	0
31	0
1126	0
79	0
174	0
442	0
167	0
0	0
0	0
2	0
6	0
13	3
2	2
0	1
1	5
0	0
0	0
0	0
50	0
147	2
0	1
0	6
171	3
0	0
4	6
7	1
570	1
6	0
375	0
8	1
0	0
121	0
0	0
15	0
0	17
0	0
24	1
2	1
473	0
19552	2
3	1
9	0
1	0
6	0
7	0
38	0
0	0
29	0
3	0
5	0
0	0
3	8
570	0
0	0
272	0
9	0
0	0
2	0
395	0
153	82
4	0
17	0
67	0
55	0
29	0
226	0
12	0
0	0
2	0
53	101
3	0
1	0
13	0
18	683
1	0
41	0
0	2
0	0
175	3
45	2
0	0
61	0
47	0
0	0
0	0
0	0
0	1
31	0
0	1
0	0
24	0
0	0
0	0
0	0
0	0
0	5
0	68
0	0
16	0
41	0
23	82
58	0
0	0
8	0
0	11
1	2
73	0
115	0
0	0
1	0
1	0
430	0
0	1
0	12
41	0
7	0
2	0
59	3
1	0
0	0
0	0
12234	7
1	0
115	2
16	1
2	0
0	0
18	0
0	12
301	0
0	0
27	0
9	0
0	0
3	0
0	0
18	0
0	0
83	0
6	0
0	16
11	0
2	2
49	0
2	0
0	0
0	9
2	0
31	0
761	9
1	0
4	0
22	0
0	0
0	69
1006	1
1	0
6	0
4	0
69	0
0	0
6	8
66	180
643	2
519	0
14	0
84	0
75	0
6	0
0	0
278	0
77	0
265	0
21	197
47	0
17	0
0	0
17	0
93	0
0	0
0	26
156	0
0	50
32	1
33	7
0	0
0	5
0	0
0	19
114	0
211	1
0	0
1036	1
132	73
55	0
0	0
1	30
250	0
0	0
0	0
0	0
0	0
33	0
422	0
3	1
52	0
2751	0
0	0
4	1
0	1
2	106
0	0
124	17
24	2
0	2
0	10
0	0
1	0
8	0
101	0
0	0
9	0
18	0
0	0
3	0
0	0
0	0
1	0
3	0
46	0
306	1
27	0
69	0
5	0
0	0
0	0
27	0
0	0
61	0
1	0
240	0
303	0
354	0
14	0
17	0
1	0
159	0
0	0
0	0
0	0
2940	1
4	49
0	0
0	2
73	8
2	1
70	88
1	0
0	0
1842	0
10	14
125	0
62	2
0	3
28	0
0	0
8	17
0	0
0	0
0	0
0	0
3	0
2	0
0	0
40	218
307	0
0	0
0	0
413	0
532	0
0	0
20	0
0	13
0	8
1	0
476	46
302	7
151	7
0	0
18	0
0	1
6	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
181	0
0	0
8	0
8	0
10	158
2	1
0	0
344	0
71	0
0	0
0	0
0	0
3	0
0	35
8488	10
0	0
19	54
61	1
1234	17
1225	0
268	0
6	0
159	1
0	0
3	156
4	0
73	0
0	0
0	0
7	0
0	0
2248	69
2	0
2	6
0	0
0	1
0	2
8	2
0	0
53	0
1337	0
54	0
0	1
149	0
749	1
0	60
212	51
444	51
0	0
1	0
2	1
8	0
0	0
850	0
1	0
135	1
20	0
450	0
1110	0
2	0
74	0
418	0
222	0
299	1
4884	1
16	2
197	0
104	0
287	2
1131	469
0	0
0	0
123	3
4	19
0	0
3	0
37	0
0	0
5	0
0	0
5	0
0	97
1948	738
2	0
540	0
278	0
0	0
108	15
41	0
7	0
7	0
1	0
0	35
1	0
61	18
2	3
0	18
400	11
73	0
77	32
168	0
12	0
121	0
0	0
310	0
44	32
0	66
2273	0
1006	0
11	0
15	0
0	41
1	0
48	0
586	1
0	96
0	0
0	7
41	0
0	0
0	0
276	0
23	97
40	0
414	11
830	11
0	0
882	0
88	1
199	0
0	1
8	0
1538	0
157	0
4	0
22	0
21	0
32	4
1160	5
231	0
5	0
0	0
250	312
2	0
42	8
0	0
0	0
92	16
11	0
191	0
0	0
1	3
393	0
285	0
111	13
5	0
1	0
58	14
1	11
0	1
0	23
1	4
95	19
7	0
177	0
20	5
0	0
16	16
2	0
21	3
62	0
2	0
11	11
0	0
7	0
33	4
7288	296
51	52
0	0
7510	3170
840	0
0	0
0	1
25	0
0	0
0	0
9	42
60	1
1	0
106	0
241	0
49	0
0	0
0	0
0	8
726	1
0	0
7	2
0	0
0	0
72	0
5384	211
3085	7
0	0
0	0
0	5
70	13
8	506
0	1
8	3
12	3
0	0
7	1
1	0
32	35
4	2
0	0
0	0
0	0
43	0
200	1
9	1
0	0
157	0
12	5
31	1
0	0
9	0
8480	9
3	0
8725	26
3	0
516	22
0	0
0	0
1	8
0	0
24	19
0	0
1	1
85	0
20	0
3644	335
0	0
13502	1363
16609	2152
1110	2254
5	1
3206	1396
27	9
46	1
18	0
375	2
1	16
29	1
0	4
196513	1104
100	0
417	0
3	0
13	0
48	0
211	312
6	2
37	82
0	0
3	3
4	7
0	0
0	3
18	0
0	0
0	101
118	0
0	0
0	0
2671	329
1198	105
0	0
15	0
1	0
17	5
0	13
9	0
0	0
1115	2
0	0
79	1
2819	68
0	29
0	0
31	0
55	1
0	0
1	17
0	0
0	0
0	0
15	0
2	0
19	0
0	0
0	0
58	0
1	8
0	0
0	0
0	0
31	2
1	0
0	0
6	0
0	0
13	1
2	0
4	4
118	0
0	0
241	88
0	5
0	0
14	8
184	1
38	0
0	1
52	1
0	0
0	0
0	4
200	0
3210	0
1529	1
31	0
0	0
0	0
1	0
0	0
0	0
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
70	1
35	1
0	0
0	8
0	4
1639	67
0	6
346	0
0	0
1	0
6	0
0	0
1	0
49	0
1	0
0	2
0	1
0	0
1	6
0	0
98	0
38	0
0	0
57	0
0	0
13	14
0	0
0	0
1	0
1	0
0	0
0	0
3	0
35	0
0	0
155	0
0	1
0	0
0	0
0	0
0	3
78	0
0	0
0	2
914	0
2	0
36	0
16	0
876	0
2	0
5	0
0	0
75	0
628	0
1038	10
0	0
124	10
0	1
0	0
44545	7
4	0
0	0
0	0
0	0
39	0
0	19
0	0
0	0
0	0
0	0
0	0
17	1
19	1
0	0
62	0
35	0
18	0
3	0
0	0
65	0
0	0
0	1
2	1
0	6
1	0
332	0
3	1
0	0
0	0
0	0
0	0
0	92
4457	0
66	0
58	0
66	1
84	0
0	25
215	1
639	0
715	0
43	0
1	1
0	0
0	0
3	0
0	0
49	0
23	0
0	0
0	1
0	0
115	1
0	0
0	4
0	0
0	1
0	2
4	7
0	0
7093	1
13	0
0	0
27	0
0	87
7	0
1007	0
5662	0
65	88
1221	0
0	0
0	0
0	0
0	0
0	0
28	0
6	0
18	0
81	1
49	0
103	0
3	0
0	0
130	0
0	13
44	0
222	6
0	16
363	0
29	0
10	0
0	1
66	1
8	1
0	65
2	0
0	0
1961	0
5	3
0	0
29	0
0	0
728	0
85	0
1098	1
33	0
4	0
0	0
4	1
15	0
114	0
0	4
16	0
0	0
4	0
1212	0
0	0
24	0
0	0
252	0
0	23
0	0
0	0
38	0
722	0
24	0
25	0
0	0
179	0
0	0
0	0
21	0
14	6
2	0
0	0
0	0
44	0
37	0
0	0
25	0
4	0
60	1
3	0
0	1
0	0
1	0
0	0
4	0
0	0
0	65
12	0
0	1
561	0
41	0
0	0
0	0
0	1
1	0
0	0
111	0
0	0
0	0
0	1
29617	5
46	0
0	40
1	3
0	17
366	3
0	0
2	2
0	0
28	0
0	0
47	0
0	0
32	91
123	0
0	70
0	0
174	0
385	0
33	0
27	0
1	0
31	1
440	2
260	5
495	0
376	0
13	0
0	0
0	2
0	2
0	0
11	0
45	0
150	0
86	0
914	0
16	0
51	0
0	1
25	0
236	0
0	0
0	0
6	1
922	1
0	4
20	0
3	0
3	0
0	0
0	0
2	4
1	3
7	0
0	0
78	0
0	0
0	0
190	0
217	0
266	0
1	1
3	4
0	0
0	0
0	0
200	0
0	0
4	0
10	1
6	0
37	0
39	4
259	0
82	0
0	10
0	28
3044	74
0	0
0	0
80	0
5	0
16	34
0	4
7	1
0	0
4801	560
979	141
716	0
270	0
39	0
722	0
3	0
0	11
52	2
16	0
0	0
800	0
0	0
3600	74
3	2
4	0
1	3
0	7
473	0
72	0
23	1
0	0
2	0
2	0
2644	1
0	0
27	15
0	6
1	0
78	1
5	0
1	0
0	0
0	3
260	0
2929	0
318	0
290	65
2	0
0	0
0	64
7	0
6	0
1	0
7	9
81	0
261	6
21	0
12	0
10	0
0	72
886	0
32	0
78	0
15	0
87	0
63	0
1658	12
87	47
37	5
0	0
30	0
13	0
69	1
43	1
1	145
127	1519
479	1
4	0
112	2
0	18
47	0
1450	2
366	0
162	0
113	0
84	5
0	0
2	0
295	0
143	0
16	1
44	0
56	0
0	1
76	0
75531	17
17	0
106	8
1	16
2048	23
11728	5
1	0
69	0
0	0
29	0
58	0
1	0
44	0
35	1
480	0
6	0
11	0
8	5
52	0
10	0
1	0
265	4
7	0
26	0
0	0
6	1
0	0
43	0
321	4
0	0
0	0
0	0
0	0
0	0
0	0
622	0
0	0
0	0
0	0
174	0
29	0
220	0
1	4
2	0
37	5
22	0
7070	0
0	0
1	21
14	0
0	0
0	0
2114	0
45	0
2	23
23	0
197	0
178	0
6	0
1	0
0	135
326	1
89	1
4	0
4	0
0	0
0	0
33	90
37	0
0	0
0	0
1	11
12	0
0	0
0	0
7	0
0	0
67	0
0	0
0	0
0	0
3	0
38	0
5	1
0	7
0	0
9	1
0	7
4	0
7	0
0	0
1	0
0	1
0	0
63	0
3	0
0	0
0	2
1	0
108	0
12	24
3	0
0	3
0	1
0	0
0	0
49	0
0	0
288	0
1192	0
605	0
0	1
3	0
8	2
63	0
693	0
455	0
0	0
184	0
0	0
420	7
68	7
54	0
13	0
169	1
39	0
112	0
0	1
0	5
1	0
278	5
499	0
291	0
1	0
0	5
0	3
4	0
0	0
10	0
26	115
149	5
17	0
0	7
2	0
4	0
0	0
0	0
2	0
0	0
52	0
23	13
39	0
5	0
0	0
20	11
10	0
0	4
0	0
9	0
0	0
0	0
0	0
0	0
20	48
0	1
0	0
1	1
0	0
0	0
2	0
0	0
4	2
0	0
4	0
164	0
607	0
0	18
0	1
51	0
0	0
0	23
0	0
43	0
0	0
0	0
31	0
103	1
0	3
0	0
9	0
6	19
2	0
50	0
639	0
309	0
0	0
0	9
0	7
7	0
1	0
114	0
0	0
22	2
2610	0
0	8
0	4
0	0
0	53
0	2
1	0
0	2
12	0
1	0
0	0
40	0
0	0
9	16
0	36
0	23
411	0
0	0
481	0
0	0
11387	1
290	0
0	0
6	8
0	14
0	7
0	0
0	0
27	1
0	0
49	0
0	0
0	14
0	4
48	0
0	0
1	0
7	0
0	0
4	0
0	0
26	0
0	0
0	0
0	13
0	0
9	0
2	4
0	0
31	33
0	0
3	0
2	1
0	0
0	0
0	0
17	0
0	0
37	0
0	0
0	0
166	0
0	0
0	7
0	0
0	1
796	0
79	0
153	0
832	10
2	0
0	0
0	8
0	2
308	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	69
2	9
0	6
257	0
0	0
79	3
0	0
161	0
89	291
201	0
12	1
0	0
0	0
0	0
155	8
0	24
22	0
22	0
0	0
7	0
121	3
0	0
0	0
15	0
1	0
0	0
9	2
12	6
0	6
0	4
2	0
0	0
0	0
0	11
2	0
24	0
0	2
178	0
336	0
349	0
438	0
34	0
7	0
1	32
0	1
0	0
3	0
1289	0
652	0
0	0
0	3
0	0
0	6
122	0
22	0
221	0
0	0
0	0
0	0
264	0
5	26
31	0
60	0
161	13
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
21	0
3	0
0	0
0	0
17	0
0	3
2	37
33	0
27	0
108	0
25	0
1	52
1	0
471	0
15	0
13	0
129	0
7	0
11	0
0	0
0	0
298	0
9	0
15	0
2	1
10	0
1	4
11	0
86	0
29	4
613	4
7	0
8	0
37	0
0	0
50	0
162	0
0	0
91	1
8	0
3	0
22	0
0	0
3	0
9	0
3	0
0	3
15	0
14	49
0	0
363	0
21	0
1031	12
2	0
314	0
31	0
29	0
0	1
0	0
0	0
2	0
3	15
15966	2258
6	1
21	1
3	10
3	1
4	0
0	0
0	13
0	0
4	0
10	0
0	0
0	2
198	4
25	39
66	3
0	24
11	4
0	0
0	0
120	23
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
2905	10
962	9
46	0
439	0
0	0
8	4
754	121
0	0
0	2
5	0
0	0
172	0
197	0
0	0
331	0
58	13
1	0
0	0
0	0
2	17
15	1
199	0
861	89
47	31
0	0
0	0
0	12
2	2
4	0
10	6
7	0
634	0
26	0
0	2
0	3
2	1
10	0
674	0
326	0
10	0
126	0
3	0
0	0
7	0
68	0
0	2
0	0
23	19
0	2
97	0
159	0
45	0
0	0
6717	3
10	0
160	0
383	0
0	3
99	0
9	0
0	0
217	0
2	0
166	0
0	0
53	0
0	0
51	48
285	0
1	0
0	15
16	4
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
3	0
10	7
46	1
18	0
0	0
0	0
0	0
1	11
0	0
0	0
56	50
0	0
8	28
282	0
0	0
1	0
2	0
980	0
0	2
19	0
0	0
0	21
1402	0
105	0
0	0
0	19
0	0
0	0
1	0
0	5
2	3
1	0
0	0
75	0
0	0
4	1
0	0
0	12
6	0
0	0
481	0
16	0
0	0
0	0
59	0
1	20
129	0
1	0
2	28
0	28
3	4
2	0
76	0
588	0
212	0
395	0
12	0
0	1
0	0
5	2
289	0
164	0
60	0
5	0
810	0
8	0
6	1
2	0
43	0
1	3
0	16
5	2
0	0
54	0
3	0
0	0
70	0
771	6
388	6
18282	3
5	0
290	19
167	19
476	0
0	0
0	18
82	0
1902	1
436	0
0	0
0	0
92	0
0	0
0	0
0	0
17	40
128	34
23	0
0	4
1	0
6	1
52	0
0	0
5	0
0	36
0	0
0	3
1	0
1	0
67	1
0	0
0	0
0	0
0	0
2	1
0	0
7	4
0	0
4	0
0	1
0	0
1	27
0	0
0	0
2	0
20	57
4	0
0	86
0	0
8	10
0	1
45	0
14	0
3	0
4	0
0	0
0	0
0	0
2919	0
0	0
3	1
3	0
31	0
0	0
0	0
0	0
0	0
0	87
12	0
21	0
2985	0
2	16
0	4
0	0
0	0
0	0
0	0
2	0
1492	0
4	0
1078	4
2117	4
33150	796
0	2
0	0
4	0
0	2
0	0
2	0
1	1
0	6
0	0
0	0
1	0
0	0
0	0
15	2
64	0
68	0
0	0
727	0
197	0
124	0
11	1
2	0
