UniqueCount	AmbigCount
0	64
27	0
25	0
1441	1
6	13
0	7
0	0
0	0
0	0
0	0
0	0
4380	3
10	0
1397	9
2618	9
39337	934
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	5
1	0
0	0
0	0
1	0
0	0
17	3
109	0
41	0
0	0
1283	2
219	0
225	0
6	0
2	0
0	0
79	0
64	0
18	0
15	2
0	22
2	0
0	12
40	11
6	0
8	0
0	1
0	0
7	0
258	2
109	0
0	0
15	1
0	3
4	0
2	0
0	0
10	2
3063	1
8	0
8	0
1	0
149	0
0	59
4	0
1	0
24	464
0	7
0	1
0	1
546	0
1	0
103	0
16	0
27	1
0	1
0	0
0	0
0	10
0	0
0	0
17	0
86	0
201	0
22	0
4	1
24	0
0	0
0	23
0	0
8	0
0	0
186	0
356	0
122	0
11	0
50	2
3	0
3	0
1466	0
266	0
1256	0
7137	0
115	0
6	18
4	0
0	0
14	0
0	0
0	0
20	26
15	36
127	115
0	0
44	6
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
546	0
147	0
0	0
901	3
130	3
47	0
68	0
2	0
0	0
62	0
1	0
2	14
0	0
0	0
8560	363
105	0
0	0
0	0
11	0
32	0
413	7
788	0
81	0
21	3
2	0
126	4
0	84
48	0
320	11
0	0
0	70
30	2
9	8
74	0
0	0
221	0
0	0
0	0
1179	28
222	1
44	0
1	0
0	0
840	0
0	0
721	20
27	3
3	1
20	0
1091	1
4	0
1	1
63	0
0	0
212	0
271	330
0	0
0	1
0	0
339	0
7	0
2	2
13	0
0	0
0	1
2356	0
148	0
4613	3
270	0
1262	1
14	0
7	12
75	0
0	0
71	0
138	0
136	0
0	0
0	0
0	0
50	0
258	2
10	0
10	0
0	3
235	0
0	0
0	10
5	0
0	0
0	0
0	0
20	1
237	0
194	0
0	0
0	0
67	28
3	0
19	0
0	0
0	0
0	0
6	0
4	2
226	1
488	0
31	0
16	1
0	0
113	0
0	1
13	0
0	5
0	5
57	5
310	1
760	101
0	1
2	26
3	2
0	7
57	2
167	0
5	0
4	2
0	3
0	0
465	0
179	0
0	0
45	0
0	0
54	0
0	0
30	0
142	10
210	0
0	0
9	0
207	6
1	0
504	0
0	0
62	1
0	1
41	2
150	0
3	0
178	0
1447	418
5	0
8	0
20339	1
38	38
10	0
0	0
0	0
68	0
0	0
913	0
317	0
24	0
159	0
184	0
94	0
196	20
0	0
4	0
18	0
1908	7
964	0
534	0
101	0
8	0
96	0
0	0
17	4
15	0
0	7
0	1
0	1
2	0
0	0
0	1
16	24
0	1
823	47
0	0
0	0
2	2
45	0
325	5
17	25
55	6
11	0
2	0
9	0
0	0
1	0
0	2
652	191
3	0
1298	2
10	5
52	16
0	11
213	0
4216	0
8	1
0	0
2	0
0	0
69	0
184	19
0	2
63	0
1199	0
136	0
15	0
1	0
52	0
73	0
49	0
371	0
120	0
1433	0
65	0
132	0
0	0
0	4
113	3
2	7
2	0
3	0
6007	5
0	0
2	0
1	0
0	0
0	28
559	244
0	3
0	1
3	0
0	0
0	0
0	0
0	0
55	0
303	0
58	0
0	0
6	0
0	32
4513	1
192	16
32	4
51	0
11	0
501	0
0	0
1843	0
13	5
2388	7
0	0
122	0
253	0
17	0
315	0
66	0
952	86
0	0
3	0
1923	0
2	0
0	0
424	0
0	3
4	0
0	0
0	0
6	0
2540	0
4	0
0	0
374	1
0	0
46	0
278	0
96	130
347	0
0	0
65	0
40375	14
60	0
8	0
253	0
49	1
193	0
528	0
6	0
23	0
202	101
18	0
40	0
192	4
840	0
188	0
436	13
133	0
13	59
0	0
0	0
105	0
0	0
0	0
49	0
3622	0
43	0
1	38
148	0
296	0
1026	0
11	0
102	0
173	0
368	0
99	0
128	0
396	61
112	1
481	61
248	1
0	6
38	0
16	0
387	0
358	0
0	0
1	8
49	0
3	0
66	0
4481	0
529	0
12	191
0	0
0	0
121	1
0	0
34	1
25	0
1	1
0	5
0	0
1057	0
285	0
441	0
6	0
0	0
0	3
0	3
121	0
103	0
227	0
0	0
11	0
0	0
5	1
4	0
144	0
0	0
7	1
36	0
84	0
7	1
6	0
2	0
5	0
25	0
237	0
2	3
17	0
34	0
49	0
14479	6
2	0
44	0
22	0
398	2
71	0
7	1
0	0
0	0
2	0
0	0
0	0
197	0
0	0
0	0
13	18
18	2
827	0
0	2
0	0
308	0
0	0
88	18
8	7
20	0
8	0
1352	0
979	0
214	0
5	0
76	6
27	8
3	0
20	1
7184	0
11	117
0	0
17	0
110	0
642	0
0	241
109	0
1	0
4	0
5	1
0	1
0	0
0	0
14	0
0	0
3	2
41	16
1	0
62	0
0	0
6	0
21	0
7	2
0	0
0	0
0	0
1	0
0	0
0	6
0	0
2	0
4	0
0	0
2	0
4	0
0	0
173	23
0	0
0	0
3	0
10	0
471	0
6	2
65	7
20	4
0	1
0	0
0	0
30	0
40	0
5	13
15	0
59	0
0	0
11	0
0	0
51	0
0	0
46	1
0	0
0	0
0	0
14	8
1148	0
347	4
1	2
0	1
9	0
19	2
373	0
21	0
49	5
0	0
0	0
340	42
2	0
2111	0
11	0
7	23
3	0
14	0
337	0
0	0
233	0
0	0
0	0
0	0
0	0
0	0
0	0
445	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	8
0	0
0	0
0	0
251	53
1	2
0	0
1	0
65	0
0	1
149	53
0	0
0	15
0	0
178	0
0	0
0	0
0	0
1735	0
0	0
51	0
60	3
39	3
0	9
2	1
0	0
86	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	0
0	1
0	8
0	0
461	0
17	0
0	0
73	0
0	5
11	0
17	0
51	0
0	64
0	2
0	0
4	0
6	0
410	0
101	0
0	0
1204	0
91	0
475	0
3	0
868	0
0	7
4	0
0	0
0	0
0	0
0	2
0	0
0	0
48	0
2550	0
0	12
2	12
0	0
406	72
276	72
429	2
81	1
0	0
0	1
0	0
20	0
0	0
0	0
0	0
4	0
4	3
1	3
0	1
21	1
2	1
0	0
42	0
0	0
0	0
5	0
0	0
1	0
48	5
67	0
241	0
1	0
517	0
0	0
3	1
16	1
1	0
0	0
0	0
2375	0
15	1
0	0
54	4
8	0
1	0
0	0
6	16
6	0
0	7
256	0
644	0
21	0
1	0
0	0
0	0
183	0
5	0
5	0
103	61
86	274
0	0
1226	0
0	0
0	6
0	0
0	0
0	0
20	1
0	515
186	0
67	1
0	0
0	0
696	0
21	2
30	0
0	0
0	0
6	2
290	78
1	9
0	6
6	0
262	0
221	0
4	0
0	0
0	0
1	0
415	0
272	0
10	0
2	0
46	0
9	0
0	0
0	22
15	0
3	0
0	0
11	3
23	6
19	26
0	0
0	0
1	0
61	0
7	0
137	25
4	0
15	80
45	145
38	3
0	0
0	0
2	1
0	2
1	0
0	0
0	0
0	10
8	11
0	0
20	0
0	1
4	49
54	0
77	0
22	0
0	12
26	0
0	2
20	19
1876	0
11	0
20	1
0	0
9	7
0	0
1	0
0	0
0	0
0	2
376	105
18	0
3	0
0	3
0	0
67	2
50	6
16	0
37	0
7	0
0	14
0	0
74	0
86	0
3	0
0	0
3	16
51	49
4	0
4	0
0	0
9	0
6	0
13	2
0	0
97	0
0	0
23000	18
823	2
276	0
2	0
77	0
2	0
0	0
0	12
1	0
0	0
95	0
575	0
149	0
0	0
0	1
0	2
0	0
0	0
79	0
0	3
0	142
51	0
41	0
0	0
57	2
0	0
18	1
76	0
2	15
0	0
80	0
0	0
54	64
72	0
1	0
3	0
4	0
32	0
456	0
69	0
13	0
0	10
89	42
7	0
278	1
36	1
15	0
19	0
1	0
21	0
5	0
508	1
5	46
8	0
137	9
0	0
5	2
27	0
0	0
0	0
673	1
515	105
676	0
211	0
292	0
130	0
6	0
83	129
160	0
103	0
0	0
0	1
0	0
14	0
1	0
25	1
2	0
10	0
4	0
203	0
1098	0
168	42
0	0
1	0
0	0
85	0
257	0
0	1
1	88
2940	0
0	0
6	0
49	87
25	0
178	0
3030	0
6	0
160	0
210	0
55	0
34	0
285	0
39	0
0	0
0	0
0	0
11	0
0	4
426	15
113	10
414	4
2	0
1	0
21	0
0	0
0	0
0	3
0	0
11	0
0	1
24	3
40	3
158	64
11	0
85	0
0	35
10	2
0	4
10	1
6	43
0	0
0	0
3	64
10	0
3	0
0	0
0	0
150	0
172	1
7	0
0	4
0	0
0	0
48	0
29	0
14	0
4	0
0	0
0	0
0	1
0	4
83	23
3	9
0	0
0	0
0	0
0	3
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	0
18381	42940
365	40769
13145	16151
0	21
0	0
0	2
0	1
0	4
33	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	39
0	3
0	0
0	2
0	1
183	0
0	0
0	0
0	0
1353	0
8	0
15	0
0	0
0	2
946	58
175	0
1475	0
41	5
0	0
0	0
0	0
0	8
2	0
0	7
1	3
16	17
3	4
0	0
3	0
0	0
2	1
0	0
0	0
0	1
0	1
0	5
1	0
0	0
0	0
0	0
0	0
9	0
0	0
67	0
0	0
25	0
177	0
4	5
225	0
14	0
3	0
0	0
0	0
1	1
2	0
0	2
0	1
0	1
0	0
0	0
0	0
72	0
163	0
7	0
0	1
1	8
76	0
0	0
110	0
1	0
0	2
0	0
1	0
0	28
0	171
0	160
0	5
2	0
2	0
2	0
1	0
0	8
25	12
0	56
2	0
151	0
0	0
0	0
1	0
0	0
1	0
0	0
22	15
0	0
0	0
0	0
1	2
0	0
0	0
12	0
17	0
0	0
0	0
0	0
28	23
0	0
22	30
0	0
0	11
0	0
6	0
13	0
0	142
1	1
22	0
0	0
0	0
0	0
0	0
0	0
466	0
0	0
0	0
9	6
12	0
0	0
386	38
15	0
0	1
3	10
1	0
0	0
5	0
8	0
14	0
308	0
0	0
0	0
0	0
13	0
0	0
438	0
1	0
2059	1
471	0
83	0
31	43
2	0
4	0
0	0
8	234
51	0
1	0
145	0
21	0
45	0
69	0
0	0
0	0
113	0
14	25
7	0
20	12
0	0
0	0
0	2
0	0
0	2
520	0
0	0
0	0
0	0
2	2
0	0
0	1
73	0
0	1
0	0
0	11
14	0
10	0
0	0
0	0
0	0
8	5
0	0
0	0
0	6
0	7
1829	0
2313	1
81	0
66	0
0	0
68	0
253	0
0	0
0	0
11	260
9	0
2	0
0	0
0	0
81	0
4	1
0	0
3	0
0	17
0	0
6	5
0	17
6	5
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
483	9
1	0
27	0
0	0
779	1
254	0
3	3
0	1
97	88
245	0
0	0
3	1
0	0
130	0
9	0
1	0
0	0
0	0
268	0
0	0
76	0
0	3
0	2
0	0
0	0
45	7
0	31
0	0
0	0
0	0
5	0
255	0
1049	9
1	2
0	1
0	4
0	5
0	0
0	2
0	3
0	0
3	50
8	0
0	4
0	0
0	16
0	0
169	0
0	36
29	0
355	119
55	88
39	18
41	0
28	0
0	0
0	0
0	0
0	0
1	19
181	11
0	39
0	0
1225	0
76	0
22	0
300	0
273	0
11	10
0	4
0	0
0	0
93	14
0	0
86	18
0	0
872	218
6	152
2	0
0	0
0	0
258	0
1013	0
7	16
1447	2
16	0
0	0
249	21
0	0
0	0
0	0
470	0
0	0
405	0
0	10
0	0
13	10
0	0
76	0
0	0
0	24
0	0
0	7
14	0
760	0
2	0
31	0
0	0
28	0
9567	2
21	0
1	0
23	0
0	0
259	0
14	13
1303	1
3	0
3	0
123	0
40	0
7	3
0	0
102	42
0	28
0	0
47	4
7	0
1334	0
36	0
1	0
0	0
76	7
2	0
11	7
364	264
8	26
123	0
16	0
0	0
0	0
25	0
0	0
28	31
14	0
0	0
3	0
0	0
175	0
0	0
0	0
4	0
0	0
348	0
11	0
0	0
0	0
0	0
0	0
10	0
502	1
29	0
0	0
1	4
26	1
90	0
0	0
6	0
35	70
324	0
0	7
0	6
63	4
0	21
27	0
48	0
36	0
108	0
60	3
0	5
0	0
0	3
348	232
262	88
63	0
0	0
209	0
15	0
1	0
6785	3
4366	5
0	0
0	2
67	1
1748	0
106	1
1	2
91	0
25	0
1053	0
0	139
20	0
2848	2
0	5
1	2
0	0
2	0
7	0
121	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	8
0	0
0	0
2	2
23	4
195	53
0	0
58	0
0	0
2962	0
0	0
11	2
34	9
76	0
40	14
281	0
0	0
191	0
0	0
0	49
0	0
1	0
7	0
147	0
0	0
1	0
236	0
454	0
77	0
2	26
47	0
0	5
4	0
0	119
164	164
1792	114
0	0
14	17
45	0
22	5
40	0
118	0
0	0
29	0
39	1
1	1
0	0
51	1
4	1
0	0
0	0
136	0
1	7
7	0
1	4
353	0
2	0
25	0
1054	0
0	0
0	0
57	0
15	0
348	0
277	13
139	0
0	1
0	1
0	6
6	0
0	0
1	0
11	0
2712	0
15	0
95	0
42	14
11	2
14	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
66	0
798	0
0	0
2	0
0	0
0	0
0	4
5	0
0	0
950	0
1	0
0	0
0	0
0	0
0	6
0	0
3	0
76	0
0	0
0	0
0	6
0	0
155	0
0	0
961	10
2	0
173	0
17	0
27	0
8	4
0	0
0	0
3	6
35	0
0	0
0	0
16	0
15	0
0	0
0	0
49	13
0	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
7	0
42	0
0	0
0	0
0	17
0	0
50	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
9	2
7	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
1	0
0	58
5	20
0	5
69	0
0	0
435	1
54	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
23	0
18	0
0	0
34	0
0	1
51	0
1	0
61	1
0	0
0	0
3	0
64	0
131	0
1	1
69	0
0	0
1	68
39	89
13	8
182	0
0	0
2	0
0	0
0	0
0	0
51	0
256	0
6	0
0	0
1	0
2	0
25	0
13823	3
1069	0
1	0
0	0
10	0
15	0
13	0
0	47
0	0
0	18
0	0
0	0
0	0
27	0
92	0
9	0
0	0
40	1
206	45
488	0
0	0
18	1
19	0
0	1
2	1
65	0
6	0
0	0
0	0
0	0
96	31
91	0
23	0
0	9
0	3
2	0
50	0
0	0
9	25
4	0
0	0
2	0
1627	8
9	91
0	4
0	0
53	0
9	0
1	8
86	5
12	0
17	1
17	0
0	485
0	13
0	0
90	0
0	0
0	0
1	0
0	42
0	0
0	0
6	1
2	0
3	0
2	0
4	0
145	0
2	0
0	36
0	2
3	0
14	1
2	1
32	0
127	47
69	10
0	0
407	0
0	0
0	22
0	5
21	11
81	0
0	0
6	0
0	0
0	0
0	0
75	0
89	47
0	0
18	0
0	0
12	0
0	0
2	0
6	0
3	0
2246	74
0	0
885	0
0	0
21	0
2	0
0	17
194	10
0	0
0	0
4363	487
0	7
0	22
0	0
4	1
0	0
9	1
2	11
0	0
0	0
0	0
0	0
233	0
0	1
1	0
6	0
902	1
0	0
435	0
10	0
1	0
29	14
0	1
1	0
0	0
0	11
42	0
902	1
312	0
78	12
6	0
0	0
0	2
0	0
7	0
22	0
1	0
0	0
0	0
0	0
122	0
56	0
1	0
0	2
0	2
0	16
0	0
4	3
491	0
187	0
0	0
0	0
45	0
0	3
0	2
10	15
0	137
0	2
40	56
0	14
0	0
2	28
0	39
0	0
5	0
0	0
0	0
25	0
0	0
0	0
15	88
45	0
144	0
344	3
175	0
325	89
40	82
1624	0
172	0
4	0
1	3
0	0
1084	1
177	0
11	0
0	0
0	0
0	0
0	0
0	0
914	0
2	4
0	0
2	0
0	30
0	0
19	0
39	27
0	1
62	0
0	0
17	0
2580	4
167	5
81	0
78	0
1	0
28	5
590	1
0	0
0	0
19	6
0	0
0	28
0	0
1	10
236	0
1030	1
48	0
13	4
12	0
0	0
402	0
0	0
375	0
36	0
0	0
351	0
3	0
1	0
33	3
1	2
0	0
4	2
560	0
2	26
59	0
6	0
1	0
0	38
27	0
0	19
40	0
128	0
1	96
0	0
38	0
0	0
0	5
0	0
0	0
234	3
0	4
185	0
2	0
50	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
4	0
5	0
74	0
1	0
6	0
174	0
90	0
225	110
201	6
0	0
7	0
2	0
0	0
159	0
21	0
228	0
32	26
0	0
0	14
0	0
16	0
209	0
0	3
0	0
4	0
51	0
0	0
0	0
0	0
0	0
0	0
492	0
1	80
41	0
0	0
0	0
0	2
14	2
0	0
44	0
34	0
16	0
0	1
58	7
1	0
0	4
0	0
139	45
11	1
465	0
265	0
3	0
3	0
17	0
0	0
0	0
1	0
0	196
14	21
88	0
0	0
0	8
2	1
1	0
27	0
30	0
177	0
88	0
0	1
2	1
0	0
0	0
1	5
22	0
0	0
0	0
0	0
2673	1
823	2
462	0
63	0
0	2
0	0
0	5
686	2
302	2
76	0
0	0
0	0
0	0
0	0
14	0
7592	27
1	0
0	14
158	0
0	0
4	0
0	0
0	0
0	0
128	36
0	0
739	25
0	0
0	45
135	0
55	1
1	13
21	10
1	461
0	0
0	1
6409	1
0	0
0	0
0	0
4	50
2	0
13	2
6	2
0	0
0	0
0	0
81	1
0	0
3	0
0	20
0	0
20	0
0	158
6	0
4	0
0	0
615	0
0	0
0	0
2	0
0	0
2	0
1948	0
10	0
859	0
269	0
59	0
0	11
1	1
19	1
0	10
7	7
3	0
0	20
0	4
0	1
0	0
76	0
0	5
17	4
1	0
138	0
157	0
0	2
0	0
1	0
0	0
0	0
0	0
0	52
309	0
0	0
186	0
0	0
0	1
0	3
1	0
4671	1
2	0
0	0
136	0
0	0
7	0
23	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
15	0
51	0
7	0
0	13
0	0
0	12
0	4
4	1
4	0
47	0
0	0
12	0
0	0
2	0
2	0
1	0
370	0
10	0
47	0
0	0
8	0
0	0
0	0
47372	14
59	0
0	0
55	0
110	0
51	0
5	6
0	0
0	0
0	20
27	0
0	30
0	0
3	0
0	1
0	0
0	0
386	0
14	0
171	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
638	0
372	0
839	0
7	0
0	0
0	0
253	0
3	339
9	0
0	0
5	0
3	0
34	0
134	0
0	0
2	11
0	8
0	0
0	0
10	0
820	261
254	3
53	0
2	0
538	0
43	3
9	0
201	0
1	0
0	11
0	0
113	0
37	3
224	0
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
15	29
0	58
24	0
18	0
5	0
0	1
14	0
1	30
28	0
45	0
0	0
0	0
0	0
25	0
0	1
0	4
16	0
0	0
13	0
51	0
0	0
2	1
0	0
0	3
0	0
9	0
113	0
2	6
11	0
715	0
10	0
4	0
1	0
0	0
1	2
601	0
0	0
6	0
14	0
23	0
51	0
0	0
11	1
56	0
4	0
0	42
99	0
0	2
0	0
3	0
0	0
34	0
0	0
227	0
1100	0
0	0
40	0
0	0
293	0
25	0
19	0
858	261
202	0
0	0
2	0
0	0
0	13
14	13
12	0
100	0
0	0
9	0
0	0
0	0
0	0
28	0
0	0
912	0
1246	0
778	0
4	2
0	8
0	0
8	0
0	0
0	0
4171	0
0	0
78	21
16	0
0	0
0	9
2	0
2	0
0	0
0	0
44	4
14	1
7	2
6	0
4	1
0	1
110	0
0	151
29	56
10	0
11	0
0	0
0	3
0	0
415	0
0	0
0	0
6	0
3	0
0	139
0	0
5	0
11	0
210	0
0	0
907	2
32	0
0	0
792	1
18	0
483	0
5	0
0	0
0	0
0	0
0	0
146	0
23	0
35	0
2	0
33514	11
0	10
11	0
0	6
19	63
6	0
0	0
0	0
2	0
2966	4
5	0
6	0
0	0
6	1
4	0
76	0
0	0
118	6
17	0
0	0
0	0
6	0
0	0
5	50
17	7
144	278
6348	3
126	0
0	7
0	1
12	0
0	0
4	0
220	3
0	36
1	0
0	0
125	0
403	3
334	0
269	0
88	0
0	0
56	0
0	0
0	0
8	0
7	0
6	0
62	0
16	0
187	142
0	0
0	0
233	0
312	2
5	13
600	0
31	0
0	9
9	0
53	0
0	0
0	0
44	0
44	9
0	7
37	0
1	0
0	0
0	0
0	0
1	0
1938	3716
5	0
828	3737
145	1
3	0
0	0
109	0
8	1
1	2
0	3
0	0
19	0
0	0
12	0
5	0
128	0
107	0
5394	441
2	5
459	0
190	3
1	0
41	1
0	6
748	0
1474	285
3	0
0	819
35	0
0	62
7	0
0	3
2	1
0	0
2	0
8	0
30	0
0	71
2	0
2	0
0	25
2	9
3	0
222	0
41	1
7	90
13	37
9	0
3	1
0	0
0	0
194	0
420	28
301	0
0	0
119	2
0	2
2	0
35	0
0	20
379	4
9	0
254	0
30	0
0	5
1670	432
354	0
61	4
2	0
0	0
8	0
19	0
1	0
798	0
1752	0
167	0
38	6
9077	0
0	25
0	0
0	7
0	0
15	1
0	0
464	0
41	0
0	18
0	21
55	3
0	0
6	0
61	0
7	0
11	1
0	19
250	21
101	3
164	0
0	0
0	0
0	51
58	0
2	0
354	3
0	0
763	0
28	3
0	0
934	1
7	24
2448	0
0	0
113	3
859	223
0	0
2	0
0	0
0	0
113	0
536	1
0	0
233	0
125	0
4	0
0	0
8	0
1625	1
11	0
0	0
19	0
1399	0
54	0
9083	3
45	0
0	52
1096	0
425	0
34	1
4	1
124	2277
12	0
2	0
9	0
166	0
404	0
4	4
151	0
299	0
234	0
26	0
654	0
4	0
228	0
0	0
314	0
0	0
0	9
5	0
13	0
3	0
5	0
0	0
0	0
225	0
0	0
5673	1
2	0
0	1
1	0
1	0
0	0
10	0
4	1
7	7
24	0
9	0
17	0
0	0
190	0
277	0
0	0
3	0
9	0
0	0
3	0
5	0
490	0
115	0
1247	0
193	2
978	28
124	28
268	226
6	4
14	0
2	0
0	0
9	0
25	0
197	1
3	0
16	36
30	127
13	0
0	0
0	0
0	0
14	0
0	0
0	0
4993	2
7	0
397	0
445	0
1	0
1	21
7	0
89	0
51	1
7126	2
0	0
0	0
1	0
0	0
13	54
0	0
48	0
3733	0
0	0
50	0
169	31
0	0
0	0
90	0
0	0
0	0
4590	3
3975	137
1139	1
3	0
469	43
1	19
87	0
929	10
1	1
203	9
1	0
0	0
0	0
0	0
0	6
165	0
2	0
2	0
49	2
121	43
0	2
2	0
1	0
0	0
0	0
3	0
0	0
38	23
1	0
113	0
271	0
11	1
73	0
0	0
913	0
0	0
2991	0
0	0
26	0
351	0
0	0
1	0
0	19
0	2
134	23
15	0
137	0
0	0
18	4
10	0
220	0
116	0
5	3
446	0
395	0
61	0
137	3
10	85
582	0
1	0
12	2
14	0
150	0
68	0
28	0
121	0
6218	2
392	0
0	0
0	0
0	0
86	11
12	2
1258	15
0	0
3	0
49	0
0	7
0	0
2	0
7	0
21	0
21	0
30	0
9365	3
34	0
8	0
0	0
1	6
10	0
326	1
25	0
139	0
9	0
75	2
52	5
20	0
0	0
5	86
0	0
3	0
0	29
120	0
0	0
15	0
0	0
0	0
0	0
2	0
101	0
15844	3
58	0
55	0
3	0
137	0
2349	1
29	1
35	1
148	0
14	0
172	0
2	0
0	0
122	0
87	0
0	0
81	0
0	1
1	6
0	0
0	0
410	0
0	0
664	0
19	0
7	0
52	1
2	5
0	1
151	0
1	1
0	0
3	2
0	2
0	0
130	0
2	5
63	0
0	13
1758	76
193	71
0	1
12	0
2	6
0	0
3225	0
172	0
0	0
21	0
0	0
13	8
0	0
331	0
2	1
12	0
0	0
0	0
1	0
1	0
383	1
1	0
3	0
0	7
12	0
0	9
61	170
20	72
79	6
0	0
1	0
73	0
38	0
10	0
14	0
544	22
0	0
23	46
0	0
1	0
0	0
164	0
1629	0
251	0
31	0
32	0
3784	3
557	0
9	0
177	308
0	0
14	2
169	1
24	8
3	0
4	14
106	49
0	0
178	0
0	6
25	0
0	0
24	3
0	0
0	0
11	0
0	0
68	0
663	0
367	0
266	0
121	0
116	0
189	0
30	0
1	0
3	0
52	0
6	0
1476	2
3	0
108	0
69	0
1	0
33	0
1243	0
0	2
785	0
447	0
118	0
0	0
19	0
720	0
0	4
0	0
1	0
3	0
0	0
0	0
0	0
40	0
10	1
173	29
0	5
0	0
235	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
83	0
1	0
0	0
0	0
0	0
0	0
358	0
40	0
1894	3
276	3
392	39
0	5
415	0
251	0
45	0
30	0
0	1
1	0
1577	0
93	0
4	1
0	9
31	2
0	5
0	0
0	0
366	0
3	0
5	0
0	0
1602	0
5	0
6	0
827	0
0	1
46	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
105	0
192	0
33	0
107	0
44	0
0	0
28	151
317	0
24	119
175	134
0	0
5	0
30	0
0	19
1	4
98	0
39	0
15	0
395	0
0	0
2	0
0	0
128	0
189	0
0	0
2	0
0	2
80	0
70	2
1480	37
0	0
0	50
350	0
35	0
85	0
14	0
103	0
0	5
0	2
0	0
605	37
183	0
98	0
148	14
21	0
0	2
2	0
3	3
177	0
4	55
0	0
1	0
0	0
0	0
27	0
142	0
93	0
5420	0
62	0
0	8
129	0
25	0
0	0
18	0
596	1
1	0
13	0
8	0
212	0
31	0
0	0
13	0
0	2
28	126
33	0
1516	0
0	0
0	0
48	31
0	127
158	135
2	283
2	0
1	0
132	0
0	0
0	0
0	0
1	0
105	0
2505	2
0	21
6	0
0	0
0	0
28	0
6	0
3	0
231	0
31	0
6	0
0	0
0	0
22	0
79	0
10	0
98	0
426	0
5	0
0	0
0	0
0	0
0	0
9	38
7	0
0	1
300	1
0	87
1	0
4	0
7	0
3	0
0	0
0	36
364	6
0	1
1126	6
70	0
1	0
6	0
14	0
1	0
14	1
0	0
5	0
5	0
128	0
0	0
6	0
148	0
1	0
9	0
0	0
67	0
0	0
6	2
731	1
188	1
1206	0
136	0
0	0
18	1
197	0
2735	4
128	0
1435	0
59	0
507	0
42	0
36	0
252	0
0	0
0	0
145	0
795	23
11	0
4	0
234	0
551	0
0	0
3	131
31	3
1	0
0	0
1226	251
83	0
82	0
7777	4
67	248
0	0
17	0
0	0
0	0
25	7
0	0
135	0
3	0
0	0
31	3
8	51
48	14
1	0
40	0
9	0
7	13
3	0
0	94
0	0
1	0
29	0
0	3
0	0
0	0
601	5
1	0
148	0
186	135
38	0
1	0
6	0
8	0
94	0
155	0
68	0
0	0
0	0
10	0
33	3
0	0
422	0
0	0
137	0
18	0
71	0
70	0
9	0
1	0
239	4
118	0
5	5
41	0
23	82
2	0
1	0
0	0
0	0
272	4
64	0
212	10
38	0
504	10
187	0
2	0
139	0
418	111
7	0
64	0
0	0
12	0
10	0
1	0
0	0
0	0
0	0
30	0
12	0
0	0
0	0
1	2
0	0
19	3
46	0
1	0
13	0
0	0
1	0
21	0
2	3
243	0
7	0
237	89
886	0
0	0
0	0
0	25
18	0
429	0
445	0
7	0
298	0
1	0
146	0
1	0
2	0
0	0
15	0
0	5
0	0
0	0
3	0
94	0
59	0
25	0
8	0
7	0
0	5
0	0
826	1
204	0
88	19
28	19
347	0
0	0
0	0
12	0
0	0
4	0
0	0
950	2
354	28
7	0
5	12
0	0
0	0
0	0
0	0
31	0
21	0
7	2
4657	5
0	0
5	0
1	0
75	8
0	0
0	0
3	0
0	0
2	5
37	9
2	7
21	0
1	0
8	14
3	0
0	0
11510	1
0	0
58	2
0	4
42	0
0	0
2	0
16	2
0	0
0	0
125	153
2	5
1	0
170	0
49	0
4	0
0	0
0	0
21	0
21	0
0	0
0	0
41	0
17	0
0	0
54	1
1600	0
1	0
0	0
11	1
0	0
35	0
49	2
304	1075
248	0
40	1
385	0
64	0
0	0
0	0
3	1
0	0
0	0
0	0
254	1
9	0
171	7
2825	0
1	0
46	56
1179	1
4	0
87	0
0	0
17	57
0	0
566	0
2	0
2	29
13	0
0	3
13	0
0	119
396	0
1	25
97	0
5	0
573	0
34	0
165	0
11	0
0	3
