UniqueCount	AmbigCount
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	7
0	4
17	55
0	47
0	0
0	0
4	1
1085	0
21	0
2	0
9	0
54	1
216	0
3	1
9	0
0	0
0	0
424	0
0	1
0	1
8	3
948	0
0	0
14006	4
0	44
0	29
3	0
1	0
125	0
26	0
235	0
23	0
0	0
0	19
27	0
1424	0
0	3
0	0
91	0
58	0
1585	1
15	0
2	0
232	0
0	0
0	1
306	0
0	0
0	0
11	0
20	0
714	0
10	0
10	0
98	0
107	0
269	24
0	0
0	0
0	0
621	23
49	0
0	0
55	5
0	0
124	4
13	0
0	0
373	5
0	0
30	5
0	0
1180	2
2	0
246	1
68	237
260	0
0	0
6	0
0	0
4	0
0	0
550	0
161	0
780	48
682	2
0	0
265	3
0	0
0	0
0	0
0	0
21	11
0	0
0	0
7	0
0	0
1	0
18	0
0	0
5	0
0	0
0	0
6	19
56	0
8	0
3	1
0	0
0	0
19	1
44	0
2	0
97	14
0	0
0	2
0	66
0	0
4	0
12	0
9149	0
98	0
43	0
0	0
0	0
336	0
4	0
18	0
135	0
60	0
0	2
0	0
324	0
0	0
0	0
0	0
0	3
20	0
78	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	3
1	0
7	0
0	0
1483	0
186	0
0	0
0	0
57	0
31	0
306	0
329	0
198	0
0	0
754	0
143	0
97	0
112	2
153	0
189	0
0	0
0	0
0	0
2	0
21	0
0	0
393	0
86	6
9	0
48	0
0	0
0	0
0	0
1356	0
0	0
37	0
1	158
0	0
1	5
2	0
0	191
239	0
5	31
0	13
0	0
0	0
0	0
0	0
384	0
90	0
2	0
1	0
1003	1
14	0
127	0
8	0
5	0
0	2
77	0
0	0
842	1842
209	0
118	0
13	0
113	229
0	0
0	0
14	91
26	0
16	0
13436	43
1909	1
635	0
0	0
50	0
9	0
0	4
0	0
55	13
1616	0
0	4
364	30
0	0
0	0
412	0
2	0
3044	42
0	0
0	0
96	0
20	0
4	0
304	0
0	0
0	23
10	0
0	0
37	0
0	14
48	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
2	0
0	41
0	0
0	0
41	10
0	0
0	3
0	0
0	1
495	0
285	3
145	3
67	3
401	3
452	0
12	0
0	0
0	0
0	0
13	0
0	20
0	0
12	1
0	60
1	0
2079	38
317	0
232	0
42	0
1042	1
0	0
0	0
905	0
8	0
0	0
99	0
14	0
99	0
414	13
3	0
31	0
782	0
13	0
4	0
0	0
0	0
7	131
8	0
6209	1862
250	1855
0	0
30	0
0	0
0	0
0	0
0	1
0	0
4	0
3	0
608	0
348	4
0	0
0	0
200	0
2744	0
9482	5
864	1
2	1
0	0
0	3
75	0
965	16
183	16
58	0
3	0
236	2
75	15
1	0
86	0
27	0
0	0
0	0
19	0
7	0
0	0
119	0
162	0
163	0
23	0
16	0
147	0
0	0
2	3
4	2
0	0
39	392
1	0
8	0
0	0
0	0
120	6
110	70
0	0
6	0
2	13
0	0
0	0
58	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
19022	2
19	31
0	0
308	0
0	7
0	0
2	0
0	0
0	4
0	0
0	0
49	0
490	0
89	0
22	0
5	0
0	0
0	0
0	18
21	0
0	0
0	0
40	0
0	1
0	0
0	0
0	8
84	0
0	0
1	0
0	0
0	0
3	0
1268	0
762	0
46	1
154	0
49	0
7	0
58	0
0	0
16	4
80	0
6	0
645	0
0	0
3	0
10	0
9	5
0	0
1	0
0	37
0	0
9	0
100	0
1136	0
71	0
13	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
988	124
0	0
0	0
0	0
0	0
11	0
0	2
0	38
6	15
1024	26
0	38
10	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
26	0
0	0
0	0
0	0
28	11
6	5
0	0
0	7
0	0
146	1
0	0
157	0
185	2
430	0
73	2
32	0
268	0
0	0
2	0
0	0
0	0
35	0
382	0
0	0
0	0
23	0
206	41
0	0
2	0
1	0
3	27
0	14
1	0
1	6
0	0
2	0
43	0
90	0
7610	0
104	78
98	0
533	0
0	0
81	9
34	0
0	0
0	0
2	0
0	0
0	0
0	0
642	0
0	0
0	0
0	6
0	4
0	0
11	0
0	16
0	1
0	0
0	0
0	0
0	0
22	0
0	0
10	1
1	18
72	0
89	1
37	52
0	0
1	0
6	0
71	0
362	0
41	0
17	0
939	0
0	0
745	0
72	17
0	0
0	0
4	0
0	0
0	0
0	0
0	0
89	0
2	0
0	0
1189	1
0	0
0	1
0	0
2	69
0	3
0	0
297	0
1456	0
209	0
1255	0
46	0
0	0
23	0
0	0
0	10
1	0
4	0
0	0
164	0
16	0
5	0
1	41
1	1
12	1
0	0
4	0
1	61
0	0
12	0
0	8
0	0
0	0
3	1
7	9
0	0
15	0
0	0
0	3
5	0
2	0
103	67
0	11
0	2
0	12
0	14
3	0
0	0
0	0
0	34
1	0
276	1
101	0
38	11
0	0
403	0
0	6
1062	0
0	1
0	0
0	0
0	169
5	1
0	0
0	0
0	0
0	0
1647	52
1776	0
39	2
1	23
0	0
0	0
0	0
0	0
4	0
1	0
60	0
99	0
0	0
0	0
0	0
44	0
2	0
0	0
316	8
474	2
0	0
0	0
552	28
545	36
0	0
0	0
0	0
2	10
0	0
0	0
0	2
0	0
0	2
0	0
0	4
2	100
4	0
0	0
0	0
62	0
101	0
510	33
100	0
460	0
619	16
1497	44
319	4
209	0
435	0
57	1
179	6
0	1
0	0
0	0
0	1
41	0
0	0
15	0
2692	2
0	0
655	0
221	0
243	0
2255	0
2	0
4675	2
504	0
86	0
49	0
67	6
84	0
3	0
85	0
45	0
20	0
840	0
0	39
60	0
0	0
0	0
0	0
0	0
71	32
0	4
14	18
2	9
0	4
4	0
0	0
0	0
2	0
0	0
236	37
32	0
1	1
0	0
0	0
6	5
0	0
0	5
0	0
50	0
0	142
1	0
991	0
137	0
0	1
22	0
76	0
46	0
207	8
0	0
1739	0
106	0
3	0
3	0
12	0
0	0
961	0
0	0
0	11
42	0
10	0
0	3
0	0
10	0
83	0
6	1
983	0
254	0
203	0
0	4
226	0
65	0
0	3
60	0
121	0
8	0
0	0
0	0
464	0
0	0
0	0
0	0
41	0
0	0
0	0
336	0
313	16
8	0
0	0
40	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
67	15
0	8
7	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
784	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1852	14
0	27
3288	12
206	0
0	0
94	0
8	106
0	6
0	0
4	0
2	0
0	0
0	0
3	0
10	5
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
7	10
4	9
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1424	0
0	0
50	12
0	0
2	0
0	0
0	10
0	0
7	2
0	0
30	0
0	0
1	0
0	219
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	6
0	3
0	0
0	0
1	0
0	0
2	18
19	9
2	2
1	0
2	0
2	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
2	3
0	0
1	12
7	0
61	0
125	212
0	13
3	0
0	0
0	2
0	0
2	0
1	0
0	0
164	0
7	528
0	0
46	4
260	58
37	0
32	0
12	0
0	0
0	0
0	0
0	0
50	0
0	0
76	11
0	0
0	0
0	0
0	0
0	0
324	43
0	10
0	0
0	99
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
1	0
0	0
3	0
6	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
36	0
11	2
3	0
0	0
0	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
350	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
21	67
83	0
3	0
0	0
0	0
683	0
109	0
13	0
310	0
28	0
0	0
0	0
0	0
0	0
486	2
1	4
0	0
0	0
0	0
0	0
0	0
213	0
0	0
1	0
0	2
917	0
363	0
336	0
10	67
0	0
0	2
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	118
27	2
0	0
0	1
0	0
47	0
0	0
91	0
1	0
44	0
0	0
6	0
5	0
415	0
0	0
0	0
0	0
0	13
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
19	3
1	0
0	0
1	0
0	0
0	0
0	0
97	0
5	0
760	0
414	1
62	0
0	0
1001	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	86
0	0
0	0
0	26
0	0
0	0
1	0
8	3
14	0
16	0
5	0
532	0
2	0
548	3
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
377	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
2	0
0	28
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	8
0	0
0	0
3	0
0	0
0	0
0	0
54	3
0	0
0	0
0	0
2	0
4	0
39	0
0	0
15	0
0	0
0	0
0	0
0	0
3	0
0	4
0	1
2	58
0	23
0	0
109	0
0	0
1	0
3	0
0	0
7	1
38	3
2	0
1	2
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
13	0
12	0
0	3
0	0
0	0
0	0
0	0
1037	1
1	0
0	0
0	0
0	0
12	0
6	0
17	0
1	0
7	1
1	0
0	0
0	0
2	0
0	0
3	0
0	0
2	2
0	0
0	0
0	0
1	0
5	0
0	0
11	0
22	0
0	0
0	0
0	0
2	0
5	0
0	0
734	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	93
0	0
1	0
3	84
28	1
0	0
0	0
0	0
0	0
0	0
3	0
4	0
46	0
0	0
0	0
0	0
0	2
0	10
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
3	8
0	0
0	0
0	0
65	0
0	14
10	0
59	0
130	0
982	1
139	0
267	10
451	0
0	3
24	0
0	0
0	0
21	0
0	0
19	0
0	0
0	0
0	0
0	28
155	0
343	0
94	0
0	0
455	165
1	82
2	0
0	1
528	99
3	75
0	0
0	0
0	0
91	0
0	0
0	12
0	0
34	0
0	0
701	9
0	0
286	0
0	0
45	0
199	0
0	0
0	0
83	1
0	0
0	0
275	7
7	45
34	0
4	0
0	0
0	0
614	1
15	0
45	0
3	11
5	0
0	0
90	0
2	1
0	0
9	0
18	0
3	1
8	242
0	8
0	0
4	0
1	0
8	0
0	0
0	7
0	0
88	2
51	0
0	0
0	0
0	1
0	9
0	0
0	0
265	15
0	5
0	0
2	1
191	1
21	0
0	0
0	0
0	0
0	0
222	0
0	0
9	1
92	0
70	0
204	0
0	0
0	0
0	0
26	1
0	0
0	0
54502	9
11721	6
48	0
0	0
0	0
9	0
0	0
81	0
0	0
116	0
2538	0
80	0
113	27
0	0
2261	2
2469	0
0	2
2	0
63	0
21	0
558	0
6	1
51	0
201	0
264	26
19	0
0	0
22	2
1	0
0	0
0	0
129	0
185	0
102	0
14	0
80	0
1	0
25	0
5	10
38	2
0	0
0	0
0	0
0	0
0	0
0	18
0	4
0	4
626	0
4559	0
0	0
9	0
8	0
1841	1
274	7
23	0
0	0
13	0
213	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
24	1
9	0
39	3
0	0
0	0
0	3
0	0
0	0
12	4
0	0
0	1
0	35
0	0
0	0
0	0
52	2
0	0
0	0
44	0
23	0
94	0
0	0
0	0
4	4
0	0
1267	2986
4	4
49	88
0	0
7	0
0	1
4	0
0	1
0	0
834	0
102	0
0	0
0	0
0	32
25	0
25	0
1874	1
0	0
0	0
384	1
0	0
0	0
0	0
0	3
97	0
0	2
0	0
62	0
8	1
0	0
84	0
0	0
0	0
16	0
117	0
169	0
171	0
0	0
0	8
1	0
139	11
36	0
3	3
0	4
0	0
0	0
0	2
63	0
0	0
52	0
0	0
31	1
27	0
567	0
0	0
0	0
29	0
0	0
596	0
430	0
75	0
48	0
17	0
75	0
1969	2
1419	1
441	0
79	0
0	0
437	0
5383	0
36	0
1	0
29	0
0	0
0	0
0	0
0	0
1595	0
8	0
255	0
26	12
0	0
0	0
0	0
0	0
214	0
507	0
0	0
4	0
32	0
0	0
1	3
112	39
0	0
50	0
0	0
173	0
6767	1
55	0
0	0
12	0
0	0
94	0
24	0
1	0
69	0
48	0
1	0
137	0
39	0
158	0
34	0
63	0
0	5
0	1
0	0
117	33
0	0
1	78
17664	8
1	13
0	0
6	0
35	0
8	0
701	0
0	0
0	6
5	0
3	2
4	2
0	0
291	0
783	0
72	0
15	0
0	0
0	0
687	0
60	90
0	0
0	0
136	0
7	0
0	0
1360	0
67	0
9676	6
8	0
75	0
682	0
124	0
70	1
1	0
101	0
0	0
0	0
0	0
175	97
1156	0
90	0
0	0
0	0
0	1
11	0
68	0
91	0
0	0
2	0
1996	1
181	0
454	0
0	0
8	0
0	1
13393	4
61	0
3	0
10	0
0	0
28	0
563	0
0	0
10	0
0	2
0	0
473	1
0	2
0	0
0	0
18	0
175	69
4	0
256	0
1	0
937	0
166	0
15	0
154	0
7	0
171	0
2	0
5256	2989
3478	2
34	13
494	32
96	0
5	0
3	0
3	0
0	0
1	782
0	1
0	0
0	0
119	1
8420	1
0	0
0	0
12890	3
531	2
0	11
0	0
41	0
0	0
0	8
42	0
92	0
94	0
3817	3
3	0
62	0
0	2
7	1
40	0
27	0
37	0
0	0
2	0
83	0
0	0
10	0
0	0
0	0
299	0
12	0
99	0
0	0
0	0
112	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	252
0	0
62	0
152	10
0	0
2	31
176	96
22	0
8	0
0	0
2	0
1	5
18	0
203	0
73	11
0	6
0	5
9	5
180	6
0	0
6	0
159	2
58	0
0	23
0	5
0	0
0	1
0	0
5	13
3	0
1332	0
33	0
1220	0
103	0
136	0
727	0
230	0
0	0
0	0
5	0
5	0
14	1
1	1
0	0
7	5
1	0
0	0
0	5
52	0
263	7
1	7
0	10
423	6
2	0
3	16
1	0
1110	0
28	0
344	0
13	0
0	0
232	0
0	0
8	0
0	21
0	0
54	0
3	0
593	0
26011	6
10	7
11	1
8	0
8	0
5	0
38	0
0	0
36	0
2	0
13	0
0	0
22	8
755	0
0	0
324	0
14	0
0	4
1	5
507	0
208	107
28	4
17	0
87	0
99	0
58	0
245	1
8	0
0	0
9	0
97	109
8	0
0	0
18	0
36	1310
10	0
76	0
0	6
0	0
134	8
59	0
0	0
73	0
43	0
0	0
0	0
0	0
0	0
56	0
0	4
0	0
53	0
2	0
0	0
0	0
0	0
0	8
0	41
0	0
16	0
87	0
53	107
88	0
0	0
2	0
3	5
0	1
83	0
83	0
1	2
0	0
0	0
683	9
1	0
0	12
64	0
12	0
14	2
100	3
0	0
0	0
0	0
15275	4
0	0
166	2
24	1
0	0
0	0
10	0
1	33
426	0
0	0
60	0
37	0
0	0
0	0
0	0
33	0
0	0
95	0
8	0
0	30
8	0
6	3
58	0
3	0
0	0
0	12
0	0
9	1
1099	3
0	0
10	0
32	0
0	0
0	77
1989	0
7	2
8	0
6	0
124	0
0	0
18	15
113	266
812	3
375	0
20	0
215	0
101	0
18	0
0	0
434	0
59	0
467	0
12	337
87	0
23	0
1	0
19	0
107	0
5	0
0	25
285	0
0	128
58	3
51	4
0	0
0	5
0	0
0	20
119	0
359	4
0	0
1682	0
117	78
83	0
0	0
1	52
374	0
0	0
0	0
0	0
0	0
46	0
564	0
1	1
10	0
1174	0
2	0
3	2
5	0
0	159
0	0
146	18
41	1
0	0
0	3
0	0
14	0
14	0
75	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
2	0
107	0
434	2
31	0
80	0
6	0
0	0
1	0
32	1
0	0
77	0
5	0
274	0
397	0
438	0
5	0
12	0
1	0
227	0
0	0
0	0
2	0
4423	2
3	78
0	0
0	3
187	4
1	0
78	73
4	0
0	0
2855	1
5	23
175	0
93	1
0	3
52	0
0	0
7	29
0	0
0	0
0	0
1	0
4	0
3	0
0	0
81	490
448	0
0	0
1	0
522	0
760	0
0	0
41	0
0	27
0	20
0	0
696	69
566	3
412	3
0	0
17	0
0	0
18	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
275	0
0	0
10	0
18	0
17	232
1	0
0	0
525	0
131	0
0	0
0	0
0	0
0	0
5	39
12211	5
0	0
34	75
83	0
1913	5
1302	0
241	0
15	0
221	0
0	0
0	133
1	0
55	0
0	0
0	0
0	0
0	0
3278	102
5	0
1	1
0	0
0	0
0	0
6	1
0	0
62	0
1612	0
112	0
1	0
256	0
1174	1
0	44
93	48
374	48
0	0
0	0
0	1
2	0
0	0
1016	0
0	0
167	2
16	0
531	0
624	0
0	0
130	0
519	0
259	1
370	0
7064	0
20	10
269	0
107	0
285	2
1475	569
0	0
0	0
189	5
0	42
1	0
0	0
36	0
0	0
13	0
0	0
1	0
1	81
2399	850
8	0
394	0
332	1
4	0
92	16
66	1
12	0
11	4
0	0
0	37
0	0
92	24
14	5
0	24
597	10
115	0
67	41
203	1
17	0
134	0
0	0
345	0
62	41
0	41
2723	0
1582	0
11	0
5	0
5	128
0	0
44	0
629	0
0	127
0	0
5	4
51	0
0	0
0	0
428	0
21	81
90	0
187	5
496	6
0	0
913	0
105	0
229	0
0	4
12	0
1846	0
458	2
15	0
79	0
97	2
68	3
445	0
269	0
4	0
0	0
418	399
0	0
60	15
0	0
0	0
155	19
15	0
214	0
0	0
3	2
283	0
392	0
184	11
9	0
1	1
71	14
2	2
0	1
0	69
5	3
125	23
1	0
250	0
46	5
0	0
12	21
1	0
26	4
90	0
0	0
12	4
0	0
8	0
53	14
7621	336
47	107
0	0
5134	1867
908	0
0	0
0	4
40	0
0	0
0	0
21	32
77	0
0	0
144	0
374	0
79	0
0	0
0	0
0	28
959	0
1	0
0	6
0	0
0	0
33	0
2487	61
1082	30
0	2
0	0
0	15
131	11
19	936
0	0
37	4
29	5
0	1
15	3
2	0
49	22
4	4
0	0
0	0
0	0
37	0
423	0
3	0
0	0
295	0
20	1
35	0
0	0
7	0
4210	0
0	0
4986	6
3	0
286	6
0	0
0	0
13	12
0	0
30	21
0	0
3	0
96	2
47	0
876	90
0	0
18669	1408
13752	1445
923	1463
11	5
3678	1218
30	12
46	3
10	0
432	13
3	19
26	0
0	12
172635	1176
137	0
417	0
3	0
20	0
59	0
219	398
5	4
85	169
0	0
7	2
6	13
0	0
0	16
8	0
0	0
0	119
154	0
0	0
0	0
1421	121
313	42
0	0
23	0
0	0
8	1
0	10
13	0
0	0
1013	1
0	0
125	0
3359	55
0	31
0	0
59	0
80	0
0	0
1	15
0	0
0	0
0	0
24	1
7	1
22	0
0	5
0	0
96	0
3	31
0	0
0	0
0	0
11	0
4	3
0	0
5	0
0	0
16	0
0	0
6	9
225	0
1	3
635	381
0	16
0	0
24	10
257	0
35	0
0	1
39	0
0	0
0	0
0	15
267	0
4703	0
2549	3
18	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
1	1
9	0
0	0
0	0
0	0
0	0
3	0
236	0
109	0
54	0
0	0
0	5
0	6
2226	56
0	3
534	0
0	0
13	0
4	0
0	0
0	0
72	0
0	0
2	4
0	0
0	0
2	11
0	0
134	17
65	6
4	0
80	0
0	0
4	6
0	0
0	0
1	0
0	0
0	0
0	0
2	0
27	3
0	0
134	7
0	0
0	0
0	0
0	0
5	0
99	0
0	0
0	4
1004	2
2	0
50	0
24	0
1215	0
0	0
0	0
0	0
97	0
459	0
612	5
0	0
85	5
0	0
0	0
43444	19
7	0
0	0
1	0
0	0
31	0
0	40
0	0
0	0
0	0
0	0
0	0
5	0
13	0
3	0
27	0
33	0
51	0
2	0
0	0
79	0
0	0
0	1
4	0
0	3
0	0
326	0
1	6
0	0
0	0
0	0
0	0
0	131
6475	1
107	0
95	0
79	0
112	0
0	26
229	5
709	0
983	0
31	0
0	0
0	0
0	0
8	0
0	0
39	0
61	0
0	1
0	1
0	0
102	0
0	0
0	5
0	0
0	0
0	1
28	6
0	0
10244	1
12	0
0	0
117	0
0	67
9	0
1422	0
6843	0
245	381
1730	1
0	0
0	0
0	0
0	0
0	0
11	0
7	0
12	0
102	0
122	0
204	0
1	0
0	0
129	0
0	21
45	0
170	11
0	30
596	0
132	0
29	0
6	0
92	0
16	0
2	70
5	0
0	0
2033	0
6	7
0	0
39	0
0	0
1075	0
147	0
1534	0
50	0
1	0
0	0
2	0
11	0
117	0
0	7
41	0
0	0
1	0
1197	1
0	0
30	0
0	0
263	0
0	18
0	0
0	0
25	0
1517	0
25	0
30	0
0	0
311	0
0	0
0	0
18	0
10	1
0	0
0	0
2	0
44	0
49	0
0	0
22	0
5	0
90	0
14	0
0	1
0	1
0	0
0	0
0	0
0	0
0	89
24	0
0	5
539	0
44	0
0	0
0	0
0	12
0	0
0	2
104	0
0	0
0	2
0	0
42155	7
31	0
0	40
6	5
0	32
675	0
0	0
0	0
0	5
46	0
0	0
50	0
0	0
72	93
191	0
0	51
0	0
208	0
532	0
63	0
61	0
0	0
70	3
832	0
388	2
451	2
283	0
13	0
0	0
0	2
0	3
1	0
21	0
56	0
125	0
122	2
1294	0
22	0
64	0
0	0
35	0
465	0
0	0
0	0
2	2
2347	0
3	15
17	0
0	0
4	0
0	0
0	0
2	6
2	3
9	0
0	0
59	0
0	0
0	5
562	0
1237	0
298	0
0	0
1	5
0	0
0	0
0	0
301	0
0	0
4	0
11	0
10	0
46	0
61	0
782	0
170	0
0	24
0	32
5275	80
0	0
0	0
65	0
8	0
16	63
0	8
0	2
0	0
5934	667
1367	120
848	0
516	0
93	0
1123	0
11	0
2	25
59	3
35	0
0	0
945	1
0	0
6148	74
8	7
6	0
2	10
0	3
418	0
55	0
52	0
0	0
4	0
0	0
3528	1
0	0
49	61
0	3
0	0
150	5
6	1
3	0
0	0
0	6
231	2
3032	0
577	0
269	98
11	0
0	1
0	98
21	0
13	0
3	0
4	11
211	0
388	16
35	0
22	0
12	0
1	137
950	0
64	0
52	0
10	0
84	0
77	0
1999	18
68	88
63	7
0	0
42	0
9	0
221	5
73	2
0	212
123	2224
386	1
10	0
88	0
0	68
52	0
2030	0
412	0
213	0
112	0
125	3
0	0
4	0
338	0
188	0
30	0
59	0
72	0
0	2
90	0
84531	25
31	0
199	14
5	10
1605	20
10708	1
0	0
181	0
0	0
63	0
85	0
0	0
78	0
37	1
498	0
3	0
5	0
8	8
57	0
9	0
4	0
245	0
26	0
31	0
0	0
5	1
0	0
30	0
409	25
1	6
0	0
0	0
0	0
0	0
0	1
837	0
0	0
0	2
2	0
190	0
40	0
248	0
1	6
4	0
53	0
66	0
9554	1
0	0
2	34
14	0
0	0
14	0
3364	0
94	0
0	59
59	3
222	0
315	0
0	0
3	0
0	286
174	0
79	0
13	0
0	0
0	0
0	0
24	93
59	0
0	0
0	4
1	14
7	0
0	0
0	0
15	0
0	0
108	0
0	0
0	0
0	0
1	0
42	0
20	0
0	21
0	0
18	0
0	10
9	0
14	0
3	0
2	0
0	0
0	0
82	0
2	2
0	0
0	0
0	0
125	0
7	12
0	0
0	5
1	2
0	0
0	0
68	0
0	0
462	0
1512	0
1258	1
0	5
0	0
29	2
90	0
903	0
671	0
0	0
302	0
0	0
849	8
164	8
68	2
16	0
145	0
47	0
151	0
0	2
0	0
0	0
444	6
592	0
227	0
1	0
0	8
0	4
10	0
0	0
9	0
20	63
204	3
42	0
0	22
1	0
9	0
0	0
0	0
0	5
0	0
81	0
27	18
64	0
0	0
0	0
24	8
15	0
0	9
0	0
29	0
0	0
0	0
0	0
0	0
12	45
0	0
0	0
1	1
0	0
0	0
2	0
0	0
7	0
0	0
1	2
160	0
677	0
0	1
0	0
62	0
0	0
0	39
0	0
41	0
0	0
0	0
27	0
95	0
1	23
1	0
7	4
6	29
2	0
37	0
782	0
431	0
0	0
0	5
0	9
5	0
0	0
149	0
0	0
17	1
2310	0
0	1
0	8
0	0
2	74
0	2
0	0
0	5
10	0
1	0
0	0
2	0
0	0
19	45
0	22
7	47
615	0
0	0
607	1
0	0
8190	7
257	2
0	0
0	34
0	17
0	6
0	0
0	0
36	2
0	0
77	0
0	0
0	17
0	9
68	0
0	0
2	0
11	0
1	0
2	0
0	0
54	0
0	0
0	0
0	28
0	0
15	0
0	3
0	0
32	99
0	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
17	0
0	0
0	0
354	0
0	0
0	2
0	0
0	1
1057	0
157	0
178	0
1007	12
4	0
4	0
0	14
0	3
285	0
0	0
0	0
0	0
1	3
0	0
1	0
4	0
0	119
3	17
1	11
234	0
0	4
117	4
0	0
316	0
140	392
312	0
21	5
0	0
0	0
0	0
166	12
0	21
55	0
13	0
0	0
1	0
99	4
0	0
0	0
38	3
2	5
0	0
9	5
8	6
0	8
0	19
3	1
0	0
0	0
1	17
0	0
18	0
5	3
202	0
420	0
353	0
1030	2
47	0
5	0
4	163
0	1
0	0
6	0
1543	2
904	0
0	0
0	12
0	0
1	7
172	0
26	0
393	0
0	0
15	11
0	0
486	0
4	36
31	0
63	2
268	17
1	0
110	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	3
0	0
0	0
24	0
21	0
1	0
0	0
18	0
0	9
3	13
67	0
36	0
225	0
17	0
0	74
0	0
666	0
13	0
19	0
97	0
24	0
4	0
0	0
0	0
398	0
16	0
25	0
0	0
17	0
2	3
3	0
122	0
28	2
805	1
1	0
2	3
32	0
0	0
55	0
426	0
0	0
68	2
15	0
0	0
18	0
0	1
12	0
34	0
4	0
0	6
8	0
23	68
0	0
526	1
25	0
1217	12
1	0
408	0
32	0
41	0
0	2
0	0
0	0
5	0
0	17
33311	4482
0	0
15	0
10	11
0	1
6	0
0	2
0	15
0	0
4	0
21	0
0	0
0	1
352	7
41	58
89	1
0	59
18	7
0	0
0	0
225	47
0	16
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
4659	11
1392	10
49	0
703	0
0	0
15	12
334	53
0	0
0	3
4	0
0	0
287	0
322	0
0	0
523	0
65	19
0	0
0	5
0	0
5	13
32	5
109	0
2389	237
51	36
0	0
0	0
0	8
3	1
11	0
418	199
10	0
937	0
35	0
0	8
0	11
0	0
26	0
622	0
497	0
8	0
174	6
3	0
0	0
11	0
101	0
0	7
0	0
39	27
0	14
104	0
315	0
137	0
4	0
15997	5
9	0
134	0
520	0
0	3
94	0
10	0
0	0
138	0
0	0
239	0
0	0
106	0
0	0
50	63
375	0
0	0
0	58
16	7
0	0
0	0
6	0
0	0
0	0
4	0
6	0
0	0
1	1
18	23
64	2
23	0
0	0
0	0
0	0
0	11
0	0
0	0
29	31
0	0
10	71
338	0
3	0
1	0
4	0
2526	0
0	5
41	0
0	0
0	25
1737	0
109	0
0	0
0	19
0	0
0	0
0	0
0	2
2	3
4	0
0	0
89	0
0	0
2	2
0	0
0	3
13	0
0	0
543	0
0	0
0	0
0	0
62	0
7	29
218	0
0	0
0	38
0	5
3	0
1	0
69	0
466	0
182	0
443	0
32	0
0	2
0	0
3	2
447	0
269	0
83	0
8	0
1453	0
4	0
10	3
14	0
51	0
0	6
0	38
12	4
0	0
122	0
5	0
0	0
72	0
581	1
249	1
24646	13
0	0
390	12
193	13
461	0
0	0
0	39
57	0
1774	0
542	0
0	4
0	0
97	0
0	0
0	0
0	0
40	70
165	52
29	0
0	0
1	0
6	0
36	0
0	0
2	8
0	92
0	0
0	5
2	0
1	2
125	0
0	0
0	0
0	0
0	0
0	3
0	0
14	10
0	0
1	0
0	0
0	0
3	19
0	1
0	0
0	0
32	81
6	0
0	136
0	0
12	10
0	5
57	2
49	0
9	0
3	0
0	0
0	0
0	0
3340	1
0	0
3	2
3	0
