UniqueCount	AmbigCount
20	0
49	0
2	17
606	0
1	5
4	0
0	0
21	13
0	0
13	0
0	0
281	0
36	0
18	0
0	0
1	0
0	0
0	0
0	1
0	2
5	0
1	0
0	0
0	6
0	1
6	37
0	47
0	1
0	0
4	0
1207	0
34	0
3	0
9	0
37	0
256	0
0	0
4	0
0	0
0	0
631	5
0	3
1	1
5	1
647	0
1	0
16682	4
0	45
0	18
17	0
1	0
63	0
30	0
169	0
71	0
0	0
0	19
6	0
1938	8
0	6
0	0
105	0
85	2
3429	0
19	0
15	0
547	0
0	0
0	2
319	0
0	0
0	0
10	0
28	0
857	0
2	0
15	0
91	0
89	0
547	28
0	0
0	0
0	0
718	41
78	0
0	0
32	2
0	0
116	0
12	0
0	0
421	2
0	0
46	3
0	0
830	0
21	0
151	0
86	293
342	0
11	0
12	0
0	0
4	0
0	0
642	0
275	0
335	50
1055	0
0	0
177	1
0	0
0	0
1	0
0	0
23	11
0	0
0	0
3	0
0	1
1	0
17	0
0	0
1	0
7	0
0	0
7	14
63	0
18	0
3	2
3	0
0	0
14	4
66	0
3	0
99	7
0	3
0	0
0	55
2	0
4	0
8	0
7223	0
125	1
45	0
0	0
0	0
218	0
0	0
31	0
102	0
53	0
0	0
0	0
172	0
0	1
0	0
0	0
0	0
77	0
83	0
0	0
0	0
0	0
14	0
0	0
0	0
2	0
0	9
7	2
12	0
0	0
2503	1
352	0
0	0
0	0
112	0
71	0
222	0
1035	0
144	0
1	0
622	0
204	1
311	0
181	0
278	0
137	0
1	0
0	0
0	0
0	0
2	0
0	0
156	0
136	6
6	0
19	0
0	0
0	0
0	0
880	0
0	0
41	0
0	165
0	0
0	13
3	0
0	115
2174	0
8	32
0	8
2	0
0	0
0	0
0	0
471	0
119	0
18	0
7	0
2135	1
79	0
259	0
9	0
11	0
0	0
36	0
13	0
416	1006
166	0
1089	0
128	0
117	207
0	0
0	0
10	51
76	0
31	0
18209	66
1292	0
704	0
0	0
147	0
30	0
0	4
0	0
27	4
2184	0
0	2
344	35
0	0
0	0
650	0
3	0
8735	129
0	0
0	0
89	0
6	0
7	0
320	0
0	0
0	6
1	0
0	0
14	0
0	32
129	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
3	0
0	55
0	0
0	0
24	14
0	0
0	12
0	0
0	1
389	0
148	2
97	18
32	2
339	18
762	0
9	0
0	0
0	1
0	0
8	0
0	20
0	0
8	2
0	54
13	0
2429	23
582	0
221	0
70	0
1200	0
1	0
0	0
774	0
1	0
4	0
50	0
15	0
98	0
224	4
2	1
61	0
1569	1
3	0
7	0
0	0
0	0
9	88
24	0
14126	3306
714	3294
0	2
54	0
0	0
0	0
0	0
0	2
0	0
8	0
1	0
438	0
429	8
0	1
0	0
308	1
5404	1
4858	2
806	0
1	0
0	0
0	0
47	0
289	0
53	0
46	0
4	0
1073	1
301	54
6	0
115	0
22	0
0	0
0	0
13	0
15	0
0	0
131	0
238	0
183	0
61	0
41	0
219	0
0	0
12	20
3	1
0	0
45	655
0	0
26	0
0	0
0	0
363	6
139	60
1	0
11	0
2	29
0	0
0	0
115	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
21914	6
18	32
0	0
268	0
0	5
0	1
0	0
0	0
0	9
0	0
0	0
87	0
679	0
65	0
32	0
0	0
0	0
0	0
0	5
13	0
0	0
0	0
31	0
0	5
0	0
0	0
0	11
34	0
0	1
0	0
0	0
0	0
0	0
1207	1
116	0
63	0
166	0
53	0
3	0
26	0
1	0
6	2
124	0
0	0
505	0
0	0
4	0
9	0
3	18
0	0
0	0
1	23
0	3
9	0
182	0
912	0
77	0
6	1
1	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
857	85
0	0
0	0
0	0
0	1
12	0
0	2
0	59
6	26
1171	28
0	51
35	0
3	0
39	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
56	0
0	0
0	0
0	0
43	14
21	4
0	0
0	3
0	1
176	0
1	0
163	0
161	2
1030	0
74	2
22	0
290	0
0	0
9	0
0	0
0	0
33	0
348	0
0	0
0	0
8	0
324	65
4	1
2	0
1	2
9	20
0	11
1	0
1	4
0	0
6	0
325	0
1295	0
7429	3
162	34
100	0
806	0
0	1
74	7
29	0
0	0
0	0
7	0
0	0
0	0
0	0
470	0
0	0
0	0
0	2
0	2
0	0
9	0
0	16
0	0
0	0
2	0
1	0
0	1
18	0
0	0
8	0
0	39
23	0
88	1
46	92
0	0
3	0
8	0
111	0
204	0
70	0
12	0
1464	0
0	0
621	0
59	8
0	0
0	0
15	0
0	0
0	0
1	0
22	0
145	0
7	0
0	0
940	0
0	0
0	1
0	0
3	60
0	2
0	0
298	0
1417	0
345	0
1585	2
77	0
8	0
13	0
0	2
0	8
0	0
3	0
0	0
182	0
26	0
0	0
0	53
2	0
2	3
2	0
2	0
2	82
0	0
1	0
0	0
0	0
2	2
5	0
18	28
1	0
3	0
0	0
0	2
0	0
7	0
75	57
0	8
0	3
0	4
0	11
0	0
0	0
0	0
0	10
12	2
296	0
196	1
29	15
0	0
443	0
0	9
1050	1
1	1
0	0
0	0
1	142
15	0
0	0
0	0
0	0
0	0
2066	92
1569	0
22	1
0	13
0	0
0	0
0	0
0	0
3	0
0	0
78	0
124	0
0	1
0	0
0	0
35	0
0	0
0	0
630	9
727	0
0	0
1	0
567	41
576	49
2	0
0	0
0	1
13	15
0	0
0	0
2	9
0	8
0	3
0	0
0	1
0	47
7	3
1	0
0	2
70	0
85	0
962	70
191	0
511	0
1230	28
2737	94
577	10
602	0
464	0
17	0
240	11
1	4
2	0
0	0
1	0
39	0
0	0
39	0
7628	2
0	0
466	1
468	0
365	0
2649	0
2	0
8596	3
493	0
165	0
61	0
60	1
111	0
0	0
174	0
150	0
28	0
1214	0
0	52
118	0
0	0
0	0
0	0
0	0
52	30
0	1
13	8
3	4
0	0
3	0
1	0
0	0
4	0
1	0
287	63
23	0
2	0
0	0
0	0
5	1
1	0
0	1
0	0
41	0
0	188
0	3
896	1
139	0
0	2
52	0
63	0
51	0
386	18
0	0
862	1
72	0
5	0
1	0
4	1
0	0
297	0
1	3
1	19
28	0
11	0
1	4
0	0
7	0
84	0
6	0
1163	0
75	0
119	0
0	3
222	0
67	0
0	2
8	0
210	0
6	0
0	0
0	0
689	0
0	0
0	0
0	0
44	0
0	2
0	2
505	0
377	8
11	0
0	0
37	0
0	0
0	0
1	0
0	0
2	1
0	3
0	0
0	0
0	0
105	10
0	7
0	0
0	4
0	3
0	1
0	0
0	0
0	1
0	0
0	0
3	1
0	0
0	0
588	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1202	11
0	9
2625	10
252	0
0	0
48	0
11	91
0	11
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
5	1
0	0
0	0
1	3
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
6	3
22	12
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2684	1
0	0
75	12
0	0
0	0
0	0
0	8
0	0
0	2
0	0
32	0
0	0
0	0
8	377
0	0
0	0
0	0
0	0
1	0
0	0
13	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	33
59	6
0	1
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	9
0	0
5	12
9	0
55	0
261	365
0	12
4	0
0	0
0	3
0	0
0	0
1	0
0	0
117	0
3	568
0	0
57	3
380	67
68	0
34	0
2	0
0	0
0	0
0	0
0	0
55	1
0	0
138	13
0	0
0	0
0	0
0	0
0	0
321	37
0	17
0	0
2	115
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	5
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	1
46	0
11	9
0	0
0	0
0	0
0	0
0	0
19	0
4	0
0	0
0	0
4	0
1	0
74	2
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
80	125
56	0
3	1
0	0
0	0
1555	0
93	0
8	0
583	0
91	0
0	0
0	0
0	0
0	0
947	0
2	2
0	0
0	1
0	0
0	0
0	0
350	0
0	0
4	0
0	1
1146	0
226	0
449	0
8	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	199
11	1
0	0
0	1
0	0
72	0
0	0
180	0
2	0
28	0
0	0
0	0
4	0
271	0
0	0
0	0
0	0
0	25
0	0
71	0
0	2
0	0
0	1
0	0
0	0
0	2
0	0
1	0
0	0
2	1
0	0
0	0
2	0
1	0
2	0
0	0
175	0
23	0
1044	0
112	1
61	0
1	0
1394	1
1	0
2	5
0	0
0	0
0	0
0	0
1	0
0	0
0	89
0	0
0	0
0	28
0	0
0	0
1	1
7	3
32	0
51	0
40	0
15227	1
0	0
756	0
0	0
2	0
0	0
0	1
0	0
1	0
1	0
0	0
0	6
0	0
0	0
0	0
1	0
9	0
0	0
321	0
0	1
0	0
0	0
73	0
0	1
0	0
0	0
0	0
1	0
0	42
0	0
13	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	7
0	20
0	0
0	2
0	5
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
1	0
30	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
10	67
1	24
0	0
107	0
2	0
4	0
0	0
0	0
11	0
35	8
0	0
1	5
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
13	0
6	0
0	6
0	0
0	0
0	0
1	0
260	0
0	0
0	0
0	3
0	0
10	0
8	0
24	0
2	0
23	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
17	0
6	0
0	0
0	0
0	0
0	0
11	0
21	0
1	0
0	0
0	0
1	0
11	0
2	0
895	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	116
0	0
0	0
3	86
21	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
89	0
0	1
0	0
0	0
0	7
0	3
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
64	0
0	33
8	0
83	0
246	0
421	0
190	0
212	9
993	0
0	3
18	0
0	0
0	0
13	0
0	0
14	0
1	0
0	0
0	0
0	33
198	0
398	0
225	0
0	0
341	124
0	33
1	0
0	0
620	119
5	67
1	0
0	0
0	0
191	0
0	0
0	15
1	2
137	0
0	0
892	10
0	0
19	0
1	0
41	0
324	0
0	0
0	0
165	1
0	0
2	8
286	9
5	26
37	0
2	0
1	0
0	0
770	3
11	0
25	0
4	24
11	0
0	0
99	0
6	0
0	0
13	0
15	0
2	0
14	201
0	0
0	0
12	0
8	0
19	0
0	0
0	4
0	0
55	1
54	0
0	0
0	0
0	0
0	9
0	0
0	1
165	24
1	1
0	0
0	5
260	2
44	0
1	3
0	0
0	0
0	0
298	0
0	0
5	0
166	0
246	0
211	0
6	0
0	0
0	0
26	1
0	0
0	0
24563	6
14066	2
43	0
0	0
0	0
37	0
0	0
107	0
0	0
105	0
4304	2
100	0
166	42
0	0
2431	0
10346	4
0	0
1	0
87	0
52	0
1623	0
14	1
35	0
220	0
432	42
10	0
0	0
44	0
3	0
0	0
0	0
170	0
190	0
67	0
46	0
57	0
8	0
28	0
2	10
27	0
0	1
0	1
0	0
0	0
0	0
0	2
0	3
0	10
991	0
3548	0
0	0
7	0
5	0
1834	0
286	9
33	0
0	0
11	0
399	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
32	2
6	0
20	8
0	0
0	2
1	0
0	0
0	0
26	2
0	0
0	0
0	53
0	0
0	0
0	2
76	9
0	0
0	0
88	0
39	0
125	0
0	0
4	0
14	2
0	0
2062	3727
6	4
64	94
0	0
4	0
0	1
1	0
0	1
0	0
588	0
58	0
0	0
0	0
0	56
53	0
40	0
1356	0
0	0
0	0
432	2
0	0
0	0
0	0
0	3
84	0
8	4
0	0
202	0
3	6
0	0
107	0
0	1
0	0
52	0
191	0
91	0
200	0
4	0
0	18
0	0
205	24
64	0
39	5
0	2
0	0
0	0
0	0
32	0
0	0
69	0
0	0
35	1
46	0
449	0
0	0
0	1
19	1
0	0
995	0
462	0
182	0
35	0
23	0
170	0
1251	0
960	0
439	1
261	1
0	0
382	0
4839	0
35	0
1	0
67	0
0	0
0	0
0	0
0	0
1049	1
15	0
202	3
37	10
5	0
0	0
0	1
0	0
363	0
319	0
7	0
7	0
57	0
0	0
0	8
67	32
0	1
57	0
0	0
407	0
5103	1
99	0
1	0
15	0
0	0
198	0
26	0
0	0
56	0
60	0
2	0
141	0
26	0
160	0
172	0
57	0
0	5
0	2
0	0
234	143
0	0
8	62
21093	9
3	22
0	0
0	0
58	0
15	0
459	0
6	0
1	7
7	0
0	0
3	0
0	0
465	0
1734	0
134	0
11	0
0	0
0	0
943	0
46	53
0	0
0	0
132	0
35	0
0	0
1289	0
118	0
7508	2
4	0
175	0
771	1
66	0
106	2
4	0
185	0
0	0
0	0
0	0
132	55
817	1
70	0
1	0
1	0
0	8
27	1
69	1
113	0
0	0
0	0
1565	0
263	0
296	0
0	0
20	0
0	1
17935	2
62	0
11	0
10	0
0	0
8	0
355	0
0	0
18	0
0	4
0	0
285	0
2	2
0	0
0	0
9	0
121	28
4	0
338	0
3	0
551	0
118	0
3	0
145	0
6	0
143	0
11	0
6909	3726
3695	7
71	20
622	56
119	0
7	0
8	0
0	0
1	1
0	437
0	0
0	0
0	0
89	0
10313	4
0	0
0	0
4554	2
519	8
0	3
0	0
50	0
0	0
0	2
42	0
157	0
101	0
5138	1
9	0
47	0
0	13
12	0
61	0
33	0
171	0
0	0
0	0
136	0
0	0
13	0
0	0
0	0
312	0
9	1
86	0
0	0
0	0
186	0
3	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
184	110
1	0
87	0
149	13
1	3
8	21
197	93
20	1
11	0
0	0
9	0
0	0
25	0
237	0
92	10
0	0
0	1
11	13
294	7
0	0
2	0
177	0
52	0
0	50
0	3
0	0
0	1
0	0
1	5
17	0
2803	2
85	0
1995	1
221	0
262	1
628	0
306	1
0	0
6	0
3	0
6	0
6	0
1	0
0	0
3	13
4	0
0	0
0	4
38	0
217	8
0	8
1	8
200	1
5	0
3	8
7	1
1301	0
13	0
339	0
12	11
0	0
229	0
0	0
27	0
0	32
0	0
50	0
1	0
893	0
36169	12
11	5
9	1
0	0
7	1
13	1
259	0
0	3
19	0
6	0
2	0
0	3
22	22
421	0
0	0
338	0
18	0
0	1
9	0
532	0
197	136
21	4
39	0
83	0
117	0
29	0
538	0
15	0
0	0
4	0
103	101
4	0
0	0
69	0
18	620
7	0
46	0
0	1
0	0
255	8
57	1
3	0
104	0
45	0
0	0
0	0
0	0
0	3
25	0
0	3
0	0
31	0
0	1
0	0
0	0
5	0
0	8
0	55
0	0
18	0
62	0
46	136
91	0
0	0
4	0
1	12
0	7
65	0
172	0
0	0
0	0
1	0
325	0
0	0
1	4
76	0
16	0
5	1
102	4
0	0
0	0
0	2
19703	0
0	0
143	4
13	0
0	0
0	0
40	1
2	26
372	0
2	0
19	0
5	0
0	0
1	0
0	0
23	0
0	0
183	0
7	0
0	29
33	0
3	1
121	0
7	0
0	0
1	16
4	0
45	0
1017	10
3	0
22	0
22	0
0	0
0	77
1114	0
2	1
33	0
4	0
216	0
0	0
6	8
117	208
1514	2
1133	0
24	0
100	0
153	0
18	0
0	0
602	1
123	0
431	0
27	512
98	0
23	1
0	0
13	0
92	0
4	2
0	26
174	0
0	80
41	3
42	3
0	0
0	6
0	0
0	16
154	0
1101	13
0	0
1026	0
158	87
71	0
0	0
0	66
410	0
0	0
0	0
0	0
0	2
37	0
348	0
6	4
26	0
3147	1
0	0
4	0
2	1
5	195
0	0
214	64
32	3
0	0
0	18
0	0
16	5
12	1
591	0
0	0
2	0
86	0
0	0
5	0
0	0
0	0
1	0
1	0
98	0
677	0
54	0
69	0
13	0
0	0
0	0
56	0
0	2
117	0
13	0
554	0
513	1
644	0
44	0
58	0
1	0
405	0
0	0
0	0
2	0
3533	2
0	72
0	0
0	6
80	3
5	0
132	77
0	0
0	0
2779	2
5	37
214	0
72	7
0	13
53	0
0	0
5	35
0	0
0	0
0	0
0	0
41	0
3	0
0	0
61	323
158	0
0	0
0	0
942	0
898	0
0	0
40	0
0	5
0	5
0	0
757	120
599	12
331	12
0	0
25	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
454	0
0	0
5	1
22	1
6	139
0	2
0	0
581	2
130	2
0	0
0	0
0	0
0	0
1	35
11292	9
1	1
40	89
89	0
1924	17
2721	0
528	0
9	0
225	5
0	0
0	56
2	1
164	0
0	0
0	0
9	1
0	0
3685	91
5	0
3	5
0	0
0	0
0	2
11	3
3	0
68	0
1736	0
60	0
2	0
335	0
1179	0
0	54
346	103
898	102
0	0
0	0
0	0
6	0
1	3
1046	0
6	0
216	1
55	0
911	0
1961	0
4	0
124	0
524	0
386	0
593	0
6228	3
15	8
206	1
190	0
549	3
1936	830
0	0
0	0
179	8
6	25
0	0
4	0
79	0
0	0
16	0
1	0
2	0
0	75
4062	1322
0	0
558	0
307	1
2	0
97	8
37	1
12	0
8	0
1	0
0	37
0	0
70	18
10	8
0	18
461	7
149	0
59	30
455	0
28	0
224	0
2	0
399	0
54	30
0	53
3129	1
871	1
23	1
26	0
0	66
3	0
48	0
1210	0
0	137
0	0
6	6
64	0
0	0
0	0
387	0
24	75
106	0
426	9
782	9
0	0
1440	3
89	3
401	0
0	6
12	0
1793	0
33	0
6	0
4	0
9	0
207	6
1066	6
479	0
2	0
0	0
1645	1595
1	0
32	11
0	0
0	0
194	22
35	0
431	0
0	0
10	8
604	0
731	0
207	18
16	0
4	0
20	7
4	15
0	4
0	28
5	6
181	33
49	0
262	0
56	1
2	0
28	16
3	0
26	1
74	0
0	0
22	6
20	0
15	0
69	15
7166	257
164	154
0	0
7682	2824
1630	0
0	0
0	2
45	0
2	0
1	0
20	46
94	0
0	0
118	0
357	0
78	0
0	0
2	0
0	3
1076	1
4	0
3	4
0	0
0	0
222	0
5993	122
2004	14
0	0
0	0
1	5
119	18
9	424
0	0
25	4
16	5
0	1
10	1
4	0
58	35
4	3
0	0
0	0
2	0
136	0
335	0
29	0
0	0
208	0
31	5
21	0
0	0
4	0
8623	6
1	0
10193	17
6	0
531	16
0	1
0	0
5	5
0	0
35	30
0	0
5	7
226	3
38	0
10979	865
0	0
11708	1082
25655	2064
1242	1956
4	6
2839	1427
13	7
84	1
77	0
591	1
0	22
30	0
0	4
164336	884
152	0
983	0
3	0
27	0
67	0
700	1595
1	3
33	98
0	0
0	1
0	3
0	0
0	9
54	0
3	0
0	111
231	0
0	0
0	0
11715	1078
4562	483
0	0
31	0
0	0
45	5
0	4
2	0
0	0
2136	1
0	0
160	0
3155	53
1	42
0	0
21	0
45	0
0	0
0	9
0	0
0	0
0	0
24	0
3	0
11	0
1	0
0	0
86	0
0	10
0	1
0	0
0	0
99	1
1	0
0	0
8	0
0	0
34	0
2	0
5	8
191	0
15	13
591	256
0	4
0	0
23	11
222	0
30	0
0	1
119	0
0	0
0	0
0	4
231	0
2362	0
2197	1
26	0
0	0
0	0
3	0
0	0
1	0
52	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
210	0
92	1
71	1
0	0
0	8
0	1
1936	53
0	7
603	0
2	0
17	0
12	0
0	0
0	1
116	0
0	0
1	2
1	0
0	0
11	13
0	0
81	7
48	2
0	0
354	0
2	0
17	19
0	0
0	0
1	0
1	0
0	0
0	0
1	0
39	2
0	0
225	1
0	0
0	0
0	0
0	0
1	0
87	0
0	0
0	1
1837	0
7	0
65	0
37	0
1038	0
3	0
0	0
0	0
150	0
1726	0
1979	31
0	0
279	31
0	0
0	0
62952	11
0	0
0	0
0	0
0	0
87	0
2	29
0	0
1	0
0	0
0	0
0	0
44	1
93	1
0	0
163	0
85	0
37	0
3	0
0	0
112	0
0	0
0	4
7	0
0	6
0	0
806	0
5	1
0	0
0	0
0	0
0	0
0	177
8302	1
101	0
128	3
79	0
183	3
0	26
403	6
474	1
1453	0
90	0
0	0
0	0
0	0
7	0
1	0
32	0
156	0
0	0
0	1
0	0
260	0
0	0
0	2
0	0
0	0
0	0
18	7
0	0
9058	0
31	0
0	0
26	0
0	82
11	0
919	0
9160	1
195	256
1234	0
0	0
0	0
0	0
0	0
0	0
48	0
3	0
29	0
99	0
97	0
110	0
4	0
3	0
252	2
0	24
46	0
270	13
0	31
1074	0
91	0
24	0
1	1
103	2
12	2
0	79
1	0
0	0
4492	0
11	26
0	0
40	0
1	0
1193	0
160	0
1540	1
21	0
1	0
3	0
4	0
23	0
195	0
0	6
36	0
0	0
0	0
2302	0
0	0
57	1
0	0
466	0
0	21
0	0
0	0
98	0
1414	0
55	0
111	0
0	0
266	0
0	0
0	0
37	0
5	5
0	0
0	0
0	0
170	0
122	0
0	0
45	0
5	0
56	0
10	0
0	1
0	0
0	0
0	0
1	0
0	0
0	43
31	0
0	3
1410	0
88	0
0	0
0	0
0	16
4	0
0	0
221	0
0	0
0	0
0	0
47557	22
77	0
0	54
1	9
0	30
727	1
0	0
5	1
0	0
36	0
0	0
102	0
0	0
124	254
236	0
0	104
0	0
391	1
525	0
61	0
66	0
0	0
93	7
448	0
350	4
361	0
323	0
6	0
0	0
0	2
0	1
2	0
16	0
91	0
126	1
114	2
455	0
20	0
34	0
0	2
42	0
202	0
0	0
0	0
4	1
770	0
3	11
34	0
0	0
17	0
0	0
0	0
3	5
2	12
7	0
0	0
60	1
2	0
0	6
296	0
118	0
466	0
0	0
5	2
0	0
0	0
0	0
425	0
0	0
2	0
36	3
13	2
77	0
37	4
379	0
137	0
0	16
0	43
7503	238
0	0
0	1
110	0
18	0
23	55
0	6
5	0
1	0
5659	530
1077	106
968	0
251	0
37	0
273	0
0	0
0	25
79	1
38	0
0	0
1339	0
0	0
8485	236
5	3
1	1
4	2
0	3
1637	1
214	0
28	0
0	0
4	1
3	0
4090	0
0	0
39	14
0	3
1	0
107	1
1	4
3	0
0	0
0	1
881	0
7007	0
641	0
714	171
9	0
0	3
0	171
1	0
24	0
0	0
7	19
114	0
691	31
23	0
22	0
6	0
0	99
2360	0
27	0
21	0
19	0
162	0
109	0
3404	26
74	60
72	15
0	0
73	0
18	0
108	1
82	6
0	207
286	2068
414	0
19	0
255	7
0	30
47	0
1683	0
618	0
114	0
219	0
100	4
1	0
11	0
570	0
320	0
50	1
46	0
52	0
0	3
197	0
84767	19
3	0
190	10
6	16
11575	19
13061	3
0	0
95	0
0	0
69	0
59	0
1	0
104	0
46	0
721	1
2	0
17	0
6	6
115	0
15	0
2	0
218	4
25	0
22	0
0	0
9	6
0	0
57	0
592	26
0	0
0	0
0	0
0	0
0	0
0	0
749	0
0	0
0	0
1	0
44	0
34	0
282	0
1	13
1	0
16	0
39	0
8188	0
0	0
10	26
27	0
0	0
3	0
2009	0
42	0
0	55
36	0
255	0
260	0
0	0
1	0
0	448
318	1
115	0
5	0
3	0
0	0
0	0
87	254
44	0
0	0
0	0
7	8
32	0
0	0
0	0
7	0
0	0
73	0
0	0
0	0
0	0
0	0
34	0
11	0
0	21
0	0
54	6
0	13
9	0
10	0
0	0
2	0
1	0
0	0
101	0
4	7
0	0
0	1
0	0
190	0
20	48
1	0
0	2
2	1
0	0
0	0
61	0
0	0
1360	1
1192	1
832	0
0	2
0	0
24	2
98	0
1403	0
733	0
0	0
361	0
0	0
418	3
58	3
69	1
10	0
404	11
64	0
168	0
0	3
0	1
1	0
318	3
413	0
664	0
0	0
0	9
0	4
22	0
0	0
6	0
43	152
183	3
103	0
0	6
4	0
6	0
0	0
0	0
7	4
0	0
176	0
28	22
47	0
13	0
0	0
51	27
14	0
0	8
0	0
101	0
1	0
0	0
0	0
0	0
46	55
1	0
0	0
2	3
0	0
0	0
2	0
0	0
6	0
0	0
1	0
164	0
1315	0
0	4
0	1
70	0
0	0
0	17
0	0
52	0
0	0
0	0
27	0
244	2
1	20
0	0
11	0
18	16
6	0
100	0
783	1
716	0
0	0
0	3
0	10
6	0
0	0
346	0
0	0
39	0
6389	1
1	4
0	7
0	0
2	60
0	2
0	0
0	5
9	0
2	0
1	0
17	0
0	0
30	40
0	26
4	40
672	0
0	0
530	0
0	0
12976	2
297	1
0	0
9	26
0	12
0	8
0	0
0	0
61	1
0	0
72	0
1	0
0	13
0	19
46	0
0	0
0	0
12	0
1	0
1	0
0	0
40	0
0	0
0	0
0	12
1	0
6	1
11	5
0	0
31	88
0	0
0	0
4	0
0	0
0	0
0	1
116	0
0	0
59	0
0	0
0	0
160	0
0	0
0	3
0	0
0	1
1052	0
144	0
185	0
1934	16
6	0
0	0
0	8
0	0
631	0
0	0
0	0
0	2
2	2
0	0
0	0
8	0
0	230
3	7
0	8
524	0
0	0
91	4
0	0
349	0
125	474
297	1
38	5
0	0
1	0
0	0
705	5
0	30
61	0
16	0
0	0
2	0
117	4
0	0
0	0
30	0
5	4
0	0
22	2
27	15
0	11
0	19
1	1
0	0
0	0
0	7
0	0
14	0
3	3
194	0
595	0
468	0
530	0
97	0
8	0
4	69
0	2
0	0
9	2
1305	0
1303	0
0	0
0	5
0	0
7	15
126	0
28	0
426	0
0	0
0	0
0	0
168	0
12	22
68	0
50	1
334	27
1	0
67	0
0	0
0	0
0	1
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
58	0
45	0
0	0
0	0
15	0
0	9
7	16
90	0
62	0
245	0
20	0
3	49
1	0
432	0
15	0
31	2
36	0
4	0
14	0
0	0
0	0
482	0
7	0
31	0
0	0
47	0
0	1
16	0
85	0
35	0
873	5
1	0
9	0
63	0
0	0
84	0
499	0
0	0
198	1
27	0
0	0
25	2
0	4
8	0
12	1
1	0
0	6
28	0
17	67
0	0
768	0
33	0
2049	15
2	0
462	1
52	0
38	0
1	2
0	0
0	0
8	0
0	22
12291	1856
2	1
13	1
16	7
2	2
8	0
0	2
0	18
0	0
9	0
55	0
0	0
0	1
296	1
57	33
106	1
1	53
10	0
0	0
0	0
229	40
0	5
0	4
0	0
0	0
1	0
0	0
0	0
3	0
0	0
121	0
3466	5
1190	6
83	0
538	0
0	0
6	5
679	116
0	0
0	0
11	0
0	1
319	1
404	1
0	0
486	0
60	22
1	0
0	0
0	0
14	53
64	5
312	1
2377	260
26	48
0	0
0	0
0	18
2	0
17	0
39	12
9	0
828	0
61	0
0	3
0	0
2	1
31	0
969	0
339	0
13	0
318	0
2	0
0	0
53	0
102	0
0	2
0	0
34	13
0	12
229	1
76	0
56	0
1	0
1510	0
31	0
316	0
603	0
0	3
272	0
28	0
0	0
203	0
6	0
365	0
0	0
90	0
0	0
76	62
418	0
0	0
0	66
37	26
0	0
0	0
9	0
0	0
4	0
1	0
4	0
0	0
7	0
8	11
37	2
24	0
0	0
0	0
0	0
0	18
0	0
0	0
62	66
0	0
11	29
380	0
11	8
0	0
9	0
1004	0
0	1
11	0
0	0
0	53
2628	0
188	0
0	0
0	14
0	0
0	0
2	0
0	4
2	1
0	0
0	0
196	0
2	0
8	2
0	0
0	16
58	0
0	0
896	0
0	0
0	0
2	0
96	0
7	27
258	0
1	0
0	52
0	5
5	6
3	0
131	0
2141	0
834	0
1805	1
55	0
0	0
0	0
20	2
1938	1
141	0
111	0
2	0
506	0
47	0
6	2
13	3
65	0
0	5
0	44
4	0
0	0
67	0
6	0
0	0
70	0
905	14
377	14
33980	7
1	0
455	42
273	42
318	0
0	0
0	61
67	0
6730	1
768	0
0	5
0	0
371	0
0	5
0	0
0	0
43	45
211	46
28	0
0	0
0	0
1	0
19	0
0	0
9	1
0	120
0	0
0	0
11	0
0	1
29	0
0	0
0	0
0	0
0	0
6	0
0	0
10	4
0	0
