UniqueCount	AmbigCount
388	0
5	2
4	0
0	0
0	0
495	3
1	2
1	1
1	0
933	0
0	0
7893	0
0	48
0	15
5	0
1	0
78	0
1	0
167	0
21	0
1	4
0	15
24	0
1396	5
0	15
0	0
201	0
147	0
1593	1
6	0
9	0
202	0
1	1
0	0
293	0
0	0
0	0
7	0
7	0
717	0
1	0
18	0
109	0
110	0
230	33
0	0
0	0
0	0
496	20
55	1
0	0
24	1
0	0
117	7
6	0
0	0
121	0
0	0
45	6
0	0
1087	6
15	0
141	0
39	155
420	0
5	0
5	0
0	0
0	0
0	0
1049	0
385	0
1414	37
583	0
0	0
223	6
0	0
0	0
0	0
0	0
16	2
0	0
1	0
9	0
0	0
0	0
2	0
0	1
0	0
1	0
0	0
3	15
67	0
11	0
3	1
1	0
0	0
18	5
36	0
2	0
116	11
1	3
0	1
2	37
0	0
8	0
7	0
8015	0
158	0
60	0
0	2
0	0
303	0
0	0
34	0
111	0
47	0
0	1
0	0
153	0
0	0
0	0
0	0
0	2
27	0
66	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	5
6	0
7	0
0	0
918	0
157	0
0	0
0	0
44	0
58	0
213	0
300	0
165	0
0	0
870	0
126	0
99	0
86	0
109	0
132	0
0	0
2	0
2	0
0	0
0	0
0	0
187	0
76	26
12	0
41	0
0	0
0	0
0	0
795	0
0	0
39	0
0	115
0	0
0	7
7	0
0	114
1431	0
7	32
0	9
1	0
0	0
0	0
0	0
538	0
78	0
90	0
40	0
478	0
57	0
193	0
28	0
10	0
0	2
47	0
1	0
550	1045
242	1
1300	6
157	6
89	227
0	0
0	0
13	65
41	0
43	0
11171	55
1407	0
489	0
0	0
61	0
20	0
0	6
0	0
22	4
1222	0
85	370
294	29
0	0
0	0
551	0
0	0
1129	42
0	0
0	0
61	0
11	0
3	0
115	0
0	0
0	11
1	0
0	0
20	0
0	12
2185	0
5	0
0	0
0	0
0	0
0	0
3	4
0	3
2	0
0	38
0	0
0	0
23	10
0	0
0	2
0	0
0	1
475	0
106	0
116	12
41	0
385	11
259	0
20	0
0	0
0	0
1	0
6	0
0	29
0	0
6	0
0	32
5	0
2307	21
260	0
196	0
28	0
646	0
0	0
0	0
698	0
3	0
1	0
55	0
13	0
71	0
263	5
1	0
32	0
387	0
4	0
2	0
0	0
0	0
2	32
19	0
7187	1618
351	1606
0	0
53	0
0	0
0	0
0	0
0	2
0	0
3	0
4	0
510	0
328	9
0	0
0	0
173	0
4020	1
7158	1
610	0
0	0
0	0
0	1
70	0
336	3
65	3
64	0
1	0
82	0
86	20
1	0
85	0
24	0
0	0
0	0
9	0
5	0
0	1
132	0
118	0
114	0
25	0
16	0
195	0
0	0
6	17
5	0
0	0
36	481
0	0
41	0
0	0
0	0
214	2
137	44
0	0
4	0
8	17
0	0
1	0
70	0
1	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
9042	3
17	25
0	0
189	0
0	2
0	0
2	0
0	0
0	9
0	2
0	0
72	0
323	0
58	0
52	1
1	0
1	1
6	0
0	1
5	0
0	0
0	0
43	0
0	4
0	0
0	0
0	3
1106	0
0	0
0	0
0	0
0	0
0	0
1061	0
4267	0
52	0
147	0
29	0
3	0
34	0
1	0
1140	370
81	0
777	0
448	0
0	0
0	0
6	0
2	1
0	0
1	0
0	21
0	2
8	0
187	0
1239	0
64	0
8	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
615	51
0	0
0	0
0	0
1	0
4	0
0	5
0	20
6	7
1044	21
0	45
27	0
4	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
42	6
10	5
0	0
0	2
0	1
105	0
1	0
92	0
143	2
320	0
49	2
24	0
208	0
0	0
4	0
0	0
0	0
51	2
349	0
0	0
0	0
9	0
239	47
1	1
2	0
1	0
2	20
0	8
1	0
1	1
0	0
7	0
17	0
59	0
6530	1
105	25
81	0
393	0
0	0
70	12
28	0
0	0
1	0
18	0
0	0
0	0
0	0
367	0
0	0
0	0
0	2
0	1
0	0
14	0
0	11
0	1
0	0
1	0
0	0
0	0
22	1
0	0
21	1
0	17
124	0
75	1
36	40
0	0
2	0
5	0
51	0
183	0
181	7
18	0
926	0
0	0
444	0
39	7
2	0
0	0
2	0
0	0
0	0
1	0
0	0
113	0
6	0
0	0
1239	0
0	0
0	0
0	0
3	54
0	1
0	0
217	0
785	0
174	0
1302	0
72	0
7	0
7	0
0	1
0	3
3	0
1	0
0	0
163	0
29	0
10	0
0	30
0	0
3	0
1	0
0	0
6	82
0	0
4	0
0	6
0	0
0	1
10	1
5	12
1	0
2	0
0	1
0	1
2	0
7	0
74	65
0	5
0	1
0	10
0	14
8	0
0	0
0	0
0	21
6	0
197	0
188	0
42	10
0	0
271	0
0	6
662	1
3	0
0	0
0	0
1	129
10	1
0	0
0	0
0	0
0	0
1321	40
1717	0
23	1
0	37
0	0
0	0
0	0
0	0
5	0
1	1
86	0
62	0
0	0
0	0
0	0
20	0
1	0
0	0
352	6
378	0
0	0
1	0
428	34
445	44
6	0
0	0
0	0
6	3
0	0
0	0
0	6
0	4
0	5
0	0
0	5
0	38
7	8
0	0
0	0
28	0
44	0
413	37
105	0
367	0
546	12
1330	51
277	8
194	0
280	0
35	0
134	9
1	0
3	0
0	0
0	0
17	0
0	0
30	0
1710	0
0	0
393	0
525	1
225	0
1515	1
2	0
2118	3
363	0
55	0
46	0
70	1
48	0
0	0
64	0
24	0
27	0
856	0
0	53
94	0
0	0
0	0
0	0
0	0
46	19
0	3
12	8
1	2
1	7
6	0
9	0
0	0
3	0
1	0
208	28
27	0
1	2
1	0
0	0
4	0
0	0
3	0
0	0
75	0
0	102
1	0
891	0
148	0
0	0
8	0
73	1
43	0
206	10
0	0
1411	0
83	0
0	0
1	0
0	0
0	0
625	0
0	0
0	16
25	0
9	0
0	2
1	0
11	0
81	0
4	0
1228	0
228	0
84	0
0	8
105	0
55	0
0	5
36	0
81	0
9	0
0	0
0	0
432	0
0	0
0	0
0	0
154	7
0	0
0	0
356	0
342	6
8	0
1	0
43	0
9	0
2	0
2	0
1	0
2	3
0	8
0	0
0	0
0	0
36	5
0	2
6	0
1	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
3	0
1	0
0	0
499	0
58	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
1137	16
0	31
2494	19
408	1
0	0
57	0
4	77
0	8
0	2
0	0
0	0
0	0
0	0
2	0
4	6
7	0
5	0
0	2
0	0
0	0
5	0
4	0
3	1
0	38
0	0
0	0
2	0
0	0
4	6
1	3
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1596	0
0	0
45	7
0	0
1	0
0	0
0	13
0	0
0	0
0	0
35	0
2	0
4	0
0	167
3	0
0	0
0	0
0	0
1	2
0	1
7	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	3
10	37
44	2
9	1
3	0
0	0
1	1
0	0
0	0
6	0
8	2
0	0
0	0
9	2
1	0
1	7
2	0
9	13
0	0
35	0
175	198
0	5
7	0
2	0
0	3
3	0
1	0
0	2
0	0
135	0
3	484
0	0
73	6
275	64
47	0
35	0
25	2
0	0
0	0
0	0
0	0
32	0
1	2
118	10
0	0
0	0
0	0
0	0
0	0
390	23
0	16
0	0
1	108
8	0
3	0
0	0
3	0
0	0
0	0
0	0
1	2
9	0
4	0
6	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	1
35	0
21	6
5	0
1	0
0	0
3	0
0	0
21	0
4	0
0	0
0	0
0	0
0	1
160	1
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
10	2
2	0
50	68
69	0
0	0
1	0
0	0
620	0
98	0
11	0
420	0
171	0
2	0
1	0
0	0
0	0
263	0
3	5
0	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
0	0
429	1
220	2
192	0
10	78
0	0
0	7
0	0
0	0
2	3
0	0
0	0
2	0
5	0
0	0
0	78
13	1
1	0
0	0
0	0
36	0
0	0
114	0
0	0
27	0
0	0
0	0
5	0
349	1
1	1
2	0
1	0
0	9
0	0
28	0
0	0
0	0
0	1
0	0
0	0
0	4
8	0
1	0
0	0
4	0
15	0
3	0
2	0
2	0
0	0
0	0
120	0
10	0
857	0
140	2
50	0
2	1
510	0
4	0
2	0
2	0
0	0
1	0
0	1
2	0
11	1
0	101
0	0
1	0
0	24
0	0
0	1
1	0
2	1
22	0
62	0
42	0
43	0
5	1
530	4
0	0
4	0
0	0
0	2
9	1
10	0
4	0
1	0
0	1
0	0
2	0
1	0
3	0
1	0
0	1
230	0
0	3
0	0
8	0
61	0
1	1
10	3
0	0
0	0
10	0
0	9
0	0
5	0
0	0
7	0
3	0
0	0
0	0
6	0
6	0
0	9
0	5
0	0
0	0
0	0
0	0
0	0
5	0
44	4
0	0
2	0
0	0
1	0
2	0
26	0
0	0
20	0
0	0
1	1
0	0
0	0
3	0
0	2
0	4
5	64
1	29
0	0
70	0
2	0
5	0
1	0
7	0
6	0
34	11
2	0
0	0
1	1
0	1
0	0
4	0
1	0
0	0
9	0
1	0
20	0
8	0
0	4
0	0
1	0
0	0
5	0
24835	10
6	0
0	0
0	1
0	0
2	0
1	0
8	0
6	0
5	1
5	0
4	0
2	0
0	0
0	0
5	0
5	0
3	3
5	0
3	3
1	0
6	0
12	0
0	0
14	0
24	0
1	0
1	0
1	0
0	0
20	0
7	0
452	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
2	0
0	64
0	0
4	0
2	136
20	0
6	0
0	0
0	0
0	0
0	0
13	0
5	0
49	0
0	0
0	0
0	0
0	1
1	4
2	3
1	0
0	0
13	2
5	0
4	0
2	0
0	0
2	1
2	0
0	0
2	2
47	0
0	29
10	0
53	0
134	0
504	0
128	0
274	11
560	1
0	5
32	0
0	0
0	0
18	0
0	0
13	0
1	0
0	0
0	0
0	39
232	0
919	0
92	0
0	0
298	109
5	26
4	0
0	0
149	29
8	59
9	0
0	0
0	0
62	0
0	0
0	12
0	0
30	0
0	0
573	6
0	0
45	0
0	0
43	0
102	0
0	0
0	0
90	0
0	0
1	6
268	12
3	15
17	0
0	0
1	0
0	0
575	1
10	0
38	0
3	15
4	0
0	1
82	0
0	0
0	0
8	0
19	0
0	1
14	149
0	0
0	0
2	0
3	0
19	0
0	0
0	8
0	0
66	3
43	0
0	0
0	0
0	1
0	11
0	0
0	0
159	18
1	5
0	2
0	1
154	0
17	0
0	0
0	0
0	0
0	0
172	0
0	1
15	1
91	0
21	0
209	0
3	0
0	0
0	0
17	4
0	0
2	0
26566	2
6565	3
29	0
1	1
0	0
1	0
1	0
56	0
0	0
156	0
2913	1
57	0
117	30
2	0
2714	3
3644	2
0	2
5	0
33	0
39	0
521	0
9	0
39	0
208	0
290	30
12	0
0	0
41	1
6	0
0	0
1	0
175	0
295	0
55	0
10	0
69	0
6	0
31	0
4	2
38	1
0	0
0	0
0	1
3	0
0	0
0	5
0	0
0	1
823	1
1787	1
0	0
8	0
4	0
1397	1
239	12
16	0
0	0
15	0
146	0
5	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
2	0
3	0
0	0
30	5
10	0
15	4
0	0
0	2
0	1
1	0
0	0
13	2
0	0
0	0
0	13
0	0
0	0
0	1
37	0
0	0
0	0
47	0
32	0
23	0
0	0
4	0
8	0
0	0
1006	1848
1	0
11	24
0	0
9	0
0	4
0	0
1	5
0	0
579	0
64	0
0	0
1	6
0	26
52	0
31	0
1883	0
0	0
0	0
428	5
0	1
0	0
0	0
0	4
45	0
1	5
0	0
122	0
4	2
0	0
110	0
0	0
0	0
11	0
105	0
125	0
117	0
6	0
0	11
0	0
54	5
67	0
13	5
1	4
0	0
0	0
0	2
74	0
0	0
43	0
3	0
38	0
33	0
562	0
0	0
0	0
13	0
0	0
619	0
254	0
73	0
27	0
18	0
13	0
1082	1
944	0
374	1
85	2
0	0
365	0
2519	0
53	0
0	0
40	0
0	0
0	0
0	0
0	0
1221	3
13	0
189	2
27	6
0	0
1	0
0	0
1	0
160	0
365	0
3	0
14	0
50	0
0	0
0	2
90	39
0	0
57	0
0	0
299	0
3349	0
59	0
0	0
12	0
0	0
77	0
36	0
0	0
72	0
46	0
2	0
156	0
33	0
201	0
112	0
44	0
1	4
0	1
0	0
130	52
0	0
6	76
14402	0
5	16
0	0
0	0
44	0
6	0
387	0
17	0
0	6
1	0
4	0
3	0
0	0
245	0
758	0
84	0
10	0
1	0
0	0
509	0
55	62
0	0
0	0
120	0
1	0
0	0
685	0
61	0
4693	1
1	0
73	0
288	0
87	0
41	0
1	0
57	1
0	0
0	0
0	0
74	59
990	0
60	0
3	0
2	0
0	2
13	0
45	0
128	0
0	0
0	0
1646	1
143	1
252	0
0	3
12	0
0	0
8641	1
51	0
11	0
17	1
0	0
17	0
616	0
0	0
7	0
0	3
0	0
463	0
0	3
0	0
0	0
15	0
160	39
6	0
173	0
4	0
553	0
123	0
6	0
105	1
6	0
131	1
19	0
3251	1849
3296	12
56	10
289	26
51	0
2	0
6	1
1	0
0	0
0	786
0	0
0	0
0	0
148	2
5546	1
0	0
0	0
4683	3
532	15
0	4
0	0
34	0
0	0
0	5
50	1
105	0
79	0
2916	0
6	0
16	0
0	4
11	0
61	1
22	0
90	0
2	0
0	0
70	0
0	1
4	0
0	0
0	0
249	0
10	0
61	0
0	0
0	0
147	0
2	5
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
182	162
1	0
40	0
94	3
0	3
1	13
235	112
22	2
16	0
0	0
3	0
0	0
27	0
196	0
65	1
0	0
0	6
5	3
470	14
0	0
6	0
121	0
56	0
0	36
0	4
0	0
0	1
0	0
0	11
17	0
989	0
37	0
868	0
152	0
124	1
530	1
282	0
0	0
0	0
2	0
16	0
37	8
5	4
1	6
4	3
2	0
0	0
0	2
21	0
209	3
1	3
0	7
154	4
5	0
7	7
3	1
1003	0
7	0
212	0
3	6
1	0
151	0
0	0
12	0
0	21
0	0
50	0
2	0
625	0
13300	4
6	2
11	0
2	0
10	0
10	0
58	0
0	0
19	0
1	0
11	0
0	3
5	4
552	0
0	0
236	0
13	0
0	1
0	0
353	0
160	70
17	1
21	2
91	0
110	0
53	0
331	0
16	0
0	0
5	0
74	114
2	0
5	0
27	0
52	1526
2	0
56	0
0	1
0	0
232	8
46	0
3	0
54	0
15	0
0	0
0	0
0	0
0	2
11	0
0	5
0	0
27	0
1	1
0	0
0	0
1	0
0	7
0	39
0	0
18	0
29	0
37	70
79	0
0	0
7	0
0	9
0	2
64	0
100	0
0	2
0	0
0	0
374	0
0	0
0	6
97	0
14	0
2	2
160	12
0	0
0	0
0	1
9969	8
0	0
105	3
13	3
0	0
0	0
23	0
0	16
307	0
4	0
54	0
21	0
0	0
1	0
0	0
32	0
2	0
69	0
15	0
0	21
15	0
4	3
38	0
8	0
0	0
0	20
3	0
12	0
757	2
0	0
19	0
26	0
0	0
0	55
1787	0
2	1
44	0
6	0
65	0
0	0
5	13
37	100
882	3
405	0
5	0
265	0
82	0
11	0
0	0
330	0
55	0
349	0
19	348
98	0
24	0
2	0
36	0
68	0
2	1
0	27
207	0
0	99
46	4
24	0
0	0
3	8
0	0
0	19
106	0
171	0
0	0
1121	0
103	49
33	0
0	0
2	49
287	0
0	0
0	0
0	0
0	1
20	0
455	1
5	2
23	0
1019	0
2	0
0	0
8	0
1	107
0	0
201	27
64	9
0	4
0	6
0	0
6	4
10	0
856	0
0	0
89	0
65	0
0	0
4	0
0	0
0	0
0	0
0	0
111	0
234	0
21	0
65	0
12	0
0	0
0	0
48	0
0	0
99	0
2	0
427	0
339	0
378	0
26	0
21	0
1	0
165	0
0	0
0	0
1	0
3982	0
0	46
0	0
0	3
130	1
2	1
89	87
0	0
0	0
1876	1
0	37
138	0
58	0
0	12
29	0
0	0
10	22
0	0
0	0
0	0
0	0
49	0
1	0
0	0
84	272
303	0
0	0
0	0
669	0
700	0
0	0
28	0
0	6
2	38
0	0
863	67
297	9
149	9
0	0
6	0
0	1
11	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
180	0
0	0
4	0
22	0
11	130
0	0
0	0
409	2
91	2
0	0
0	0
0	0
0	0
1	40
10136	2
0	4
26	52
107	0
1975	16
913	1
308	0
14	0
296	8
0	0
2	70
0	0
101	0
0	0
1	0
11	2
0	0
2871	76
2	0
3	5
0	0
0	0
0	0
7	2
1	0
52	0
1397	1
73	0
0	0
346	0
852	0
0	55
647	113
987	113
0	0
2	0
2	0
3	0
0	3
973	0
1	0
312	3
13	0
442	0
539	0
1	0
80	0
336	1
298	0
237	0
4806	1
18	10
243	0
311	0
363	3
1683	682
0	0
0	0
138	4
2	18
0	0
2	0
64	0
0	0
17	0
0	0
4	0
0	107
3033	1065
6	0
279	0
276	2
1	0
82	16
47	2
6	0
11	0
1	0
0	20
0	0
51	15
8	4
0	15
467	15
79	0
89	41
189	1
8	0
121	1
0	0
261	0
40	41
0	49
2533	0
923	0
26	1
6	0
3	29
1	0
51	0
644	0
0	121
0	0
0	4
61	0
1	0
0	0
390	0
20	107
72	0
160	3
283	3
0	0
885	0
93	0
338	0
0	3
16	0
2007	2
505	3
5	0
101	0
77	3
50	1
1063	6
290	0
4	0
0	0
396	404
2	0
48	10
0	0
0	0
138	15
19	0
264	0
0	0
5	5
411	0
220	0
90	9
9	0
13	0
31	8
7	17
0	4
0	39
0	1
57	9
36	0
182	0
44	1
0	0
23	11
0	0
17	4
57	0
1	0
23	12
2	0
10	0
57	20
5891	257
107	111
0	0
5492	2250
566	0
0	0
0	0
37	0
1	0
0	0
21	38
109	0
0	0
145	0
376	0
85	0
0	0
0	0
0	6
630	0
4	0
7	4
0	0
0	0
17	0
3677	89
1360	3
0	0
0	0
0	10
118	9
37	1130
0	0
40	6
14	4
0	0
7	4
4	0
37	39
2	0
0	0
0	1
0	0
65	0
248	0
7	0
2	0
196	0
14	0
16	0
0	1
2	0
6283	9
0	0
5455	10
5	0
249	9
0	0
0	0
7	5
0	0
27	9
0	0
5	1
36	0
22	0
15	1
0	0
11940	786
12521	1585
806	1559
7	8
2480	987
32	13
55	1
5	0
294	1
4	15
27	0
0	2
122336	576
101	0
273	0
2	0
18	0
68	0
226	404
4	5
48	105
0	0
3	0
5	7
0	0
0	3
23	0
0	0
0	143
125	0
0	0
0	0
11	0
9	1
0	0
8	0
0	0
19	0
0	7
5	0
0	0
926	2
0	0
104	0
2548	64
0	35
0	0
48	0
76	0
2	0
0	9
0	0
0	0
0	0
31	1
11	1
13	0
0	2
0	0
96	0
1	29
1	0
0	0
0	0
22	0
2	0
0	0
13	0
0	0
17	0
2	0
2	4
204	0
10	5
403	107
0	5
0	0
31	6
314	0
27	1
0	0
58	0
0	0
0	0
0	4
291	0
3196	1
1522	0
20	0
1	0
0	0
1	0
0	0
0	0
50	0
0	0
2	1
3	0
6	0
0	0
0	0
0	0
0	0
260	1
134	0
72	0
1	0
0	6
0	4
1431	64
0	5
467	0
0	0
10	0
3	0
0	0
4	1
192	0
0	0
3	2
0	0
0	0
3	3
1	0
78	0
66	0
7	0
57	0
0	0
4	7
0	0
0	0
4	2
1	0
1	2
0	0
4	0
36	2
0	0
196	1
0	0
0	0
0	0
0	0
1	2
114	0
0	0
0	2
986	1
5	0
55	0
34	0
725	2
8	0
0	0
0	0
73	0
1695	1
1174	9
383	0
158	9
0	0
0	0
34859	16
2	0
0	0
0	0
0	0
117	0
0	50
0	0
5	0
0	0
0	0
0	0
69	4
147	4
0	0
199	0
80	0
35	0
3	0
1	0
54	0
0	0
0	5
3	0
0	6
0	0
824	0
5	1
0	0
0	0
0	0
0	0
0	153
3153	0
88	0
89	1
87	0
180	1
0	27
257	1
508	1
866	0
42	0
0	0
0	0
0	0
13	0
0	0
70	0
68	0
0	1
0	2
0	0
121	0
0	0
0	3
0	0
0	0
1	4
5	5
0	0
7014	2
38	0
0	0
38	0
1	61
16	0
718	0
31610	0
65	107
2319	0
0	0
0	0
4	0
0	0
0	0
133	0
73	0
24	0
85	0
150	0
120	0
3	0
1	0
129	0
0	26
72	0
189	3
0	19
1113	0
98	0
26	0
7	0
116	1
15	1
0	73
1	0
0	0
1593	0
10	5
0	0
66	0
0	0
1005	0
134	1
1365	1
41	0
1	0
0	0
1	0
24	0
171	0
0	10
25	0
0	0
3	0
1281	1
0	0
41	0
0	0
217	0
0	15
0	0
0	0
58	0
885	0
16	0
46	0
0	0
150	0
0	0
0	0
22	0
2	6
0	0
1	0
0	0
39	2
27	2
0	0
26	0
7	0
62	0
14	0
0	1
0	1
0	0
0	0
0	0
0	0
0	121
23	0
0	6
338	0
34	0
0	0
0	0
0	11
0	0
0	1
178	0
0	0
0	4
0	1
22524	3
33	0
0	44
3	5
0	22
389	2
0	0
0	0
0	2
31	0
0	0
74	0
0	0
46	85
112	0
0	80
0	0
227	0
343	0
37	0
45	0
0	0
109	2
426	0
375	9
468	0
171	0
6	0
0	0
0	0
0	1
1	0
15	0
62	0
162	2
82	1
929	0
11	0
31	0
0	1
43	0
263	0
0	0
0	0
2	2
576	0
0	2
6	0
0	0
4	0
0	0
0	0
0	4
5	12
1	0
0	0
80	2
0	0
3	9
171	0
269	0
398	0
0	0
4	4
0	0
0	0
0	1
236	0
0	0
8	0
10	2
7	0
64	0
49	7
336	0
155	0
0	58
0	34
3029	122
0	0
0	0
47	0
2	0
12	35
0	8
4	0
0	0
4894	418
1127	85
1117	1
130	0
37	0
655	0
1	0
1	24
38	0
43	0
0	0
1072	0
0	0
3550	122
6	3
4	0
0	1
0	7
947	0
117	0
33	2
1	0
4	0
1	0
2174	0
0	0
28	17
0	8
0	0
106	3
0	1
1	0
0	0
0	7
178	0
1832	0
414	0
222	56
9	0
0	6
0	56
5	0
16	0
1	0
0	10
114	0
290	11
37	0
23	1
8	0
0	82
694	1
19	0
147	0
22	0
96	0
58	0
1709	24
87	68
43	4
0	0
24	0
6	0
93	3
32	4
0	174
134	1269
517	5
11	0
113	1
0	8
44	0
3439	0
424	0
171	0
74	0
128	9
0	0
8	0
522	0
226	0
16	0
39	0
63	1
0	0
66	0
82535	16
4	0
106	10
7	17
457	13
9799	1
1	0
100	0
0	0
58	0
55	1
3	0
62	0
42	5
489	0
6	0
13	0
12	5
72	0
6	0
19	0
307	7
9	0
21	0
0	0
3	2
0	0
63	0
223	9
3	2
0	0
0	0
0	0
0	0
0	0
964	0
0	0
0	3
0	0
41	0
37	0
314	0
1	10
8	0
45	3
33	0
8518	2
0	0
8	21
16	0
0	0
5	0
1867	4
80	1
1	24
63	2
349	0
190	0
0	0
2	0
0	305
816	1
140	1
7	0
0	0
0	0
0	0
17	83
78	0
0	0
0	0
1	8
2	0
0	0
0	0
13	0
0	2
119	0
0	0
0	0
0	0
0	0
35	0
3	0
0	10
0	0
15	0
0	15
0	0
16	0
0	0
0	0
2	0
0	0
90	0
4	3
0	0
0	1
0	0
125	0
8	39
1	0
0	8
2	3
0	0
0	0
70	0
0	0
276	0
1358	0
473	0
0	6
2	0
14	2
128	0
428	0
780	0
0	0
282	0
0	0
387	6
94	6
58	1
15	0
54	1
43	0
144	0
0	5
0	0
1	0
404	5
369	0
184	0
0	0
0	1
1	1
20	0
0	0
2	0
16	48
196	5
31	0
0	6
1	0
9	0
0	2
0	0
10	0
0	0
79	0
38	16
15	0
9	0
0	0
23	13
14	0
0	15
0	0
25	0
0	0
0	0
0	0
0	2
6	29
0	0
0	0
1	1
0	0
0	0
2	0
0	0
9	0
0	0
8	1
161	0
521	0
0	5
0	1
59	0
0	0
0	41
0	0
42	0
0	0
0	0
43	0
65	2
0	5
0	0
5	0
15	35
11	0
48	0
532	0
323	0
0	0
0	10
0	5
12	0
0	0
202	0
0	0
18	10
1966	0
0	9
0	6
0	2
1	39
0	1
0	0
0	2
12	1
1	0
0	0
27	0
0	0
19	43
0	20
2	29
459	0
0	0
626	0
0	0
3832	3
213	4
0	0
4	32
0	14
0	9
0	0
0	0
22	0
0	0
41	0
0	0
0	8
0	5
47	0
0	0
2	2
5	2
1	0
0	0
0	0
43	0
0	0
0	0
1	24
0	2
11	0
3	4
0	0
45	72
0	0
0	0
10	0
0	0
0	0
0	0
75	0
0	0
52	0
0	1
0	0
166	0
0	0
0	3
0	0
0	2
899	0
82	0
132	0
986	8
3	0
0	0
0	15
0	2
168	0
0	0
0	0
1	3
0	3
0	0
2	0
5	0
0	160
1	16
0	11
335	0
0	2
128	7
0	0
593	1
86	318
232	0
7	0
0	0
0	0
0	0
192	5
0	22
52	0
16	0
0	0
0	0
112	7
0	0
0	0
8	5
3	0
0	0
4	3
24	9
0	15
0	8
1	0
0	0
0	0
0	22
0	0
90	0
1	4
184	0
456	0
301	0
281	0
57	0
1	0
2	50
1	0
0	0
7	1
1262	0
901	0
0	0
0	6
0	1
6	11
160	0
22	0
188	0
0	0
0	0
0	0
346	0
8	34
34	0
27	2
186	13
4	0
71	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
20	0
5	0
0	0
0	0
31	0
0	7
1	28
59	0
11	0
160	0
11	0
3	51
1	0
442	0
0	0
24	0
16	0
5	0
3	0
0	0
0	0
478	0
2	0
29	0
1	0
14	0
0	0
13	0
129	0
40	2
572	0
0	0
11	0
43	0
0	0
71	0
213	0
0	0
72	0
16	0
0	0
22	0
0	1
11	0
20	1
4	0
0	3
9	0
23	62
0	0
534	0
38	0
894	8
0	0
309	0
31	0
36	0
0	1
0	0
0	0
12	0
2	16
9584	1436
4	1
9	1
4	9
1	0
0	0
0	5
0	14
0	0
5	0
13	0
0	0
0	1
247	4
22	37
57	2
0	38
12	4
0	0
0	0
175	29
0	5
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
51	0
3152	19
1125	17
39	0
567	0
0	0
5	8
284	55
0	0
0	1
5	0
0	1
323	4
401	4
0	0
312	0
33	8
0	0
0	4
0	0
7	15
23	0
93	0
14327	985
38	44
0	1
0	0
0	12
0	1
6	0
18	4
4	0
531	0
21	0
0	2
2	6
7	0
20	0
791	0
353	0
2	0
75	0
1	0
0	0
12	0
80	1
0	2
3	0
38	20
0	6
74	0
198	0
68	0
5	0
5556	2
45	0
118	0
392	0
0	0
120	0
8	0
0	0
187	0
3	0
128	0
0	0
87	0
0	0
83	46
307	1
0	0
0	47
25	5
0	0
0	0
7	0
0	0
2	0
3	0
3	0
0	0
0	1
11	6
44	4
30	0
0	0
1	0
0	0
0	11
0	0
0	0
26	39
0	0
3	30
226	0
1	2
1	0
0	0
1350	0
0	5
31	0
0	0
0	29
1216	0
79	0
0	0
0	14
17	0
0	0
0	0
0	3
2	2
6	0
0	1
52	0
5	0
11	4
0	0
0	13
12	0
0	0
574	0
0	0
2	0
0	0
148	0
3	35
229	0
0	0
1	45
0	7
2	2
4	0
83	0
1040	0
380	0
690	0
16	0
0	0
0	0
2	1
307	0
188	0
74	0
9	0
735	0
13	0
7	2
9	0
47	0
0	0
0	36
5	3
0	0
96	0
7	0
0	0
94	0
579	13
312	13
13713	2
0	0
265	20
153	20
361	0
0	0
0	27
42	0
3510	1
471	1
0	5
0	0
489	0
2	0
0	0
0	0
49	70
152	40
30	0
0	0
0	0
9	0
72	0
1	0
3	2
0	70
0	0
0	1
5	0
0	0
86	0
1	0
0	0
0	0
0	0
1	1
0	0
5	2
0	0
7	0
0	0
0	0
1	38
0	1
0	0
3	0
42	104
5	0
0	115
0	0
118	139
2	2
32	0
27	0
0	0
0	0
0	0
0	0
0	0
2458	1
0	0
6	2
7	0
27	0
0	0
0	0
0	0
0	0
0	86
8	0
14	0
2396	0
15	10
0	4
2	0
0	0
0	0
0	0
0	0
8559	3
16	0
1710	16
3122	16
25718	617
0	0
0	0
