UniqueCount	AmbigCount
0	0
0	0
53	0
25	0
18	0
9	0
3	17
0	0
0	7
44	12
2	0
5	0
0	2
0	0
5	0
365	0
94	0
0	0
4	3
0	7
3	0
2	0
0	0
23	5
1811	0
11	0
6	0
0	0
114	0
0	52
4	0
0	0
11	269
0	18
0	0
0	1
379	0
0	0
53	0
15	0
18	3
0	0
0	0
0	0
3	3
3	0
0	0
30	0
68	0
91	0
6	0
3	3
12	0
2	0
0	7
0	0
9	0
0	0
157	0
201	0
105	0
14	0
58	0
3	3
2	1
1120	0
210	0
4798	1
2865	0
117	0
15	8
0	1
0	0
169	0
0	2
2	0
21	22
9	28
56	125
0	0
27	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
215	0
75	0
0	0
698	2
104	1
32	0
70	0
0	0
1	0
39	0
0	0
5	5
1	2
0	0
8958	339
73	0
0	0
0	1
6	0
22	0
424	10
565	0
53	0
8	1
4	0
121	7
0	38
55	0
195	1
1	0
0	45
12	4
5	19
59	0
0	0
320	0
0	0
0	0
682	35
194	0
81	0
2	0
0	0
661	1
1	0
588	13
70	8
1	0
4	0
217	0
2	0
1	1
60	0
0	1
181	0
311	392
0	0
0	1
0	0
244	0
8	0
0	3
4	0
0	0
0	1
1789	0
127	0
3138	0
228	0
694	0
2	0
14	17
30	0
0	0
33	0
114	0
79	0
0	0
0	0
0	0
37	0
204	1
5	0
3	0
0	2
165	0
1	2
0	14
9	0
0	1
0	0
7	0
18	2
147	0
138	0
0	0
0	0
71	24
0	0
27	0
0	0
0	0
0	1
1	0
10	1
160	1
871	0
18	0
11	1
0	0
78	0
0	0
4	0
0	0
0	5
35	2
232	0
717	61
0	0
0	12
5	1
0	4
72	1
113	0
1	0
0	1
0	1
0	0
393	0
110	0
4	0
38	0
0	0
37	0
0	0
18	0
80	7
163	0
0	0
8	0
228	11
5	0
299	0
0	0
42	0
0	0
25	2
131	0
0	0
105	0
1685	469
3	0
7	0
22223	1
42	17
0	0
0	0
0	0
29	0
0	0
2126	0
208	0
29	0
62	0
151	0
68	0
172	13
0	0
2	0
7	0
1786	10
608	0
310	0
95	0
19	0
50	0
0	0
13	7
9	0
0	4
0	0
0	1
2	0
2	0
0	3
15	14
0	0
845	53
0	0
0	0
1	0
26	0
248	10
21	14
39	0
23	0
1	0
4	0
0	0
2	0
0	0
204	58
3	0
976	4
3	6
24	13
0	2
177	0
2522	0
3	0
0	0
7	0
0	0
36	0
111	8
0	1
44	3
793	0
132	0
11	0
0	0
21	0
38	0
49	0
221	1
65	1
1685	0
45	0
204	0
0	0
0	7
87	8
4	8
0	2
0	0
5890	0
2	0
1	0
0	0
0	0
0	24
544	213
0	1
0	0
7	0
0	0
0	0
0	0
0	0
46	0
258	0
77	0
0	0
17	0
0	54
3922	0
112	13
14	7
54	0
5	0
468	0
2	0
1691	0
25	12
1572	12
0	0
74	0
157	0
12	0
273	0
43	0
782	83
0	0
5	0
2511	0
4	0
0	0
308	0
0	3
3	0
0	0
0	0
0	0
2189	0
9	0
0	0
249	0
0	0
27	0
128	0
59	56
310	0
0	0
52	0
31786	8
47	0
15	0
244	0
25	3
126	0
599	0
4	0
15	0
153	61
20	0
74	0
283	7
579	0
268	0
322	2
39	0
7	15
0	0
0	0
91	0
0	0
0	0
24	0
2547	0
43	0
0	59
128	0
212	0
821	0
5	0
86	0
171	0
322	0
27	0
169	0
335	53
78	0
284	51
189	0
0	5
30	0
8	0
218	0
218	0
0	0
1	5
63	0
0	0
58	0
3444	0
414	0
0	58
0	0
0	0
142	1
0	0
50	1
21	0
0	2
0	2
0	0
796	0
262	0
354	0
2	0
0	0
0	4
0	3
74	0
135	0
146	0
0	0
5	0
0	0
1	0
7	0
95	0
0	0
2	1
33	0
36	0
3	0
2	2
9	0
11	0
8	0
272	0
1	2
1	0
32	0
18	0
20617	0
4	0
1	0
12	0
206	0
43	0
0	0
2	0
0	0
1	0
0	0
0	0
95	0
0	0
0	0
7	10
10	0
717	1
0	1
0	0
187	0
0	0
59	18
3	6
17	0
5	0
1249	0
407	0
183	0
3	0
64	3
28	15
7	0
34	0
5551	0
31	80
0	0
8	0
49	0
327	0
0	257
109	0
1	0
0	0
1	3
2	3
0	1
0	0
25	0
0	0
0	4
16	7
2	0
68	0
0	0
2	0
14	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
4	0
0	0
1	0
2	0
0	0
145	12
0	0
0	0
5	0
2	1
292	0
5	2
63	6
20	6
0	0
0	0
3	0
19	0
33	0
1	13
10	0
32	0
0	0
3	0
0	0
33	0
0	0
36	1
1	0
0	0
0	0
9	4
1363	0
244	9
2	1
0	1
3	0
42	1
227	0
23	0
49	2
0	0
0	0
255	34
4	0
1462	0
9	0
4	13
1	0
6	0
190	0
0	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
729	1
1	0
0	0
0	0
0	44
0	0
1	0
1	0
0	3
0	0
0	0
2	0
260	42
4	4
0	0
0	0
40	0
0	1
215	42
0	0
0	8
0	0
119	0
0	0
0	0
0	0
1194	0
1	0
42	0
29	1
15	1
1	9
0	0
0	0
37	0
0	0
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	3
0	0
0	1
0	12
0	0
328	0
6	0
0	0
45	1
0	0
8	0
10	0
54	0
0	43
0	0
1	0
1	0
2	0
360	0
27	0
0	0
1111	0
52	0
229	0
3	0
1112	0
0	2
2	0
2	0
3	0
0	0
4	28
1	0
0	0
14	0
2126	0
0	8
0	13
0	0
370	64
241	64
271	1
64	1
0	0
1	0
0	0
25	0
0	0
1	0
1	0
3	0
34	37
2	16
2	15
17	0
1	1
0	0
46	0
0	0
0	0
5	0
0	0
1	0
25	11
135	0
200	0
0	0
406	0
0	0
5	0
15	0
0	0
0	0
0	0
2296	0
12	0
0	0
27	1
3	0
1	0
0	0
7	22
25	0
0	1
143	0
357	0
9	0
1	0
0	0
0	0
90	0
1	0
9	0
91	51
138	249
0	0
1193	0
0	0
0	5
0	0
0	0
2	0
19	0
0	414
117	0
32	0
0	0
0	0
829	0
3	0
83	0
0	0
0	0
1	1
253	95
1	12
0	2
4	0
254	0
179	0
2	0
17	0
0	0
1	0
804	0
173	0
5	0
0	0
46	0
1	0
4	0
0	30
11	1
4	0
0	0
11	0
15	11
28	9
1	0
2	0
1	0
51	0
9	0
85	13
3	0
15	98
45	147
23	1
0	0
0	0
0	0
0	1
0	0
0	0
6	0
0	11
6	13
0	0
10	0
1	0
5	41
30	0
45	0
10	0
0	5
1	1
0	7
41	26
2181	0
5	1
36	0
0	0
1	5
0	0
1	0
0	0
0	0
0	7
298	67
20	0
0	0
0	3
0	0
39	0
52	11
5	0
31	0
0	0
5	14
0	0
144	0
89	0
1	0
0	0
5	2
22	17
6	0
3	0
0	0
4	0
0	0
13	0
0	0
62	0
1	0
25487	6
1000	0
199	0
5	0
41	0
2	0
0	0
0	5
0	0
0	0
42	0
602	0
136	0
0	0
0	1
0	0
0	0
0	0
53	0
0	3
0	129
19	0
41	0
0	0
41	1
0	0
10	0
66	0
1	10
0	0
104	0
0	1
57	51
63	0
2	0
0	0
0	0
11	0
361	0
39	0
17	0
1	2
51	35
6	0
218	0
18	0
4	0
12	0
1	0
1	0
2	0
374	0
12	49
0	2
82	4
0	0
2	0
5	0
0	0
0	0
475	0
372	67
546	0
152	1
213	0
99	1
8	0
66	141
156	0
61	0
0	0
0	8
0	0
14	0
0	0
21	1
10	0
5	0
2	0
127	0
881	0
125	35
0	0
0	0
0	0
58	0
216	0
3	0
2	89
2169	0
0	0
0	0
47	86
21	0
127	0
2648	0
11	0
89	0
222	0
62	0
26	0
111	0
14	0
0	0
0	0
3	0
13	0
0	3
507	5
114	4
477	3
4	0
1	0
13	0
0	0
0	0
0	0
0	0
4	0
0	0
20	0
44	0
110	52
12	0
90	0
0	12
4	0
0	6
11	0
16	53
0	0
0	0
5	118
10	0
0	0
0	0
0	0
119	0
199	0
5	0
0	4
0	0
0	0
45	0
40	0
9	0
4	0
0	0
0	0
0	0
0	4
29	26
3	3
0	0
0	0
0	0
1	1
154	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	2
3715	8349
48	7959
2543	3670
0	9
0	0
1	0
0	1
0	1
28	2
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	5
0	0
0	0
0	0
111	0
0	0
0	0
0	1
927	0
4	0
25	0
0	0
0	0
654	37
160	0
347	0
25	0
0	0
0	0
0	0
0	18
2	0
0	23
1	9
6	2
5	2
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
11	0
0	0
48	0
0	0
43	0
164	0
0	3
155	0
16	0
5	0
0	0
0	0
0	1
0	0
12	5
0	1
0	0
0	0
0	0
0	0
71	0
423	0
0	0
0	0
0	1
88	0
0	0
122	0
0	0
0	0
0	0
2	0
0	34
0	168
0	161
0	3
0	0
3	0
3	0
0	0
0	5
18	9
0	27
2	0
193	0
0	0
0	0
1	0
0	0
1	0
0	0
13	9
0	0
1	0
0	0
0	0
0	0
0	0
24	0
18	0
0	0
0	0
0	0
22	14
0	0
7	9
0	0
0	8
0	0
7	0
0	0
0	145
1	0
22	0
0	0
0	0
0	0
0	0
0	0
492	0
0	0
0	0
7	12
13	0
0	0
250	40
3	0
0	2
8	7
0	0
0	0
4	0
14	0
14	0
183	0
0	0
0	0
0	0
7	0
0	0
216	0
1	0
1575	2
297	0
60	0
19	24
0	0
1	0
0	0
13	227
54	0
1	0
114	0
17	0
25	0
79	0
0	0
0	0
103	0
12	16
6	1
5	9
0	0
0	5
0	1
0	0
0	0
441	0
0	0
0	1
0	0
0	2
0	0
0	0
64	0
0	0
0	0
0	7
10	0
11	0
0	0
0	0
0	8
9	1
0	0
0	0
0	5
2	3
1826	1
2322	1
84	0
44	0
0	3
46	0
377	0
0	0
0	0
4	127
4	0
0	0
0	0
0	0
33	1
2	0
0	0
2	0
1	4
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	10
0	0
30	0
0	0
842	0
260	0
2	6
0	0
32	40
156	0
1	0
1	2
0	0
119	0
5	0
1	0
0	0
0	0
216	0
0	0
38	1
0	0
0	5
0	0
0	0
30	1
0	17
0	0
0	0
0	0
7	0
114	0
514	10
4	1
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	36
5	0
1	3
0	0
0	7
0	1
163	0
0	23
8	0
335	112
28	104
41	9
38	0
10	0
1	0
0	0
0	0
0	0
0	9
164	2
0	40
0	0
773	0
54	0
31	0
170	0
154	0
2	6
0	2
0	0
0	0
66	6
0	1
49	12
0	0
613	175
2	142
0	0
0	0
0	0
223	0
717	0
2	18
1034	0
5	0
0	0
183	15
0	0
0	0
0	0
401	0
0	0
314	0
0	11
0	0
9	10
0	0
52	0
0	1
0	11
0	0
0	2
11	0
839	0
2	0
26	0
0	0
18	0
8287	1
19	0
3	0
31	0
0	0
131	0
10	13
1108	1
0	0
0	0
142	0
21	0
12	0
0	0
104	33
0	13
0	0
25	4
22	0
987	0
20	0
2	0
0	0
46	0
1	0
8	0
228	154
14	27
81	0
30	0
1	0
0	0
36	0
0	0
32	19
19	1
0	0
3	0
0	0
111	0
0	0
0	0
15	0
0	0
464	0
8	0
0	0
0	0
0	1
0	0
9	0
443	0
26	0
2	0
1	6
26	0
103	0
0	0
3	0
22	45
202	0
0	19
0	2
32	5
0	17
41	0
29	0
29	0
62	3
46	0
0	2
0	0
0	0
259	186
127	40
43	0
0	0
122	0
9	0
0	0
7181	1
2845	0
0	0
0	0
50	0
2531	0
53	0
4	2
74	0
26	0
893	0
0	119
12	0
1971	0
0	0
0	3
0	0
0	0
2	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
2	3
22	3
263	60
0	0
38	0
0	0
2722	0
0	0
13	3
30	15
144	0
39	6
168	0
0	0
235	0
0	0
0	36
0	0
0	0
8	0
99	0
0	0
1	0
235	0
484	0
51	0
1	18
34	0
0	0
3	0
0	80
114	181
1802	145
4	0
1	13
34	0
10	1
35	0
149	0
0	0
23	0
22	0
0	1
0	0
31	0
8	0
0	0
0	0
122	0
22	3
7	0
0	0
172	0
1	0
11	0
467	0
0	0
0	0
61	1
41	0
186	0
262	11
86	0
0	2
0	0
0	7
7	0
0	0
1	0
7	0
1560	0
25	0
76	0
33	17
10	0
6	0
0	0
0	0
0	13
0	3
0	1
0	0
0	0
118	1
491	0
0	0
5	0
0	0
0	0
0	1
8	0
0	0
793	0
1	0
0	0
1	1
0	0
0	6
0	0
0	0
66	0
0	0
1	0
0	0
2	0
89	0
0	0
1038	7
0	0
111	0
14	0
20	1
5	3
0	0
0	0
1	0
43	0
0	0
0	0
10	0
10	0
0	0
0	0
43	9
0	0
0	0
0	1
0	0
0	0
4	0
0	0
7	0
7	0
12	0
0	0
0	0
1	8
0	0
80	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
9	4
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	3
0	30
3	16
0	2
48	1
0	0
129	0
47	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	4
30	1
10	0
2	0
72	0
1	1
58	0
0	0
35	2
0	0
0	0
6	0
33	0
108	0
2	0
64	0
0	0
0	92
50	69
9	10
129	0
0	0
0	0
0	2
0	1
0	0
46	0
188	0
6	0
0	0
2	0
0	0
8	0
11673	2
648	0
0	0
0	0
3	0
17	0
3	0
0	31
1	0
0	10
0	0
0	0
0	0
64	0
144	1
24	1
0	0
18	0
280	67
442	0
0	0
24	2
15	0
0	0
0	1
33	0
3	1
3	0
0	0
0	2
74	12
119	0
29	0
0	12
0	2
3	0
38	0
0	0
3	25
7	0
0	0
0	0
1147	5
10	63
0	1
0	0
26	0
4	0
0	4
63	5
5	0
24	3
11	0
0	459
0	13
0	0
67	0
0	0
0	0
3	2
0	27
0	0
0	0
4	1
1	0
2	0
0	0
5	0
111	0
2	0
0	20
0	0
0	0
7	1
2	1
32	1
105	36
39	4
1	1
331	0
0	0
0	34
0	8
8	4
58	0
0	0
7	0
0	0
0	0
0	0
26	0
108	36
1	0
23	0
0	0
6	0
0	2
0	0
3	0
1	0
3128	94
1	0
294	0
3	0
15	0
0	1
0	23
131	7
0	0
1	0
3568	464
0	1
0	12
0	0
0	0
0	0
12	0
0	10
0	0
1	3
0	0
0	0
259	0
0	0
0	0
8	0
1042	0
0	0
342	0
11	0
1	0
23	4
0	1
3	0
0	0
0	13
38	0
426	0
637	0
57	9
13	0
0	0
0	2
0	0
10	0
16	1
1	0
0	0
0	0
0	0
115	0
34	0
1	0
0	0
0	2
0	5
0	0
1	6
913	0
83	0
0	0
0	0
69	0
0	0
0	0
1	23
0	48
0	0
24	46
0	4
0	0
2	22
0	34
0	0
2	0
0	0
0	0
17	0
0	0
0	0
14	78
29	0
112	0
245	0
137	0
196	63
11	50
1417	1
129	0
4	0
0	0
0	0
807	0
137	0
5	0
0	0
0	0
0	3
0	0
0	0
703	0
0	5
0	0
0	0
2	22
0	0
9	0
22	12
0	1
34	0
0	0
11	0
3137	1
146	4
56	1
61	1
0	0
20	4
317	2
1	0
0	0
25	14
1	0
0	19
0	0
0	15
214	0
1280	0
39	0
5	2
14	0
0	0
379	0
0	0
297	0
30	0
0	0
356	0
1	0
1	0
14	0
0	1
0	0
2	1
483	0
0	53
44	0
2	0
0	1
1	14
13	0
0	12
32	0
73	0
1	114
0	0
26	0
0	0
0	4
0	0
0	0
134	0
0	3
132	0
0	0
25	0
0	0
2	0
1	0
0	0
0	0
0	2
0	0
1	0
5	0
46	0
1	0
8	0
95	0
42	0
141	51
151	3
0	0
8	0
2	0
0	0
170	0
1	2
85	0
24	25
0	0
0	13
0	0
16	0
144	0
0	6
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
357	0
0	50
44	0
0	0
0	0
0	0
5	0
0	0
28	0
34	0
9	0
0	0
27	1
0	0
4	3
0	0
106	22
7	0
312	0
301	0
1	0
0	1
9	0
0	0
1	0
0	0
0	230
3	14
65	0
1	1
0	2
0	0
2	0
36	0
33	0
97	0
126	0
0	0
2	0
0	0
0	0
8	11
59	1
0	0
1	1
0	0
2050	2
790	4
364	2
31	0
0	1
0	0
0	5
649	0
213	0
54	0
0	0
0	0
0	0
0	0
14	0
6083	36
10	0
0	4
109	0
1	1
0	0
0	0
0	0
0	0
113	31
0	0
586	34
0	0
0	37
154	1
28	0
0	9
24	19
0	301
0	0
0	1
4679	0
0	2
0	0
0	0
1	27
2	0
9	0
11	0
0	0
0	0
0	0
53	1
0	0
0	0
0	26
0	0
20	0
1	123
4	0
0	0
0	0
572	0
2	0
1	0
0	0
0	0
2	0
1542	0
0	0
634	0
223	0
41	0
0	9
0	1
29	2
0	9
8	9
0	0
0	27
0	10
0	0
0	0
48	0
0	6
4	2
0	0
110	0
73	0
0	0
0	0
0	0
0	0
0	0
1	0
0	44
383	0
1	0
65	0
0	0
2	1
0	0
0	0
3954	1
0	0
3	0
49	0
0	0
7	0
40	0
0	0
13	0
0	0
1	0
0	0
0	0
1	0
17	0
53	0
11	0
0	20
0	0
0	14
0	7
2	1
2	0
42	0
0	0
12	0
0	0
1	0
6	0
2	0
225	0
6	0
36	0
1	0
1	0
0	0
0	0
61063	10
58	0
1	0
49	0
64	0
32	0
0	1
0	0
0	0
0	26
37	0
0	10
0	0
9	0
0	5
2	0
0	0
531	0
14	0
142	0
1	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
579	0
387	0
591	1
10	0
0	0
0	0
252	0
3	331
2	0
0	0
9	2
3	0
29	0
68	0
0	0
2	13
0	5
0	0
0	0
6	0
805	230
164	1
42	0
3	0
308	0
24	1
7	0
127	0
2	1
0	20
0	0
119	0
46	1
160	1
0	2
0	0
2	2
0	0
0	0
0	0
0	0
1	0
18	11
0	30
24	0
24	2
7	0
0	1
6	0
0	28
6	0
29	0
0	0
0	0
0	1
5	0
0	2
0	1
9	0
0	0
4	0
23	0
0	0
0	2
0	0
0	3
0	0
2	0
104	0
1	2
6	0
589	0
14	0
4	0
0	0
0	0
0	0
607	0
0	0
6	0
11	0
24	0
15	0
0	2
10	1
33	0
2	0
0	38
79	0
0	2
0	0
0	0
0	0
7	0
0	0
225	1
873	0
0	0
18	0
0	0
233	0
17	0
0	0
718	230
127	0
0	0
3	3
0	0
0	9
4	7
4	0
65	0
0	0
9	0
0	0
0	0
0	0
29	0
2	0
834	0
949	0
479	2
2	1
0	3
0	0
6	0
0	0
0	0
542	0
0	0
78	26
28	0
0	0
0	8
3	0
0	0
3	2
0	0
47	0
8	1
7	0
7	0
4	0
1	0
82	0
0	126
19	52
8	0
1	0
0	0
0	12
2	0
256	0
0	0
0	0
2	0
1	0
0	88
0	0
0	0
7	0
164	0
0	0
878	3
29	0
0	0
467	0
11	0
380	0
6	0
0	0
0	0
0	0
0	0
113	0
25	0
34	0
0	0
29096	3
2	8
3	0
0	7
26	79
4	0
0	0
0	0
2	0
2706	0
4	0
11	0
0	0
11	1
9	0
97	0
0	0
87	2
3	0
0	0
0	0
18	0
0	0
2	35
26	10
129	241
3680	1
159	0
0	7
0	0
7	0
0	0
11	0
130	0
0	51
1	1
0	1
64	0
299	0
222	0
212	0
63	0
0	0
23	0
1	5
0	0
7	0
9	0
5	0
27	0
15	0
164	134
2	0
0	1
128	0
226	0
9	10
652	0
19	0
0	10
3	0
24	0
0	0
0	0
21	0
24	7
0	3
27	0
1	0
0	0
0	0
0	0
2	0
1848	3477
4	0
766	3498
145	1
5	0
0	0
102	0
15	0
2	2
0	9
0	0
4	2
0	0
7	0
4	0
141	0
78	0
1946	198
5	5
185	0
85	2
3	0
43	0
0	4
439	0
1077	228
1	0
0	796
22	0
0	31
5	0
0	0
7	1
0	0
4	0
11	0
9	0
0	55
5	0
4	0
0	15
6	7
1	0
158	0
38	0
7	62
5	15
16	0
3	0
0	0
0	0
200	0
310	34
219	0
0	0
77	0
0	5
1	0
39	0
0	21
385	12
8	0
111	0
34	0
0	1
965	218
152	0
16	0
0	0
0	0
4	1
14	0
0	0
666	0
1132	2
93	1
14	9
7556	1
0	22
0	0
0	5
0	0
24	0
0	0
368	0
31	0
0	8
0	15
48	1
0	0
6	0
66	0
8	0
13	0
0	6
158	6
57	0
101	0
0	0
0	0
0	29
27	0
0	0
231	4
0	0
402	0
21	4
1	0
948	0
11	24
1706	0
0	0
86	0
861	273
0	0
0	0
0	0
0	0
110	0
186	0
2	0
197	0
124	0
3	0
0	0
4	0
1377	1
9	0
0	0
35	0
1249	0
39	0
1584	0
41	0
0	51
1314	0
533	0
24	2
4	2
75	2122
4	0
2	0
2	0
90	0
406	0
8	3
125	0
150	0
219	0
27	0
553	0
4	0
32	0
0	0
148	0
0	0
0	14
1	0
9	0
3	0
5	0
0	0
0	0
124	0
0	0
2097	0
2	0
0	0
1	0
0	0
0	0
4	0
4	1
5	5
13	0
10	2
37	0
0	0
260	0
329	0
0	0
5	0
1	0
0	0
1	0
9	0
421	0
65	0
1009	0
108	0
1710	52
154	52
228	285
1	1
16	0
3	0
0	0
5	0
19	0
164	1
4	0
11	29
34	77
11	0
0	0
0	0
0	0
17	0
0	0
0	0
3610	0
5	0
322	0
375	0
0	0
5	20
18	0
31	0
10	0
6025	1
0	0
1	0
2	0
0	0
8	29
0	0
38	0
3641	2
2	0
20	0
114	20
0	0
0	0
69	0
2	0
0	0
3793	1
2704	98
801	2
2	0
246	22
4	3
50	0
1141	2
3	2
246	2
0	0
0	0
3	0
0	0
0	6
83	0
0	0
4	0
31	0
82	22
2	0
0	0
2	0
0	0
0	0
0	0
1	0
32	14
5	0
57	0
242	0
6	0
63	0
0	0
519	0
0	0
2105	1
0	0
15	0
276	0
0	0
0	0
0	12
0	2
93	14
3	0
132	0
0	0
5	0
6	0
88	0
101	0
3	0
293	3
269	0
55	0
129	0
8	68
620	0
1	0
5	0
4	0
107	0
29	0
24	0
136	0
7088	0
253	0
1	0
0	0
0	0
77	7
3	4
994	25
0	0
2	0
20	0
0	3
0	0
0	0
8	0
2	0
18	0
35	0
7883	1
47	0
3	0
2	0
1	1
1	0
147	0
21	0
111	0
9	0
101	2
80	16
10	0
0	0
1	80
0	0
1	0
0	8
98	0
0	0
16	0
2	0
0	0
0	0
2	0
100	0
15086	1
44	0
58	0
13	0
59	0
1571	1
16	2
25	2
112	0
10	0
130	0
5	0
0	0
100	0
88	0
0	0
51	0
0	0
2	1
0	0
0	0
257	0
0	0
548	0
22	0
7	0
67	0
2	3
0	1
107	0
0	3
0	0
1	0
0	0
0	0
135	0
2	0
19	0
1	10
954	33
97	27
0	2
0	0
0	6
0	0
4467	1
272	0
0	0
33	1
0	1
4	8
0	0
181	0
3	2
4	0
0	0
2	0
0	0
3	0
166	0
0	0
4	0
0	2
6	0
0	3
34	129
11	49
47	6
0	0
0	0
58	0
33	0
35	0
16	0
292	9
0	0
28	30
0	0
1	0
0	0
77	0
1772	1
430	0
18	0
26	0
2962	1
335	0
19	0
148	238
0	0
13	2
95	0
19	4
2	0
2	4
97	34
0	0
110	0
0	2
27	0
0	0
20	1
0	0
0	0
7	0
0	0
44	0
437	0
155	0
162	0
44	0
101	0
54	0
30	0
12	0
1	0
51	0
4	0
1116	0
3	0
81	0
31	0
3	0
29	0
1175	0
0	2
560	0
355	0
73	0
0	0
18	0
636	0
0	2
0	0
2	0
0	0
0	0
2	0
0	0
61	0
6	1
157	34
0	4
0	0
175	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
40	0
3	0
0	0
0	0
0	0
0	0
333	0
28	0
2322	10
353	11
256	24
0	3
689	0
230	0
25	0
11	0
0	2
1	0
1133	0
71	0
5	0
0	4
34	0
0	2
0	0
0	0
160	0
2	0
3	0
0	0
1654	0
0	1
4	0
797	0
0	0
36	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	0
0	0
0	0
68	0
106	0
17	0
124	0
33	0
0	0
32	111
253	0
15	110
165	84
0	0
8	0
39	0
0	16
3	5
172	0
83	0
8	0
400	0
0	0
0	0
0	0
80	2
173	0
0	0
0	0
0	3
35	0
43	2
1656	51
0	0
0	34
254	0
22	0
59	0
10	0
49	0
0	10
0	0
0	0
716	51
434	0
54	0
98	13
17	0
0	3
0	0
1	0
116	0
6	37
3	0
0	0
0	0
0	0
11	0
80	0
112	0
5947	0
48	0
0	4
63	0
9	0
0	0
12	0
235	0
4	0
10	0
10	0
293	1
53	1
0	0
18	0
0	7
29	95
6	0
1322	0
0	0
0	0
30	44
1	118
102	117
0	305
1	0
0	0
127	0
0	0
0	0
0	4
2	0
124	0
3074	0
0	17
1	0
0	0
0	0
23	0
16	0
2	0
132	0
27	0
5	0
0	0
0	0
11	0
75	0
9	0
118	0
270	0
12	0
1	0
0	0
0	0
0	0
4	22
6	0
0	0
212	0
0	68
8	0
2	0
3	0
0	0
0	0
0	16
204	3
0	0
744	3
48	0
0	0
10	0
14	0
0	0
4	3
0	0
5	0
2	0
97	0
0	0
7	0
133	2
0	0
41	0
0	0
101	0
0	0
4	2
589	0
119	0
1071	0
100	0
0	0
5	0
156	0
2189	1
96	0
1096	0
85	0
334	0
16	0
41	0
185	0
4	0
0	0
131	0
1017	14
5	0
8	0
171	0
479	0
0	0
2	149
15	2
1	0
0	0
867	191
13	0
59	0
7156	2
43	191
0	0
11	0
0	0
0	0
14	11
0	0
159	0
1	0
1	1
32	1
6	30
41	13
3	0
27	0
8	0
3	5
0	0
0	44
0	0
0	0
17	0
0	3
0	0
0	0
493	2
0	0
124	0
173	108
49	0
2	0
0	0
2	0
118	0
20	0
42	0
0	0
0	0
5	0
24	0
0	0
229	0
0	0
198	0
8	0
79	0
32	0
6	0
0	0
372	14
166	0
5	4
77	0
21	56
2	0
0	0
1	0
0	0
250	2
41	0
243	7
42	0
648	7
223	0
0	0
97	0
370	89
10	0
53	0
0	0
15	0
4	0
1	0
0	0
0	0
2	0
8	0
4	0
0	0
0	0
2	3
0	0
10	2
33	0
0	0
7	0
0	0
1	0
11	0
0	3
318	0
1	0
160	39
645	0
0	0
0	0
0	24
35	0
335	0
326	0
8	0
553	0
0	0
121	0
4	0
0	0
0	0
9	0
0	6
0	0
0	0
2	0
58	0
53	0
27	0
8	0
7	0
0	3
0	0
498	0
97	0
71	10
16	9
259	0
0	0
0	0
68	0
0	0
3	0
0	0
1210	2
312	28
8	0
2	6
0	0
4	0
0	1
0	0
22	0
22	0
8	2
5060	3
0	0
0	0
0	0
59	3
0	0
0	0
4	0
0	0
0	0
18	7
1	4
7	0
0	0
2	10
4	0
0	0
9989	0
0	0
41	2
0	4
40	0
0	0
0	0
8	1
0	0
0	0
115	100
0	3
0	0
124	0
22	0
1	0
0	0
0	0
19	0
29	0
0	0
0	0
29	0
19	0
0	0
50	1
1006	0
2	0
1	0
4	1
5	0
18	0
24	4
391	1329
168	0
39	0
480	0
29	0
0	0
0	1
9	0
1	1
0	0
0	0
219	0
17	0
109	6
2195	0
1	0
37	45
1008	0
1	0
20	0
3	0
11	58
0	0
555	0
0	0
1	17
3	0
0	3
9	0
3	133
228	0
0	23
60	0
3	0
550	0
16	0
138	0
3	0
0	7
0	0
1	0
326	3
0	11
1	5
0	0
30	0
42	0
365	2
10	0
0	0
274	0
4	6
16	0
0	1
2	3
0	0
85	0
3	0
17	0
402	0
2	0
141	10
304	0
9	0
0	0
14	9
105	0
0	8
0	0
232	0
1080	0
51	0
823	0
99	0
17	0
363	0
2727	1354
87	0
0	0
0	0
2	0
