UniqueCount	AmbigCount
0	0
3	0
9	0
1	0
0	0
13	6
0	83
0	0
0	1
9	0
0	0
201	0
0	0
0	0
0	0
0	0
4	3
0	0
4	2
0	0
43	0
0	1
0	0
10	79
0	0
0	0
0	0
15	34
0	0
0	103
0	0
5	9
1	4
55	1
98	0
3	0
3	0
0	0
0	0
0	0
5456	2
0	0
1	0
1	0
8	0
0	0
0	0
0	0
1	0
0	40
34	0
7	0
156	0
5	5
0	2
0	0
0	0
0	0
0	0
4	0
870	0
1	0
351	5
686	6
56737	1170
0	0
0	0
81	0
0	0
0	0
14	0
0	0
0	2
2	0
0	0
0	0
1	0
0	0
11	3
168	0
11	0
0	0
1301	0
261	0
312	1
319	45
0	0
0	0
1047	3
495	2
16	0
3	1
0	11
0	0
0	4
45	11
6	0
25	0
0	2
0	0
48	0
22	0
14	0
1	0
406	8
0	4
291	0
4	0
0	0
17	4
9199	6
15	0
16	0
0	0
42	0
0	70
153	0
0	0
23	256
0	18
0	0
0	0
418	1
0	0
205	0
46	0
98	3
0	0
0	0
0	0
0	16
4	0
0	0
16	0
148	0
387	0
28	0
4	9
61	0
0	0
0	10
0	0
10	0
0	0
338	0
1573	0
142	0
16	0
25	3
4	1
2	1
1551	1
231	0
397	0
4609	1
260	0
17	15
0	0
24	0
238	0
0	45
0	0
51	50
23	68
290	217
8	0
8	0
0	0
0	1
3	0
0	0
0	0
2	0
0	0
0	3
0	0
184	0
100	0
0	0
50	0
7	0
4	0
450	0
0	0
1	0
68	0
2	0
1	5
11	54
0	1
8458	304
152	0
0	0
0	0
21	0
0	0
108	0
1457	1
95	0
5	3
0	0
189	7
0	40
49	0
192	9
0	0
0	119
19	7
9	4
29	0
0	0
314	0
0	0
1	1
4112	38
315	0
238	0
0	1
0	0
381	1
0	0
759	15
12960	1215
0	0
31	0
7	0
11	0
1	0
48	0
0	0
335	0
208	270
0	3
0	1
0	0
194	0
20	0
1	1
5	0
0	0
0	0
1868	0
337	0
4963	4
239	0
1439	1
5	0
2	5
68	0
0	0
162	0
95	0
142	0
0	0
0	0
0	0
73	0
221	0
0	0
0	0
0	1
364	0
32	54
1	3
17	0
0	0
0	0
22	0
29	0
12	0
311	1
0	0
0	0
48	18
2	0
9	0
0	0
0	0
0	0
6	0
1	0
485	2
278	0
225	0
30	2
0	0
890	0
0	0
4	0
0	0
0	0
78	3
86	0
272	29
0	1
7	48
30	0
0	2
75	0
82	0
6	0
0	0
0	0
0	0
661	2
141	0
2	0
88	0
2	0
100	0
0	1
2	0
501	28
59	0
0	0
20	0
210	6
3	0
3	0
0	0
85	0
1	0
181	14
1087	0
2	0
15	0
1174	322
0	0
2	0
4011	0
49	16
5	1
0	3
0	0
63	0
0	0
5630	0
20	1
45	0
238	0
218	0
121	0
193	14
0	0
0	0
610	0
731	0
1976	1
274	3
174	0
6	0
62	0
0	0
1	0
7	0
0	7
0	0
0	0
7	0
0	0
0	6
24	10
0	0
1069	70
0	0
0	0
0	0
36	0
571	19
31	19
47	5
24	0
1	0
2	0
0	0
0	0
0	5
139	53
0	0
892	7
12	4
1	0
0	10
369	0
8854	11
2	1
0	0
4	1
0	0
52	0
644	23
0	1
263	16
217	0
322	1
6	0
0	0
14	0
57	1
33	0
496	0
170	0
875	1
89	0
8687	3
0	0
0	7
63	5
3	14
0	2
0	0
5513	4
0	0
1	0
1	0
0	0
0	18
596	194
9	629
0	1
6	0
2	0
0	0
2	0
0	0
303	0
11132	14
2160	4
0	0
2	0
0	17
278	0
5	0
0	0
3	0
12	0
527	0
0	0
624	0
30	6
2429	6
0	0
56	1
420	2
139	0
523	0
71	1
368	47
0	0
673	0
315	0
8	0
0	0
823	1
1	13
1	0
0	0
0	0
2	0
1372	2
15	0
0	0
990	0
0	0
50	0
839	1
356	431
663	0
0	0
91	0
56055	38
41	0
4	0
290	1
114	6
297	0
437	0
6	0
79	0
62	29
110	0
226	0
715	7
1151	0
750	0
358	9
62	0
27	35
0	0
0	0
123	0
0	0
0	0
44	0
3751	3
29	0
0	23
108	0
31	0
871	0
3	0
1157	1
160	0
601	4
50	0
269	0
465	54
155	0
881	92
328	1
0	6
72	0
147	0
1418	0
444	1
0	0
2	5
55	0
0	0
54	0
14685	6
745	0
6	53
0	0
0	0
30	0
0	0
15	0
63	0
1	2
0	1
0	0
1439	1
175	0
1028	2
6	0
0	0
0	3
0	9
89	0
86	0
265	0
0	0
3	0
0	0
0	0
3	0
138	0
0	0
9	1
47	0
0	0
3	0
0	0
12	0
0	0
4	0
56	0
4	0
960	1
32	0
46	0
3406	2
0	0
65	0
7	0
496	6
104	5
3	0
0	0
0	0
0	0
0	0
0	0
174	0
0	3
0	0
11	19
8	0
526	1
0	5
0	0
394	0
0	2
168	25
0	0
243	0
68	0
3077	6
1222	0
123	0
7	0
64	2
75	9
13	1
51	4
5070	5
31	96
1	0
33	0
317	0
622	0
0	256
4	0
8	0
3	0
0	0
0	0
0	1
0	1
2	0
0	0
0	6
13	13
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
2	0
1	1
1	0
11	0
0	0
0	0
113	3
0	0
0	0
8	0
5	0
249	1
1178	56
2	0
8	10
0	0
0	0
2	0
1	0
16	0
1	4
1	0
5315	4
0	0
6	0
0	0
4	0
48	0
46	0
0	0
0	0
0	0
75	117
484	1
748	20
77	89
9	53
2	0
3127	90
232	0
126	0
26	0
0	0
0	0
219	44
10	0
6414	0
1	0
11	31
1	0
19	0
483	2
0	0
270	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	4
0	0
0	0
0	0
920	195
3	5
0	0
0	0
95	0
0	3
657	194
0	0
0	16
0	0
239	0
0	0
0	0
1	1
2441	1
1	0
2	0
81	1
61	1
0	5
2	1
0	0
82	0
0	0
0	0
0	0
0	0
0	12
0	0
15	0
0	0
1	3
0	0
0	2
0	5
0	0
190	1
12	1
0	0
1	0
0	0
17	0
4	0
2	0
0	116
0	0
0	0
3	0
7	0
86	0
4726	3
0	0
360	0
191	0
362	0
5	0
195	0
0	5
13	0
5	0
3	0
0	0
0	3
0	0
0	0
2117	2
906	0
0	6
2	9
0	0
794	134
512	133
454	2
69	2
0	0
1	0
0	0
61	3
0	0
1	0
0	0
0	0
3	3
1	2
0	1
4	0
1	3
0	0
66	3
0	0
0	0
58	1
0	0
0	0
67	3
88	0
261	0
1	0
279	0
0	0
0	1
2	0
2	0
0	0
2	0
10838	0
13	1
0	0
49	5
1	0
1	0
2	0
4	14
2	0
0	2
372	0
2156	0
18	0
5	0
0	0
0	0
161	0
1	0
19	0
42	92
141	289
0	0
886	0
0	0
0	2
0	0
0	0
0	0
76	2
0	392
621	0
139	0
0	0
0	0
2300	1
8	0
67	0
0	0
0	0
11	2
176	93
1	6
0	3
7	0
332	1
216	0
3	0
19	0
0	0
8	0
2721	2
2	0
0	0
12	0
102	0
6	0
0	0
0	22
1	0
0	0
0	0
21	11
55	14
28	13
1	0
0	0
5	0
37	0
7	0
152	25
4	0
18	69
31	138
49	17
0	0
0	0
5	0
0	0
706	1
1364	2
0	0
0	9
4	9
0	0
69	3
0	0
3	38
853	2
101	0
29	0
0	6
1	2
0	1
2	6
1349	0
12	2
18	2
1	0
0	7
0	0
2	0
0	0
0	0
0	7
366	81
500	0
0	0
0	4
0	0
58	0
143	14
9	1
113	0
17	0
6	9
0	0
66	0
176	0
0	0
1	0
0	4
98	139
5	0
28	3
0	1
1	0
74	0
12	0
0	0
115	0
0	0
21444	10
509	2
289	1
3	0
63	0
13	0
0	0
0	11
3	0
0	0
25	0
530	0
138	0
0	0
0	0
0	0
0	0
0	0
127	0
0	2
0	127
87	0
49	0
0	0
67	2
0	0
1	0
105	0
1	9
0	0
52	0
0	0
38	48
61	0
1	0
0	0
0	0
8	1
656	2
0	0
139	0
0	0
34	49
23	0
41	0
4	0
3	0
52	0
1	0
798	1
3	0
1893	2
38	94
11	1
34	1
0	0
3	0
20	1
0	0
19	0
723	0
386	79
193	0
177	0
541	1
234	2
7	0
33	54
171	0
283	0
0	0
0	0
0	0
19	0
0	0
27	2
16	0
55	0
1	0
156	2
162	0
222	49
0	0
1	0
0	0
585	0
66	0
3	0
1	95
3698	0
0	0
2	0
31	41
609	0
55	0
2800	1
239	0
2045	0
716	1
1803	0
0	0
159	0
6	0
0	0
0	0
0	0
3	0
0	0
224	1
82	1
225	1
4	0
0	0
40	0
0	0
0	0
0	1
0	0
3	0
1	0
31	1
50	1
71	48
3	0
23	0
0	18
0	0
0	8
0	0
10	46
0	0
0	0
6	96
15	0
11	0
0	0
0	0
50	0
718	2
0	0
0	0
0	0
0	0
69	0
143	0
35	0
0	0
0	0
0	0
0	0
0	3
53	18
1	0
0	0
0	0
0	0
0	3
126	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
8978	19815
140	18937
6103	9323
0	11
0	0
0	0
0	0
0	4
37	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	3
0	0
77	0
0	0
0	0
0	0
781	0
4	0
59	0
1	0
0	0
1135	43
113	0
223	0
64	1
0	0
0	0
0	0
0	9
0	0
0	1
0	1
17	13
10	1
0	0
0	0
0	1
16	0
0	0
6	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
14	0
0	0
1563	0
0	0
96	0
320	0
0	3
219	0
10	0
12	1
0	0
0	0
0	0
0	0
2	2
0	3
0	0
0	0
0	0
2	1
172	0
122	0
1	0
0	0
0	4
54	0
0	0
191	0
0	0
0	1
0	0
0	0
0	48
0	295
0	276
0	1
0	0
4	0
0	0
0	0
0	1
55	28
1	17
0	0
666	2
309	0
0	0
42	0
0	0
7	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
38	0
1	0
0	0
0	0
1	0
2	13
0	0
8	17
0	0
0	10
0	0
9	0
5	0
0	136
8	0
11	0
0	0
0	0
0	0
0	0
0	0
826	0
0	0
0	0
4	1
98	0
0	0
265	33
6	0
0	4
10	8
0	0
0	0
4	0
15	0
9	1
87	0
0	0
0	0
0	1
27	0
0	0
2056	1
0	0
1129	1
89	0
38	0
2	1
0	0
0	0
0	0
10	92
167	0
2	0
36	0
16	0
19	0
247	0
0	0
0	0
57	0
43	92
3	2
33	28
1	0
0	3
2	5
0	0
0	0
254	0
0	0
0	1
0	1
0	0
0	0
0	0
112	0
0	0
0	5
0	4
44	0
9	1
0	0
1	0
0	2
5	3
0	0
0	0
0	1
0	3
902	0
1238	0
164	0
390	0
0	0
3	0
251	0
0	0
0	0
3	182
6	0
0	2
0	0
0	0
61	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
15	1
1	0
0	0
328	0
52	0
9	4
0	0
124	111
496	0
0	0
0	0
0	0
140	0
9	0
3	0
0	0
0	0
1670	0
0	0
80	0
0	0
0	1
0	0
0	0
6	0
0	36
0	0
0	0
2	0
10	0
220	1
94	0
3	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	5
21	0
0	0
0	0
0	12
0	3
118	0
0	49
20	0
1897	478
124	337
148	41
65	0
20	0
0	0
0	0
0	0
0	0
0	6
98	14
0	51
1	0
2764	8
43	0
12	0
550	0
330	1
4	7
0	4
0	0
0	0
28	4
0	0
102	20
0	0
53	17
1	139
4	0
0	0
0	0
57	0
544	0
6	12
729	1
22	0
1	0
17	0
3	3
0	3
0	0
1167	0
0	0
266	0
0	2
0	0
1	12
0	0
151	0
0	1
0	18
0	0
0	6
18	1
249	0
9	0
51	0
0	0
30	0
4181	1
30	0
2	0
72	1
0	0
147	0
17	27
453	0
1	0
1	0
28	0
1	0
3	0
0	0
120	58
0	15
2	0
28	3
30	0
81	0
28	0
0	0
4	0
0	0
26	0
0	0
302	161
24	32
8	0
18	0
0	0
0	0
144	0
0	0
44	21
10	0
0	0
2	0
0	0
7	0
0	0
0	0
34	0
0	0
914	0
0	0
0	0
0	0
7	2
0	1
25	0
176	0
30	0
1	0
1	3
102	3
73	0
0	0
0	0
7	25
198	1
0	22
0	1
9	0
0	15
30	0
150	0
83	0
90	0
92	0
0	2
0	0
0	1
38	17
358	111
1019	3
0	0
1029	0
61	0
0	0
41291	7
4615	5
0	0
0	0
278	1
645	0
341	1
0	0
74	0
5	0
906	0
0	81
27	0
1719	3
0	1
1	0
1	0
1	0
67	1
17	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
1	0
0	3
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
28	0
0	0
2	1
19	2
1169	173
0	0
52	0
1	0
1951	0
0	0
1	0
9	30
24	0
19	4
551	0
0	0
227	1
0	0
0	30
0	0
1	0
2	0
479	0
0	0
0	0
236	0
1138	0
65	0
1	10
96	0
0	0
10	0
0	190
90	96
732	63
133	0
11	13
75	0
8	3
46	0
137	0
0	0
90	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
35	9
0	0
0	0
125	0
10	0
21	0
795	2
2	0
0	0
5	0
60	0
41	0
443	22
24	0
2	0
1	2
0	2
3	0
0	0
4	0
14	0
155	0
10	0
68	0
26	11
14	0
2	0
0	0
0	0
0	8
0	6
0	0
3	0
1	0
38	0
2424	2
0	0
0	0
0	0
0	0
0	0
11	0
0	0
951	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
100	0
0	0
0	0
0	1
1	0
1965	0
0	0
1039	2
12	10
2298	1
14	0
7	0
1	3
0	0
0	0
1	1
242	0
0	0
2	0
10	0
151	10
0	0
0	0
58	21
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
62	0
0	0
0	3
0	23
0	0
537	0
0	0
2	0
0	0
0	0
0	0
3	4
0	0
0	0
11	1
20	4
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	3
0	47
5	8
0	1
3	0
0	0
212	1
81	0
0	0
0	0
0	2
1	0
0	0
1	0
0	0
0	2
0	1
8	0
1	0
0	0
36	0
0	0
4	0
0	2
41	1
0	0
0	0
9	0
195	0
185	0
3	2
68	0
0	0
0	141
26	78
15	9
250	1
0	0
0	0
0	0
0	1
0	0
55	0
3	0
55	0
0	0
5	0
0	1
0	0
19320	12
291	0
0	0
0	0
0	0
13	0
0	0
0	54
0	0
0	11
0	0
0	0
0	0
18	1
46	0
6	1
0	0
193	4
9	5
551	0
0	0
8	2
1	0
0	0
0	0
74	0
0	0
6	0
0	0
0	0
98	29
172	2
32	0
0	2
2	1
0	0
23	0
0	0
5	6
28	0
0	0
26	0
1558	17
8	62
0	1
0	0
17	0
65	0
0	4
65	5
12	0
15	1
36	0
0	410
0	18
0	0
37	0
2	0
0	0
2	0
0	43
0	0
0	0
17	0
0	0
8	0
0	0
0	0
180	0
0	0
0	56
0	0
8	0
18	0
4	0
61	0
182	35
15	1
1	5
368	0
0	0
0	29
0	1
4	0
97	0
0	0
1	0
0	1
0	0
5	0
93	0
106	35
0	0
7	0
0	0
15	0
0	2
10	0
8	0
7	0
131	7
0	0
390	0
0	0
7	0
0	1
0	20
5	2
0	0
0	0
3610	412
0	5
0	9
0	0
4	0
0	0
1	0
1	8
0	0
0	0
0	0
0	0
78	0
0	3
0	0
13	0
461	0
0	0
185	0
4	0
2	0
75	11
0	2
2	0
0	0
0	10
29	0
2038	0
108	0
38	12
24	0
0	0
3	253
0	0
61	0
3	0
0	0
0	0
0	0
0	0
269	0
150	0
3	0
0	0
0	4
0	5
0	0
0	2
496	0
286	0
0	0
0	0
8	0
0	0
0	0
22	12
0	69
0	1
19	11
0	11
0	0
3	20
0	46
1	0
0	0
0	0
0	0
794	0
0	0
0	0
29	59
5	0
153	0
328	0
256	0
9	99
39	85
1718	0
928	1
0	0
1	1
0	0
2877	5
154	0
5	0
3	0
0	0
3	2
0	0
0	0
996	0
0	5
0	0
0	0
0	6
0	0
2	0
39	24
0	9
64	0
0	0
20	0
3362	2
258	8
83	1
84	1
1	0
35	8
602	3
0	0
0	0
17	11
3	1
0	10
0	0
0	10
101	0
537	0
155	0
18	3
42	0
0	0
494	1
0	0
258	0
28	0
0	0
148	0
16	0
5	0
52	4
0	0
0	0
0	3
1143	0
0	20
215	1
0	0
1	0
0	37
1	0
2	8
1	0
230	0
1	108
0	0
5	0
0	0
0	0
0	0
0	0
345	0
0	3
268	0
0	0
18	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
43	0
1	0
0	0
89	0
4	0
198	70
20	0
0	0
1	0
1	0
0	0
144	0
4	2
29	0
9	14
0	0
0	2
0	0
15	0
258	0
0	1
0	0
5	0
39	0
0	0
0	0
0	0
0	0
0	0
695	0
0	37
39	0
6	0
0	0
0	0
1	1
0	0
0	0
3	0
2	0
0	0
28	4
1	0
1	2
0	0
165	15
39	4
1087	1
107	0
281	0
2	0
75	0
0	0
1	0
4	1
0	186
5	9
126	0
0	0
0	2
0	0
0	0
8	0
25	0
330	0
872	1
0	1
0	0
0	0
0	0
3	1
3	0
0	0
0	3
0	0
2349	9
833	1
448	5
16	0
0	7
0	0
0	12
276	2
85	0
108	0
0	0
0	0
0	0
0	0
3	0
6718	25
0	0
0	6
44	0
0	0
1	0
0	0
0	0
0	0
116	16
0	0
635	20
0	0
0	38
156	0
0	0
0	8
18	19
1	342
0	0
0	1
6010	2
0	0
0	0
0	0
3	22
1	0
26	0
18	0
0	0
0	0
0	0
11	1
0	0
2	0
0	1
0	0
38	0
0	105
0	0
12	0
0	0
975	0
0	1
0	0
1	0
0	0
0	0
3638	2
4	0
1174	1
1149	2
66	0
0	13
0	1
80	6
0	7
0	14
1	1
0	27
0	3
0	0
0	0
99	0
0	9
100	72
7	2
578	0
230	2
0	0
0	0
0	0
0	0
0	0
0	0
0	29
510	0
0	0
1410	0
2	0
2	0
0	0
0	0
7782	3
0	0
0	0
398	0
0	0
18	0
24	0
0	0
27	0
0	0
0	0
1	0
0	0
1	0
9	0
213	0
7	0
0	45
0	0
0	16
0	5
2	1
2	0
5	0
0	0
143	0
0	0
0	0
14	2
12	0
670	0
8	0
4	0
1	0
63	0
0	0
0	0
501	0
840	0
0	0
62	0
379	1
66	0
2	1
0	0
0	0
0	1
31	0
0	14
0	0
3	1
0	5
0	0
0	0
135	0
3	0
161	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
31	0
0	0
3	0
619	2
385	1
1076	0
14	0
0	0
0	0
173	0
2	330
49	0
0	0
4	0
5	0
30	0
194	0
0	0
1	9
0	5
0	0
0	2
36	0
517	166
254	4
86	0
0	0
771	0
47	3
0	0
270	0
4	0
0	21
0	0
68	0
2	6
259	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	45
20	1
1	0
1	0
0	2
2	0
1	7
32	0
71	0
1	0
0	0
0	0
5	0
0	0
0	6
16	0
0	0
30	1
22	0
0	0
10	6
0	0
0	9
0	0
1	0
219	0
5	1
0	0
904	1
6	0
1	0
0	0
0	0
0	0
372	0
0	0
14	0
42	0
54	0
51	0
0	2
11	1
274	0
15	0
0	36
58	0
0	2
0	0
0	0
0	0
148	0
0	0
384	0
5675	5
0	0
46	0
0	0
1	0
11	0
1	0
591	166
111	0
1	0
3	0
0	0
0	0
13	2
18	0
51	0
0	0
52	1
1	0
4	0
0	0
62	0
3	0
543	0
640	0
1834	1
2	0
0	3
0	0
28	0
0	0
0	0
4952	6
0	0
58	31
11	0
0	0
0	9
2	0
7	0
2	0
0	0
52	4
4	0
1	0
0	0
2	0
0	0
80	0
0	95
15	26
14	0
0	0
0	0
0	1
0	0
108	0
0	0
0	0
19	0
34	0
0	201
0	0
0	0
1	0
380	0
0	0
909	3
71	0
0	0
3671	3
6	0
18844	8
8	0
0	0
0	0
0	0
0	0
32	0
81	0
2	0
0	0
3996	1
0	25
24	0
0	14
15	55
7	0
34	0
0	0
41	0
1224	1
8	0
2	0
0	0
16	8
6	0
20	0
0	0
94	6
0	0
0	0
0	0
22	0
0	0
4	56
18	2
99	173
149	1
11	0
2	5
0	0
0	0
0	0
25	2
15847	88
0	25
8	5
11	3
307	0
19386	84
915	0
812	0
56	0
0	0
22	0
8	0
0	0
54	0
3	0
16	0
51	0
49	0
174	129
3	0
0	0
451	0
253	0
8	35
769	4
7	0
0	1
10	0
46	0
0	0
0	0
268	0
2	2
0	20
83	0
0	0
0	0
0	0
0	0
0	0
286	502
23	0
114	507
205	4
7	0
0	0
178	0
26	1
4	0
0	1
0	0
9	0
0	0
2	0
4	0
190	0
290	0
51852	5013
11	6
112	0
35	1
0	0
98	4
2	4
477	0
216	43
1	0
0	133
17	0
0	49
11	0
0	38
2	5
0	0
10	0
91	0
68	0
0	78
4	0
12	0
0	0
0	2
2	0
309	1
51	4
14	48
11	11
7	0
5	0
2	0
0	0
197	0
385	49
352	0
2	0
230	0
0	1
4	0
141	0
2	52
280	4
100	0
444	0
4	0
0	4
2795	912
325	0
18	1
1	3
0	0
17	0
25	0
1	0
1694	1
2760	3
275	2
1	6
14388	8
0	12
0	0
0	0
0	0
4	0
0	0
871	0
20	0
0	19
0	14
107	7
2	0
0	0
136	0
4	0
5	0
0	26
207	26
39	0
20	0
0	0
0	0
0	31
110	0
482	0
486	11
0	0
1212	0
45	11
0	0
1130	1
10	18
4204	5
0	0
75	0
819	257
1	0
0	0
0	0
0	0
435	2
174	0
0	0
310	0
479	0
193	0
5	1
2	0
3982	1
2	0
0	0
29	0
1173	0
105	0
10733	5
138	0
0	28
495	0
288	0
52	0
4	0
12	340
1	0
5	0
19	0
657	0
9540	12
10	2
3784	1
482	0
373	0
33	0
453	0
0	0
8	0
0	0
5386	0
0	0
0	7
21	0
20	0
9	0
6	0
0	0
0	0
26773	16
0	0
32139	12
2	0
0	0
0	0
0	0
0	0
33	0
7	8
9	20
25	0
24	0
10	0
0	0
955	0
1575	1
0	0
0	0
0	0
0	0
6	0
35	0
571	0
170	0
533	0
202	0
1268	37
145	37
244	260
4	0
15	0
0	0
0	0
30	0
14	0
247	3
0	1
8	22
28	91
5	0
0	0
0	0
0	0
20	0
0	1
0	1
14495	7
0	2
340	0
444	1
0	0
4	16
44	0
95	0
3	0
11152	7
0	0
0	0
5	0
0	0
19	31
0	0
80	0
5941	2
1	0
242	0
452	171
0	0
0	0
84	0
3	0
1	0
6053	2
11273	426
454	2
4	0
661	68
1	44
83	0
2252	11
0	0
473	9
3	0
0	0
9	0
0	0
0	11
166	0
1	0
0	0
42	2
140	69
0	1
4	0
11	0
1	0
61	0
51	0
1	0
75	45
3	0
523	0
1145	0
14	0
13	0
0	0
173	0
0	0
3026	1
0	0
185	0
519	0
0	0
0	0
0	10
0	1
299	45
0	0
151	0
0	0
3	0
84	2
232	0
142	0
0	0
546	2
316	0
43	0
108	3
14	48
598	0
0	0
15	0
3	0
331	0
103	0
30	0
103	0
155445	82
2616	0
0	0
0	0
0	0
105	11
7	7
1299	28
0	0
1	0
13	0
2	1
0	0
0	0
15	0
42	0
30	0
13	0
14510	12
45	0
0	0
0	0
0	1
0	0
331	0
32	0
159	0
10	0
130	3
97	13
18	0
0	0
3	45
0	0
1	0
0	12
378	0
1	0
1	0
0	0
0	0
0	0
3	0
225	0
22057	24
71	0
1806	2
6	0
231	0
12197	10
36	2
42	2
1012	1
1	0
120	0
0	0
0	0
359	0
199	0
2	0
122	0
1	0
1	1
0	0
0	0
9	0
0	0
877	0
66	1
371	0
75	7
4	2
0	0
47	0
1	0
0	0
1	1
0	1
0	0
382	0
0	2
4	0
2	7
7569	337
833	290
0	1
5	0
0	2
0	0
492	0
33	0
0	0
1	0
0	1
13	14
0	0
217	0
1	1
2	0
0	0
0	0
0	0
1	0
1194	1
0	0
9	0
0	0
5	2
1	4
54	115
11	51
78	20
0	0
0	0
24	0
1	0
59	0
37	0
384	12
0	0
37	56
0	0
0	0
0	0
576	0
967	2
4679	0
26	0
13	0
221	0
1531	1
11	0
184	293
0	0
23	2
204	0
34	6
7	0
0	5
140	31
0	0
679	0
0	4
1	0
0	0
0	0
0	0
0	0
194	0
0	0
73	0
969	0
88	0
8984	4
840	0
31	0
4117	3
13	0
30	0
2	0
89	0
0	0
2510	2
7	0
165	0
1	0
1	0
98	0
1622	1
0	1
1885	3
404	1
401	0
0	0
12	0
326	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
30	0
3	0
220	45
0	6
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
3	0
0	0
0	0
0	0
0	1
336	0
33	0
142	0
30	0
161	12
0	3
1483	3
599	0
54	1
21	1
0	2
0	0
1669	2
199	0
27	1
0	22
22	2
0	1
0	0
0	0
807	1
2	0
0	0
0	0
1026	0
14	0
1	0
254	2
0	0
80	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
20	0
0	0
0	0
104	0
425	0
70	0
115	0
45	0
0	0
98	143
611	0
7	107
281	171
0	0
8	0
63	0
0	11
1	3
186	0
55	0
3	0
344	0
0	0
0	0
0	0
248	5
421	1
0	0
2	0
0	0
126	0
82	1
2113	63
0	0
0	87
317	0
29	0
99	0
23	0
108	0
0	19
0	0
0	0
818	63
142	0
100	0
121	12
0	0
0	0
1	0
8	1
520	0
2	28
3	0
1	0
0	0
0	1
280	0
243	0
14	0
460	0
59	0
0	5
173	0
22	0
0	0
9	0
992	0
1	0
5	0
5	0
320	3
31	3
0	0
46	0
0	2
30	116
657	1
1916	2
0	0
0	0
31	21
0	192
246	129
0	326
0	0
0	0
95	0
0	0
0	0
0	8
0	0
119	0
2461	2
0	20
1	0
0	0
0	0
93	0
20	0
0	0
212	0
22	0
73	0
0	0
0	0
19	0
50	0
2	0
418	0
465	0
0	0
0	0
0	0
0	0
0	0
6	10
15	0
0	0
2200	2
0	49
10	0
2	0
0	0
29	0
0	0
1	22
731	13
0	0
2362	13
60	0
0	0
10	0
8	0
0	0
0	0
0	0
5	0
3	0
4289	2
0	0
51	0
105	0
6	0
6	0
0	0
47	0
0	0
2	2
1632	1
433	0
3940	7
104	0
0	0
16	1
294	0
3525	1
135	0
1566	1
206	0
833	0
126	0
104	0
233	0
0	0
441	0
31	0
268	25
22	1
36	1
269	0
3517	2
0	0
1	47
36	1
0	0
0	0
1479	319
0	0
135	0
6496	3
111	318
0	0
0	0
0	0
0	0
35	12
0	0
289	0
0	0
0	0
0	0
6	45
52	12
0	0
60	0
17	1
12	5
0	0
0	52
0	0
0	0
2	0
0	1
0	0
0	0
659	3
0	0
183	0
60	22
13	0
0	0
0	0
8	0
99	0
1	0
22	0
13	0
0	0
0	0
75	4
0	0
836	1
0	0
107	0
14	0
262	2
181	0
7	0
5	0
390	10
46	0
4	2
180	0
24	70
1	0
0	0
0	0
0	0
321	2
87	0
179	3
425	0
370	3
59	1
0	0
408	1
838	140
11	0
96	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
18	0
4	0
0	0
0	0
0	0
0	0
34	1
94	1
0	0
10	1
0	0
2	0
20	0
0	2
268	0
16	0
170	61
1361	0
0	0
0	0
0	10
14	0
518	2
794	0
146	0
786	0
360	0
5583	3
223	0
158	0
0	0
0	0
0	42
0	0
0	0
2	0
244	0
90	0
25	0
18	0
11	0
0	4
0	0
1443	0
195	0
67	10
25	10
318	0
0	0
0	0
7	0
0	0
3	1
0	0
418	0
521	28
1	0
5	6
0	0
0	0
0	0
0	0
12	0
1	0
1	0
1702	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
46	16
0	4
7	0
0	0
6	6
6	0
0	0
15465	6
0	0
0	0
0	3
76	2
0	0
1	0
28	1
0	0
4	0
249	252
1	3
2226	0
139	0
59	0
