UniqueCount	AmbigCount
0	0
3	25
0	19
0	0
0	0
2	0
1084	0
16	0
1	0
11	0
30	0
115	0
0	0
5	0
0	0
0	0
376	1
2	2
0	3
2	0
672	0
0	0
12128	2
0	37
0	17
18	0
2	0
52	0
27	0
180	0
18	0
0	3
0	21
22	0
1219	1
0	5
0	0
104	0
59	0
2131	0
26	0
13	0
286	0
0	1
0	0
255	0
0	0
0	0
5	0
8	0
647	1
7	0
3	0
103	0
84	0
365	28
0	0
0	0
0	0
520	14
46	0
0	0
40	9
0	0
156	2
9	0
0	0
498	6
0	0
34	2
0	0
910	1
7	0
122	0
109	329
358	0
4	0
3	0
0	0
4	0
0	0
407	0
113	0
139	29
501	0
0	0
175	0
0	0
0	0
0	0
0	0
16	11
0	0
0	0
5	0
0	0
2	0
2	0
0	0
2	0
1	0
0	0
3	13
41	0
14	0
0	2
1	0
0	0
21	1
61	0
4	0
117	12
0	0
0	0
2	56
1	0
7	0
7	0
6672	0
116	0
21	0
0	0
0	0
239	0
1	0
47	0
109	0
71	0
0	0
0	0
133	0
0	0
0	0
0	0
0	0
30	0
66	0
3	0
0	0
0	2
37	0
0	0
0	0
0	0
0	8
4	0
12	0
0	0
1541	0
254	0
2	0
0	0
303	3
68	0
184	0
848	1
153	0
0	0
494	0
145	0
93	0
109	0
165	0
150	0
2	0
0	0
2	0
0	0
8	0
1	0
188	0
361	21
5	1
18	0
0	0
0	0
0	0
628	0
0	0
74	0
1	66
0	0
0	13
3	0
0	112
7762	0
7	34
0	18
1	0
0	0
0	0
0	0
350	0
50	0
56	0
23	0
1383	1
81	0
143	0
9	0
7	1
0	0
48	0
2	0
489	1081
205	0
4495	6
507	2
95	144
0	0
0	0
5	57
25	0
15	0
24199	101
1520	0
827	0
0	0
93	0
22	0
0	8
1	0
29	1
1178	0
0	3
294	19
0	0
0	0
414	1
2	0
12105	288
0	0
0	0
90	0
6	0
1	0
219	0
0	0
0	2
0	0
0	0
21	0
0	12
46	0
0	0
0	0
0	0
1	0
0	0
2	3
1	0
0	0
0	44
1	0
0	0
29	24
0	1
0	5
0	0
0	0
343	1
92	0
102	7
24	0
342	7
416	0
20	0
0	0
0	0
5	0
7	0
0	9
0	0
5	1
0	44
5	0
1979	29
385	0
179	0
36	0
614	0
0	0
0	0
698	3
0	0
2	0
31	0
14	0
79	0
454	1
0	0
29	0
725	0
6	0
3	0
0	0
0	0
7	38
14	0
8413	2045
369	2035
0	0
57	0
0	0
0	0
0	0
1	7
0	0
7	0
2	0
438	0
398	4
0	0
0	0
273	0
4121	4
5157	5
1023	1
0	0
0	0
0	2
47	0
207	1
33	1
55	0
1	0
1124	5
418	88
7	0
75	0
10	0
0	0
0	0
17	0
3	0
0	0
77	0
189	0
160	0
46	0
178	0
134	0
0	0
2	3
1	0
0	0
31	419
1	0
198	0
0	0
0	0
93	3
125	50
0	0
1	0
3	40
0	0
1	0
78	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17989	6
24	41
0	0
230	0
0	4
0	0
0	0
0	0
0	4
0	0
1	0
55	0
394	0
89	0
26	0
2	0
0	0
1	0
0	8
12	0
0	0
0	0
48	1
1	1
0	0
0	0
0	4
38	0
0	1
0	0
0	0
0	0
2	0
1115	0
84	0
49	0
140	0
39	0
4	0
47	0
5	0
10	3
73	0
0	0
563	0
0	0
4	0
3	0
2	5
0	0
0	0
0	28
0	1
6	0
108	0
697	3
51	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
858	55
0	0
0	0
0	0
0	1
4	0
0	1
0	22
6	12
1197	15
0	41
21	0
4	0
28	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
43	0
0	0
0	0
0	0
21	14
13	2
0	0
0	0
1	0
136	0
0	0
103	0
136	0
649	0
34	0
20	0
206	0
0	0
3	0
0	0
0	0
22	1
316	0
0	0
0	0
16	0
320	84
6	0
2	0
0	0
0	20
0	4
0	0
0	2
0	0
8	0
290	0
336	0
5848	1
102	33
51	0
830	0
0	0
61	8
15	0
0	0
0	0
6	0
0	0
0	0
0	0
341	0
0	0
0	0
0	3
0	1
0	0
10	0
0	18
0	0
0	0
0	0
0	2
0	0
16	0
0	0
12	0
0	36
28	0
55	2
51	29
0	0
1	0
5	0
73	0
176	1
112	2
14	0
781	0
0	0
318	0
31	6
0	0
0	0
2	0
0	0
0	0
0	0
1	0
97	0
2	0
0	0
854	0
0	0
0	1
0	0
0	50
0	3
0	0
721	0
1050	0
234	0
1296	0
54	0
1	0
17	0
0	0
0	7
0	0
2	0
0	0
123	0
24	0
4	0
2	30
0	0
10	1
0	0
5	0
6	53
0	0
4	0
0	1
0	0
0	0
4	0
14	25
0	0
2	1
0	0
0	0
2	0
6	0
59	51
0	8
0	1
0	2
0	14
2	0
0	0
0	0
0	15
11	0
251	0
105	0
21	15
0	0
374	0
0	23
901	0
1	0
0	0
0	0
0	138
12	0
0	0
0	0
0	0
0	0
1313	29
1514	0
38	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
47	0
96	0
0	0
0	0
0	0
20	0
1	0
0	0
1541	23
433	0
0	0
0	0
502	23
500	33
0	0
0	0
0	0
13	19
0	0
0	0
3	2
0	7
0	2
0	0
0	6
0	70
1	0
1	0
0	0
56	0
68	0
443	55
72	0
398	0
659	12
1456	70
303	4
290	0
130	0
20	0
193	10
2	3
4	0
0	0
0	0
35	0
0	0
16	0
3605	0
0	0
502	0
252	0
261	1
1852	1
1	0
5074	1
385	0
183	0
52	0
56	2
66	0
0	0
100	0
83	0
21	0
811	2
0	52
89	0
0	0
0	0
0	0
0	0
21	18
0	0
4	6
0	6
0	5
3	1
9	0
0	0
1	0
1	0
200	34
19	0
0	0
1	0
0	0
6	0
0	0
0	2
0	0
48	0
0	150
0	0
640	0
102	0
0	0
30	0
36	0
43	0
259	16
0	0
1082	0
49	0
0	0
1	0
12	3
0	0
338	0
1	1
0	13
22	0
5	0
0	0
0	0
20	0
57	0
3	0
843	0
97	0
171	0
0	5
195	0
39	0
0	0
86	0
269	0
2	0
0	0
0	0
549	0
0	0
0	0
0	0
90	2
0	0
0	0
311	0
222	8
20	0
0	0
37	0
0	0
0	0
0	0
0	0
1	17
0	0
0	1
0	0
0	0
44	12
1	3
4	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
519	0
60	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1033	16
0	6
1992	15
245	5
0	0
42	0
4	61
0	3
0	0
0	0
0	0
1	0
0	0
4	0
14	8
0	0
3	0
3	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	0
10	9
19	7
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3296	1
1	0
65	9
0	0
0	0
0	0
0	6
0	0
3	0
0	0
30	0
2	0
0	0
15	394
1	0
0	0
0	0
0	0
1	0
0	0
11	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
41	3
0	1
2	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	2
1	0
7	15
6	0
61	0
250	380
0	9
4	0
0	0
0	7
0	0
0	0
0	0
0	0
91	0
3	496
0	0
53	4
155	35
24	0
14	0
5	0
0	0
0	0
0	0
0	0
45	1
0	0
82	9
0	0
0	0
0	0
0	0
0	0
203	24
0	11
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
23	1
13	2
1	0
0	0
0	0
0	0
0	0
27	0
4	0
0	1
0	0
1	0
0	0
80	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
89	115
42	0
0	0
0	0
0	0
1508	2
76	0
7	2
570	0
813	0
0	0
0	0
0	0
0	0
393	0
3	9
0	0
0	0
0	0
0	0
1	0
263	0
0	0
2	0
0	0
568	0
218	1
243	0
8	32
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
8	0
0	0
0	0
0	0
37	0
0	0
83	1
2	0
21	0
0	0
0	0
26	0
249	0
0	0
0	0
0	0
0	31
0	0
117	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
184	0
13	0
1136	0
114	0
59	0
0	0
824	0
4	0
2	0
2	0
0	0
0	3
0	0
0	0
0	0
0	40
0	0
0	0
0	6
0	0
1	0
2	0
5	0
17	0
262	2
221	2
16813	0
6	0
532	1
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	3
0	0
0	0
1	0
1	0
3	0
0	2
269	0
0	2
0	0
0	0
47	0
0	0
2	0
0	0
0	0
3	0
0	14
0	0
5	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	12
0	18
0	0
0	0
0	1
0	0
0	0
1	0
45	1
0	0
0	0
0	0
0	0
1	0
27	0
0	0
18	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
6	35
0	26
0	0
122	0
0	0
5	0
0	0
0	0
13	0
33	12
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
14	0
8	0
0	7
0	0
0	0
0	0
0	0
465	0
0	0
0	0
0	0
0	0
7	0
12	0
19	0
0	0
25	4
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
4	0
0	0
1	0
0	0
2	0
0	0
7	0
25	0
0	0
0	0
0	0
0	0
14	0
0	0
601	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
3	80
16	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
59	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	3
0	0
0	0
0	0
59	0
0	17
19	0
43	0
154	0
435	0
180	0
231	14
504	0
0	0
13	0
0	0
0	0
4	5
0	0
14	0
2	0
0	0
0	0
0	24
102	0
285	0
88	0
0	0
316	107
1	33
2	0
0	0
715	140
6	71
1	0
0	0
0	0
95	0
0	0
0	17
1	1
51	0
0	0
621	10
0	0
4	0
0	0
19	1
159	0
0	0
0	0
121	1
0	0
1	9
241	9
10	14
18	0
1	0
0	0
0	0
572	0
7	0
22	0
6	18
10	0
2	0
79	0
1	0
0	0
11	0
26	0
0	0
5	127
0	0
0	0
7	0
39	0
27	0
0	0
0	5
0	0
50	1
42	0
0	0
0	0
0	0
0	12
0	2
1	0
144	16
3	10
1	0
0	0
148	1
31	0
5	0
0	0
1	2
0	4
218	0
0	0
10	0
173	0
35	0
175	0
4	0
0	0
0	0
18	0
0	0
0	0
31334	8
10435	2
28	0
0	1
0	0
81	0
0	0
91	0
0	0
103	0
1810	0
73	0
79	33
0	0
2856	1
5713	5
0	0
0	0
72	0
33	0
640	0
19	1
45	0
132	0
283	33
11	0
0	0
37	0
3	0
0	0
0	0
168	0
183	0
34	0
24	0
74	0
5	0
16	0
2	5
40	0
0	0
0	0
0	1
1	0
0	0
0	10
0	0
0	4
503	0
2977	1
0	0
9	0
7	0
1124	1
247	9
20	0
0	0
9	0
242	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
7	0
0	0
27	0
16	0
25	11
0	0
0	3
0	1
0	0
0	0
18	0
0	0
0	0
0	20
0	0
0	0
0	0
67	2
0	4
0	0
52	1
25	0
75	0
0	0
4	0
6	0
37	0
1123	2594
2	3
53	121
0	0
6	0
0	0
1	0
0	3
0	0
644	1
72	0
0	0
2	0
0	53
25	0
17	0
1724	1
0	0
0	3
277	1
0	0
0	0
0	0
0	5
60	0
0	5
1	0
188	0
15	6
0	1
83	0
0	0
0	0
44	0
187	0
118	0
200	0
3	0
1	12
1	0
199	17
39	0
15	7
0	1
0	0
0	0
0	0
29	0
0	0
47	0
0	0
34	0
26	0
413	0
0	1
0	0
9	0
0	0
518	0
423	0
90	0
36	0
12	0
75	0
1265	0
708	0
346	0
72	0
0	0
425	0
4277	0
22	0
0	0
353	0
0	0
0	0
0	0
0	0
951	1
16	0
150	1
28	9
1	0
1	0
0	1
0	0
379	0
306	0
1	0
24	0
24	0
0	0
0	8
56	21
0	0
41	0
0	0
445	0
3715	3
59	0
0	0
11	0
0	0
108	0
32	0
0	0
64	0
48	0
2	0
146	5
35	0
130	0
116	0
51	0
0	4
0	5
0	0
161	74
0	0
6	61
16620	3
3	17
0	0
2	0
42	0
10	0
462	0
8	0
0	5
6	0
2	0
0	0
0	0
309	0
800	1
74	0
10	0
2	0
0	0
507	0
38	59
0	0
0	0
101	0
30	0
2	0
882	0
53	0
11755	5
3	0
89	0
518	0
91	0
54	0
3	0
106	0
0	0
0	0
0	0
104	55
982	0
79	0
3	0
2	0
0	2
9	1
81	1
126	0
0	0
0	0
1356	2
163	0
251	0
0	1
11	0
0	1
13272	5
46	0
23	0
9	0
0	0
8	0
414	0
0	0
5	0
0	8
0	0
346	0
0	0
0	0
0	0
33	0
91	17
2	0
276	0
34	0
464	0
119	0
11	0
113	0
8	0
147	0
3	0
4633	2594
2893	7
84	7
534	53
73	0
4	0
5	0
0	0
0	0
0	397
0	1
0	0
0	0
97	0
7387	3
0	0
0	0
4875	3
471	5
0	3
0	0
33	0
0	0
0	3
31	0
99	0
64	0
2834	0
3	0
6	0
0	15
8	0
37	0
23	0
119	0
0	0
0	0
95	0
0	0
4	0
0	0
0	0
243	0
9	0
109	0
0	0
0	0
176	0
2	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
204	146
0	0
77	0
125	10
2	1
2	17
131	71
20	0
11	0
0	0
10	0
0	0
26	0
197	0
40	7
0	0
0	2
4	1
222	9
0	0
5	0
158	0
24	0
0	26
0	0
0	0
0	1
0	0
1	7
2	0
1057	2
55	0
1723	0
190	0
144	0
571	0
201	0
0	0
2	0
4	0
7	0
4	0
0	0
0	0
4	1
1	0
0	0
5	2
24	0
136	4
0	1
0	6
147	3
2	0
4	7
13	0
1218	0
24	0
222	0
3	5
3	0
172	0
0	0
14	0
0	22
0	0
51	1
1	1
899	1
25949	4
10	4
8	0
0	0
1	0
7	0
71	0
0	0
24	0
4	0
4	0
1	1
28	37
391	0
0	0
205	0
6	0
0	1
8	0
543	1
173	95
25	2
25	0
103	0
79	0
16	0
244	0
9	0
0	0
0	0
63	79
4	0
0	0
101	0
10	633
9	0
24	0
0	0
0	0
114	2
46	1
0	0
72	0
29	0
0	0
0	0
0	0
0	1
23	0
2	1
0	0
40	2
0	0
0	0
0	0
2	0
0	4
0	44
0	0
12	0
43	0
38	95
75	0
0	0
3	0
0	3
2	1
48	0
83	0
3	0
0	0
0	0
303	0
0	0
0	8
47	0
14	0
1	0
131	7
0	0
1	2
0	0
17457	6
0	0
158	9
24	2
8	0
0	0
13	0
0	18
314	0
0	0
43	0
29	0
0	2
1	0
0	0
23	0
0	0
136	0
12	0
0	28
20	0
2	3
71	0
2	0
0	0
0	6
2	0
33	0
817	6
0	0
9	0
23	0
0	0
0	69
1408	2
1	0
143	0
2	0
119	0
0	0
12	14
96	216
1007	3
1074	0
23	0
141	0
78	0
8	0
0	0
437	0
74	0
354	1
19	239
83	1
25	0
0	0
24	0
103	0
0	0
0	25
222	0
0	86
36	9
52	2
0	0
0	7
1	0
0	18
138	0
1240	6
1	0
1095	0
121	59
66	0
0	0
1	40
325	0
0	0
0	0
0	0
0	0
47	0
390	0
2	3
56	0
1376	0
0	0
3	0
4	0
8	176
0	0
177	29
45	1
0	0
0	5
0	0
13	1
11	0
2297	0
2	0
24	0
297	0
0	0
4	0
0	0
0	0
0	0
3	0
87	0
337	0
39	0
64	0
11	0
0	0
0	0
99	0
0	0
102	0
3	0
459	0
390	0
451	0
14	0
25	0
1	0
266	0
0	0
0	0
1	0
3620	0
2	67
0	0
0	0
139	2
2	2
81	51
0	0
0	0
2391	0
8	28
157	0
72	2
0	10
39	0
0	0
5	17
0	0
0	0
0	0
0	0
4	0
5	0
0	0
74	342
267	0
0	0
0	0
702	0
604	1
0	0
24	0
0	3
0	7
0	0
663	58
413	5
227	5
0	0
15	0
0	0
12	0
0	0
0	0
0	0
0	0
2	0
25	0
0	0
238	1
0	0
9	0
18	0
4	122
3	1
0	0
386	1
72	1
0	0
0	0
0	0
0	0
1	53
9947	10
0	0
19	78
90	0
1744	21
1947	0
263	0
11	0
203	0
0	0
2	49
2	0
68	0
0	0
0	0
4	1
0	0
2909	109
3	0
1	2
0	0
0	0
0	4
7	0
3	3
69	0
1699	0
92	0
1	0
252	1
711	1
0	40
4522	1024
5560	1020
0	0
3	0
1	0
8	0
0	0
1061	0
0	0
209	6
31	0
579	0
1164	0
2	0
84	0
455	0
324	0
409	0
6020	3
12	7
289	0
148	0
381	1
1188	442
0	0
0	0
130	4
0	20
0	0
7	0
61	0
0	0
10	0
1	0
7	0
0	43
2173	716
2	0
690	0
249	3
0	0
19	0
62	1
5	0
12	0
1	0
0	48
0	0
48	24
4	4
0	24
451	10
103	0
62	34
224	0
23	0
168	0
0	0
253	0
47	34
0	44
2703	2
971	1
25	0
11	0
0	36
0	0
72	0
1064	0
0	121
0	0
3	3
72	0
2	0
3	0
333	0
16	43
85	1
511	5
918	5
0	0
1096	0
80	1
315	0
0	9
12	0
1820	0
346	4
9	0
74	0
46	4
82	6
1236	5
376	0
3	0
0	0
1007	984
0	0
24	2
0	0
0	0
150	16
19	0
420	0
0	0
4	5
262	0
594	1
113	11
9	0
2	0
33	3
0	3
0	3
0	17
1	6
152	29
123	1
125	0
38	1
0	0
22	10
1	0
16	2
64	0
10	0
20	7
7	0
14	0
45	6
11055	335
73	167
0	0
8997	3935
1063	1
1	0
0	2
36	0
3	0
0	0
15	29
85	0
0	0
146	0
363	0
83	0
0	0
0	0
0	6
609	0
1	0
10	3
0	0
0	0
190	0
2609	47
918	3
0	1
0	0
0	10
113	11
9	395
0	1
18	4
13	4
0	1
13	1
0	0
28	44
3	0
0	0
0	0
0	0
122	0
265	0
17	0
0	0
226	1
23	1
21	0
0	2
1	0
9091	7
1	0
8559	26
4	0
513	26
0	0
0	0
7	9
0	0
26	27
0	0
8	5
136	2
14	0
6508	528
0	0
13707	1913
34494	2578
2130	3232
8	1
3724	2163
9	4
99	1
28	0
820	8
1	16
20	0
0	3
309651	1777
102	0
591	0
1	0
27	0
65	0
429	983
2	4
56	121
0	0
2	0
1	4
0	0
0	11
47	0
0	0
0	59
171	0
0	0
0	0
6969	614
2667	221
0	0
9	0
0	0
28	1
0	9
5	0
0	0
1281	5
0	0
131	0
2424	81
0	45
0	0
31	0
64	0
0	0
0	14
0	0
0	0
0	0
24	0
7	0
18	0
0	1
0	0
89	0
2	14
0	0
0	0
0	0
19	0
2	0
0	0
7	0
0	0
162	1
58	0
1	3
111	0
2	4
282	156
0	3
0	0
25	7
226	0
28	2
0	0
47	0
0	0
0	0
0	5
205	0
2668	3
2190	0
15	0
2	0
2	0
6	0
0	0
0	0
48	0
0	0
1	3
0	0
2	0
2	0
0	0
0	0
0	0
174	0
130	2
102	2
0	0
0	10
0	3
1581	77
0	6
434	0
5	0
16	0
2	0
0	0
1	0
115	0
1	0
7	3
0	0
0	0
1	5
0	0
66	3
49	0
0	0
699	0
0	0
4	4
0	0
0	0
0	0
0	0
1	0
0	0
3	0
30	4
2	0
125	1
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	5
940	0
2	0
53	0
19	0
927	1
0	0
0	0
0	0
80	0
16659	8
2419	34
3	0
305	34
0	0
0	0
75871	27
4	0
0	0
0	0
0	0
74	0
0	25
0	0
0	0
0	0
0	0
0	0
310	17
518	17
0	0
865	0
65	0
24	0
1	0
0	0
64	0
0	0
0	5
2	0
0	7
2	0
500	2
4	2
0	0
0	0
0	0
0	0
0	99
5921	4
108	0
99	0
88	0
123	0
0	12
302	10
433	0
894	0
42	0
0	0
0	0
0	0
4	0
0	0
47	0
89	0
0	0
0	0
0	0
143	0
0	0
0	5
0	0
0	0
0	0
13	2
0	0
7404	0
6	0
0	0
22	0
1	56
22	0
1156	0
8139	2
86	156
1360	0
0	0
0	0
0	0
0	0
0	0
139	0
7	0
17	0
102	0
105	0
154	0
1	0
5	0
116	0
0	37
34	0
162	5
0	37
512	0
88	0
19	0
3	0
84	1
10	1
0	66
2	0
1	2
2946	1
60	33
1	0
45	0
0	0
927	0
172	0
1293	0
56	0
0	0
0	0
1	0
29	0
189	1
0	5
34	0
0	0
2	0
1645	0
0	0
48	0
0	0
345	0
0	19
0	0
0	0
73	0
888	0
72	0
95	0
0	0
183	1
0	0
0	0
15	0
7	5
2	0
0	0
0	0
351	1
203	1
0	0
220	0
33	1
60	0
64	1
0	0
0	0
0	0
0	0
0	0
0	0
0	54
27	0
0	4
1632	0
51	0
0	0
0	0
0	11
2	0
0	4
112	0
0	0
0	0
0	0
39537	27
49	0
0	57
1	7
0	31
509	0
0	0
4	0
0	1
66	0
0	0
69	0
0	0
63	97
151	0
0	184
0	0
247	0
412	0
70	0
54	0
1	0
86	2
683	0
455	9
351	0
212	0
4	0
0	0
0	0
0	2
0	0
16	0
59	0
47	0
83	2
594	0
15	0
35	0
0	1
41	0
287	0
0	0
0	0
5	0
737	0
3	9
52	0
1	0
73	0
0	0
0	0
0	5
6	6
11	0
0	0
18	0
0	0
0	1
215	0
157	0
224	0
0	0
2	0
0	0
0	0
0	0
258	0
0	0
8	0
39	5
7	0
38	0
16	4
310	0
208	1
0	13
0	23
4178	74
0	0
0	0
59	0
13	0
18	49
0	8
3	0
0	0
5844	598
1147	107
1391	0
185	0
47	0
329	0
3	0
0	34
69	0
22	0
0	0
875	1
0	0
4920	74
4	2
5	0
0	7
0	7
956	0
219	0
34	5
0	0
5	0
1	0
2859	2
0	0
32	25
0	7
3	0
110	1
3	0
1	0
0	0
0	0
386	0
4266	0
368	0
660	223
5	0
0	1
0	223
14	0
9	0
0	0
5	22
124	0
712	28
17	0
17	0
8	0
0	81
1082	0
25	0
25	0
13	0
134	0
53	0
1917	14
61	38
43	8
0	0
46	0
11	0
134	1
74	0
0	193
207	2050
1599	9
8	0
195	3
0	17
31	0
2155	1
436	0
155	0
154	0
98	9
0	0
6	0
411	0
222	0
20	0
53	0
62	0
0	7
128	0
139200	67
1	0
105	10
6	17
19213	15
20890	10
0	2
82	0
0	0
48	0
74	0
1	0
52	0
95	9
421	0
5	0
14	0
6	0
57	0
10	0
10	0
179	4
21	0
21	0
0	0
13	6
0	0
24	0
357	15
0	0
0	0
0	0
0	0
0	0
0	0
730	0
0	0
0	3
0	0
30	0
26	0
215	0
0	12
0	0
13	0
44	0
7371	2
0	0
2	31
17	0
0	0
1	0
1454	2
55	0
2	48
42	1
201	0
231	0
1	0
5	0
0	196
138	0
126	0
9	0
1	0
0	1
0	0
28	97
47	0
0	0
0	0
2	6
27	0
0	0
0	0
13	0
0	0
78	0
0	0
0	0
0	0
0	0
38	0
10	0
0	21
0	0
12	1
0	11
10	0
10	0
0	0
0	0
1	0
0	0
72	0
1	2
0	0
0	0
0	0
111	0
33	93
0	0
0	8
0	0
0	0
0	0
76	0
1	0
1504	0
1233	1
852	1
0	1
0	0
15	0
104	0
845	0
619	0
0	0
318	1
0	0
334	8
87	8
40	5
31	0
84	3
37	0
133	0
0	4
0	0
0	0
420	3
200	0
289	0
0	0
0	2
0	2
17	0
0	0
5	0
18	58
199	3
36	0
0	13
2	0
7	0
0	0
0	0
5	0
0	0
61	0
37	8
26	0
1	0
0	0
25	18
12	0
0	9
0	0
24	0
0	0
0	0
0	0
0	3
20	47
0	0
0	0
0	3
0	0
0	0
4	0
0	0
9	0
0	0
0	0
124	0
594	0
0	2
0	0
46	0
0	0
0	20
0	0
46	0
0	0
0	0
49	0
97	0
1	15
0	0
6	0
5	13
7	0
77	0
661	0
478	0
0	0
0	13
0	9
6	0
0	0
304	0
0	0
23	0
4623	0
0	3
0	12
0	0
6	75
0	0
0	0
0	10
9	0
4	0
1	0
33	1
0	0
24	48
0	16
4	32
449	0
0	0
614	0
0	0
4871	1
120	2
0	0
9	32
0	15
0	8
0	0
0	0
27	1
0	0
34	0
0	0
0	20
0	11
59	0
0	0
1	0
2	0
0	0
0	0
0	0
29	0
0	0
0	0
0	18
0	0
11	0
4	7
0	0
27	53
0	0
0	0
6	0
1	0
0	0
0	0
327	0
0	0
43	0
2	0
0	0
145	0
0	0
0	7
0	0
0	3
907	0
87	0
172	0
844	19
1	0
1	0
0	16
0	2
426	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	88
2	12
0	5
330	0
0	10
55	1
0	0
303	0
117	421
209	0
16	7
0	0
2	1
0	0
244	8
0	21
61	0
11	0
1	0
0	0
58	1
0	0
0	0
13	0
3	0
0	0
21	3
18	8
0	7
0	8
0	2
0	0
0	0
0	14
0	0
17	0
6	7
157	0
497	2
435	0
433	0
71	0
0	0
1	69
0	0
0	2
7	0
1052	0
1051	1
0	0
0	8
0	0
3	11
177	0
36	0
212	0
0	0
10	1
0	0
390	0
10	28
32	0
77	1
231	11
0	0
77	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
36	0
73	0
1	0
0	0
14	0
0	7
0	11
88	0
46	0
285	0
23	0
3	43
4	0
301	0
3	0
8	0
23	0
6	0
3	0
0	0
0	0
353	0
6	0
21	0
2	0
26	0
0	1
9	0
164	0
42	0
657	1
3	0
9	0
68	0
0	0
84	0
308	0
0	0
112	1
20	0
2	0
5	0
0	3
10	0
24	0
0	0
0	5
21	0
9	43
0	0
638	0
39	0
1071	19
0	0
333	0
43	0
35	0
0	3
0	0
0	0
4	0
7	22
12730	1789
0	1
13	1
15	8
0	0
8	0
0	0
0	20
0	0
1	0
47	0
0	0
0	0
269	7
35	44
79	4
0	45
9	7
0	0
0	0
182	32
0	8
0	9
3	0
1	0
0	0
0	0
0	0
1	0
0	0
118	2
3146	5
977	5
71	0
525	0
0	0
10	6
231	53
0	0
0	0
6	0
0	0
252	0
317	0
0	0
349	0
46	18
0	0
0	3
0	0
4	21
41	7
278	0
2061	199
27	48
0	0
0	0
0	7
0	0
12	1
7	1
7	0
688	0
72	0
3	12
0	5
1	1
24	0
499	0
301	0
20	0
139	0
0	0
0	0
29	0
65	0
0	0
1	0
32	10
0	13
143	0
216	0
39	0
3	0
8599	5
16	0
181	0
409	0
0	1
179	0
9	0
0	0
185	0
0	0
224	0
0	0
82	0
0	0
55	53
300	0
0	0
0	40
156	33
0	0
0	0
12	0
0	0
1	0
3	0
3	0
0	0
3	1
11	7
34	0
21	0
0	0
0	0
0	0
0	8
0	0
0	0
79	53
0	0
2	30
229	0
5	6
0	0
8	0
987	1
0	1
17	0
0	0
0	21
2150	0
143	0
1	0
0	14
0	0
0	0
1	1
1	1
3	1
0	0
0	1
115	0
1	0
6	0
0	0
0	4
62	0
0	0
719	0
2	0
0	0
0	0
93	0
4	29
218	0
0	0
1	22
0	3
7	0
2	0
76	0
1125	0
431	0
927	0
24	0
0	0
0	0
5	7
3560	0
127	0
78	0
5	0
483	0
183	4
11	0
1	0
41	1
0	3
0	30
6	0
0	0
114	0
9	0
0	0
61	0
818	11
376	10
24087	9
0	0
275	15
140	15
224	0
0	0
0	24
48	0
4076	0
547	1
0	3
0	0
2470	2
0	1
0	0
0	0
37	48
160	34
33	0
0	0
0	0
3	0
50	0
0	0
0	0
0	107
0	0
0	1
5	0
0	1
64	0
0	0
0	0
0	0
0	0
2	0
0	0
3	5
0	0
6	0
0	2
0	0
6	36
0	1
0	0
0	0
29	64
2	0
0	104
0	0
17	16
3	3
41	1
31	0
7	0
0	0
0	0
0	0
0	0
3091	1
0	0
0	0
8	0
38	0
0	0
0	0
0	0
0	0
0	46
10	0
