UniqueCount	AmbigCount
6	6
0	0
5	0
0	0
1	0
2	54
0	0
0	0
0	0
27	106
4	0
0	131
0	0
70	89
0	0
77	0
42	0
2	0
2	0
0	0
0	0
0	0
4284	0
0	0
7	2
6	0
48	0
0	0
0	0
0	0
0	0
1	114
19	0
32	0
3673	1
4	9
0	4
0	0
0	0
0	0
0	0
1	0
4435	1
8	0
2073	22
3732	23
47833	1201
0	3
0	0
12	0
0	0
0	0
1	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
10	1
102	0
41	0
0	0
1285	0
285	0
195	0
7	3
1	0
0	0
106	0
35	0
24	0
13	6
1	17
1	0
0	7
82	3
6	0
15	0
0	0
0	0
10	0
80	0
33	0
0	0
7	2
0	5
9	0
2	0
0	0
16	5
3489	2
12	0
8	0
0	0
203	0
0	72
4	0
0	0
21	359
0	24
0	1
0	0
520	4
3	0
118	0
15	0
60	4
0	0
0	0
0	0
2	11
3	0
0	0
62	0
88	0
152	0
22	0
3	0
21	0
11	0
0	12
0	0
3	0
0	0
194	0
355	0
174	0
16	0
74	3
5	0
6	2
1592	1
343	0
11456	3
4670	1
134	0
24	14
2	1
0	0
47	0
0	3
2	0
19	22
10	36
281	256
4	0
30	0
0	0
0	5
2	0
0	0
0	0
0	0
0	0
0	2
0	0
358	0
132	0
0	0
807	7
115	5
28	0
71	0
0	0
0	0
66	0
0	0
6	10
0	4
0	0
16793	653
95	0
0	0
0	0
9	0
27	0
559	5
985	0
88	0
10	3
4	0
223	3
0	46
99	0
287	4
0	0
0	87
16	4
11	10
132	0
0	0
450	0
0	0
0	0
1224	39
234	0
139	0
1	1
0	0
998	0
0	0
805	15
30	5
2	3
22	0
383	1
5	0
0	1
85	0
0	1
185	0
387	574
0	1
0	4
1	0
298	0
16	0
2	2
31	0
0	0
0	1
2401	1
217	0
5994	3
335	0
1002	0
5	0
23	18
50	0
0	0
79	0
223	0
112	3
0	0
1	0
0	0
55	0
258	0
18	0
7	0
0	4
210	0
3	4
0	20
9	0
0	0
0	0
11	0
15	1
214	0
179	0
0	0
0	0
85	33
3	0
37	0
0	0
0	0
0	1
1	0
8	2
206	0
885	1
39	0
15	0
0	0
226	0
0	0
16	0
0	4
0	5
37	5
400	0
1117	117
0	0
0	1
4	0
1	2
65	0
166	0
12	0
0	2
0	1
0	0
509	0
193	0
2	0
69	0
0	0
67	0
0	0
17	0
99	5
199	0
0	0
11	0
69	1
8	0
388	2
0	0
47	2
0	2
45	1
174	0
3	0
147	0
2419	720
7	0
3	0
33009	1
86	43
4	0
0	1
0	0
80	0
0	0
3614	0
245	1
40	0
145	0
209	0
145	0
229	15
0	0
7	0
2	0
2393	5
817	0
403	0
135	0
15	0
77	0
0	0
18	16
10	0
0	13
0	0
0	0
3	0
0	0
0	0
19	20
0	0
1278	82
0	2
0	0
1	1
37	0
536	23
33	22
48	3
19	0
2	0
14	0
0	0
2	0
0	2
484	141
3	0
1101	4
5	8
39	16
0	21
202	0
4555	1
5	2
0	0
11	0
0	0
61	1
190	11
0	2
90	1
1229	0
162	0
9	0
1	0
68	0
83	1
73	0
416	0
139	0
2745	0
54	0
302	0
0	0
0	8
198	21
4	6
0	4
3	0
7917	0
1	0
6	0
0	0
0	0
0	33
1061	437
0	0
0	0
2	0
0	0
0	0
0	0
0	0
45	0
43	1
22	1
0	0
14	0
0	84
6775	1
125	16
25	16
28	0
12	0
672	0
1	0
2088	1
39	12
3648	12
0	0
95	0
292	0
21	0
363	0
92	0
1121	125
0	0
3	0
4719	2
9	0
0	0
502	1
0	11
8	0
0	0
0	0
5	0
3140	3
11	0
0	0
303	0
0	0
30	0
252	0
85	110
332	0
0	0
106	0
49573	30
94	0
11	0
363	0
36	0
170	0
811	0
14	0
20	0
245	117
42	0
80	0
468	3
922	0
510	0
477	4
171	0
18	39
0	0
0	0
145	0
0	0
0	0
74	1
3952	7
53	0
0	94
251	0
250	0
1269	1
6	0
94	0
268	0
582	1
92	0
212	1
389	104
88	0
401	42
187	0
0	10
42	0
7	0
329	0
390	0
0	0
5	5
94	0
0	0
71	0
5342	2
536	1
8	141
0	0
0	0
167	1
0	0
37	1
29	0
1	5
0	1
0	0
1202	0
339	0
535	1
4	0
0	0
0	7
0	2
127	0
149	0
218	0
0	0
3	0
0	0
2	0
0	0
127	0
0	1
4	2
51	0
57	0
3	0
6	1
8	0
6	0
11	0
297	0
1	1
6	0
60	0
42	0
25016	4
0	0
3	0
33	0
342	1
87	1
0	0
0	0
0	0
1	0
0	0
0	0
170	0
0	0
1	0
20	10
16	0
1089	0
0	7
0	0
243	1
0	0
110	13
5	5
31	0
10	0
1899	2
825	0
336	0
7	0
78	8
36	17
14	0
38	0
8623	7
29	125
0	0
8	0
66	0
622	0
0	1009
225	0
6	0
0	0
0	3
1	3
0	0
0	4
15	0
0	0
0	7
23	13
3	0
93	0
0	0
7	0
16	0
11	0
0	1
0	0
0	0
3	0
0	0
0	1
0	0
6	0
9	0
0	0
3	0
2	0
1	0
243	17
0	0
2	0
9	0
11	0
525	0
0	0
121	5
29	4
0	0
0	0
0	0
28	0
44	0
6	18
15	0
9	0
0	0
4	0
0	0
37	0
0	0
32	2
0	0
0	0
0	0
20	31
2181	3
366	15
0	0
0	0
7	0
0	0
592	1
20	0
75	2
0	0
0	0
424	70
9	0
209	0
20	0
0	11
4	0
12	0
313	0
0	0
336	0
0	0
0	0
0	0
0	0
0	0
0	0
605	0
2	0
0	0
0	0
0	85
1	0
0	0
0	0
0	13
0	0
0	0
0	0
354	85
2	3
0	0
22	0
74	0
0	1
272	85
0	0
0	13
0	0
220	0
0	0
1	0
2	0
2496	1
6	0
42	0
60	4
28	4
0	4
0	0
0	0
83	0
0	1
0	0
0	0
0	0
0	6
0	0
3	0
0	0
1	2
0	0
0	2
0	8
0	0
510	0
32	1
0	0
53	4
0	4
52	0
14	0
92	0
0	70
0	0
1	0
6	0
6	0
544	0
60	0
0	0
1312	0
100	0
480	1
3	0
1702	1
0	4
8	0
3	0
3	0
0	0
4	39
0	0
2	0
24	0
2343	2
0	13
0	26
0	0
602	82
390	81
434	1
77	1
0	2
1	2
0	0
47	0
0	0
2	0
0	0
4	0
47	50
3	22
4	8
22	0
1	3
0	0
61	0
0	0
0	0
5	0
0	0
1	0
57	18
164	0
301	0
2	0
708	0
0	0
2	0
18	0
6	0
0	0
0	0
5589	0
15	0
10	0
50	4
3	0
0	0
0	0
3	28
18	0
2	1
253	0
583	0
24	0
6	0
0	0
1	0
131	0
0	0
4	0
167	42
590	1303
0	0
1843	1
0	0
0	18
0	0
0	0
0	0
38	0
2	656
159	0
63	0
0	0
0	0
913	2
35	2
108	0
0	0
0	0
6	0
346	114
4	8
0	7
3	0
339	0
333	1
1	0
6	0
0	0
0	0
930	0
257	0
0	0
3	0
38	0
8	0
2	0
0	34
12	0
2	0
0	0
13	3
21	5
29	21
0	0
1	0
4	0
89	0
20	1
123	17
7	0
16	76
62	289
27	5
0	1
4	0
1	0
5	1
1	0
0	0
3	0
0	30
4	11
0	0
21	0
0	1
1	34
44	0
63	0
21	0
0	12
4	0
0	4
21	30
3258	1
13	3
33	0
0	0
5	5
0	0
1	0
0	0
0	0
0	6
424	97
24	0
13	0
0	3
0	0
60	0
42	5
8	0
69	0
3	0
0	24
0	0
128	0
159	0
6	0
11	0
3	5
29	27
11	0
8	0
0	1
9	0
5	0
11	2
0	0
105	0
0	0
30439	21
948	0
315	0
3	0
84	0
3	0
0	0
1	11
0	0
0	0
75	0
897	0
213	0
0	0
0	1
0	0
0	0
0	0
70	0
0	7
1	175
33	0
56	0
0	0
45	0
0	0
18	0
63	0
2	11
0	0
144	0
0	0
46	58
153	0
0	0
1	0
1	0
36	1
445	0
70	0
39	0
0	10
125	67
18	0
244	0
32	0
5	0
36	0
2	0
3	0
2	0
659	0
17	43
4	0
185	1
0	2
3	0
12	0
1	0
5	0
605	1
552	97
1009	0
243	0
362	0
153	0
3	0
96	141
193	0
93	0
0	0
0	0
0	0
22	0
0	0
60	0
20	0
6	0
4	0
233	0
1124	0
178	67
0	0
0	0
0	0
66	0
261	0
3	1
1	104
4755	4
0	0
4	0
61	110
21	0
162	0
3562	0
18	0
70	0
195	0
11	0
52	0
84	0
5	0
0	0
0	0
1	0
10	0
2	3
788	2
150	2
660	3
10	0
1	0
15	0
0	0
3	0
0	2
0	0
9	1
0	2
25	1
71	1
137	58
19	1
74	0
1	29
6	0
0	8
4	0
2	52
0	1
0	0
17	227
13	0
2	0
0	0
0	0
164	0
220	1
3	0
0	4
0	0
0	0
43	0
55	0
24	0
6	0
0	0
0	0
0	0
0	6
124	41
2	7
2	0
0	0
0	0
0	4
207	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
3988	8784
42	8346
2689	4123
0	31
0	0
1	2
0	3
0	1
44	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	8
0	0
0	0
0	2
155	0
0	0
0	0
0	0
1476	0
15	0
13	0
0	0
0	0
975	42
257	0
1584	0
49	3
0	0
0	0
0	0
0	17
6	0
0	34
2	7
30	2
5	11
0	0
0	0
0	0
1	0
0	0
2	0
0	3
0	0
0	16
3	0
0	1
0	0
0	0
0	0
10	0
0	0
71	0
0	0
39	0
203	0
10	9
245	0
18	0
2	0
0	0
0	0
2	0
1	0
12	4
0	0
0	3
0	0
0	0
0	0
59	0
440	0
3	0
0	3
1	4
98	0
0	0
175	1
0	0
0	4
0	0
0	0
0	41
0	230
0	206
0	6
5	0
5	0
3	0
2	0
0	6
28	11
0	41
0	0
248	0
0	0
0	0
3	0
0	0
1	0
0	0
21	12
0	0
0	0
0	0
0	0
0	0
0	0
14	0
22	0
0	0
0	0
0	0
41	19
0	0
21	28
0	0
0	15
0	0
4	0
7	0
0	562
1	0
23	0
0	0
1	0
0	0
0	0
0	1
581	1
0	0
0	0
12	12
17	0
0	0
451	71
10	0
0	2
4	9
0	0
0	0
11	0
14	0
13	1
284	0
0	0
0	0
0	6
13	0
0	0
459	0
1	0
2283	0
366	0
103	0
17	31
0	0
1	1
0	0
13	296
59	0
6	0
146	0
37	0
59	0
70	0
0	0
0	0
150	1
23	25
9	1
12	11
1	0
0	9
0	3
0	0
0	0
345	0
0	0
0	0
0	0
0	2
0	0
1	0
69	0
0	1
0	4
0	10
16	0
22	0
0	0
0	0
0	2
16	11
0	0
0	0
0	6
0	1
2630	1
2734	0
71	0
115	0
0	1
50	0
526	0
0	0
0	0
5	282
12	0
4	1
0	0
1	0
60	0
2	0
0	0
8	0
0	3
0	0
2	1
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	28
1	0
54	0
0	0
1234	0
782	0
9	5
0	1
90	76
219	0
0	0
1	0
0	0
149	0
6	0
1	1
0	0
0	0
242	0
0	0
43	0
0	3
1	2
0	0
0	0
41	0
0	33
0	0
0	0
0	0
8	0
232	0
1685	30
1	3
0	0
0	2
1	3
0	0
6	0
0	6
0	0
1	57
14	0
1	3
0	0
0	13
0	4
182	0
0	35
36	0
482	150
54	98
54	18
34	0
29	0
0	0
0	0
0	0
0	0
1	18
192	8
0	57
0	0
1007	0
98	0
35	1
311	1
213	0
1	17
0	5
0	0
0	0
78	13
1	1
92	32
0	0
762	215
6	188
1	3
0	0
0	0
242	0
1017	0
14	17
1551	3
13	0
0	0
264	11
0	0
1	0
0	0
698	0
0	0
455	1
0	26
0	0
4	15
0	0
85	0
2	0
0	21
1	0
0	8
8	0
1394	0
7	0
34	0
0	0
26	0
11834	4
23	0
2	0
37	0
0	0
265	0
26	7
1574	0
4	0
2	0
175	3
35	0
15	0
0	0
143	67
0	36
0	0
55	4
35	0
1187	0
55	0
0	0
3	0
77	0
1	0
16	0
314	249
21	22
74	0
38	0
0	0
0	0
33	0
0	0
30	26
11	0
0	0
2	0
0	0
180	1
0	0
0	0
16	0
0	0
652	0
12	0
0	0
0	0
0	4
0	2
14	0
660	0
37	0
1	0
0	2
50	0
107	0
1	0
5	0
22	54
341	1
0	26
1	7
76	9
0	22
54	0
39	0
38	0
121	1
66	0
0	3
0	0
0	1
296	226
251	76
55	0
0	0
175	0
27	0
0	0
6320	3
5616	1
1	0
0	1
65	0
2340	0
97	0
11	7
117	0
44	0
1472	0
0	111
7	0
3037	0
0	7
4	7
0	1
0	0
0	0
194	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
3	0
31	5
344	74
0	0
69	0
0	0
3825	0
0	0
17	7
13	13
89	0
49	13
223	0
0	0
353	0
0	0
0	32
0	0
0	0
5	0
175	0
0	0
1	0
264	0
737	0
129	1
0	14
42	0
0	3
4	0
0	125
261	229
3006	175
2	0
4	49
54	0
16	1
42	0
205	0
0	0
49	0
55	1
1	1
0	0
68	1
14	1
0	0
0	0
138	0
21	3
15	0
0	7
299	0
52	0
5	0
660	0
3	0
0	0
72	0
38	0
307	0
318	11
102	0
1	2
2	2
0	2
10	0
0	0
2	0
20	0
2797	0
29	0
137	0
52	14
23	1
13	0
0	0
0	0
0	15
0	4
0	0
1	0
0	0
132	0
764	0
0	0
8	0
0	0
0	0
0	1
11	0
0	0
1210	1
4	0
0	0
2	1
0	1
0	9
0	0
7	0
79	0
0	0
0	0
0	1
3	0
219	0
0	0
2852	15
0	0
16	0
91	0
35	0
8	5
0	0
0	0
1	1
65	0
0	0
2	0
10	0
4	0
0	0
0	0
59	10
0	0
0	0
0	2
0	0
0	0
0	0
0	0
17	0
10	0
8	0
0	0
0	0
2	9
0	0
264	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
27	0
4	0
0	0
10	0
0	0
0	2
2	0
0	0
2	0
0	1
0	56
1	18
0	4
80	3
0	0
724	0
100	0
0	0
0	0
0	0
0	2
0	0
0	4
0	0
0	0
0	6
43	3
10	0
2	0
38	0
0	0
55	0
1	0
74	1
0	0
0	0
8	0
48	0
146	0
1	0
268	0
0	0
2	136
55	112
13	21
162	0
0	0
4	0
0	1
0	0
0	0
62	0
266	0
4	0
0	0
0	0
0	0
22	0
16793	5
1489	0
0	0
0	0
3	0
19	0
12	0
0	42
0	0
0	8
0	0
0	0
0	0
67	0
186	0
32	0
0	0
45	0
339	110
590	1
0	0
25	3
18	0
1	0
0	1
68	0
3	1
1	0
0	0
0	0
81	29
104	0
30	0
0	11
0	3
3	0
51	0
0	0
6	26
16	0
0	0
2	0
1399	7
13	78
0	1
0	0
43	0
13	0
1	5
137	11
10	0
27	2
4	0
0	642
0	32
0	0
74	0
0	0
1	0
0	0
0	54
0	0
0	0
5	0
2	0
6	0
1	0
5	0
133	0
4	0
1	38
0	0
2	0
4	0
5	1
55	2
123	51
38	4
2	1
358	0
0	0
1	32
0	7
8	7
61	1
0	0
7	0
0	3
0	0
0	0
22	0
110	51
1	0
24	0
0	0
4	0
0	5
0	0
3	0
11	0
4775	140
0	0
659	0
0	0
21	0
0	0
0	44
163	7
0	0
1	0
5335	645
0	13
1	27
0	0
3	0
0	2
24	0
0	13
0	0
0	2
0	0
0	0
385	0
0	3
0	0
10	0
1575	0
0	0
552	0
18	0
4	0
17	1
0	4
0	0
0	0
0	10
40	0
1083	0
974	0
109	31
32	0
0	0
0	12
0	0
12	0
17	1
0	0
0	0
0	0
0	0
133	0
63	0
1	0
0	0
2	5
0	18
0	0
4	1
814	1
156	0
0	0
0	0
112	0
0	0
0	0
9	18
0	167
0	5
36	55
0	1
0	0
0	34
0	68
1	0
2	0
0	0
0	0
44	0
0	0
0	0
25	65
41	0
142	0
298	0
194	0
264	85
30	99
2350	1
112	0
1	0
2	0
0	0
1439	0
175	0
8	0
3	0
0	0
0	0
0	0
0	0
1202	3
0	8
0	0
1	0
1	36
0	0
15	0
41	17
0	4
49	0
0	0
24	0
3422	4
181	5
67	1
63	0
0	0
38	4
418	1
1	0
0	0
31	11
1	0
1	45
1	0
0	16
339	0
1509	0
73	0
10	1
15	0
0	0
572	1
0	0
629	0
35	0
0	0
503	0
1	0
3	0
33	0
0	1
0	0
1	5
660	0
0	71
61	0
9	0
0	0
0	20
20	0
1	16
33	0
114	0
0	186
0	0
24	0
0	0
0	2
0	0
0	0
316	0
0	3
225	1
0	0
44	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
13	0
77	1
6	0
16	0
174	0
75	0
193	110
187	6
0	0
14	0
3	0
0	0
252	1
29	3
1	0
47	33
2	0
0	11
0	0
40	0
184	0
0	5
0	0
2	0
36	0
0	0
0	0
0	0
0	0
0	1
540	0
0	48
92	0
0	0
3	0
0	3
10	2
0	0
33	0
35	0
7	0
0	0
60	14
11	0
5	4
0	0
177	52
5	0
494	0
365	0
3	0
1	1
18	0
0	0
1	0
2	2
0	330
12	32
69	0
6	3
0	13
8	0
2	0
25	0
40	0
138	0
80	0
0	0
0	0
0	0
0	0
8	8
39	0
0	0
0	0
0	0
3024	1
1089	0
550	1
54	0
0	1
0	0
0	3
1016	0
334	0
77	0
1	0
0	0
1	0
0	0
19	0
8934	45
11	0
0	6
191	0
1	0
0	0
0	0
0	0
1	0
168	33
0	0
874	37
0	0
0	69
196	0
126	2
1	9
31	10
0	514
1	0
0	1
6749	3
0	0
0	0
0	0
8	46
2	0
38	6
29	6
1	0
0	0
0	0
70	0
0	0
0	0
0	79
0	0
33	0
2	439
5	0
0	0
0	0
1105	0
1	0
0	0
4	3
0	0
1	0
2194	1
7	0
1091	0
391	0
66	0
0	14
0	0
26	2
0	16
5	6
1	1
0	44
0	5
0	2
0	0
68	0
0	10
21	15
1	0
135	0
98	0
0	1
0	0
0	0
0	0
0	0
0	0
0	43
354	2
0	0
111	2
0	0
0	0
1	5
0	0
5784	0
0	0
5	0
105	0
1	0
7	0
56	0
0	0
23	0
0	0
0	0
1	0
0	0
2	0
22	0
78	0
10	0
0	43
0	0
0	30
0	11
3	0
2	0
69	0
0	0
24	0
0	0
1	0
3	0
4	0
352	0
13	0
46	0
2	0
1	0
0	0
0	0
76838	37
61	0
0	0
62	0
82	0
59	0
7	4
0	0
0	0
0	79
45	0
0	6
0	0
5	1
0	4
0	0
0	0
354	0
11	0
191	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
1	0
1	0
0	0
1	0
2	0
787	0
602	0
878	0
10	0
0	0
0	0
317	1
7	350
6	0
0	0
7	0
1	0
28	0
144	0
0	0
2	11
0	10
0	1
0	0
16	0
1160	352
257	1
53	0
5	0
500	0
48	0
8	0
218	0
4	0
0	30
0	0
190	1
146	2
218	3
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
22	25
0	53
25	0
31	0
7	0
2	2
6	0
0	56
26	0
43	0
0	0
0	0
0	0
26	0
0	3
2	1
15	0
0	0
13	1
64	0
0	0
0	1
0	0
0	3
0	0
6	0
167	0
2	2
18	0
933	0
20	0
4	0
1	0
0	0
0	0
687	0
0	0
15	0
14	0
24	0
30	0
0	3
16	2
73	0
5	0
0	75
141	0
0	1
0	0
0	0
0	2
33	0
0	0
305	0
1105	0
0	0
36	0
0	0
406	0
29	0
5	0
1043	350
124	0
1	0
4	1
0	3
0	13
8	12
10	1
125	0
0	0
22	0
0	0
0	0
0	0
30	0
7	0
1092	0
1327	1
799	1
0	0
0	11
1	0
9	0
0	0
0	0
915	2
0	0
66	27
32	0
0	0
0	10
5	0
0	0
5	0
0	0
83	4
15	1
5	1
8	0
0	0
0	0
110	0
0	204
42	59
21	0
13	0
0	0
0	15
2	0
460	2
0	0
0	0
3	0
4	0
2	140
0	0
1	0
16	0
245	0
0	0
1610	2
35	0
0	0
861	1
16	0
332	0
5	0
0	0
0	0
0	0
0	0
152	0
29	0
33	1
0	0
46102	16
0	5
7	0
0	9
40	124
10	0
0	0
0	0
11	0
3513	0
4	0
1	0
0	0
10	2
4	0
109	0
0	0
169	6
2	0
0	0
0	0
41	0
0	0
5	67
126	16
126	391
4524	1
248	0
1	12
2	0
10	0
0	0
6	0
9	0
0	42
0	0
0	0
104	0
27	0
285	0
230	0
120	0
0	0
32	0
0	4
0	0
7	0
9	0
3	0
45	0
16	0
218	139
3	0
0	0
217	0
274	1
11	19
935	0
60	1
0	8
10	0
63	0
0	0
0	0
44	0
53	12
0	17
30	0
0	0
0	0
0	0
3	0
5	0
592	1041
8	0
285	1075
165	4
10	0
1	0
129	0
9	2
2	2
0	25
0	0
5	0
0	0
19	0
19	0
190	0
131	1
4222	384
22	8
292	0
110	5
0	0
64	1
2	9
629	0
378	79
0	0
0	280
36	0
2	49
12	0
0	7
3	1
0	0
7	0
8	0
21	0
0	98
5	0
14	0
0	28
4	11
0	0
235	0
43	1
5	57
4	46
13	0
4	1
0	0
0	0
170	0
446	41
324	2
0	0
133	1
0	4
1	0
74	0
0	16
673	12
3	0
247	0
15	0
0	1
1750	462
617	0
42	0
0	1
0	0
12	0
21	0
0	0
913	1
1663	0
174	0
18	13
21205	1
0	16
0	0
0	4
0	0
18	0
0	0
519	0
47	0
1	14
1	23
45	1
2	0
7	0
138	0
4	0
20	2
0	18
243	19
92	2
111	0
0	0
3	0
0	25
59	0
6	0
390	4
0	0
653	0
40	4
3	0
1388	0
8	23
2725	0
1	0
104	2
1151	392
0	0
4	0
3	0
2	0
160	0
635	0
0	0
289	0
110	0
11	0
0	0
8	0
1955	0
2	0
0	0
42	0
2372	4
66	0
3092	0
69	0
0	79
2272	3
651	0
53	1
3	1
20	638
10	0
0	0
6	0
119	0
68	0
7	7
20	0
306	0
259	0
26	0
797	0
5	0
77	0
0	0
237	0
0	0
0	8
8	0
24	0
4	0
31	0
0	0
0	0
113	0
0	0
4269	1
4	0
1	0
2	0
2	0
0	0
7	0
5	2
5	17
28	2
14	2
65	0
0	0
334	0
508	0
0	0
8	0
4	0
0	0
3	0
18	0
503	0
104	0
1119	1
185	6
1753	55
177	53
338	400
8	10
14	0
4	0
0	0
18	0
28	0
189	2
0	2
12	52
36	111
9	0
0	0
0	0
0	0
20	0
0	0
0	0
5237	0
9	0
579	0
492	0
0	0
15	33
9	0
62	0
6	0
8662	2
0	0
2	0
7	0
0	0
13	57
0	0
49	0
5751	2
2	0
23	0
145	36
1	0
0	0
123	0
1	0
1	0
6559	4
4270	143
1300	1
6	0
433	58
2	15
87	0
1461	6
0	2
316	6
3	0
0	0
10	0
0	0
0	3
114	0
3	0
6	0
56	1
102	58
0	1
0	0
1	0
0	0
0	0
2	0
5	0
36	20
7	0
87	0
278	0
3	0
79	0
0	0
662	0
0	0
3721	1
0	0
11	0
435	0
0	0
0	0
0	46
0	5
133	20
1	0
138	0
0	0
12	6
8	0
141	0
336	0
1	3
413	0
293	0
62	0
124	1
15	57
849	2
0	0
14	2
8	0
114	0
54	0
36	0
151	0
747	2
423	0
1	0
0	0
0	0
94	10
6	5
1054	28
0	0
5	0
27	0
0	4
0	1
0	0
4	0
12	0
31	0
40	0
11198	4
80	1
11	0
1	0
0	5
8	0
276	0
43	0
130	0
14	0
202	8
110	33
14	0
0	0
2	96
0	0
0	0
0	14
124	0
0	0
35	0
0	0
0	0
0	0
3	0
143	1
20007	4
60	0
48	0
5	0
6	0
2433	2
37	1
43	1
132	0
10	0
200	0
4	0
0	0
119	0
121	0
0	0
75	0
0	1
8	5
0	0
0	0
328	0
0	0
894	0
59	0
4	0
56	1
5	1
0	1
168	0
0	1
0	0
17	6
0	0
2	0
121	0
0	3
64	0
0	32
2032	74
269	64
0	0
1	0
1	14
0	0
4689	0
295	0
1	0
21	2
1	0
1	4
0	0
305	0
1	4
16	0
0	0
2	0
0	0
6	0
251	0
0	0
25	0
0	7
7	0
0	8
61	153
7	58
63	11
0	0
1	0
104	0
49	0
25	0
15	0
524	16
0	1
17	56
0	0
0	0
0	0
150	0
2910	0
840	0
42	0
39	0
3781	2
515	0
18	0
202	388
0	0
7	0
153	0
30	3
5	0
5	4
118	54
1	0
202	0
0	5
42	0
0	0
18	0
0	0
0	0
8	0
0	0
88	0
568	0
295	0
153	0
72	0
165	0
16	0
53	0
13	0
1	0
36	0
3	0
1721	3
9	0
73	0
36	0
0	0
42	0
1525	0
0	6
807	0
538	1
110	0
0	0
19	0
731	1
0	3
0	0
0	0
1	0
0	0
0	0
2	0
66	0
7	3
250	51
0	9
0	0
368	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
107	0
2	0
0	0
0	0
0	0
0	4
390	0
44	3
2249	4
364	6
374	29
0	3
1054	1
283	0
43	0
30	0
0	4
9	0
1704	0
81	0
9	0
0	9
20	1
2	3
0	0
0	0
271	0
7	0
15	0
0	0
3393	1
1	0
6	2
1051	2
0	2
52	0
12	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
15	0
0	0
0	0
107	0
172	0
24	0
123	0
42	0
0	0
43	118
432	0
34	144
242	167
0	0
8	0
49	0
0	50
9	1
271	0
112	0
6	0
278	0
0	0
1	0
0	0
130	2
173	0
0	0
1	0
0	3
78	0
80	0
1985	66
0	0
0	53
439	0
69	0
74	0
12	0
133	0
0	11
0	0
0	0
874	65
374	0
63	0
105	17
24	0
0	4
1	0
2	0
198	0
2	72
0	0
0	0
0	0
0	1
33	0
121	0
207	0
9033	0
70	0
0	3
82	0
29	0
0	0
22	0
527	0
1	0
24	0
12	0
586	4
63	4
0	0
19	0
0	0
27	148
20	0
1922	0
0	0
0	0
33	37
0	134
185	171
0	1439
5	0
1	0
207	0
0	0
0	1
0	0
0	0
145	0
5591	2
0	27
1	0
0	0
0	1
37	0
6	0
3	0
27	0
41	0
3	0
0	0
0	0
12	0
80	0
5	0
220	0
401	1
33	0
3	0
0	0
0	0
0	0
4	28
8	0
0	0
229	0
0	86
8	0
7	0
3	0
1	0
0	0
1	33
337	3
0	0
1107	3
99	0
1	0
15	0
10	0
2	0
9	1
0	0
13	0
7	0
62	0
0	0
7	0
271	0
0	0
40	0
0	0
165	0
1	0
3	3
835	0
177	0
1813	0
172	0
0	0
11	2
316	0
3451	0
158	0
1826	2
146	0
494	0
29	0
76	0
233	0
1	0
0	0
224	2
1297	22
3	0
14	0
223	0
742	2
1	0
9	154
24	3
1	0
0	0
1587	303
17	0
90	0
9883	3
117	302
0	0
17	0
2	0
0	0
33	13
0	3
209	0
0	0
1	0
39	0
9	50
58	17
4	1
24	0
11	1
8	10
2	0
0	91
0	0
2	0
15	0
0	9
0	0
0	0
592	2
0	0
126	0
265	167
66	0
2	0
3	0
0	0
154	0
64	0
52	0
7	0
0	0
7	0
28	0
0	0
471	0
0	0
233	0
19	0
110	0
57	0
5	0
2	0
610	25
247	0
1	3
140	0
31	92
11	2
1	0
0	0
0	0
273	2
49	0
409	12
61	0
916	12
213	0
3	0
153	0
642	118
20	0
72	0
0	0
10	0
9	0
0	0
0	0
0	0
0	0
35	0
2	0
2	0
0	0
1	7
0	0
19	0
56	0
0	0
14	2
0	0
0	0
21	0
0	3
533	0
9	0
187	90
979	0
0	0
0	0
0	44
129	0
507	0
666	0
18	0
484	0
1	0
93	0
3	0
1	0
0	0
11	0
0	8
0	0
0	0
2	0
101	0
83	0
45	0
15	0
14	0
0	5
0	0
755	0
143	0
115	20
39	20
335	0
0	0
0	0
141	0
0	0
1	0
0	0
1657	3
430	16
23	0
0	6
0	0
2	0
0	0
0	0
13	0
18	0
7	3
6700	7
0	0
2	0
1	0
90	6
0	0
0	0
4	0
0	0
0	0
40	13
1	10
20	0
2	0
4	8
7	0
1	0
13114	4
0	0
55	3
0	1
39	1
0	0
2	0
16	0
0	0
2	0
151	140
1	2
0	0
196	0
61	0
10	0
0	0
0	0
14	2
33	0
0	0
0	0
88	0
26	0
5	0
69	0
1466	0
3	0
0	0
2	0
3	0
36	0
32	3
510	1700
