UniqueCount	AmbigCount
18	0
18	0
1172	0
5	9
0	4
0	0
0	0
0	0
0	0
2	0
7685	2
13	0
728	4
1470	3
37836	902
0	0
0	0
51	0
0	3
0	0
2	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
11	1
97	0
38	0
0	0
1105	0
271	0
246	0
5	0
1	0
0	0
90	0
50	0
8	0
10	0
0	20
2	0
0	5
56	12
3	0
23	0
0	0
0	0
23	0
101	0
52	0
6	0
554	3
0	6
101	0
10	1
0	0
9	3
3465	0
3	0
5	0
0	0
90	0
0	69
70	0
0	0
18	266
0	30
0	1
0	0
305	0
2	0
56	0
17	0
63	1
0	0
0	0
0	0
0	4
4	0
0	0
17	0
103	0
177	0
27	0
1	1
25	0
4	0
0	10
0	0
5	0
0	0
251	0
583	0
105	0
15	0
45	2
1	0
3	0
1262	2
185	0
15756	8
2315	0
104	0
7	3
0	2
0	0
55	0
0	0
0	0
23	22
10	25
1777	2142
1	0
19	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
267	0
99	0
0	0
535	1
68	1
20	0
225	0
0	0
0	0
56	0
0	0
7	6
2	9
0	0
6070	204
83	0
0	0
0	0
9	0
8	0
351	3
472	0
79	0
9	4
1	0
127	8
0	39
21	0
289	5
0	0
1	67
38	4
5	13
53	0
0	0
154	0
1	0
0	0
1090	18
177	0
144	0
3	0
0	0
3286	3
0	0
688	19
1279	121
1	0
18	0
6	0
2	0
1	4
55	0
0	1
193	0
138	211
0	1
0	1
0	0
174	0
13	0
0	1
15	0
0	0
0	0
1854	0
205	0
1413	1
233	0
1110	0
15	0
3	8
48	0
0	0
69	0
70	0
97	0
0	0
0	0
0	0
48	0
262	1
12	0
8	0
0	3
151	0
3	9
0	21
12	0
1	0
0	0
11	0
9	1
222	0
352	0
0	0
0	0
71	16
3	0
17	0
0	0
0	0
0	1
4	0
6	2
191	1
473	0
31	0
16	1
0	0
270	0
0	0
13	0
0	2
0	4
28	0
166	0
488	60
0	0
1	38
4	0
0	2
67	0
83	1
0	0
2	2
0	0
0	0
443	0
203	0
1	0
61	0
0	0
47	0
0	0
23	0
186	17
138	0
0	0
7	0
123	6
4	0
268	0
0	0
122	0
2	0
41	3
444	0
0	0
101	0
920	247
1	0
4	0
16762	1
45	17
8	0
0	0
0	0
45	0
0	0
833	0
171	0
33	0
159	0
111	0
74	0
173	19
0	0
3	0
278	0
1599	3
964	1
227	0
82	0
8	0
72	0
0	0
16	4
3	0
0	13
0	0
0	0
2	0
1	0
0	7
23	13
0	0
1216	89
0	0
0	0
2	0
29	0
264	11
19	9
47	0
16	0
4	0
3	0
0	0
0	0
0	1
181	64
3	0
1319	6
10	3
21	11
0	21
121	0
4351	0
4	0
0	0
5	0
0	0
62	0
268	16
0	1
87	1
963	0
164	0
10	0
0	1
32	0
54	0
56	0
224	0
100	0
693	0
50	0
475	0
0	0
1	9
85	8
2	20
0	3
2	0
5189	1
0	0
3	0
0	0
0	0
0	16
438	127
2	53
0	0
4	0
1	0
0	0
0	0
0	0
132	0
6094	0
1566	1
0	0
2	0
0	27
490	0
108	11
8	4
23	0
7	0
483	0
2	0
1410	0
2	1
492	1
0	0
51	0
200	0
15	0
300	0
28	0
595	64
0	0
36	0
540	0
3	0
0	0
845	0
1	11
0	0
0	0
0	0
0	0
1744	0
25	0
0	0
549	1
0	0
35	0
256	0
129	169
337	0
0	0
53	0
36946	16
48	0
7	0
222	0
35	7
157	0
281	0
2	0
27	0
132	60
62	0
156	0
1007	9
928	1
971	0
401	6
69	0
16	35
0	0
0	0
109	0
0	0
0	0
31	0
2963	0
38	0
0	29
83	0
143	0
832	0
4	0
561	0
194	0
255	0
41	0
356	0
306	29
141	1
449	43
338	1
0	6
55	0
53	0
723	0
268	0
0	0
4	2
30	0
1	0
58	0
5804	2
288	0
0	64
0	0
0	0
137	1
0	0
47	1
29	0
0	1
0	0
0	0
1326	0
136	0
526	0
1	0
0	0
0	0
0	1
81	0
74	0
215	0
0	0
4	0
0	0
3	0
2	0
66	0
0	1
8	0
27	0
50	0
2	0
3	0
21	0
4	0
8	0
230	0
2	1
14	0
49	0
36	0
14542	0
0	0
8	0
7	0
375	0
77	0
5	0
0	0
0	0
2	0
0	0
0	0
108	0
0	0
0	0
15	18
10	3
523	0
0	2
0	0
206	1
0	0
111	19
5	6
198	1
71	0
1803	2
607	0
120	1
11	0
75	7
44	6
12	0
66	0
5896	0
49	79
0	1
27	0
102	0
435	0
0	287
71	0
6	0
2	0
2	2
2	2
0	0
0	0
22	0
2	0
0	5
53	15
0	0
57	0
0	0
5	0
9	0
7	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
5	0
4	0
1	0
4	0
1	0
0	0
93	6
0	0
0	0
9	0
9	0
264	0
439	34
53	6
28	12
0	0
0	0
2	1
15	0
17	0
1	7
9	0
2006	0
0	0
7	0
0	0
18	0
5	0
28	2
0	0
0	0
0	0
19	20
724	0
404	13
45	59
2	33
5	0
1634	61
457	1
131	0
32	0
0	0
0	0
197	46
6	0
6874	0
3	0
6	17
3	0
12	0
244	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
393	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	2
0	0
0	0
0	0
720	153
0	7
0	1
1	0
29	0
0	4
572	152
0	0
0	9
0	0
197	0
0	0
0	0
4	0
1284	0
0	0
15	0
64	1
46	1
0	13
2	3
0	0
75	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	6
0	0
0	4
0	5
0	0
366	0
18	0
0	0
37	0
0	1
46	0
12	0
36	0
0	66
0	0
0	0
1	0
3	0
104	0
115	0
0	0
595	0
125	0
366	1
3	0
529	0
0	4
11	0
4	0
0	0
0	0
1	21
0	0
0	0
51	0
1812	0
0	8
0	12
0	0
337	64
288	65
397	2
60	2
0	1
0	3
0	0
40	2
0	0
2	0
0	0
3	0
13	25
0	17
1	4
11	0
0	6
0	0
57	2
0	0
0	0
40	2
1	0
2	0
59	8
81	0
333	0
4	0
398	0
0	0
7	2
20	0
3	0
0	0
0	0
7407	0
15	0
3	0
42	3
5	0
0	0
4	0
2	23
23	0
1	3
261	0
596	0
7	0
2	0
0	0
0	0
224	0
0	0
3	0
44	43
135	269
0	0
580	0
0	0
0	5
0	0
0	0
0	0
22	0
0	310
199	0
64	0
0	0
0	0
1181	0
24	1
19	0
0	0
0	0
5	0
214	94
1	9
0	2
9	0
212	0
125	0
1	0
8	0
1	0
2	0
1271	0
130	0
1	0
8	0
23	0
9	0
0	0
0	32
10	0
0	0
0	0
24	7
48	13
36	16
0	0
0	0
2	0
70	0
14	0
98	23
1	0
6	61
32	129
45	9
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	12
4	11
0	1
18	0
0	0
0	34
44	1
45	0
18	0
0	3
3	3
0	4
24	16
1183	0
14	0
20	0
3	0
4	10
0	0
1	0
0	0
0	0
0	2
302	71
22	0
7	0
0	1
0	0
62	0
90	13
15	0
123	0
6	0
0	10
1	0
129	0
82	0
1	0
0	0
3	10
61	73
5	0
4	0
0	0
2	0
10	0
17	1
0	0
93	0
2	0
20465	10
702	2
295	0
0	0
90	0
7	0
0	0
1	10
0	0
0	0
49	0
557	0
106	0
0	0
0	0
0	0
0	0
0	0
46	0
0	2
1	104
33	0
26	0
0	0
22	0
0	0
20	0
77	0
1	11
0	0
98	0
0	0
74	69
71	0
2	0
0	0
0	0
26	1
449	0
39	0
91	0
0	6
64	42
21	0
197	1
19	1
6	0
14	0
1	0
23	0
7	0
543	0
17	63
2	1
52	7
0	0
1	1
33	1
7	0
2	0
580	0
397	71
267	0
161	0
243	1
109	1
16	0
48	106
141	0
83	0
0	0
0	1
0	0
26	0
0	0
60	0
23	0
12	0
7	0
123	0
786	0
176	42
0	0
0	0
0	0
390	0
173	0
3	3
2	86
2410	0
0	0
2	0
30	48
26	0
109	0
2141	1
96	0
1501	0
305	0
1918	0
57	0
66	0
4	0
2	0
0	0
0	0
9	0
0	4
235	9
50	2
238	0
6	0
0	0
20	0
0	0
0	0
0	0
0	0
21	0
0	2
30	0
27	0
150	69
20	0
121	0
0	23
9	0
0	4
3	0
17	45
0	1
0	0
4	82
7	0
14	0
0	0
0	0
209	0
207	0
4	0
2	4
0	0
0	0
50	0
77	0
17	0
2	0
0	0
0	0
0	0
0	0
25	13
0	5
0	0
0	0
0	0
0	9
95	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
5384	12242
146	11628
2940	4454
0	16
0	0
1	0
0	1
0	3
63	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	3
0	0
0	1
0	1
90	0
0	0
0	0
0	0
1377	0
5	0
30	0
0	0
0	1
714	31
94	0
549	0
20	5
0	0
0	0
0	0
0	6
3	0
0	7
2	5
13	4
11	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
22	0
0	0
171	0
0	0
95	0
210	0
4	0
218	0
10	0
8	0
0	0
0	0
1	1
0	0
13	5
0	0
0	2
0	0
0	0
0	0
89	0
170	0
1	0
0	1
0	5
74	0
0	0
119	0
0	0
0	3
0	0
0	0
0	33
0	400
0	357
0	4
1	0
1	0
1	0
1	0
0	16
22	20
0	32
1	0
843	0
135	0
0	0
3	0
0	0
7	0
0	0
13	17
0	0
0	0
0	0
0	0
0	0
0	0
22	0
10	0
0	0
0	0
0	0
15	20
0	0
12	20
0	0
0	8
0	0
2	0
2	0
0	151
6	0
30	0
0	0
0	0
0	0
0	0
1	1
500	1
0	0
1	0
7	3
46	0
0	0
222	39
10	0
1	0
5	5
0	0
0	0
0	0
12	0
12	0
164	0
0	0
0	0
0	0
13	0
0	0
556	0
0	0
1377	0
232	0
53	0
4	16
0	0
4	0
0	0
5	181
67	0
3	0
99	0
14	0
27	0
103	0
0	0
0	0
51	0
11	28
6	2
34	20
1	0
0	1
0	2
0	0
0	0
154	0
0	0
0	0
0	0
1	0
0	0
0	0
80	0
0	0
0	4
0	4
37	0
21	0
0	0
0	0
5	5
7	4
0	0
0	0
0	1
0	3
1650	0
2532	2
88	0
82	0
0	2
26	0
228	0
0	0
0	0
10	140
0	0
1	0
1	0
0	0
42	0
0	0
0	0
2	0
0	8
0	0
11	1
0	8
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1567	54
0	0
23	0
0	0
397	0
111	0
9	6
0	0
121	76
220	0
0	0
1	0
0	0
116	0
5	0
1	0
0	0
0	0
367	0
0	0
42	0
0	3
0	0
0	0
0	0
18	4
0	13
0	0
0	0
0	0
12	2
195	0
3910	54
2	3
0	1
0	6
1	7
0	0
0	0
0	1
0	0
3	29
17	0
0	0
0	0
0	14
0	3
148	0
0	27
22	0
2648	685
264	537
159	48
33	0
24	0
0	0
0	0
0	0
0	0
0	17
64	9
0	48
2	0
1502	0
102	0
23	0
278	1
208	0
3	8
0	0
0	0
0	0
77	3
1	0
43	18
0	0
450	138
1	158
1	0
0	0
0	0
215	0
620	0
4	12
692	0
5	0
0	0
185	8
3	0
0	0
0	0
315	0
0	0
338	1
0	6
0	0
11	6
0	0
81	0
0	0
0	10
0	0
0	10
7	0
455	0
1	0
37	0
0	0
24	0
7526	1
22	0
0	0
30	0
0	0
143	0
13	18
848	0
0	0
0	0
117	0
16	0
11	0
0	0
110	38
0	20
0	0
27	3
117	0
950	0
40	0
0	0
5	0
28	3
41	0
6	3
204	170
12	14
41	0
25	0
0	0
0	0
63	0
0	0
27	26
7	0
0	0
6	0
0	1
112	1
0	0
0	0
10	0
0	0
219	0
9	0
0	0
0	0
0	3
0	1
10	0
249	0
16	0
1	0
1	2
35	0
63	0
0	0
3	0
19	46
143	0
0	32
0	4
55	5
0	23
48	0
44	0
28	0
114	2
51	0
0	0
0	0
0	0
195	142
265	76
793	0
0	0
475	0
32	0
0	0
34210	8
2830	1
0	0
0	3
124	0
2667	2
185	0
8	1
48	0
13	0
803	0
0	65
15	0
1393	1
0	1
1	2
0	0
1	0
2	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	2
0	4
3	0
0	0
2	0
24	3
1199	387
0	0
61	0
0	0
2523	0
0	0
9	1
18	14
94	0
24	3
200	0
0	0
146	0
0	0
0	16
0	0
0	0
10	0
298	0
0	0
3	0
204	1
1095	0
141	0
0	15
58	0
0	1
8	0
0	96
217	232
2814	172
117	1
10	9
26	0
20	8
34	0
119	0
0	0
42	0
25	0
1	2
0	0
33	0
14	0
0	0
0	0
128	0
35	4
1	0
0	1
187	0
9	0
17	0
1182	0
0	0
0	0
38	1
21	0
98	1
318	13
45	0
0	3
1	0
0	8
1	0
0	0
4	0
12	0
1189	0
16	0
57	0
22	7
5	1
6	0
2	0
0	0
0	7
0	6
0	0
0	0
0	0
107	0
1026	0
0	0
8	0
0	0
0	0
0	1
7	0
0	0
720	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
86	0
0	0
0	0
0	0
1	0
234	0
0	0
1702	17
6	7
1627	1
26	0
21	1
7	7
0	0
0	0
6	0
91	0
0	0
0	0
15	0
114	7
0	0
0	0
46	13
0	0
1	0
0	2
0	0
0	0
0	0
0	0
2	0
4	0
19	0
0	0
0	0
2	9
0	0
158	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
43	3
9	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
2	12
0	4
53	0
0	0
156	0
47	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	2
0	7
23	0
12	0
2	0
62	0
2	2
31	0
0	0
26	0
0	0
0	0
6	0
71	0
175	0
0	0
108	0
0	0
3	161
33	58
2	5
213	0
0	0
2	0
0	0
0	0
0	0
34	0
153	0
11	0
0	0
2	0
0	0
12	0
12607	5
222	0
0	0
0	0
6	0
12	0
10	0
0	36
0	0
0	9
0	0
0	0
0	0
31	0
55	0
8	0
0	0
50	2
254	55
454	1
0	0
18	2
20	0
0	0
0	0
36	1
4	0
0	0
0	0
0	0
121	25
142	0
19	0
0	5
0	0
4	0
29	0
0	0
3	24
37	0
0	0
2	0
1720	12
18	74
0	1
0	0
21	0
11	0
0	1
56	3
5	0
31	0
125	0
0	420
0	16
0	0
22	2
1	0
0	0
2	1
0	44
0	0
0	0
6	0
2	0
5	0
0	0
2	0
75	0
3	0
0	15
0	0
5	0
13	0
3	3
45	0
351	90
38	1
0	1
249	2
0	0
0	28
0	3
10	8
53	0
0	0
9	0
0	2
0	0
4	0
76	0
170	90
0	0
12	0
0	0
6	0
0	0
0	0
7	0
3	0
3448	97
0	0
539	0
1	0
15	0
1	0
0	18
86	6
0	0
0	0
3877	423
0	14
0	31
0	0
5	0
0	0
12	0
1	6
0	0
0	2
0	0
0	0
92	0
0	2
0	0
9	0
707	0
0	0
246	0
3	0
2	0
26	9
0	2
1	0
0	0
0	5
13	0
780	1
859	0
32	9
18	0
0	0
0	5
0	0
15	0
16	0
2	0
0	0
0	0
0	1
130	0
118	0
2	0
0	0
1	1
0	10
0	0
1	0
400	0
145	0
0	0
0	0
81	0
0	1
0	0
2	17
0	66
0	4
22	43
0	9
0	0
1	27
0	37
1	0
2	0
0	0
0	0
176	0
0	0
0	0
13	40
27	0
107	1
227	2
117	0
167	48
19	70
1437	0
588	1
3	0
2	0
0	0
1360	0
127	0
8	0
0	0
0	0
2	2
0	0
0	0
825	0
0	8
0	0
0	0
5	25
0	0
18	0
32	21
0	1
58	0
0	0
15	0
3553	3
175	5
58	4
64	0
0	0
22	1
418	0
1	0
0	0
21	4
0	0
1	26
0	0
0	22
105	0
397	0
131	0
14	0
27	0
0	0
313	0
0	0
190	0
17	0
0	0
133	0
4	0
0	0
31	0
0	2
0	0
3	2
706	0
1	66
87	0
5	0
0	0
0	41
4	0
4	18
22	0
107	0
0	101
0	0
16	0
0	0
0	3
0	0
0	0
155	0
0	1
164	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
65	0
1	0
14	0
92	0
200	0
181	80
119	7
0	0
12	0
1	0
0	0
133	0
12	1
28	0
11	17
0	0
0	8
0	0
34	0
195	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
388	0
0	28
28	0
6	0
0	0
0	1
7	2
0	0
21	0
23	0
9	0
0	0
40	3
0	0
2	4
0	0
261	17
11	2
653	2
74	0
7	0
2	2
14	0
0	0
0	0
5	2
0	365
8	9
91	0
0	2
0	1
0	0
2	0
26	0
24	0
221	0
762	0
0	0
0	0
0	0
0	0
0	2
46	0
1	0
3	1
3	0
2194	0
930	0
373	0
37	0
0	6
0	0
0	6
467	0
166	0
62	0
0	0
0	0
0	0
0	0
4	0
6450	20
8	0
0	10
203	0
1	0
0	0
0	0
0	0
0	0
158	26
0	0
521	18
0	0
0	30
135	0
34	0
0	5
22	5
1	478
0	0
0	3
5626	0
0	0
0	0
0	0
4	36
3	0
13	0
8	0
1	0
0	0
0	0
17	0
0	0
0	0
0	26
0	0
19	0
0	183
1	0
14	0
0	0
1616	0
0	0
1	0
4	1
0	0
2	0
2104	0
2	0
891	0
620	0
47	0
0	10
0	0
49	6
0	19
5	21
0	0
0	37
0	3
0	3
0	0
63	0
0	9
16	12
1	0
121	0
137	0
0	0
0	0
0	0
0	0
0	0
1	0
0	22
345	0
0	0
271	0
16	0
1	1
1	0
0	0
4296	2
0	0
0	0
220	0
0	0
8	0
50	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
10	0
174	0
5	0
0	54
0	0
0	14
0	4
3	1
5	0
26	0
0	0
66	0
0	0
0	0
4	0
5	0
279	0
14	0
38	0
0	0
19	0
0	0
0	0
1643	0
748	0
0	0
72	0
73	0
27	0
7	1
0	0
0	0
0	26
23	0
0	18
0	0
2	0
0	2
0	0
1	0
306	2
10	0
171	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
0	0
1	0
1	0
0	0
1	0
461	0
231	0
607	0
10	0
0	0
0	0
122	0
3	282
50	0
0	0
9	0
5	0
37	0
88	0
0	0
0	11
0	8
0	1
0	0
5	0
612	177
212	0
74	0
1	0
416	0
48	0
11	0
133	0
3	0
0	39
0	0
98	0
53	2
152	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	23
0	36
24	1
31	0
5	0
0	0
5	0
0	21
24	0
31	0
0	0
0	0
0	0
11	0
0	3
0	0
9	0
0	0
7	1
32	0
0	0
6	4
0	0
0	1
0	0
0	0
243	0
3	2
18	0
617	0
23	0
2	0
2	0
1	0
0	0
782	0
0	0
12	0
10	0
25	0
29	0
0	3
12	0
15	0
10	0
0	28
90	0
0	1
0	0
0	0
1	0
25	0
0	0
302	0
2212	0
0	0
39	0
0	0
1854	0
18	0
5	0
630	177
185	0
0	0
0	4
0	0
0	3
4	39
24	0
70	0
0	0
14	0
0	0
0	0
0	0
33	0
54	0
622	1
887	0
661	0
2	0
0	8
0	0
19	0
0	0
0	0
6385	4
0	0
81	26
12	0
0	0
0	8
0	0
8	0
2	0
0	0
26	0
6	0
5	0
6	0
1	0
0	0
83	0
0	129
21	17
13	0
2	0
0	0
0	4
1	0
232	0
0	0
0	0
2	0
15	0
0	100
0	0
2	0
9	0
221	0
0	0
580	0
30	0
0	0
1169	1
15	0
2610	0
9	0
0	0
0	0
0	0
0	0
74	0
22	0
23	0
8	0
15183	7
2	2
12	0
0	4
23	96
3	0
7	0
0	0
10	0
2477	0
5	0
6	0
0	0
6	0
3	0
61	0
0	0
79	0
6	0
0	0
0	0
13	0
0	0
0	28
10	1
115	229
247	0
71	0
0	7
0	0
9	0
0	0
14	0
20435	146
0	47
2	1
2	2
117	0
18087	145
354	0
536	0
63	0
0	0
38	0
2	0
0	0
7	0
5	0
4	0
40	0
14	0
140	129
5	1
0	0
189	0
196	0
5	17
448	0
25	0
0	5
10	1
44	0
0	0
0	0
63	0
21	9
0	5
46	0
0	1
0	0
0	0
0	0
1	0
1114	1886
13	0
444	1960
118	8
16	0
0	0
127	0
10	0
0	1
0	17
0	0
9	0
0	0
6	0
10	0
94	0
152	0
3544	438
6	2
215	1
88	1
2	0
81	4
0	4
528	3
901	177
3	0
0	483
27	0
0	46
2	0
0	2
6	7
0	0
7	0
9	0
18	0
0	76
3	0
20	0
1	16
5	9
2	0
196	0
48	4
1	29
10	4
13	0
3	0
0	0
0	0
334	0
319	34
238	0
0	0
85	0
0	2
0	0
57	1
0	67
233	5
60	0
255	0
17	0
0	1
1519	434
467	0
6	1
2	1
0	0
18	0
24	0
0	0
1126	0
2033	0
155	0
31	2
7098	0
0	5
0	0
1	19
0	0
8	0
0	0
453	0
22	0
0	19
2	15
36	5
4	0
1	0
85	0
2	0
7	0
0	19
163	19
71	0
60	0
0	0
1	0
0	16
73	0
5	0
325	5
0	0
739	0
35	5
0	0
973	1
6	15
2244	0
0	0
78	0
681	237
0	0
1	0
0	0
0	0
359	0
450	0
4	0
270	0
289	0
158	0
0	0
9	0
1844	0
12	0
0	0
33	0
886	0
43	0
10944	0
85	0
0	30
887	0
210	0
22	0
7	0
33	1276
3	0
2	0
4	0
432	0
6130	3
5	2
2367	0
280	0
225	0
11	0
589	0
1	0
40	0
0	0
857	0
0	0
0	9
7	0
15	0
1	0
14	0
0	0
0	0
1144	0
0	0
5938	0
1	0
0	0
0	0
1	0
0	0
12	0
4	0
6	5
11	2
7	2
21	0
0	0
865	1
1230	1
0	0
3	0
3	0
0	0
0	0
8	0
463	0
118	0
854	0
181	7
2345	57
234	55
241	242
6	3
11	0
2	0
0	0
11	0
22	0
145	1
1	4
8	36
48	139
14	0
0	0
0	0
0	0
15	0
0	0
0	0
8197	4
7	0
348	0
363	0
0	0
2	15
12	0
76	0
4	0
6647	2
0	2
0	0
6	0
0	0
15	46
0	0
60	0
5934	2
1	0
50	0
184	125
0	0
1	0
78	0
2	0
1	0
6505	0
5960	244
900	2
3	0
381	44
1	11
72	0
1070	7
0	1
274	7
4	0
0	0
8	0
1	0
0	13
126	0
1	0
1	0
44	1
130	44
0	2
0	0
10	0
2	0
1	0
3	0
2	0
91	62
0	0
164	0
1264	0
1	0
54	0
0	0
655	0
0	0
2789	0
0	0
4	0
336	0
0	0
0	0
0	13
0	3
377	62
0	0
273	0
0	0
5	2
287	0
160	0
138	0
2	1
365	0
403	1
68	2
187	4
9	24
436	0
1	0
19	0
7	0
162	0
84	0
35	0
108	0
69425	23
627	1
0	0
0	0
0	0
68	3
2	4
1346	26
0	0
8	0
19	0
1	2
0	0
0	0
11	0
49	0
21	0
26	0
8587	1
20	0
1	1
0	0
0	20
6	0
290	0
23	0
109	0
11	0
61	0
45	15
13	0
0	0
4	38
0	0
2	0
0	22
171	1
1	0
27	0
0	0
0	0
0	0
1	1
107	0
15477	2
42	0
703	0
6	0
490	0
4257	3
24	2
35	2
105	0
7	0
138	0
0	0
0	0
219	0
133	0
0	0
79	0
0	1
0	7
0	0
0	0
248	0
0	0
608	0
58	0
72	0
48	2
7	3
0	0
118	0
3	1
0	0
0	2
0	1
0	0
387	0
0	0
35	0
3	17
5042	211
640	167
0	1
2	0
1	74
0	0
3127	0
179	0
0	0
25	0
0	2
5	6
1	0
425	0
0	1
5	0
0	0
0	0
2	0
1	0
386	0
0	0
7	0
0	2
13	0
0	6
41	141
11	27
48	12
0	0
1	0
37	1
36	0
42	0
81	0
616	25
0	1
25	52
0	0
0	0
0	0
180	0
1364	1
2725	1
24	0
19	0
2718	0
554	0
13	0
134	262
0	0
24	4
175	0
20	9
33	0
1	10
147	63
1	0
246	0
0	5
28	0
0	0
12	0
0	0
0	0
17	0
0	0
55	0
606	0
215	0
4556	1
239	0
71	0
5715	0
19	0
15	0
1	0
34	0
6	0
1399	0
3	0
128	0
18	0
0	0
37	0
1360	0
0	8
846	0
409	0
132	0
0	0
21	0
558	0
2	3
1	0
0	0
0	0
0	0
0	0
0	0
43	0
6	0
104	29
0	9
0	0
125	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
353	0
24	1
1635	0
225	0
318	27
0	0
740	0
570	0
49	0
28	0
0	1
1	0
1068	0
123	0
2	1
1	12
19	1
4	2
0	0
0	0
286	0
0	0
1	0
0	0
962	0
6	0
2	0
554	1
0	1
25	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
0	0
0	0
63	0
226	0
30	0
75	0
8	0
0	0
28	82
315	0
27	82
184	113
0	0
6	0
36	0
0	13
0	4
124	0
47	0
1	0
435	0
0	0
0	0
0	0
160	6
209	0
0	0
2	0
0	0
66	2
69	3
1675	78
0	0
0	24
369	0
28	0
91	0
23	0
89	0
1	7
0	0
2	0
788	79
305	0
57	0
98	9
9	0
0	1
1	0
5	1
239	0
4	45
0	0
0	0
0	0
0	0
30	0
100	0
129	0
7112	0
75	0
0	11
294	0
8	0
0	0
13	0
536	0
0	0
13	0
10	0
251	3
40	3
3	0
29	0
0	1
24	99
29	0
1219	0
3	0
0	0
71	82
0	117
142	137
0	322
3	0
0	0
116	0
3	1
0	0
0	0
0	0
76	0
1091	0
0	13
1	0
0	0
0	0
33	0
12	0
1	0
162	0
32	0
38	0
0	0
0	0
19	0
60	0
1	0
245	0
357	0
3	0
2	0
0	0
0	0
0	0
4	25
10	0
0	0
1150	0
0	81
2	0
1	0
2	0
4	0
0	0
2	29
392	7
0	0
1201	8
70	0
7	0
12	0
14	0
5	0
6	1
0	0
9	0
1	1
3411	2
0	0
49	0
112	0
2	0
16	0
0	0
80	0
0	0
3	6
904	0
231	0
2108	0
152	0
0	0
7	3
121	0
3927	2
76	0
1810	0
213	0
729	0
67	0
87	0
187	0
0	0
143	0
37	1
306	28
6	0
5	0
245	0
692	0
1	0
0	117
26	0
2	0
0	0
1318	265
25	0
79	0
6568	0
70	265
0	0
14	0
0	0
0	0
16	7
1	0
190	0
0	0
0	1
25	0
8	35
27	9
0	0
25	0
5	0
5	6
1	0
0	59
0	0
1	0
7	0
0	2
0	0
0	0
585	2
0	0
177	0
215	146
54	0
0	0
1	0
0	0
78	0
62	0
47	0
4	0
0	0
4	0
30	1
1	0
362	0
0	0
80	0
17	0
207	0
142	0
10	1
4	1
252	15
66	0
2	2
124	0
12	73
0	0
0	0
0	0
0	0
247	0
31	0
84	2
177	0
237	2
62	0
0	0
177	0
343	74
3	0
39	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
14	0
8	1
0	0
0	0
0	1
0	0
20	0
62	1
0	0
10	0
0	0
1	0
23	0
0	3
153	0
13	0
128	51
666	1
0	0
0	0
0	27
8	0
304	0
412	0
23	0
539	0
64	0
4562	5
49	0
97	0
0	0
3	0
1	40
0	0
0	0
0	0
100	0
40	0
14	0
22	0
9	1
0	1
0	0
614	0
145	0
74	11
18	11
258	0
0	0
0	0
43	0
0	0
3	0
0	0
933	0
415	17
8	0
2	9
0	0
6	0
0	0
0	0
23	0
20	0
2	0
4409	2
0	0
1	0
3	0
60	4
0	0
0	0
0	0
0	0
0	1
19	11
1	9
13	0
1	0
1	6
1	0
0	0
9984	2
0	0
31	0
0	3
60	0
0	0
1	0
14	0
0	0
3	0
102	131
0	2
0	0
139	0
42	0
3	0
0	0
0	0
10	0
17	0
0	0
0	0
38	0
10	0
2	0
59	1
1039	1
1	0
0	0
9	1
0	0
45	0
56	1
236	796
158	0
16	0
325	0
64	0
0	0
0	0
7	0
0	0
0	0
0	0
253	0
9	0
209	10
1545	1
0	0
52	57
1077	0
3	0
22	0
2	0
15	45
0	0
752	0
0	0
4	27
7	0
0	2
10	0
0	120
308	0
0	26
87	1
12	0
364	0
26	0
264	0
