UniqueCount	AmbigCount
0	0
574	11
0	0
0	0
3	0
860	0
0	0
9170	4
0	51
0	17
6	0
1	0
97	0
8	0
191	0
37	0
1	0
0	15
22	0
1600	13
0	6
0	0
71	0
57	0
1494	0
16	0
3	0
224	0
0	3
0	0
313	0
0	0
0	0
10	0
15	0
682	1
7	0
7	0
132	0
90	0
241	22
0	0
0	0
0	0
606	26
47	1
1	0
49	7
0	0
115	4
15	0
0	0
496	0
0	0
36	3
0	0
1032	3
9	0
148	0
129	269
313	0
9	0
6	0
0	0
1	0
0	0
309	0
91	0
105	48
815	0
2	0
232	4
0	0
0	0
0	0
0	0
11	5
0	0
0	0
8	0
0	0
1	0
7	0
0	1
0	0
5	0
0	0
2	7
42	0
10	0
1	0
1	0
0	0
19	1
38	1
0	0
150	10
0	0
0	0
1	48
2	0
9	0
9	0
7131	0
110	0
43	0
0	0
0	0
314	0
0	0
22	2
116	3
53	0
0	0
0	0
297	0
0	0
0	0
2	0
0	0
30	0
63	0
0	0
0	0
0	0
34	0
0	0
0	0
1	0
0	8
10	1
10	0
0	0
1028	0
161	0
0	0
1	0
158	0
66	0
275	1
318	0
166	1
0	0
461	0
135	0
73	0
76	0
135	0
171	0
2	0
0	0
2	0
1	0
1	0
0	0
256	0
86	27
10	0
29	0
0	0
0	0
0	0
962	0
0	0
23	0
0	118
0	0
0	6
5	0
0	162
42	0
4	35
0	9
5	0
0	0
0	0
0	0
341	0
54	0
2	0
0	0
790	0
49	0
104	0
7	0
6	0
0	2
34	0
0	0
590	1364
229	0
16	0
5	0
83	153
2	0
0	0
8	36
16	0
27	0
10334	52
1790	0
580	0
0	0
54	0
25	0
0	6
0	0
41	4
1276	0
0	7
332	18
0	0
0	0
497	0
2	0
3394	46
0	0
0	0
68	0
14	0
3	0
151	0
0	0
0	8
5	1
0	0
17	0
0	13
165	0
0	0
0	0
0	0
0	0
0	0
3	5
2	2
0	0
0	50
0	0
0	0
34	11
0	0
0	5
0	0
0	0
297	0
172	0
123	6
48	0
327	6
310	0
20	0
0	0
0	0
5	0
20	0
0	28
0	0
6	2
0	46
8	0
2090	13
262	1
233	0
38	0
863	0
0	0
1	0
823	0
3	0
2	0
76	0
13	0
86	0
379	4
0	1
25	0
416	0
11	0
5	1
0	0
0	0
7	64
8	0
4339	1069
221	1067
0	0
60	0
0	0
0	0
0	0
0	1
0	0
4	0
2	0
497	0
388	3
0	0
0	0
140	0
3961	0
7456	2
836	0
1	0
0	0
0	0
72	0
522	10
110	7
73	0
0	0
378	2
74	9
2	0
61	0
14	0
0	0
0	0
13	0
4	0
0	1
110	0
117	0
142	0
23	0
29	0
152	0
0	0
9	16
0	0
1	0
14	344
0	0
0	0
0	0
0	0
198	4
120	44
0	0
2	0
0	21
0	0
0	0
56	0
2	0
0	0
0	2
0	0
0	0
8	0
0	0
0	0
11534	2
19	18
0	0
209	1
3	1
0	0
1	0
0	0
0	3
0	0
0	0
68	0
354	0
68	0
32	0
0	0
1	0
1	0
0	9
8	0
0	0
0	0
32	0
0	6
0	0
0	0
0	6
98	0
0	0
1	0
0	0
0	0
0	0
1111	0
925	0
46	0
153	0
44	0
5	0
60	0
2	0
24	7
78	0
1	0
586	0
0	0
1	0
10	0
2	4
0	0
2	0
0	13
1	0
5	0
108	0
1025	0
52	0
3	0
0	1
51	0
0	0
0	0
0	0
0	0
0	0
0	0
760	83
0	0
0	0
0	0
0	0
3	0
0	4
0	32
8	11
1114	15
0	44
21	0
4	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
30	7
7	4
0	0
0	1
0	0
126	0
1	0
125	0
133	0
329	0
57	0
26	0
165	0
0	1
2	0
0	0
0	0
29	0
400	0
0	0
0	0
16	0
169	47
1	0
0	0
4	1
2	14
0	6
0	0
6	1
0	0
11	0
31	0
44	0
6086	4
105	44
71	0
417	0
0	3
50	13
19	0
1	0
1	0
8	0
0	0
0	0
0	0
561	0
0	0
0	0
0	0
0	1
1	0
13	0
0	30
0	0
0	0
0	0
0	1
0	0
13	0
0	0
11	0
0	30
58	0
66	6
35	32
0	0
2	5
1	0
60	0
241	0
202	2
19	0
733	0
1	0
556	0
55	11
0	0
0	0
1	0
0	0
0	0
1	0
0	0
60	1
1	0
0	0
1042	0
0	0
0	1
0	0
3	35
0	0
0	0
395	0
1087	1
119	0
1377	0
45	0
1	0
27	0
0	3
0	11
1	0
6	0
0	0
183	0
30	0
4	0
5	43
0	0
11	4
0	0
4	0
8	81
0	0
3	0
0	11
0	0
0	0
8	0
7	7
0	0
1	1
0	1
0	0
1	0
1	0
59	43
0	13
0	2
0	9
0	7
1	0
0	1
0	0
0	6
3	0
266	0
121	0
31	28
0	0
321	0
0	5
657	0
1	1
0	0
0	0
3	111
1	4
0	0
0	0
0	0
0	0
1418	34
1679	1
35	1
0	26
0	0
0	0
0	0
0	0
1	0
0	1
82	0
64	0
0	1
0	0
0	0
29	0
0	0
0	0
211	5
388	0
0	0
0	0
549	23
502	32
3	0
0	0
0	0
6	9
0	0
0	1
1	2
0	11
0	3
0	0
3	7
0	34
5	9
1	0
0	0
47	0
61	0
411	26
78	0
441	0
437	14
1202	41
241	6
208	0
340	0
32	0
131	5
0	3
5	0
0	0
1	1
24	0
0	0
26	0
2093	1
0	0
439	0
312	0
230	0
1696	0
8	0
3040	0
424	0
94	0
54	1
76	1
83	0
0	0
85	0
37	0
29	0
795	0
0	24
97	0
0	0
0	0
1	0
0	0
55	34
0	2
18	11
1	7
0	4
4	0
0	0
0	0
0	0
0	0
189	39
21	0
0	0
0	0
0	0
6	0
1	0
2	1
0	0
81	0
0	94
0	0
1058	1
164	1
0	2
9	0
94	2
36	0
242	12
0	0
1257	1
92	0
2	0
1	0
4	3
0	0
780	0
1	0
0	9
24	0
9	0
0	2
0	0
18	0
84	0
6	0
1176	0
377	0
61	0
0	7
139	0
45	0
0	2
19	0
88	0
4	0
0	0
0	0
471	0
0	0
0	0
0	0
118	2
0	0
0	0
298	0
292	1
14	0
0	0
29	0
2	0
0	0
1	0
0	0
3	3
0	2
0	0
0	0
0	0
60	11
0	3
9	0
0	0
0	3
1	0
0	1
0	0
0	0
0	0
0	0
2	1
3	0
0	0
651	0
29	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1292	19
0	16
2741	23
293	2
0	0
54	0
9	110
0	3
0	0
0	0
0	0
5	0
0	0
1	0
14	8
4	0
1	6
0	0
0	0
0	0
1	0
1	0
5	0
0	25
0	0
0	0
1	0
0	0
7	2
2	3
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1889	0
0	0
72	15
0	0
0	0
0	1
0	8
0	0
3	0
0	1
23	0
5	0
3	0
4	172
0	0
0	0
0	0
0	0
1	0
2	1
15	6
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	27
37	6
5	3
1	0
0	0
1	0
0	0
0	0
5	0
3	2
0	1
0	0
2	2
1	0
0	12
2	0
5	10
0	0
41	0
133	184
0	11
5	0
0	0
0	6
3	0
0	0
0	0
0	0
145	0
6	583
0	0
51	6
148	27
32	0
34	0
11	2
0	0
0	0
0	0
0	0
37	0
1	0
83	6
1	0
0	0
0	0
0	0
0	0
356	38
0	14
0	0
0	122
2	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
4	0
0	0
0	0
2	0
3	0
3	0
0	0
1	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
22	1
14	0
3	0
0	0
0	0
0	0
0	0
17	0
5	0
0	0
0	0
1	0
0	0
145	4
0	1
0	0
1	1
0	0
1	0
0	0
0	3
1	0
10	0
1	0
40	35
66	0
1	0
1	0
0	0
714	2
95	0
15	1
339	0
5	0
1	0
0	0
0	0
0	0
342	0
1	1
0	0
0	0
0	0
0	0
1	0
175	0
0	0
3	0
0	3
668	0
252	4
186	0
14	57
0	0
0	2
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	73
16	1
1	0
0	1
0	0
36	0
0	0
134	1
1	0
26	0
0	0
0	0
6	0
252	0
0	0
1	0
0	0
0	4
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
1	0
0	0
4	0
6	0
3	0
4	0
2	0
0	0
0	0
80	0
14	0
472	0
178	4
52	0
2	1
668	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	1
1	90
0	0
1	0
0	21
0	0
0	0
0	0
6	3
16	0
4	0
0	0
2593	0
4	0
546	1
0	0
2	0
0	0
0	2
1	0
1	0
2	0
1	0
1	2
0	0
0	0
0	0
2	0
0	0
0	1
247	0
0	2
0	0
1	0
60	0
0	1
3	0
0	0
0	0
4	0
0	21
0	0
8	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
0	8
0	10
0	1
2	0
0	2
0	0
0	0
2	0
33	1
0	0
3	0
0	0
3	0
0	0
32	0
0	1
22	0
0	0
1	0
0	0
0	0
13	0
0	1
0	4
5	27
0	35
0	0
77	0
0	0
2	0
1	0
6	0
7	1
37	10
0	0
1	5
3	1
0	1
0	0
5	0
3	0
0	0
5	0
4	0
27	0
11	0
0	5
0	0
1	0
0	0
4	0
1438	1
3	0
0	0
0	0
0	0
10	0
6	0
15	0
0	0
15	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
4	0
2	0
4	0
0	0
3	0
0	0
21	0
30	0
2	0
0	0
0	0
0	0
15	0
2	0
481	0
0	0
0	0
4	0
1	0
4	0
0	0
3	0
0	0
0	62
0	0
1	0
0	56
24	1
2	0
0	0
0	0
0	1
0	0
3	0
2	0
67	0
0	0
0	0
0	0
0	11
0	2
0	0
0	0
1	0
10	1
2	0
4	0
0	0
0	0
2	1
0	0
0	0
1	0
52	0
4	21
17	0
63	0
131	0
647	0
154	0
311	17
431	0
0	5
14	0
0	0
0	0
20	1
0	0
9	0
1	0
0	0
0	0
0	34
161	0
350	0
80	0
0	0
331	143
2	40
0	0
0	0
326	75
5	37
3	0
0	0
0	0
75	0
0	0
0	20
0	1
36	0
0	0
558	2
0	0
10	0
0	0
56	0
220	0
0	0
0	0
55	0
0	0
2	8
203	9
4	20
24	0
1	0
7	0
0	0
427	2
11	0
36	0
4	23
7	0
0	0
73	0
5	0
0	0
15	0
16	0
0	0
12	186
0	1
0	0
10	0
7	0
19	0
0	0
0	6
0	0
73	0
46	0
0	0
0	0
0	0
0	17
0	0
0	0
176	24
0	3
0	4
1	0
211	2
27	0
4	1
0	0
0	0
0	0
162	0
0	0
14	2
67	0
62	0
161	0
2	0
3	0
0	0
27	3
0	0
0	0
45631	15
8103	2
40	0
1	0
0	0
14	0
0	0
74	0
0	0
153	0
1120	0
66	0
59	14
0	0
2302	2
1400	0
0	2
0	0
51	0
45	0
538	0
10	0
51	0
198	0
161	12
21	0
0	0
29	0
3	0
0	0
1	0
211	0
241	0
66	0
24	0
92	2
1	0
20	2
1	9
29	0
2	0
0	0
0	0
1	0
0	0
0	3
0	0
0	4
800	4
2956	2
0	0
12	0
7	0
1623	0
222	9
22	0
0	0
8	0
163	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
10	0
0	0
25	1
11	0
26	4
0	0
0	9
0	2
0	0
0	0
6	0
0	0
0	0
0	32
0	0
0	0
1	0
41	2
0	0
0	0
69	0
18	0
60	0
1	0
2	0
5	0
0	0
1115	2117
0	1
21	62
0	0
0	0
0	2
0	0
0	2
0	0
669	0
74	0
0	0
1	4
0	39
37	0
20	0
1873	0
0	1
0	0
343	1
0	0
2	0
0	0
0	0
52	0
1	0
0	0
93	0
7	1
0	0
80	0
0	0
0	0
9	0
113	0
146	0
150	0
3	0
0	21
0	0
88	14
64	0
2	0
0	1
0	0
0	0
0	2
69	0
0	0
67	0
0	0
38	2
29	0
571	0
0	0
0	0
12	1
0	0
642	0
366	1
78	0
33	0
7	0
20	0
1369	0
997	0
349	0
73	0
0	0
569	0
3915	2
39	0
1	0
27	0
0	0
0	0
0	0
0	0
1163	2
25	0
200	3
20	7
1	0
0	0
0	0
0	0
138	0
462	0
0	0
10	0
28	0
0	0
0	2
87	43
0	0
61	0
0	1
179	0
5198	1
71	0
0	0
9	0
0	0
102	0
29	0
0	0
71	0
56	0
4	0
161	1
59	0
217	0
78	0
68	3
0	6
0	2
0	0
82	38
0	0
2	36
17299	4
5	17
0	0
2	0
35	0
15	0
451	0
5	0
0	3
2	0
5	0
2	0
0	1
241	0
753	0
60	0
8	0
1	1
0	0
535	0
63	68
0	0
0	0
142	0
1	0
0	0
1207	0
56	0
3239	0
2	0
63	0
423	0
106	0
52	0
2	0
83	0
0	0
0	0
0	0
107	64
1134	0
38	0
1	0
5	0
0	2
12	1
41	1
91	1
0	0
0	0
1765	2
115	0
270	0
0	2
7	0
0	4
10052	3
55	0
9	0
16	0
0	0
11	0
480	0
0	0
7	0
0	2
0	0
499	0
0	1
0	0
0	0
25	0
109	54
5	0
221	0
1	0
500	1
123	3
15	0
108	0
12	0
119	0
11	0
3960	2118
3104	9
62	3
355	40
51	0
1	0
2	0
0	0
0	0
0	478
0	2
0	0
0	0
110	2
6389	4
0	0
0	0
7969	3
443	9
0	6
0	0
49	0
1	0
0	4
47	0
88	0
88	0
3243	0
5	0
8	0
0	3
7	0
60	4
15	0
78	0
2	0
0	0
85	0
0	0
13	0
0	0
0	0
259	0
5	0
58	0
0	0
1	0
116	0
6	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
235	215
4	0
50	0
110	13
1	0
4	9
180	86
24	0
9	0
0	0
5	0
0	0
22	0
216	0
63	8
0	0
0	2
5	4
274	12
0	0
9	0
133	0
52	0
0	22
1	2
0	0
0	0
0	0
1	9
10	0
922	0
16	0
895	0
68	0
144	0
653	0
205	0
0	0
0	0
3	0
4	0
23	9
6	8
0	4
6	4
0	0
0	0
0	1
61	0
253	2
0	5
0	4
295	4
2	0
0	4
3	0
768	0
26	0
261	0
7	1
0	0
202	0
0	0
8	0
0	12
0	0
48	0
3	0
496	0
17280	11
9	1
21	0
3	0
5	0
10	0
62	0
0	1
29	0
4	0
16	0
0	0
4	17
544	0
0	0
304	0
3	0
0	0
2	0
486	0
182	116
10	2
22	1
68	0
79	0
45	0
282	0
8	0
0	0
8	0
89	90
2	0
5	0
13	0
20	685
5	0
57	0
0	0
0	0
142	6
40	0
1	0
75	0
22	0
0	0
1	0
0	0
0	1
34	0
0	3
0	0
40	0
1	0
0	0
0	0
3	0
0	9
0	52
0	0
13	0
37	0
34	116
62	0
0	0
6	0
0	12
2	6
84	0
94	2
0	0
0	0
0	0
443	0
1	1
0	6
74	0
18	0
10	0
109	6
0	0
0	0
0	0
11417	5
0	0
137	7
26	2
1	0
0	0
24	0
0	22
405	0
0	0
367	0
252	0
0	0
0	0
0	0
16	0
0	0
64	1
10	0
0	18
6	0
6	3
63	0
3	0
0	0
0	6
3	0
13	0
992	14
1	0
10	0
26	0
0	0
0	84
1705	3
0	0
0	0
12	0
62	0
0	0
8	11
143	232
687	3
402	0
12	0
203	0
101	0
13	0
0	0
346	0
60	0
355	0
19	309
76	0
20	1
0	0
30	0
92	0
1	0
0	27
246	0
0	80
42	5
40	4
0	0
2	8
0	0
0	20
129	0
391	3
0	0
1181	2
142	71
70	0
0	0
1	39
238	0
0	0
0	0
0	0
0	0
35	0
499	0
2	1
63	0
1287	0
1	0
2	0
3	1
4	158
0	0
148	22
34	3
0	0
0	9
0	0
21	1
12	0
15	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
92	0
210	0
20	0
43	0
12	0
0	0
0	0
52	0
0	0
63	0
3	0
300	0
289	0
356	0
17	0
19	0
1	0
170	0
0	0
0	0
1	0
3895	1
0	64
0	0
0	2
117	5
7	1
80	70
1	0
0	0
1967	0
7	22
134	1
78	3
0	6
34	0
1	0
3	36
0	0
0	0
0	0
0	0
12	0
5	0
0	0
94	275
409	0
0	0
0	0
511	0
713	0
0	0
22	0
0	2
1	10
0	0
737	77
404	9
184	9
0	0
18	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
194	0
0	0
12	0
28	0
22	176
3	1
0	0
372	5
74	5
0	0
0	0
0	0
0	0
0	42
11847	19
0	1
34	66
71	0
1682	19
938	1
306	1
4	0
238	5
0	0
1	73
1	0
59	0
0	0
0	0
1	0
0	0
2765	87
6	0
1	2
0	0
0	0
0	1
8	2
2	1
51	0
1562	2
79	0
0	1
287	0
839	0
0	59
21	26
335	26
0	0
1	0
4	1
5	0
1	1
1087	0
0	0
227	3
15	0
542	0
572	0
3	0
57	0
481	0
268	0
269	2
7085	0
6	6
206	0
174	0
301	0
1531	688
1	0
0	0
139	3
2	30
0	0
2	0
62	0
0	0
17	0
1	0
2	0
0	67
2204	998
2	0
463	0
279	0
1	0
39	2
34	0
13	0
11	0
1	0
0	28
1	0
52	12
10	3
0	12
538	14
107	0
47	27
171	0
8	0
112	0
1	0
365	0
54	27
0	57
2609	0
1319	0
17	0
2	0
5	61
1	0
45	0
671	0
0	100
0	0
5	10
51	0
1	0
0	0
368	1
15	67
50	0
306	5
538	6
1	0
836	0
79	0
283	0
0	3
10	0
1927	0
1387	11
5	0
265	0
216	11
48	2
892	9
244	0
4	0
0	0
370	367
1	0
40	13
0	0
0	0
174	22
17	0
244	0
0	0
5	4
320	0
264	0
85	3
11	0
4	0
47	9
1	9
0	2
0	54
4	2
84	26
2	0
171	0
34	1
0	0
15	16
4	0
22	6
94	0
3	0
17	4
0	0
3	0
40	14
7074	246
49	90
0	0
7527	3085
690	0
0	0
0	2
29	0
0	0
0	0
20	61
116	0
0	0
139	0
286	0
87	0
0	0
1	0
0	6
960	0
2	0
8	5
0	0
0	0
31	0
2830	87
1201	6
0	0
0	0
0	5
109	3
7	505
0	0
35	6
24	8
1	0
8	2
2	0
31	37
3	1
0	0
0	1
0	0
38	0
258	0
7	1
0	0
266	0
17	3
25	0
0	3
6	0
5148	11
3	0
4822	13
5	0
249	11
0	0
0	0
4	7
0	0
22	26
0	0
1	1
39	0
23	0
56	8
0	0
11690	1109
15335	2105
1012	2166
7	5
2733	1362
36	6
52	0
9	0
363	5
3	22
22	0
0	10
182557	921
134	0
281	0
3	0
27	0
79	0
191	367
8	5
69	124
0	0
2	0
8	4
0	0
0	12
9	0
0	0
0	120
127	0
0	0
0	0
85	11
23	6
0	0
19	0
0	0
21	3
0	6
4	0
0	0
924	2
0	0
82	0
3358	63
0	26
0	0
37	0
80	2
0	0
0	12
0	0
0	0
0	0
26	0
7	0
19	0
0	0
0	0
114	0
2	14
0	0
0	0
0	0
6	0
2	0
0	0
7	0
0	0
12	0
1	0
2	10
180	0
5	0
300	139
0	6
0	0
22	6
312	2
21	0
0	1
39	0
0	0
0	0
0	6
214	0
2623	0
1955	2
21	0
0	0
0	0
1	1
0	0
0	0
31	0
0	0
4	1
2	0
1	0
0	0
0	0
3	0
1	0
249	0
69	0
49	0
0	0
0	5
0	2
1973	66
0	13
561	0
1	0
6	0
13	0
0	0
0	0
84	0
0	0
0	7
2	0
0	0
1	16
0	0
89	3
48	2
4	0
97	0
0	0
9	6
0	0
0	0
2	0
1	0
3	0
0	0
6	0
25	2
1	0
208	1
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	1
901	3
9	0
76	1
14	0
856	0
2	0
0	0
0	0
91	0
45	1
1172	6
60	0
123	7
0	0
0	0
40663	10
9	0
0	0
0	0
0	0
103	0
0	36
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
55	0
40	0
4	0
1	0
56	0
0	0
0	1
3	0
0	6
0	0
401	0
1	0
0	0
0	0
0	0
0	0
0	125
4116	1
59	0
88	0
96	3
110	0
0	18
209	2
419	0
726	0
32	0
0	0
0	0
0	0
10	0
0	0
80	0
62	0
0	0
0	0
0	0
76	0
0	0
0	5
0	0
0	0
0	0
15	4
0	0
7412	1
24	0
0	0
54	0
1	69
28	0
849	0
10068	1
112	139
1496	0
0	0
0	0
3	0
0	0
0	0
0	0
22	0
39	0
97	3
111	0
114	0
7	0
0	0
138	0
0	27
39	0
290	16
0	14
588	0
99	0
35	0
2	0
113	0
17	0
0	47
4	0
0	0
1724	0
21	11
0	0
42	0
0	0
1056	0
124	0
1395	0
35	0
1	0
2	0
2	0
24	0
142	0
0	8
17	0
0	0
0	0
706	0
0	0
39	0
0	0
199	0
0	18
0	0
0	0
25	0
938	0
20	0
29	0
0	0
167	0
0	0
0	0
24	0
10	8
0	1
0	0
0	0
94	0
67	0
0	0
7	1
1	0
43	0
6	1
0	1
0	3
1	0
0	0
0	0
0	0
0	48
20	0
0	3
456	1
45	0
0	0
0	0
1	6
0	0
0	0
135	0
0	0
0	0
0	0
27989	10
47	0
0	33
1	7
0	25
442	1
0	0
0	0
0	0
45	0
0	0
77	0
0	0
41	75
155	0
0	56
0	0
203	0
344	0
62	0
41	0
0	0
65	2
693	0
423	5
515	0
217	0
4	0
0	0
0	2
0	0
2	0
11	0
46	0
83	0
139	0
751	0
29	0
57	0
0	0
43	0
270	0
1	0
0	0
5	1
1316	0
0	4
19	0
4	0
16	0
0	0
0	0
4	11
1	6
5	0
0	0
57	0
0	0
0	5
281	0
563	0
344	0
0	0
0	4
0	0
0	0
0	1
283	0
0	0
2	0
21	2
8	0
124	0
52	8
461	1
163	0
1	24
0	12
3936	100
0	0
0	0
63	0
0	0
15	44
0	7
2	0
0	0
5685	640
1090	93
779	1
247	0
57	0
838	0
4	0
0	18
46	0
39	0
0	0
1076	2
0	0
4595	96
5	0
4	0
1	0
0	6
579	0
49	0
32	2
0	0
1	1
1	0
3028	1
0	0
37	42
0	8
1	0
127	1
1	2
1	0
0	0
0	2
173	0
2170	0
561	0
254	56
19	0
0	1
0	56
13	0
16	0
0	0
7	16
131	0
357	13
27	0
34	0
9	0
0	120
752	0
27	0
45	0
16	0
93	0
70	0
1652	21
60	40
52	8
0	0
46	0
13	0
82	1
38	3
0	152
98	1740
183	0
13	0
90	0
0	26
39	0
2472	1
450	0
158	0
90	0
138	4
0	0
5	0
307	0
200	0
10	0
52	0
74	0
0	1
51	1
90222	34
3	0
175	7
3	10
3935	12
12408	3
0	0
125	0
0	0
60	0
82	3
6	0
61	0
21	0
556	0
0	0
23	0
17	10
68	0
6	0
14	0
302	8
6	0
23	0
0	0
9	1
0	0
40	2
281	7
0	0
0	0
0	0
2	0
0	0
2	1
825	0
0	0
0	1
0	0
157	0
27	0
261	0
2	16
6	0
29	1
31	0
8663	4
0	0
4	27
13	0
0	0
3	0
2121	0
74	3
1	33
50	0
351	0
193	0
0	0
4	0
0	252
778	2
180	2
7	0
1	0
0	0
0	0
30	75
61	0
0	0
0	1
2	17
6	0
0	0
0	1
10	0
0	1
91	0
0	0
0	0
0	0
1	0
35	0
5	0
0	14
0	0
6	0
0	14
1	0
6	0
0	0
1	0
0	0
0	0
79	0
3	1
0	0
0	0
1	0
142	0
2	22
1	0
0	6
1	2
1	0
0	0
71	0
0	0
785	0
1283	4
647	0
0	4
1	0
15	0
167	0
588	0
691	0
0	0
241	1
0	0
615	15
165	15
60	2
25	0
101	1
58	0
153	0
0	5
0	0
3	0
480	5
334	0
167	0
0	0
0	11
0	2
12	0
0	0
4	0
26	57
233	4
28	0
0	6
0	0
3	0
0	0
0	0
1	2
0	0
66	0
30	16
36	0
5	0
0	0
24	15
21	0
0	11
0	0
21	0
0	0
0	0
1	0
0	0
17	28
0	0
1	0
1	4
1	0
0	0
2	0
0	0
5	0
0	0
5	2
191	0
512	0
0	1
0	1
47	0
0	0
0	37
0	0
58	0
0	0
0	0
42	0
76	1
1	4
1	0
15	0
2	12
2	0
32	0
585	0
330	0
0	0
0	8
0	22
15	0
0	0
173	0
0	0
21	0
1875	0
0	1
0	10
0	0
2	64
0	5
0	0
0	2
20	1
3	0
1	0
19	0
0	0
24	34
0	30
0	18
437	0
0	0
623	0
0	0
5297	5
197	1
0	0
7	21
0	14
0	14
0	0
0	0
12	3
0	0
45	0
1	0
0	7
0	12
55	0
0	0
5	0
6	0
0	0
4	0
0	0
30	0
0	0
0	0
0	7
0	0
6	1
1	6
0	0
26	63
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
31	0
0	0
0	0
312	0
0	0
0	11
0	0
0	0
924	0
106	0
161	0
887	7
4	0
2	0
0	7
0	0
264	0
0	0
0	0
0	0
2	6
0	0
0	0
2	0
0	118
0	11
0	7
243	0
0	18
57	2
0	0
342	0
103	312
226	0
7	6
0	0
0	0
0	0
177	5
0	27
30	0
5	0
0	0
0	0
91	2
0	0
0	0
15	3
1	2
0	0
2	1
14	3
0	8
0	12
2	0
0	0
0	0
1	24
1	0
16	0
6	2
233	0
397	0
316	0
730	1
36	0
9	0
0	49
4	4
0	0
6	1
1267	0
787	0
0	0
0	6
0	0
4	11
201	0
29	0
252	0
0	0
3	1
0	0
441	0
6	20
35	0
26	1
187	17
3	0
65	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
32	0
13	0
0	0
0	0
21	0
0	9
0	17
66	0
14	0
219	0
9	0
0	73
0	0
502	0
3	0
9	0
54	0
5	0
5	0
0	0
0	0
482	2
15	0
31	0
0	0
19	0
0	2
3	0
123	0
47	4
549	0
0	0
8	0
51	0
0	0
73	0
237	0
0	0
97	3
6	0
4	0
17	0
0	2
3	0
36	2
7	0
0	8
4	0
13	34
0	0
453	0
34	0
935	6
0	0
307	0
17	0
41	0
0	0
0	0
0	0
3	0
4	20
23214	3174
2	0
8	0
13	8
1	1
3	0
0	0
0	16
0	0
4	0
19	0
0	0
0	1
255	1
24	40
55	5
0	25
13	1
0	0
0	0
178	18
0	9
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
51	0
3425	14
1232	14
42	0
599	0
0	0
9	7
363	52
0	0
0	0
5	0
0	1
252	2
338	2
0	0
375	0
37	18
0	0
0	3
0	0
4	35
31	6
163	0
1781	184
54	51
0	0
0	0
0	10
1	0
5	2
310	164
9	0
639	0
17	0
0	2
0	5
0	0
15	0
745	0
401	0
11	0
104	0
4	0
0	0
4	0
93	0
0	0
1	0
64	20
0	14
81	0
238	0
56	0
4	0
19435	8
14	0
114	0
413	0
0	0
88	0
6	0
0	0
131	0
9	0
178	0
0	0
86	0
0	0
99	63
301	0
0	0
0	41
32	11
0	0
0	0
5	0
0	0
7	0
1	0
3	0
0	0
2	2
18	14
29	0
24	0
0	0
0	0
0	0
0	11
0	0
0	0
23	37
0	0
4	31
260	0
0	2
3	0
3	0
1856	2
0	2
39	0
0	0
0	37
1335	0
111	0
0	0
0	16
2	0
0	0
1	0
0	1
2	1
2	0
0	0
93	0
1	0
9	0
0	0
0	9
18	0
0	0
306	0
0	0
0	0
0	0
116	0
7	27
188	0
1	0
5	37
0	3
3	1
1	0
85	0
395	0
165	1
293	1
22	0
0	0
0	0
6	2
498	0
176	0
53	0
9	1
979	0
1	0
9	5
4	1
58	0
1	0
0	27
8	6
0	0
110	0
7	0
0	0
73	0
748	3
330	2
15992	4
0	0
280	12
148	12
300	0
0	0
0	38
70	0
1310	2
507	0
0	6
0	0
13	0
0	0
0	0
0	0
39	48
157	39
21	0
0	2
0	0
7	0
127	0
0	0
4	1
0	88
0	0
0	6
7	0
0	0
83	0
0	1
1	1
0	0
0	0
3	0
0	0
6	9
0	0
6	0
0	0
0	0
5	36
0	2
0	0
1	0
18	82
6	0
0	119
0	0
14	18
2	4
64	0
43	0
2	0
3	0
1	1
0	0
0	0
3311	0
0	0
4	1
6	0
36	0
0	0
0	0
0	0
0	0
0	94
19	0
16	0
2214	1
3	12
0	3
0	0
0	0
0	0
0	0
3	0
4083	1
7	0
1278	10
2557	11
31268	752
0	0
1	0
1	0
0	3
0	0
4	0
0	0
