UniqueCount	AmbigCount
0	0
0	1
0	1
0	0
0	0
0	14
0	5
15	31
0	62
0	2
0	0
2	0
1038	0
34	0
3	0
7	0
55	0
166	0
1	0
4	0
0	0
0	0
683	6
0	0
1	0
2	0
725	0
0	0
12842	3
0	35
0	12
20	0
2	0
74	0
12	0
216	0
24	0
2	0
0	14
26	0
1831	6
0	6
0	0
79	0
55	0
2547	1
23	0
10	0
330	0
0	0
0	3
365	0
0	0
0	0
11	0
27	0
759	1
5	0
15	0
55	0
99	0
264	43
0	0
0	0
0	0
516	30
41	0
0	0
43	0
0	0
90	6
8	0
0	0
535	4
0	0
30	3
0	0
846	1
11	0
124	0
45	201
315	0
8	0
9	0
0	0
0	0
0	0
447	0
32	0
44	43
1059	0
0	0
221	6
0	0
0	0
0	0
0	0
30	9
0	0
0	0
2	0
0	0
1	0
4	0
0	0
1	0
5	0
0	0
7	25
52	1
14	0
1	4
2	0
0	0
11	6
49	0
1	0
93	4
0	2
0	0
1	111
8	0
10	0
13	0
11180	0
77	0
61	0
0	0
0	0
246	0
8	0
33	0
112	0
46	0
2	0
0	0
238	0
0	0
0	0
0	0
0	2
36	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
10	0
8	0
0	0
2112	0
216	0
0	0
0	0
248	0
91	0
348	0
622	0
159	0
0	0
740	0
148	0
30	0
117	0
185	0
111	0
0	0
0	0
0	0
0	0
2	0
0	0
319	0
84	9
13	0
34	0
0	0
0	0
0	0
1608	0
0	0
45	0
2	144
0	0
0	11
0	0
0	146
1101	0
12	32
0	5
2	0
0	0
0	0
0	0
299	0
61	0
3	0
1	0
1155	1
45	0
70	0
22	0
8	0
0	8
49	0
2	0
656	1339
184	0
178	0
11	0
140	247
0	0
0	0
11	65
32	0
22	0
11075	63
1377	2
663	0
0	0
94	0
26	0
0	0
0	0
34	1
1779	5
0	1
342	29
0	0
0	0
649	0
5	0
8193	130
0	0
0	0
69	0
14	0
4	0
61	0
0	0
0	4
5	0
0	0
51	0
0	19
28	0
0	0
0	0
0	0
0	0
0	0
2	2
0	5
1	0
0	83
0	0
0	0
24	9
0	0
0	13
0	0
0	0
268	0
174	0
109	11
80	0
284	11
524	0
9	0
0	0
0	0
5	1
10	0
0	31
0	0
6	1
1	33
4	0
2564	23
411	0
271	0
45	0
1151	0
1	0
0	0
737	0
2	0
5	0
94	0
9	0
100	0
269	1
0	0
11	0
669	1
17	0
7	0
0	0
0	0
7	59
11	0
2855	691
134	690
4	1
56	0
0	0
0	0
1	0
0	4
0	0
2	0
0	0
413	0
372	1
0	0
0	0
277	0
2506	0
8939	0
1119	0
0	0
0	0
0	2
31	0
520	11
65	11
69	0
3	0
1223	3
297	67
1	0
106	0
15	0
0	0
0	0
36	0
14	0
0	0
117	1
187	0
181	0
40	0
33	0
225	1
0	0
4	22
2	0
0	0
25	385
0	0
54	0
0	0
0	0
271	3
179	47
0	0
5	0
0	35
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
15286	1
18	34
0	0
331	0
1	10
0	1
0	0
0	0
0	16
0	1
0	0
56	0
620	1
89	0
43	0
1	0
1	0
2	0
0	2
9	0
0	0
0	0
48	0
1	2
0	0
0	0
0	3
20	0
0	0
0	0
0	0
0	0
0	0
1274	0
363	0
65	0
107	0
82	0
2	0
34	0
3	0
0	1
108	0
1	0
380	0
0	0
0	0
10	0
1	4
0	0
1	0
0	23
2	1
2	0
102	0
956	0
39	0
4	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
982	92
0	0
0	0
0	0
0	1
6	0
0	6
0	23
15	11
1161	29
0	40
49	0
3	0
17	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
46	0
0	0
0	0
0	0
15	4
7	12
0	0
0	4
0	0
158	0
0	0
131	0
210	0
628	0
68	0
18	0
200	0
0	0
6	0
0	0
0	0
27	0
305	0
0	0
0	0
4	0
231	61
0	0
0	0
1	0
15	44
0	8
1	0
0	3
0	0
9	0
52	0
132	0
7144	9
124	106
102	0
191	0
0	4
77	8
24	0
0	0
1	0
3	0
0	1
0	0
0	0
663	1
0	0
0	0
0	0
0	1
0	0
4	0
0	7
0	0
0	0
3	1
0	0
0	0
6	0
0	0
8	0
4	34
80	0
67	3
60	46
0	0
0	0
4	0
57	0
355	0
74	0
16	0
1057	0
0	0
539	0
60	5
1	0
0	0
4	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
1087	0
0	0
0	1
0	1
0	79
0	1
0	0
214	0
1556	0
202	0
1304	0
54	0
0	0
43	0
0	0
0	4
0	0
6	0
0	0
215	1
47	0
1	0
2	42
0	0
10	3
0	0
6	0
2	65
0	0
8	0
0	8
0	1
1	0
1	2
15	36
0	0
2	0
0	0
0	0
3	0
9	0
81	39
0	6
0	5
0	5
0	12
0	0
0	0
0	0
0	26
4	0
364	0
102	0
56	20
0	0
409	2
0	8
717	0
2	0
0	0
0	0
1	138
8	0
0	0
0	0
0	0
0	0
1667	46
1674	0
24	2
0	21
0	0
0	0
0	0
0	0
2	0
0	0
122	0
101	0
0	0
0	0
0	0
32	0
1	0
1	0
422	8
473	0
0	0
1	0
694	24
726	32
0	0
0	0
0	3
16	22
0	0
0	0
1	1
0	4
0	1
0	0
0	4
0	49
8	2
5	0
0	0
72	0
96	0
267	17
16	0
627	0
472	8
1410	26
292	5
221	0
424	0
25	0
171	5
3	0
7	0
0	0
0	0
12	0
0	0
20	0
779	0
0	0
434	0
255	1
318	0
2175	0
4	0
5384	4
412	0
181	0
65	0
69	3
57	0
1	0
112	0
106	0
39	0
632	2
0	50
77	0
0	0
0	0
0	0
0	0
50	34
0	0
16	7
2	6
0	0
4	0
1	0
0	0
1	0
0	0
184	36
19	0
0	1
1	0
0	0
4	1
1	0
2	6
0	0
41	0
0	145
0	0
1339	1
203	1
0	1
8	0
78	1
26	0
319	21
0	0
1622	0
77	0
5	0
0	0
0	0
0	0
541	0
1	0
0	9
32	0
17	0
0	4
0	0
8	0
50	0
3	0
1236	1
94	0
312	0
0	3
199	0
56	0
0	4
17	0
140	0
10	0
0	0
0	0
530	0
0	0
0	0
0	0
65	0
0	0
0	0
309	0
327	3
5	0
0	0
30	0
3	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
71	10
1	1
2	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
4	2
0	0
0	0
739	0
73	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1475	27
0	15
3126	29
194	2
0	0
67	0
12	72
1	21
1	0
0	0
0	0
0	0
0	0
1	0
12	4
2	0
6	2
1	2
0	1
0	0
0	0
2	0
1	0
0	19
0	0
0	0
0	0
1	0
4	0
16	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1967	0
0	0
82	15
0	0
2	0
0	0
1	5
0	0
0	0
0	0
30	0
0	0
1	0
0	405
0	0
2	0
0	0
0	0
0	0
1	1
9	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	33
51	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
2	17
0	0
6	16
8	0
32	0
275	383
0	14
1	0
0	0
0	5
0	0
0	0
1	1
0	0
124	0
1	676
0	0
74	7
250	43
28	0
29	0
1	1
0	0
0	0
0	0
0	0
59	2
0	0
78	13
0	0
0	0
0	0
0	0
0	0
272	21
0	18
0	0
5	134
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
3	0
0	0
1	0
0	9
0	0
0	0
35	1
17	6
2	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	2
1	0
0	0
179	4
0	0
0	0
3	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
76	114
98	0
1	0
0	0
0	0
1768	1
101	0
12	1
602	0
89	0
1	0
0	0
0	0
0	0
747	0
0	0
0	0
0	0
0	0
0	0
0	0
315	0
0	0
0	0
0	0
997	0
323	1
296	0
11	110
0	0
0	3
0	0
0	0
1	1
1	0
1	0
0	0
3	0
0	0
0	222
24	1
1	0
0	0
0	0
36	0
0	0
167	1
1	0
8	0
0	0
1	1
2	0
247	0
0	0
2	0
0	0
0	21
0	0
135	0
0	1
0	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
6	3
2	0
1	0
4	0
5	0
1	0
0	0
126	0
13	0
659	0
225	4
41	0
0	0
1425	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	18
0	0
0	0
1	0
18	0
25	0
48	0
23	0
2970	0
2	0
666	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	2
0	0
1	0
4	0
0	0
1	0
0	0
388	0
0	1
0	0
0	0
73	0
0	0
2	1
0	0
0	0
14	0
0	14
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	0
1	0
2	3
0	0
0	0
0	0
64	1
0	0
0	0
0	0
1	0
0	0
39	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	43
0	24
0	0
99	0
0	0
5	0
1	0
0	0
9	0
38	9
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
14	0
0	3
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	1
0	0
23	0
14	0
19	0
0	0
10	1
1	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
11	0
0	0
0	0
0	0
8	0
0	0
9	0
7	0
0	0
0	0
0	0
5	0
10	0
1	0
746	0
0	0
0	0
1	0
6	0
1	0
0	0
0	0
0	0
0	87
0	0
0	0
1	50
26	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
62	0
0	0
0	0
0	0
0	5
0	12
3	1
0	0
0	0
1	1
0	0
0	1
0	0
0	0
2	3
1	0
0	0
0	0
57	0
0	20
20	0
77	0
158	0
976	0
187	1
309	12
542	0
0	7
19	0
0	0
0	0
7	0
0	0
17	0
0	0
0	0
0	0
0	32
185	0
281	0
151	0
0	0
358	127
1	50
3	0
0	0
682	131
3	79
2	0
0	0
0	0
92	0
0	0
0	33
0	1
21	1
0	0
780	4
0	0
26	0
0	0
40	0
215	0
0	0
0	0
74	0
0	0
2	2
173	9
2	10
24	0
2	0
1	0
0	0
373	0
13	0
32	0
9	43
7	2
0	0
98	1
5	1
0	0
2	0
24	0
9	0
16	182
0	1
0	0
14	0
1	0
76	0
0	0
0	8
0	0
137	0
56	0
0	0
0	0
0	0
0	11
0	1
1	0
179	22
1	6
0	0
0	3
204	5
34	0
0	0
0	0
0	0
0	0
228	0
0	0
12	0
38	0
39	0
200	0
0	0
1	0
0	0
24	1
0	0
0	0
53831	10
9744	1
58	0
0	0
0	0
93	0
0	0
114	0
0	0
99	0
1461	1
46	0
45	9
0	0
1851	0
2022	0
0	8
2	0
68	0
35	0
784	0
15	0
50	0
209	0
106	9
11	0
0	0
34	3
2	0
0	0
0	0
164	0
199	0
67	0
14	0
65	1
4	0
17	1
7	10
37	3
0	0
1	0
0	0
0	0
0	0
0	6
0	2
0	2
657	2
3548	0
0	0
9	0
6	0
1678	0
233	9
14	0
0	0
6	0
250	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
19	0
17	0
15	6
0	0
0	2
0	1
0	0
0	0
2	0
0	0
0	0
0	21
0	0
0	0
0	2
34	6
0	0
0	0
77	1
31	0
133	0
1	0
2	1
3	0
1	0
1480	2979
1	3
43	111
0	0
2	0
0	1
1	0
0	2
0	0
546	2
74	0
0	0
0	1
0	50
25	0
17	0
2079	0
0	0
0	1
332	0
0	0
0	0
0	0
0	6
71	0
2	4
0	1
91	0
1	2
0	0
96	0
0	0
0	0
16	0
40	0
142	0
244	0
3	0
0	16
3	0
195	20
53	0
8	3
0	9
0	0
0	0
0	8
62	0
4	0
79	0
0	0
29	5
47	0
635	0
0	0
0	0
25	1
0	0
788	0
427	0
128	0
34	0
10	0
55	0
1809	0
1095	0
386	1
37	0
1	2
386	0
5822	0
52	0
1	0
53	0
0	0
0	0
0	0
0	0
1365	3
8	0
236	2
39	13
0	0
0	0
0	0
0	0
370	0
514	0
6	0
19	0
40	0
0	0
0	8
97	33
0	0
34	0
0	0
196	0
5376	2
82	0
0	0
11	0
0	0
130	1
32	0
4	0
46	0
60	0
5	0
199	0
25	0
177	0
79	0
67	0
0	2
0	2
0	0
107	64
0	0
7	53
16462	5
3	13
0	0
2	0
31	0
10	0
573	0
3	0
0	5
4	0
1	0
1	0
0	2
391	0
972	0
84	0
16	0
0	0
0	0
537	0
47	74
0	0
0	0
108	0
14	0
0	0
1526	0
82	0
11178	1
11	0
102	0
688	0
103	1
79	1
0	0
156	0
0	0
0	0
0	0
90	66
1096	1
73	0
1	0
0	0
1	3
15	0
86	0
107	0
0	0
0	0
1341	0
164	0
334	0
0	4
21	0
0	1
13977	8
31	0
37	0
6	0
1	0
21	0
486	0
0	0
10	0
0	7
0	0
440	0
0	1
0	0
0	0
15	0
164	37
2	0
320	0
6	0
808	0
112	0
2	0
149	1
6	0
202	0
23	0
5649	2979
2888	2
51	3
474	50
70	0
1	0
3	0
1	1
2	1
0	583
0	0
0	0
0	0
106	0
7679	0
0	0
0	0
8718	3
460	1
0	11
0	0
44	0
0	0
0	14
51	0
110	0
108	0
4556	0
0	0
82	0
0	4
6	1
46	2
26	0
72	0
1	0
0	0
102	0
0	0
6	0
0	0
0	0
290	0
5	0
61	0
0	0
0	0
140	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
307	213
1	0
83	0
173	11
2	1
3	14
228	129
22	2
10	0
0	0
3	0
0	1
36	0
205	0
72	4
0	0
0	0
5	4
323	7
0	0
4	0
175	1
71	0
0	47
1	7
0	0
0	4
0	0
0	6
1	0
1567	0
49	0
1271	0
89	0
244	0
679	1
201	0
0	0
0	0
9	0
1	0
16	6
3	1
3	5
2	4
0	0
0	0
0	2
42	0
216	7
0	4
0	5
324	4
3	0
3	7
5	0
647	0
2	0
326	0
10	2
4	0
339	0
0	0
13	0
0	16
0	0
37	0
8	0
617	0
23328	6
11	10
11	0
1	0
13	0
12	0
66	0
0	0
36	0
4	0
14	0
1	1
25	25
906	1
0	0
308	0
6	0
0	1
1	0
389	0
269	134
10	1
20	0
70	0
104	0
61	0
303	0
23	0
1	0
7	0
77	127
6	0
8	0
22	0
18	735
2	0
47	0
0	1
0	0
203	8
97	4
0	0
97	0
33	0
0	0
0	0
0	0
0	0
38	0
0	1
0	0
35	1
2	1
0	0
0	0
1	0
0	6
0	84
0	2
21	0
40	0
55	134
51	0
0	0
9	0
0	24
0	4
56	0
102	0
0	1
0	4
0	0
437	1
0	0
2	7
59	0
20	0
7	1
54	2
0	0
0	0
0	0
15341	5
0	0
122	6
13	4
0	0
0	0
22	0
1	28
353	0
2	0
14	0
16	0
0	0
1	0
0	0
23	0
0	0
63	0
3	0
0	16
18	0
0	0
90	0
7	0
0	0
0	21
3	0
16	0
1311	8
1	0
10	0
18	0
0	0
0	65
1156	0
2	2
9	0
1	0
98	0
0	0
6	8
106	217
1425	4
1243	0
9	0
131	0
134	0
12	0
0	0
473	0
92	0
362	0
40	342
102	1
12	0
0	0
20	0
99	0
5	2
0	30
184	0
0	94
54	7
43	0
0	0
2	5
0	0
0	21
132	0
781	1
0	0
1166	1
117	65
66	0
0	0
0	46
411	0
0	0
0	0
0	0
0	0
26	0
420	0
5	1
74	0
1878	2
1	0
4	1
2	0
7	177
0	0
222	22
32	1
0	0
0	13
0	0
8	1
5	0
57	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
121	0
410	1
35	0
54	0
5	0
0	0
0	0
124	0
0	0
65	0
2	0
285	0
331	0
426	0
17	0
14	0
0	0
246	0
0	0
0	0
0	0
3420	1
1	70
0	0
0	5
114	0
0	3
56	79
1	0
0	0
2891	0
3	35
170	0
90	3
0	8
45	0
0	0
14	34
0	0
0	0
0	0
0	0
22	0
4	0
0	0
70	337
345	0
0	0
0	0
1129	0
910	1
0	0
35	0
0	3
1	12
0	0
804	70
481	7
265	7
2	0
18	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
308	0
0	0
6	0
12	0
12	150
7	1
0	0
506	1
131	1
0	0
0	0
0	0
0	0
0	46
14682	15
0	1
16	90
60	0
2195	19
1147	2
446	0
6	0
285	3
0	0
3	99
1	0
80	0
0	0
0	1
1	0
0	0
3743	103
3	0
3	4
0	0
0	1
0	3
6	2
4	1
64	0
1213	1
69	0
0	0
339	1
1014	0
0	48
177	78
801	78
0	0
2	0
3	0
1	0
1	0
1266	0
2	0
124	1
38	0
899	1
296	0
4	0
70	0
506	0
265	0
457	0
9533	0
9	14
274	0
186	0
330	0
1300	470
0	0
0	0
176	6
1	28
0	0
0	0
48	0
0	0
19	0
4	0
9	0
0	62
1792	727
2	0
566	0
344	1
1	0
34	7
49	1
10	0
10	0
4	0
0	35
2	0
103	26
4	6
0	26
729	22
114	0
66	54
237	0
20	0
105	0
1	0
471	0
66	54
0	48
3090	0
1366	0
14	0
16	0
4	58
0	0
52	0
848	0
0	131
0	0
7	6
61	0
0	0
0	0
363	0
17	62
64	0
348	5
614	5
0	0
1203	0
130	0
384	0
0	7
15	0
2496	0
115	0
12	0
9	0
23	0
72	4
1732	4
489	2
1	0
0	0
204	269
2	0
33	4
0	0
0	0
127	21
9	0
373	0
0	0
4	4
437	0
406	0
217	14
9	0
1	0
38	20
4	22
0	4
0	37
3	4
78	9
22	0
227	0
55	6
1	0
19	18
3	0
39	0
64	0
1	0
22	5
4	0
6	0
40	13
8309	323
119	112
0	0
9070	3420
945	0
0	0
0	1
45	0
5	0
0	0
15	31
60	0
0	0
104	0
300	0
74	0
0	0
1	0
0	5
1026	0
0	0
5	8
0	0
0	0
129	0
7704	81
1540	10
0	0
0	0
0	5
94	14
10	542
0	0
24	7
13	8
0	0
23	4
2	0
47	30
1	2
0	0
0	0
0	0
136	0
273	0
3	0
0	0
192	0
25	2
46	0
0	0
8	0
11496	6
2	0
9518	20
6	0
455	18
0	1
0	0
3	2
0	0
15	9
0	0
0	4
75	0
38	0
1427	95
0	0
16869	1463
20140	2258
1655	2522
7	5
3658	1498
17	0
98	1
13	0
471	3
1	21
37	0
0	4
215355	1198
141	0
366	0
0	0
24	0
95	0
159	269
4	7
47	126
0	0
2	0
6	0
0	0
0	8
20	0
0	0
0	151
210	0
0	0
0	0
1146	108
395	47
0	2
18	0
0	0
35	2
0	7
14	0
0	0
1308	3
0	0
149	1
4588	86
0	28
0	0
26	1
64	0
0	0
0	6
0	0
0	0
0	0
23	0
3	0
16	0
0	1
0	0
87	0
3	23
1	0
0	0
0	0
38	0
2	0
0	0
9	0
0	0
35	2
5	0
5	7
179	0
6	1
325	150
0	4
0	0
24	14
231	0
15	0
0	2
81	0
0	0
2	0
0	4
240	0
2813	0
2230	1
15	0
0	0
0	0
2	3
0	0
0	0
36	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
279	0
97	0
44	0
0	0
0	12
0	4
2436	83
0	10
645	0
3	0
5	0
8	0
0	0
0	0
99	1
0	0
2	1
0	0
0	0
18	9
0	0
101	6
66	0
1	0
266	0
0	0
5	8
0	0
0	0
1	0
0	0
1	0
0	0
3	0
20	0
0	0
188	3
0	0
0	1
0	0
0	0
3	2
118	0
0	0
1	3
1513	1
4	0
53	0
29	0
975	0
1	0
0	0
0	0
107	0
1331	1
2053	6
0	0
304	7
0	0
0	0
30021	6
1	0
0	0
0	0
0	0
31	0
0	31
0	0
6	0
0	0
1	0
0	0
30	2
44	2
0	0
79	0
57	0
24	0
8	0
0	0
65	0
0	0
0	0
1	0
0	3
0	0
260	0
0	0
0	0
0	0
0	1
0	0
0	113
5549	3
57	0
85	2
95	0
87	3
0	23
269	2
709	0
1175	0
59	0
0	0
0	0
0	0
8	0
0	0
38	0
71	0
0	0
0	0
0	0
173	0
0	0
0	6
0	0
0	0
0	0
11	6
0	0
8922	2
14	0
0	0
58	0
1	99
26	0
991	0
2846	0
100	150
1176	0
0	0
0	0
1	0
0	0
0	0
34	0
5	0
30	0
126	0
73	0
104	0
5	0
0	0
162	0
0	19
49	0
168	9
0	28
567	3
74	0
20	0
4	0
70	1
10	0
1	75
2	0
0	0
2321	0
19	14
0	0
36	1
0	0
1253	0
154	0
1516	0
32	0
0	0
0	0
8	0
5	0
175	0
0	8
24	0
0	0
5	0
1593	0
0	0
36	3
0	0
369	1
0	31
0	0
0	0
42	0
1205	0
98	0
32	0
0	0
227	0
0	0
0	0
12	0
3	6
2	0
0	0
0	0
151	0
141	0
0	0
35	0
17	1
97	0
16	1
1	9
0	2
0	0
0	0
1	0
0	0
0	50
25	0
0	4
1673	0
39	0
0	0
0	0
0	8
1	0
0	1
145	0
1	0
0	0
0	2
37433	15
51	0
0	42
1	13
1	20
621	1
0	0
1	0
0	1
34	0
0	0
41	0
0	0
75	181
207	0
0	72
0	0
258	0
491	0
58	0
59	0
0	0
90	7
729	0
418	6
624	2
263	0
12	0
0	0
0	1
0	1
1	0
17	0
43	0
271	0
146	3
935	0
15	0
99	0
0	0
39	0
277	0
0	0
0	0
11	1
1312	0
1	9
39	0
0	0
48	0
0	0
0	0
1	3
2	6
3	0
0	0
119	0
0	0
0	5
329	0
708	0
243	0
0	0
2	11
0	0
0	0
0	2
380	0
0	0
6	0
28	5
10	0
68	0
35	13
449	0
88	0
0	16
0	39
6402	169
0	0
0	0
139	0
4	0
25	56
0	7
2	1
1	0
5786	516
954	124
586	0
552	0
50	0
1097	0
5	0
1	21
52	2
21	0
0	0
1020	0
0	0
7173	175
5	0
3	0
1	3
0	3
575	0
206	0
40	0
0	0
3	0
1	0
4522	0
0	0
42	29
0	4
0	0
111	0
4	3
3	0
0	0
0	2
270	0
2334	0
690	0
662	190
10	0
0	3
0	190
3	0
16	0
0	0
1	19
104	0
663	41
38	0
18	0
9	0
0	133
1500	0
48	0
66	0
25	0
137	0
60	0
2153	31
93	57
103	5
0	0
62	0
18	0
79	0
69	7
0	196
175	2060
330	4
14	0
216	4
0	29
44	0
1292	0
533	0
183	0
149	0
138	6
1	0
4	0
498	0
228	0
39	0
44	0
50	0
0	3
155	0
93422	12
5	0
227	12
11	20
9502	12
9762	5
1	0
112	0
0	0
65	0
36	0
2	0
93	0
35	4
835	0
3	0
5	0
21	13
75	0
8	0
2	0
269	11
25	0
15	0
0	0
1	2
0	0
12	0
408	19
3	0
0	0
0	0
1	0
0	0
0	0
664	0
0	0
0	1
0	0
194	0
44	0
276	0
9	15
7	1
74	5
30	1
9869	0
0	0
12	15
17	0
0	0
0	0
3623	0
58	0
0	34
9	0
158	0
210	0
4	0
2	0
0	300
255	1
84	1
2	0
4	0
0	2
0	0
59	180
39	0
0	0
0	1
0	7
14	0
0	1
0	0
7	0
0	1
56	0
0	0
0	0
0	0
1	0
34	0
10	0
0	22
0	0
9	2
0	15
5	0
12	0
0	0
0	1
1	0
0	0
46	0
4	0
0	0
0	0
1	0
161	0
16	24
0	0
0	6
2	2
0	0
0	0
95	0
3	0
2305	0
1609	0
773	0
0	7
2	0
25	0
94	0
1231	0
597	0
0	0
256	0
0	0
678	19
138	19
65	1
13	0
276	4
39	0
157	0
0	4
0	0
1	0
405	8
579	0
116	0
0	0
0	5
0	5
14	0
0	0
7	0
31	81
217	6
38	0
0	11
0	0
10	0
0	0
0	0
6	2
0	0
132	0
21	9
109	0
6	0
0	0
28	21
11	0
0	23
0	0
23	0
0	0
0	0
0	0
0	0
25	72
0	0
0	0
4	5
0	0
0	0
0	0
0	0
5	0
0	0
1	1
248	0
811	0
0	4
0	3
48	0
0	0
0	42
0	0
37	0
0	0
0	0
38	0
156	2
0	12
0	0
5	0
22	24
3	0
62	0
999	0
538	0
0	0
0	4
0	4
8	0
0	0
341	0
0	0
48	0
2454	0
1	5
0	3
0	0
3	71
0	4
0	0
0	3
9	0
7	0
0	0
29	0
0	0
32	38
0	17
4	57
574	0
0	0
523	0
0	0
11144	0
239	0
0	0
3	23
0	5
0	22
0	0
0	0
38	0
0	0
85	0
0	0
0	13
1	6
41	0
0	0
3	0
4	0
0	0
2	0
0	0
34	0
0	0
0	0
4	16
0	0
16	0
2	5
0	0
22	61
1	0
0	0
2	0
0	0
0	0
0	0
29	0
0	0
21	0
0	0
0	0
304	0
0	0
0	5
0	0
0	0
998	0
107	0
160	0
1258	25
1	0
1	0
0	12
0	0
483	0
0	0
0	0
0	1
1	6
2	0
2	0
1	0
0	142
0	11
0	6
475	0
0	7
168	8
0	0
305	0
98	433
270	0
30	1
0	0
0	0
0	0
371	10
0	32
31	0
13	0
0	0
0	0
128	8
0	0
0	0
16	0
5	2
0	0
8	1
12	10
0	18
0	15
2	0
0	0
0	0
0	20
0	0
11	0
1	1
134	0
654	0
429	0
690	0
57	0
4	0
3	54
4	1
0	0
7	1
1454	0
967	0
0	0
0	14
0	0
7	17
223	0
15	0
283	0
0	0
6	2
1	0
547	0
11	36
49	0
76	0
266	21
1	0
80	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
43	0
0	0
0	0
22	0
0	7
3	17
44	0
38	0
214	0
10	0
1	50
0	0
427	0
20	0
16	0
44	0
8	0
12	0
0	0
0	0
439	0
6	0
23	0
0	0
23	0
0	4
4	0
109	0
35	2
768	0
2	0
16	0
70	0
0	0
77	0
345	0
0	0
98	0
21	0
1	0
18	0
0	1
3	0
21	0
2	0
0	9
14	0
16	45
0	0
610	0
39	0
1376	24
0	0
459	0
35	0
43	0
3	1
0	0
0	0
4	0
2	20
28519	4263
6	1
8	1
11	4
2	0
3	0
0	4
0	14
0	0
3	0
23	0
0	0
0	2
267	8
41	58
85	4
0	65
19	8
0	0
0	0
271	57
0	13
0	13
0	0
0	0
0	0
0	0
0	0
3	0
0	0
120	0
3321	7
1193	6
46	0
628	0
0	0
16	5
470	69
0	0
0	1
4	0
3	0
189	0
238	0
0	0
478	0
59	15
0	0
0	0
0	0
2	30
42	1
144	1
117	11
31	45
0	0
0	0
0	9
0	0
8	2
50	18
8	0
966	0
36	1
0	5
0	3
0	1
18	0
744	0
437	0
12	0
164	0
1	0
0	0
0	0
89	0
0	0
0	0
35	11
0	13
114	0
101	0
51	0
0	0
1624	1
23	0
238	0
581	0
0	3
216	0
19	0
0	0
106	0
10	0
282	0
0	0
85	0
0	0
109	57
335	0
0	0
0	34
32	12
0	0
0	0
2	0
1	0
2	0
4	0
1	0
0	0
3	3
18	23
29	0
21	0
0	0
0	0
0	0
0	11
0	0
0	0
94	103
0	0
4	33
355	0
2	2
2	0
1	0
1614	0
0	2
39	0
0	0
0	24
1945	0
148	0
0	0
0	16
4	0
0	0
1	0
0	2
3	2
0	0
0	1
75	0
2	0
3	0
0	0
0	28
28	0
0	0
589	0
1	0
0	0
0	0
144	0
2	18
203	0
0	0
0	17
0	10
4	2
0	0
93	0
895	0
340	0
729	0
27	0
0	0
0	0
8	2
970	0
222	0
113	0
1	0
1073	0
5	0
3	0
7	0
52	0
0	1
0	36
6	1
0	0
63	0
4	0
0	0
63	0
476	7
185	7
22316	2
0	0
445	25
207	25
653	1
0	0
0	24
65	0
2947	0
647	0
0	0
0	0
531	0
0	1
0	0
0	0
36	57
146	30
19	0
0	0
0	0
6	0
33	0
0	0
5	1
0	69
0	0
0	4
1	0
0	3
86	0
0	0
0	0
0	0
0	0
4	3
1	0
7	4
0	0
2	0
0	0
0	0
5	55
0	3
0	0
2	0
30	68
3	0
0	110
0	0
15	9
1	5
47	0
32	0
7	0
1	0
0	0
0	0
0	0
3211	3
0	0
5	1
14	0
