UniqueCount	AmbigCount
0	0
0	25
0	0
7	24
0	50
0	0
0	0
1	0
1052	1
30	0
0	0
9	0
45	0
504	0
1	0
1	0
0	0
0	0
489	5
0	2
0	0
5	0
1014	1
0	0
12841	7
0	32
0	20
12	0
0	0
38	0
6	0
133	0
51	0
0	5
0	15
16	0
1463	4
0	7
0	0
80	0
86	0
1884	1
17	0
5	0
264	0
0	0
0	0
224	0
0	0
0	0
6	0
18	0
769	0
4	0
5	2
93	0
59	2
213	24
0	0
0	0
0	0
544	20
43	0
0	0
48	4
0	0
112	2
10	0
0	0
476	4
0	0
36	5
0	0
1116	2
14	0
159	1
38	230
252	2
6	0
13	0
0	0
2	0
0	0
336	0
93	1
125	50
900	0
0	0
292	4
0	0
0	0
1	0
0	0
28	12
0	0
0	0
6	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
2	5
56	0
14	0
1	2
1	0
0	0
9	0
46	0
7	0
108	6
0	2
0	2
0	55
1	0
5	0
8	0
8157	3
101	0
43	0
0	0
0	0
297	0
0	0
22	0
107	0
67	0
1	2
0	0
217	2
0	0
0	0
0	0
0	4
41	0
44	0
0	0
0	0
1	0
16	0
0	0
0	0
1	0
0	9
5	2
8	0
0	0
1640	0
190	0
1	0
1	0
125	0
87	0
271	0
480	2
219	0
0	0
466	0
175	0
160	0
129	0
160	0
76	0
0	0
1	0
0	0
2	0
6	0
0	0
152	0
85	2
17	0
41	0
0	0
0	0
1	0
1089	1
0	0
50	0
1	131
0	0
0	4
6	0
0	133
2105	0
8	45
0	12
0	0
0	0
0	0
0	0
334	0
52	0
6	0
3	0
1192	1
24	0
110	0
31	0
2	0
0	2
59	0
2	0
540	1215
253	0
684	0
69	0
97	235
0	0
0	0
14	65
20	0
25	0
17000	99
1700	3
652	0
0	0
81	0
27	0
0	1
0	0
37	3
1451	1
0	8
379	18
0	0
0	0
478	1
1	0
4678	65
0	0
0	0
77	0
6	0
5	0
396	0
0	0
0	17
1	0
0	0
28	0
0	17
82	0
0	0
0	0
0	0
0	0
0	0
2	3
1	4
2	0
0	76
0	0
0	0
22	10
0	0
0	12
0	0
1	0
238	2
104	0
123	14
21	2
324	14
365	0
8	0
0	0
0	0
2	0
26	0
0	24
0	0
5	1
0	56
5	0
2396	24
336	0
232	0
45	0
876	1
4	0
0	0
725	1
1	0
2	0
43	0
25	0
60	0
325	3
1	0
34	0
619	0
9	0
4	0
0	0
0	0
14	64
9	0
7317	1874
351	1866
0	0
84	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
502	0
424	5
0	0
0	0
234	0
3310	2
6654	5
775	0
0	1
0	0
0	0
48	0
379	9
84	9
73	0
5	0
602	3
130	16
3	0
93	0
30	0
0	0
0	0
11	0
11	0
1	0
112	0
154	0
129	0
34	0
13	0
188	0
0	0
6	18
0	1
0	0
35	385
2	0
43	0
0	0
0	0
265	7
190	42
0	0
5	0
0	27
0	0
0	0
47	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
15413	4
28	37
0	0
239	2
0	6
0	0
1	0
0	0
0	7
0	0
0	0
75	0
535	0
104	1
15	0
4	0
0	0
3	0
0	7
9	0
0	0
0	0
26	0
1	1
0	0
0	0
0	4
21	0
0	0
0	0
0	0
0	0
2	0
1142	1
1557	1
48	0
156	0
60	1
2	0
29	0
0	0
33	8
131	0
4	0
702	0
0	0
0	0
9	0
2	14
0	0
1	0
1	23
0	1
4	0
99	1
975	0
47	0
7	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
806	76
0	0
0	0
0	0
0	0
6	0
0	2
0	56
8	7
1232	17
0	28
24	0
2	0
33	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
17	9
12	8
0	0
0	3
0	0
125	0
2	0
137	0
180	1
534	0
78	1
20	0
185	0
0	0
5	0
0	0
0	1
31	2
399	0
0	0
0	0
13	0
311	89
7	0
2	0
0	1
7	27
0	5
0	0
0	3
0	0
3	0
72	0
279	0
6677	8
105	80
113	0
727	2
0	0
65	22
15	0
0	0
0	0
5	0
1	0
0	0
0	0
541	1
0	0
0	0
0	1
0	3
0	0
2	0
0	12
0	0
0	0
3	2
0	0
0	0
21	0
0	0
8	2
0	17
81	0
79	3
36	56
0	2
1	5
2	0
56	0
206	0
213	2
11	0
983	1
0	0
469	2
38	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
110	0
3	0
0	0
905	0
0	0
0	2
0	0
1	64
0	0
0	0
198	0
1380	1
236	0
1557	0
51	0
5	0
14	0
0	2
0	12
0	0
7	1
0	0
142	0
39	0
4	0
2	40
0	1
7	2
0	0
4	0
3	75
0	0
3	0
0	3
0	1
1	0
6	0
15	11
1	0
4	0
0	0
0	0
1	0
9	0
79	61
2	14
0	3
0	10
0	15
2	0
0	0
0	0
0	19
9	0
281	0
124	0
21	11
0	0
336	0
0	5
912	0
4	0
0	0
0	0
0	113
10	0
0	0
0	0
0	0
0	0
1336	57
1523	4
43	0
0	23
0	0
0	0
0	0
0	0
2	0
0	0
93	0
99	0
0	6
0	0
0	0
21	0
1	0
0	0
432	5
494	1
0	0
0	0
538	25
481	45
1	0
0	0
0	0
7	8
1	0
0	1
0	6
0	6
0	3
0	0
1	5
3	61
5	9
0	0
0	0
85	0
67	0
329	30
47	0
439	0
468	22
1317	53
309	9
251	0
371	0
27	0
176	13
1	2
1	0
0	0
0	0
19	0
0	0
36	0
1816	1
0	0
539	0
275	0
278	0
1990	2
4	0
4542	5
467	0
208	0
63	0
54	0
64	0
1	0
96	0
76	1
38	0
750	1
0	31
56	0
0	0
0	0
0	0
0	0
45	30
0	0
2	0
0	8
0	4
1	1
2	0
0	0
2	0
0	0
201	44
11	0
0	1
4	0
0	0
7	3
0	0
1	2
0	0
62	0
0	171
0	0
1141	0
207	0
0	0
45	0
80	2
29	0
341	14
0	0
1418	1
74	0
2	0
2	0
1	0
0	0
477	0
1	0
0	22
24	0
6	0
0	4
0	0
15	0
89	0
4	0
1611	2
169	0
172	0
0	6
202	0
55	1
0	2
5	0
140	0
2	0
0	0
0	0
779	0
0	0
0	0
0	0
122	2
0	0
0	0
305	1
361	3
16	0
0	0
30	0
0	0
0	0
1	0
0	0
0	9
0	1
0	0
0	0
0	0
59	7
0	5
3	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
3	0
0	0
659	2
60	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
1475	22
0	17
3068	26
123	0
1	0
67	0
6	118
1	7
0	0
0	0
0	0
2	0
0	0
2	0
3	5
1	0
8	2
0	0
1	0
0	1
1	0
0	0
0	0
0	25
0	0
0	0
1	0
0	0
9	6
10	7
2	0
0	0
0	0
0	0
3	2
0	0
0	0
1	0
2621	1
0	1
153	28
0	0
0	0
0	0
0	9
1	0
2	0
0	0
23	0
4	0
0	0
2	280
1	0
0	0
0	0
0	0
0	1
0	1
20	8
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
6	20
44	2
2	3
2	0
1	0
2	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
1	6
0	0
3	11
4	0
52	0
184	296
0	5
3	0
2	0
0	3
4	0
1	0
0	1
0	0
100	0
8	655
0	0
61	1
151	39
43	0
31	0
6	0
0	1
0	0
0	0
0	0
36	0
1	1
64	7
0	0
0	0
0	0
0	0
0	0
428	50
0	17
0	0
0	74
5	0
1	0
0	4
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
27	3
16	7
0	0
0	0
0	0
0	0
0	0
15	0
3	0
0	1
0	0
0	0
0	0
100	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
42	91
52	0
0	0
0	0
0	0
1053	2
90	0
3	0
387	0
150	0
2	0
0	0
0	0
0	0
423	0
2	6
0	0
0	0
0	0
0	0
0	0
287	1
0	0
0	0
0	0
770	0
296	1
283	0
17	97
0	0
0	2
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	125
12	2
0	0
0	0
0	0
40	0
0	0
136	3
1	0
38	0
0	0
0	0
7	0
241	0
0	0
0	0
0	0
0	15
0	0
23	0
0	0
0	0
0	5
0	0
0	0
0	2
5	0
0	0
0	2
2	4
3	0
0	0
0	0
1	0
1	0
0	0
95	0
15	0
545	0
163	0
65	0
0	1
764	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	1
0	70
0	0
0	0
0	12
0	0
0	0
1	0
9	2
25	0
35	0
16	0
1332	1
2	0
656	3
0	0
0	0
0	0
1	0
0	1
0	0
1	0
1	0
0	2
0	0
0	0
2	0
1	0
0	0
0	0
304	0
0	0
0	0
1	0
55	0
1	0
0	0
0	0
1	0
4	0
0	37
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	15
0	8
0	0
1	0
0	0
0	0
0	0
0	0
43	3
0	0
0	0
1	0
0	0
0	0
26	0
0	0
19	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
6	38
0	31
0	0
116	0
0	0
8	0
0	0
0	0
6	1
61	12
0	0
2	4
0	2
0	2
0	0
2	0
2	0
1	0
0	0
0	0
16	0
10	0
0	5
0	0
5	0
1	0
1	0
580	0
0	0
0	0
0	1
0	0
13	0
11	0
17	0
2	0
17	1
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
8	0
10	0
1	0
3	0
0	0
0	0
14	0
6	0
626	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	124
0	0
1	0
0	80
34	1
2	0
0	0
0	0
0	0
0	0
3	0
0	0
47	0
0	0
0	1
0	0
0	5
0	8
1	0
0	0
1	0
1	0
1	0
0	0
0	1
0	0
2	2
0	0
0	0
1	0
61	0
0	23
9	0
49	0
156	0
649	0
180	0
269	17
573	0
0	3
22	0
0	0
0	1
17	1
0	0
18	0
0	0
0	0
0	0
0	30
99	0
294	0
143	0
0	0
363	118
1	30
5	0
0	0
506	101
3	62
5	0
0	0
1	0
111	0
0	0
0	15
0	0
23	0
0	0
761	12
0	0
5	0
0	0
14	0
158	0
0	0
0	0
81	0
1	0
1	6
280	6
0	6
32	0
1	0
0	0
0	0
633	0
11	0
21	0
5	16
13	2
0	0
86	0
7	0
0	0
11	0
26	0
1	3
7	212
0	1
0	0
14	0
40	0
42	0
0	0
0	2
0	0
57	1
42	0
0	0
0	0
0	3
0	14
0	1
1	0
219	22
1	6
0	0
0	3
194	0
31	0
2	1
0	0
0	0
0	0
211	0
0	1
13	0
92	0
3	0
238	0
4	0
4	0
0	0
14	2
0	0
0	0
47572	22
10807	9
55	0
0	0
0	0
5	0
0	0
114	0
0	0
148	0
1611	1
21	0
106	36
0	0
2812	0
2545	4
0	2
0	0
66	0
26	0
717	0
14	0
39	1
214	0
292	36
15	0
0	0
26	1
2	0
0	0
0	0
131	0
244	0
91	0
17	0
65	0
5	0
21	0
12	7
31	1
0	0
0	0
0	0
3	0
0	0
0	15
0	1
0	4
782	0
3142	0
0	0
12	0
7	0
1684	0
242	6
17	0
0	0
2	0
210	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
21	0
13	0
44	11
0	0
0	2
0	3
0	0
0	0
8	2
0	0
0	0
0	51
0	0
0	0
0	1
52	0
0	2
0	0
65	0
31	0
79	0
0	0
1	0
7	1
0	0
1492	2838
4	1
32	91
0	0
4	1
0	2
2	0
0	7
0	0
567	0
66	0
0	0
1	3
0	32
35	1
21	0
2161	3
0	0
0	0
254	0
0	0
1	0
0	0
0	8
49	0
0	6
1	0
91	0
2	4
0	0
100	0
0	0
0	0
8	0
102	1
127	0
184	0
11	0
0	18
3	0
133	10
42	0
18	1
0	2
0	0
0	0
0	2
46	0
1	0
48	0
0	0
38	0
45	1
511	0
0	0
0	0
18	0
0	0
857	0
435	0
120	0
29	0
3	0
57	0
1547	0
1082	3
370	0
88	1
0	0
553	2
5490	4
35	0
4	0
68	0
0	0
0	0
0	0
0	0
1325	6
13	0
210	3
39	10
0	0
0	0
0	0
0	0
153	0
479	1
1	0
9	0
17	0
0	0
0	3
86	33
0	0
45	0
0	0
190	0
4236	3
97	0
1	0
17	0
0	0
130	0
20	0
0	0
53	0
55	0
5	0
198	1
39	0
228	0
112	0
60	2
0	7
0	2
0	0
120	43
0	0
2	59
18886	21
2	6
0	0
1	0
23	0
7	0
403	0
4	0
0	7
6	0
2	0
2	0
0	1
294	0
1022	0
77	0
17	0
0	0
0	0
658	0
64	68
0	0
0	0
116	0
7	0
0	0
1130	2
65	0
13286	6
15	0
85	0
468	0
90	0
57	0
2	0
105	0
0	0
0	0
0	0
92	58
884	1
40	0
1	0
0	0
0	5
26	3
108	3
98	0
0	0
0	0
1542	1
167	0
248	0
0	0
17	0
0	0
13842	10
44	0
13	0
9	2
0	0
11	0
520	0
0	0
8	0
0	4
0	0
452	0
0	4
0	0
0	0
19	0
120	37
3	0
304	0
13	0
822	0
116	0
8	0
184	0
9	0
202	0
17	0
4881	2838
3253	11
48	20
432	32
75	0
3	0
3	2
4	1
0	0
0	593
0	1
0	0
0	0
107	1
8459	3
0	0
0	0
4890	7
463	10
0	4
0	0
47	0
0	0
0	6
60	0
106	0
96	0
3457	0
5	0
11	0
0	4
8	0
65	0
26	1
103	0
1	0
0	0
101	0
0	0
11	0
0	0
0	0
279	0
20	0
74	1
0	0
0	0
169	0
4	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
227	172
0	0
71	0
143	13
0	0
6	17
224	108
18	0
12	0
0	0
1	0
0	1
31	0
251	1
52	11
0	0
0	1
10	4
249	9
0	0
3	0
173	0
62	0
0	27
1	8
0	0
0	1
0	0
3	5
4	0
1315	1
49	0
1486	0
88	1
209	0
659	0
250	1
0	0
2	0
4	0
7	0
21	0
1	0
0	0
3	4
3	0
0	0
0	2
55	0
141	6
0	10
0	11
175	2
6	0
8	11
5	0
1095	0
13	0
212	0
11	0
0	0
178	1
0	0
12	0
0	17
0	0
41	0
6	0
627	0
24014	17
14	7
18	1
1	0
5	0
10	0
84	0
0	0
22	0
9	0
9	0
0	0
18	37
693	1
0	0
314	0
11	0
0	0
7	0
524	0
211	115
12	3
16	0
89	0
104	0
52	0
360	0
11	0
0	0
4	0
51	110
5	0
0	0
12	0
16	686
15	1
54	0
0	1
0	0
201	4
52	3
1	0
65	0
27	0
0	0
1	0
0	0
0	1
46	0
1	5
0	0
42	1
1	2
0	1
0	0
1	0
0	11
0	78
0	0
22	0
66	0
42	114
75	1
0	0
8	0
0	7
0	2
64	0
131	0
0	1
0	0
0	0
478	0
0	2
1	2
73	0
16	0
3	1
91	4
0	0
0	0
0	1
13218	6
0	0
152	5
17	3
1	0
0	0
15	0
0	19
360	0
0	0
49	0
31	0
1	0
1	0
0	0
21	0
0	0
130	0
4	0
0	26
18	0
5	5
59	1
10	0
0	0
0	17
4	0
29	0
978	5
6	0
14	0
30	0
0	0
0	65
1290	0
0	1
26	0
5	0
73	0
0	0
10	6
98	204
835	4
1170	1
14	0
133	0
95	0
14	0
0	0
445	0
92	0
309	0
31	326
82	1
29	0
1	0
15	0
122	0
5	4
0	21
244	1
0	81
42	4
38	1
0	0
0	6
0	0
0	25
208	0
763	1
0	0
1249	3
189	102
47	0
0	0
5	55
307	0
0	0
0	0
0	0
0	0
31	0
571	0
2	2
83	0
1864	0
1	0
2	0
4	0
2	175
0	0
192	20
30	1
0	1
0	21
0	0
4	2
12	0
472	0
0	0
10	0
50	0
0	0
2	0
0	0
0	0
1	0
1	0
119	0
329	0
24	0
61	0
12	0
0	0
0	0
84	0
0	0
97	0
1	0
320	1
302	0
356	1
16	0
36	0
1	0
185	0
0	0
0	0
2	0
4025	3
0	74
0	0
0	2
131	1
8	2
104	82
0	0
0	0
2377	1
5	29
136	0
88	3
0	8
27	0
0	0
12	27
0	0
0	0
0	0
0	0
10	0
1	0
0	0
92	317
409	0
1	0
1	0
498	0
736	1
0	0
33	0
0	12
2	7
0	0
816	73
363	7
193	6
1	0
28	0
0	0
18	0
0	0
1	0
0	0
0	0
1	0
11	0
0	0
277	0
0	0
4	1
21	1
10	141
5	0
0	0
440	1
100	1
2	0
2	0
0	0
0	0
0	40
11485	11
0	5
22	92
82	0
1959	18
1546	0
321	0
12	0
238	3
0	0
2	95
2	0
142	0
0	0
0	0
8	2
0	0
3269	86
7	0
1	2
0	0
0	1
0	0
3	3
1	0
76	0
1997	1
86	0
0	0
306	1
976	3
0	40
253	127
1112	129
0	0
0	0
1	0
8	0
1	2
1182	4
1	0
170	3
21	0
606	0
1180	0
4	0
85	0
541	1
275	0
334	0
8017	3
6	15
226	0
152	0
400	0
1231	515
0	0
0	0
148	5
0	20
0	0
3	0
63	0
0	0
3	0
0	0
2	0
0	89
1858	754
7	0
602	0
353	0
0	0
152	21
62	0
19	0
3	0
2	0
0	40
1	0
62	18
8	5
0	18
603	13
81	0
85	51
249	0
6	0
139	0
0	0
354	0
79	50
0	37
3091	1
1369	0
21	0
8	0
1	43
2	0
53	0
782	1
0	108
0	0
0	10
79	0
0	0
0	0
383	0
31	89
72	0
392	8
637	8
0	0
830	0
115	1
254	0
0	9
9	0
2184	1
305	3
5	0
78	0
49	1
77	1
1762	12
340	0
4	0
0	0
362	475
6	0
48	7
1	0
0	0
113	11
11	0
330	0
0	0
2	2
416	0
378	0
176	15
9	0
3	0
38	9
0	8
0	2
0	37
4	1
102	21
66	0
193	0
41	5
0	0
39	20
3	0
25	2
74	0
1	0
22	21
21	0
11	0
61	5
9863	342
99	105
0	0
9898	4333
1032	1
1	0
0	2
44	0
3	0
0	0
15	16
91	3
0	0
165	0
273	0
74	0
0	0
5	0
0	8
796	0
0	0
8	7
0	0
0	0
218	0
6326	197
2374	12
0	0
0	0
0	6
102	15
1	524
0	0
24	8
11	4
0	0
8	0
4	0
32	32
6	1
0	0
0	1
0	0
86	0
252	0
7	1
0	0
216	0
18	1
22	1
0	2
6	0
11834	15
0	0
10661	33
4	0
527	23
0	0
0	0
4	2
0	0
24	21
0	0
2	2
71	0
26	0
14	3
0	0
17519	1656
26039	2903
1683	2985
6	9
3660	1787
18	2
56	2
15	0
527	1
5	11
14	1
0	2
257059	1537
125	1
485	0
3	0
24	0
60	0
289	475
16	9
56	145
0	0
7	0
3	1
0	0
0	7
53	0
0	0
0	101
180	0
0	0
0	0
7	3
4	1
0	0
8	0
0	0
17	1
0	5
9	0
0	0
1346	0
0	0
116	0
3853	86
0	36
1	0
33	0
74	0
0	0
0	11
0	0
0	0
0	0
22	1
6	1
14	0
0	1
0	0
98	0
1	22
0	0
0	0
0	0
19	0
1	0
0	0
2	0
0	0
32	0
5	0
8	11
185	1
3	1
529	232
0	4
0	0
17	11
275	2
25	1
0	1
52	0
0	0
0	0
0	2
249	0
2699	2
2158	3
30	0
1	0
1	0
0	0
0	0
0	0
39	0
0	0
4	3
7	0
1	0
0	0
0	0
0	0
0	0
265	1
81	0
45	0
0	0
0	9
0	8
2179	87
0	7
464	1
1	0
15	0
1	0
0	0
0	0
132	0
2	0
0	3
0	0
0	0
3	17
0	0
89	7
48	4
3	0
110	0
0	0
10	19
0	0
0	0
3	0
0	0
2	0
1	0
5	0
40	1
1	0
160	1
0	1
0	0
0	0
0	0
1	1
77	0
0	0
0	1
1160	0
6	0
44	0
19	0
1114	2
2	0
1	0
0	0
102	0
2335	0
1227	12
2	0
152	12
0	0
0	0
63193	44
0	0
0	0
0	0
0	0
85	0
0	39
0	0
5	0
0	0
0	0
0	0
30	5
82	5
0	0
124	0
53	0
58	0
4	0
0	0
102	0
0	0
0	1
4	0
0	4
0	0
729	0
4	0
0	0
0	0
0	0
0	0
0	244
5790	3
56	0
80	0
107	0
122	0
0	22
273	4
987	0
1067	1
34	0
0	0
0	0
0	0
2	0
0	0
46	0
86	0
0	0
0	0
0	0
134	0
0	0
0	4
0	0
0	1
0	1
6	0
0	0
8389	2
10	0
0	0
46	0
0	100
22	0
1161	0
10377	4
190	232
1899	1
0	0
0	0
2	0
0	0
0	0
115	0
16	0
18	1
87	0
112	0
117	0
6	0
0	0
175	1
0	9
31	0
408	17
0	24
585	2
59	0
22	0
2	0
81	1
17	0
0	75
1	0
0	0
3324	1
23	8
0	0
47	1
0	0
1209	1
152	0
1485	0
50	0
2	0
1	0
6	0
28	0
184	0
0	6
32	0
0	0
3	0
1508	2
1	0
60	3
0	0
385	0
0	17
0	0
0	0
52	0
1107	0
64	0
57	0
0	0
151	0
0	0
0	0
41	0
9	6
0	0
0	0
1	0
46	0
46	0
0	0
47	0
9	0
65	0
21	0
0	2
0	2
0	0
0	0
1	0
0	0
0	40
17	0
0	3
1290	0
50	0
0	0
0	0
0	11
0	0
0	0
168	0
1	0
0	0
0	0
34720	44
51	0
0	47
4	11
1	19
537	1
0	0
2	0
0	1
55	0
0	0
73	0
0	0
39	113
172	0
0	82
0	0
224	0
452	0
56	0
42	0
0	0
82	4
752	0
416	4
527	1
359	0
9	0
0	0
0	1
0	0
1	0
16	0
47	0
50	0
144	3
621	0
18	0
53	0
1	0
26	0
220	0
0	0
0	0
7	1
905	2
2	4
15	0
0	0
29	1
0	0
0	0
1	5
0	5
5	0
0	0
32	0
0	0
0	4
241	0
119	0
375	0
2	0
0	1
0	0
0	0
0	1
337	0
0	0
4	0
25	1
12	0
51	2
61	15
284	0
135	0
0	19
0	24
3555	93
0	0
0	0
116	0
7	0
21	54
0	5
4	0
3	0
4461	503
992	99
1104	1
282	0
47	0
665	0
5	0
1	4
53	1
24	0
0	0
1156	1
0	0
4170	95
8	2
3	0
0	5
0	7
830	3
127	0
25	3
0	0
9	0
0	0
3326	0
0	0
40	30
0	7
0	0
101	0
5	0
1	0
1	0
0	4
191	0
2664	0
404	0
434	100
10	0
0	0
0	100
9	0
15	0
0	0
5	27
108	0
383	12
20	0
16	0
17	0
0	122
825	0
26	0
18	0
11	0
130	0
68	0
2041	16
58	71
55	5
0	0
40	0
17	0
104	0
81	1
0	159
198	1649
580	0
8	0
196	0
0	26
51	0
2117	2
420	0
168	0
128	0
128	4
0	0
1	0
464	1
220	0
24	0
32	0
81	0
0	3
91	0
126556	96
0	0
155	5
4	16
2385	22
19398	14
1	0
90	0
0	0
64	0
46	0
2	0
72	0
71	0
666	0
3	0
19	0
11	8
46	0
16	0
10	0
323	15
26	0
16	0
0	0
3	4
0	0
60	0
409	10
0	0
1	1
0	0
0	0
0	0
0	0
741	1
0	0
0	0
0	0
118	0
44	0
291	0
0	11
10	0
73	4
39	0
9342	10
0	0
7	27
17	0
0	0
6	0
1935	1
31	0
3	27
38	0
237	0
185	0
1	0
9	0
0	262
408	0
121	0
5	0
4	1
0	0
0	0
28	113
26	0
0	0
0	2
2	5
24	0
0	0
0	4
12	0
0	0
69	0
0	0
0	0
0	0
2	0
30	0
9	0
0	19
0	0
12	0
0	17
1	0
17	0
0	0
0	0
1	0
0	0
77	0
2	3
0	0
0	1
0	0
130	0
14	25
0	0
0	6
3	1
0	0
0	0
91	0
2	0
1111	1
1811	2
744	0
0	1
3	0
12	1
132	0
831	1
667	0
0	0
234	1
0	0
436	8
77	8
56	4
35	0
131	3
33	0
132	0
0	6
0	0
0	0
378	1
434	0
450	0
0	0
0	7
0	3
7	0
0	0
4	0
22	75
221	1
36	0
0	9
3	0
4	0
0	0
0	0
1	2
0	1
92	0
41	11
63	0
6	1
0	0
27	19
24	0
0	15
0	0
19	0
0	0
0	0
1	0
0	0
21	34
1	0
0	0
1	1
0	0
0	0
1	0
0	0
14	0
0	0
7	1
148	0
786	1
0	1
0	1
37	0
0	0
0	26
0	0
81	0
0	0
0	0
41	0
104	1
0	9
0	0
7	0
3	25
11	0
68	0
672	0
401	0
0	0
2	8
0	7
8	0
0	0
196	0
0	0
21	1
3179	0
0	8
0	6
0	0
3	66
0	3
0	0
0	4
15	0
1	0
0	0
43	1
0	0
20	38
0	24
3	21
526	0
1	0
870	0
1	0
11055	7
226	0
0	0
6	29
0	12
0	13
0	0
0	0
39	0
0	0
61	0
0	0
0	11
0	14
48	0
0	0
3	0
12	0
0	0
4	0
0	0
42	0
0	0
0	0
0	9
1	0
13	0
4	8
0	0
41	90
0	0
0	0
3	0
2	0
0	0
0	0
123	0
0	0
42	0
0	2
0	0
171	0
0	0
0	4
0	0
0	2
1097	0
114	0
158	0
1111	16
1	0
0	0
0	7
0	1
340	1
0	0
0	0
0	0
1	4
0	0
0	0
1	0
0	127
0	10
0	8
394	1
0	5
76	1
0	0
369	0
95	395
252	0
41	0
0	0
1	0
0	0
261	2
0	27
41	0
8	0
0	0
0	0
82	1
0	0
0	0
14	0
1	2
0	0
8	0
14	10
1	16
0	13
0	1
0	0
0	0
1	20
0	0
30	0
6	4
217	0
477	0
415	1
484	1
62	0
8	0
0	65
0	1
0	0
13	0
1325	0
875	0
0	0
0	7
0	0
7	12
195	0
31	0
254	0
0	0
4	0
0	0
353	0
11	33
39	0
71	0
217	26
0	0
72	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
25	0
21	0
1	0
0	0
18	0
0	4
1	12
45	0
29	0
117	0
16	0
2	56
0	0
399	2
3	0
22	0
26	0
7	0
5	0
0	0
0	0
417	0
8	0
25	0
0	0
14	0
1	1
7	0
84	0
41	0
807	1
0	0
9	0
60	0
0	0
54	0
255	0
0	0
111	0
5	0
0	0
21	0
1	2
6	0
19	0
5	1
0	3
6	0
35	79
0	0
447	1
29	0
1208	18
0	0
404	0
25	0
50	0
2	2
0	0
0	0
6	0
8	22
15870	2547
0	1
8	1
11	5
3	0
4	0
0	5
0	21
0	0
11	0
36	0
0	0
0	0
277	6
29	51
68	6
0	55
9	6
0	0
0	0
164	21
0	9
1	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
95	0
3457	16
1210	14
83	0
479	0
0	0
12	10
321	56
0	0
0	0
5	0
0	0
266	2
307	1
0	0
467	0
47	8
1	0
0	3
0	0
8	27
34	0
197	1
723	100
56	28
0	0
0	0
1	17
0	0
12	0
10	4
7	0
858	1
33	0
1	1
1	7
2	0
18	0
781	0
414	0
4	0
120	0
1	0
0	0
6	0
91	0
0	3
1	0
48	22
0	12
139	1
162	0
40	0
3	0
9955	10
12	0
162	0
513	1
0	1
167	0
10	0
0	0
210	0
6	0
177	0
0	0
60	0
0	0
80	43
400	0
0	0
0	61
46	8
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
4	3
13	14
30	0
49	0
0	0
0	0
0	0
0	18
0	0
0	0
57	72
0	0
3	42
324	0
0	0
0	0
2	0
1459	5
0	0
156	0
0	0
0	33
1837	1
131	0
0	0
2	20
1	0
0	0
1	0
1	1
9	2
0	0
0	1
60	0
0	0
4	0
0	0
0	9
14	0
0	0
617	0
0	0
3	0
0	0
120	0
0	25
243	0
0	0
1	41
0	2
3	4
0	0
78	0
1128	1
463	0
732	1
23	0
0	0
0	0
3	6
496	0
197	0
58	0
8	0
775	0
32	0
5	1
8	0
48	0
0	1
0	28
12	4
0	0
102	0
7	0
0	0
43	0
697	4
321	4
22079	21
1	0
316	11
198	11
237	0
0	0
0	63
68	0
3755	3
645	0
0	2
0	0
515	0
1	1
0	0
0	0
51	51
161	37
22	0
0	0
2	0
1	0
32	0
0	0
0	5
0	92
0	0
0	2
5	0
0	1
45	0
0	0
1	0
0	0
0	0
3	0
0	0
4	3
0	0
3	0
0	1
3	0
2	48
0	3
0	0
3	0
50	156
7	0
0	113
0	0
17	27
3	11
55	0
47	1
4	1
3	0
1	0
0	0
0	0
3415	3
0	0
6	1
3	0
24	0
0	0
0	0
0	0
0	0
