UniqueCount	AmbigCount
1	0
26	101
6	0
0	158
0	0
11	18
2	1
70	1
53	0
3	0
3	0
1	1
0	0
0	0
3374	0
0	0
1	0
2	0
12	0
0	0
0	0
0	0
0	0
0	43
25	0
47	0
1100	2
8	14
0	1
0	0
0	0
0	0
0	0
1	0
2735	0
6	0
897	7
1907	8
49752	1293
0	0
0	0
16	0
0	0
0	0
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
11	0
132	0
56	0
0	0
1153	0
101	0
254	0
62	2
0	0
1	0
124	0
73	0
13	0
7	2
0	23
0	0
0	7
63	9
7	0
24	0
0	0
0	0
11	0
661	1
330	0
0	0
71	4
0	4
45	0
9	0
0	0
21	8
3725	3
6	0
14	0
1	0
101	0
0	104
10	0
1	0
15	205
0	19
0	0
0	0
412	0
1	0
122	0
27	0
40	2
0	0
0	0
0	0
0	3
0	0
0	0
18	0
86	0
151	0
15	0
5	4
25	0
0	0
0	13
0	0
13	0
0	0
294	0
444	0
117	0
6	0
105	3
9	0
3	0
1241	0
270	0
4586	3
4666	0
149	2
18	15
1	0
2	0
72	0
0	2
1	0
26	18
20	30
912	940
0	0
25	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	0
76	0
1	0
643	2
107	2
52	0
246	0
0	0
1	0
48	0
0	0
9	8
2	15
0	0
9394	298
148	0
0	0
0	1
17	0
17	0
406	6
1073	1
74	0
18	3
0	0
282	8
0	35
57	0
203	6
1	0
0	93
13	0
7	11
66	0
0	0
185	0
0	0
0	0
1890	48
174	1
232	0
0	1
0	0
1625	2
2	0
690	14
129	16
1	0
13	0
19	0
12	0
3	3
74	0
0	0
267	0
227	329
0	4
0	6
0	0
230	0
11	0
2	3
8	0
0	0
0	3
2168	1
231	0
4371	1
199	0
941	3
4	0
16	18
56	0
0	0
62	0
87	0
98	0
0	0
0	0
0	0
36	0
200	0
8	0
15	0
0	12
221	0
8	15
0	43
15	0
1	6
0	0
7	0
14	4
167	2
263	0
0	0
0	0
54	23
16	0
16	0
0	4
0	1
0	2
10	0
3	0
206	2
345	0
32	0
10	2
0	0
212	0
0	0
6	0
0	0
0	3
29	1
97	0
374	32
0	0
0	8
4	0
0	12
46	0
136	0
4	0
1	0
0	2
0	0
457	0
256	0
0	0
60	0
1	0
32	0
0	0
23	0
173	5
140	0
0	0
12	0
77	2
0	0
339	0
0	0
55	0
0	0
62	2
477	0
0	0
136	0
1562	438
4	0
0	0
12597	1
96	32
5	0
0	0
0	0
47	0
0	0
1614	0
188	1
44	0
147	0
156	0
92	0
166	14
0	0
4	0
197	0
2025	7
1029	1
473	0
131	1
2	0
48	0
0	0
5	5
6	0
0	14
1	0
0	0
2	0
1	0
0	5
17	17
0	0
605	31
0	0
0	0
0	1
41	0
382	7
13	17
40	0
30	0
1	0
5	0
0	0
3	0
0	1
430	155
8	0
992	0
12	1
25	20
0	13
138	0
5690	3
4	0
0	0
1	0
0	0
51	0
331	8
0	2
160	1
900	0
165	0
35	0
0	0
13	0
74	0
64	0
277	1
99	0
1284	0
57	0
735	0
0	0
0	4
139	5
0	12
0	3
0	0
4652	2
0	0
8	0
0	0
0	0
0	23
681	190
0	9
0	0
1	0
0	0
0	0
0	0
0	0
121	0
4046	0
1362	1
0	0
18	0
0	36
1808	1
117	22
19	5
28	0
10	0
522	0
0	0
1426	1
12	5
2082	5
0	0
49	0
277	0
25	0
395	1
54	0
522	34
0	0
45	0
2317	2
6	0
0	0
451	0
0	9
2	0
0	0
0	0
1	0
1926	0
10	0
0	0
606	0
0	0
27	0
402	0
92	152
515	0
0	0
66	0
55128	30
54	0
19	0
282	0
34	5
216	0
449	2
9	0
17	0
77	32
69	0
322	0
797	9
955	0
931	0
319	6
104	0
17	65
0	0
0	0
116	1
1	0
0	0
86	0
4257	1
58	0
0	45
244	0
200	0
950	0
14	0
329	0
101	0
369	2
63	0
584	0
344	47
260	0
567	98
655	0
0	10
105	0
49	0
880	0
313	1
0	0
2	3
84	0
2	0
36	0
7111	7
309	1
9	155
0	0
0	0
120	1
0	0
51	1
66	0
3	2
0	2
0	0
1016	0
215	0
822	0
2	0
0	0
0	0
0	1
100	0
110	0
228	0
0	0
8	0
0	0
3	0
1	0
135	0
0	0
25	0
30	0
81	0
3	0
6	0
41	0
6	1
7	1
250	0
5	0
17	0
26	0
39	0
20460	4
0	0
113	0
23	0
328	0
68	0
0	0
0	0
0	0
1	0
0	0
0	0
153	0
0	1
1	0
17	12
10	2
844	0
0	2
0	0
328	0
0	0
81	13
11	5
130	1
28	2
2283	3
829	0
143	0
11	0
45	2
61	14
5	0
129	2
6543	3
81	102
2	0
24	0
78	0
480	0
0	324
56	0
3	0
0	0
2	3
1	3
0	0
0	3
19	0
0	0
0	1
51	28
0	0
47	0
0	0
0	0
21	0
8	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
3	0
3	0
0	0
3	0
0	0
0	0
151	10
0	0
0	0
7	0
4	0
396	0
205	13
58	5
17	6
0	0
0	0
24	5
11	0
16	0
1	14
2	0
1341	1
0	0
11	0
0	0
37	0
0	0
32	0
0	0
0	0
0	0
26	17
857	0
511	12
21	44
2	12
14	0
1656	44
466	0
58	0
10	1
0	0
0	0
215	37
1	0
5476	0
3	0
4	29
3	0
8	0
255	1
2	0
237	0
0	0
0	0
0	0
0	0
0	0
0	0
645	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
3	0
874	233
1	2
0	2
0	0
46	0
0	1
717	234
0	0
0	26
0	0
145	0
0	0
0	0
0	2
1768	0
0	0
31	0
59	1
40	1
0	11
1	1
0	0
50	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	3
0	0
0	3
0	10
0	0
311	0
27	0
0	0
26	0
0	0
144	0
15	0
81	0
0	100
0	0
0	0
5	0
6	0
429	0
332	0
0	0
994	0
118	0
378	0
1	0
492	0
0	7
7	0
0	0
0	0
0	0
1	17
0	0
0	0
170	0
1719	0
0	3
1	32
0	0
717	107
437	107
334	0
62	0
0	0
3	0
0	0
31	0
0	0
0	0
0	0
0	0
8	17
1	9
0	1
17	0
2	1
1	0
41	0
0	0
0	0
24	0
2	0
1	0
67	12
155	1
305	0
5	0
593	0
1	0
17	0
7	0
7	0
0	0
0	0
2939	0
4	0
1	0
41	1
7	0
0	0
0	0
7	34
10	0
0	5
243	1
977	0
20	0
1	0
0	0
0	0
147	0
0	0
2	0
94	98
187	386
0	0
828	0
0	0
0	7
0	0
0	0
0	0
19	0
0	483
260	1
55	0
0	0
0	0
990	2
26	4
58	0
0	0
0	0
3	0
263	106
0	14
0	9
4	0
206	0
198	0
4	0
34	0
0	0
11	0
2950	2
217	0
8	0
6	0
21	0
5	0
2	0
0	29
11	0
2	0
0	0
12	6
42	17
14	12
1	0
2	0
2	0
39	0
2	0
145	27
1	0
13	58
54	218
28	6
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	4
6	17
0	4
18	0
1	0
7	45
57	0
73	0
27	0
0	9
5	0
0	7
20	26
1515	0
8	1
32	1
0	0
4	8
0	0
0	0
0	0
0	0
0	4
295	63
58	0
1	0
0	3
0	0
62	0
112	17
11	0
187	1
6	0
0	20
0	0
167	0
125	0
0	0
1	0
1	4
1092	1495
5	0
7	0
0	0
4	0
3	0
16	3
0	0
67	0
2	0
25083	13
872	1
200	0
7	0
53	0
4	0
0	0
0	16
2	1
0	0
87	0
529	0
156	0
0	0
0	0
0	0
0	0
0	0
71	0
0	7
0	126
41	0
24	0
0	0
22	0
0	0
6	0
103	0
0	15
0	0
77	0
0	2
52	66
74	0
0	0
0	0
0	0
110	2
735	1
34	0
374	0
0	7
46	31
18	0
181	0
16	0
7	0
21	0
0	0
29	0
0	0
730	2
17	87
7	0
69	1
0	3
3	3
21	1
3	0
1	0
648	0
353	62
533	0
117	1
274	0
143	0
14	0
67	127
104	0
97	0
0	0
0	0
0	0
32	0
0	0
118	0
34	0
17	0
8	0
182	0
852	0
114	32
0	0
0	0
0	0
505	1
217	0
0	1
0	52
3085	1
0	0
2	0
48	81
35	0
118	0
2733	0
119	0
1051	0
504	1
863	0
37	0
518	0
36	0
0	0
0	0
0	0
8	0
0	3
430	6
109	8
370	3
0	0
0	0
35	0
0	0
0	0
0	3
0	0
12	0
0	1
23	0
69	0
175	66
13	0
68	0
2	19
5	0
0	11
10	0
4	38
0	1
0	0
6	95
10	0
4	0
0	0
0	0
185	0
166	0
5	0
0	2
0	0
0	0
50	0
90	0
13	0
1	0
0	0
0	0
0	0
0	5
76	34
0	8
0	0
0	1
0	4
0	7
103	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	6
0	0
7769	20744
85	19864
4398	7626
0	25
0	0
0	0
0	7
0	1
42	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	4
3	0
0	0
0	1
265	0
0	0
0	0
0	0
2008	1
5	2
50	0
0	0
0	0
881	30
113	0
262	1
46	4
0	0
0	0
0	0
0	16
6	0
0	7
3	4
21	12
12	7
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	6
1	0
0	2
0	0
0	0
0	0
10	0
0	0
184	0
0	0
36	0
239	0
6	11
174	0
13	0
3	1
0	0
0	0
2	0
1	0
11	1
0	0
4	27
0	0
0	0
0	4
109	0
195	0
0	0
0	6
0	1
73	0
0	0
172	0
0	0
0	0
0	0
0	0
0	38
0	256
0	236
1	7
0	0
11	0
3	0
0	0
0	8
28	8
0	19
2	0
560	0
52	0
0	0
20	0
0	0
13	0
0	0
12	9
0	0
0	0
0	0
0	0
0	0
0	0
14	0
8	0
0	0
0	0
0	0
10	18
0	0
10	12
0	0
0	14
0	0
3	0
12	0
0	168
0	0
16	0
0	0
0	0
0	0
0	0
0	0
651	0
0	0
0	0
12	6
67	0
0	0
318	55
7	0
0	0
3	7
0	0
0	0
7	0
8	0
15	2
100	1
0	0
0	0
0	3
22	2
0	0
787	0
1	0
1405	3
427	0
69	0
8	24
0	0
0	0
0	0
17	249
81	0
3	0
59	0
21	0
35	0
122	0
0	0
0	0
92	0
20	44
4	0
17	8
1	0
0	3
0	4
0	0
0	0
2251	1
0	0
0	0
0	0
0	1
0	0
0	1
70	0
0	1
0	0
0	12
21	0
17	0
0	0
0	0
0	4
5	3
0	0
0	0
0	5
1	0
1650	1
2415	2
130	0
77	0
0	0
41	0
408	0
0	0
0	0
4	238
10	0
1	0
0	0
1	0
50	0
3	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1118	16
0	0
19	0
0	0
534	0
374	0
3	3
0	0
105	88
311	0
0	0
2	5
0	0
102	0
14	0
3	1
0	0
0	0
820	1
0	0
33	0
0	0
1	2
1	0
0	0
18	0
3	31
0	0
0	0
0	0
9	0
193	0
1674	16
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	31
12	0
0	6
0	0
0	28
0	0
107	0
0	68
13	0
888	190
55	154
41	11
44	0
8	0
0	0
0	0
0	0
0	0
0	11
217	7
0	74
1	0
1276	0
82	0
13	0
266	0
263	0
0	18
0	2
0	0
0	0
72	12
0	0
100	25
0	0
583	166
4	147
3	0
0	0
0	0
160	0
961	0
6	21
1116	0
10	0
0	0
163	10
18	20
0	20
0	0
550	0
0	0
336	1
0	7
0	0
4	10
0	0
78	0
1	0
0	16
0	0
0	4
13	0
948	0
6	0
24	0
0	0
21	0
9754	8
15	0
0	0
54	0
0	0
196	0
9	13
1233	0
3	0
1	0
157	0
21	0
4	0
0	0
115	51
0	15
0	0
35	4
12	0
1124	2
33	0
3	0
1	0
40	1
6	0
21	1
273	154
10	37
85	0
15	0
0	0
0	0
21	0
0	0
20	11
13	1
0	0
7	0
0	0
161	0
0	0
0	0
33	0
0	0
413	0
10	0
0	0
0	0
1	4
0	0
8	0
455	0
35	0
1	0
1	20
57	0
99	0
0	0
6	0
22	32
249	0
0	20
0	1
21	5
0	23
49	0
43	0
34	0
96	1
56	0
0	5
0	0
0	2
189	172
257	88
594	0
0	0
269	0
12	0
0	0
29766	4
6590	1
0	0
0	8
112	0
3662	1
156	0
3	1
66	0
33	0
957	0
0	38
15	0
2026	2
0	1
0	4
0	0
1	0
1	0
44	0
1	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
27	4
472	135
2	0
35	0
0	0
1704	0
0	0
14	1
57	37
230	0
38	12
173	0
0	0
276	0
0	0
0	23
0	0
0	0
6	0
194	0
0	0
5	0
269	0
817	0
161	0
0	14
69	1
0	0
5	1
0	131
189	279
2096	183
13	0
4	19
62	0
9	4
58	0
179	0
0	0
72	0
16	0
7	6
0	0
40	1
6	1
0	0
0	0
169	0
49	7
4	0
0	5
147	0
10	0
33	0
711	1
1	0
0	0
66	0
25	0
208	0
227	13
89	0
0	1
1	0
0	12
8	0
0	0
4	0
6	0
1167	0
12	0
66	0
47	11
12	0
6	0
0	0
0	0
0	4
0	1
0	0
2	0
0	0
94	0
1152	0
0	0
4	0
0	0
0	0
0	6
10	0
0	0
1066	2
1	0
0	0
0	0
0	0
0	5
0	0
1	0
58	0
0	0
0	0
0	6
6	0
714	0
0	0
1567	19
19	8
1096	0
51	0
40	1
12	9
0	0
0	0
7	14
88	0
0	0
0	0
21	1
127	8
0	0
0	0
42	11
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
4	0
222	0
0	0
0	0
0	6
0	0
238	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2
9	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
1	1
0	85
6	15
0	2
46	0
0	0
466	0
83	0
0	0
0	0
0	0
0	7
0	0
0	2
0	0
0	0
0	6
45	0
22	0
0	0
92	0
3	0
62	0
0	0
20	0
0	0
0	0
3	0
66	0
118	0
1	2
103	0
0	0
1	115
29	104
6	20
204	0
0	0
0	0
0	1
0	0
0	0
59	0
239	0
10	0
0	0
2	0
1	0
10	0
22601	7
796	0
0	0
0	0
4	0
16	0
3	0
0	61
0	0
0	9
0	0
0	0
0	0
31	0
89	0
15	0
0	0
97	1
125	33
522	0
0	0
28	0
12	0
2	0
1	4
56	1
2	3
4	0
0	0
0	0
68	23
295	0
22	0
0	16
0	0
0	0
18	0
0	0
2	16
25	0
0	0
3	0
1539	7
19	72
0	0
0	0
39	0
17	0
0	11
58	4
12	0
19	0
198	0
0	665
0	35
0	0
77	0
0	0
0	0
1	0
0	27
0	0
0	0
0	0
0	0
3	0
0	0
2	0
131	0
1	0
0	47
0	0
8	0
12	0
4	1
116	1
313	90
71	0
6	2
305	0
0	1
0	16
0	5
5	5
97	0
0	0
7	0
0	1
0	0
3	0
119	0
240	90
0	0
18	0
0	0
8	0
0	0
0	0
4	0
7	0
1259	42
0	0
522	0
0	0
8	0
1	0
0	58
102	20
0	0
0	0
5395	671
0	9
0	19
0	0
0	1
0	2
14	0
1	0
0	0
0	1
0	0
0	0
196	0
0	2
0	0
18	0
900	2
0	0
356	2
8	0
0	0
37	5
0	3
0	0
0	0
0	30
37	0
818	0
545	0
32	7
6	0
0	0
0	4
0	0
8	0
7	3
0	0
0	0
0	0
2	3
148	0
90	0
3	0
0	0
0	0
0	15
0	0
1	1
1145	0
227	2
0	0
0	0
165	0
0	0
0	0
7	18
0	95
0	4
7	30
0	5
0	0
0	36
0	30
0	0
0	0
0	0
0	0
169	0
0	0
0	0
18	59
30	0
112	0
192	0
194	0
216	75
21	50
1556	0
733	2
4	0
4	1
0	0
1514	2
173	0
13	1
0	0
0	0
0	0
0	0
0	0
1001	0
0	7
0	0
0	0
1	9
0	0
22	0
36	27
0	2
64	0
0	0
6	0
2847	2
179	6
55	7
67	1
1	0
26	0
552	2
1	0
0	0
24	8
2	0
1	39
0	0
0	7
191	0
940	0
159	0
10	1
49	0
0	0
434	0
0	0
299	0
64	0
0	0
244	0
1	0
3	0
37	0
0	3
0	0
3	2
676	1
0	47
119	0
0	0
0	0
0	8
28	0
3	18
30	0
134	0
1	168
0	0
26	0
0	0
0	2
0	0
0	0
359	1
0	4
173	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
65	0
3	0
6	0
104	0
49	0
218	112
111	13
0	0
7	0
0	0
0	0
149	0
3	1
1167	0
34	25
2	0
0	16
0	0
27	0
222	0
0	4
0	0
3	0
37	0
0	0
0	0
0	0
0	0
0	0
575	0
0	34
23	0
0	0
0	0
0	4
13	1
0	0
27	1
30	1
6	0
0	0
35	4
4	0
1	2
0	0
347	33
27	1
597	0
147	3
6	0
1	0
37	0
0	0
1	0
1	3
0	545
12	50
64	0
1	0
0	7
839	1
0	0
32	0
34	0
171	0
698	0
0	0
0	0
0	0
0	0
6	4
56	0
0	0
1	1
0	0
2891	0
1109	3
564	1
56	0
0	72
0	0
0	5
635	0
198	0
72	0
2	0
0	0
0	0
0	0
9	0
6852	28
0	0
0	17
238	0
0	0
0	0
0	0
0	0
3	0
137	22
0	0
735	23
0	0
0	83
220	0
60	0
0	9
10	4
8	438
0	0
0	1
4630	2
0	1
0	0
0	0
5	18
1	0
10	1
12	1
1	0
0	0
0	0
61	1
0	0
0	0
0	31
0	0
30	0
0	202
7	0
2	0
0	0
828	0
0	2
0	0
1	0
0	0
0	0
2496	1
8	0
920	0
640	0
68	0
0	9
0	1
30	0
0	4
4	13
2	0
0	30
0	12
0	0
0	0
74	0
0	3
25	15
3	0
185	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
390	0
0	0
309	0
9	0
0	0
0	2
0	1
8338	9
0	0
2	0
164	0
0	0
18	0
58	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
14	0
238	0
2	0
0	44
0	0
0	38
0	9
2	0
11	0
45	0
0	0
83	0
0	0
2	0
7	0
3	0
391	0
5	0
15	0
1	0
34	0
0	0
0	0
20440	11
1024	0
0	0
51	0
107	0
46	0
1	2
0	0
0	0
0	31
41	0
0	11
0	0
2	0
0	1
0	0
0	0
304	0
8	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	0
0	0
2	0
1	0
0	0
4	0
617	0
370	0
838	0
11	0
0	0
0	0
202	0
1	296
32	0
0	0
4	0
5	0
21	0
64	0
0	0
0	17
0	13
0	0
0	0
6	0
764	219
221	0
44	0
1	0
514	1
42	0
3	0
203	0
6	0
0	25
0	0
88	2
86	4
197	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	15
0	81
14	0
13	0
5	0
2	5
11	0
0	40
23	0
39	0
0	0
0	0
0	1
16	0
2	1
0	1
2	0
0	0
11	3
48	0
0	0
1	0
0	0
0	0
0	0
0	0
298	0
6	7
4	0
543	0
14	0
7	0
0	0
0	0
1	0
613	0
0	0
6	0
23	0
42	0
51	0
1	3
4	2
55	0
2	0
0	87
57	0
0	1
0	0
0	0
0	2
50	0
0	0
481	0
2379	0
0	0
95	0
0	0
613	0
20	0
7	0
583	217
148	0
0	0
4	0
0	0
0	12
6	26
11	0
102	0
0	0
20	0
0	0
0	0
0	0
66	0
14	0
682	0
1038	1
811	1
1	3
0	3
0	0
21	0
0	0
0	0
1632	0
0	0
70	20
14	0
0	0
0	26
2	0
1	0
0	0
0	0
24	2
5	3
7	0
8	0
1	0
0	0
110	0
0	139
24	39
14	0
4	0
0	0
0	2
1	0
268	0
0	0
0	0
3	0
8	0
0	149
0	0
0	0
9	0
173	0
0	0
755	0
28	0
0	0
1832	1
51	0
5854	4
10	0
0	0
0	0
0	0
0	0
173	0
51	0
30	0
0	0
17587	8
2	7
7	0
0	12
16	57
5	0
154	0
0	0
63	0
3441	0
3	0
35	0
0	0
8	0
6	0
88	0
0	0
85	2
5	0
0	0
0	0
31	0
0	0
3	37
23	2
115	262
1651	2
130	0
0	7
0	1
11	1
0	0
9	0
5971	25
0	46
2	1
0	1
150	1
10307	24
437	1
290	2
85	1
0	0
38	0
0	2
0	0
14	0
2	0
4	0
40	0
26	0
200	122
5	0
0	3
199	0
257	3
6	34
642	1
28	0
0	10
4	0
52	0
0	0
0	0
99	0
23	1
0	9
61	0
1	0
0	0
0	0
1	0
0	0
4492	7717
9	0
1630	7831
212	5
14	0
0	0
113	0
14	0
0	1
0	10
0	0
4	0
0	0
7	0
12	0
141	0
129	0
5316	676
22	5
200	0
80	13
0	0
59	0
0	12
575	0
3192	606
0	0
0	1894
20	0
0	92
7	0
0	4
1	4
0	0
10	0
5	0
17	0
0	81
6	0
9	0
0	25
2	1
1	0
334	0
38	0
14	40
5	21
7	0
0	1
2	0
0	0
434	0
383	38
265	0
0	0
196	0
0	8
2	0
72	0
0	70
349	3
177	0
419	0
25	0
0	1
1656	504
587	1
25	2
0	3
0	0
6	0
8	0
0	0
896	0
1272	1
110	0
28	3
12287	1
0	15
0	0
0	19
0	0
17	0
0	0
592	0
42	1
0	9
0	14
67	1
3	0
2	0
180	0
9	0
9	0
0	31
269	34
138	0
84	0
0	0
0	0
0	25
76	0
11	0
394	5
0	0
802	0
31	5
0	0
1129	1
7	7
1607	0
0	0
115	0
998	324
0	0
0	0
1	0
0	0
269	0
262	0
0	0
208	0
315	1
78	0
0	0
5	0
3579	1
4	0
0	0
28	0
1230	1
39	0
3168	1
87	0
0	33
1274	3
377	0
39	0
5	0
179	5135
7	0
0	0
6	0
409	0
4393	2
10	4
1557	0
330	0
202	0
24	0
676	0
2	0
42	1
0	0
624	0
0	0
0	8
21	0
22	0
4	0
38	0
0	0
0	0
2999	2
3	0
11608	10
2	0
0	1
0	0
0	0
0	0
12	0
6	0
9	9
19	1
12	1
41	0
1	0
911	0
1337	0
0	0
7	0
2	0
0	0
5	0
15	0
455	0
83	0
870	1
198	2
2391	41
205	40
203	326
3	5
9	0
1	1
0	0
13	0
8	0
148	1
0	0
16	27
20	85
18	0
0	0
0	0
0	0
8	0
0	0
0	0
8021	9
2	0
247	0
480	0
0	0
7	34
32	0
111	0
77	0
11961	2
0	0
0	0
0	0
0	0
13	24
0	0
37	0
4478	1
0	0
55	0
230	114
1	0
0	0
73	0
1	0
0	0
6897	3
5805	239
794	0
2	0
484	54
5	8
92	0
1170	7
3	1
286	7
2	0
0	0
11	0
0	0
0	3
74	0
1	0
1	0
29	0
69	54
0	0
0	0
0	0
0	0
0	0
5	0
1	0
77	44
10	0
207	0
935	0
3	0
39	0
0	0
629	2
0	0
3417	0
0	0
0	0
363	0
0	0
0	0
0	17
0	2
210	44
0	0
93	0
0	0
6	1
183	0
158	0
144	0
5	1
481	0
202	0
22	0
76	1
12	38
685	1
0	0
11	0
7	0
201	0
73	0
24	0
93	0
89876	40
498	0
0	0
0	0
0	0
116	11
6	2
791	14
0	0
10	0
14	0
0	4
0	0
0	0
27	0
40	0
37	0
49	0
13137	6
29	0
10	0
0	0
0	1
2	0
381	2
41	0
99	1
3	0
125	0
81	6
7	0
0	0
5	23
0	0
0	0
0	19
174	0
0	0
16	0
0	0
0	0
0	0
2	2
127	0
22659	11
34	0
415	0
17	0
756	1
3450	0
20	0
35	0
163	0
10	0
146	0
5	0
0	0
161	0
98	0
0	0
67	0
0	0
5	11
0	0
0	0
243	0
0	0
556	0
15	0
181	0
62	5
3	7
0	2
83	0
1	0
0	0
1	2
0	0
2	0
370	0
0	0
52	0
1	11
2514	109
275	92
0	3
4	0
0	25
0	0
2815	5
179	0
2	0
18	2
4	1
4	11
0	0
398	0
2	3
1	0
0	0
0	0
0	0
0	0
350	2
0	0
6	0
0	3
16	0
0	6
80	166
8	45
38	9
0	0
0	0
67	1
51	0
22	0
127	0
465	14
0	2
19	51
1	0
0	0
0	0
245	0
1713	0
4519	2
25	0
10	0
3426	6
869	0
23	0
186	297
0	0
22	3
196	0
16	10
45	0
0	7
108	37
3	0
298	0
0	4
17	0
0	0
8	0
0	0
0	0
11	0
0	0
56	0
577	0
266	0
4095	3
208	0
64	0
2145	0
44	0
14	0
3	0
58	0
1	0
1486	3
9	0
115	0
19	0
3	0
45	0
1239	0
0	5
708	0
419	0
241	0
0	0
4	0
900	0
1	3
0	0
2	0
0	0
0	0
0	0
0	0
38	0
4	0
172	27
1	7
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
320	0
29	1
1415	1
185	2
254	20
0	5
1122	0
320	0
41	0
12	0
0	2
6	0
1644	2
130	0
12	1
2	8
16	0
2	2
0	0
0	0
339	0
6	0
1	0
0	0
1631	0
1	0
0	0
645	2
0	0
44	0
16	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
11	0
0	0
0	0
98	0
225	2
44	0
126	0
25	0
0	0
76	177
392	0
9	96
330	230
0	0
7	0
47	0
0	17
0	1
172	0
70	0
10	0
379	0
0	0
0	0
0	0
146	9
187	0
0	0
0	0
0	1
55	0
87	3
2367	47
0	0
0	67
413	1
56	0
121	0
15	0
79	0
0	6
0	0
0	0
939	49
368	0
91	0
110	16
6	0
0	1
2	0
0	0
251	0
3	59
0	0
0	0
0	0
0	0
58	0
161	0
130	0
7992	4
57	0
0	4
195	0
29	0
0	0
4	0
612	0
1	0
22	0
3	0
310	1
39	1
1	0
23	0
0	3
23	133
44	0
1647	1
0	0
0	0
40	46
0	131
205	197
0	416
0	0
0	0
110	0
0	0
0	1
3	0
0	0
151	0
2032	1
0	7
0	0
0	0
0	0
42	0
11	0
2	0
699	0
19	0
46	0
0	0
1	0
10	0
54	0
1	0
235	0
400	0
2	0
0	0
0	0
0	0
0	0
3	20
3	0
0	0
1061	0
0	95
2	0
1	0
2	0
8	0
2	0
1	25
483	4
0	1
1835	3
44	0
4	0
3	0
6	0
0	0
10	0
0	0
8	0
6	0
2221	1
0	0
3	0
109	0
0	0
23	0
0	0
48	0
0	0
1	3
1138	0
269	0
2474	0
83	0
0	0
6	2
280	0
4197	0
108	0
2220	1
161	0
624	0
85	0
96	0
168	0
0	0
19	0
99	1
593	33
12	0
13	0
184	1
923	0
0	1
0	133
9	0
0	0
0	0
962	192
39	0
108	0
10948	8
66	192
0	0
9	0
0	0
0	0
26	11
0	0
218	0
0	0
0	0
11	0
12	48
27	15
0	2
46	0
4	0
8	6
0	0
0	72
0	0
5	0
18	0
0	9
0	0
0	0
571	0
1	0
153	0
283	164
102	0
1	0
3	0
1	0
123	2
98	0
24	0
2	0
0	0
3	0
48	3
2	0
498	1
0	0
111	0
8	0
288	0
49	0
10	0
5	0
359	6
85	0
1	2
149	0
22	54
1	0
0	0
1	0
0	0
320	0
58	0
110	0
207	0
372	0
128	0
0	0
137	0
597	107
6	0
82	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
16	0
14	0
0	0
0	0
0	2
0	0
21	0
104	0
0	0
13	1
0	0
0	0
15	0
0	4
277	0
13	0
212	62
650	1
0	0
0	0
0	36
27	0
388	0
421	2
46	0
774	0
29	0
2070	0
18	0
20	0
0	0
9	0
1	18
0	0
0	0
3	0
220	0
64	1
22	0
28	0
12	0
0	0
0	0
889	0
193	0
88	12
30	11
282	0
0	0
0	0
14	0
0	0
7	0
0	0
1234	1
248	11
1	0
3	12
0	0
4	0
0	0
0	0
16	0
12	0
3	1
4930	3
0	0
1	0
3	0
83	6
0	0
0	0
0	0
0	0
0	1
24	9
0	6
17	0
0	0
4	10
14	0
0	0
16739	10
0	0
34	1
0	6
64	0
0	0
5	0
22	3
0	0
6	0
139	211
1	10
0	0
133	0
39	0
7	0
0	2
0	0
26	0
12	0
0	0
0	0
62	0
13	0
0	0
50	1
1029	1
1	1
1	0
2	1
1	0
28	0
65	6
358	1117
168	0
60	0
585	0
118	0
0	0
1	0
12	0
0	0
0	0
