UniqueCount	AmbigCount
0	3
0	0
0	0
1	8
0	0
64	0
0	0
370	0
31	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
8	24
0	39
0	0
0	1
2	0
1382	0
42	0
0	0
7	0
31	0
179	0
3	9
2	0
0	0
0	0
496	0
0	0
0	0
6	0
934	0
0	0
13876	11
0	35
0	17
10	0
2	0
122	0
0	0
131	0
15	0
0	0
0	15
13	0
1384	0
0	3
0	0
135	0
61	0
1959	0
14	0
11	0
265	0
0	2
0	5
205	0
0	0
0	0
4	0
16	0
747	0
10	0
28	0
70	0
95	0
317	11
0	0
0	0
0	0
767	19
60	1
0	0
37	2
0	0
113	0
12	0
0	0
726	6
0	0
24	11
0	0
1241	4
13	0
223	0
79	192
229	1
0	0
6	0
0	0
4	0
0	0
446	0
77	0
165	24
501	0
0	0
288	0
0	0
0	0
0	3
0	0
35	14
0	0
0	0
3	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
6	22
39	0
7	4
0	0
0	0
0	0
2	7
36	0
0	0
69	5
0	0
0	0
0	130
0	0
5	0
4	0
8623	1
113	0
67	0
0	0
0	0
409	0
3	0
55	0
73	0
66	0
0	0
0	0
171	0
0	0
0	0
0	0
0	4
31	0
65	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	10
4	0
5	0
0	0
1574	0
200	0
1	0
0	0
98	0
100	0
443	0
480	0
191	0
0	0
604	0
141	0
149	0
140	0
169	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
312	0
45	1
17	0
71	0
0	0
0	0
0	0
1703	0
0	0
47	0
0	99
0	0
0	12
0	0
0	128
1116	0
7	30
0	5
3	0
0	0
0	0
0	0
342	0
61	0
12	0
18	0
1830	0
34	0
112	0
22	0
7	0
0	0
69	0
0	0
805	1549
234	0
247	0
21	0
119	338
0	0
0	0
11	142
32	0
14	0
21847	46
1315	0
681	0
0	0
69	0
6	0
0	1
0	0
43	3
1475	0
6	5
401	15
0	1
0	0
447	0
6	0
2013	25
0	0
0	0
82	0
5	0
4	0
207	0
0	0
0	9
0	0
0	0
30	0
0	18
111	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	106
0	0
0	0
24	24
0	0
0	10
0	0
0	3
362	0
129	0
89	5
54	0
204	5
400	0
7	0
0	0
0	0
0	0
26	0
0	39
0	0
7	2
0	62
7	0
2452	27
534	0
364	3
26	0
1191	0
0	0
0	0
957	0
0	0
5	0
141	0
5	0
94	0
315	3
0	1
35	0
832	0
16	0
2	0
0	0
0	0
10	98
1	0
8596	2192
347	2187
0	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
367	0
326	3
0	0
0	0
328	0
3178	7
10776	10
737	0
0	1
0	0
0	0
62	0
911	9
157	9
92	0
0	0
55	0
87	10
0	0
86	0
30	0
0	0
0	0
39	0
28	0
0	0
115	0
185	0
180	0
14	0
0	0
157	0
0	0
6	5
0	0
0	0
26	643
0	0
29	0
0	0
0	0
144	0
162	31
0	0
4	0
0	20
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
18576	16
28	51
0	0
218	0
0	7
0	0
0	0
0	0
0	5
0	0
0	0
64	0
548	0
126	0
73	0
9	0
0	0
1	0
0	11
3	0
0	0
0	0
42	0
0	7
0	0
0	0
0	1
137	0
0	0
0	0
0	0
0	0
0	0
1105	0
1417	0
55	0
136	0
36	0
8	0
38	0
0	0
28	5
131	0
7	0
751	6
0	0
0	0
7	0
5	2
0	0
6	0
0	25
1	0
3	0
140	0
1090	0
55	0
5	1
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
981	41
0	0
0	0
0	0
0	0
1	0
0	4
0	21
25	14
1149	14
0	37
41	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
15	0
14	0
0	0
0	9
0	0
127	0
0	0
127	0
261	0
658	0
66	0
18	0
183	0
0	0
0	0
0	0
0	0
15	0
367	0
0	0
0	0
13	0
350	44
6	0
0	0
0	0
0	33
0	6
0	0
0	6
0	0
3	0
72	0
190	0
6656	15
98	107
83	0
1257	0
0	0
79	26
21	0
0	0
2	0
3	0
0	0
0	0
0	0
560	0
0	0
1	0
0	2
0	2
0	0
8	0
0	13
0	0
0	0
0	0
0	0
0	0
17	0
0	0
5	0
0	43
48	0
90	0
43	24
0	0
0	0
1	0
53	0
331	0
94	0
12	0
979	3
0	0
578	0
50	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
3	0
0	0
1143	0
0	0
0	3
0	0
0	27
0	0
0	0
463	0
1302	0
240	0
1625	1
46	0
0	0
36	0
0	2
0	15
4	0
2	0
0	0
156	0
17	0
8	0
3	29
0	0
1	1
0	0
0	0
3	31
0	0
3	0
0	7
0	0
0	0
8	0
4	17
0	0
9	0
0	0
0	1
2	0
26	0
46	45
0	15
0	0
0	17
0	26
0	0
0	0
0	0
0	12
5	0
258	0
141	0
34	28
0	0
376	0
0	14
757	0
0	0
0	0
0	0
0	180
10	1
0	0
0	0
0	0
0	0
1683	24
1679	1
22	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
94	0
99	0
0	0
0	0
0	0
22	0
1	0
0	0
438	14
532	0
0	0
2	0
535	22
505	48
6	0
0	0
0	0
6	10
0	0
0	0
0	0
0	0
0	6
0	0
0	11
4	60
9	6
0	0
0	0
49	0
57	0
409	51
38	0
408	0
627	18
1565	70
328	8
296	0
354	0
46	0
165	2
4	0
14	0
0	0
0	0
29	0
0	0
23	0
3142	0
0	0
489	0
260	0
174	0
2730	0
11	0
4978	4
484	0
207	0
21	0
51	0
69	0
0	0
157	0
56	0
47	0
480	0
0	73
184	0
0	0
0	0
0	0
0	0
30	7
0	0
5	8
0	2
0	1
7	0
0	0
0	0
0	1
0	0
282	33
15	0
0	1
6	0
0	0
1	2
6	0
0	0
0	0
58	0
0	145
0	0
1231	5
235	0
0	0
19	0
59	0
16	0
275	21
0	0
3117	8
52	0
4	0
0	0
0	0
0	0
797	0
4	0
0	5
32	0
17	0
0	1
0	0
8	0
66	0
1	0
1024	0
214	0
302	0
0	12
195	0
66	0
0	7
55	0
272	0
0	0
0	0
0	0
682	0
0	0
0	0
0	0
56	0
0	0
0	0
396	0
334	4
4	0
0	0
33	0
0	0
0	0
4	0
0	0
4	6
0	7
0	0
0	0
0	0
73	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
964	0
98	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1841	15
0	53
3447	20
186	1
0	0
85	0
6	71
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
4	4
7	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2735	2
0	0
109	15
0	0
0	0
0	0
0	6
0	0
0	0
0	0
63	0
0	0
0	0
3	320
0	0
0	0
0	0
0	0
0	0
2	1
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	43
30	6
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
1	6
0	0
5	15
6	0
43	0
179	326
0	7
0	0
0	0
0	4
0	0
0	0
4	0
0	0
110	0
13	688
0	0
116	0
427	70
56	0
33	0
3	3
0	0
0	0
0	0
0	0
45	2
0	0
58	17
0	0
0	0
0	0
0	0
3	0
389	25
0	0
0	0
4	78
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
44	0
6	2
0	0
0	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
0	0
3	3
196	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	121
89	0
0	0
1	0
0	0
786	1
129	0
9	0
564	0
46	0
0	0
0	0
0	0
0	0
478	0
0	0
0	0
0	0
0	0
0	0
3	0
238	0
0	0
0	0
0	0
878	0
272	3
367	0
11	79
0	0
0	7
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	158
17	4
0	0
0	0
0	0
63	0
0	0
133	0
0	0
75	0
0	0
0	0
8	0
322	0
0	0
0	0
1	0
0	19
0	0
42	0
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
1	0
0	0
0	0
0	0
75	0
3	0
477	0
225	0
45	1
0	0
1110	0
5	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	91
0	0
0	0
0	21
0	0
0	0
0	0
9	2
43	0
43	0
33	0
179	0
2	0
551	6
0	0
4	0
0	0
0	0
4	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
5	0
0	0
0	0
378	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
7	0
0	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	13
2	12
0	0
0	0
0	1
0	0
0	0
0	0
39	2
0	0
5	0
0	0
0	0
0	0
26	0
0	0
11	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
35	70
0	33
0	0
87	0
0	0
5	0
2	0
2	0
19	0
27	7
3	0
0	12
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
11	0
0	6
1	0
0	0
0	0
0	0
980	0
0	0
0	0
0	0
0	0
13	0
10	0
15	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	1
8	0
0	0
0	0
0	0
0	0
0	0
7	0
34	0
0	0
3	0
0	0
2	0
14	0
0	0
602	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
2	0
11	158
13	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
55	0
0	0
0	1
0	2
0	14
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
49	0
0	16
5	0
68	0
153	0
802	0
202	0
229	15
361	0
0	2
10	0
0	0
0	0
19	1
0	0
7	0
0	0
0	0
0	0
0	30
147	0
438	0
102	0
0	0
313	128
9	83
0	0
0	0
562	66
8	35
4	0
0	0
0	0
73	0
0	0
0	23
0	0
40	0
0	0
786	9
0	0
11	0
0	0
71	0
255	0
0	0
0	0
54	0
0	0
3	16
308	11
0	11
26	0
2	0
0	0
0	0
657	0
14	0
22	0
4	17
3	0
1	0
66	0
0	0
0	0
17	0
11	0
1	0
4	198
0	0
0	0
26	0
9	0
27	0
0	0
0	2
0	0
91	2
66	0
0	0
0	0
0	0
0	15
0	0
0	0
130	19
10	10
1	1
1	0
177	0
8	0
4	6
0	0
0	0
0	2
206	0
0	0
7	0
120	0
168	0
242	0
4	0
0	0
0	0
36	1
0	0
0	0
49078	30
11262	5
69	0
0	0
0	0
5	0
0	0
90	0
0	0
124	0
2399	2
62	0
143	35
0	0
3430	3
1935	1
0	0
0	0
91	0
9	0
626	0
4	0
76	0
222	0
269	35
7	0
0	0
33	0
0	0
0	0
0	0
152	0
202	0
67	0
16	0
73	0
10	0
32	0
3	5
24	0
3	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
591	2
6164	4
0	0
9	0
6	0
1930	0
277	11
8	0
0	0
4	0
290	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
19	0
0	0
19	0
30	0
10	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	14
0	0
0	0
0	1
38	6
0	0
0	0
66	0
35	0
142	0
0	0
3	0
1	0
0	0
1191	3145
0	0
57	58
0	0
3	0
0	1
0	0
1	5
0	0
625	0
77	0
0	0
0	0
0	55
12	0
17	0
2488	4
0	0
0	0
345	0
0	0
0	0
0	0
0	5
65	0
0	0
0	0
102	0
5	4
0	0
104	0
0	0
0	0
3	0
118	0
152	0
195	0
0	0
0	17
0	0
256	6
59	0
2	0
0	10
0	0
0	0
0	0
55	0
0	0
71	0
0	0
14	0
48	0
503	0
0	3
0	0
13	0
0	0
672	0
508	0
165	0
42	0
20	0
79	0
1798	1
1173	0
510	0
92	0
0	0
573	0
5362	0
38	0
0	0
29	0
0	0
0	0
0	0
0	0
1024	2
5	0
234	0
43	12
0	0
0	0
0	0
0	0
156	0
553	0
5	0
4	0
20	0
0	0
0	9
115	58
0	0
83	0
0	0
232	0
6498	0
87	0
0	0
6	0
0	0
139	0
15	0
1	0
55	0
65	0
0	0
188	1
43	0
179	0
169	0
43	0
0	0
0	0
0	0
155	41
0	0
4	60
19083	1
7	13
0	0
0	0
30	0
0	0
509	0
16	0
0	0
0	0
2	0
0	0
0	0
360	0
782	0
109	0
5	0
0	0
0	0
563	0
62	56
0	0
0	0
112	3
0	0
0	0
768	0
44	0
17651	4
2	0
62	0
501	1
170	0
78	0
2	0
132	0
0	0
0	0
0	0
91	58
1010	0
102	0
4	0
0	0
0	1
25	0
104	0
75	0
0	0
0	0
1401	0
182	0
451	0
0	0
8	0
0	5
14722	4
41	0
10	0
10	0
0	0
22	0
534	0
0	0
10	0
0	0
0	0
481	0
0	5
0	0
0	0
8	0
152	26
9	0
311	0
5	0
1186	3
85	0
0	0
173	0
14	0
159	0
2	0
5647	3145
3855	4
22	1
588	55
92	0
0	0
4	0
0	2
1	0
0	521
0	0
0	0
0	0
98	0
8645	3
0	0
0	0
13682	8
553	5
0	4
0	0
62	0
0	0
0	4
42	0
131	0
129	0
4263	2
1	0
62	0
0	7
4	0
57	1
24	0
139	0
0	0
0	0
87	0
0	0
3	0
0	0
0	0
373	0
5	0
60	0
0	0
5	0
153	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	230
0	0
84	0
129	9
4	0
8	30
184	87
26	0
2	0
0	0
0	0
0	0
4	0
148	0
79	4
0	0
0	0
1	6
220	4
0	0
5	0
145	0
44	0
0	39
2	3
0	0
0	1
0	0
0	9
7	0
1291	0
51	0
1932	0
109	0
234	0
596	0
213	0
0	0
4	0
6	0
5	0
12	0
0	0
0	0
3	6
0	0
0	0
0	0
14	0
200	2
0	0
1	0
371	5
0	0
0	2
0	0
1320	0
21	0
494	0
8	2
0	0
199	0
0	0
5	0
0	24
0	2
53	0
3	0
786	0
25620	16
6	7
3	0
0	0
7	0
4	0
121	0
0	0
31	0
7	0
1	0
0	0
1	19
616	0
0	0
318	0
8	0
0	0
0	0
560	0
199	118
8	0
2	0
124	0
83	0
45	0
177	0
17	0
0	0
0	0
91	101
6	0
2	0
19	0
16	715
6	0
75	0
0	0
0	0
191	2
63	5
0	0
112	0
38	0
0	0
0	0
0	0
0	0
10	0
6	12
0	0
36	0
0	0
0	0
0	0
0	0
0	10
0	108
0	0
10	0
91	0
78	118
35	0
0	0
4	0
0	6
0	3
83	0
139	0
4	0
0	0
0	0
506	0
0	0
1	5
93	0
15	0
0	0
136	1
0	0
0	0
0	0
16826	19
0	0
105	2
25	2
2	0
0	0
29	0
0	16
556	0
0	0
30	0
13	0
0	0
0	0
0	0
28	0
0	0
124	0
8	0
0	19
25	0
2	6
77	0
0	0
0	0
0	4
2	0
26	0
1071	4
6	0
11	0
35	0
0	0
0	68
2075	0
0	1
7	0
8	0
119	0
0	0
14	13
122	275
1410	9
783	0
49	0
185	0
110	0
7	0
0	0
515	0
81	0
606	0
26	192
88	0
7	0
0	0
18	0
123	0
1	0
0	18
184	0
0	75
35	2
26	3
0	0
0	4
0	0
0	11
147	0
195	0
0	0
1750	0
102	61
112	0
0	0
0	43
293	0
0	0
0	0
0	0
0	0
34	0
686	0
0	0
18	0
1789	0
0	0
0	0
0	0
2	91
0	0
259	33
63	1
0	0
0	13
0	0
15	2
2	0
289	0
0	0
9	0
31	0
0	0
6	0
0	0
0	0
0	0
0	0
101	2
319	0
26	0
63	0
14	0
0	0
0	0
33	0
0	0
96	6
9	0
535	0
448	0
558	0
47	0
35	0
0	0
185	0
0	0
0	0
0	0
4727	7
0	67
0	0
0	4
79	3
0	2
107	49
0	0
0	0
3040	2
4	34
172	0
104	1
0	13
39	0
0	0
7	31
0	0
0	0
0	0
0	0
49	0
6	0
0	0
102	370
523	0
0	0
0	0
704	0
733	3
0	0
35	0
0	10
6	22
0	0
771	71
502	6
317	7
3	0
18	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
311	0
0	0
4	0
11	0
9	146
0	0
0	0
341	2
58	2
8	0
0	0
0	0
0	0
0	57
11548	8
0	7
23	57
37	0
1960	17
1764	4
304	0
10	0
251	2
0	0
0	122
0	0
283	0
0	0
0	0
1	0
0	0
3212	122
6	0
0	5
0	0
0	0
0	0
6	0
0	0
84	0
2007	0
69	0
0	0
332	2
1056	0
0	19
170	117
1003	117
0	0
0	0
1	1
0	0
0	4
1129	0
0	0
191	0
19	0
650	0
824	2
0	0
82	0
714	0
289	0
384	0
8493	0
18	32
408	0
118	0
421	0
1071	476
0	0
0	0
213	9
2	43
0	0
13	0
45	0
0	0
11	0
2	0
0	0
0	70
2206	854
0	0
456	0
385	1
2	0
163	22
104	1
9	0
17	0
3	0
0	32
0	0
60	20
8	9
0	20
383	13
93	0
99	44
254	0
9	0
159	0
0	0
349	0
85	44
0	26
3068	1
1379	0
8	0
13	0
0	58
0	0
65	0
872	2
0	159
0	0
0	2
40	0
0	0
0	0
355	0
10	70
55	0
282	9
539	9
0	0
1624	0
101	1
602	2
0	2
10	0
1550	0
198	0
5	0
32	0
51	0
76	1
2364	4
350	0
0	0
0	0
537	588
0	0
40	5
0	0
0	0
92	17
3	0
253	0
0	0
2	0
298	0
483	0
150	14
7	0
8	0
79	22
0	27
0	0
0	26
5	1
215	47
4	0
162	0
71	7
0	0
19	12
0	0
7	1
44	0
0	0
13	0
0	0
7	0
49	22
13518	416
71	159
0	0
9078	4215
1059	0
0	0
0	0
8	0
0	0
0	0
19	36
46	2
0	0
127	0
265	0
95	0
0	0
0	0
0	3
1055	0
0	0
1	11
5	0
0	0
35	0
8970	152
5282	107
0	0
0	0
0	0
87	14
1	513
0	0
17	4
24	10
0	0
4	3
0	0
70	27
2	1
0	0
0	1
0	0
23	0
329	0
16	0
0	0
339	3
30	0
47	0
0	0
3	0
16860	8
0	0
14230	32
2	0
943	27
0	2
0	0
13	7
0	0
39	47
0	0
0	2
95	0
41	0
286	70
0	0
19632	2178
25629	2603
2027	3637
3	1
4550	2331
35	8
125	0
35	0
693	19
12	17
32	0
0	0
347048	2064
113	0
474	0
1	0
23	0
110	0
384	588
5	6
77	133
0	0
10	0
3	8
0	0
0	3
15	0
0	0
0	111
186	0
0	0
0	0
392	73
143	36
0	0
16	0
0	0
16	0
0	9
6	0
0	0
1360	0
0	0
137	0
3337	65
0	28
0	0
78	0
46	5
0	0
0	13
0	0
0	0
2	0
10	0
14	0
9	0
0	4
0	0
64	0
0	9
0	0
0	0
0	0
23	0
0	0
0	0
13	0
0	0
21	0
0	0
4	1
136	0
9	0
338	190
0	4
0	0
27	10
212	5
17	0
0	0
165	0
0	0
4	0
0	4
435	0
6479	11
2023	0
33	0
0	0
0	0
1	0
0	0
0	0
29	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
319	0
84	5
60	5
0	0
0	8
0	9
2218	63
0	12
522	0
0	0
1	0
4	0
0	0
0	0
169	0
0	0
5	1
0	0
0	0
2	6
0	0
83	8
55	0
0	0
21	0
0	0
17	27
0	0
0	0
0	0
1	0
0	0
0	0
2	0
32	5
0	0
188	0
0	0
1	0
0	0
0	0
0	0
115	0
0	0
0	0
1098	1
7	0
72	0
23	0
1135	0
3	0
0	0
0	0
78	0
587	0
2632	12
0	0
297	12
0	0
0	0
75142	24
0	0
0	0
0	0
0	0
128	2
0	27
0	0
4	0
0	0
0	0
0	0
37	0
71	0
0	0
131	0
41	0
32	0
3	0
0	0
118	0
0	0
0	1
1	0
0	5
0	0
874	0
0	0
0	0
0	0
0	0
0	0
0	120
6310	4
138	0
103	0
119	0
220	0
0	36
312	0
523	0
1101	0
61	0
6	0
0	0
0	0
0	0
0	0
33	0
95	0
0	1
0	7
0	0
471	0
0	0
0	1
0	0
0	0
0	0
15	4
0	0
10448	0
6	0
0	0
47	0
0	138
30	0
1849	0
9344	0
129	190
2489	0
0	0
0	0
2	0
0	0
0	0
4	0
14	0
31	0
137	0
166	0
141	0
9	0
0	0
168	0
0	16
103	0
71	6
0	14
626	0
75	0
39	0
0	0
103	0
17	0
0	65
4	0
0	0
3423	0
2	1
0	0
43	0
0	0
1499	0
164	0
1733	0
16	0
0	0
1	0
5	0
46	0
162	0
6	8
71	0
0	0
0	0
2112	2
0	0
86	0
0	0
344	0
0	17
0	0
0	0
40	0
1425	0
22	0
25	0
0	0
200	0
0	0
0	0
30	0
5	10
2	5
0	0
0	0
19	0
9	0
0	0
28	0
10	0
130	0
30	0
0	3
0	0
0	0
0	0
0	0
0	0
0	96
26	0
0	3
563	0
77	0
0	0
0	0
0	4
0	0
0	0
134	0
0	0
0	0
0	0
44219	21
60	0
0	49
3	13
0	16
545	0
0	0
0	0
0	4
27	0
0	0
57	0
0	0
98	96
187	0
0	48
0	0
214	0
507	0
90	0
45	0
2	0
102	2
1022	0
326	3
634	0
372	0
28	0
0	0
0	0
0	6
1	0
14	0
109	0
88	0
134	4
2721	5
17	0
70	0
0	0
42	0
219	0
0	0
0	0
3	2
2544	6
0	12
15	0
0	0
0	0
0	0
0	0
0	4
0	14
13	0
6	0
41	0
0	0
1	18
411	0
1420	0
466	0
0	0
0	0
1	0
0	0
0	0
305	0
0	0
4	0
32	3
16	0
147	0
38	4
506	0
102	0
1	13
0	10
3375	65
0	0
0	0
82	5
0	0
4	48
0	6
10	0
0	0
8430	884
1951	162
1297	0
681	0
79	0
1121	0
16	0
3	14
22	4
20	0
0	0
1005	0
0	0
3814	62
22	21
11	0
7	37
0	6
1287	0
141	0
34	3
0	0
0	1
0	0
3466	0
0	0
33	13
0	6
0	0
135	3
10	0
0	0
0	0
0	0
361	0
5541	0
567	1
469	126
2	0
0	6
0	126
8	0
13	0
0	0
11	28
98	0
494	23
2	0
10	0
0	0
0	164
1251	0
51	0
16	0
11	0
125	0
51	0
2511	28
157	118
85	2
0	0
34	0
16	0
110	2
78	4
0	244
201	1912
618	7
6	0
196	2
0	27
38	0
2486	2
561	0
144	0
148	3
114	3
0	0
4	0
446	0
234	0
27	0
71	0
81	0
0	1
80	0
151498	60
7	0
144	15
8	10
541	23
17807	1
0	0
150	0
0	0
73	0
102	0
0	0
70	0
53	4
605	0
2	0
8	0
2	5
84	0
13	0
2	0
263	4
13	0
32	0
0	0
4	4
0	0
27	0
442	14
0	0
0	0
0	0
0	0
0	0
0	0
866	0
0	0
0	0
0	0
730	0
62	0
248	0
3	25
0	0
15	0
23	0
9387	1
0	0
18	18
15	0
0	0
2	0
2777	0
83	0
0	26
65	0
205	0
200	0
0	0
0	0
0	144
126	0
64	0
12	0
1	0
0	1
0	0
41	96
47	0
0	0
0	3
1	11
12	0
0	0
0	0
9	1
0	0
47	0
0	0
0	0
0	0
6	0
48	0
12	0
0	5
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
171	0
0	1
0	0
0	0
0	0
123	0
7	28
0	0
0	1
0	3
0	0
0	0
80	0
0	0
490	0
2144	7
1331	2
0	3
0	0
18	4
111	0
1035	0
624	0
0	0
245	0
0	0
773	20
192	20
43	2
17	0
392	15
36	0
119	0
0	4
0	0
0	0
478	10
560	0
416	0
0	0
0	12
0	5
5	0
0	0
24	0
77	195
203	10
15	0
0	20
0	0
4	0
0	0
0	0
4	2
0	0
102	0
34	26
65	0
0	0
0	0
31	26
20	0
0	15
0	0
63	0
0	0
0	0
0	0
0	5
37	32
0	0
0	0
0	0
0	0
0	0
6	0
0	0
12	1
0	0
2	0
167	0
686	0
0	0
0	0
48	0
0	0
0	17
0	0
35	0
0	0
0	0
23	0
176	1
0	10
0	0
3	0
9	50
5	0
35	0
819	0
419	0
0	1
0	13
1	9
13	0
0	0
166	1
0	0
14	0
3564	0
0	12
0	4
0	3
4	49
0	1
0	0
2	13
18	0
10	0
0	0
197	0
0	0
13	28
0	58
8	21
662	0
0	0
459	0
0	0
13676	0
278	0
0	0
6	17
0	5
0	14
0	0
0	0
53	0
0	0
38	0
0	0
0	26
0	2
40	0
0	0
8	0
1	0
0	0
0	0
0	0
60	0
0	0
0	0
0	34
0	0
6	0
5	4
0	0
107	317
0	0
0	0
1	0
0	0
0	0
0	0
43	0
0	1
32	0
0	0
0	0
312	0
0	0
0	4
0	0
4	11
935	0
123	0
222	0
875	10
0	0
0	0
0	19
0	0
454	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	93
1	11
0	9
470	0
0	4
116	1
0	0
263	0
100	289
374	0
16	1
0	0
3	0
0	0
285	6
0	36
22	0
15	0
0	0
1	0
123	1
0	0
0	0
24	1
7	2
0	0
8	6
41	9
0	23
0	42
0	0
0	0
0	0
1	19
0	0
33	0
0	0
186	0
619	0
355	0
1069	0
43	0
6	0
4	87
0	2
0	0
5	3
1800	0
1054	0
0	0
0	9
0	0
16	18
204	0
50	0
342	0
0	0
5	5
0	0
784	0
3	36
38	0
66	0
199	5
0	0
88	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
18	0
0	0
0	0
8	0
0	24
1	14
38	0
28	0
164	0
54	0
0	73
3	0
564	0
28	0
22	0
116	0
11	0
12	0
0	0
0	0
413	0
11	0
28	0
0	0
13	0
0	0
10	0
93	0
23	4
786	2
0	0
11	0
53	0
0	0
75	0
330	0
0	0
97	0
3	0
0	0
35	0
0	0
0	0
35	0
4	0
0	2
19	0
22	44
0	0
543	0
39	0
1006	14
0	0
472	0
43	0
28	0
0	0
0	0
0	0
24	0
14	14
26926	3586
0	1
21	1
12	8
2	0
9	0
0	0
0	21
0	0
3	0
18	0
0	0
0	0
346	4
49	40
109	4
0	24
16	4
0	0
0	0
228	21
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
3511	3
1156	3
85	0
574	0
0	0
6	0
1189	225
0	0
0	2
14	0
0	0
265	0
399	0
0	0
579	3
84	8
0	0
0	0
0	0
5	28
35	1
100	0
1648	168
25	27
1	0
0	0
1	6
0	0
4	0
38	23
7	0
963	0
49	0
0	1
0	9
0	0
9	0
623	0
437	0
19	0
174	3
0	0
0	0
5	0
77	0
0	3
0	0
39	22
0	12
120	0
100	0
55	0
4	0
8535	3
5	0
166	0
505	0
0	6
310	0
2	0
0	0
253	0
2	0
265	0
0	0
63	0
0	0
57	44
399	0
0	0
0	71
24	1
0	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
2	0
4	1
90	0
17	0
0	0
0	0
0	0
0	6
0	0
0	0
14	52
0	0
11	33
360	0
5	0
5	0
0	0
2254	1
0	0
132	0
0	0
0	21
2620	1
91	0
0	0
0	18
0	0
0	0
0	0
0	4
0	0
0	0
0	0
163	0
0	0
7	0
0	0
0	35
6	0
0	0
596	0
12	0
0	0
0	0
188	0
0	33
199	0
0	0
2	50
0	3
4	1
0	0
77	0
1294	4
524	0
961	0
34	0
0	0
0	0
17	7
449	0
288	0
55	0
4	0
1473	0
18	0
4	1
4	1
34	0
0	7
0	20
4	5
0	0
95	0
4	0
0	0
53	0
1074	7
521	7
26214	32
0	0
352	18
234	18
358	0
0	0
0	17
60	0
4917	0
758	0
0	0
0	0
300	0
0	0
0	0
0	0
36	151
125	27
38	0
0	0
1	0
7	0
40	0
0	0
6	4
0	75
0	0
0	2
2	0
0	2
181	0
0	0
0	0
0	0
0	0
0	3
0	0
1	9
0	0
1	0
0	5
0	0
3	33
0	0
0	0
1	0
8	87
