UniqueCount	AmbigCount
0	0
0	0
43	120
4	0
0	111
0	0
59	50
1	6
66	0
51	0
2	0
1	0
0	1
0	0
0	0
4148	2
0	0
3	0
15	0
46	0
0	0
0	0
0	0
0	0
0	116
29	0
23	0
2933	0
3	9
0	6
0	0
0	0
0	0
0	0
0	0
5374	2
11	0
2390	15
4560	15
46992	1315
0	1
0	0
13	0
0	3
0	0
3	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
19	1
91	0
82	0
0	0
1077	0
286	0
167	0
5	2
0	0
0	0
50	0
23	0
11	0
14	1
0	11
0	0
0	5
81	6
7	0
7	0
0	2
0	0
3	0
234	0
38	0
0	0
7	4
0	4
15	0
0	0
0	0
17	1
2952	0
6	0
6	0
0	0
221	0
0	76
5	0
0	0
21	416
0	33
1	1
0	2
395	0
6	0
69	0
21	0
39	1
0	0
0	0
2	1
5	7
3	0
0	0
16	0
62	0
133	1
23	0
5	2
8	1
3	0
0	19
0	0
12	0
0	0
144	0
302	0
130	0
10	0
55	3
3	0
11	3
1564	0
297	0
19229	11
5993	1
116	0
17	11
1	1
0	0
59	0
0	2
1	0
23	14
23	69
584	851
1	0
19	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
295	0
130	0
0	0
1160	2
110	1
32	0
45	0
0	0
0	0
73	0
0	0
4	8
0	1
0	0
14107	513
98	0
0	0
0	0
6	0
35	0
525	11
879	0
78	0
22	2
3	1
67	4
0	72
103	0
259	4
0	0
0	70
23	3
10	6
119	0
0	0
462	0
2	0
0	0
840	39
219	0
46	0
0	0
0	0
1885	2
0	0
715	15
105	12
6	1
12	0
446	0
3	0
2	1
95	0
0	4
190	0
471	634
0	3
0	22
0	0
372	0
14	0
2	2
12	0
0	0
0	1
2590	4
147	0
5538	2
307	0
900	1
7	0
14	14
61	0
0	0
85	0
237	0
126	0
0	0
0	0
0	0
46	0
291	5
20	0
5	0
0	26
216	0
0	1
0	13
6	0
0	1
0	0
6	0
20	2
260	0
170	0
0	0
0	0
86	30
1	0
27	0
0	0
0	0
0	1
3	0
3	1
188	2
1401	1
16	0
9	2
0	0
167	0
0	1
9	0
0	3
0	8
59	2
446	0
1270	91
0	0
4	10
64	0
0	7
82	0
263	0
5	0
1	1
0	1
0	0
484	0
125	0
1	0
56	0
0	0
65	0
0	0
25	0
109	2
241	0
0	0
10	0
80	4
3	0
363	0
0	0
57	0
0	0
62	5
106	0
3	0
136	0
2607	786
24	0
1	0
45006	5
90	43
4	0
0	0
0	0
43	0
0	0
2127	0
312	0
34	0
104	0
205	0
100	0
199	15
0	1
3	0
10	0
2604	13
675	0
505	0
116	0
17	0
49	0
0	0
25	6
15	0
0	13
1	0
0	0
3	0
0	0
0	0
24	22
2	0
1110	60
0	0
0	0
4	0
39	0
364	11
26	28
71	3
18	0
3	0
9	0
0	0
8	0
0	18
409	125
4	0
1066	3
6	2
25	15
0	14
283	0
4023	3
5	1
0	0
7	0
0	0
33	0
125	22
0	3
43	1
1239	4
140	1
3	0
1	0
40	0
89	0
56	0
445	0
128	0
2442	0
63	0
449	0
0	0
1	10
151	6
2	10
0	1
1	0
8614	3
0	0
1	0
4	0
0	0
0	30
998	335
0	7
0	0
4	0
0	0
1	0
0	0
0	0
36	0
333	0
74	0
0	0
10	0
0	58
7931	0
141	15
23	6
44	0
8	0
570	0
1	0
2510	0
42	17
2720	18
1	0
109	0
280	0
20	0
379	0
56	0
1177	118
0	0
2	0
5161	0
3	0
0	0
318	0
1	3
5	0
1	0
0	0
0	0
3425	2
9	0
0	0
254	0
0	0
29	0
166	0
44	83
289	0
0	0
88	0
47062	24
73	0
7	0
343	0
34	0
176	0
877	0
3	0
11	0
290	90
16	0
32	0
261	4
762	1
260	1
435	7
49	0
18	51
0	0
0	2
141	0
2	0
0	0
22	0
3455	1
33	0
0	68
146	0
346	1
1242	0
10	0
136	0
245	0
680	1
67	0
209	0
355	66
76	0
444	42
177	0
0	8
27	0
1	0
235	0
322	0
0	0
5	5
65	0
2	0
73	0
4718	1
714	0
16	124
0	0
0	0
145	0
0	0
49	0
35	0
1	3
0	3
0	0
1303	2
395	0
554	0
6	0
0	0
0	6
0	2
108	1
120	0
232	0
0	0
7	0
0	0
4	0
2	0
128	0
0	1
4	2
47	0
50	0
5	0
6	1
12	0
7	0
16	0
511	0
7	0
7	0
32	0
28	0
31169	1
1	0
16	0
19	0
300	2
65	1
3	0
0	0
0	0
2	0
0	0
0	0
171	0
0	0
0	0
26	17
16	0
987	1
0	0
0	0
238	0
0	0
111	13
7	11
9	0
4	0
2016	2
561	0
283	1
1	0
76	5
13	10
7	1
18	1
8660	4
20	153
0	0
11	0
52	0
497	0
0	380
148	0
5	0
4	0
9	0
0	0
0	1
0	0
21	0
1	0
2	6
14	15
0	0
115	0
0	0
6	0
20	0
18	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
16	0
8	1
0	0
4	0
6	0
0	0
212	19
0	0
0	0
11	0
4	1
507	0
0	2
109	11
41	5
0	0
0	0
0	0
23	0
45	0
2	15
16	0
40	0
0	0
6	0
0	0
27	0
0	0
56	1
0	0
0	0
0	0
12	22
2563	2
289	9
0	2
0	2
5	0
38	2
588	0
35	0
63	5
0	0
0	0
480	66
13	0
1246	0
12	0
3	7
7	0
13	0
270	0
1	0
295	0
0	0
0	0
0	0
0	0
0	0
0	0
750	0
1	0
0	0
0	0
0	53
1	0
0	0
0	0
0	6
0	0
0	0
1	0
263	42
1	5
0	1
0	0
40	0
0	2
178	42
0	0
0	14
0	0
140	0
0	0
0	0
0	7
1903	1
2	0
48	0
37	1
34	1
1	13
0	0
0	0
91	0
0	0
0	0
1	0
0	0
0	8
0	0
1	0
0	0
1	5
0	0
0	0
0	11
0	0
556	0
22	0
0	0
66	0
0	5
15	0
16	0
98	0
0	72
0	1
1	0
5	0
10	0
613	0
94	0
0	0
1859	0
93	0
379	0
2	0
1090	0
0	2
15	0
4	0
1	0
0	0
3	17
0	0
0	0
20	0
2847	0
0	9
1	19
0	0
546	120
372	122
299	0
64	0
0	3
1	3
0	0
49	1
0	0
4	0
0	0
3	0
23	23
2	10
1	4
23	1
4	7
0	0
47	1
0	0
0	0
5	0
0	0
1	0
30	11
202	0
337	0
3	0
817	1
0	0
3	0
18	1
0	0
0	0
0	0
5062	0
2	0
0	0
40	2
2	0
0	0
0	0
4	33
18	0
0	4
240	0
444	0
9	0
0	0
0	0
0	0
109	0
0	0
6	0
159	42
137	384
0	0
1939	0
0	0
3	18
0	0
0	0
0	0
29	0
1	548
112	0
48	0
0	0
0	0
876	0
25	0
108	0
0	0
0	0
5	0
352	111
2	9
0	14
5	0
343	0
247	0
1	0
5	0
0	0
3	0
389	0
214	0
10	0
1	0
56	0
2	0
9	0
0	28
19	0
2	0
0	0
17	1
24	4
34	25
0	0
2	0
1	0
119	0
9	0
115	19
5	0
17	69
43	238
20	2
0	0
2	0
3	0
0	1
1	0
0	0
1	0
0	31
3	12
2	0
10	0
6	2
1	48
27	0
69	0
18	0
0	4
4	2
0	11
30	32
3766	3
4	1
47	1
0	0
5	18
0	0
0	0
0	0
0	0
0	4
419	112
16	0
1	1
0	6
0	0
44	0
38	4
15	0
41	0
7	0
0	15
0	0
180	0
156	2
3	0
4	0
4	4
36	36
11	0
1	0
0	0
8	0
1	0
6	0
0	0
72	0
0	0
39355	21
1352	4
323	0
0	0
57	0
3	0
0	0
0	11
2	0
0	0
74	0
913	0
250	0
0	0
0	1
0	0
0	0
0	0
84	0
0	6
0	140
34	0
72	0
0	0
42	0
0	0
4	0
64	0
1	17
0	0
93	0
0	0
45	49
121	0
2	0
4	0
3	0
42	2
533	0
55	0
22	0
0	2
122	47
9	0
288	4
40	4
9	0
28	0
0	0
4	0
0	0
471	0
13	69
6	0
226	8
0	2
4	0
15	0
1	0
0	0
577	0
518	112
1352	0
232	0
298	1
143	2
14	0
119	177
182	0
62	0
0	0
0	2
0	0
55	0
2	0
102	0
42	1
6	0
3	0
280	0
1177	2
133	47
0	0
2	0
0	0
74	0
314	0
0	1
2	113
4010	2
0	0
5	0
70	119
18	0
198	1
3721	0
13	1
160	0
137	0
71	0
22	0
83	0
6	0
1	0
0	0
1	0
8	0
0	1
818	12
184	7
785	4
5	0
1	0
17	0
0	0
0	0
0	7
0	0
23	0
1	4
25	2
69	2
139	49
27	0
81	0
3	31
6	0
0	8
14	0
4	48
0	1
0	0
14	213
9	0
0	0
0	0
0	0
244	0
273	0
7	0
1	9
0	0
0	0
48	0
45	0
8	0
5	0
0	0
0	0
0	0
0	8
144	44
3	4
0	0
0	0
0	0
0	10
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
4595	10326
61	9782
3012	4512
0	18
0	0
0	1
0	0
0	10
35	2
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	7
0	0
0	3
0	5
55	0
0	0
0	0
0	0
2404	0
1	0
21	0
1	0
0	0
804	44
219	0
1250	0
28	3
0	0
0	0
0	0
0	10
5	0
0	26
2	6
18	6
6	8
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
6	0
0	0
112	0
0	0
44	0
320	0
4	8
198	0
15	0
4	0
0	0
0	0
0	0
1	0
9	5
0	2
1	0
0	0
0	0
0	2
109	0
197	0
2	0
0	0
1	8
95	0
0	0
142	0
1	0
0	5
0	0
0	0
0	66
0	220
0	216
0	1
2	0
2	0
5	0
0	0
0	2
15	7
0	32
9	0
190	0
0	0
0	0
2	0
0	0
0	0
0	0
25	18
0	0
0	0
0	0
0	0
0	0
0	0
16	0
24	0
0	0
0	0
0	0
36	30
0	0
16	19
0	0
0	16
0	0
2	0
10	0
0	198
0	0
10	0
0	0
0	0
0	0
0	0
0	0
713	0
0	0
0	0
14	10
13	0
0	0
360	62
8	0
0	0
5	6
0	0
0	0
14	0
12	0
12	0
276	0
0	0
0	0
0	1
11	0
0	0
257	0
0	0
1865	1
343	0
142	0
6	14
1	0
1	1
0	0
13	322
56	0
2	0
156	0
15	0
53	0
123	0
0	0
0	0
174	0
9	18
7	2
11	7
1	0
0	9
0	2
0	0
1	0
367	0
0	0
0	0
0	0
1	1
0	0
2	1
57	0
0	0
0	0
0	11
29	0
13	0
0	0
0	0
2	7
13	5
0	0
0	0
0	6
1	4
2715	1
3102	2
69	0
53	0
0	0
46	0
477	0
0	0
0	0
8	282
6	0
4	1
0	0
0	0
49	0
2	0
0	0
3	0
0	2
0	0
2	1
0	2
0	1
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
928	12
1	0
40	0
0	0
1215	1
631	0
10	4
0	0
63	57
161	0
0	0
6	0
0	0
131	0
9	0
0	1
0	0
0	0
207	0
0	0
36	0
0	3
2	11
0	0
0	0
49	2
0	30
0	0
0	0
0	2
8	4
201	1
1072	11
2	2
0	0
0	2
1	2
0	0
0	8
0	0
0	0
3	48
5	0
0	2
0	0
0	15
0	7
118	0
0	41
6	0
371	111
34	78
43	18
41	0
19	0
0	0
0	0
0	0
0	0
0	13
151	7
0	47
0	0
917	0
84	0
41	0
223	0
193	0
4	9
0	4
1	0
0	0
98	12
1	0
79	26
0	0
985	308
3	195
4	0
0	0
0	0
289	1
1075	0
14	11
1565	0
8	0
0	0
306	14
1	0
0	0
0	0
919	0
0	0
454	0
0	42
0	0
8	16
0	0
70	0
0	1
0	23
0	2
0	15
4	0
1454	0
3	0
24	0
0	0
24	0
13103	7
47	0
6	0
26	0
0	0
173	0
14	15
1314	0
1	0
1	0
214	1
30	0
7	2
0	0
158	60
0	19
1	0
30	1
25	0
1336	0
67	0
1	0
3	0
77	2
4	0
16	2
312	268
9	41
87	0
34	0
0	0
0	0
28	0
0	0
41	28
7	0
0	0
6	0
0	0
204	0
0	0
0	0
5	0
0	0
789	0
13	0
0	0
0	0
1	3
0	3
17	0
620	0
41	0
6	0
1	5
41	2
100	0
1	0
7	0
29	55
349	0
0	37
0	8
75	4
0	13
44	0
53	0
35	0
120	0
98	2
0	7
0	0
2	5
402	320
159	57
73	0
0	0
148	0
10	0
0	0
6266	1
5261	0
0	0
0	3
48	0
2532	0
60	0
10	19
145	0
45	0
1567	0
0	99
9	0
3082	2
0	8
2	0
0	0
1	0
2	0
118	1
0	0
0	1
1	1
0	0
0	0
0	0
2	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	2
0	14
1	0
0	0
4	1
17	1
257	38
0	0
71	0
0	0
4022	0
0	0
12	19
22	17
122	0
57	12
221	0
0	0
409	0
0	0
0	41
0	0
0	0
9	0
158	0
0	0
1	0
193	0
734	0
86	0
0	23
69	0
0	3
7	0
0	126
170	236
2641	174
1	0
8	9
30	0
18	3
46	0
150	1
0	0
36	0
46	0
0	1
0	0
51	0
5	0
0	0
0	0
123	0
12	3
10	0
0	3
303	0
7	0
14	0
616	0
1	0
0	0
90	0
56	0
382	0
363	13
148	0
1	3
1	5
0	5
1	0
0	0
0	0
14	0
3511	0
19	0
104	0
54	21
15	1
15	0
0	0
0	0
0	8
0	9
0	0
0	0
1	0
158	0
595	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
1089	2
2	0
0	0
0	0
0	0
0	2
0	0
1	0
58	0
0	0
0	0
0	0
5	0
327	0
0	0
2319	25
3	1
80	0
38	0
45	2
4	11
0	0
0	0
3	1
65	0
0	0
0	0
9	0
21	1
0	0
0	0
49	12
0	1
0	0
2	0
1	0
0	0
1	0
0	0
10	0
8	0
24	0
1	0
0	1
1	56
0	0
195	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
23	2
4	2
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	55
2	15
0	6
75	0
0	0
213	0
85	0
0	0
0	0
0	0
1	1
0	0
3	5
0	0
2	0
0	5
65	0
21	0
2	0
57	0
1	0
72	0
0	0
57	0
0	0
0	0
7	0
60	0
149	0
0	1
163	0
0	0
4	206
54	111
13	12
249	0
0	0
9	0
0	2
1	2
0	0
52	0
374	0
6	0
0	0
0	0
1	0
20	0
16762	5
1559	0
0	0
0	0
7	0
10	0
5	0
0	50
0	0
0	21
0	0
0	0
0	0
52	0
180	0
22	0
0	0
20	0
569	147
576	0
0	0
42	0
29	0
0	0
1	1
61	0
3	0
3	1
0	0
0	0
80	25
176	0
36	0
0	21
0	1
4	0
61	0
0	0
2	30
4	0
0	0
3	0
1249	11
16	66
0	0
0	0
48	0
12	0
1	7
82	5
6	0
20	0
22	0
0	476
0	23
0	0
70	0
0	0
0	0
1	0
0	34
0	0
0	0
17	2
0	0
3	0
0	0
0	0
152	0
0	0
0	28
0	0
2	0
22	2
2	2
15	0
149	51
62	4
4	1
460	0
2	0
0	31
0	2
13	9
68	0
0	0
0	0
0	1
0	0
0	0
33	0
143	51
2	0
25	0
0	0
3	0
1	1
0	0
4	0
13	0
7598	228
0	0
716	0
2	0
29	0
0	1
0	31
208	16
0	0
0	0
3596	477
0	9
0	17
0	1
3	0
0	0
23	0
2	9
0	0
0	1
1	0
0	0
300	0
0	1
0	0
3	0
1750	0
0	0
515	0
15	0
6	0
14	2
0	2
1	0
0	0
0	23
45	0
1057	1
1755	0
112	29
2	0
0	0
0	3
0	0
15	0
25	0
0	0
0	0
3	0
1	0
126	0
32	0
0	0
0	0
0	13
0	11
0	0
4	3
644	0
124	0
0	0
0	0
117	1
0	2
0	1
6	26
0	116
0	0
36	58
0	2
0	0
1	29
0	30
1	0
0	0
0	0
0	0
55	0
0	0
0	0
26	102
60	0
128	0
323	0
197	0
307	92
28	72
2630	0
142	0
1	0
0	1
0	0
1214	0
145	0
24	1
0	0
0	0
0	0
0	0
0	0
1269	0
0	2
0	0
0	0
3	24
0	0
20	0
45	18
0	4
32	0
2	0
12	0
4425	3
151	2
50	1
66	0
0	0
24	1
282	1
0	0
0	0
30	11
2	0
0	36
0	0
0	13
354	0
1606	0
27	0
7	1
10	0
0	0
580	0
0	0
833	0
26	0
0	0
493	0
2	0
0	0
22	0
0	1
0	0
3	5
638	0
5	88
52	0
13	0
0	0
0	17
12	0
3	18
36	0
107	0
0	162
0	0
26	0
0	0
0	7
0	0
0	0
137	0
0	2
197	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
97	0
4	0
18	0
78	0
113	0
223	109
215	10
0	0
5	0
3	0
0	0
285	0
12	6
83	0
49	50
0	1
0	21
0	0
14	0
184	0
0	1
0	0
5	0
21	0
0	0
0	0
0	0
0	0
0	0
549	1
0	57
45	0
0	0
0	0
0	3
28	3
0	0
54	0
49	0
3	0
0	0
38	8
4	0
0	9
0	0
115	65
4	0
484	1
462	0
3	0
4	0
6	0
0	0
0	0
1	0
0	250
8	32
91	0
3	1
0	12
1	0
0	0
40	0
35	0
119	0
101	0
0	0
0	0
0	0
0	0
12	25
75	0
0	0
0	0
0	0
1762	0
721	1
321	0
67	0
0	5
0	0
0	3
1293	2
470	1
61	0
0	0
0	0
0	0
0	0
13	0
9506	33
7	0
0	16
178	0
1	0
0	0
0	0
0	0
0	0
233	44
0	0
912	31
0	0
0	70
216	0
55	1
0	6
32	17
5	586
0	0
0	4
7089	4
0	1
0	0
0	0
4	34
5	0
18	1
18	1
0	0
0	0
0	0
94	3
0	0
0	0
0	46
0	0
50	0
0	222
6	0
0	0
0	0
1081	0
0	0
0	0
5	1
0	0
1	0
2176	1
4	0
861	0
429	0
62	0
0	13
0	3
51	0
0	5
7	10
1	2
0	20
0	5
0	2
0	0
82	0
0	7
16	15
1	0
137	0
53	0
0	0
0	0
0	0
0	0
0	0
6	0
0	25
500	0
0	0
165	0
2	0
0	0
0	0
0	0
5424	0
0	0
2	0
69	0
0	0
6	0
58	0
0	0
30	0
0	0
1	0
0	0
0	0
0	0
34	0
42	0
11	0
0	21
0	0
0	27
0	7
6	2
8	0
61	0
0	0
11	0
0	0
3	0
1	0
2	0
318	0
7	0
42	0
3	0
1	0
0	0
0	0
72452	28
93	0
0	0
36	0
75	0
65	0
1	5
0	0
0	0
0	46
69	0
0	11
0	0
1	2
0	3
0	0
0	0
851	1
11	0
189	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
1	0
5	0
0	0
0	0
0	0
3	0
902	0
525	0
619	0
12	0
6	0
0	0
363	0
3	375
9	0
0	0
10	0
1	0
23	0
59	2
0	0
3	12
0	13
0	0
0	0
14	0
1162	291
269	1
50	0
2	0
486	0
49	1
12	0
187	0
3	0
0	40
0	0
150	0
64	2
205	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
1	0
19	35
0	55
36	0
29	0
7	0
1	3
11	0
2	61
11	0
28	0
0	0
0	0
0	2
16	0
0	0
1	2
11	0
0	0
7	0
55	0
0	0
2	0
0	0
0	3
0	0
5	0
105	0
4	4
18	1
733	0
15	0
2	0
1	0
0	1
0	1
578	0
0	0
11	0
16	0
19	0
36	0
4	2
13	0
50	0
7	0
0	64
89	0
0	3
0	0
0	0
0	0
24	0
0	0
305	0
1007	0
0	0
25	0
0	0
933	0
46	0
6	0
959	290
136	0
0	0
1	4
0	0
0	2
20	6
2	0
130	0
0	0
15	0
0	0
0	0
0	0
17	0
10	0
1294	0
1425	0
554	0
3	2
0	5
0	0
13	0
0	0
0	0
1427	0
0	0
99	37
32	0
0	0
0	15
2	0
1	0
1	1
0	0
82	4
10	0
5	0
9	0
2	0
1	0
146	0
0	167
27	62
14	0
8	0
0	0
0	8
4	0
404	0
0	0
0	0
0	0
1	0
0	124
1	0
5	0
14	0
219	0
0	0
1602	2
39	0
0	0
652	2
1	0
537	0
3	0
1	0
0	0
0	0
0	0
146	0
33	0
44	0
3	0
45286	17
2	5
6	0
0	4
58	157
9	0
0	0
0	0
2	0
470	0
3	0
0	0
0	0
15	2
2	0
95	0
0	0
151	7
6	0
0	0
0	0
13	0
0	0
2	62
140	18
132	335
5150	3
423	0
2	8
0	0
7	0
0	0
2	0
546	2
0	32
0	0
0	0
85	3
520	2
251	3
212	0
109	3
0	0
32	0
6	3
1	0
3	0
9	0
5	0
31	0
36	0
216	144
6	0
1	0
175	0
264	0
11	15
995	0
35	0
0	9
6	0
38	0
0	0
0	0
39	0
53	18
0	10
36	0
0	0
0	0
0	0
1	0
1	0
611	1070
11	0
260	1086
190	3
11	0
0	0
103	0
13	0
3	2
0	2
0	0
1	0
0	0
12	0
18	0
311	0
103	0
4959	506
9	3
219	0
83	6
1	0
51	3
2	8
532	0
460	78
2	0
0	272
43	0
0	50
10	0
0	6
0	1
0	0
0	0
3	0
14	0
0	65
12	0
14	0
0	43
7	18
3	0
240	0
48	3
2	70
0	61
17	0
5	4
0	0
0	0
212	0
476	66
335	0
0	0
145	0
0	3
3	0
81	1
1	22
790	10
1	0
182	0
15	0
0	1
1236	331
278	0
52	3
1	1
0	0
3	0
24	0
0	0
888	0
1428	0
147	0
25	8
7865	2
0	9
0	0
0	2
0	0
17	0
0	0
445	1
58	3
0	15
3	12
63	2
1	0
14	0
58	0
9	0
15	0
0	23
220	23
95	1
169	0
0	0
0	0
0	43
35	0
2	0
333	2
0	0
635	0
39	2
0	0
1270	0
7	18
2850	0
0	0
92	1
1405	361
3	0
0	0
3	0
0	0
150	2
640	0
0	0
334	0
125	0
5	0
0	0
7	0
1922	0
14	0
0	0
21	0
2541	0
29	0
2904	1
70	0
0	65
2923	2
797	0
50	1
2	1
26	711
2	0
2	0
2	0
86	0
341	0
5	1
148	0
231	0
221	0
11	1
930	1
2	0
92	0
0	0
181	0
0	0
0	18
15	0
20	0
3	0
20	0
0	0
0	0
132	0
0	0
2031	1
1	0
0	0
1	0
0	0
0	0
9	0
9	2
8	10
14	0
11	0
50	0
1	0
202	0
294	0
0	0
14	0
7	0
0	0
1	0
1	0
480	0
59	0
1343	0
186	1
1387	32
135	32
332	367
7	3
10	0
3	0
0	1
20	0
25	0
164	2
0	1
7	30
38	87
8	0
0	0
0	0
0	0
22	0
0	0
0	0
5245	1
6	0
635	1
408	0
0	0
17	20
11	0
52	0
4	0
8000	2
0	0
0	0
4	0
0	0
15	43
0	0
33	0
7167	3
2	0
25	0
130	40
0	0
0	0
117	0
0	0
1	0
5744	2
3907	142
1323	3
4	0
417	40
1	1
81	0
1365	15
3	1
333	15
0	0
0	0
8	0
1	0
0	4
114	0
2	0
2	0
46	0
110	40
0	1
0	0
6	0
0	0
0	0
1	0
1	0
42	32
2	0
71	0
223	1
3	0
85	0
0	0
854	0
0	0
3750	0
0	0
14	0
362	0
0	0
3	2
0	40
0	6
151	32
1	0
180	0
0	0
3	3
33	0
123	1
391	0
1	0
339	0
434	0
64	0
170	1
7	62
875	0
0	0
12	3
17	1
115	0
44	0
45	0
156	0
5060	0
346	0
0	0
0	0
0	0
98	13
16	3
2117	42
0	0
6	0
29	0
0	5
0	0
0	0
7	0
2	0
30	0
65	0
10130	6
95	2
9	2
0	0
1	4
21	0
254	0
26	0
147	1
11	0
243	3
177	26
12	0
0	0
0	76
0	0
0	0
0	13
84	0
0	0
20	0
0	0
0	0
0	0
9	1
138	0
19941	2
76	0
71	0
2	0
48	0
2001	0
33	0
42	0
131	0
10	0
204	0
6	0
0	0
105	0
98	0
0	0
70	0
0	0
0	7
0	0
1	0
470	0
0	0
805	0
56	0
3	0
57	3
4	3
0	0
137	0
0	1
0	0
4	2
0	0
0	0
120	0
0	4
59	0
0	11
1001	34
120	30
0	3
3	0
0	1
0	0
6770	5
376	1
0	0
68	1
2	2
9	12
0	0
235	0
5	7
3	0
0	0
0	0
0	0
1	0
225	0
0	0
3	0
0	6
15	1
0	4
61	151
10	56
87	9
0	0
0	0
70	2
46	0
77	0
18	0
501	11
0	0
29	42
0	0
0	0
0	0
87	0
3142	0
421	0
27	0
29	0
4785	0
506	0
6	0
274	375
0	0
16	5
130	0
20	6
1	0
3	10
121	37
0	0
147	0
0	2
23	0
0	0
17	0
0	0
0	0
8	0
0	0
74	2
552	0
137	0
250	0
83	0
188	0
117	0
76	0
11	0
0	0
55	0
10	0
1617	0
9	0
81	0
48	0
0	0
47	0
1289	0
0	2
813	0
511	0
94	0
0	0
19	0
687	0
0	2
2	0
1	0
0	0
0	0
0	0
0	0
81	0
12	0
228	43
0	12
0	2
321	0
2	0
5	0
0	0
0	0
2	0
0	0
0	0
80	0
1	0
0	0
0	0
0	0
0	1
349	1
33	0
3161	11
503	10
401	46
0	7
326	0
338	0
51	0
32	0
0	0
1	0
2441	0
71	0
5	0
0	10
15	0
2	1
0	0
0	0
237	0
4	0
4	0
1	0
2635	0
1	0
0	0
1176	0
0	2
62	0
11	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	0
0	0
0	0
198	0
146	0
21	0
116	0
60	0
0	0
107	210
473	0
26	166
247	137
0	0
15	0
36	0
0	46
3	1
317	0
115	0
16	0
363	0
0	0
0	0
0	0
130	0
220	0
0	0
3	0
0	3
38	0
62	5
2133	60
0	0
0	41
324	0
56	0
86	0
15	0
74	0
0	11
0	2
1	0
896	60
403	0
109	0
89	9
31	0
0	1
0	0
0	0
177	0
9	87
3	0
0	0
0	0
0	0
30	0
120	0
201	0
10332	2
45	0
0	3
95	0
19	0
0	0
8	0
457	0
0	0
26	0
7	0
663	2
78	2
0	0
14	0
0	2
37	157
8	0
1806	1
0	0
0	0
83	77
0	142
130	166
0	428
1	0
0	0
172	0
1	0
0	0
0	9
4	0
150	0
7746	3
0	28
1	0
0	0
0	1
26	0
20	0
1	0
66	0
44	0
2	0
0	0
0	0
13	0
98	0
11	0
183	0
348	0
20	0
0	0
0	0
0	0
0	0
9	44
8	0
0	0
277	0
0	89
9	0
2	0
4	0
1	0
2	0
3	34
260	2
0	0
1062	2
73	0
1	0
9	0
9	0
3	0
9	1
0	0
7	0
9	0
111	0
0	0
20	0
317	0
1	0
44	0
0	0
160	0
0	0
6	7
751	1
204	1
1646	0
134	0
0	0
15	4
176	0
4134	0
156	0
2002	0
81	0
461	0
43	0
26	0
273	0
3	0
2	0
268	2
1393	30
2	0
5	0
241	0
593	0
0	0
2	182
16	1
0	0
0	0
1234	259
28	0
104	0
10598	7
78	259
0	0
21	0
1	0
0	0
19	8
0	0
130	0
2	0
0	0
44	0
7	58
35	9
1	0
38	0
12	0
11	7
2	0
0	76
0	0
1	0
30	0
0	5
0	0
0	0
725	2
1	0
99	0
290	156
125	0
2	0
0	0
3	0
171	0
10	0
28	0
2	0
0	0
2	0
38	0
0	0
422	0
0	0
320	0
9	0
62	0
35	0
13	0
4	0
712	23
220	2
6	1
54	0
18	84
4	0
0	0
0	0
0	0
350	2
51	0
486	12
84	0
1087	12
332	0
0	0
138	0
517	133
15	0
55	0
0	0
12	0
6	0
0	0
0	0
0	0
0	0
38	0
6	0
1	0
0	0
2	1
0	0
22	1
44	0
2	0
16	0
0	0
1	0
22	0
0	4
590	0
3	0
205	69
966	0
0	0
0	0
0	51
24	0
424	2
668	0
2	0
701	0
1	0
141	0
0	0
1	0
0	0
25	0
0	5
0	0
0	0
6	0
99	0
60	0
44	0
17	0
19	1
0	1
0	0
711	1
132	0
97	19
32	19
318	0
0	0
0	0
198	0
0	0
3	0
0	0
1965	2
495	22
10	0
1	22
0	0
1	0
0	1
0	0
24	0
21	1
9	2
8161	3
0	0
2	0
4	0
107	6
0	0
0	0
3	0
0	0
0	1
28	12
0	9
24	0
0	0
3	12
5	0
2	0
12873	1
0	2
50	2
0	2
49	0
0	0
0	0
16	0
0	0
0	0
151	155
0	4
0	0
127	0
39	0
11	0
0	0
0	0
23	0
39	0
0	0
0	0
40	0
26	0
3	0
41	0
1123	0
0	0
2	0
8	0
3	0
43	0
46	2
654	2055
342	0
38	0
490	0
37	0
0	0
0	0
13	0
0	1
