UniqueCount	AmbigCount
301	0
38	0
29	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	9
0	1
3	31
0	44
0	1
0	0
1	3
986	0
24	0
2	0
8	0
54	0
303	0
3	3
5	0
0	0
0	0
509	2
0	1
1	0
2	1
1036	0
1	0
12963	2
0	52
0	18
2	0
7	0
59	0
11	0
204	0
36	0
10	0
0	12
42	0
1495	2
0	7
0	0
115	0
112	0
1921	0
25	0
17	0
259	0
0	0
0	1
316	0
0	0
0	0
5	0
18	0
678	1
4	0
12	1
66	0
67	1
296	31
0	0
0	0
0	0
560	19
49	0
0	0
35	2
0	0
80	5
9	0
0	0
188	1
0	0
34	3
0	0
1204	3
9	0
191	0
66	268
203	0
16	0
9	0
0	0
2	0
0	0
724	0
248	0
291	48
750	0
0	0
285	9
0	0
0	0
0	0
0	0
17	6
0	0
0	0
5	0
0	0
1	0
10	0
0	0
1	0
2	0
0	0
3	17
63	0
6	0
3	2
1	0
0	0
10	6
33	0
4	0
100	4
0	3
0	0
0	110
2	0
4	0
2	0
6946	0
88	0
67	0
0	0
0	0
241	0
1	0
52	3
109	0
62	0
1	0
0	0
231	0
0	0
0	0
8	0
0	3
41	0
74	0
0	0
0	0
0	0
30	0
0	0
0	0
7	0
0	10
7	1
15	0
0	0
1696	0
274	0
3	0
0	0
141	0
81	0
255	0
713	0
186	0
0	0
606	0
176	0
180	0
114	0
181	0
114	0
1	0
0	0
0	0
0	0
6	0
0	0
271	0
232	8
11	0
37	1
0	0
0	0
0	0
1088	0
0	0
49	0
0	139
0	0
0	5
1	0
0	134
1527	0
2	28
0	11
3	0
0	0
0	0
0	0
455	0
72	0
33	0
8	0
1269	0
89	0
173	0
17	0
6	0
0	2
36	0
2	0
459	1200
197	0
518	1
69	1
99	304
0	0
0	0
18	98
40	0
44	0
22807	101
1465	0
737	1
0	0
100	0
20	0
0	1
0	0
27	6
1702	0
13	37
370	45
0	0
0	0
514	1
4	0
5517	70
0	1
0	0
98	0
19	0
4	0
332	1
0	0
0	4
2	0
0	0
21	0
0	23
493	0
0	0
0	0
0	0
0	0
0	0
1	2
1	1
5	0
0	52
3	1
1	1
32	20
0	1
1	7
0	1
0	0
394	0
67	1
167	12
28	1
371	12
412	0
7	0
0	0
0	0
5	0
15	0
0	23
0	0
8	4
0	38
8	0
2260	19
487	0
191	0
53	0
836	0
0	0
0	0
748	0
1	0
4	0
62	0
20	0
85	0
320	6
2	0
40	0
943	2
7	0
7	0
0	0
0	0
9	61
14	0
13030	3039
718	3029
1	0
75	0
0	0
0	0
0	0
1	1
0	0
3	0
1	0
497	0
407	9
2	0
0	0
302	0
4551	1
10291	1
705	0
1	1
0	0
0	0
48	0
443	6
91	6
50	0
0	0
569	0
121	19
0	0
116	0
24	0
0	0
0	0
22	0
6	0
0	0
144	0
175	0
155	0
60	0
48	0
178	0
0	0
11	30
2	1
0	0
28	725
0	0
40	0
0	0
0	0
257	4
176	51
0	0
3	0
0	18
0	0
0	0
88	0
0	0
0	0
0	1
0	0
0	0
11	0
0	0
0	0
14976	2
11	30
0	0
397	0
0	5
0	0
0	0
0	0
0	9
0	1
0	0
68	0
534	0
100	0
63	0
3	0
0	0
2	0
0	15
16	0
0	0
0	0
30	2
0	2
0	0
0	0
0	4
286	0
0	1
0	0
0	0
1	0
1	0
1331	0
1979	1
71	0
145	0
48	0
6	0
31	0
0	0
112	37
144	0
7	0
737	0
0	0
1	0
10	0
4	3
0	0
4	0
0	17
0	0
15	0
171	0
1138	0
32	0
2	1
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
872	52
0	0
0	0
0	0
0	2
5	0
0	2
0	41
8	22
1177	37
0	33
35	0
2	0
40	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
27	5
9	3
0	0
0	2
0	0
151	0
1	0
123	0
189	2
593	1
61	2
16	0
123	0
0	2
4	0
0	0
0	0
42	2
297	0
0	0
0	0
9	0
380	95
7	0
2	0
1	1
8	24
0	13
2	0
1	3
0	0
52	0
44	0
431	0
6477	2
140	81
79	0
1471	0
0	0
79	7
42	0
0	0
0	0
10	0
0	0
0	0
0	0
417	0
0	0
0	0
0	2
0	1
0	0
5	0
0	16
0	0
0	0
1	4
0	2
0	0
23	0
0	0
3	1
0	21
44	0
79	2
63	55
0	0
0	1
7	0
70	0
201	0
268	3
18	0
957	0
0	0
512	0
48	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
107	0
6	0
0	0
1149	0
0	0
0	3
0	0
1	68
0	1
0	0
683	0
1254	0
273	0
1841	0
58	0
4	0
13	0
0	2
0	4
1	0
6	0
0	0
163	0
41	0
1	0
0	46
0	0
4	0
0	0
6	0
3	77
0	0
5	0
0	3
0	1
0	0
2	0
21	23
3	0
2	1
0	0
0	1
4	0
1	0
76	68
0	6
0	2
0	14
0	12
22	0
0	0
0	0
0	14
0	0
277	0
100	0
37	12
0	0
304	0
0	13
896	0
2	0
0	0
0	0
2	147
11	0
0	0
0	0
0	0
0	0
1689	55
1540	1
26	3
0	22
0	0
0	0
0	0
0	0
4	0
0	0
102	1
103	0
0	0
0	0
0	0
44	0
2	0
2	0
538	13
509	0
0	0
2	0
485	15
506	22
4	0
0	0
0	0
20	14
0	0
0	0
1	2
0	4
0	3
0	0
0	8
2	44
7	4
3	0
0	0
53	0
45	0
358	32
58	0
503	0
572	19
1380	52
296	6
316	0
309	1
19	0
222	5
3	0
4	0
0	0
0	0
41	0
0	0
24	1
5869	2
0	0
534	0
491	0
380	0
2166	0
3	0
5067	3
416	0
154	0
85	0
58	3
59	0
0	0
111	0
76	0
37	0
492	0
0	41
101	0
0	0
0	0
0	0
0	0
78	24
0	1
6	9
1	6
0	4
7	0
6	0
0	0
6	3
0	0
189	35
18	0
0	1
1	0
0	0
7	0
0	0
1	3
0	0
46	0
0	169
0	2
963	1
159	0
0	1
25	0
74	0
50	0
343	14
0	0
1978	1
91	0
3	0
0	0
6	4
0	0
484	0
3	0
0	8
18	0
7	0
0	7
0	0
9	0
56	0
1	1
1260	0
161	0
350	0
0	6
210	0
58	0
0	3
61	0
235	0
5	0
0	0
0	0
789	0
0	0
0	0
0	0
184	3
0	0
0	0
371	0
391	2
5	0
0	1
21	0
6	0
0	0
4	0
0	0
5	14
0	1
0	0
0	0
0	0
72	16
2	0
11	0
0	2
0	3
0	0
0	0
0	2
0	0
0	0
0	0
5	0
0	0
0	0
783	0
88	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1686	30
0	16
3360	33
328	0
1	0
31	0
11	87
0	9
0	1
0	0
0	0
4	0
0	0
6	0
7	7
11	0
15	0
0	1
0	0
0	2
1	0
3	0
2	0
0	30
0	0
0	0
0	0
0	0
3	3
10	2
11	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2812	1
0	0
57	6
0	0
0	0
0	0
0	6
0	0
2	0
0	0
43	0
0	0
3	0
4	318
2	0
1	0
1	0
0	0
0	1
3	3
16	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	37
55	8
3	1
7	0
2	0
0	0
0	0
0	0
8	0
4	2
0	0
0	0
5	0
0	0
4	8
5	0
3	13
4	1
41	0
195	308
0	15
2	0
0	0
1	8
6	2
2	0
1	2
0	0
156	0
3	514
0	0
97	6
202	27
59	0
39	0
11	0
0	0
0	0
0	0
0	0
49	3
1	2
97	9
2	0
0	0
0	0
0	0
1	0
387	26
0	15
0	0
2	100
12	0
7	0
0	1
1	0
0	0
0	0
0	0
0	5
11	0
3	0
5	1
0	0
1	0
1	0
5	0
2	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
40	1
14	3
2	0
0	0
1	0
3	0
0	0
24	0
4	0
0	0
0	0
0	0
1	0
164	2
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
10	4
1	0
72	89
59	0
2	0
2	0
0	0
957	0
105	0
7	0
369	0
176	0
0	0
0	0
0	0
0	1
567	0
4	2
0	0
0	0
0	0
0	0
0	0
293	0
0	0
1	0
0	0
795	0
382	1
365	0
15	61
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
0	142
25	0
3	0
0	0
0	0
67	0
0	0
148	1
2	0
67	0
2	0
0	0
4	0
334	0
0	1
2	0
0	0
0	21
0	1
97	0
0	2
0	0
0	1
0	0
0	0
0	8
16	0
0	0
1	1
7	7
8	0
0	0
11	0
3	0
0	0
0	0
161	0
14	0
883	1
174	2
53	0
2	1
936	0
2	0
0	1
7	0
0	0
1	0
0	0
0	0
12	1
0	52
0	0
2	0
0	17
6	0
1	1
0	0
9	7
32	0
71	0
56	0
3266	0
10	0
687	3
0	0
6	0
0	0
1	4
6	0
2	0
3	0
4	0
1	4
2	0
0	0
4	0
9	0
0	0
0	0
258	0
0	4
0	0
6	0
70	0
2	0
13	2
0	0
0	0
9	0
0	31
0	0
7	0
0	0
9	0
0	0
0	0
0	0
7	0
2	0
1	15
1	9
0	0
0	0
0	1
0	0
0	0
1	0
61	3
0	0
3	0
0	0
4	0
4	0
26	0
0	0
17	0
0	0
1	1
0	0
1	0
10	0
0	1
0	6
2	27
0	12
0	0
139	0
1	0
23	0
1	1
13	0
8	0
37	10
5	0
0	2
1	2
0	2
0	0
3	0
3	0
0	0
12	0
4	0
15	0
9	0
0	8
6	0
7	0
2	0
10	0
7317	2
3	0
0	0
0	0
0	0
7	0
6	0
19	0
0	0
9	3
6	0
1	0
1	0
4	0
0	0
0	0
3	0
7	0
23	0
4	0
4	0
6	0
8	0
0	0
11	0
27	0
4	0
5	0
0	0
0	0
10	0
8	0
745	0
0	0
0	0
6	0
2	0
1	0
0	0
0	1
1	0
0	120
0	0
10	0
5	138
33	0
0	0
0	0
0	0
0	0
0	1
4	0
9	0
55	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
2	0
20	2
5	0
5	1
0	1
0	0
2	4
2	0
3	0
0	0
65	0
0	19
8	0
70	0
199	0
538	0
207	0
217	13
698	0
0	5
20	0
0	0
0	0
22	2
0	0
11	0
2	0
0	0
0	0
0	17
186	0
666	0
109	0
0	0
336	110
6	44
5	0
0	1
374	78
3	70
13	0
0	0
0	0
101	0
0	0
0	16
0	3
28	0
0	0
607	0
0	0
4	0
2	0
35	0
154	0
0	0
0	0
111	0
0	0
1	6
284	12
14	57
26	0
1	0
2	0
2	0
699	1
11	1
42	0
7	23
4	1
0	0
72	0
9	1
0	0
21	0
11	2
1	0
9	170
0	0
0	0
31	0
22	0
25	0
0	0
0	8
0	0
68	0
44	0
0	0
0	0
0	0
0	13
0	0
0	0
106	18
1	4
0	0
0	2
248	1
28	0
1	5
0	0
1	1
0	0
203	0
0	0
7	0
235	0
36	0
214	1
4	0
0	0
0	1
20	2
0	0
0	0
34939	5
10755	2
35	0
1	0
0	0
21	0
0	0
119	0
0	0
150	0
2776	1
73	0
117	43
0	0
2920	0
6683	1
0	2
0	0
62	0
51	0
809	0
15	0
44	0
203	1
345	42
13	0
0	0
40	0
0	1
0	0
0	0
149	0
243	0
73	0
19	0
74	2
3	0
13	2
4	9
41	0
0	0
0	0
0	0
5	0
0	0
0	3
1	0
0	9
758	7
3545	0
0	0
7	0
6	0
1696	0
302	12
7	0
0	0
10	0
212	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
8	0
0	0
31	4
24	0
19	8
0	0
0	6
0	2
0	0
0	0
7	1
0	0
0	0
0	34
0	0
0	0
0	0
45	0
0	0
0	0
63	0
38	0
77	0
0	0
6	0
8	1
0	0
1331	2516
0	1
29	73
0	0
7	1
0	2
1	0
0	2
0	0
695	0
74	0
0	0
0	0
0	36
52	0
21	0
2105	1
0	0
2	0
457	4
0	0
0	0
0	0
0	5
70	0
0	4
0	0
246	0
4	3
0	1
105	0
1	0
0	0
10	0
201	0
104	0
198	0
4	0
0	33
0	0
92	5
43	0
25	0
0	5
0	0
0	0
0	2
52	0
0	0
76	0
0	0
48	1
33	1
482	0
0	0
0	0
21	0
0	0
852	0
423	0
132	0
23	0
45	0
107	0
1862	2
1101	0
468	0
64	0
0	0
463	0
3829	1
51	0
0	0
50	0
0	0
0	0
0	0
0	0
1219	0
11	0
229	0
25	13
2	0
0	0
0	0
0	0
158	0
440	1
0	0
3	0
44	0
0	0
0	12
67	38
0	0
36	0
0	1
491	0
4312	1
82	0
2	0
17	0
0	0
126	0
30	0
1	0
91	2
52	0
3	0
151	2
38	0
235	0
21	0
58	1
0	0
0	4
0	0
164	81
0	0
5	36
17341	5
7	18
0	0
2	0
31	0
18	0
485	0
2	0
0	4
1	0
2	0
1	0
0	0
392	0
942	0
76	0
15	0
0	0
0	0
668	0
53	68
0	0
0	0
146	0
14	0
0	0
1134	0
95	0
9839	2
4	0
120	0
407	0
111	0
94	0
1	0
114	0
0	0
0	0
0	0
71	73
874	0
70	0
9	0
2	0
0	3
23	1
52	1
97	0
0	0
0	0
1161	0
230	1
259	0
0	0
9	0
0	0
13300	3
52	0
5	0
16	0
0	0
24	0
544	0
0	0
9	0
0	6
0	0
329	0
0	1
0	0
0	0
7	0
129	37
0	0
295	0
0	0
817	0
90	1
1	0
97	0
38	0
117	0
16	0
4929	2516
3771	8
56	10
577	37
75	0
4	0
4	0
1	0
0	0
0	974
0	0
0	0
0	0
104	0
8475	3
0	0
0	0
6682	1
585	10
0	10
0	0
38	0
3	0
0	4
37	0
129	0
122	0
4021	0
3	0
443	0
1	12
20	1
76	7
18	0
28	0
4	0
0	0
124	0
0	0
5	0
0	0
0	0
321	0
11	1
96	0
0	0
0	0
188	0
5	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
217	136
3	0
78	0
145	7
0	1
7	16
284	116
51	1
7	0
0	0
3	0
0	0
31	0
178	0
65	5
0	0
0	0
9	5
404	10
0	0
3	0
179	0
54	0
0	47
0	3
0	0
0	9
0	0
0	9
13	0
1846	0
58	0
1659	3
151	0
202	0
721	0
218	0
0	0
2	0
5	0
7	0
26	4
4	5
3	1
2	5
0	0
0	0
2	1
48	0
221	15
2	3
1	16
145	4
3	0
4	16
2	0
1480	0
12	0
364	0
1	2
0	0
181	0
0	1
9	0
0	21
0	1
83	0
3	0
953	0
22158	7
8	5
13	0
4	0
15	0
13	0
63	0
0	0
26	0
4	0
10	0
0	1
19	9
602	0
0	0
280	0
15	0
0	0
1	0
594	0
163	101
28	2
22	0
113	0
134	0
54	0
381	0
12	0
0	0
4	0
57	118
6	0
3	0
29	0
48	1584
5	0
37	0
0	0
0	0
242	7
75	1
7	0
69	0
38	0
0	0
0	0
0	0
0	0
24	0
0	5
0	0
30	1
1	0
0	4
0	1
0	0
0	9
0	52
0	0
17	0
48	0
57	101
76	0
0	0
7	0
0	9
1	4
74	0
123	0
1	0
0	1
0	0
293	0
0	1
0	5
65	0
17	0
6	2
104	5
0	0
0	1
0	0
14397	9
0	0
138	4
9	0
1	0
0	0
29	0
2	20
463	0
0	0
11	0
5	0
0	0
1	0
0	0
29	0
0	0
168	0
6	0
0	10
15	0
2	4
90	0
9	0
0	0
0	14
3	0
41	1
854	8
3	0
4	0
12	0
0	0
0	73
1727	0
1	1
19	0
4	0
105	0
0	0
13	9
86	205
1412	8
439	0
17	0
147	0
124	0
11	0
0	0
411	0
93	0
351	1
28	374
107	2
17	0
0	0
42	0
90	0
4	0
0	19
216	0
0	68
49	3
49	1
0	0
1	7
0	0
0	14
41	0
600	3
1	0
1307	1
101	54
103	0
0	0
0	42
457	0
0	0
0	0
0	0
0	0
44	0
490	0
2	5
68	0
1923	1
0	0
1	1
4	0
2	150
0	0
190	35
42	4
0	2
0	5
0	0
5	3
6	0
900	0
0	0
29	0
110	0
0	0
3	0
0	0
0	0
3	0
0	0
102	0
427	1
37	0
65	0
11	0
0	0
0	0
49	1
0	0
154	0
3	0
536	0
427	1
483	1
12	0
15	0
3	0
298	0
0	0
0	0
1	0
4112	0
1	68
0	0
0	5
141	2
14	0
90	103
0	0
0	0
2533	0
9	25
160	0
78	4
0	4
40	0
1	0
5	24
0	0
0	0
0	0
1	0
20	0
5	0
0	0
82	270
281	0
1	0
0	0
684	1
785	0
0	0
42	0
0	1
0	11
0	0
685	65
425	6
211	7
1	2
19	0
0	2
9	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
239	0
0	0
6	2
12	2
11	145
1	4
0	0
528	3
119	3
0	0
0	0
0	0
0	0
0	32
10302	14
0	1
29	79
103	0
1969	9
2193	0
294	0
12	0
256	7
0	0
4	78
4	0
93	0
0	0
0	0
8	1
0	0
3608	85
1	0
0	2
0	0
0	1
0	3
10	6
1	0
62	0
1939	0
64	0
1	0
343	2
961	0
0	53
996	213
1269	214
0	0
2	0
0	0
9	0
0	1
1092	0
0	0
212	1
38	0
586	0
2005	0
0	0
77	0
448	0
324	0
380	0
6678	0
7	8
293	0
221	0
725	1
2030	966
0	0
0	0
129	4
1	18
0	0
7	3
68	0
0	0
23	0
2	0
5	0
1	73
4953	1553
2	0
444	0
395	3
0	0
110	20
53	3
5	0
8	0
0	0
0	36
0	0
66	22
6	4
0	22
544	7
123	0
127	51
239	0
17	0
144	0
0	0
406	0
83	51
0	58
3176	0
1312	0
43	0
6	0
2	45
3	0
73	0
1022	0
1	128
0	0
3	5
89	0
0	0
0	0
353	0
16	73
95	0
410	5
672	5
2	0
917	1
137	0
235	0
0	0
8	0
2274	0
46	1
8	0
6	0
5	1
75	5
750	6
423	0
2	0
0	0
753	838
5	0
44	8
0	0
0	0
157	21
13	0
371	0
0	0
2	4
402	0
540	0
119	4
8	0
3	0
29	10
1	33
0	3
0	37
2	5
163	23
39	0
264	0
44	2
0	0
23	15
2	0
25	0
84	0
6	0
16	4
8	0
6	0
55	13
10544	380
150	165
0	0
10958	4654
1268	0
0	0
0	0
44	0
2	0
0	0
25	38
87	1
0	0
162	0
348	0
83	0
0	0
1	0
0	12
891	0
0	0
9	7
0	0
0	0
80	0
4161	128
1911	10
0	0
0	0
0	10
128	4
31	1196
0	0
19	2
17	6
0	1
7	2
0	0
40	36
8	1
0	0
0	3
2	0
77	0
298	0
25	0
0	0
213	0
7	3
43	1
0	0
8	0
5937	10
7	0
7008	22
2	0
376	21
0	4
0	0
4	8
0	0
43	23
0	0
2	1
109	0
29	0
4551	446
0	0
20441	1767
26703	3397
2142	3160
9	7
3968	2090
22	11
91	1
35	0
491	2
1	21
49	1
0	3
282106	1480
144	0
626	0
1	0
19	0
55	0
437	837
5	3
71	127
0	0
2	1
10	8
0	0
0	13
53	0
1	0
0	101
173	0
0	0
0	0
4895	496
1889	172
0	0
21	0
0	0
19	3
1	19
4	0
0	0
1534	0
0	0
135	0
3094	75
0	36
0	0
28	2
52	0
0	0
0	12
0	0
0	0
0	0
11	0
4	0
30	0
0	2
0	0
73	0
1	11
0	0
0	0
0	0
17	0
5	0
0	0
12	0
0	0
24	1
2	0
8	11
220	0
3	2
384	142
0	13
0	0
21	15
237	0
23	0
0	0
85	0
0	0
0	0
3	10
281	0
2912	0
2044	0
22	0
1	0
0	0
2	0
0	0
0	0
37	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
215	0
117	0
60	0
0	0
0	3
0	2
1866	75
0	6
462	0
4	0
6	0
7	0
0	0
1	0
150	0
1	0
2	1
0	0
0	0
8	30
5	0
53	6
41	2
8	0
258	0
0	0
10	15
0	0
0	0
1	0
1	0
1	0
0	0
5	0
32	1
0	0
163	1
0	0
0	0
0	0
1	0
0	1
90	2
0	0
0	6
1300	0
6	0
53	0
21	0
1305	0
7	0
1	0
0	0
174	0
2104	0
1853	22
1	0
274	22
0	0
0	0
73074	16
1	0
0	0
0	0
0	0
75	0
0	12
0	0
3	0
0	0
0	0
0	0
65	4
120	4
0	0
229	0
69	0
40	0
8	0
0	0
103	0
0	0
0	1
5	0
0	8
0	0
1420	0
0	1
0	1
0	0
0	0
0	0
0	117
5400	1
128	0
117	0
80	1
158	0
0	21
367	6
825	0
1071	0
47	0
0	0
0	0
0	0
2	0
0	0
36	0
85	0
2	0
0	6
0	0
170	0
0	0
0	2
0	0
0	0
0	2
24	7
0	0
8003	0
24	0
0	0
35	0
0	72
10	0
1284	0
21088	3
114	142
1741	0
0	0
1	0
0	0
0	0
0	0
51	0
24	0
14	0
115	1
150	0
64	0
3	0
0	0
178	0
0	28
51	0
496	30
0	22
897	0
80	0
26	0
1	0
104	4
12	2
2	68
4	0
0	0
3271	1
18	8
1	0
31	2
0	0
1416	2
128	0
1428	0
42	0
1	0
1	0
2	0
22	0
167	0
0	1
32	0
0	0
8	0
1658	0
0	0
75	1
0	0
424	1
0	26
0	0
0	0
58	0
1128	0
35	0
48	0
0	0
234	0
0	0
0	0
35	0
3	4
1	0
0	0
3	0
113	0
83	0
0	0
50	0
5	0
63	0
6	0
0	2
0	2
0	0
0	0
1	0
0	0
0	151
30	0
0	7
925	0
50	0
0	0
0	0
0	3
0	0
0	0
180	0
0	0
0	0
0	0
35379	6
42	0
0	49
0	10
0	27
488	4
0	0
2	0
0	2
24	0
0	0
63	0
0	0
75	170
165	0
0	98
0	0
251	0
501	1
47	0
53	0
0	0
88	5
661	1
314	4
539	0
398	0
14	0
0	0
0	0
0	0
1	0
9	0
66	0
107	0
125	3
967	0
12	0
44	0
0	0
32	0
425	0
2	0
0	1
7	0
878	0
1	16
17	0
1	0
16	0
0	0
0	0
1	5
2	3
11	0
0	0
53	0
0	0
0	4
252	0
218	0
378	3
1	0
2	4
0	0
0	0
0	5
303	0
0	0
2	0
24	2
11	0
92	0
52	13
317	0
152	0
0	21
0	45
2776	90
0	0
0	0
88	0
36	0
20	92
0	10
5	0
0	0
6996	744
1603	140
1420	0
231	1
54	0
632	0
4	0
0	27
33	0
27	0
0	0
1024	0
0	0
3341	90
4	2
2	2
0	2
0	7
1095	0
220	0
37	1
0	0
8	0
0	0
3423	0
0	0
36	24
0	8
3	0
131	3
3	0
4	0
0	0
0	6
282	0
7380	0
484	0
453	98
15	0
0	1
0	98
12	0
21	0
0	0
5	16
122	0
610	29
10	0
23	0
14	0
0	128
1119	0
24	0
98	0
14	0
115	0
75	0
2566	20
104	94
57	6
1	0
45	0
12	0
89	4
71	4
1	192
217	1783
642	3
11	0
197	2
0	26
51	0
3281	1
529	0
161	0
155	0
90	4
0	0
4	0
509	0
196	0
31	0
63	0
54	0
0	6
126	0
128518	28
0	0
141	8
6	12
4906	32
20787	3
1	0
107	0
0	0
43	0
60	1
0	0
51	0
55	3
585	1
4	0
16	0
5	1
71	0
4	0
2	0
321	13
24	0
23	0
0	0
5	3
0	0
90	0
395	10
0	0
0	0
0	0
0	0
0	0
1	0
914	0
0	0
0	0
0	0
75	0
57	0
311	0
2	14
12	0
59	8
45	0
8741	2
0	0
11	29
16	0
0	0
3	0
1456	0
70	1
2	36
226	2
280	0
204	0
1	0
3	0
0	298
320	0
137	0
7	0
2	0
0	0
0	0
44	170
55	0
0	0
0	0
0	7
21	0
0	0
0	0
15	0
0	0
100	0
0	0
0	0
0	0
0	0
36	0
11	1
0	2
0	0
34	3
0	14
6	0
10	0
1	0
3	0
1	3
0	0
80	0
0	2
0	0
0	0
1	0
164	0
20	45
0	0
0	3
8	1
0	0
0	0
93	0
0	0
670	1
1623	0
688	1
0	1
0	0
13	2
90	0
932	0
656	1
0	0
268	0
0	0
411	14
78	14
54	0
14	0
358	15
34	0
151	0
0	5
0	0
0	0
421	1
788	1
377	0
1	0
0	5
0	3
18	0
0	0
5	0
21	81
198	1
40	0
0	8
2	0
11	0
0	3
0	0
0	0
0	0
108	0
24	16
51	0
8	0
0	0
29	15
12	2
0	9
0	0
13	0
0	0
0	0
0	0
0	0
36	68
1	0
0	0
2	4
0	0
0	0
1	0
0	0
13	0
0	0
4	0
161	0
887	0
0	3
0	3
68	0
0	0
0	14
0	0
62	0
0	0
0	0
38	0
111	2
2	6
0	0
8	0
22	53
0	0
83	0
780	1
493	0
0	0
0	10
0	11
10	0
0	0
208	0
0	0
24	1
4650	0
0	21
2	6
0	1
5	73
0	3
0	0
0	4
11	0
5	0
2	0
134	0
0	0
13	34
0	19
5	21
567	0
0	0
913	0
0	0
12345	4
653	4
0	0
7	21
0	22
0	12
0	0
0	0
49	2
0	0
54	0
3	0
0	16
0	5
41	0
0	0
6	0
8	0
1	0
0	0
0	0
37	0
0	0
0	0
0	27
2	0
6	0
1	2
0	0
36	98
4	0
0	0
8	0
0	0
0	0
0	2
43	0
0	1
32	0
0	0
0	0
201	1
0	0
0	10
0	0
0	1
991	0
83	0
153	0
1184	8
2	0
1	0
0	16
0	2
437	0
0	0
0	0
0	3
2	4
0	0
1	0
4	0
0	133
5	12
0	7
260	0
0	6
95	7
0	0
387	0
129	402
304	0
11	0
0	0
2	0
0	0
247	6
0	33
37	0
23	0
0	0
1	0
95	7
0	0
0	0
18	1
0	0
0	0
7	0
37	5
0	14
0	13
1	1
0	0
0	0
0	14
1	0
27	0
2	0
207	0
480	0
468	0
507	0
84	0
5	0
3	62
0	0
0	0
10	0
1785	2
1091	0
0	0
0	11
0	2
5	14
185	0
17	0
282	0
0	0
0	1
0	0
259	0
2	26
51	0
125	0
187	20
1	0
79	0
0	0
0	0
0	1
0	0
3	0
0	0
0	1
0	0
0	2
0	0
0	0
29	0
21	0
0	0
0	0
23	0
0	6
2	25
53	0
41	0
229	0
24	0
0	58
4	0
553	1
13	0
33	0
38	0
4	0
7	0
0	0
0	0
398	0
4	0
24	0
0	0
16	0
5	3
9	0
112	0
52	0
682	7
0	0
17	3
56	0
0	0
82	0
320	0
0	0
127	2
19	0
3	1
48	0
0	1
6	0
33	0
6	0
0	13
25	0
21	46
0	0
655	0
26	0
1209	11
0	0
434	0
59	0
44	0
1	1
0	0
0	0
2	0
1	16
13343	2128
3	0
30	0
5	2
0	1
9	0
0	1
0	17
0	0
5	0
39	0
0	0
0	3
256	3
26	56
80	2
1	55
10	1
0	0
0	0
188	21
0	13
0	4
0	0
0	0
3	0
0	0
0	0
1	0
0	0
79	0
4079	11
1327	11
71	0
627	0
0	0
3	4
360	60
0	0
0	0
13	0
0	0
372	2
401	2
0	0
424	0
77	23
0	0
0	4
0	0
1	13
27	0
160	1
13141	1087
51	37
0	0
0	0
1	22
3	1
6	3
42	18
6	0
807	0
45	0
2	3
1	5
2	1
22	0
1029	0
440	0
20	0
187	0
8	0
0	0
37	0
114	0
0	3
3	0
33	17
0	3
157	0
109	0
40	1
0	0
2047	0
12	0
254	0
435	0
0	3
117	0
8	0
0	0
259	0
6	0
311	0
1	0
72	0
1	0
67	51
420	0
0	0
0	53
53	7
0	0
0	0
6	0
0	0
2	0
2	0
2	0
0	0
6	2
12	16
74	1
43	0
0	0
0	0
0	0
0	13
0	0
0	0
69	76
0	0
3	17
369	0
2	1
1	0
4	0
1451	0
0	2
19	0
0	0
0	28
1808	0
132	0
0	0
0	19
2	0
0	0
3	3
2	5
5	1
0	0
0	0
108	0
1	0
14	1
0	0
0	40
12	0
0	0
619	0
4	0
0	0
0	0
161	0
7	22
214	0
1	0
3	41
0	6
3	0
3	0
110	0
1788	0
664	0
1202	0
30	0
0	0
0	0
12	4
542	0
246	0
66	0
3	0
711	2
25	0
7	2
14	0
44	0
0	0
0	27
7	2
0	0
96	0
7	0
0	0
23	0
1251	11
522	12
21623	5
0	0
376	16
226	15
315	0
0	0
0	41
82	0
6459	0
690	0
0	3
0	0
641	0
1	0
0	0
0	0
52	86
166	34
18	0
0	0
0	0
5	0
14	0
0	0
4	2
0	97
0	0
1	3
1	0
1	3
95	0
0	0
4	0
0	0
0	1
5	0
0	0
14	3
0	0
10	0
0	0
1	0
3	42
0	2
0	0
0	0
31	64
2	0
0	107
0	0
51	54
0	4
76	0
62	0
