UniqueCount	AmbigCount
123	0
14	0
1151	0
76	0
29	0
186	4
0	0
12	0
50	0
54	0
20	72
840	0
1	2
2	0
0	0
11	13
0	0
66	0
0	0
369	0
84	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	12
0	1
13	36
0	64
0	1
0	0
1	2
1160	0
47	0
3	0
13	0
121	0
532	0
1	0
4	0
0	0
0	0
525	13
0	3
4	0
5	1
1492	3
0	0
14969	3
0	68
0	28
10	0
0	0
122	0
13	0
225	0
38	0
0	0
0	19
40	0
1553	10
0	4
0	0
204	0
236	0
1612	0
32	0
12	0
222	0
0	0
0	3
423	0
0	0
0	0
4	0
30	0
910	0
9	0
12	1
144	0
110	1
273	44
0	0
0	0
0	0
770	44
84	0
1	0
44	2
0	0
137	2
14	0
0	0
421	5
0	0
63	7
0	0
1435	3
33	0
236	0
124	347
442	0
14	0
10	0
0	0
0	0
0	0
1286	0
546	0
586	58
906	0
0	0
344	10
0	0
0	0
0	0
0	0
32	16
0	0
0	0
5	0
0	0
1	0
4	0
0	1
1	0
5	0
0	0
5	13
69	0
12	0
4	3
0	0
1	0
16	5
43	0
7	0
131	6
0	6
0	1
0	76
0	0
5	0
10	0
7379	0
189	0
44	0
0	1
0	0
433	0
0	0
46	2
141	0
78	0
0	0
1	0
349	0
0	0
0	0
3	0
0	2
49	0
80	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	255
11	0
9	0
0	0
1556	0
225	0
1	0
0	0
133	0
61	0
375	2
600	0
227	0
0	0
857	0
206	0
160	0
157	0
150	0
168	0
0	0
0	0
1	0
0	0
3	0
0	0
309	0
109	8
11	0
53	1
1	0
0	0
0	0
1147	0
0	0
68	0
0	134
0	0
0	16
10	0
0	190
768	0
3	25
0	13
1	0
0	0
0	0
0	0
619	2
84	0
22	0
7	0
1093	0
112	0
248	0
18	0
9	0
0	0
75	0
3	0
673	1405
348	0
132	0
23	0
164	380
0	0
0	0
5	92
37	0
65	0
12990	55
1821	0
865	0
0	0
103	0
28	0
0	5
1	0
48	8
1734	0
59	197
377	21
0	0
0	0
864	0
2	0
5800	95
0	0
0	0
119	0
14	0
3	0
277	0
0	0
0	7
2	0
0	0
23	0
0	15
1678	0
1	0
0	0
0	0
0	0
0	0
2	8
5	7
5	0
0	86
0	0
0	0
37	16
0	1
0	5
0	0
0	0
485	0
129	2
136	15
43	1
423	15
316	0
30	0
0	0
0	0
1	0
25	0
0	76
0	0
8	8
0	35
6	0
2716	23
555	0
290	0
40	0
992	0
3	0
0	0
959	0
5	0
0	0
93	0
16	0
101	0
588	8
0	0
30	0
695	0
11	0
8	0
0	0
0	0
4	50
13	0
10807	2415
518	2405
0	0
108	0
0	0
0	0
0	0
2	1
0	0
2	0
1	0
655	0
532	9
0	0
0	0
249	0
6526	1
13325	5
1261	0
1	0
0	0
0	3
78	0
654	9
132	9
100	0
3	0
640	3
81	11
0	0
101	0
31	0
0	0
0	0
11	0
8	0
0	1
179	0
183	0
136	0
32	0
176	0
197	0
0	0
11	21
3	1
0	0
45	650
0	0
22	0
0	0
0	0
313	3
200	67
0	0
6	0
5	26
0	0
1	0
121	0
1	0
0	0
0	1
0	0
0	0
14	0
0	0
0	0
17497	3
28	24
0	0
337	0
1	7
0	0
1	0
0	0
0	8
0	0
0	0
123	0
474	0
72	0
63	0
0	0
0	0
1	0
0	11
24	0
0	0
0	0
51	0
1	3
0	0
0	0
0	3
780	0
0	0
0	0
0	0
0	0
0	0
1434	0
5109	1
60	0
237	0
53	0
7	0
35	0
1	0
682	197
134	0
141	0
720	0
0	0
2	0
5	0
5	12
0	0
0	0
0	23
0	0
11	0
170	0
1440	3
29	0
4	2
0	1
50	0
0	0
0	0
0	0
0	0
0	0
0	0
771	50
0	0
0	0
0	0
0	0
8	0
0	3
0	94
13	19
1201	13
0	35
32	0
2	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
52	11
20	2
0	0
0	2
0	0
171	0
0	0
193	1
210	4
572	0
83	4
36	0
344	0
0	0
3	1
0	0
0	0
73	2
396	0
0	0
0	0
19	0
247	54
4	0
2	0
3	0
10	31
0	8
2	0
2	6
0	0
22	0
27	0
51	0
7662	3
144	62
112	0
689	0
0	2
83	18
36	0
0	0
4	0
16	0
0	0
0	0
0	0
688	0
0	0
0	0
0	6
0	7
1	0
15	0
0	69
0	0
0	0
2	0
1	1
0	1
28	0
0	0
8	0
1	32
137	0
103	4
52	64
0	0
2	0
6	0
107	0
242	0
272	3
39	0
1174	1
1	0
723	0
63	15
3	0
1	0
2	0
0	0
0	0
0	0
2	0
157	0
3	0
0	0
1345	1
0	0
0	4
0	0
1	69
0	2
0	0
1103	2
1484	1
237	0
2088	0
61	0
13	0
16	0
0	1
0	8
2	0
3	1
0	0
156	0
21	0
0	0
0	47
0	0
7	3
0	0
3	0
4	122
0	0
5	0
0	9
0	0
0	0
13	1
13	16
1	0
8	0
0	0
0	1
2	0
4	0
107	82
0	10
0	4
0	10
0	19
4	0
0	0
0	0
0	23
1	0
334	0
192	0
54	17
0	0
390	1
0	6
1054	0
1	0
0	0
0	0
1	178
9	0
0	0
0	0
0	0
1	0
1825	64
1890	0
25	1
1	43
0	1
0	0
0	0
0	0
5	0
1	0
138	1
152	0
0	1
0	0
0	0
41	0
3	0
0	0
509	6
510	0
0	0
1	0
633	32
608	46
4	0
0	0
0	1
10	11
0	0
0	0
1	6
0	6
0	7
0	0
0	11
0	66
9	8
0	0
0	0
49	1
69	0
632	39
156	0
499	1
713	18
1639	57
327	4
283	0
267	0
42	0
245	11
0	4
8	0
0	0
0	0
36	0
0	0
47	1
1907	0
0	0
491	0
703	0
337	0
2267	0
2	0
4321	2
640	0
87	0
71	0
113	1
59	0
5	0
121	0
36	0
46	0
910	1
0	45
80	0
0	0
0	0
0	0
0	0
79	32
0	2
12	16
0	7
0	0
6	2
1	0
1	0
1	0
0	0
225	70
50	0
0	4
0	0
0	0
6	3
0	0
0	2
0	0
89	0
0	160
1	0
1528	0
251	0
0	2
26	0
67	4
108	0
385	14
0	0
2062	2
171	0
0	0
1	0
2	0
0	0
878	0
2	0
0	30
39	0
7	0
2	8
0	0
12	0
93	0
11	0
1447	0
504	0
430	0
1	14
210	0
75	0
0	6
18	0
178	0
7	0
1	0
0	0
660	0
0	0
0	0
0	0
149	3
0	0
0	0
384	0
382	6
23	0
0	0
17	0
12	0
0	0
1	0
1	0
6	9
0	4
0	0
0	0
0	0
97	13
2	3
18	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
746	0
61	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1722	28
0	36
3461	29
402	2
0	2
61	0
13	133
0	10
1	1
0	0
1	0
6	0
0	0
7	0
3	2
17	0
6	0
0	1
0	0
0	0
4	0
8	0
3	0
0	42
0	0
0	0
1	0
0	0
9	8
9	4
17	0
2	0
0	0
4	0
2	0
0	0
0	0
1	0
2892	0
0	0
69	8
0	0
0	0
0	0
0	9
0	0
0	0
0	0
39	0
1	0
6	0
4	255
2	0
0	0
1	0
0	0
1	1
9	9
23	12
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
0	5
7	38
79	6
9	0
4	0
1	0
2	0
0	0
0	0
9	0
1	3
0	0
0	0
1	1
1	0
0	15
4	0
4	13
3	0
61	0
191	265
0	39
3	0
1	0
2	3
4	0
2	0
2	0
0	0
227	0
9	681
0	0
96	10
287	64
59	0
44	0
17	1
0	0
0	0
0	1
0	0
60	0
1	2
145	16
2	0
0	0
0	0
0	0
2	0
513	46
0	11
0	0
3	159
14	0
7	0
0	1
1	0
0	0
0	0
0	0
0	1
10	0
8	0
4	3
0	0
3	0
1	0
7	0
2	0
0	0
9	0
1	0
0	8
0	1
0	0
0	1
1	0
0	0
0	0
0	9
0	0
0	0
50	4
13	3
1	0
0	1
2	0
1	0
0	1
24	0
1	0
0	0
0	0
2	0
0	0
180	5
0	0
7	0
1	0
0	0
1	0
0	1
0	1
0	0
15	1
3	0
47	80
66	0
1	0
0	0
0	0
827	0
135	0
10	0
475	0
187	0
3	0
0	0
0	0
1	2
502	2
3	6
0	0
0	0
0	0
0	0
0	0
244	0
0	0
1	0
0	0
800	1
351	1
342	0
16	117
0	0
0	2
0	0
0	0
5	1
0	0
1	0
1	0
4	0
0	0
0	122
20	2
2	0
0	0
4	0
79	0
0	0
173	4
1	0
36	0
0	0
0	0
26	0
501	0
1	1
5	0
0	0
0	14
0	3
124	0
0	2
0	2
0	3
0	0
0	0
0	3
15	0
2	0
2	1
6	8
6	0
4	0
8	0
1	0
0	0
0	0
108	0
11	0
812	0
225	5
90	0
5	1
887	0
4	0
1	2
1	0
3	0
0	0
0	0
0	0
17	1
0	101
0	0
2	0
0	26
4	0
0	4
2	0
11	0
27	0
45	0
23	0
5213	0
8	0
752	1
0	0
8	0
1	0
1	7
6	0
0	1
8	0
4	0
0	7
0	3
0	0
15	0
5	0
1	0
0	4
298	0
1	8
0	0
4	0
77	0
1	1
8	1
0	0
0	0
21	0
0	73
0	0
10	0
0	0
9	0
9	0
0	0
0	0
10	0
5	0
0	7
0	11
0	0
0	1
0	1
0	0
0	0
4	0
64	1
0	0
14	0
4	0
9	0
7	0
46	0
0	0
21	0
0	0
2	4
0	0
0	0
11	0
0	0
0	3
7	64
0	33
0	0
111	1
2	0
6	0
0	0
8	0
16	0
72	17
9	0
1	3
2	1
4	1
0	0
8	0
3	0
0	0
8	0
1	0
38	0
19	0
0	4
4	0
5	0
2	0
9	0
16385	2
5	0
0	0
0	0
0	0
4	0
4	0
45	0
2	0
4	1
14	0
1	0
1	0
3	0
0	0
5	0
3	0
5	1
3	0
2	5
6	0
11	0
23	0
0	0
17	0
45	0
4	0
2	0
0	0
0	0
13	0
9	0
567	0
0	0
0	0
3	0
4	0
3	0
0	0
0	0
1	0
0	107
0	0
5	0
5	119
19	0
3	0
0	0
0	0
0	0
0	0
9	0
7	0
66	0
0	0
0	0
0	0
0	2
1	4
2	1
6	0
0	0
22	8
4	0
17	2
0	1
0	2
1	0
0	0
3	0
1	0
85	0
2	24
20	0
59	0
191	0
632	0
251	0
299	11
717	0
0	3
14	0
0	0
0	0
35	2
0	0
17	0
3	0
0	0
0	0
0	34
249	0
693	0
63	0
0	0
360	118
0	47
1	0
0	0
300	65
12	69
11	0
0	0
1	0
122	1
0	0
0	916
0	0
55	0
0	0
647	4
0	0
38	0
0	0
77	1
204	0
0	0
0	0
67	3
2	0
3	17
403	8
3	28
37	0
0	0
0	0
2	0
614	2
24	0
45	0
9	33
11	1
0	0
116	0
6	0
0	0
13	0
22	0
2	0
3	196
0	2
0	0
13	0
4	0
22	0
0	0
0	1
0	0
69	1
76	0
0	0
0	0
0	0
0	11
0	0
0	0
237	16
10	8
0	0
1	1
452	5
36	0
1	2
0	0
0	0
0	3
159	1
0	0
20	1
162	0
12	0
254	0
5	0
3	0
0	0
26	1
0	0
0	0
44843	16
12020	2
42	0
2	0
1	0
22	0
0	0
112	0
0	0
217	0
3662	2
73	0
148	40
0	0
3259	1
3844	0
0	0
0	0
69	0
47	0
828	0
11	3
58	0
224	0
329	38
15	0
0	0
57	4
5	0
0	0
0	0
252	0
380	0
91	0
75	0
108	1
7	0
28	1
2	19
60	4
0	0
0	0
0	0
1	0
0	0
0	8
0	2
0	9
1077	1
3346	1
0	0
12	0
5	0
2103	2
387	8
16	0
0	0
9	0
159	0
0	0
10	0
1	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
27	3
17	0
35	4
0	0
0	3
0	0
5	0
0	0
18	1
0	0
0	0
0	86
0	0
0	0
0	1
53	1
0	0
0	0
48	0
48	0
47	0
0	0
3	2
16	3
0	0
1336	2606
5	1
21	59
0	0
5	3
0	0
0	0
0	5
0	0
914	0
103	0
0	0
1	2
0	41
52	1
34	1
2403	1
0	0
0	0
458	3
0	0
0	0
0	0
2	7
77	0
2	4
0	0
356	0
7	3
0	0
115	2
0	0
0	0
15	0
164	0
154	0
169	0
8	0
0	70
0	0
95	6
77	0
20	1
0	3
1	0
0	0
0	1
83	0
0	0
64	0
0	0
103	4
56	3
770	0
0	0
0	0
18	0
0	0
1123	0
457	0
146	0
66	0
5	0
51	0
2169	0
1412	0
564	0
176	0
0	0
667	0
4113	0
103	0
2	0
91	0
0	0
0	0
0	0
0	0
1317	3
13	0
259	6
44	13
1	0
1	0
0	1
0	0
245	0
624	0
5	0
11	0
60	0
0	0
0	4
130	54
1	1
61	0
0	0
745	1
6565	2
96	0
0	0
24	0
0	0
150	0
57	0
0	0
96	0
96	0
2	0
282	2
37	0
243	1
42	0
77	0
0	3
0	2
0	0
145	39
0	0
16	113
20588	6
8	17
0	0
2	0
73	0
24	0
483	0
5	0
0	5
7	0
3	0
1	0
0	0
376	0
1435	0
137	0
18	0
0	1
0	0
768	0
79	96
0	0
0	0
187	0
13	0
1	0
1284	0
82	0
8485	6
8	0
207	0
437	0
123	0
85	0
2	0
106	0
0	0
0	0
0	0
119	109
980	0
64	0
2	0
0	0
0	3
25	0
71	0
142	0
0	0
0	0
2108	0
154	1
322	0
0	1
15	0
0	0
13903	2
82	0
2	0
13	0
0	0
25	0
867	0
0	0
9	0
0	5
0	0
502	0
0	2
0	0
0	0
21	0
184	54
0	0
336	0
5	0
1001	0
168	0
9	0
159	0
10	0
151	0
28	0
4810	2606
4040	12
93	28
467	42
98	0
2	0
5	0
0	0
0	1
0	695
0	2
0	0
0	0
151	1
9617	1
0	0
0	0
9230	2
657	10
0	15
0	0
80	0
1	0
0	10
68	0
177	0
119	0
4065	0
5	0
27	0
0	6
6	0
75	1
28	0
48	0
1	0
1	0
115	0
0	2
7	0
0	0
0	0
463	0
15	0
94	0
0	0
3	0
245	0
5	4
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
264	194
2	0
78	0
191	6
1	2
5	20
307	169
36	1
11	0
0	0
6	0
0	1
51	0
379	0
74	19
0	0
0	0
8	5
581	18
0	0
6	0
218	0
90	0
0	30
0	6
0	0
0	7
0	0
0	9
25	0
1368	1
33	0
1291	0
207	0
188	1
817	0
319	0
0	0
0	1
13	0
17	0
48	12
9	6
2	9
5	5
1	0
0	1
1	1
24	0
243	39
2	5
0	50
286	5
7	0
30	58
6	0
1391	0
25	0
644	0
6	2
2	0
190	0
0	0
31	0
0	27
0	0
76	2
7	2
822	0
23975	4
14	10
14	1
10	0
11	0
22	0
105	0
0	0
22	0
6	0
10	0
0	2
23	16
662	0
0	0
365	0
17	0
0	3
2	1
691	0
262	135
22	3
39	1
80	0
123	0
61	0
436	0
19	0
1	0
10	0
73	173
13	0
3	0
62	0
29	1073
25	0
56	0
0	3
0	0
316	10
93	5
8	0
93	0
39	0
0	0
1	0
0	0
0	0
16	0
1	6
0	0
34	1
4	1
0	0
0	0
2	0
0	12
0	88
0	1
32	0
56	0
52	135
85	0
0	0
9	0
1	16
0	10
106	0
137	0
0	0
1	1
1	0
693	1
3	0
2	10
122	0
14	0
11	0
180	7
0	0
0	0
0	2
11626	20
0	0
128	0
18	6
0	0
0	0
34	0
1	14
580	0
1	0
98	0
64	0
2	0
1	0
0	0
39	0
1	0
113	0
19	0
0	35
23	0
6	4
74	0
4	0
0	0
0	26
5	0
40	0
1034	11
2	0
29	0
29	0
0	0
0	91
2501	0
6	0
29	0
8	0
111	0
0	0
6	15
134	223
1312	17
313	0
12	0
396	0
119	0
17	0
0	0
562	0
104	0
506	0
34	394
87	0
9	0
1	0
46	0
126	0
3	0
0	25
317	0
0	120
27	1
33	2
0	0
1	5
0	0
0	15
90	0
317	1
0	0
1415	0
240	117
77	0
0	0
0	57
500	0
0	0
0	0
0	0
0	0
41	0
640	0
2	4
117	0
1402	2
0	0
6	2
2	0
3	213
0	0
233	42
56	5
0	0
0	11
0	0
8	6
17	0
373	0
0	0
41	0
33	0
1	0
1	0
0	0
0	0
0	0
1	0
106	0
438	2
54	0
70	0
10	0
0	2
0	0
36	0
0	0
70	0
3	0
529	1
365	0
450	0
9	0
24	0
2	0
255	0
0	0
0	0
0	0
5057	0
0	85
0	0
0	4
141	2
4	5
85	103
0	0
0	0
2779	1
8	48
172	0
121	5
0	17
55	0
0	0
5	29
0	0
0	0
0	0
0	0
72	0
2	0
0	0
102	326
437	0
0	0
0	0
711	0
921	1
0	0
49	0
0	2
1	21
0	0
732	132
370	11
235	11
0	0
66	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
241	0
0	0
18	0
39	0
7	222
2	0
0	0
507	1
113	1
0	0
0	0
0	0
0	0
5	160
12125	19
0	0
37	105
91	0
1910	23
1582	0
398	0
18	0
267	17
0	0
1	126
1	0
79	0
0	0
1	0
6	1
1	0
3516	99
7	0
1	8
0	0
0	1
0	1
15	4
2	0
58	0
1638	1
94	0
0	1
323	2
1143	0
0	76
807	152
1095	152
0	0
1	0
1	0
3	0
0	1
1454	0
2	0
352	2
16	0
559	0
1805	0
2	0
85	0
573	0
396	0
296	0
7075	0
8	6
343	0
385	0
579	2
1790	790
0	0
0	0
162	6
1	32
0	0
6	1
68	0
0	0
27	0
0	0
6	0
0	124
3686	1271
2	0
265	0
465	0
0	0
161	21
69	0
7	0
29	0
2	0
0	35
0	0
80	13
7	6
0	13
637	9
120	0
78	32
277	0
16	0
144	0
3	0
415	0
55	32
0	73
3926	0
1444	0
29	1
9	0
1	41
0	0
67	0
858	1
0	138
0	0
3	8
83	0
0	0
0	0
400	0
25	124
117	0
232	5
395	5
0	0
785	1
136	1
209	0
0	8
20	0
2605	0
983	4
17	2
152	0
146	4
80	3
748	5
390	0
4	0
0	0
664	693
17	0
107	36
0	0
0	0
179	23
19	0
413	0
0	0
5	6
439	0
413	0
136	14
15	0
9	0
42	11
5	37
0	2
0	54
5	3
184	33
34	0
224	0
57	2
0	0
24	20
3	0
28	3
84	0
1	0
15	8
0	0
4	0
66	21
7447	340
172	187
0	0
6816	2891
1138	0
0	0
0	0
41	0
4	0
0	0
29	50
113	2
0	0
214	0
468	0
120	0
0	0
2	0
0	9
1033	1
2	0
11	10
0	0
0	0
13	0
4036	141
1881	4
0	0
0	0
0	10
151	14
13	820
0	0
32	5
32	8
0	1
12	0
1	0
65	49
11	2
0	0
0	2
0	0
41	0
522	0
23	0
0	0
386	0
8	4
26	0
1	1
6	0
5196	6
1	0
5994	15
8	0
359	14
0	1
0	0
4	7
0	0
51	33
0	0
1	16
92	0
34	0
7	2
0	0
14500	1159
20289	2074
1359	1900
39	23
2985	1242
105	32
63	1
34	0
398	1
6	23
21	0
0	3
160829	862
122	0
503	0
4	0
26	0
114	0
393	693
7	7
75	116
0	0
12	8
7	22
0	0
0	12
22	0
0	0
0	170
176	0
0	0
0	0
5	2
1	0
0	0
21	0
1	0
14	4
0	15
6	0
0	0
1450	1
0	0
141	0
4254	88
0	43
0	0
40	0
83	0
0	0
0	22
0	0
0	0
1	0
41	0
19	0
41	0
0	4
0	0
170	0
6	13
0	0
0	0
0	0
13	0
1	0
0	0
9	0
0	0
19	1
2	0
8	9
401	0
10	3
967	253
0	19
0	0
40	20
471	0
35	0
0	0
62	0
0	0
0	0
0	17
439	0
4604	1
2805	0
32	0
1	0
0	0
0	0
0	0
1	0
56	0
0	0
2	1
3	0
0	0
0	0
0	0
0	0
3	0
481	0
168	0
114	0
0	0
0	13
0	5
2375	88
0	14
730	1
0	0
13	0
0	0
0	0
1	0
111	0
3	0
3	5
0	0
0	0
8	26
2	2
112	4
61	1
17	0
138	0
1	0
10	14
0	0
0	0
6	0
7	0
3	0
0	0
7	0
38	2
0	0
226	2
0	0
0	0
0	0
0	0
2	0
107	0
0	0
2	1
1257	0
8	0
69	0
26	0
1466	1
8	0
6	0
0	0
92	0
549	0
990	6
634	0
142	6
0	0
0	0
54239	8
5	0
0	0
0	0
0	0
140	0
3	38
1	0
0	0
0	0
0	0
0	0
21	0
34	0
2	0
68	0
85	0
46	0
3	0
0	0
115	0
0	0
0	3
6	0
0	6
0	0
703	0
11	1
0	0
0	0
0	0
0	0
0	165
6210	0
102	0
195	0
115	0
235	0
1	34
320	10
1105	0
992	1
55	0
0	0
0	0
0	0
18	0
9	0
125	0
73	0
0	0
1	0
0	0
141	0
0	0
0	1
0	0
0	0
0	0
11	11
0	0
8672	5
79	0
0	0
57	0
0	114
6	0
1285	0
36894	6
123	253
1935	0
0	0
0	0
1	0
0	0
0	0
26	0
36	0
48	0
103	0
176	0
154	0
7	0
5	0
203	0
0	34
65	0
411	26
0	25
1469	0
127	0
35	0
4	1
149	0
28	0
0	80
82	0
0	1
2721	3
14	12
0	0
60	0
0	0
1459	0
125	0
1577	0
50	0
1	0
4	0
4	0
34	0
206	0
0	11
44	0
0	0
3	0
1445	0
6	0
99	1
0	0
293	0
0	32
0	0
0	0
48	0
1128	0
35	0
29	0
0	0
237	0
0	0
0	0
37	0
13	3
1	0
0	0
1	0
159	1
140	1
0	0
41	0
11	2
58	0
27	2
0	2
0	2
0	0
0	0
1	0
0	0
0	104
24	0
0	5
587	0
44	0
0	0
0	0
0	14
1	0
0	0
222	0
0	0
0	1
2	1
36502	14
57	0
1	55
2	19
0	26
448	0
0	0
1	0
0	4
61	0
168	0
85	0
0	0
64	126
210	0
0	85
0	0
282	0
519	0
51	0
69	0
0	0
147	4
680	0
542	10
722	0
188	0
5	0
0	0
0	3
0	0
3	0
34	0
56	0
108	0
169	3
1544	1
14	0
29	0
0	3
43	0
497	0
0	0
1	0
5	1
1343	0
1	8
27	0
0	0
50	0
0	0
0	0
4	8
0	14
5	0
1	0
47	0
0	0
1	2
339	0
512	1
542	0
0	1
3	7
0	0
0	0
0	2
288	0
0	0
3	0
27	2
12	0
171	0
52	10
571	0
164	0
1	28
0	20
3561	104
0	0
0	0
57	0
1	0
20	60
0	2
3	0
0	0
8673	874
1790	128
1138	0
199	0
32	0
1001	0
4	0
0	32
29	0
37	0
0	0
1416	2
0	0
4207	105
11	2
4	0
0	4
0	6
1141	1
82	0
46	1
0	0
7	0
1	0
3276	0
0	0
65	33
0	5
1	0
152	1
2	1
4	0
0	0
0	8
172	0
6035	0
604	0
327	74
19	0
0	0
0	74
15	0
24	0
1	0
12	13
137	1
568	18
21	0
57	0
8	0
0	137
951	0
30	0
175	0
37	0
125	0
94	0
2482	20
96	79
63	9
0	0
54	0
12	0
108	1
67	4
2	226
211	2429
511	3
12	0
179	5
2	20
70	0
4654	0
556	1
213	0
152	0
198	11
0	0
16	0
665	0
321	0
29	0
93	0
97	0
0	2
94	0
83124	25
5	0
133	6
6	21
9501	29
12828	6
0	0
112	0
0	0
81	0
101	5
5	0
67	0
60	2
732	0
6	0
15	0
12	9
97	0
20	0
25	0
416	10
15	0
35	0
0	0
5	3
0	0
77	0
456	15
0	0
1	0
0	0
0	0
0	0
0	0
1301	1
0	0
0	0
0	0
109	0
60	0
449	0
5	13
10	0
65	7
44	0
9002	1
0	0
10	25
47	0
0	0
5	0
2020	0
80	5
3	58
152	4
510	0
366	0
2	0
5	0
0	323
1118	0
227	0
11	0
11	0
0	1
0	0
33	126
118	0
0	0
0	1
1	8
23	0
0	0
0	0
15	0
0	0
218	0
0	0
0	0
0	0
0	0
37	0
7	0
0	16
0	0
14	1
0	11
2	0
21	0
0	0
0	0
1	1
0	0
117	0
2	2
0	0
0	0
0	0
207	0
13	33
0	0
0	7
1	5
0	0
0	0
88	0
0	0
986	0
2047	1
867	0
0	5
6	0
15	1
160	0
598	0
950	0
1	0
405	0
0	0
609	8
127	8
61	3
28	0
141	2
55	1
207	0
0	3
0	0
0	0
461	8
563	0
394	0
0	0
0	11
0	4
29	0
0	0
11	0
21	88
226	8
34	0
0	8
0	0
7	0
0	4
0	0
1	2
0	1
95	0
48	24
32	0
9	0
0	0
15	33
22	0
0	13
0	0
50	0
0	0
0	0
0	0
0	0
21	58
0	0
0	0
3	6
0	0
0	0
2	0
0	0
11	0
0	0
4	0
230	0
699	0
0	0
0	6
88	0
0	0
0	39
0	0
61	0
0	0
0	0
53	0
138	5
0	11
0	0
9	0
7	33
5	0
73	0
677	0
536	0
0	0
1	44
0	48
14	0
0	0
302	0
0	0
26	2
3316	0
0	12
0	16
0	0
1	84
0	3
0	0
0	10
16	0
7	0
0	0
74	0
1	0
30	61
0	15
4	39
734	0
1	0
807	0
1	0
5352	3
479	3
0	0
5	37
0	16
0	271
0	0
0	0
26	1
0	0
48	0
0	0
0	5
0	9
53	0
0	0
12	0
1	0
0	0
5	0
0	0
40	0
0	0
0	0
1	33
3	0
12	0
2	7
0	0
35	91
3	0
0	0
9	0
0	0
0	0
1	0
47	0
0	0
78	0
1	1
0	0
254	0
0	0
0	4
0	0
0	1
1136	0
108	0
260	0
1199	7
4	0
3	0
0	9
0	0
400	0
0	0
0	0
0	2
4	4
0	0
1	0
8	0
0	135
0	2
0	5
232	0
0	9
152	12
1	0
615	0
162	456
338	0
17	2
0	0
0	0
0	0
142	10
1	41
45	0
16	0
0	0
0	0
169	12
0	0
0	0
27	1
2	2
0	0
5	0
22	10
0	21
0	8
1	1
0	0
0	0
0	29
1	0
29	0
5	2
317	2
577	0
421	0
629	0
84	1
9	1
1	85
1	0
0	0
12	2
1797	0
1274	0
0	0
0	6
0	0
7	23
265	0
38	0
281	0
0	0
7	1
0	0
350	0
8	34
24	0
22	0
172	26
11	0
79	0
0	0
0	0
0	4
0	0
1	0
0	0
0	1
0	0
0	1
1	0
0	0
38	0
23	0
0	0
0	0
35	0
0	9
2	47
72	0
10	0
292	0
22	0
4	78
1	0
595	0
6	0
24	2
59	0
4	0
5	0
0	0
0	0
586	0
13	0
23	0
0	0
18	0
1	1
7	0
180	0
52	5
977	0
0	0
14	1
42	0
0	0
103	0
344	0
0	0
93	1
13	0
2	0
23	2
1	0
10	0
31	0
9	0
0	15
6	0
24	89
0	0
521	0
36	0
1270	7
1	0
379	0
23	0
46	0
0	1
0	0
0	0
5	0
2	21
18511	2746
10	1
14	1
10	6
0	3
3	0
0	2
0	15
0	0
5	0
15	0
0	0
0	4
331	7
34	73
53	4
0	49
16	7
0	0
0	0
221	39
0	20
0	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
67	0
4678	21
1656	21
77	0
628	0
1	0
3	3
348	67
0	0
0	0
10	0
0	0
526	2
604	2
0	0
407	0
76	25
0	0
0	0
0	0
11	49
35	2
170	1
18243	1653
30	45
2	0
0	0
0	21
1	0
10	9
54	12
11	0
876	0
40	1
1	2
0	8
2	0
26	0
1194	0
731	0
61	0
171	0
0	0
0	0
23	0
232	0
0	5
3	0
47	25
0	12
163	0
271	1
68	0
1	0
18667	2
19	0
210	0
477	0
0	3
72	0
6	0
0	0
242	0
5	0
275	0
0	0
123	0
1	0
81	67
492	0
0	0
0	66
34	11
0	0
0	0
3	0
0	0
1	0
0	0
7	0
1	0
7	1
10	12
47	3
34	0
0	0
0	0
0	0
0	15
0	0
0	0
33	35
0	0
3	39
333	0
2	2
0	0
4	0
2330	1
1	2
21	0
0	0
0	54
1965	0
117	0
0	0
0	14
19	0
0	0
1	2
0	4
1	1
5	0
0	0
169	0
1	0
11	3
0	0
0	45
30	0
0	0
592	0
1	0
3	0
2	0
149	0
4	47
270	0
2	0
0	48
0	5
6	1
0	0
135	0
1038	0
371	0
677	0
22	0
0	0
0	0
12	6
744	0
258	0
80	0
5	0
1167	1
8	1
7	6
7	0
39	0
1	1
0	692
9	3
0	0
127	0
7	0
0	0
68	0
1187	6
596	6
24050	9
5	0
372	20
213	20
282	0
0	0
0	105
94	0
3203	0
780	0
0	4
0	0
317	0
0	0
0	0
0	0
74	63
165	50
50	0
0	1
1	0
6	0
140	0
0	0
2	0
0	99
0	0
0	2
2	0
2	2
120	0
0	0
1	0
