UniqueCount	AmbigCount
44	0
0	0
12	0
36	0
168	0
0	1
6	0
28	0
11	0
556	1
1	3
0	0
5	0
946	0
0	0
11812	7
0	28
0	20
18	0
2	0
77	0
6	0
131	0
31	0
0	2
0	21
9	0
1550	1
0	6
0	0
142	0
128	0
1533	2
10	0
1	0
237	2
0	0
0	0
354	0
0	0
0	0
10	0
19	0
626	0
6	0
14	2
125	0
80	2
250	33
0	0
0	0
0	0
649	16
46	0
0	0
40	2
0	0
115	4
6	0
0	0
1394	5
0	0
29	1
0	0
933	1
18	0
162	0
46	246
235	0
5	0
7	0
0	0
1	0
0	0
465	2
91	0
151	38
818	0
0	0
256	4
0	0
0	0
3	0
0	0
21	8
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
6	14
50	0
20	0
5	0
1	0
0	0
24	5
45	0
1	0
109	5
0	7
0	1
0	162
5	0
2	0
10	0
7274	2
132	0
80	0
0	0
0	0
351	0
0	0
33	0
84	0
48	0
0	1
0	0
210	0
0	0
0	0
0	0
0	1
30	0
72	1
0	0
1	0
0	1
11	0
0	0
0	0
0	0
0	5
9	0
6	0
0	0
1058	1
126	0
1	0
0	0
825	0
58	0
255	0
432	0
158	0
0	0
405	0
127	0
115	0
120	0
129	0
194	0
0	0
0	0
1	0
2	0
2	0
1	0
347	0
74	1
10	0
35	1
0	0
0	0
2	0
740	0
0	0
36	0
2	120
0	0
0	14
7	0
0	143
720	0
8	44
0	10
2	0
0	0
0	0
0	0
317	0
76	0
86	0
36	0
969	0
40	0
126	0
12	0
11	0
0	3
49	0
1	0
600	1325
295	0
410	0
57	0
71	154
0	0
0	0
4	31
19	0
8	0
17067	92
1674	0
545	1
3	0
58	0
21	0
0	4
0	0
34	3
1225	0
0	1
341	26
0	0
0	0
582	0
3	0
3563	100
0	0
0	0
64	0
7	0
2	0
216	0
0	0
0	5
0	0
0	0
18	0
0	18
165	0
1	0
0	0
0	0
0	0
0	0
2	3
0	0
2	1
0	46
0	0
0	0
18	4
0	0
0	3
0	0
0	1
350	0
147	2
127	8
39	1
385	8
311	0
17	0
0	0
0	0
1	0
10	0
0	13
0	0
9	5
0	34
3	0
2428	11
303	0
185	0
28	0
678	0
0	0
0	0
790	0
4	0
0	0
64	0
7	0
79	0
320	3
2	0
26	0
373	0
3	0
2	0
0	0
0	0
6	71
8	0
5396	1247
230	1236
0	0
59	0
0	0
0	0
0	0
0	2
0	0
8	0
2	0
531	0
405	5
0	0
0	0
186	0
3235	0
6535	2
884	0
0	0
0	0
0	0
60	0
415	5
74	5
58	1
4	0
492	2
257	42
2	0
86	0
21	0
0	0
0	0
9	0
13	0
0	0
83	0
132	0
128	0
16	0
50	1
132	0
0	1
3	11
2	0
0	0
24	362
0	0
149	0
0	0
0	0
222	4
159	44
0	0
0	0
1	23
0	0
0	0
60	0
0	0
0	0
0	5
0	0
0	0
3	0
0	0
0	0
14445	8
12	19
0	0
360	0
0	8
0	0
0	0
0	0
0	3
0	0
0	0
59	0
402	1
104	0
56	1
0	0
1	1
3	0
0	8
9	0
0	0
0	0
29	0
3	1
0	0
0	0
0	7
55	0
0	1
1	0
0	0
0	0
0	0
1205	0
664	0
66	0
135	0
72	0
2	0
33	0
0	0
10	1
103	0
0	0
574	0
0	0
1	0
13	0
2	3
0	0
0	0
0	9
1	0
3	0
137	0
803	0
42	0
4	1
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
766	60
0	0
0	0
0	0
0	0
8	0
0	0
0	15
10	11
1142	22
0	39
43	0
2	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
23	8
35	4
1	0
0	8
0	0
133	0
0	0
104	0
150	2
378	0
38	2
13	0
174	0
0	0
16	1
0	0
0	0
29	0
283	0
0	0
0	0
17	0
303	79
1	0
0	0
1	0
2	22
0	19
1	0
1	0
0	0
6	0
33	0
29	0
6306	5
303	116
91	0
609	0
0	1
43	9
23	0
0	0
1	0
7	0
0	0
0	0
0	0
438	0
0	0
0	0
0	5
0	1
0	0
10	0
0	20
0	0
0	0
1	0
1	1
0	1
9	0
0	0
6	1
0	30
72	0
66	3
42	49
0	0
1	0
3	0
85	0
203	0
54	0
17	0
678	0
0	0
350	2
45	5
1	0
0	0
1	0
0	0
0	0
1	0
0	0
67	0
0	0
0	0
919	0
0	0
0	1
0	1
5	43
0	0
0	0
1177	2
1037	0
153	0
1031	0
43	0
5	0
34	0
0	2
0	10
0	0
3	0
0	0
122	0
19	0
1	0
0	53
0	0
11	2
0	0
4	0
5	66
0	0
6	0
0	5
0	0
0	0
10	1
8	20
0	0
0	0
0	2
0	2
4	0
4	0
58	31
0	11
0	2
0	9
0	13
3	0
0	2
0	0
0	23
0	0
342	0
103	0
36	25
0	1
281	0
0	25
869	0
2	1
0	0
0	0
1	132
8	1
0	0
0	0
2	0
0	0
1319	49
1366	0
28	1
0	28
0	2
0	0
4	0
0	0
3	0
0	0
60	0
64	0
0	0
0	0
0	0
28	0
0	0
2	0
797	25
377	0
0	0
1	0
511	35
479	41
3	0
0	0
0	0
8	8
1	0
0	1
2	8
0	5
0	4
0	0
0	6
0	78
12	2
3	0
0	0
46	0
68	0
445	26
91	0
403	0
577	7
1358	32
257	4
194	0
263	0
35	0
172	14
2	3
1	0
0	0
0	0
18	0
0	0
21	0
1555	0
0	0
442	0
318	1
266	0
1804	0
2	0
4320	1
470	0
111	0
58	0
48	0
72	0
0	0
88	0
53	0
51	0
847	1
0	36
80	0
0	0
0	0
0	0
0	0
44	20
0	2
13	6
1	3
0	0
7	0
6	0
0	0
0	0
0	0
169	40
26	0
0	3
0	0
0	0
2	1
0	0
1	7
0	0
52	0
0	132
0	0
776	0
124	0
0	0
3	0
57	0
42	0
290	14
0	0
2181	0
66	0
3	0
1	0
0	1
0	0
619	1
0	0
0	11
39	0
3	0
1	0
0	0
5	0
72	0
14	0
1213	1
111	0
200	0
0	14
165	0
46	0
0	2
47	0
117	1
3	0
0	0
0	0
374	0
1	0
0	0
0	0
50	0
0	0
0	0
315	0
225	2
15	0
0	0
43	0
2	0
0	0
2	0
0	0
1	6
0	5
0	0
0	0
0	0
60	13
0	1
0	0
0	1
0	2
2	0
0	1
0	2
0	0
0	0
0	0
3	1
0	0
0	0
613	0
46	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1259	25
0	19
2659	26
309	1
0	0
71	0
14	64
0	6
0	1
0	0
0	0
3	0
0	0
0	0
0	2
2	0
6	1
2	0
1	0
0	0
1	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
7	9
7	3
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
4002	0
0	0
70	8
0	0
0	0
0	1
0	6
0	0
0	1
0	0
22	0
0	0
2	0
9	223
0	0
0	0
0	0
0	0
2	0
0	2
17	11
0	0
1	2
0	1
0	5
0	0
0	0
0	0
0	0
0	0
9	32
56	0
0	3
1	0
0	0
1	1
0	0
0	0
2	0
3	0
0	0
0	0
0	1
0	0
2	10
2	0
7	6
5	0
36	0
139	247
0	6
1	0
3	0
0	9
1	0
2	0
0	1
0	0
91	0
12	623
0	0
89	3
65	17
38	0
23	0
5	1
0	0
0	0
0	0
0	0
56	0
0	0
43	9
0	0
0	0
0	0
0	0
0	0
379	22
0	8
0	0
2	57
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
25	1
11	3
0	0
0	0
0	0
0	0
0	0
39	0
1	0
0	0
0	0
0	0
0	0
93	5
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
4	1
0	0
36	67
67	0
0	0
0	0
0	0
840	0
76	0
8	0
751	0
644	0
1	0
0	0
0	0
0	0
324	0
1	5
0	0
0	0
1	0
0	0
0	0
214	0
0	0
1	0
0	1
662	0
241	0
239	0
14	72
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	110
12	0
0	0
0	0
0	0
63	0
0	0
115	1
2	0
38	0
9	0
0	0
52	0
289	0
0	0
0	0
0	0
0	7
0	0
227	0
0	5
0	1
0	8
0	0
0	0
0	1
2	0
1	0
1	0
2	3
3	0
1	0
1	0
0	0
0	0
0	0
166	0
12	0
1019	0
141	5
52	0
0	0
501	1
6	0
2	3
0	0
2	0
0	0
0	0
2	0
0	0
0	109
0	0
0	0
0	23
0	0
0	0
2	0
12	1
15	0
231	0
174	1
2263	0
2	0
553	4
0	0
1	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
285	0
0	2
0	0
0	0
55	0
0	1
2	0
0	0
0	0
8	0
0	7
0	0
14	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	10
0	13
0	0
0	0
0	0
0	0
0	0
0	0
47	4
0	0
0	0
0	0
0	0
0	0
32	0
0	0
17	0
0	0
1	0
0	0
0	0
3	0
0	0
0	3
0	17
1	23
0	0
130	0
0	0
5	0
1	0
0	0
4	0
25	7
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
9	0
15	0
0	6
0	0
0	0
0	0
0	0
348	0
1	0
0	0
0	0
0	0
7	0
4	0
14	0
0	0
49	2
0	0
0	0
0	0
1	0
0	0
4	0
0	0
3	3
0	0
2	0
0	0
0	0
3	0
0	0
11	0
9	0
1	0
0	0
0	0
2	0
13	0
0	0
578	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	94
0	0
3	0
2	69
18	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
60	0
0	0
0	0
0	0
0	3
0	4
0	0
1	0
0	0
3	2
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
65	0
1	26
12	0
43	0
116	0
622	2
150	0
248	13
476	0
0	7
16	0
0	0
0	0
8	1
0	0
17	0
3	0
0	0
0	0
0	23
146	0
385	0
114	0
0	0
307	138
6	60
2	0
0	1
451	73
5	48
2	0
0	0
1	0
78	0
0	0
0	15
0	0
40	0
0	0
547	5
0	0
3	0
0	0
61	0
187	0
0	0
0	0
96	3
0	0
2	7
245	14
0	10
22	0
0	0
0	0
0	0
557	3
15	0
22	0
9	22
6	1
0	0
85	0
2	1
0	0
16	0
17	0
4	1
6	183
0	0
0	0
7	0
18	0
5	0
0	0
0	2
0	0
48	0
37	0
0	0
0	0
1	1
0	13
0	0
3	1
230	22
2	1
1	0
0	3
168	0
23	0
0	0
0	0
0	0
0	0
206	0
0	0
7	4
47	0
19	0
135	0
3	0
2	0
0	0
22	4
0	0
0	0
47326	20
9858	1
65	0
0	0
0	0
44	0
0	0
91	0
0	0
122	0
2207	2
88	0
98	29
0	0
2540	3
2588	2
0	3
2	0
34	0
28	0
607	0
13	3
32	0
218	0
267	27
19	0
0	0
33	3
2	0
0	0
0	0
184	0
211	0
67	1
17	0
60	2
7	0
26	2
2	10
31	3
0	0
0	0
0	0
3	0
0	0
0	9
0	3
0	6
791	4
2419	1
0	0
10	0
8	0
1377	0
252	14
14	0
0	0
5	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
23	0
10	0
25	6
0	0
0	3
1	4
0	0
0	0
6	0
0	0
0	0
0	12
0	0
0	0
0	1
40	1
0	0
0	0
51	0
24	0
75	0
0	0
1	1
5	1
796	0
1224	2306
1	5
31	55
0	0
0	4
0	4
0	0
0	1
0	2
566	0
78	0
0	0
0	0
0	46
52	0
21	0
2471	2
0	0
0	0
260	0
0	0
0	0
0	0
0	1
71	0
1	9
2	0
158	0
3	4
0	0
78	0
0	0
0	0
4	0
106	0
127	1
205	0
2	0
0	12
1	0
123	18
43	0
10	0
0	3
0	0
0	0
0	3
50	0
4	0
49	0
2	0
34	0
37	0
552	1
0	0
0	0
37	0
0	0
675	0
254	0
82	0
46	0
12	0
13	0
1771	0
826	0
313	0
100	0
0	0
674	0
4617	1
27	0
3	0
183	0
0	0
0	0
0	0
0	0
1636	3
12	0
234	3
32	9
1	0
0	0
0	0
0	0
101	0
388	0
3	0
11	0
21	0
0	0
0	2
103	39
0	0
49	0
0	0
397	0
3837	1
63	0
0	0
6	0
0	0
95	0
29	0
1	0
53	0
71	0
11	0
173	2
35	0
182	0
63	0
66	1
0	3
0	6
0	0
91	51
0	0
5	45
16354	4
1	12
0	0
0	0
40	0
11	0
470	0
4	0
0	7
2	0
6	0
3	0
0	2
274	0
854	0
79	0
7	0
0	0
2	3
477	0
58	66
0	0
0	0
113	0
14	0
62	0
926	0
80	0
7386	1
2	0
78	0
401	1
98	0
44	0
1	0
119	0
0	0
0	0
0	0
69	52
1003	0
81	0
0	0
0	0
0	3
5	1
46	1
87	0
0	0
0	0
1603	1
162	0
361	0
0	2
7	0
0	0
12655	10
27	0
16	0
4	0
0	0
14	1
456	0
0	0
8	0
0	6
0	0
484	0
0	2
0	0
0	0
18	0
133	23
3	0
225	0
15	0
911	1
122	1
5	0
194	0
8	0
196	0
16	0
4521	2310
3030	8
35	8
440	46
57	0
5	0
2	0
2	0
0	0
0	667
0	2
0	0
0	0
108	4
7699	2
0	0
1	0
5466	4
387	7
0	4
0	0
32	0
2	0
0	10
31	0
119	0
80	0
2672	0
0	0
7	0
0	4
7	0
70	4
11	0
59	0
0	0
0	0
63	0
0	0
13	0
0	0
0	0
293	0
6	0
46	0
0	0
0	0
128	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	186
0	0
79	0
149	5
0	3
4	19
170	113
19	0
15	0
0	0
1	0
0	0
35	0
157	0
78	4
0	0
0	0
8	9
288	8
0	0
4	0
133	0
59	0
0	32
0	1
0	0
0	8
0	0
0	10
5	0
1095	0
32	0
1052	1
181	0
104	0
595	0
207	0
0	0
0	0
4	0
10	0
16	0
0	0
0	0
6	9
4	0
0	0
1	3
31	0
216	13
0	1
0	21
193	4
3	0
6	23
5	0
1178	0
6	0
263	1
2	4
8	0
136	0
0	2
7	0
0	13
0	4
59	2
3	2
459	0
21978	5
5	7
5	0
1	0
5	0
5	0
39	0
0	1
25	0
1	0
6	0
0	3
6	9
767	0
0	0
271	0
10	0
0	0
9	0
384	1
175	116
15	3
16	0
71	0
83	0
56	0
208	0
17	0
2	0
2	0
130	120
5	0
1	0
52	1
21	664
7	0
57	0
0	0
0	0
175	3
69	6
1	0
91	0
29	0
0	0
0	0
0	0
0	1
20	0
2	2
0	0
36	1
6	0
0	0
0	2
0	0
0	12
0	46
0	0
16	0
32	0
46	116
67	0
0	0
9	0
2	17
0	2
81	0
78	0
0	1
0	0
0	0
310	1
1	0
1	9
80	0
15	0
9	0
85	2
0	0
1	0
0	3
13493	11
0	0
141	3
11	2
3	0
0	0
28	0
0	16
427	0
2	0
10	0
7	0
0	1
1	0
0	0
26	0
0	0
86	0
6	0
0	24
15	0
2	1
65	0
2	0
0	0
3	12
4	0
10	0
1039	14
5	0
10	0
22	0
0	0
0	72
1569	1
2	1
71	0
1	0
57	0
0	0
6	18
101	181
712	7
318	0
14	0
162	0
87	0
11	0
0	0
429	0
75	0
352	0
22	273
69	0
22	0
0	0
21	0
127	0
0	0
0	23
230	0
0	136
51	5
32	3
0	0
3	9
0	0
0	34
135	0
321	0
1	0
1239	0
120	61
40	0
0	0
0	39
324	0
0	0
0	0
0	0
0	0
28	0
502	0
4	0
38	0
1477	1
0	0
5	0
2	0
4	174
0	0
154	26
39	2
0	0
0	18
0	0
7	2
9	0
352	0
7	0
29	0
68	0
1	0
0	0
0	0
0	0
1	0
0	0
121	0
297	0
30	0
53	0
4	0
0	1
0	0
33	0
0	0
96	0
2	0
292	0
256	1
304	1
2	0
2	0
3	2
178	0
0	0
0	0
0	0
4025	2
0	67
1	0
0	1
132	4
4	1
74	59
1	0
0	0
1881	3
6	34
151	0
61	4
0	11
26	0
0	0
4	25
0	0
0	0
0	0
0	0
19	0
4	0
0	0
106	275
361	0
0	0
0	0
426	0
707	0
0	0
32	0
0	6
0	10
0	0
692	68
330	5
202	5
0	0
16	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
145	0
0	0
247	0
0	0
7	0
15	0
9	149
0	1
0	0
582	1
105	0
0	0
0	0
0	0
0	0
0	34
11963	17
0	0
21	99
84	0
1651	16
1053	0
308	0
7	0
225	7
0	0
1	75
1	0
50	0
0	0
0	0
11	0
0	0
2764	86
1	0
2	2
0	0
0	1
0	1
15	0
6	0
54	0
1604	0
71	0
0	0
290	0
844	0
0	29
4772	627
3382	623
0	0
1	0
0	0
3	0
0	4
1154	0
0	0
140	0
34	0
489	0
748	0
1	0
71	0
360	0
264	0
254	0
7933	1
9	10
222	0
134	0
297	2
1094	453
0	0
0	0
155	5
1	19
0	0
2	0
74	0
0	0
21	0
0	0
0	0
1	105
2104	711
5	0
189	0
316	2
0	0
22	9
39	2
12	0
8	0
0	0
0	33
1	0
61	15
12	5
0	15
526	12
85	0
73	34
141	0
13	0
129	0
2	0
330	0
67	34
0	31
2990	1
1304	0
17	1
8	0
2	45
6	0
53	0
850	1
0	118
0	0
3	2
60	0
0	0
0	0
365	0
39	105
63	0
141	3
249	3
0	0
680	1
121	1
249	0
0	6
10	0
2444	0
29	0
1	0
5	0
12	0
49	2
741	3
279	0
7	0
0	0
516	431
0	0
22	9
0	0
0	0
123	15
25	0
318	0
0	0
6	13
325	0
272	0
101	1
11	0
1	0
26	5
2	33
0	2
0	23
1	2
90	25
182	0
216	0
44	0
0	0
11	12
4	0
35	15
78	0
1	0
9	7
0	0
6	0
49	27
10322	310
91	103
0	0
10317	4605
658	0
2	0
0	6
30	0
3	0
0	0
22	60
120	1
0	0
115	0
398	0
77	0
0	0
0	0
0	7
690	2
3	0
8	12
0	0
0	0
56	0
1656	10
266	1
0	0
0	0
0	8
82	1
4	594
0	0
35	2
18	7
0	1
10	1
4	0
29	33
3	1
0	0
0	1
0	0
93	0
236	0
11	0
0	0
203	0
16	1
18	0
0	0
5	0
4904	9
0	0
4485	9
5	0
264	3
0	1
0	0
0	6
0	0
36	25
0	0
3	2
23	0
29	0
4	0
0	0
14163	1627
32634	3249
2003	3193
6	7
3267	2026
16	6
107	2
9	0
635	6
1	15
28	0
0	5
266209	1454
119	0
304	0
3	1
27	0
46	0
215	431
2	3
69	121
0	0
4	3
2	6
0	0
0	10
7	0
0	0
0	133
127	0
0	0
0	0
3	1
4	1
0	1
14	0
0	0
18	1
0	12
6	0
0	0
1040	1
0	0
120	0
3586	101
0	24
0	0
41	1
72	0
0	0
0	15
0	0
0	0
0	0
13	0
5	0
13	0
1	0
0	0
127	0
2	23
0	0
0	0
0	0
15	0
2	0
0	0
6	0
0	0
178	0
151	0
7	9
167	0
9	3
240	119
0	5
0	0
18	4
325	0
28	0
0	0
34	0
0	0
0	0
0	7
212	0
3328	3
1997	0
14	0
4	0
0	0
0	0
0	0
0	0
38	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
4	0
256	0
122	0
74	0
0	0
0	3
0	5
2113	101
0	3
525	0
0	0
9	0
12	0
0	0
0	0
68	0
0	0
0	8
0	0
0	0
21	11
0	0
96	9
73	0
2	0
133	0
0	0
9	7
0	0
0	0
8	1
1	0
2	0
0	0
9	0
11	3
0	0
162	0
0	0
0	0
0	0
0	0
0	1
88	0
0	0
3	3
1023	1
8	0
60	0
18	0
989	0
0	0
1	0
0	0
92	0
2065	4
1591	13
2	0
204	13
0	0
0	0
61191	25
2	0
0	0
0	0
0	0
67	0
0	25
0	0
5	0
0	0
0	0
0	0
141	8
294	10
1	0
472	0
68	0
33	0
4	0
0	0
79	0
0	0
0	1
5	0
0	4
2	0
219	0
0	2
0	0
0	0
0	0
0	0
0	119
4901	3
83	0
78	0
80	1
133	0
2	27
209	10
893	0
755	0
35	0
0	0
0	0
0	0
8	0
0	0
56	0
61	0
2	0
0	5
0	0
75	0
0	0
0	2
0	0
0	0
1	0
3	4
0	0
7183	1
19	0
0	0
65	0
0	72
18	0
1238	1
11324	1
89	119
1751	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
29	0
87	1
152	0
146	0
1	0
5	0
140	0
0	36
50	0
215	11
0	29
501	0
73	0
22	0
4	0
107	5
13	5
0	58
1	0
0	0
1776	0
42	20
0	0
54	0
0	0
1001	3
117	0
1415	2
43	0
0	0
3	0
2	0
12	0
142	0
0	6
38	0
0	0
4	0
939	0
1	0
84	1
0	0
293	0
0	18
0	0
0	0
24	0
1092	1
56	0
77	0
0	0
143	0
0	0
0	0
20	0
6	5
0	0
0	0
3	0
145	0
136	0
0	0
57	0
24	0
73	0
39	0
0	5
0	2
0	0
0	0
1	0
0	0
0	51
20	0
0	4
1218	0
45	0
0	0
0	0
0	13
0	0
0	0
134	0
0	0
0	5
0	1
33680	14
45	0
0	37
0	5
0	19
430	2
0	0
2	0
0	0
525	0
0	0
63	0
0	0
38	109
196	0
0	140
0	0
241	0
393	0
65	0
45	0
1	0
105	1
830	2
479	6
449	1
154	0
7	0
0	0
0	4
0	0
0	0
29	0
50	0
223	0
136	0
1430	4
23	0
70	0
0	0
26	0
244	0
0	0
0	0
7	0
1014	1
1	7
24	0
1	0
33	0
0	0
0	0
2	2
1	10
5	0
0	0
115	0
0	0
0	2
219	0
464	0
312	0
0	0
3	8
0	0
0	0
1	0
296	0
0	0
3	0
27	0
12	0
86	0
47	2
392	0
190	0
0	16
0	30
3626	104
0	0
0	0
49	0
1	0
11	42
0	2
3	0
0	0
4764	530
896	74
1099	0
160	0
39	0
1018	0
7	0
0	36
34	2
18	0
0	0
1067	0
0	0
4049	105
5	0
4	1
0	3
0	6
581	0
161	0
31	0
0	0
3	0
0	0
3084	1
0	0
31	21
0	7
0	0
105	0
4	3
0	0
0	0
0	4
120	0
2702	0
456	1
486	106
7	0
0	3
0	105
18	0
16	0
1	0
12	15
110	0
457	23
25	1
37	0
13	0
0	134
858	0
36	0
44	0
15	0
133	0
66	0
1772	27
56	37
69	4
0	0
53	0
9	0
103	0
60	0
0	197
134	1796
1117	11
12	0
130	2
0	31
35	0
2672	0
521	0
209	0
110	0
139	6
0	1
5	0
503	0
220	0
22	0
52	0
69	1
0	1
67	0
129292	62
1	0
145	3
4	9
5185	12
20408	7
4	0
111	0
0	0
68	0
42	0
4	0
79	0
86	11
465	0
6	0
15	0
12	7
60	0
3	0
4	0
250	2
7	0
34	0
0	0
10	4
0	0
21	0
313	4
2	2
0	1
0	0
1	0
0	0
0	0
763	0
0	0
0	2
0	0
75	0
34	0
276	0
0	11
6	0
37	5
25	0
8000	2
0	0
13	22
17	0
0	0
4	0
1727	0
51	0
4	34
51	3
194	0
227	0
5	0
2	0
0	210
296	0
108	0
5	0
1	0
0	0
0	0
29	109
39	0
0	0
0	0
1	10
25	0
0	1
0	2
6	0
0	1
57	0
0	0
0	0
0	0
0	0
29	0
17	1
0	23
0	0
4	0
0	6
1	0
13	0
0	0
0	0
1	0
0	0
74	1
1	0
0	0
0	0
0	0
132	0
29	73
0	0
0	6
1	3
0	0
0	0
111	0
0	0
1073	0
1690	2
632	0
0	4
5	0
7	0
114	0
652	0
708	0
1	0
234	0
0	0
420	7
90	7
62	0
17	0
80	1
28	0
110	0
0	6
0	0
0	0
386	3
500	0
264	0
0	0
0	0
0	4
14	0
0	0
6	0
16	56
199	3
25	0
0	15
0	0
8	0
0	1
0	0
5	3
0	0
98	0
28	19
67	0
3	0
0	0
37	16
10	0
0	14
0	0
45	0
0	0
0	0
0	0
0	0
31	45
0	0
0	0
1	3
0	0
0	0
1	0
0	0
6	1
0	0
5	1
159	1
579	0
0	1
0	1
65	0
0	0
0	43
0	0
38	0
0	0
0	0
29	0
66	0
0	4
2	0
9	0
12	15
0	0
50	0
629	0
350	0
0	0
0	12
0	13
6	0
0	0
185	0
0	0
16	0
2113	0
0	3
0	8
0	0
2	63
0	2
0	0
0	2
7	0
4	0
0	0
9	0
0	0
17	19
0	11
4	28
445	0
0	0
682	0
0	0
1988	1
71	1
0	0
9	14
0	13
0	10
0	0
0	0
24	0
0	0
52	0
0	0
0	12
0	8
49	0
0	0
3	0
10	0
0	0
4	0
0	0
40	0
0	0
0	0
0	10
1	0
10	0
0	10
0	0
19	50
0	0
0	0
13	0
0	0
0	0
0	0
86	0
0	0
27	0
0	0
0	0
209	0
0	0
0	8
0	0
0	0
917	0
87	0
146	1
988	9
6	0
9	0
0	13
0	4
358	0
0	0
0	0
0	3
1	6
0	0
0	0
2	0
0	105
1	3
0	18
226	0
0	1
81	2
0	0
273	0
101	447
225	0
13	0
0	0
0	0
0	0
132	10
0	32
55	0
9	0
2	2
1	0
103	2
0	0
0	0
6	0
3	3
0	0
13	1
11	6
0	16
0	11
8	1
0	0
0	0
0	20
0	0
14	0
2	1
265	0
433	0
392	0
451	0
57	0
12	0
2	73
0	3
0	0
7	0
1013	0
914	0
0	0
0	6
0	0
6	15
256	0
11	0
154	0
0	0
5	3
0	0
497	0
10	34
48	0
326	1
229	20
0	0
61	0
0	0
0	0
0	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
1	0
18	0
14	0
2	0
0	0
14	0
0	8
3	11
75	0
15	0
262	0
11	0
0	59
0	0
345	0
8	0
14	0
26	0
4	0
0	0
0	0
0	0
411	0
10	0
24	0
1	0
15	0
0	7
17	0
111	0
43	2
580	0
0	0
9	0
31	0
0	0
60	0
323	0
0	0
95	0
12	0
1	0
13	0
0	1
2	0
14	0
3	3
0	6
5	0
8	38
0	0
491	0
59	0
1139	9
0	0
271	0
35	0
37	0
0	0
0	0
0	0
1	0
7	21
15061	2499
0	1
12	1
14	10
0	2
0	0
0	2
0	14
0	0
1	0
24	0
0	0
0	0
286	6
21	41
65	4
0	37
8	5
0	0
0	0
282	28
0	7
0	8
2	4
12	2
0	0
0	0
0	0
1	0
0	0
86	0
3020	8
1054	9
42	0
497	0
5	0
6	3
203	46
0	0
0	0
4	0
0	0
229	1
285	0
0	0
375	0
45	12
1	0
0	0
0	0
8	28
20	0
137	0
744	97
35	35
0	0
0	0
1	17
1	0
15	1
65	26
5	0
672	0
33	0
0	1
1	8
0	0
20	0
874	0
363	0
119	0
59	0
0	0
0	0
14	0
80	0
0	2
0	0
30	14
0	11
80	0
264	0
71	0
3	0
1028	0
12	0
179	0
397	0
0	4
91	0
11	0
0	0
156	0
2	0
142	0
0	0
65	0
0	0
61	53
382	1
0	0
0	32
86	20
0	0
0	0
4	0
0	0
0	0
2	0
7	0
2	0
3	0
11	12
40	0
25	0
0	0
0	0
0	0
1	15
0	0
0	0
36	51
0	0
2	38
305	0
1	3
0	0
2	0
1544	0
0	1
23	0
0	0
0	27
1474	1
139	0
0	0
0	23
4	0
0	0
1	1
0	4
5	2
1	0
0	0
80	0
1	0
4	0
0	0
0	35
20	0
0	0
585	3
0	0
0	0
2	0
80	0
8	33
199	0
1	0
0	37
0	2
2	1
0	0
77	0
563	0
286	0
431	0
23	0
0	0
0	0
11	3
559	0
165	0
60	0
1	0
804	0
9	0
7	1
10	2
56	0
0	0
0	27
3	0
0	0
68	0
5	0
0	0
80	0
563	13
265	13
21067	7
0	0
287	22
145	22
493	0
0	0
0	16
75	0
1752	1
520	0
0	6
0	0
737	0
0	0
0	0
0	0
28	37
154	37
19	0
0	0
0	0
5	0
3	0
0	0
1	2
0	61
0	0
0	3
13	0
1	0
89	0
0	0
0	0
0	0
0	0
1	2
0	0
5	7
0	0
1	0
0	0
1	0
3	40
0	0
0	0
0	0
36	73
6	0
0	126
0	0
15	18
2	1
52	0
22	0
4	0
0	0
1	0
0	0
0	0
3191	0
0	0
4	0
9	0
76	0
0	0
0	0
0	0
1	0
0	97
18	0
26	0
2136	0
7	14
0	2
0	0
0	0
0	0
0	0
2	0
4432	4
