UniqueCount	AmbigCount
25793	5
0	0
495	28
278	28
790	0
0	0
0	50
77	0
11405	4
828	0
0	4
0	0
1829	2
0	0
0	0
0	0
58	78
256	40
39	0
0	0
0	0
3	0
34	0
0	0
3	1
0	110
0	0
0	0
12	0
0	0
66	0
0	0
1	0
0	0
0	0
4	1
0	0
13	5
0	0
22	0
0	0
4	0
5	65
0	0
0	0
0	0
35	78
4	0
0	134
0	0
32	41
5	4
75	0
66	0
3	0
1	0
0	0
0	0
0	0
4757	2
0	0
7	0
1	0
40	0
0	0
0	0
0	0
0	0
0	93
23	0
51	0
2510	0
6	9
0	4
0	0
0	0
0	0
0	0
0	0
6144	1
18	0
1683	15
3191	15
43628	1183
0	1
1	0
9	0
0	2
0	0
2	0
0	0
0	11
1	0
0	0
0	0
0	0
0	0
18	3
123	0
79	0
0	0
2237	0
148	0
237	1
23	1
0	0
0	0
174	1
78	1
26	0
8	2
4	37
0	0
0	4
98	21
6	0
7	0
0	3
0	0
22	0
545	0
252	0
0	0
25	6
0	13
12	0
2	0
0	0
24	1
4490	2
11	0
9	0
0	0
197	0
0	75
7	0
0	0
20	310
0	31
1	1
0	6
469	0
6	0
117	0
21	0
79	2
0	0
0	0
2	0
3	13
2	0
0	0
48	0
91	0
202	0
12	0
2	4
29	0
7	3
0	19
0	0
18	0
0	0
214	0
560	0
149	0
21	0
116	1
16	0
4	0
1857	0
278	0
22775	8
12402	2
172	0
18	20
1	4
0	0
144	0
0	1
2	0
33	18
27	51
1146	1488
3	0
36	4
0	1
2	6
2	0
0	0
0	0
0	0
0	0
0	2
0	0
477	0
128	0
0	0
826	1
113	1
47	0
128	0
0	0
0	0
39	0
10	0
10	21
0	0
0	0
12511	455
135	0
0	0
0	1
12	0
33	0
539	13
1198	0
113	0
22	7
4	0
189	5
0	89
119	0
310	8
0	0
0	135
29	1
7	13
82	0
0	0
334	0
0	0
0	0
1496	49
290	0
115	0
2	0
0	0
3060	3
3	0
1002	23
58	7
0	0
9	0
196	0
3	0
0	2
89	0
0	0
304	0
382	551
0	5
0	17
0	0
451	0
19	0
2	3
9	0
0	0
0	0
2561	0
300	0
4397	1
422	0
1131	1
6	0
17	13
77	0
0	0
107	0
246	0
148	0
0	0
0	0
0	0
74	0
307	0
13	0
30	0
0	25
222	0
1	0
0	10
9	0
0	0
0	0
8	0
26	0
298	0
254	0
0	0
0	0
117	30
0	0
21	0
0	1
0	1
0	2
4	0
8	2
247	2
1123	0
39	0
23	2
0	0
477	0
0	0
4	0
0	0
0	5
69	8
492	0
1390	136
0	0
2	28
87	0
0	7
90	0
152	0
0	0
5	2
0	1
0	0
614	1
311	0
3	0
79	0
1	0
71	0
0	1
23	0
203	8
230	0
1	0
25	0
122	8
8	0
435	0
0	0
95	0
0	0
58	3
264	0
2	0
119	0
2346	703
4	0
7	0
20400	1
95	24
9	0
0	0
0	0
84	0
0	0
975	0
281	0
76	0
141	0
218	0
87	0
249	24
0	1
7	0
88	0
2115	16
1082	0
374	0
136	0
9	0
103	0
0	0
24	11
23	0
0	10
0	1
0	0
5	0
0	0
0	3
34	34
0	0
3423	226
0	0
2	0
5	1
27	0
455	6
40	26
72	4
31	0
3	0
8	0
0	0
3	0
0	0
425	110
5	0
1547	2
6	8
27	23
0	14
275	0
5458	1
4	0
0	0
16	0
0	0
66	0
256	25
0	1
88	6
1495	0
253	0
44	0
1	0
15	0
88	0
45	0
529	0
197	0
1941	1
73	0
765	1
0	0
1	5
165	3
6	16
0	9
0	0
7590	2
0	0
8	0
2	0
0	0
0	30
809	299
0	4
0	0
4	0
0	0
1	0
0	0
0	0
78	0
919	1
283	1
0	0
18	0
0	67
2526	0
151	24
30	10
53	0
7	0
664	0
5	0
2228	0
24	12
2345	12
1	0
153	0
321	1
29	0
364	0
77	0
1008	130
0	0
5	0
3211	1
8	0
0	0
576	0
0	4
2	0
0	0
0	0
3	0
3237	1
20	0
0	0
419	0
0	0
31	0
532	0
119	192
437	0
0	0
73	0
47068	13
70	0
14	0
311	0
29	3
242	0
664	0
7	0
33	0
297	135
62	0
87	0
364	5
888	0
419	0
502	8
232	0
31	49
0	0
0	0
139	0
1	0
0	0
51	4
4136	4
110	0
0	79
335	0
270	0
1211	0
32	0
170	0
185	0
540	0
118	0
322	0
492	57
250	0
510	62
652	0
0	13
132	0
24	0
442	0
362	0
0	0
3	5
86	0
4	0
58	0
7889	1
531	0
2	110
0	0
0	0
159	0
0	0
57	0
36	0
2	3
0	9
0	0
1468	0
377	0
679	1
5	0
0	0
3	3
0	1
174	0
153	0
504	0
0	0
12	0
0	0
7	0
3	0
109	0
0	2
17	0
38	0
59	0
6	2
0	0
8	0
7	0
8	0
293	0
3	0
12	0
42	0
36	0
22096	2
0	0
35	0
16	0
338	3
62	3
1	0
0	0
0	0
3	0
0	0
0	0
169	0
0	2
3	0
18	20
21	1
1025	0
0	4
0	0
286	0
0	0
210	32
4	10
38	0
27	1
2368	2
944	0
175	1
9	0
83	6
53	9
11	0
65	0
9582	1
46	143
0	0
10	0
109	0
621	1
0	477
130	0
5	0
3	0
8	2
5	2
0	2
0	0
22	0
1	0
1	7
54	33
3	0
93	0
0	0
3	0
31	0
19	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
8	0
19	0
0	0
3	0
5	0
0	0
166	12
1	0
0	0
20	0
12	1
504	0
21	2
94	10
43	11
1	0
0	0
0	0
16	0
36	0
3	17
19	0
50	0
0	0
4	0
0	0
31	0
0	0
74	0
3	0
0	0
0	0
49	67
1769	0
430	19
2	4
0	1
12	0
50	4
555	0
41	0
36	2
0	0
0	0
366	43
21	0
4965	0
7	0
4	20
7	0
13	0
361	0
0	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
769	0
3	0
0	0
0	0
0	115
2	0
0	0
0	0
0	6
0	0
0	0
0	0
354	90
1	5
0	0
8	0
115	0
0	3
296	90
0	0
0	19
0	0
208	0
0	0
0	0
6	2
2437	0
1	0
59	0
57	4
39	4
1	12
0	2
0	0
102	0
0	0
0	0
1	1
0	0
0	13
0	0
17	0
0	0
0	3
0	0
0	2
0	13
0	0
449	1
28	0
0	0
63	1
0	0
22	0
17	0
90	0
0	110
0	0
0	0
7	0
4	0
617	0
271	0
0	0
1365	0
113	0
495	0
8	0
996	0
0	2
10	0
1	0
3	0
0	0
2	15
2	0
0	0
110	0
2819	0
0	6
0	31
1	0
687	116
481	116
369	1
58	1
0	0
2	5
0	0
38	0
0	0
2	0
0	0
0	0
7	16
1	9
0	3
12	1
0	6
0	0
49	0
0	0
0	0
6	0
0	0
0	0
44	20
468	0
463	0
2	0
613	0
2	0
8	2
23	1
6	0
0	0
0	0
8204	0
15	0
4	0
53	4
2	0
0	0
0	0
6	34
17	0
0	8
325	0
728	0
8	0
6	0
0	0
0	0
176	0
1	0
12	0
437	62
211	423
0	0
1445	0
0	0
0	7
0	0
0	0
0	0
19	0
0	589
194	0
108	0
1	0
0	0
1255	1
36	2
64	0
0	0
0	0
1	0
364	162
2	16
0	6
14	0
267	0
221	0
0	0
6	0
2	0
0	0
933	0
248	0
2	0
0	0
56	0
11	0
5	0
0	26
19	0
2	0
0	0
13	1
57	9
24	10
1	0
6	0
7	0
99	0
8	0
179	36
5	0
15	83
60	222
31	2
0	0
3	1
0	1
0	1
0	0
0	0
5	0
0	19
8	15
0	1
30	0
0	1
4	43
85	0
78	0
36	0
0	8
27	4
0	6
49	28
2637	0
18	1
36	4
0	0
6	10
0	0
1	0
0	0
0	0
0	13
387	92
53	0
1	0
0	7
0	0
64	0
81	9
34	0
294	0
3	0
0	15
0	0
228	0
154	0
8	0
2	0
10	7
77	116
5	0
2	0
0	0
15	0
2	0
24	2
0	0
99	0
1	0
33109	5
1158	4
406	0
7	0
78	0
10	0
0	0
0	9
1	1
0	0
137	0
716	2
155	0
0	0
0	0
0	3
0	0
0	0
104	0
0	8
2	163
34	0
45	0
0	0
28	0
1	0
15	0
109	0
1	20
0	0
65	0
0	0
66	85
114	0
0	0
2	0
1	0
48	1
716	0
58	0
61	0
0	17
72	53
14	0
268	1
37	1
6	0
39	0
0	0
12	0
3	0
871	1
13	58
7	1
160	8
0	1
9	0
30	0
1	0
0	0
790	0
528	92
869	2
238	0
338	0
150	0
8	0
58	104
215	0
130	0
0	0
0	2
0	0
32	0
1	0
81	1
24	0
21	0
34	0
263	0
1096	0
237	53
0	0
0	0
1	0
92	0
258	0
3	1
2	123
2838	0
0	0
2	0
52	90
66	0
199	0
3407	0
28	0
601	0
452	0
105	0
57	0
209	0
18	0
0	0
0	0
1	0
8	0
0	2
668	14
146	7
531	1
5	0
1	0
33	0
0	0
0	0
0	1
0	0
3	1
0	1
55	2
62	2
184	84
13	1
188	0
1	19
3	0
0	14
7	2
24	52
0	0
0	0
6	147
14	0
12	0
0	0
0	0
220	0
205	0
10	0
1	6
0	0
0	0
62	0
70	0
23	0
8	0
0	0
0	0
0	2
0	2
169	24
0	8
0	0
0	0
0	0
1	7
263	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	19
0	2
7414	17580
204	16699
4683	6211
0	21
0	0
0	0
0	1
0	4
45	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	9
0	0
0	2
0	2
311	0
0	2
0	0
0	0
2319	1
5	0
38	0
0	0
0	1
883	36
242	0
421	1
35	5
0	0
0	0
0	0
0	9
0	0
0	22
0	4
45	9
10	9
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
10	0
0	0
159	0
2	0
73	0
337	0
1	3
215	0
22	0
5	1
0	0
1	0
1	0
2	0
16	8
0	1
0	1
0	0
0	0
0	0
103	0
601	0
3	0
0	0
0	2
138	0
0	0
184	1
1	0
0	1
0	0
3	0
0	66
0	292
0	284
0	9
0	0
1	0
5	0
3	0
0	2
21	12
1	43
0	0
501	0
0	0
0	0
4	0
0	0
0	0
0	0
21	27
0	0
1	0
0	0
1	0
0	0
0	0
40	0
28	0
0	0
0	0
0	0
32	28
0	1
19	24
0	0
0	13
0	0
12	0
8	0
0	235
2	0
14	0
0	0
0	0
0	0
0	0
2	0
618	0
0	0
0	0
22	12
16	0
0	0
257	68
19	0
2	1
3	5
0	0
0	0
5	0
11	0
20	0
179	0
0	0
0	0
0	3
22	0
0	0
621	0
3	0
2096	0
292	0
101	0
17	24
0	0
2	0
0	0
7	269
86	0
4	0
121	0
18	0
53	0
125	0
0	0
0	0
151	0
10	19
5	0
21	12
0	0
0	4
0	0
0	0
0	0
826	1
0	0
0	0
0	0
0	2
0	0
0	1
120	0
0	0
0	0
0	12
21	0
28	1
0	0
0	0
0	2
8	5
0	0
0	0
0	1
4	1
2753	1
3149	4
147	0
73	0
0	0
43	0
520	0
0	0
0	0
6	308
11	0
1	0
0	0
0	0
84	0
2	0
0	0
4	0
1	3
0	1
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2196	79
0	0
49	0
1	0
943	0
340	0
6	10
0	0
114	118
239	0
0	0
0	1
0	0
150	0
5	0
1	5
0	0
0	2
413	0
0	0
45	0
0	1
1	11
0	0
0	0
36	0
1	32
0	0
0	3
2	9
99	6
220	0
5838	80
23	42
0	19
0	55
3	70
0	0
2	3
0	7
0	0
4	53
17	0
0	5
0	0
0	33
0	6
423	1
0	35
43	0
429	154
62	147
71	22
50	0
44	0
0	0
0	1
0	0
0	0
2	26
197	12
0	46
0	0
1544	0
115	0
48	0
318	0
253	0
7	14
4	6
0	0
0	0
74	11
0	0
106	25
0	0
888	226
3	195
0	1
0	0
0	0
319	0
1084	0
23	16
1794	0
7	0
3	0
284	11
0	0
0	0
0	0
661	0
0	0
475	0
0	6
0	0
5	31
0	1
81	0
0	2
0	15
0	0
0	14
13	1
1122	0
5	0
56	0
0	0
41	0
11816	4
34	0
1	0
51	0
0	0
344	0
12	27
1717	0
4	0
6	0
234	0
43	1
12	0
0	0
155	49
0	20
0	0
99	10
28	0
1397	0
50	0
4	0
3	0
81	0
0	0
23	0
362	270
12	38
80	0
32	0
0	0
0	0
39	0
0	0
40	42
26	0
0	0
8	0
0	0
205	0
0	0
0	0
18	0
0	0
537	0
12	0
0	0
0	0
0	1
0	3
20	0
620	0
42	0
9	0
1	7
58	3
128	0
0	0
6	0
33	69
329	0
0	33
3	2
68	6
0	23
99	0
56	0
44	0
158	0
93	0
0	1
0	0
0	7
349	237
280	119
30	0
0	0
279	0
21	0
0	0
8305	1
4177	0
0	0
0	2
96	0
3025	0
123	0
3	4
126	0
24	0
1221	0
0	80
18	0
3473	2
0	1
1	1
0	1
2	0
5	0
336	0
0	0
0	0
0	2
0	0
2	1
0	0
3	0
8	0
0	2
0	0
3	0
2	2
1	0
0	0
0	0
60	2
0	0
0	2
0	0
7	7
0	5
1	0
0	0
3	2
72	9
359	75
0	0
79	1
0	0
4135	0
0	0
26	4
63	18
202	0
42	11
218	0
0	0
360	0
0	0
0	64
0	0
0	0
13	0
391	0
0	0
3	0
616	0
637	0
160	0
0	19
70	0
0	0
7	0
0	185
223	253
2222	132
0	0
7	16
93	0
19	4
76	0
193	1
0	0
66	0
39	0
30	6
1	0
40	1
13	1
0	0
0	0
158	0
1	3
22	0
2	1
286	0
10	0
25	0
767	0
0	0
0	0
69	0
43	0
528	0
408	14
183	0
0	12
1	0
0	8
18	0
0	0
3	0
28	0
4223	0
18	0
98	0
43	29
9	1
11	0
0	0
0	0
0	6
0	7
0	2
1	0
0	0
183	0
1104	0
0	0
7	0
0	0
0	0
0	2
6	0
0	0
1316	0
4	0
0	0
1	0
0	1
0	6
0	0
1	0
97	0
0	0
0	0
0	2
1	0
1007	0
0	0
2053	20
0	1
314	0
43	0
48	2
8	22
0	0
0	0
5	2
144	0
0	0
0	0
21	0
18	1
0	0
0	0
51	12
0	0
2	0
2	3
1	0
0	0
0	0
0	0
8	0
5	0
63	0
0	0
0	0
0	8
0	0
566	0
0	0
9	0
0	0
0	0
0	0
1	6
0	0
0	0
52	3
20	6
0	0
31	0
0	0
0	0
0	0
0	0
2	0
1	1
0	41
5	26
0	3
93	1
0	0
784	0
106	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	1
0	6
50	1
12	0
2	0
98	0
3	3
81	0
1	0
51	1
0	0
0	0
10	0
66	0
221	0
1	3
143	0
0	0
1	220
38	119
8	6
270	0
0	0
1	0
0	2
0	1
0	0
63	0
282	0
16	0
0	0
1	0
3	2
20	0
16500	0
789	0
0	0
0	0
9	0
31	0
6	0
0	40
1	0
0	21
0	0
0	0
0	0
61	0
158	0
23	0
0	0
68	2
305	72
646	0
0	0
39	0
31	0
1	0
1	1
72	0
6	0
3	0
0	0
0	0
95	38
125	0
56	0
0	16
2	3
2	0
57	0
0	0
6	28
14	0
0	0
5	0
1674	15
24	99
0	0
0	0
41	0
12	0
0	6
60	4
5	0
34	0
10	0
0	941
0	29
0	0
77	0
0	0
0	0
3	0
0	70
0	0
0	0
13	0
3	0
4	0
0	0
7	0
132	0
5	0
0	32
0	0
3	0
9	0
4	0
169	1
216	62
65	5
1	4
451	0
1	0
0	26
0	4
22	10
85	0
0	2
8	0
0	1
0	0
0	0
39	0
169	61
2	0
36	0
0	0
9	0
0	3
0	0
13	0
8	0
3288	97
0	0
1460	0
7	0
28	0
1	0
0	35
150	4
0	0
2	0
8238	954
0	8
0	39
0	0
2	6
0	0
18	0
0	13
0	0
0	2
0	0
0	0
364	0
0	3
2	0
23	0
1106	0
0	0
410	0
16	0
0	0
31	8
0	2
0	0
0	0
0	18
49	0
1014	0
1594	0
118	21
31	0
0	0
0	2
0	0
17	0
24	0
0	0
0	0
0	0
0	0
201	0
57	0
0	0
0	0
1	3
0	13
0	0
2	1
1330	0
227	0
0	0
0	0
218	0
0	1
0	1
6	28
0	60
0	2
53	70
0	8
0	0
3	34
0	68
0	0
0	0
0	0
0	0
87	0
0	0
0	0
32	87
50	0
164	0
413	0
211	0
253	85
28	81
2171	0
426	0
3	0
5	0
0	0
1758	0
195	1
12	0
1	0
0	0
1	2
0	0
0	0
1280	0
0	7
0	2
0	0
2	29
0	0
35	0
52	36
0	2
43	0
0	0
22	0
4598	0
215	4
58	4
84	1
0	0
31	1
398	1
0	0
0	0
20	9
2	0
1	63
1	0
0	12
233	0
1123	0
42	0
8	1
9	0
0	0
501	0
0	0
438	0
36	0
1	0
363	0
3	0
1	0
22	0
0	5
0	0
6	6
763	0
5	99
88	0
0	0
1	0
0	31
203	1
1	16
29	0
139	0
0	150
0	0
27	1
0	0
0	2
0	0
1	0
597	0
0	5
218	0
0	0
20	0
1	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
11	0
94	0
6	0
13	0
272	0
239	0
273	100
192	0
0	0
10	0
2	0
0	0
266	0
11	2
30	0
24	38
0	0
0	17
0	0
42	0
203	0
0	1
0	1
2	0
47	0
0	0
0	0
0	0
1	0
0	0
579	0
0	95
49	0
0	0
0	0
0	1
14	3
0	0
47	0
47	0
10	0
0	1
63	13
9	0
0	6
0	0
181	38
8	2
645	0
310	0
12	0
3	3
9	0
0	0
0	0
1	0
0	715
16	80
83	0
0	0
0	8
1	0
5	0
82	0
29	0
185	0
96	0
0	0
0	1
0	0
0	0
9	9
75	0
0	0
0	0
0	0
4994	3
1678	6
873	2
52	0
0	12
0	0
0	7
837	1
317	1
65	0
0	0
0	0
0	0
0	0
12	0
9026	39
6	0
0	15
198	0
0	0
0	0
0	0
0	0
0	0
147	47
0	0
809	38
0	1
0	47
161	0
84	0
0	5
34	10
1	538
0	2
0	3
6900	2
2	1
0	0
0	0
11	45
17	0
21	4
27	4
1	0
0	0
0	0
38	0
0	0
1	0
0	53
0	1
30	0
0	315
5	0
5	0
0	0
1310	0
2	0
0	2
2	0
0	0
0	1
2694	1
6	0
1085	1
306	0
60	0
0	15
0	0
25	1
0	10
9	16
3	1
0	25
0	4
0	0
0	0
64	0
0	9
72	40
2	0
162	0
145	0
1	4
0	0
1	0
0	0
0	0
1	0
0	52
424	0
1	0
385	0
2	0
0	1
1	0
0	0
5723	0
0	0
2	0
136	0
0	0
11	0
60	0
0	0
24	0
0	0
2	0
0	0
0	0
3	0
26	0
122	0
17	0
0	45
0	0
0	21
0	9
2	0
7	0
48	0
0	0
19	0
0	0
0	0
3	0
7	0
440	0
9	0
16	0
0	0
12	0
0	0
0	0
47584	10
117	0
0	0
90	0
132	0
47	0
2	3
0	0
2	0
0	53
45	0
0	22
0	0
4	1
0	6
0	0
0	0
412	0
6	0
173	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
3	0
1	0
0	0
0	0
2	0
858	1
490	0
949	0
13	0
0	0
0	0
331	0
6	379
13	0
0	0
20	0
2	0
38	0
124	0
0	2
0	13
0	21
1	0
0	0
21	0
865	225
293	0
65	0
3	0
537	0
67	0
22	0
222	0
4	1
0	41
0	0
104	0
68	1
249	0
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
10	32
0	40
23	0
32	0
3	0
1	2
13	0
0	33
27	0
49	0
0	0
0	0
0	0
26	0
0	2
0	1
7	0
0	0
9	0
54	0
0	0
1	1
0	0
0	1
0	0
4	0
232	0
5	3
15	4
831	0
17	0
12	0
0	0
0	3
0	0
876	0
0	0
6	0
19	0
25	0
36	0
3	9
11	2
100	0
9	0
0	53
49	0
0	0
0	0
0	0
0	0
33	0
0	0
381	0
1750	1
0	0
41	0
0	0
1464	0
27	0
5	0
695	225
232	0
0	0
7	2
0	4
0	7
17	8
31	0
119	0
0	0
28	0
0	0
0	0
0	0
29	0
0	0
1069	0
1405	2
1093	0
6	0
0	5
0	0
6	0
0	0
0	0
4649	3
0	0
129	26
24	0
0	0
0	18
2	0
4	0
4	0
0	0
51	5
19	2
6	0
4	0
4	0
1	0
126	0
0	206
33	81
22	0
2	0
2	0
0	11
3	0
356	0
0	0
0	0
5	0
5	0
1	199
0	0
0	0
7	0
304	0
0	0
952	1
61	0
0	0
1272	0
57	0
3415	1
4	0
0	0
0	0
0	0
0	0
184	0
61	0
28	0
6	0
33491	3
0	6
19	0
0	9
28	151
8	0
0	0
0	0
13	0
11897	2
2	0
8	0
0	0
21	7
4	0
132	0
0	0
96	6
9	0
1	0
0	0
36	0
0	0
2	59
37	4
165	367
3169	1
264	0
0	9
0	2
5	0
0	0
2	0
177	1
0	38
2	1
3	1
134	0
1031	1
411	0
415	0
127	3
0	0
44	0
3	3
0	0
2	1
11	0
5	0
39	0
37	0
176	165
2	0
0	1
242	0
349	1
8	36
934	0
34	0
0	15
5	0
41	0
0	0
0	0
46	0
50	10
0	12
39	1
4	0
0	0
0	0
0	0
1	0
2459	4439
19	0
1008	4447
246	7
11	0
0	0
144	0
20	1
5	3
0	10
2	0
13	0
0	0
21	0
13	0
282	0
179	0
24131	2071
21	9
471	0
204	15
4	0
85	5
1	4
658	0
1327	297
2	0
0	1065
38	0
0	56
9	0
0	22
8	4
0	1
10	0
13	0
37	0
0	103
7	0
16	0
0	27
6	10
1	0
259	0
71	5
6	103
11	31
27	0
1	0
0	0
0	0
464	0
547	66
375	0
0	0
170	1
0	2
1	0
59	0
3	42
621	19
123	0
349	0
21	0
0	4
2104	599
448	0
57	2
1	1
0	0
9	0
16	0
1	0
1176	0
1832	2
175	1
21	14
19439	3
0	36
0	0
0	3
0	0
16	0
0	0
592	0
56	3
0	20
0	20
94	2
0	0
3	0
143	0
4	0
24	0
1	17
259	18
71	2
132	0
0	0
0	0
0	63
85	0
2	0
523	19
0	0
1052	0
30	19
0	0
1377	0
8	30
3165	0
1	0
100	2
1116	348
3	0
0	0
2	0
0	0
176	0
269	0
2	0
317	0
197	0
6	0
0	0
7	0
2781	1
17	0
0	0
49	0
1782	0
59	0
10314	1
75	0
0	81
1552	0
579	0
43	0
4	0
109	2826
6	0
1	0
8	0
251	0
1133	1
16	9
369	0
341	0
295	0
17	0
849	0
1	0
129	0
0	0
614	0
0	0
0	10
12	0
15	0
4	0
44	0
0	0
0	0
2411	1
2	0
9567	2
0	0
0	2
2	0
3	0
0	0
11	0
4	7
7	12
23	0
10	0
59	0
2	0
353	0
563	0
0	0
10	0
3	0
0	0
5	0
22	0
556	0
132	0
1295	2
188	3
2594	75
287	74
307	366
6	5
24	0
4	0
0	0
17	0
29	0
217	6
0	2
15	40
41	131
20	0
0	0
0	0
0	0
26	0
0	0
0	0
6636	1
5	0
446	0
507	0
0	0
10	28
46	0
100	0
41	0
7767	1
0	0
0	0
1	0
0	0
9	58
0	0
66	0
8052	1
6	0
56	0
221	72
1	0
0	0
108	0
2	0
1	0
8059	4
5406	165
1497	2
10	0
627	69
0	8
97	0
1612	10
1	0
355	10
1	0
0	0
3	0
1	0
0	4
170	0
3	0
2	0
68	1
139	69
0	0
3	0
6	0
0	0
0	0
1	0
9	0
98	53
8	0
190	0
311	0
14	0
77	0
0	0
949	0
0	0
3852	0
0	0
10	0
504	0
0	0
2	1
0	26
0	1
265	53
4	0
283	0
0	0
6	9
13	0
198	0
185	0
8	6
465	2
641	0
66	0
220	3
8	112
784	0
1	0
23	0
10	0
168	0
66	0
46	0
170	0
31171	9
793	0
1	0
0	0
0	0
133	9
5	4
1554	33
0	1
6	0
28	0
1	6
0	0
0	0
9	0
16	0
28	0
50	0
10876	4
44	0
20	1
0	0
0	1
12	0
358	0
48	1
103	0
9	0
251	5
124	23
9	0
0	0
2	68
0	0
1	0
0	25
180	0
0	2
26	0
0	0
0	0
0	0
5	0
174	0
20363	6
63	0
371	0
1	0
205	0
4115	4
38	0
54	0
233	0
10	0
195	0
1	0
0	0
186	0
130	0
1	0
84	0
0	1
0	9
0	0
0	0
353	0
0	0
616	0
51	0
45	0
56	1
3	4
0	2
191	0
1	3
0	0
6	3
0	0
0	0
177	0
3	6
51	0
6	17
2639	88
327	72
0	1
12	0
1	7
0	0
4790	0
253	0
0	0
52	0
0	2
7	16
0	0
444	0
3	4
1	0
0	0
7	0
0	0
4	0
594	0
0	0
5	0
0	7
11	0
0	9
64	161
11	52
76	22
0	0
1	0
69	1
77	0
72	0
115	0
814	17
0	0
31	43
0	0
0	0
0	2
201	0
2071	0
1106	0
29	0
26	0
4007	0
652	0
7	0
218	434
0	0
16	2
173	1
23	7
0	0
1	13
177	65
0	0
305	0
0	7
22	0
0	0
9	0
0	0
0	0
20	0
0	0
68	0
788	0
453	0
294	0
154	0
219	0
351	0
74	0
13	0
1	0
57	0
9	0
1577	0
10	0
123	0
39	0
0	0
61	0
1592	0
0	2
1318	0
462	1
209	0
0	0
21	0
1034	0
3	1
4	0
0	0
0	0
0	0
0	0
1	0
98	0
9	0
189	54
0	12
0	0
182	0
0	0
1	0
0	0
0	2
0	1
0	0
0	0
88	0
0	1
0	0
0	0
0	0
0	0
485	0
49	0
2786	6
373	5
468	23
0	1
1096	0
279	0
54	0
31	0
0	2
0	0
2913	0
168	0
10	2
0	17
25	1
2	0
0	0
0	0
354	1
2	0
25	0
1	0
2616	0
2	0
6	2
1011	0
0	0
68	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
16	0
0	0
0	0
120	0
178	0
28	0
130	0
42	0
0	0
55	177
494	1
24	177
303	187
0	2
12	0
47	0
0	31
8	1
280	1
115	1
11	0
435	0
0	0
3	0
0	0
158	3
304	0
0	0
0	0
0	3
106	0
84	2
2854	89
0	0
0	58
450	1
34	0
93	0
19	0
101	0
1	6
0	3
1	0
1135	89
522	0
102	0
133	14
13	0
1	1
4	0
4	0
254	0
5	69
3	0
0	0
0	0
0	0
47	0
176	0
305	0
14154	0
65	0
0	4
226	0
29	0
0	0
22	0
496	0
0	0
32	1
14	0
554	1
83	1
0	0
36	0
0	2
41	173
27	0
1833	0
0	0
0	0
133	133
1	174
205	198
0	496
4	0
0	0
192	0
0	0
0	1
0	9
1	0
205	1
3473	2
1	27
0	0
0	0
0	1
57	0
17	0
0	0
515	1
15	0
0	0
0	0
0	0
22	0
121	0
6	0
247	0
430	0
16	0
0	0
0	0
0	0
0	0
5	21
8	0
0	0
440	1
0	96
1	0
3	0
6	0
5	0
1	0
1	34
474	8
1	2
1564	8
59	0
6	0
6	0
10	1
0	0
13	3
2	0
6	0
1	0
38	0
0	0
7	0
242	0
1	0
37	0
0	0
227	0
0	0
3	13
1050	4
258	2
1974	0
170	0
1	0
28	3
414	0
3603	3
123	0
1904	1
130	0
722	1
72	0
67	0
278	0
2	0
2	0
250	4
1035	29
30	0
44	0
316	0
1148	0
3	3
2	115
44	3
0	0
0	0
1697	365
45	0
98	0
9477	0
84	365
0	0
9	0
0	0
0	0
28	17
2	0
213	0
1	0
5	0
43	0
26	80
60	14
1	0
27	0
14	0
13	21
4	0
0	157
0	0
5	0
32	0
0	3
0	0
0	0
849	2
0	0
194	0
485	255
104	0
4	0
2	0
1	0
159	0
134	0
34	0
2	0
0	0
4	0
38	2
0	0
553	1
0	0
156	2
17	0
127	0
94	0
11	1
8	1
633	20
172	0
3	3
133	0
32	98
8	0
1	0
0	0
0	0
388	1
43	0
265	8
157	0
664	8
70	0
0	0
203	0
897	161
8	0
124	0
0	0
27	0
6	0
0	0
0	0
0	0
0	0
23	0
9	0
0	0
0	0
3	4
0	0
24	5
93	0
0	0
21	2
0	0
1	0
26	0
1	6
299	0
8	1
228	48
971	0
0	0
0	0
0	33
93	0
518	0
676	0
20	0
1121	0
0	0
40	0
1	0
2	0
0	0
9	0
0	16
1	0
0	0
2	0
109	0
76	0
43	0
16	0
10	0
0	2
0	0
929	0
209	0
163	21
36	21
396	0
0	0
0	0
126	0
0	0
8	0
0	0
1444	0
510	28
29	0
2	21
0	0
1	0
0	0
0	0
30	0
15	0
9	0
6993	2
0	0
1	0
1	0
102	8
1	0
0	0
2	0
