UniqueCount	AmbigCount
0	0
13	0
36	0
64	0
6	13
923	0
2	0
0	0
0	0
18	9
0	0
47	0
0	0
381	0
41	0
23	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	10
0	0
14	26
0	41
0	0
0	0
4	2
1186	0
46	0
0	0
11	0
65	0
185	0
6	0
9	0
1	0
0	0
402	0
0	1
1	1
2	1
1027	0
0	0
17256	1
0	68
0	38
5	0
0	0
122	0
16	0
231	1
23	0
4	3
0	24
31	0
1416	0
0	7
0	0
51	0
36	0
2918	0
11	0
14	0
355	0
2	1
0	0
270	0
0	0
0	0
6	0
19	0
671	0
4	0
27	2
80	1
143	2
335	49
0	0
0	0
0	0
703	24
51	1
0	0
44	6
0	0
162	0
7	0
0	0
283	1
0	0
42	2
0	0
1079	2
6	0
187	0
50	286
296	0
1	0
9	0
0	0
1	0
0	0
338	0
73	0
152	90
583	0
0	0
240	3
0	0
0	0
2	0
0	0
21	6
0	0
0	0
13	0
0	0
4	0
6	0
0	2
0	0
2	0
0	0
3	15
47	0
17	0
2	0
1	0
0	0
18	2
45	0
7	0
122	8
0	3
0	1
0	97
2	0
3	0
17	0
10100	0
79	0
70	1
0	0
0	0
318	0
5	0
48	0
192	0
73	0
0	1
0	0
177	0
0	0
0	0
2	0
0	5
52	0
60	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	7
18	2
12	0
0	0
2150	0
285	0
1	0
0	0
88	0
79	0
252	1
605	0
184	0
0	0
973	0
163	0
81	0
167	0
215	0
135	1
0	0
0	0
1	0
0	0
1	0
0	0
466	0
94	14
16	0
24	0
0	0
0	0
1	0
1817	0
0	0
79	0
0	132
0	0
0	2
5	0
0	152
2995	0
4	49
0	9
0	0
0	0
0	0
0	0
347	0
89	0
37	0
4	0
1750	0
66	0
71	0
21	0
7	0
0	4
51	0
2	0
671	1399
235	0
475	2
50	2
114	199
0	0
0	0
12	53
34	0
21	0
17628	55
2000	0
785	0
0	0
95	0
16	0
0	1
0	0
35	5
1651	1
1	11
406	12
0	0
0	0
438	0
1	0
3887	63
1	2
0	0
99	0
4	0
7	0
318	0
0	0
0	6
10	0
0	0
84	0
0	28
46	0
0	0
0	0
0	0
0	0
2	0
0	3
0	6
6	0
0	64
0	0
0	0
35	25
0	4
0	14
0	0
4	0
361	0
273	1
118	9
77	1
407	9
404	0
21	0
0	0
0	0
1	1
12	0
0	36
0	0
5	0
0	70
9	0
2017	32
426	0
240	0
72	0
1360	0
0	0
0	0
1192	0
6	0
5	0
351	0
20	0
100	0
289	5
0	0
29	0
1003	0
20	0
5	0
0	0
0	0
8	91
8	0
9395	2573
412	2571
0	0
59	0
0	0
0	0
0	0
2	3
0	0
7	0
3	0
457	0
396	1
0	0
0	0
316	0
2811	0
7878	3
930	0
1	0
0	0
0	1
51	0
636	5
123	5
78	0
4	0
477	4
119	28
6	0
93	0
20	0
0	0
0	0
19	0
8	0
0	0
172	0
187	0
178	0
42	0
19	0
156	0
0	0
1	13
7	0
0	0
34	483
0	0
67	0
0	0
0	0
106	1
160	58
0	0
9	0
0	25
0	0
3	0
74	0
0	0
0	0
0	2
0	0
0	0
6	0
0	0
0	0
22364	2
11	32
0	0
507	0
0	8
0	0
1	0
0	0
0	7
0	0
1	0
62	0
733	0
90	0
49	1
2	0
0	1
2	0
0	3
11	0
0	0
0	0
60	0
1	5
0	0
0	0
0	7
57	0
0	0
0	0
0	0
0	0
0	0
1322	0
1591	0
54	0
159	0
35	0
1	0
27	0
0	0
19	11
80	0
3	0
553	0
0	0
3	0
17	0
3	4
0	0
2	0
1	32
3	0
9	0
134	0
1145	0
56	0
2	2
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
944	63
0	0
0	0
0	0
0	1
8	0
0	4
0	86
10	14
1182	10
0	42
23	0
5	0
29	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
31	3
10	3
0	0
0	8
0	0
136	0
0	0
146	0
223	1
583	2
68	1
25	0
309	0
0	0
2	0
0	0
0	0
46	0
304	1
0	0
0	0
9	0
269	53
1	0
4	0
3	2
8	11
0	13
2	0
5	0
0	0
12	0
466	1
954	1
7346	4
80	36
121	0
1083	0
0	0
70	4
23	0
0	0
0	0
7	0
0	0
0	0
0	0
760	0
0	0
0	0
0	6
0	1
0	0
14	0
0	26
0	0
0	0
1	0
1	0
0	0
41	0
0	0
9	0
0	30
61	0
70	1
55	60
0	0
11	1
2	0
75	0
393	0
221	0
29	0
1247	0
2	0
693	0
52	4
4	0
0	0
4	0
0	0
0	0
1	0
8	0
104	0
4	0
0	0
1029	0
0	0
0	0
0	0
4	55
0	0
0	0
392	1
1652	2
228	0
1607	0
70	0
1	0
27	0
0	0
0	6
2	0
7	0
0	0
228	0
86	0
5	0
1	32
1	0
4	0
0	0
12	0
3	68
0	0
8	0
0	1
0	0
0	0
13	0
5	27
0	0
1	0
0	0
0	5
5	0
4	0
52	71
0	16
0	4
0	7
0	9
5	0
0	0
0	0
0	11
23	3
278	0
105	0
26	17
0	0
412	0
0	13
1027	0
0	1
0	0
0	0
0	163
15	2
0	0
0	0
1	0
0	0
1932	60
1693	0
42	0
1	6
0	0
0	0
0	0
0	0
2	0
0	0
110	0
117	0
0	0
0	0
0	0
55	0
1	0
0	0
496	13
644	0
0	0
0	0
454	19
534	22
0	0
0	0
0	0
9	10
0	0
0	1
1	4
0	4
0	5
0	0
0	6
1	39
1	2
1	0
0	0
70	0
76	0
515	42
82	0
518	0
791	17
1776	64
345	11
345	0
415	0
56	0
191	11
3	1
0	0
0	0
0	0
26	0
0	0
24	0
7501	0
0	0
685	0
281	0
333	0
3129	0
0	0
6375	0
401	0
159	0
64	0
65	1
104	0
0	0
112	0
57	0
60	0
644	0
0	35
129	0
0	0
0	0
0	0
0	0
59	15
0	5
23	4
0	6
0	6
4	0
2	0
0	0
0	0
1	0
209	44
31	0
0	0
2	0
0	0
19	0
0	0
2	9
0	0
62	0
0	200
0	0
1328	2
214	0
0	0
56	0
81	2
51	0
244	12
0	0
1318	0
104	0
4	0
0	0
2	0
0	0
537	0
2	0
0	13
46	0
17	0
0	2
0	0
16	0
98	0
11	0
886	0
170	0
254	0
0	8
197	0
56	0
0	3
25	0
215	0
2	0
0	0
0	0
705	0
0	0
0	0
0	0
185	0
0	0
0	0
361	0
288	5
11	0
2	0
48	0
6	0
0	0
6	0
0	0
3	9
1	5
0	0
0	0
0	0
63	8
1	4
5	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
2	0
714	1
64	0
9	0
0	0
0	0
0	0
0	1
0	0
0	0
1898	19
0	25
3271	18
322	0
0	0
105	0
11	92
1	9
0	0
1	0
1	0
7	0
0	0
4	0
11	5
25	0
1	0
2	0
0	0
0	2
1	0
1	0
1	2
0	37
0	0
0	0
1	0
2	0
5	11
11	6
8	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
1929	0
0	0
72	15
0	0
0	0
0	2
0	36
0	0
0	0
0	0
48	0
2	0
0	0
7	321
0	0
0	0
2	0
0	0
6	0
7	2
17	5
0	0
2	0
0	2
0	2
0	0
0	0
2	0
2	0
0	1
3	29
46	3
0	2
1	1
0	0
4	0
0	0
0	0
5	1
8	6
0	0
0	0
1	0
3	0
0	2
0	0
3	13
5	0
45	0
201	325
0	16
6	0
1	0
3	8
0	0
2	0
0	0
0	0
136	0
6	611
0	0
57	3
401	83
27	0
29	0
7	0
0	0
0	0
0	0
0	0
58	0
0	0
68	13
2	0
0	0
0	0
0	0
0	0
342	46
0	57
0	0
6	167
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	4
6	0
1	0
10	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
27	0
18	4
3	0
0	0
0	0
6	0
0	0
20	0
1	0
0	0
0	0
5	0
0	0
365	6
0	0
3	0
0	2
0	0
1	0
0	0
0	0
0	0
7	0
3	0
45	88
105	0
1	0
0	0
0	0
938	1
123	0
11	0
553	0
246	0
2	0
0	0
0	0
0	0
574	0
4	11
0	0
0	0
0	0
1	0
1	0
332	0
0	0
3	0
0	1
982	0
282	0
470	0
7	98
0	0
0	3
0	0
0	0
2	1
2	0
0	0
3	0
2	0
0	0
0	179
21	0
0	0
0	0
0	0
69	0
0	0
91	0
0	0
27	0
0	0
0	0
16	0
360	0
0	5
5	0
0	0
0	23
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
11	4
5	0
4	0
13	0
0	0
0	0
0	0
113	0
8	0
841	0
373	6
48	0
2	0
1103	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
14	0
1	131
0	0
1	0
0	20
0	0
0	1
0	0
19	3
32	0
127	0
63	0
125	0
11	3
758	0
0	0
6	0
0	0
0	6
13	1
0	0
6	0
5	0
0	3
0	3
0	0
5	0
5	0
5	0
0	1
489	0
0	7
0	0
0	0
67	0
7	1
7	0
0	0
0	0
12	0
0	59
0	0
3	0
0	0
3	0
2	0
0	0
1	0
11	0
6	0
0	29
0	5
0	0
0	0
0	0
0	0
0	0
1	0
62	0
0	0
0	0
0	0
5	0
4	0
35	0
0	0
19	0
0	0
0	1
0	0
0	0
11	0
0	1
0	7
14	83
0	34
0	0
115	0
1	0
3	0
1	0
10	0
14	0
40	8
9	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
6	0
5	0
12	0
15	0
0	11
2	0
1	0
1	0
3	0
1624	2
4	0
0	0
0	3
0	0
53	0
49	0
21	0
0	0
17	2
3	0
1	0
0	0
3	0
0	0
3	0
1	0
3	0
10	0
8	1
9	0
4	0
17	0
0	0
12	0
20	0
1	0
0	0
0	0
0	0
16	0
13	0
683	0
0	0
0	0
15	0
1	0
5	0
0	0
0	0
1	0
0	141
0	0
7	0
3	100
47	0
1	0
0	0
0	0
0	0
0	0
8	0
6	0
53	0
0	0
0	0
0	0
0	8
0	3
4	0
2	0
0	0
17	3
6	0
7	0
0	0
0	2
2	1
0	0
0	0
1	0
63	0
0	33
15	0
84	0
150	0
869	0
144	0
230	19
572	1
0	3
28	0
0	0
0	2
6	1
0	0
24	0
0	0
0	0
0	0
0	32
173	0
497	0
145	0
0	0
448	179
1	32
9	0
0	0
656	147
1	59
0	1
0	0
0	0
112	0
0	0
0	22
0	0
35	0
0	0
769	7
0	0
20	0
1	0
30	0
292	0
0	0
0	0
107	3
0	0
0	6
271	6
2	12
34	0
0	1
0	0
1	0
617	0
8	0
35	0
4	31
22	0
0	0
91	0
7	0
0	0
8	0
14	0
5	0
7	241
0	0
0	0
7	0
32	0
30	0
0	0
0	18
0	0
63	0
42	0
0	0
0	0
0	0
0	19
0	0
0	0
139	21
2	5
1	0
0	1
168	1
36	0
3	1
0	2
0	1
0	0
193	0
0	0
10	0
150	0
48	0
251	0
3	0
1	0
0	0
22	2
0	0
0	0
47128	6
14010	2
73	0
0	0
0	0
6	0
0	0
111	0
0	0
112	0
1794	0
97	0
82	35
0	0
2076	1
5770	1
0	4
0	0
82	0
29	0
698	0
14	3
49	0
189	1
251	35
7	0
0	0
31	3
1	0
0	0
0	0
234	0
221	0
111	0
50	0
90	0
5	0
26	0
2	10
45	3
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	7
616	0
3794	0
0	0
6	0
4	0
1914	0
301	7
17	0
0	0
9	0
275	0
1	0
1	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
2	0
6	0
0	0
28	0
29	0
47	8
0	0
0	5
1	0
3	0
0	0
9	1
0	0
0	0
0	80
0	0
0	0
1	0
44	7
0	1
0	0
47	0
36	0
179	0
1	0
2	0
10	1
0	0
1506	3609
1	1
43	135
0	0
2	1
0	2
0	0
0	9
0	0
587	0
50	0
0	0
0	0
0	42
27	0
8	0
1685	0
0	6
0	0
600	0
0	0
0	0
0	0
0	1
74	0
0	7
0	0
83	0
2	5
0	0
103	0
0	0
0	0
9	0
147	0
127	0
203	0
10	0
0	23
3	0
239	12
33	0
12	1
0	6
0	0
0	0
0	4
71	0
0	0
69	0
1	0
33	1
41	0
590	0
0	0
0	0
24	2
0	0
638	0
597	0
96	0
55	0
16	0
83	0
1948	0
1254	0
501	0
55	0
0	0
535	0
6183	0
22	0
0	0
74	0
0	0
0	0
0	0
0	0
960	1
7	0
191	2
23	7
4	0
0	0
0	0
0	0
227	0
474	0
20	0
14	0
34	0
0	0
0	3
62	32
0	0
38	0
0	0
205	0
7061	0
87	0
0	0
16	0
0	0
102	0
37	0
0	0
59	0
79	0
8	0
176	1
33	0
178	0
56	0
77	1
0	5
0	1
0	0
174	67
0	0
1	47
16093	3
1	13
0	0
0	0
44	0
18	0
639	0
2	0
0	13
3	0
1	0
1	0
0	0
442	0
898	0
97	0
6	0
0	0
0	0
678	0
55	66
0	0
0	0
146	0
1	0
0	0
1262	1
73	0
9728	5
7	0
151	0
914	0
135	0
79	0
2	0
136	0
0	0
0	0
0	0
100	74
1213	0
206	0
1	0
0	0
0	1
17	0
72	0
89	0
0	0
0	0
1642	0
251	0
838	0
0	0
13	0
0	2
16126	2
87	0
17	0
10	0
0	0
12	0
406	0
0	0
11	0
0	4
0	0
402	0
0	0
0	0
0	0
26	0
198	33
7	0
353	0
0	0
820	0
134	1
12	0
146	0
13	0
173	0
23	0
6533	3611
3585	8
43	8
689	42
105	0
5	0
3	0
2	0
0	1
1	762
0	0
0	0
0	0
102	0
9957	4
0	0
0	0
11134	0
574	12
0	9
0	0
33	0
0	0
0	7
35	0
88	0
160	0
5628	1
5	0
97	0
0	12
13	0
40	0
42	0
58	0
4	0
0	0
91	0
0	0
14	0
0	0
0	0
407	0
21	0
91	0
0	0
1	0
155	0
1	8
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
297	199
0	0
143	0
174	6
0	2
6	17
175	85
25	1
3	0
0	0
3	0
0	0
23	0
340	0
84	10
0	0
0	0
19	5
238	11
0	0
28	0
181	0
63	0
0	33
3	3
0	0
0	5
0	0
1	7
7	0
1898	0
76	0
2149	0
102	0
267	0
518	0
218	0
0	0
0	0
7	0
9	0
35	9
7	6
0	5
2	5
0	0
0	0
1	2
43	0
269	12
0	9
0	29
434	3
7	0
3	32
15	0
1157	0
12	0
467	0
9	3
1	0
294	0
0	0
9	2
0	20
0	2
41	0
4	0
813	0
31370	5
7	8
11	1
6	0
1	0
2	0
107	0
0	0
19	0
8	0
4	0
0	2
6	10
925	2
0	0
276	0
11	0
0	2
6	0
694	0
198	122
18	1
26	2
114	0
72	0
37	0
263	0
19	0
0	0
2	0
64	92
1	0
12	0
26	0
20	1254
7	0
49	0
0	0
0	0
88	7
67	3
2	0
56	0
37	0
0	0
0	0
0	0
0	4
45	0
1	2
0	0
52	0
1	2
0	0
0	1
3	0
0	14
0	64
0	0
15	0
78	0
49	122
83	0
0	0
8	0
0	6
0	2
84	0
137	0
0	1
0	0
0	0
504	0
0	1
0	9
72	0
30	0
2	3
80	2
0	0
0	0
0	0
18593	17
0	0
143	9
17	2
0	0
0	0
49	0
0	16
416	0
0	0
72	0
83	0
0	0
2	0
0	0
20	0
0	0
121	0
5	0
0	28
19	0
4	1
74	0
1	0
0	0
0	24
6	0
32	0
1102	6
0	0
13	0
29	0
0	0
0	97
1573	0
0	3
32	0
6	0
97	0
0	0
6	8
165	327
1243	11
1179	0
29	0
175	0
132	0
12	0
0	0
455	0
96	0
427	0
17	243
71	0
16	0
6	0
42	0
157	0
3	0
0	34
249	0
0	104
53	9
54	4
0	0
0	12
0	0
0	31
94	0
443	1
4	0
1410	0
117	99
132	0
0	0
0	48
308	0
0	0
0	0
0	0
0	0
50	0
492	0
0	3
79	0
1556	0
0	0
4	2
1	0
3	141
0	0
141	24
28	2
0	0
0	4
0	0
15	0
12	0
451	0
0	0
1	0
117	0
0	0
1	0
0	0
0	0
0	0
1	0
71	3
506	2
36	0
58	0
7	0
0	0
0	0
63	0
0	0
88	0
0	0
407	0
464	0
507	0
21	0
14	0
7	0
222	0
0	0
0	0
2	0
4184	3
2	80
0	0
0	2
160	4
5	2
87	46
1	0
0	0
3390	0
13	22
156	0
93	1
0	11
60	0
0	0
13	23
0	0
2	0
0	0
0	0
10	0
8	0
0	0
104	344
414	0
0	0
0	0
728	0
771	0
0	0
32	0
0	7
2	9
0	0
613	54
539	8
409	7
3	0
11	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
20	0
0	0
315	0
0	0
14	0
44	0
13	161
0	0
0	0
562	0
120	0
1	0
0	0
0	0
0	0
3	97
11950	9
0	0
31	58
75	0
1663	12
1864	3
382	0
9	0
184	0
0	0
0	103
2	0
129	0
0	0
0	0
11	2
0	0
3339	133
2	0
1	6
0	0
0	4
0	0
5	0
1	0
68	0
1580	0
118	0
0	0
228	2
1076	0
0	68
668	293
1865	293
0	0
0	0
5	0
7	0
0	0
1187	0
2	0
143	0
22	0
715	0
569	0
0	0
103	0
617	0
304	0
550	0
7893	4
12	12
301	0
138	0
549	1
1567	671
0	0
0	0
198	3
2	27
0	0
6	0
54	0
0	0
24	0
0	0
6	0
0	113
3613	1116
3	0
530	0
321	3
0	0
152	26
58	3
31	0
4	0
2	0
0	42
1	0
70	17
9	3
0	17
589	26
124	0
80	33
300	0
16	0
142	0
0	0
571	0
51	33
0	57
3030	0
1330	0
25	0
15	0
3	65
1	0
73	0
861	0
0	133
0	0
4	7
75	0
0	0
0	0
358	1
12	113
92	0
261	2
666	2
4	0
1356	0
101	0
337	0
0	5
9	0
2019	0
546	2
9	0
125	0
114	2
69	2
820	7
392	0
7	0
0	0
309	416
7	0
68	14
0	0
0	0
149	13
10	0
286	0
2	0
3	8
437	0
595	1
192	13
10	0
10	0
42	24
0	18
0	1
0	33
0	2
126	32
39	0
302	0
57	3
0	0
34	12
3	0
37	7
85	0
2	0
16	18
3	0
15	0
42	7
8982	395
173	215
0	0
6555	2449
1282	0
0	0
0	0
34	0
0	0
0	0
16	34
125	0
0	0
165	0
504	0
115	0
0	0
0	0
0	10
1153	0
2	0
7	1
0	0
0	0
66	0
4637	144
2077	10
0	0
0	0
0	3
116	13
19	887
0	0
44	10
14	6
0	0
11	0
1	0
31	29
10	3
0	0
0	0
0	0
62	0
407	0
11	2
1	0
234	0
28	5
38	0
0	0
4	0
8407	8
0	0
10555	29
3	0
619	26
1	0
0	0
6	7
0	0
48	32
0	0
3	0
117	0
32	0
558	53
0	0
22122	1906
17318	1835
1372	1965
12	12
3735	1501
28	13
76	3
36	0
419	6
2	13
25	0
0	8
230180	1605
141	0
600	0
3	0
17	0
39	0
297	416
5	10
69	145
0	0
2	0
6	6
0	0
0	6
33	0
1	0
0	142
237	0
0	0
0	0
466	65
223	21
0	0
11	0
1	0
34	5
0	13
4	0
0	0
1347	0
0	0
175	0
3126	90
0	31
0	0
51	0
94	0
0	0
0	7
0	0
0	0
0	0
18	0
17	0
20	0
0	0
0	0
85	0
3	13
0	0
0	0
0	0
13	0
4	0
0	0
11	0
0	0
54	0
3	0
6	6
183	0
3	0
647	309
0	10
0	0
17	8
307	0
26	0
0	2
61	0
0	0
0	0
0	8
329	0
5015	2
2847	0
35	0
0	0
0	0
1	0
0	0
2	0
23	0
0	0
3	9
9	0
1	0
0	0
0	0
0	0
0	0
295	0
96	0
66	0
0	0
0	5
0	7
2171	90
0	7
514	0
2	0
6	0
1	0
0	0
2	0
163	0
0	1
10	3
0	0
0	0
2	3
3	2
114	1
69	1
8	0
156	0
0	0
7	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	3
0	0
184	1
0	0
0	0
0	0
0	0
0	1
103	0
0	0
0	2
1218	0
4	0
77	0
18	0
1182	1
7	0
1	0
0	0
155	0
2842	0
1959	1
3	0
218	1
0	0
0	0
51506	6
0	0
0	0
0	0
0	0
74	0
0	45
0	0
0	0
0	0
0	0
0	0
68	3
132	3
0	0
188	0
58	0
39	0
4	0
0	0
92	0
0	0
0	4
7	0
0	8
0	1
842	0
0	0
0	0
0	0
0	0
0	0
0	199
7562	0
110	0
107	0
93	1
124	0
0	28
364	5
685	0
1364	0
57	0
0	0
0	0
0	0
16	0
0	0
44	0
58	0
0	0
1	3
0	0
180	0
1	0
0	1
0	0
0	0
0	0
12	8
0	0
10428	2
12	0
0	0
114	0
1	80
11	0
1839	1
10090	0
168	309
1731	0
0	0
0	0
3	0
0	0
0	0
101	0
6	0
39	0
148	1
130	0
149	0
2	0
0	0
143	0
0	17
67	0
112	3
0	21
576	0
91	0
28	0
4	0
110	0
25	0
0	74
5	0
0	0
3138	1
24	10
0	0
53	0
0	0
1170	0
102	0
1528	2
62	0
2	0
2	0
6	0
9	0
161	0
0	11
53	0
0	0
0	0
2125	0
1	0
23	2
0	0
333	0
0	26
0	0
0	0
49	0
1390	0
57	0
78	0
0	0
250	0
0	0
0	0
23	0
10	9
2	0
0	0
0	0
52	1
57	1
0	0
41	0
6	0
84	0
15	0
0	4
0	1
0	0
0	0
0	0
0	0
0	123
41	0
0	4
1055	0
35	0
0	0
0	0
0	11
1	0
0	1
145	0
0	0
0	1
0	1
47287	8
40	0
0	52
2	16
0	27
656	0
0	0
0	0
0	0
76	0
0	0
80	0
0	0
73	153
192	0
0	62
0	0
216	0
595	0
77	0
40	0
0	0
110	2
1048	0
373	2
524	0
365	0
28	0
0	0
0	0
0	1
0	0
19	0
66	0
347	0
109	4
1953	0
27	0
58	0
0	2
72	0
461	1
0	0
0	0
9	1
2103	0
6	14
21	0
4	0
21	0
0	0
0	0
2	5
0	4
6	0
0	0
186	0
0	0
2	2
497	0
1688	0
332	0
1	0
1	7
0	0
0	0
2	1
389	0
0	0
5	0
22	1
12	0
65	0
41	3
539	0
135	0
0	10
0	36
3978	87
0	0
0	0
144	0
3	0
21	69
0	13
3	0
0	0
4891	396
1074	84
925	1
920	0
98	0
1887	0
10	0
1	17
70	0
32	0
0	0
818	0
0	0
4819	86
3	0
2	0
2	5
0	9
637	0
255	0
19	0
0	0
2	0
0	0
3533	1
0	0
41	33
0	10
0	0
107	3
7	0
2	0
0	0
0	3
524	0
3062	0
524	0
476	163
8	0
0	0
0	163
11	0
20	0
0	0
7	23
184	0
396	28
20	0
31	0
7	0
1	139
1419	1
81	0
94	0
33	0
153	0
90	0
2445	18
90	63
72	9
0	0
34	0
17	0
136	3
75	2
0	217
165	2466
885	6
14	0
166	6
3	36
64	0
1702	0
595	0
225	0
153	0
115	2
0	0
2	0
389	0
213	0
48	0
54	0
88	0
0	16
134	0
100444	13
10	0
205	3
2	22
3124	26
16712	4
2	0
182	0
0	0
103	0
92	5
5	0
112	0
76	6
669	0
0	0
8	0
13	3
78	0
13	0
21	0
250	3
37	0
25	0
0	0
2	5
0	0
41	0
526	19
0	1
0	0
0	0
0	0
0	0
0	0
877	0
0	0
0	0
2	0
563	0
67	0
286	0
2	2
6	0
27	1
34	0
8919	2
0	0
2	32
9	0
0	0
8	0
3631	0
110	5
1	59
71	2
257	0
289	0
1	0
4	0
0	205
216	0
98	0
7	0
7	0
0	0
0	0
24	151
35	0
0	0
0	1
2	3
19	0
0	1
0	1
22	0
0	0
120	0
0	0
0	0
0	0
12	0
34	0
3	0
0	11
0	0
23	0
0	54
4	0
20	0
0	0
0	1
2	0
0	0
94	0
0	2
0	0
0	0
0	0
142	0
16	35
0	0
0	5
3	2
0	0
0	0
89	0
0	0
830	0
1570	0
1383	0
0	4
1	0
16	2
106	0
1294	0
728	0
0	0
268	0
0	0
804	10
170	8
40	1
11	0
227	13
49	0
162	0
0	8
0	0
1	0
349	1
1201	0
382	0
0	0
0	11
0	4
16	0
0	0
12	0
78	184
230	1
19	0
0	12
1	0
9	0
0	0
0	0
3	0
0	3
93	0
30	20
47	0
2	0
0	0
14	11
16	0
0	8
0	0
27	0
0	0
0	0
0	0
0	0
29	80
0	1
0	0
4	5
0	0
0	0
0	0
0	0
9	1
0	0
5	0
387	0
775	0
0	3
0	4
77	0
0	0
0	19
0	0
32	0
0	0
0	0
35	0
147	3
0	17
0	0
6	0
9	28
13	0
49	0
914	0
611	0
0	1
0	32
0	18
14	0
0	0
216	0
0	0
16	1
4766	0
0	6
0	11
0	0
0	70
0	3
0	0
0	4
15	0
5	0
0	0
58	0
0	0
16	57
0	74
2	45
737	0
0	0
1024	0
0	0
10313	4
433	3
0	0
3	47
0	11
0	12
0	0
0	0
28	0
0	0
77	0
0	0
0	28
0	7
64	0
0	0
6	0
6	0
1	0
1	0
0	0
41	0
0	0
0	0
0	26
0	0
14	0
3	10
0	0
43	85
3	0
0	0
7	0
4	0
0	0
0	1
105	0
0	0
35	0
0	0
0	0
335	0
0	0
0	8
0	0
0	1
1108	0
117	0
168	0
1241	11
0	0
0	0
0	27
0	1
413	0
0	0
0	0
0	3
3	9
0	0
0	0
4	0
0	77
1	16
0	5
438	0
0	0
121	3
0	0
277	0
112	393
324	0
25	4
0	0
1	0
0	0
317	9
0	27
37	0
15	0
0	0
1	0
146	3
0	0
0	0
41	2
0	0
0	0
15	2
20	21
0	15
0	15
0	0
0	0
0	0
0	29
0	0
17	0
3	0
163	0
559	0
474	0
1178	0
41	0
4	0
3	60
0	0
0	0
11	3
1742	1
1118	2
0	0
0	6
0	0
4	17
258	0
29	0
458	0
0	0
0	1
0	0
649	1
3	31
56	0
58	1
214	30
2	0
123	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
65	0
17	0
1	0
0	0
16	0
0	4
2	11
107	0
31	0
314	0
29	0
2	53
1	0
508	0
8	0
12	0
160	0
23	0
14	0
0	0
0	0
364	0
5	0
47	0
4	0
15	0
2	2
7	0
137	0
34	1
1174	2
0	0
9	0
64	0
0	0
63	0
396	0
0	0
82	0
4	0
0	0
9	0
1	1
6	0
35	0
6	4
0	16
10	0
26	85
0	0
494	0
51	0
1579	12
0	0
394	0
47	0
45	1
0	2
0	0
0	0
9	0
2	19
34455	4900
1	0
11	0
11	8
1	1
2	0
0	1
0	16
0	0
6	0
28	0
0	0
0	1
275	2
59	85
93	12
0	46
20	2
0	0
0	0
239	45
0	9
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
110	0
4334	9
1380	8
96	0
804	3
0	0
5	6
1087	207
0	0
0	0
6	0
0	0
320	0
375	2
0	0
597	0
55	38
1	0
0	0
0	0
6	25
40	4
246	0
2468	284
40	50
0	0
0	0
0	11
0	1
3	3
118	32
8	0
1017	0
64	0
0	4
0	4
1	0
20	0
613	0
575	0
5	0
202	0
4	0
0	0
23	0
183	0
0	8
1	0
29	22
0	11
162	0
273	0
79	0
0	0
13114	1
27	0
173	0
600	0
0	5
240	0
28	0
0	0
191	0
8	0
317	0
0	0
135	0
4	0
58	44
423	0
0	0
2	65
65	10
0	0
0	0
1	0
0	0
4	0
3	0
4	0
0	0
2	1
5	21
38	0
28	0
0	0
0	0
0	0
0	22
0	0
0	0
73	82
0	0
7	49
405	0
2	2
7	0
0	0
1826	3
0	4
123	0
0	0
0	28
2513	2
107	0
0	0
0	21
3	0
0	0
1	0
4	1
1	5
4	0
0	0
125	0
5	0
4	0
0	0
0	18
14	0
0	0
598	0
9	0
1	0
0	0
141	0
9	26
219	0
3	0
4	30
0	6
8	1
0	0
106	0
1213	0
528	0
1139	0
38	0
0	4
0	0
15	7
1087	0
190	0
84	0
4	0
1105	0
33	0
9	1
12	0
66	0
0	0
0	38
6	4
0	0
106	0
4	0
0	0
51	0
1029	5
371	4
29373	6
0	0
463	17
192	17
1435	1
0	0
0	92
72	0
4148	3
637	0
0	2
0	0
1396	0
0	0
0	0
0	0
44	53
171	33
29	0
0	0
0	0
1	0
108	0
0	0
7	2
0	94
0	0
0	1
1	0
1	1
82	0
2	0
2	0
0	0
0	0
2	1
0	0
