UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
33	0
1	0
0	0
0	2
0	0
0	0
0	0
248	0
0	0
2	0
867	16
1	0
12	2
51	0
8010	8
0	0
187	0
12	0
1118	0
83	0
56	0
246	3
1	0
22	0
21	0
42	0
4	27
1186	0
4	3
2	0
0	0
9	6
0	0
22	0
0	0
407	0
75	0
40	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	16
0	5
7	53
0	56
0	0
0	0
5	0
1432	0
35	0
2	0
14	0
74	0
292	0
5	0
4	0
0	0
0	0
685	3
1	2
0	1
4	1
1330	1
0	0
12659	2
0	93
0	34
16	0
4	0
72	0
6	0
192	0
42	0
1	0
0	37
38	0
2055	2
1	8
0	0
441	0
324	1
3993	1
23	0
14	0
519	0
0	1
2	3
515	0
0	0
0	0
14	0
19	0
934	0
9	0
17	0
141	0
130	0
382	53
0	0
0	0
0	0
1188	49
55	0
0	0
49	10
0	0
116	1
10	0
0	0
744	2
0	0
31	4
0	0
1674	3
8	0
186	0
53	259
348	2
10	0
12	0
0	0
3	0
0	0
849	0
265	0
254	42
954	0
0	0
569	17
0	0
0	0
0	0
0	0
17	13
0	0
0	0
1	0
0	0
2	0
7	0
0	0
0	0
9	0
0	0
2	21
85	0
21	0
1	5
0	0
0	0
37	5
62	0
5	0
109	12
1	7
0	4
0	159
1	0
10	0
13	0
8812	1
200	0
142	0
0	0
0	0
405	0
1	0
37	0
122	0
69	0
0	3
0	0
347	0
0	0
0	0
1	0
0	4
47	0
111	0
1	0
0	0
0	0
14	0
0	0
0	0
4	0
0	10
12	1
18	0
0	0
2361	2
405	0
0	0
0	0
79	0
107	0
331	0
756	0
158	0
0	0
707	0
153	0
161	0
146	0
163	0
120	0
0	0
0	0
1	0
1	0
0	0
0	0
280	0
96	12
27	0
38	3
0	0
0	0
0	0
1350	1
0	0
26	0
1	136
0	0
0	13
5	0
0	149
1289	0
6	45
0	11
3	0
0	0
0	0
0	0
555	0
84	0
26	0
22	0
1443	0
42	0
235	0
23	0
14	0
0	0
64	0
2	0
717	1334
500	0
307	1
26	1
151	310
0	0
0	0
11	105
104	0
59	0
21388	79
1700	1
685	0
0	0
81	0
40	0
0	8
0	0
51	11
2222	2
15	50
423	35
0	0
0	0
736	0
5	0
4882	55
0	1
0	0
115	0
10	0
7	0
204	0
0	0
0	1
5	0
0	0
31	0
0	25
540	0
5	0
0	0
0	0
1	0
0	0
3	6
2	6
4	0
0	87
0	0
0	0
31	14
0	2
0	12
0	0
0	0
535	0
136	0
188	16
46	0
417	15
426	0
20	0
0	0
0	0
5	0
19	0
0	42
0	0
12	1
0	57
12	0
3333	34
487	0
324	1
35	0
971	2
1	0
0	0
1051	0
5	0
2	0
30	0
7	0
92	0
458	11
0	0
34	0
1016	0
24	0
16	0
0	0
0	0
8	46
11	0
11360	2689
595	2671
2	0
69	0
0	0
0	0
0	0
1	4
0	0
2	0
2	0
563	1
570	9
0	0
0	0
405	0
5788	2
12966	0
1006	0
0	0
0	0
0	0
91	0
609	12
94	12
100	0
6	0
671	0
139	35
0	0
98	0
12	0
0	0
0	0
55	0
19	0
0	0
135	0
179	0
163	1
51	0
16	0
211	0
0	0
7	14
6	0
1	0
21	451
1	0
53	0
0	0
0	0
283	3
260	57
0	0
9	0
8	34
0	0
1	0
77	0
0	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
15362	3
29	23
0	0
552	0
3	6
0	0
0	0
0	0
0	18
0	0
0	0
96	0
816	0
121	0
75	0
2	0
1	0
1	0
0	4
5	0
0	0
0	0
39	0
5	3
0	0
0	0
0	10
264	0
0	1
0	0
0	0
0	0
1	0
1803	0
4216	1
83	0
198	0
63	0
4	0
49	0
1	0
164	50
296	0
14	0
866	0
0	0
0	0
11	0
3	5
0	0
1	0
0	34
0	0
7	0
174	3
1352	1
64	0
5	2
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
1096	97
0	0
0	0
0	0
0	1
17	0
0	3
0	21
9	15
1485	26
0	61
65	0
7	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
55	10
14	7
3	0
0	3
0	0
162	0
1	0
129	1
188	2
619	0
76	2
10	0
250	0
0	2
3	4
0	0
0	0
37	0
443	1
0	0
0	0
14	0
387	74
7	0
1	0
2	1
4	27
0	15
0	0
2	6
0	0
11	0
147	0
1592	0
7951	9
497	66
109	0
1042	0
0	2
103	13
26	0
1	0
0	0
8	0
1	0
0	0
0	0
506	0
0	0
1	0
0	0
0	2
0	0
8	0
0	22
0	0
0	0
0	0
3	2
0	0
7	0
0	0
10	2
0	32
86	0
118	7
58	57
0	0
0	2
2	0
77	0
241	0
168	3
16	0
1185	1
0	0
446	0
53	7
2	0
1	0
2	0
0	0
0	0
0	0
1	0
139	0
3	0
0	0
1761	0
0	0
0	4
0	0
2	51
0	1
0	0
789	0
1197	0
277	0
1854	1
63	0
9	0
59	0
0	1
0	11
0	0
9	0
0	0
159	0
47	0
8	0
1	65
0	0
12	4
0	0
6	0
5	86
0	0
5	0
0	8
0	0
1	0
4	0
18	27
0	0
3	0
0	1
0	1
1	0
12	0
60	56
0	14
0	4
0	11
0	19
5	0
0	0
0	0
0	30
2	0
296	0
173	0
66	26
0	0
346	0
0	8
946	1
2	0
0	0
0	0
1	172
7	1
0	0
0	0
0	0
0	0
1963	58
2599	1
41	1
1	34
0	0
0	0
0	0
0	0
4	0
2	0
140	1
88	0
0	0
0	0
0	0
30	0
6	0
0	0
466	8
1087	0
0	0
3	0
730	37
712	54
1	0
0	0
0	2
8	10
2	0
0	0
0	4
0	5
0	4
0	0
0	3
2	57
24	8
1	0
0	0
74	0
80	0
978	63
211	0
591	0
1104	33
2635	93
449	13
294	0
366	0
40	2
263	13
5	8
4	0
0	0
0	0
22	0
0	0
40	1
5861	0
0	0
486	0
770	0
399	0
2153	2
2	0
4964	3
717	0
243	0
77	0
67	0
89	0
4	0
109	0
62	0
43	0
1800	2
0	49
160	0
0	0
0	0
0	0
0	0
89	34
0	2
15	7
2	1
0	2
2	0
0	0
0	0
1	0
0	0
264	40
37	0
0	1
1	0
0	0
4	1
0	0
1	7
0	0
66	0
0	176
3	0
1001	0
154	0
0	2
12	0
75	0
78	0
366	23
0	0
7664	1
75	0
1	0
3	0
0	0
0	0
546	0
1	1
0	23
46	0
18	0
3	1
0	0
9	0
83	0
13	2
1583	0
317	0
350	0
0	24
219	0
47	0
0	1
36	0
90	0
9	0
0	0
0	0
676	0
0	0
0	0
0	0
123	3
0	0
0	0
525	0
321	1
5	0
0	0
92	0
5	0
1	0
3	0
0	0
1	7
0	0
0	0
0	0
0	0
73	10
0	4
2	1
0	1
0	5
0	0
0	1
0	0
0	0
0	0
0	0
5	5
0	0
0	1
884	0
103	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1717	36
0	31
3907	40
253	4
2	0
60	0
9	113
2	30
0	1
0	0
0	0
1	0
0	0
2	0
6	3
11	0
9	1
0	0
0	0
0	0
4	0
3	0
1	0
0	41
0	0
0	0
0	0
1	0
5	6
8	5
7	0
5	0
2	0
0	0
1	1
0	0
0	0
2	0
2336	1
0	0
73	21
0	0
0	0
0	0
0	19
0	0
1	0
0	0
37	0
2	0
1	0
7	243
2	0
0	0
1	0
2	0
1	0
1	5
16	13
0	0
0	2
0	0
0	0
0	0
0	0
1	0
1	1
0	1
12	38
69	2
6	2
1	0
1	0
2	5
0	0
0	0
10	1
2	3
1	1
0	0
0	0
1	0
2	11
1	0
8	17
7	0
53	0
196	275
0	14
2	0
1	0
1	11
2	0
3	0
6	1
0	0
131	0
8	824
0	0
83	5
288	56
37	0
38	0
8	0
0	0
0	0
0	0
0	0
69	1
1	3
89	10
1	0
0	0
0	0
0	0
0	0
506	42
0	13
0	0
2	200
6	0
2	0
0	1
3	0
0	0
0	0
0	0
0	0
9	0
3	0
2	0
0	0
1	0
2	1
2	0
0	0
0	0
6	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	14
0	0
0	2
57	3
15	11
0	0
2	0
1	0
0	0
0	0
25	0
1	0
0	1
0	0
2	0
0	0
345	6
0	0
0	0
1	0
0	0
0	0
0	0
0	2
2	0
4	2
3	0
66	87
69	0
3	0
1	0
0	0
910	1
132	0
7	0
576	1
67	0
0	0
2	0
0	0
0	0
453	0
0	4
0	0
0	0
0	0
0	0
0	0
368	0
0	0
4	0
0	0
962	0
390	4
366	0
10	85
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	130
32	0
2	0
0	0
0	0
80	0
0	0
219	3
0	0
52	0
5	0
1	1
12	0
422	0
0	0
2	0
1	0
0	13
0	0
58	0
0	0
0	0
0	3
0	0
0	0
0	0
5	0
0	0
0	0
11	5
1	0
3	0
4	0
4	0
0	0
0	0
275	0
32	0
1574	1
465	6
75	0
1	1
886	0
2	0
2	3
3	0
0	0
2	0
0	0
2	0
4	1
0	104
0	0
2	0
0	25
1	0
2	1
3	0
13	1
34	0
46	0
20	0
384	0
1	0
821	10
0	0
3	0
0	0
3	3
9	0
2	0
1	0
1	0
1	1
0	1
0	0
6	0
2	0
0	0
0	1
343	0
1	3
0	0
3	0
89	0
0	2
4	4
0	0
2	0
11	0
0	18
0	0
11	0
0	1
8	0
0	0
1	0
0	0
6	0
3	0
0	15
1	8
0	0
0	0
0	1
0	0
0	0
2	0
65	10
0	0
3	0
2	0
7	0
1	0
39	0
0	0
13	0
0	0
1	1
0	0
0	0
3	0
0	3
0	6
6	56
1	23
0	0
173	0
2	0
9	0
0	0
6	0
15	1
54	12
1	0
2	3
5	0
5	0
0	0
7	0
3	0
1	0
9	0
2	0
26	0
13	0
0	13
4	0
1	0
4	0
0	0
6137	1
3	0
0	0
0	1
0	0
7	0
5	0
18	0
1	0
16	4
4	0
0	0
1	0
0	0
1	0
2	0
1	0
1	3
1	0
4	1
2	0
2	0
5	0
0	0
13	0
29	0
3	0
2	0
0	0
0	0
19	0
6	0
713	0
0	0
0	0
3	0
4	0
0	0
0	0
1	1
0	0
0	114
0	0
5	0
1	56
23	1
0	0
0	0
0	0
0	1
0	0
4	0
1	0
88	0
0	0
0	0
0	0
0	15
1	2
2	4
2	0
1	0
5	4
3	0
3	0
0	0
0	0
2	3
0	0
0	0
2	1
62	0
4	37
10	0
84	0
187	0
646	1
317	0
325	10
739	0
0	8
18	0
0	0
0	0
22	0
0	0
29	0
1	0
0	0
0	0
0	37
208	0
1076	0
168	0
0	0
448	131
10	45
4	0
0	1
561	99
7	47
13	2
0	0
0	0
118	0
0	0
0	18
0	0
64	1
0	0
900	6
0	0
69	0
1	0
55	0
218	0
0	0
0	0
171	1
3	0
4	9
339	12
1	18
37	0
2	2
2	0
0	0
959	0
13	0
28	0
11	16
22	2
1	0
100	0
2	1
0	0
21	0
19	0
1	4
9	213
0	1
0	0
31	0
5	0
40	0
0	0
0	8
0	0
146	2
64	0
0	0
0	0
0	4
0	10
0	0
2	1
271	24
5	13
3	3
0	3
273	2
49	0
5	0
0	0
0	1
0	0
277	2
1	0
13	2
163	0
38	0
228	0
6	0
3	0
0	0
12	1
0	0
0	0
38317	6
10359	4
58	0
0	0
0	0
14	0
0	0
128	0
0	0
224	0
5627	5
92	0
172	56
0	0
3755	0
6908	3
0	0
3	0
53	0
47	0
1064	0
18	1
42	0
334	0
510	56
15	0
1	0
64	1
6	0
0	0
0	0
225	1
296	2
100	0
42	0
150	1
7	0
48	1
0	12
51	1
0	0
0	0
0	0
6	0
0	0
0	5
0	0
0	3
963	1
2759	1
1	0
16	0
19	0
1763	1
382	12
21	0
0	0
17	0
220	1
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
29	0
13	0
23	10
0	0
0	7
0	4
0	0
0	0
28	1
0	0
0	0
0	18
0	0
0	0
0	5
43	4
0	0
0	0
83	0
41	0
124	0
2	0
5	1
15	1
0	0
1818	3018
4	5
25	82
0	0
10	1
0	1
2	0
0	5
0	0
805	0
104	0
0	0
2	0
0	35
91	0
26	0
2473	2
0	0
0	1
407	0
0	0
0	0
0	0
1	6
71	0
1	5
0	0
199	0
11	4
0	0
110	0
0	0
0	0
21	0
164	0
228	0
267	0
5	0
0	17
6	0
141	18
97	0
16	0
0	5
0	0
0	0
0	0
90	0
2	0
58	0
0	0
53	2
34	0
808	1
0	0
0	0
16	0
0	0
821	1
339	0
117	0
43	0
30	0
126	0
2081	0
1052	1
491	0
172	0
0	0
834	2
5094	1
71	0
1	0
32	0
0	0
0	0
0	0
0	0
1798	4
26	0
263	4
39	11
1	0
3	0
0	0
0	0
138	0
516	0
5	0
12	0
33	0
0	0
0	8
134	59
0	0
50	0
0	0
421	0
4513	1
141	0
0	0
18	0
0	0
147	0
38	0
1	0
92	0
70	0
3	0
234	0
21	0
255	0
33	0
56	2
0	10
0	3
0	0
187	62
0	0
15	86
23876	6
4	36
0	0
2	0
59	0
12	0
389	0
6	0
1	8
8	0
4	0
2	0
0	0
417	0
1118	1
143	0
15	0
0	0
0	0
617	0
60	67
0	0
0	0
174	0
1	0
1	0
1547	0
88	0
9023	0
3	0
136	0
579	1
112	0
84	2
3	0
144	0
0	0
0	0
0	0
67	49
1504	0
101	0
1	0
1	0
0	6
29	2
124	2
242	0
0	0
0	0
1886	0
228	0
533	0
0	0
17	0
0	1
13514	2
59	0
26	0
16	0
0	0
28	0
720	0
0	0
17	0
0	3
0	0
575	0
0	3
0	0
0	0
28	0
130	27
4	0
342	0
2	0
963	0
122	2
3	0
195	0
15	0
185	0
22	0
5657	3017
4356	17
59	9
453	35
78	0
4	0
8	0
2	3
0	1
1	899
1	1
0	0
0	0
160	2
8431	4
0	1
0	0
5668	0
736	19
0	12
0	0
51	0
4	0
0	18
61	0
158	0
131	0
4168	0
2	0
225	0
1	6
18	1
75	1
23	0
30	0
3	0
0	0
125	0
0	0
14	0
0	0
0	0
403	0
15	0
74	0
0	0
1	0
211	0
2	7
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
269	199
1	0
106	0
190	12
1	5
7	26
248	144
28	0
21	0
0	0
6	0
0	2
20	0
296	0
84	14
0	1
0	3
5	12
524	8
0	0
3	0
222	0
67	0
0	43
0	7
0	0
0	10
0	0
0	9
6	0
2080	0
71	0
1568	0
219	0
225	3
845	0
371	0
0	0
3	0
4	0
9	0
27	3
7	0
0	3
3	12
3	0
0	0
2	5
39	0
301	6
0	6
0	8
178	2
4	0
4	9
7	1
1958	0
36	0
581	0
7	5
0	0
211	0
0	1
23	0
1	23
0	1
85	0
3	0
789	1
22172	7
14	6
5	0
4	0
13	0
9	0
161	0
0	0
34	0
5	0
14	0
1	5
22	29
1118	2
0	0
423	0
19	0
0	0
5	0
650	0
207	131
19	4
34	2
98	0
221	0
63	0
331	0
21	0
0	0
6	0
71	148
4	0
4	0
22	0
48	1479
13	0
45	0
0	1
0	0
233	6
56	2
3	0
99	0
56	0
0	0
0	0
0	0
0	0
24	0
1	9
0	0
21	1
1	1
0	2
0	0
6	0
0	19
0	89
0	1
37	0
33	0
65	131
137	0
0	0
6	0
1	13
0	4
97	0
90	0
0	0
2	1
2	0
480	0
0	1
2	9
111	0
23	0
9	0
139	14
0	0
0	3
0	1
14316	19
0	0
150	5
22	2
1	0
0	0
29	0
5	23
511	0
2	0
93	0
58	0
1	0
2	0
0	0
47	0
0	0
139	2
11	0
0	55
30	0
5	9
94	0
9	0
0	0
0	20
12	0
52	0
1152	15
0	0
11	0
45	0
0	0
0	69
2475	1
3	0
15	0
7	0
152	0
0	0
12	12
96	202
1239	13
1002	1
14	0
288	0
176	1
21	0
0	0
517	0
114	0
482	0
26	469
145	0
50	0
2	0
35	0
117	0
3	0
0	41
223	0
0	82
49	5
25	1
0	0
2	12
0	0
0	17
231	0
491	1
0	0
1951	0
152	86
90	0
0	0
1	53
436	0
0	0
0	0
0	0
0	0
46	0
853	1
6	2
21	0
2855	1
1	0
2	1
7	2
4	181
0	0
352	45
73	4
0	0
0	19
0	0
25	5
12	0
536	0
0	0
21	0
53	0
0	0
1	0
0	0
0	0
3	0
0	0
172	1
450	1
34	0
100	0
8	0
0	0
0	0
125	0
0	0
90	0
5	0
639	0
657	0
706	0
26	0
39	0
0	0
307	0
0	0
2	0
3	0
5907	1
0	68
0	0
0	6
158	2
6	1
124	133
0	0
0	0
2652	0
2	53
214	0
81	3
0	15
63	2
1	0
9	34
0	0
0	0
0	0
0	0
51	0
9	0
0	0
247	377
420	0
0	0
0	0
1333	1
947	0
0	0
40	0
0	2
0	24
0	0
1195	123
409	7
213	6
0	5
30	0
0	1
8	0
0	0
0	0
0	0
0	0
8	0
32	0
0	0
382	0
0	0
21	2
43	2
7	164
1	0
0	0
592	3
150	3
0	0
0	0
0	0
0	0
2	75
14269	21
0	1
32	79
164	2
2618	29
2027	2
475	1
10	0
377	7
0	0
2	70
3	0
200	0
0	0
0	0
14	0
0	0
4159	121
7	0
1	3
0	0
0	0
0	1
10	3
6	0
79	0
2381	0
84	0
1	0
471	1
1114	0
0	93
414	149
1688	149
0	0
1	0
1	0
17	0
0	0
1594	0
0	0
338	10
43	0
794	0
663	0
1	0
101	0
683	1
477	0
361	0
7145	1
15	6
373	0
548	0
602	2
6910	2552
0	0
0	0
203	8
2	31
0	0
3	0
76	1
0	0
26	1
1	0
7	1
0	95
7663	3713
2	0
3607	0
423	0
1	0
108	18
62	0
16	0
22	0
2	0
0	47
3	0
64	20
7	8
0	20
615	11
106	0
104	37
364	0
26	0
199	0
1	0
367	0
61	37
0	87
3922	1
1124	0
40	0
8	0
4	50
0	0
154	0
1192	0
0	157
0	0
2	5
177	0
0	0
0	0
493	0
21	95
51	0
2145	56
3797	56
0	0
1536	2
150	0
588	0
0	7
19	0
3263	2
708	9
6	0
146	0
124	9
103	4
3531	32
419	0
5	0
0	0
3050	2271
6	0
107	25
0	0
0	0
188	22
33	0
385	0
0	0
26	7
405	0
481	1
192	21
15	0
2	0
77	17
3	52
0	1
0	27
3	4
139	24
20	0
202	0
64	2
2	0
18	22
2	0
25	23
87	0
3	0
31	12
0	0
11	0
60	29
10357	361
207	139
0	0
11818	4926
1224	0
0	0
0	3
75	0
5	0
0	0
30	70
111	0
0	0
187	0
653	0
123	0
0	0
3	0
0	10
927	0
1	0
18	17
0	0
0	0
68	0
11728	545
7381	39
0	0
0	0
0	13
131	21
28	1192
0	0
43	6
15	6
0	1
10	0
2	0
38	57
8	6
0	0
0	1
0	0
129	0
310	0
12	0
0	0
297	0
10	7
29	0
0	1
6	0
18916	41
1	0
14655	50
6	0
738	47
0	0
0	0
6	8
0	0
36	24
0	0
0	6
169	0
23	0
14978	1081
0	0
16210	1535
24383	3191
2036	3408
23	13
4715	1917
74	17
112	0
36	0
491	10
2	22
35	0
0	3
261202	1315
148	0
552	0
3	2
40	0
115	0
714	2270
6	5
65	139
0	0
5	4
5	18
0	0
0	21
18	0
0	0
0	154
180	0
0	0
0	0
12098	1182
6763	454
0	0
26	0
0	0
35	7
0	13
4	0
0	0
1833	0
0	0
177	0
3562	91
0	44
0	0
67	4
56	0
0	0
0	19
0	0
0	0
0	0
17	0
12	0
22	0
0	1
0	0
164	0
4	29
1	0
0	0
0	0
13	0
1	0
0	0
4	0
0	0
27	0
0	0
9	9
259	0
20	6
388	150
0	13
0	0
43	23
556	0
46	1
0	3
181	0
0	0
0	0
1	11
608	1
11380	0
2154	0
49	0
0	0
1	0
1	2
0	0
0	0
42	0
0	0
2	4
2	0
3	0
0	0
0	0
0	0
3	0
375	0
207	0
153	0
0	0
0	9
0	4
2038	94
0	6
540	0
0	0
22	0
0	0
0	0
1	0
209	0
0	0
4	4
0	0
0	0
18	29
0	0
167	4
105	0
10	0
133	0
0	0
8	12
0	0
0	0
2	0
2	0
2	0
0	0
3	0
22	3
0	0
311	3
0	0
0	0
0	0
0	0
0	0
191	2
0	0
0	6
1761	0
5	0
74	0
30	0
978	0
4	0
2	0
1	0
107	0
1463	0
1018	12
0	0
120	12
0	0
0	0
63093	10
4	0
1	0
0	0
0	0
144	0
0	47
0	0
5	0
0	0
0	0
0	0
51	1
66	1
1	0
142	0
84	0
42	0
4	0
0	0
87	0
0	0
0	1
2	0
0	11
1	0
816	1
2	1
0	0
0	0
0	1
0	0
0	124
5195	5
127	0
140	0
158	0
227	1
0	44
324	5
822	0
1217	0
79	0
0	1
0	0
0	0
2	0
0	0
99	0
107	0
2	0
0	0
0	0
329	0
0	0
0	2
0	0
0	1
2	1
25	21
0	0
10712	2
48	0
0	0
69	0
0	115
10	0
1435	0
30681	5
121	150
1982	0
1	0
0	0
2	0
0	0
0	0
47	0
36	0
35	0
172	0
424	0
188	0
4	0
0	0
252	0
1	49
67	0
504	29
0	39
1168	0
74	0
17	0
2	0
120	1
16	1
0	79
3	0
2	0
3995	1
4	1
0	0
81	0
0	0
1964	1
147	1
1910	1
68	0
0	0
0	0
0	0
19	0
249	0
0	6
70	0
0	0
2	0
1755	0
0	0
95	2
0	0
469	0
0	37
0	0
0	0
71	0
1190	0
79	0
87	0
1	0
309	0
0	0
0	0
52	0
11	9
2	0
0	0
4	0
64	0
42	0
0	0
28	0
12	0
120	0
9	0
0	7
0	2
0	0
0	0
2	0
0	0
0	109
40	0
0	10
1313	0
36	0
0	0
0	0
0	19
1	0
0	3
209	0
0	0
0	2
1	1
35240	12
66	0
0	51
2	10
1	36
495	4
0	0
0	0
0	2
69	0
0	0
124	0
0	0
42	155
227	0
0	76
0	0
403	0
524	0
151	0
85	0
2	0
100	7
898	1
477	12
693	0
501	0
14	0
0	0
0	1
1	0
4	1
41	0
172	0
172	1
179	1
4351	0
20	0
58	0
0	0
51	0
398	0
1	0
0	0
10	1
728	0
0	18
16	0
0	0
9	0
0	0
0	0
0	8
2	7
9	0
0	0
96	1
0	0
2	7
266	0
132	0
606	2
3	1
3	8
0	0
0	0
0	0
324	0
1	0
6	0
26	0
17	0
111	0
49	9
604	0
257	0
0	39
0	44
4182	134
0	0
0	0
174	0
1	0
26	81
0	7
7	3
0	0
5090	430
817	93
1801	0
206	0
57	0
1661	0
17	0
0	45
106	0
45	0
0	0
1496	0
0	0
4890	133
8	4
10	0
2	4
0	12
2033	0
58	0
33	0
0	4
2	0
2	0
3787	0
3	0
34	44
0	13
2	0
141	2
4	2
0	0
0	0
0	4
389	0
3451	0
611	0
637	125
14	0
0	3
0	125
14	0
19	0
0	0
17	27
133	0
539	27
44	0
38	0
17	0
0	156
1762	0
19	0
114	0
11	0
218	0
84	0
2887	22
133	95
100	13
0	0
58	0
13	0
102	2
76	5
0	242
196	1984
826	2
19	0
221	4
0	20
53	0
5222	0
816	0
273	0
146	0
148	12
0	0
8	0
552	0
328	1
31	0
84	0
73	0
0	8
97	0
134008	51
4	0
146	9
7	21
4182	15
16828	6
2	2
135	0
0	0
82	0
113	0
2	0
79	0
84	2
723	0
0	0
15	0
21	12
97	0
19	0
26	0
346	9
20	0
38	0
0	0
8	4
0	0
81	0
416	12
0	0
0	0
0	0
0	0
0	0
0	0
1210	0
0	0
0	1
0	0
139	0
86	0
364	0
10	17
8	0
57	2
34	0
10729	3
0	0
11	30
25	0
0	0
8	0
2230	5
90	0
1	34
111	0
384	0
256	0
1	0
3	0
0	378
853	1
200	1
16	0
0	3
0	0
0	0
50	155
56	0
0	0
0	2
2	15
21	0
0	0
0	0
16	1
0	1
80	0
0	0
0	0
0	0
2	0
51	0
9	0
0	22
0	0
21	1
0	12
4	0
20	0
2	0
1	0
0	0
0	0
133	0
0	0
0	0
0	2
1	0
180	0
9	16
1	0
0	6
3	3
1	0
1	0
219	0
0	0
912	1
2343	0
725	0
0	0
7	0
13	1
163	0
1062	0
903	0
0	0
418	0
0	0
442	6
92	6
62	3
38	0
543	6
45	0
143	0
0	6
0	0
4	0
611	1
698	0
452	0
0	0
0	10
0	5
17	0
0	0
5	0
66	165
258	1
44	0
1	15
1	0
9	0
0	2
0	0
10	11
0	0
143	0
15	20
72	0
5	0
0	0
70	44
17	0
0	19
0	0
62	0
0	0
0	0
0	0
0	0
30	51
1	0
0	0
1	2
0	0
0	0
17	0
0	0
15	0
1	0
4	0
202	0
1015	1
0	4
0	0
109	0
0	0
0	51
0	0
46	0
0	0
0	0
69	0
121	1
0	7
0	0
13	0
19	36
12	0
84	0
832	1
516	0
0	0
0	19
0	7
9	0
0	0
215	0
0	0
28	1
4446	3
0	8
0	9
0	0
1	69
0	7
0	0
0	7
12	0
2	0
0	0
82	0
0	0
24	47
0	45
2	66
807	0
0	0
825	0
1	0
16060	9
383	4
0	0
6	31
0	11
0	9
0	0
0	0
67	1
0	0
45	0
0	0
0	12
0	11
53	0
0	0
6	0
3	0
2	0
1	0
0	0
47	0
0	0
0	0
0	8
0	0
13	0
7	6
0	0
60	139
0	0
0	0
5	0
0	0
0	0
0	0
46	0
0	0
70	0
2	1
0	0
217	0
0	0
0	11
0	0
0	1
1251	0
114	0
240	0
1441	9
4	0
6	0
0	23
0	1
594	0
0	0
0	0
0	4
3	7
0	0
0	0
4	0
0	195
0	10
0	15
620	0
0	1
157	11
3	0
581	0
133	478
290	0
20	1
0	0
2	0
0	0
474	6
1	47
95	0
13	0
0	0
0	0
197	12
0	0
0	0
28	0
3	11
0	0
14	1
21	13
1	18
0	12
1	0
0	0
0	0
0	27
0	0
39	0
2	2
447	0
577	1
499	0
499	0
78	0
12	0
0	61
1	0
0	0
20	0
2116	0
1392	0
0	0
1	8
0	0
3	18
275	0
43	0
250	0
0	0
3	0
0	0
718	0
7	37
48	0
137	0
244	19
3	0
87	0
0	0
0	0
0	2
0	0
4	0
0	0
0	1
1	0
1	0
0	0
0	0
44	0
19	0
0	0
0	0
20	0
0	8
5	46
94	0
62	0
355	0
33	0
2	74
2	0
657	0
6	0
12	2
94	0
9	0
5	0
0	0
0	0
678	0
3	0
49	0
3	0
21	0
1	2
19	0
187	0
33	2
786	1
3	0
5	1
46	0
0	0
103	0
357	0
0	0
150	1
35	0
0	0
15	2
0	3
14	0
30	0
5	0
0	9
26	0
18	61
0	0
750	0
90	0
1455	8
0	0
400	1
45	0
55	0
0	0
0	0
0	0
7	0
0	22
16693	2472
6	2
27	2
27	14
0	2
5	0
0	6
0	16
0	0
11	0
47	0
0	0
0	2
422	10
31	51
91	2
0	43
17	8
0	0
0	0
462	66
0	9
0	11
0	0
1	0
0	0
0	0
0	0
4	0
0	0
116	0
4209	16
1404	14
86	0
690	0
0	0
11	6
1099	179
0	0
0	1
10	0
0	0
417	1
531	1
0	0
423	0
64	31
1	0
0	2
2	0
8	41
25	1
236	2
16173	1317
41	49
1	0
0	0
0	18
3	4
37	4
60	35
12	0
654	0
36	0
0	5
0	2
4	1
45	0
1103	0
498	0
31	0
210	0
3	0
0	0
25	0
97	0
0	5
2	0
36	17
0	13
169	0
190	0
99	0
5	0
12666	3
26	0
252	0
480	0
0	3
363	0
35	0
0	0
369	0
5	0
280	0
0	0
117	0
0	0
70	66
491	0
0	0
1	59
12	1
0	0
0	0
7	0
0	0
1	0
2	0
4	0
0	0
4	0
17	23
108	3
55	0
0	0
0	0
0	0
0	27
0	0
0	0
76	66
0	0
10	46
335	0
2	2
9	0
1	0
3032	3
1	3
50	0
0	0
0	40
2118	0
203	0
0	0
0	41
2	0
0	0
1	3
5	5
13	6
1	0
0	1
170	0
5	0
19	3
0	0
0	69
29	0
0	0
906	0
6	0
0	0
0	0
90	0
12	46
349	0
0	0
1	67
0	12
8	1
2	0
111	0
2626	3
846	1
1671	0
31	0
0	1
0	0
24	7
329	1
209	0
71	0
1	0
1376	2
21	0
4	2
19	0
53	0
0	0
0	43
7	1
0	0
108	0
6	0
0	0
82	0
996	8
477	7
21708	8
0	0
351	15
201	15
1080	0
