UniqueCount	AmbigCount
0	0
45	0
0	0
345	0
42	0
18	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	15
0	3
1	34
0	25
0	0
0	0
4	0
1050	0
37	0
3	0
4	0
75	0
384	0
2	0
3	0
0	0
0	0
353	2
0	2
0	0
11	0
1012	1
0	0
19660	4
0	70
0	28
13	0
3	0
78	0
8	0
177	0
35	0
0	1
0	13
59	0
1351	0
0	2
0	0
82	0
69	0
2432	0
9	0
12	0
336	0
0	0
0	0
207	0
0	0
0	0
14	0
19	0
642	2
7	0
30	2
71	0
98	0
303	18
0	0
0	0
0	0
547	25
49	0
0	0
39	2
0	0
106	4
14	0
0	0
840	5
0	0
30	7
0	0
934	0
11	0
209	0
43	239
254	0
1	0
10	0
0	0
0	0
0	0
291	0
64	0
60	73
708	0
0	0
250	13
0	0
0	0
0	0
0	0
28	3
0	0
0	0
3	0
0	0
1	0
1	0
0	0
2	0
5	0
0	0
5	1
53	0
11	0
2	0
2	0
0	0
6	0
48	0
3	0
88	5
0	5
0	1
0	63
0	0
8	0
16	0
9738	1
96	0
36	0
0	0
0	0
252	0
0	0
33	1
117	0
73	0
1	0
0	0
135	0
0	0
0	0
1	0
0	3
31	0
45	0
0	0
0	2
0	0
15	0
0	0
0	0
2	0
0	1
6	1
18	0
0	0
2028	0
231	0
1	0
0	0
56	0
83	0
386	0
533	0
214	0
0	0
598	0
161	0
96	0
146	0
179	0
61	0
2	0
2	0
0	0
0	0
15	0
0	0
267	0
47	4
8	0
45	1
0	0
0	0
0	0
2212	1
0	0
38	0
1	102
0	0
0	3
1	0
0	116
8	0
4	39
0	19
0	0
0	0
0	0
0	0
304	0
50	0
0	0
2	0
1868	1
36	0
83	0
16	0
6	0
0	4
51	0
1	0
635	1463
179	0
2	0
1	0
108	256
0	0
0	0
10	65
23	0
30	0
41215	91
1221	1
694	0
0	0
103	0
9	0
0	5
0	0
23	4
1411	0
1	13
388	23
0	0
0	0
429	0
3	0
1010	5
0	0
0	0
98	0
10	0
5	0
439	1
0	0
0	20
0	0
0	0
28	1
1	15
41	0
1	0
0	0
0	0
0	0
0	0
2	4
0	5
0	0
0	55
0	0
0	0
24	24
0	1
0	6
0	0
0	1
450	0
183	0
60	0
43	0
203	0
334	0
5	0
0	0
0	0
0	0
25	0
0	6
0	0
11	2
0	50
9	0
1807	28
468	0
237	0
52	0
1295	0
1	0
0	0
980	0
1	0
1	0
84	0
11	0
66	0
341	6
0	1
39	0
997	0
11	0
13	0
0	0
0	0
8	74
12	0
10494	2795
407	2792
2	0
67	0
0	0
0	0
0	0
0	2
0	0
5	0
2	0
327	0
387	0
0	0
0	0
251	1
3723	0
7437	1
716	0
1	0
0	0
0	3
63	0
633	9
122	9
43	0
0	0
5	0
32	4
2	0
67	0
25	0
0	0
0	0
44	0
18	0
0	0
115	0
179	0
168	0
31	0
0	0
171	0
0	0
3	2
0	0
0	2
50	691
0	0
1	0
0	0
0	0
116	2
187	56
0	0
5	0
8	24
0	0
0	0
100	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
26092	6
27	41
0	0
232	0
0	6
0	0
1	0
0	0
0	15
0	0
0	0
40	0
681	0
62	0
46	0
0	0
0	0
2	0
0	11
9	0
0	0
0	0
29	0
2	3
0	0
0	0
0	9
59	0
0	0
0	0
0	0
0	0
0	0
1126	0
2295	0
52	0
131	0
32	0
0	0
28	0
0	0
39	13
71	0
2	0
624	0
0	0
0	0
8	0
1	7
0	0
4	0
0	27
0	1
3	0
97	0
931	0
51	0
1	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
814	90
0	0
0	0
0	0
0	0
3	0
0	0
0	21
6	12
1245	24
0	16
23	0
1	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
22	3
11	14
0	0
0	0
1	1
110	1
0	0
64	0
229	3
632	0
91	3
23	0
171	0
0	0
9	0
0	0
0	0
51	1
305	0
0	0
0	0
14	0
370	79
1	1
1	0
1	1
1	27
0	13
0	0
2	1
0	0
7	0
80	0
509	0
6131	5
122	57
82	0
1201	0
0	1
70	7
28	0
1	0
0	0
9	0
0	0
0	0
0	0
592	1
0	0
1	0
0	1
0	1
0	0
7	0
0	21
0	0
0	0
3	0
0	2
0	0
9	0
0	0
4	5
0	21
51	0
60	2
47	49
0	0
1	1
2	0
71	0
271	0
116	0
6	0
1110	1
0	0
496	0
51	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
81	0
4	0
0	0
855	1
0	0
0	1
0	0
4	46
0	1
0	0
613	0
1598	0
196	0
1535	0
36	0
15	0
93	0
0	1
0	6
3	0
9	0
0	0
146	0
40	0
5	0
0	41
0	0
5	1
0	1
11	0
4	49
0	0
10	0
0	5
0	4
0	0
1	0
3	14
0	0
2	0
0	0
0	0
1	0
2	0
46	51
0	9
0	1
0	7
0	17
0	0
0	0
0	0
0	7
17	1
290	0
71	0
14	6
0	0
333	0
0	6
827	1
2	0
0	0
0	0
0	120
2	0
0	0
0	0
0	0
0	0
1428	49
1300	0
28	1
0	27
0	3
0	0
0	0
0	0
0	0
0	0
109	0
128	0
0	3
0	1
0	0
22	0
0	0
0	0
258	7
546	0
2	0
0	0
438	20
404	25
0	0
0	0
0	1
12	9
0	0
0	0
1	6
0	6
0	5
0	0
0	14
0	58
8	4
0	0
0	0
83	0
78	0
426	35
53	0
364	0
681	14
1638	52
331	7
294	0
333	1
39	0
134	6
0	0
4	0
0	0
0	0
26	0
0	0
42	0
4672	0
0	0
588	0
249	0
258	0
3305	1
5	0
6100	3
400	0
110	0
56	0
47	2
64	0
0	0
113	0
59	0
61	0
1078	0
0	37
94	0
0	0
0	0
0	0
0	0
29	20
0	0
13	6
7	3
0	1
5	2
0	0
0	0
2	0
2	1
187	43
14	0
1	2
0	0
0	0
4	1
0	0
1	2
0	0
59	0
0	179
0	0
1322	0
221	0
0	0
80	0
42	0
17	0
278	14
0	0
2443	0
101	0
0	0
2	0
0	1
0	0
756	0
0	0
0	9
32	0
6	0
4	4
1	0
22	0
72	0
1	0
795	0
165	0
541	0
0	7
242	0
102	0
0	0
17	0
401	0
5	0
0	0
0	0
736	0
0	0
0	0
0	0
99	0
0	0
0	0
368	0
302	4
6	0
0	0
16	0
1	0
0	0
1	0
0	0
4	5
0	0
0	0
0	0
0	0
52	13
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
627	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2493	22
0	27
4631	24
291	0
0	2
54	0
6	84
0	14
0	0
0	0
0	0
0	0
0	0
3	0
12	2
2	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	30
0	0
0	0
0	0
5	0
3	7
9	10
9	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6502	0
0	0
130	24
0	0
0	0
0	0
1	16
0	0
0	0
0	0
61	0
0	0
0	0
0	263
0	0
0	0
0	0
0	0
2	0
2	4
16	13
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
6	38
73	3
0	0
1	0
2	0
1	1
0	0
0	0
3	0
1	0
0	0
0	0
4	1
0	0
3	6
0	0
6	4
3	0
42	0
132	274
0	9
7	0
0	0
0	3
0	0
1	0
1	0
0	0
164	0
9	543
0	0
89	6
803	152
21	0
24	0
9	1
0	0
0	0
0	0
0	0
40	1
0	0
70	15
1	0
0	0
0	0
0	0
0	0
251	28
0	4
0	0
1	125
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
7	0
1	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	1
0	5
0	0
0	0
0	3
1	0
0	0
0	0
0	3
0	0
0	0
22	1
16	3
0	0
0	0
0	0
6	0
0	0
16	0
3	0
0	0
0	0
3	0
0	0
423	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
39	83
78	0
2	0
0	0
0	0
583	0
110	0
6	0
439	0
6	0
1	0
3	0
0	0
0	0
491	1
2	5
0	0
0	0
0	0
1	0
0	0
305	1
0	0
3	0
0	0
989	0
451	2
400	0
12	68
0	0
0	0
0	0
0	0
0	1
2	0
0	0
2	0
6	0
0	0
0	133
22	3
0	0
0	0
6	0
106	0
0	0
126	1
0	0
51	0
0	0
0	0
2	0
246	0
0	0
3	0
0	0
0	17
0	0
20	0
0	2
0	3
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2	2
8	0
0	0
2	0
0	0
0	0
0	0
87	0
10	0
408	0
447	3
53	0
6	0
1160	0
1	0
5	0
2	0
1	0
0	0
0	0
0	0
1	0
0	65
0	0
0	0
0	10
0	0
0	0
0	0
5	2
16	0
12	0
0	0
10	0
3	0
656	3
0	0
1	0
0	0
3	5
2	0
1	0
2	0
2	0
0	9
0	0
0	0
0	0
3	1
0	0
0	2
343	0
0	5
0	0
0	0
56	0
1	1
2	0
0	0
0	0
10	0
0	16
0	0
6	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	9
1	9
0	0
0	1
0	2
0	0
0	0
0	0
52	3
0	0
1	0
0	0
1	0
0	0
36	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
28	152
0	38
0	0
194	0
1	0
4	0
0	0
4	0
7	0
55	10
0	0
0	1
1	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
9	0
11	0
0	6
1	0
2	0
0	0
0	0
697	0
0	0
0	0
0	0
0	0
6	0
8	0
16	0
1	0
14	2
9	0
4	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
1	0
5	0
0	0
6	0
21	0
1	0
0	0
0	0
5	0
9	0
6	0
673	1
0	1
0	0
7	1
0	0
2	0
0	0
0	0
1	0
0	124
0	0
6	0
5	59
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
8	3
2	0
10	0
0	0
0	2
1	3
0	0
0	0
0	0
71	0
2	13
10	0
78	0
114	0
657	2
146	0
227	26
332	0
0	0
17	0
0	0
0	0
9	1
0	0
15	0
0	0
0	0
0	0
0	17
112	0
264	0
149	0
0	0
379	125
3	56
0	0
0	0
465	86
0	44
4	1
0	0
1	0
130	0
0	0
0	4
0	0
29	0
0	0
655	7
0	0
5	0
0	0
37	0
332	0
0	0
0	0
60	1
0	0
3	7
261	11
0	15
31	0
5	1
0	0
0	0
633	0
11	0
33	0
10	13
13	0
0	0
75	0
2	0
0	0
8	0
12	0
2	3
5	167
0	0
0	0
11	0
17	0
10	0
0	0
0	2
0	0
74	0
50	0
0	0
0	0
2	3
0	25
0	1
0	0
207	11
5	5
0	0
0	0
258	4
31	0
3	2
0	0
0	0
0	0
219	0
0	1
12	2
217	0
3	0
207	0
0	0
0	0
0	0
10	0
0	0
0	0
58129	15
15746	5
54	0
0	0
0	0
0	0
0	0
169	0
0	0
105	0
2502	0
47	0
80	21
0	0
2900	6
1965	1
0	4
1	0
76	0
25	0
691	0
8	1
35	0
165	0
218	21
16	0
1	0
28	0
4	0
0	0
0	0
119	0
199	0
100	0
31	0
50	0
4	0
17	0
9	14
43	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	13
583	0
4710	0
0	0
2	0
8	0
1938	0
315	11
13	0
0	0
4	0
275	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
25	2
16	0
19	13
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	19
0	0
0	0
0	0
48	4
0	0
0	0
58	0
41	0
103	0
0	0
2	0
1	1
0	0
1251	3423
1	2
21	78
0	0
1	0
0	0
0	0
1	3
0	0
592	0
77	0
0	0
0	3
0	41
42	0
18	0
2827	2
0	0
0	0
425	2
0	0
0	0
0	0
0	4
64	0
3	2
2	0
108	0
4	4
0	0
80	0
0	0
0	0
12	0
274	0
109	0
189	0
5	0
0	12
0	0
135	8
28	0
10	5
0	11
0	0
0	0
0	4
60	0
0	0
81	0
0	0
59	4
41	4
447	0
0	0
0	0
21	0
0	0
748	0
627	0
69	0
50	0
19	0
91	0
2383	0
1170	0
380	0
62	0
0	0
514	0
6737	2
43	0
1	0
19	0
0	0
0	0
0	0
0	0
1460	0
12	0
242	0
32	12
0	0
0	0
0	0
0	0
178	0
452	0
7	0
1	0
41	0
0	0
0	10
117	45
0	0
31	0
0	0
211	0
6338	1
68	0
1	0
15	0
0	0
138	0
27	0
1	0
74	0
51	0
10	0
180	2
19	0
179	0
131	0
62	1
0	1
0	1
0	0
165	64
0	0
3	46
16565	16
1	12
0	0
1	0
52	0
11	0
568	0
5	0
1	13
4	0
1	0
2	0
0	0
359	0
861	1
80	0
10	0
0	0
0	0
628	0
50	45
0	0
0	0
119	0
0	0
0	0
997	0
53	0
13199	5
8	0
80	0
958	1
170	0
91	0
0	0
123	0
0	0
0	0
0	0
101	88
781	1
151	0
1	0
0	0
0	0
31	0
130	0
94	0
0	0
1	0
1488	0
185	0
671	0
0	0
17	0
0	2
18855	1
120	0
40	0
7	0
0	0
20	0
490	0
0	0
4	0
2	1
0	0
313	0
0	0
0	0
0	0
17	0
192	32
2	0
337	0
0	0
744	1
116	1
10	0
177	0
22	0
178	0
18	0
6130	3426
3628	7
22	11
497	41
129	0
3	0
2	0
0	0
0	0
0	727
0	7
0	0
0	0
94	3
11240	10
0	0
0	0
12057	6
523	4
0	7
0	0
43	0
0	0
0	3
38	1
72	0
125	0
4912	1
4	0
63	0
1	11
10	0
53	0
48	0
112	0
0	0
2	0
79	0
0	0
10	0
0	0
0	0
439	0
5	0
113	0
0	0
2	0
162	0
3	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
291	193
2	0
48	0
183	5
1	0
4	22
277	93
15	0
15	0
0	0
3	0
0	0
24	0
240	0
56	13
0	0
0	2
2	6
332	0
0	0
0	0
175	0
54	0
0	33
1	2
0	0
0	2
0	0
0	9
7	0
1215	0
21	0
2479	0
72	0
230	0
586	4
198	0
0	0
0	0
1	0
11	0
22	2
2	2
0	0
3	6
2	0
0	0
0	1
15	0
214	6
1	1
0	7
281	5
4	0
6	7
4	0
1269	0
34	0
809	0
3	2
0	0
122	0
0	0
8	0
0	20
0	0
54	1
0	0
582	1
36179	8
11	6
4	0
2	0
4	0
7	0
116	0
0	1
25	0
12	0
8	0
0	0
4	3
655	0
0	0
375	0
14	0
0	0
2	0
889	2
234	139
13	0
16	0
102	0
71	0
38	0
298	0
16	0
0	0
2	0
93	108
7	0
1	0
16	0
16	1248
7	0
39	0
0	0
0	0
188	0
53	2
0	0
54	0
40	0
0	0
0	0
0	0
0	0
32	0
3	3
0	0
36	0
0	0
0	1
0	0
0	0
0	11
0	55
0	0
8	0
41	0
70	139
71	0
0	0
3	0
1	9
2	3
80	0
95	0
1	0
0	2
0	0
523	0
2	3
4	16
50	0
23	0
2	0
77	10
0	0
0	2
0	0
18718	18
0	0
118	5
8	0
0	0
0	0
40	0
0	22
446	1
0	0
10	0
7	0
0	0
1	0
0	0
11	0
0	0
148	0
6	0
0	35
10	0
1	4
75	0
7	0
0	0
0	15
1	0
16	0
1093	5
4	0
11	0
28	0
0	0
0	80
1698	0
7	0
0	0
5	0
113	0
0	0
22	12
64	188
888	10
1010	0
30	0
152	0
102	0
19	0
0	0
443	0
115	0
431	0
13	205
55	2
11	0
2	0
23	0
85	0
5	3
0	13
187	0
0	64
41	4
45	11
0	0
1	6
0	0
0	20
151	0
58	0
0	0
1858	0
217	132
56	0
0	0
0	24
332	0
0	0
0	0
0	0
0	0
26	0
560	0
2	1
88	0
4061	3
0	0
1	1
0	0
3	125
0	0
159	17
36	8
0	0
0	5
0	0
4	0
7	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
80	0
494	1
24	0
41	0
5	0
0	0
0	0
37	0
0	0
192	0
0	0
345	0
439	0
506	0
5	0
24	0
3	0
239	0
0	0
0	0
5	0
4191	2
1	96
0	0
0	2
127	11
9	0
119	74
2	0
0	0
3281	1
5	28
195	0
95	2
0	18
49	0
0	0
6	28
0	0
1	0
0	0
0	0
10	0
9	0
0	0
77	321
311	0
0	0
0	0
703	0
634	0
0	0
47	0
0	16
4	9
0	0
563	63
606	5
455	5
0	0
61	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
321	0
0	0
6	0
21	0
16	167
2	0
0	0
521	2
108	1
0	0
0	2
0	0
0	0
4	47
10902	6
0	0
24	63
42	0
1855	20
2176	0
263	0
6	0
157	2
0	0
3	69
2	1
87	0
0	0
0	0
9	0
0	0
3417	118
4	0
0	0
0	0
0	0
0	4
6	1
2	0
81	0
1535	0
61	0
0	0
217	2
1014	2
0	55
1	99
1057	99
0	0
1	0
0	2
2	0
0	2
1142	0
1	0
181	2
9	0
561	0
1053	0
0	0
108	0
982	0
228	0
484	0
8001	2
24	11
362	0
109	0
565	2
1361	631
0	0
0	0
187	1
6	11
0	0
2	0
79	0
0	0
21	0
0	0
2	0
0	64
2458	1013
3	0
444	0
370	1
1	0
258	51
75	1
10	0
10	0
1	0
0	35
0	0
111	15
5	1
0	15
425	16
109	0
56	32
257	0
4	0
157	0
0	0
375	1
26	32
0	53
2950	0
1462	2
24	0
6	0
3	50
2	0
94	0
1032	0
0	105
0	0
0	8
71	0
0	0
1	0
256	0
26	64
83	0
313	4
735	4
0	0
1167	0
164	0
252	0
0	4
7	0
1677	2
33	0
3	0
3	0
6	0
54	3
1050	0
297	0
1	0
0	0
449	503
2	0
56	7
0	0
0	0
112	19
2	0
295	0
0	0
6	7
256	0
557	0
213	12
5	0
4	0
50	18
0	11
0	0
0	31
1	3
115	28
7	0
196	0
26	3
0	0
32	32
2	0
40	2
65	0
1	0
15	8
0	0
13	0
37	19
19419	628
109	117
0	0
15396	6519
1407	2
1	0
0	0
35	0
1	0
0	0
12	19
47	0
0	0
85	0
323	0
114	0
0	0
1	0
0	11
918	0
0	0
4	1
0	0
0	0
57	0
8026	366
5464	38
0	0
0	0
0	7
112	12
27	857
0	1
6	5
13	0
0	0
18	3
8	0
25	35
1	4
0	0
0	3
0	0
24	0
418	0
10	0
0	0
251	0
22	3
59	0
0	0
8	0
9545	6
0	0
12231	34
0	0
882	33
0	0
0	0
3	2
0	0
31	28
0	0
0	2
124	0
15	0
45	11
0	0
31792	4990
51212	4347
4273	5495
10	4
6908	3607
32	11
149	1
35	0
963	12
5	19
37	0
0	3
677406	4764
103	0
685	0
1	0
20	0
36	0
234	504
7	5
73	137
0	0
8	0
7	9
0	0
0	9
0	0
0	0
0	73
199	0
0	0
0	0
18	6
16	4
0	0
14	0
0	0
23	3
0	1
4	0
0	0
1455	2
0	0
189	0
3281	72
0	31
0	0
34	0
74	0
0	0
0	20
0	0
0	0
0	0
30	0
9	0
13	0
1	0
0	0
110	0
2	11
0	0
0	0
0	0
12	1
1	0
0	0
8	0
0	0
19	0
2	0
2	4
145	0
0	1
614	305
0	7
0	0
13	11
258	2
18	0
0	4
71	0
0	0
1	0
0	7
374	0
36272	12
2526	0
29	1
0	0
0	0
3	0
0	0
0	0
23	0
0	0
3	1
0	0
3	0
0	0
0	0
0	0
8	0
182	0
97	0
54	0
0	0
0	3
0	5
2652	73
0	3
496	0
3	0
14	0
0	0
0	0
0	0
113	0
1	0
2	2
0	0
0	0
0	8
0	2
104	3
65	0
4	0
3	0
0	0
17	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
128	0
0	0
0	0
0	0
0	0
1	2
109	0
0	0
0	3
1030	0
4	0
45	0
20	0
1550	0
6	0
0	0
0	0
99	0
15	0
2254	13
0	0
267	13
0	0
0	0
126043	40
1	0
0	0
0	0
0	0
76	0
0	26
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
27	0
0	0
0	0
125	0
0	0
0	1
6	0
0	4
0	0
1162	0
4	5
0	0
0	0
0	0
0	0
0	176
8841	3
61	0
96	1
114	0
150	1
2	31
272	1
709	2
1467	1
39	0
0	0
1	0
0	0
0	0
1	0
109	0
82	0
0	0
0	2
0	0
103	0
0	0
0	1
0	0
0	1
0	0
7	6
0	0
9636	2
10	0
0	0
42	0
0	75
27	0
1872	1
15273	0
228	305
2238	1
0	0
0	0
1	0
0	0
0	0
1	0
16	0
12	0
117	0
188	0
102	0
2	0
0	0
185	0
0	14
71	0
198	8
0	18
458	0
83	0
23	0
10	1
94	0
16	0
0	78
2	0
0	2
3212	3
4	2
0	0
16	0
0	0
1416	0
137	6
1519	0
39	0
1	0
0	0
8	0
9	0
114	0
0	1
62	0
0	0
0	0
2534	0
2	0
40	4
0	0
452	0
0	21
0	0
0	0
34	0
2014	0
7	0
38	0
0	0
167	0
2	0
0	0
18	0
14	3
4	0
0	0
0	0
7	0
1	0
0	0
15	0
5	0
152	0
15	0
0	2
0	0
0	0
0	0
1	0
0	0
0	116
28	0
0	5
330	0
27	0
0	0
0	0
0	6
7	0
0	0
141	0
0	0
0	7
0	3
54939	16
62	0
0	40
3	8
0	19
687	0
0	0
0	1
0	0
38	0
0	0
50	0
0	0
73	150
156	0
3	39
0	0
191	0
569	6
79	0
52	0
1	0
142	4
1140	0
328	0
513	0
749	0
17	0
0	0
1	7
0	0
0	0
19	0
54	0
227	0
153	1
3118	0
16	0
53	0
0	1
21	0
370	1
2	0
0	0
11	0
1381	0
2	6
7	0
0	0
0	0
0	0
0	0
4	3
0	12
6	0
0	0
110	0
0	0
0	3
426	0
527	0
692	0
3	1
2	5
0	0
0	1
0	0
294	0
0	0
4	0
21	1
11	0
70	0
50	2
317	0
108	0
0	13
0	18
4990	78
0	0
0	0
93	0
7	0
8	64
0	8
4	0
1	0
4729	594
1415	89
1190	0
435	0
50	0
3185	0
20	0
0	16
35	0
9	0
0	0
813	0
0	0
5846	79
9	2
1	0
4	5
0	6
654	0
201	0
31	0
0	0
2	0
2	0
2910	0
0	0
27	27
0	5
4	0
99	0
3	2
0	0
0	0
0	3
314	0
4080	0
394	0
396	150
6	0
0	3
0	150
21	0
12	0
0	0
3	12
114	0
359	18
22	0
40	0
6	0
0	152
1517	0
37	0
47	0
21	0
102	0
68	0
2312	18
73	70
75	11
0	0
62	0
11	0
102	0
85	3
0	163
173	2246
613	5
6	0
199	0
0	41
33	0
2936	0
500	0
125	0
182	0
100	0
0	0
8	0
531	0
150	0
29	0
46	0
63	0
0	1
122	0
237697	94
5	0
210	15
6	12
9	23
48128	18
5	0
172	0
0	0
61	1
81	1
5	0
105	0
40	5
505	0
3	0
23	0
9	12
91	0
26	0
0	0
270	2
46	0
25	0
0	0
1	4
0	0
32	0
433	21
0	0
0	0
0	0
0	0
0	0
0	0
880	0
0	0
0	1
0	0
493	0
25	0
217	0
1	13
2	0
78	12
20	0
8431	1
0	0
6	31
8	0
0	0
1	0
4159	3
59	1
1	35
60	3
220	0
277	0
1	0
2	0
0	173
152	0
94	0
10	0
19	2
0	0
3	0
45	150
51	0
0	0
0	0
0	17
18	0
0	0
0	1
10	0
0	0
77	0
0	0
0	0
0	0
3	0
61	0
3	0
0	14
0	0
13	1
0	4
0	0
9	0
0	0
0	0
1	2
0	0
49	0
2	7
0	0
0	1
0	0
111	0
3	16
0	0
0	2
2	1
0	0
0	0
87	0
1	0
447	1
1631	0
1758	0
0	1
5	0
18	0
101	0
946	0
596	0
0	0
208	0
0	0
649	5
97	5
56	0
28	0
303	6
30	3
162	1
0	5
0	0
0	0
473	8
420	0
743	0
0	0
0	1
1	2
10	0
0	0
2	0
143	303
174	9
22	0
0	8
5	0
8	0
0	2
0	0
1	0
0	0
62	0
43	12
55	0
11	0
0	0
28	11
12	0
0	7
0	0
50	0
0	0
0	0
0	0
0	1
31	43
1	0
0	0
3	14
0	0
0	0
0	0
0	0
12	0
0	0
0	0
118	0
694	0
0	5
0	8
52	0
0	0
0	8
0	0
30	0
0	0
0	0
40	0
123	1
2	18
0	0
16	0
3	24
29	0
64	0
882	0
384	0
0	0
0	18
0	12
14	0
0	0
178	0
0	0
19	0
4426	0
0	2
0	8
0	0
1	73
0	1
0	0
0	6
10	0
3	0
0	0
94	4
0	0
16	22
0	112
6	62
727	0
0	0
688	0
2	0
13964	2
243	1
0	0
4	16
0	18
0	3
0	0
0	0
54	0
0	0
82	0
0	0
0	15
0	9
44	0
0	0
1	0
5	0
0	0
1	0
0	0
38	0
0	0
0	0
0	13
0	0
7	0
1	4
0	0
31	71
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
43	0
0	2
0	0
238	0
0	0
0	3
0	0
0	1
853	0
98	0
174	0
1059	12
7	0
0	0
0	16
0	0
598	1
0	0
0	0
0	3
4	4
0	0
0	0
3	0
0	79
5	8
0	6
418	0
0	5
123	2
0	0
318	0
85	338
330	0
13	0
0	0
4	0
0	0
244	14
0	16
32	0
18	0
0	0
1	0
118	5
0	0
0	0
2	0
0	0
0	0
6	0
35	21
0	17
0	8
2	0
0	0
0	0
0	31
0	0
22	0
4	3
191	0
567	0
458	0
1915	0
39	0
8	0
0	56
0	0
0	0
18	0
905	0
1118	1
0	0
0	0
0	0
5	12
205	0
19	0
328	0
0	0
4	1
0	0
692	0
5	20
30	0
77	0
195	20
2	0
108	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3
1	0
0	0
34	0
6	0
2	0
0	0
30	0
0	4
2	48
72	0
50	0
157	0
30	0
0	58
0	0
282	0
36	0
19	0
2020	0
14	0
22	0
0	0
0	0
329	0
0	0
29	0
3	0
19	0
1	3
5	0
101	0
29	0
809	0
3	0
17	0
38	0
0	0
62	0
241	1
0	0
142	0
6	0
1	0
18	0
0	2
7	0
31	0
8	0
0	11
17	0
21	50
0	0
470	0
40	0
1272	9
0	0
408	0
35	0
35	0
0	0
0	0
0	0
5	0
4	23
30101	4369
3	3
20	3
3	12
2	0
2	0
0	0
0	7
0	0
5	0
82	0
0	0
0	4
267	5
42	54
85	2
0	39
20	5
1	0
0	0
270	62
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
3692	6
1117	3
60	0
617	0
0	0
2	4
2002	379
0	0
0	1
3	0
1	0
319	1
354	1
0	0
562	1
37	17
0	0
0	0
0	0
5	25
20	0
236	0
1703	198
34	38
0	0
0	0
0	25
0	4
7	3
7	4
4	0
1039	0
25	0
0	3
0	12
0	1
26	0
701	0
438	2
0	0
158	0
5	0
0	0
9	0
131	0
0	8
3	0
38	18
0	2
140	0
107	0
61	0
6	0
1104	0
10	0
189	0
586	0
0	9
210	0
15	0
0	0
226	0
3	0
325	0
1	0
76	0
0	0
67	45
423	0
0	0
0	76
8	2
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
2	0
4	12
41	0
26	0
0	0
0	0
0	0
1	14
0	0
0	0
40	37
0	0
7	37
416	0
1	1
0	0
1	0
1689	1
0	0
52	0
0	0
0	46
2548	1
120	0
1	0
0	36
0	0
0	0
5	0
2	5
5	0
3	0
0	1
71	0
0	0
2	0
0	0
0	14
6	0
0	0
355	0
0	0
0	0
2	0
117	0
2	14
222	0
0	0
2	22
0	8
4	0
1	0
89	0
626	0
233	0
562	0
23	0
0	0
0	0
10	4
578	0
249	0
72	0
6	0
2215	1
2	0
0	0
12	1
58	0
0	1
0	18
9	0
0	0
94	0
4	0
0	0
57	0
1081	5
445	5
33520	6
3	0
467	19
224	19
4438	1
0	0
0	22
82	0
2188	2
401	0
0	4
0	0
7	0
0	0
0	0
0	0
39	78
149	40
40	0
0	0
0	0
4	0
11	0
0	0
8	2
0	112
0	0
0	1
1	0
2	1
104	0
0	0
0	0
0	0
0	0
7	0
0	0
14	5
0	0
4	0
0	1
5	0
1	43
0	0
0	0
1	0
59	113
7	0
0	103
0	0
34	43
