UniqueCount	AmbigCount
0	13
765	0
3	1
3	0
0	0
20	10
0	0
19	0
0	0
391	0
51	0
41	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	19
0	2
18	54
0	66
1	0
0	3
0	0
921	1
42	0
2	0
9	0
61	0
639	0
6	3
9	1
0	0
0	0
655	8
1	0
0	0
6	0
1105	0
0	0
14164	2
0	66
0	20
21	0
0	0
115	0
17	0
153	0
31	0
1	1
1	30
21	0
1938	10
0	10
0	0
79	0
58	0
1859	0
24	0
7	0
244	0
0	0
0	4
358	0
0	0
0	0
2	0
22	0
837	0
12	0
20	0
126	0
118	0
235	22
0	0
0	0
0	0
805	29
28	1
0	0
46	2
0	0
109	7
7	0
0	0
544	1
0	0
47	1
0	0
1318	2
16	0
151	0
145	362
322	0
3	0
11	0
1	0
2	0
0	0
391	0
77	0
83	49
1057	0
0	0
314	4
0	0
0	0
0	0
0	0
13	4
0	0
0	0
5	0
0	0
3	0
2	0
0	0
0	0
6	0
0	0
5	7
66	0
23	0
1	4
0	0
0	0
21	5
57	0
12	0
133	5
0	2
0	2
0	59
1	0
10	0
7	0
7841	2
96	0
103	0
0	0
0	0
310	1
1	0
38	0
124	0
67	0
0	1
0	0
368	1
0	0
0	0
6	0
0	5
43	0
85	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
0	17
7	2
4	0
0	0
1731	0
201	0
0	0
0	0
854	1
67	0
402	0
503	0
200	0
0	0
553	0
181	0
105	0
116	0
165	0
164	0
1	0
0	0
0	0
0	0
29	0
0	0
324	0
203	34
19	0
29	0
0	0
0	0
2	0
1488	0
0	0
33	0
0	118
0	0
0	8
1	0
0	173
11928	1
1	19
0	9
3	0
0	0
0	0
0	0
286	0
53	0
138	0
59	0
1087	0
61	0
100	0
18	0
8	0
0	2
58	0
1	0
743	1776
274	0
5600	7
597	7
140	315
0	0
0	0
16	97
61	0
15	0
13281	61
1957	1
883	1
2	0
104	0
31	0
0	4
0	0
59	14
1672	1
2	7
436	29
0	0
0	0
592	0
1	0
10712	160
0	0
0	0
101	0
14	0
3	0
137	0
0	0
0	15
3	0
0	0
33	0
0	21
51	0
0	0
0	0
0	0
0	0
0	0
7	4
0	4
3	0
0	67
0	0
0	0
25	13
0	0
0	6
0	0
0	1
329	1
189	1
130	9
55	1
379	9
448	0
5	0
0	0
0	0
0	0
10	0
0	25
0	0
8	0
0	43
7	0
2688	18
411	0
249	0
50	0
999	0
1	0
0	0
886	1
2	0
4	0
112	0
16	0
76	0
603	14
0	2
37	0
543	0
13	0
7	0
0	0
0	0
3	52
7	0
4655	1088
246	1082
1	0
77	0
2	0
0	0
0	0
1	5
0	0
4	0
5	0
543	0
476	5
0	0
0	0
264	0
4276	0
8573	3
1454	0
0	1
0	0
0	7
63	0
637	12
134	12
82	0
0	0
1374	8
421	51
1	0
70	0
19	0
0	0
0	0
22	0
11	0
0	0
140	0
163	0
171	0
44	0
102	0
192	0
0	0
6	19
7	0
0	0
35	699
0	0
160	0
0	0
0	0
382	3
141	38
0	0
6	0
1	25
0	0
0	0
81	0
2	0
0	0
0	3
0	0
0	0
8	0
0	0
0	0
17113	11
23	26
0	0
228	0
0	4
0	0
0	0
0	0
0	5
0	0
0	0
61	0
661	0
114	0
85	2
1	0
3	2
2	0
0	6
8	0
0	0
0	0
33	0
2	0
0	0
0	0
0	6
96	0
0	0
1	0
0	0
0	0
0	0
1262	0
603	0
59	0
168	0
42	0
6	0
35	0
0	0
20	7
123	0
1	0
712	0
0	0
1	0
8	0
3	9
0	0
0	0
2	18
0	1
5	0
130	0
1182	0
67	0
5	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
945	72
0	0
0	0
0	0
0	0
8	0
0	3
0	68
7	11
1321	27
0	54
48	0
1	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
25	11
12	5
0	0
0	5
0	1
130	0
0	0
123	0
200	1
483	0
76	1
30	0
155	0
0	0
2	0
0	0
0	1
33	0
411	1
0	0
0	0
29	0
236	52
6	1
2	0
2	2
8	39
0	7
4	0
3	2
0	0
5	0
76	0
154	0
6916	2
84	59
134	0
492	0
0	3
80	16
36	0
0	0
0	0
5	0
0	0
0	0
0	0
626	0
0	0
1	0
0	2
0	1
0	0
12	0
0	23
0	0
0	0
0	0
0	2
0	0
9	0
0	0
12	0
0	26
70	0
96	0
51	64
0	0
2	0
0	0
82	0
322	0
125	0
21	0
1306	1
1	0
691	0
59	5
0	0
0	0
1	0
0	0
0	0
0	0
1	0
117	0
4	0
0	0
1148	0
0	0
0	3
0	1
4	65
1	1
0	0
1884	0
1453	0
200	0
1661	0
41	0
2	0
26	0
1	0
0	16
1	0
7	0
0	0
173	0
41	0
3	0
3	28
0	0
9	5
0	1
11	0
2	87
0	0
4	0
0	7
0	0
1	0
7	0
23	27
0	0
2	0
0	1
0	5
8	0
0	0
67	97
0	17
0	7
0	18
0	20
8	0
0	0
0	0
0	26
2	0
316	0
100	0
44	26
0	0
377	0
0	27
913	0
0	0
0	0
0	0
3	158
14	0
0	0
0	0
0	0
0	0
1731	64
1702	2
47	1
1	33
0	0
0	0
0	0
0	0
2	0
0	0
147	1
96	0
0	1
0	0
0	0
21	0
2	0
0	0
1859	28
525	0
0	0
2	0
599	21
677	37
0	0
0	0
0	0
13	13
1	0
0	0
0	8
0	6
0	3
0	0
1	11
0	65
7	5
0	0
0	0
61	0
71	0
347	31
59	0
501	0
503	9
1269	46
265	11
247	0
383	0
68	0
218	14
1	2
1	0
0	0
0	0
29	0
0	0
39	1
1500	2
0	0
510	4
236	0
307	1
2060	1
2	0
5315	3
569	0
149	0
80	0
61	2
92	0
0	0
105	0
81	0
54	0
594	0
0	58
78	0
0	0
0	0
0	0
0	0
54	25
0	3
10	6
1	6
0	7
11	0
11	0
0	0
3	0
0	0
227	56
20	0
0	1
0	0
0	0
10	2
2	0
0	1
0	0
71	0
0	125
0	0
1340	0
228	0
0	0
31	0
86	0
38	0
317	14
0	0
2024	0
88	0
1	0
2	0
5	2
0	0
650	0
1	0
0	20
38	0
10	0
2	0
1	0
18	0
71	0
13	0
1486	3
184	0
201	0
0	11
223	0
58	0
0	3
59	0
127	0
4	0
1	0
0	0
518	0
1	0
0	0
0	0
94	0
0	0
0	0
277	0
321	5
9	0
0	0
26	0
4	0
0	0
2	0
0	0
1	7
0	3
0	0
0	0
0	0
80	8
0	6
12	0
0	0
0	4
1	0
0	0
1	0
0	0
1	0
0	0
7	1
3	0
8	0
915	0
49	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
1622	23
0	38
3523	25
257	0
1	0
71	0
13	108
0	5
0	0
0	0
0	0
8	0
0	0
2	0
9	4
5	0
2	0
0	0
0	0
1	3
4	1
4	0
1	0
0	45
0	0
0	0
2	0
1	0
3	2
7	6
4	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2428	3
0	0
75	22
0	0
0	0
0	0
0	8
0	0
1	0
0	0
24	0
0	0
4	0
5	398
2	0
0	0
0	0
3	0
3	0
3	1
16	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	26
38	8
9	2
3	0
0	0
0	0
0	0
0	0
3	1
8	5
0	0
0	0
3	1
0	0
0	16
3	0
5	9
9	0
45	0
250	392
0	13
0	0
2	0
2	5
5	1
0	0
3	0
0	0
120	0
6	776
0	0
55	7
113	33
44	0
28	0
9	1
0	0
0	0
0	0
1	0
75	0
0	0
51	3
0	0
0	0
0	0
0	0
0	0
449	42
0	18
0	0
2	147
12	1
6	0
0	3
3	0
0	0
0	0
0	0
1	4
8	0
4	0
2	2
0	0
2	0
3	1
5	0
0	0
0	1
0	0
0	0
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	1
54	2
16	2
0	0
0	0
0	0
3	0
0	0
16	0
1	0
0	1
0	0
4	0
0	0
174	4
0	0
1	0
0	0
0	0
1	0
0	0
0	2
1	1
11	0
1	1
65	134
58	0
2	0
0	0
1	0
1709	0
131	0
10	0
477	0
1200	0
0	0
0	0
0	0
0	1
460	0
1	2
0	0
0	0
0	0
0	0
0	0
263	0
0	0
1	0
0	0
809	0
373	1
269	0
10	93
0	0
0	4
0	0
0	0
1	1
2	0
0	0
0	0
2	0
0	0
0	216
15	2
0	0
0	0
0	0
43	0
0	0
153	2
2	0
64	0
0	0
0	0
7	0
311	0
0	0
3	0
1	0
0	31
0	2
155	0
0	0
0	2
0	5
0	0
0	0
0	0
3	0
0	0
3	2
5	4
6	0
7	0
5	0
6	0
0	0
0	0
92	0
5	0
655	0
259	4
57	0
3	0
709	0
2	0
0	2
2	0
3	0
0	0
0	0
0	0
11	0
0	87
1	0
2	0
0	20
1	0
0	2
0	1
12	1
24	0
316	0
262	0
3108	3
7	0
848	5
0	0
5	0
2	0
2	4
5	0
2	0
6	0
1	0
0	3
3	1
0	0
5	0
1	0
1	0
0	0
325	0
0	4
0	0
2	0
54	0
0	1
4	1
0	0
1	0
17	0
0	41
0	0
1	0
0	0
4	0
2	1
0	0
0	0
4	0
3	0
0	7
1	12
0	0
0	0
0	2
0	0
0	0
2	1
67	5
0	0
1	0
3	0
1	0
1	0
42	0
0	0
15	0
0	0
10	3
0	0
0	0
9	0
0	5
0	0
1	33
0	32
0	0
106	0
1	0
2	0
1	0
9	3
14	0
44	5
2	0
0	7
1	2
2	4
0	0
1	0
1	0
0	0
7	0
2	0
15	0
14	0
0	5
3	0
0	0
0	0
7	0
506	0
0	0
0	0
0	0
0	0
15	0
10	0
16	0
3	0
9	0
2	0
0	0
3	0
4	0
1	0
8	0
2	0
2	0
1	0
3	0
2	0
3	0
8	0
0	0
9	0
16	0
1	0
1	0
0	0
2	0
8	0
13	0
676	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	80
0	0
9	0
2	104
31	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
65	0
0	0
1	0
0	0
0	6
0	11
1	1
1	0
0	0
8	3
2	0
2	2
0	2
0	0
1	1
0	0
0	0
1	0
51	0
1	28
9	0
83	0
163	0
789	0
289	0
429	20
431	0
0	3
21	0
0	0
0	0
25	1
0	0
14	0
1	0
0	0
0	0
0	33
153	0
394	0
89	0
0	0
368	134
1	52
3	0
0	0
469	106
10	88
10	0
0	0
0	0
119	0
0	0
0	43
0	1
26	0
0	0
790	10
0	0
11	0
0	0
39	0
221	1
0	0
0	0
74	3
0	0
2	9
283	16
8	45
27	0
3	2
2	0
0	0
543	0
11	0
37	0
7	15
13	3
1	0
114	0
6	0
0	0
15	0
19	0
7	3
10	144
0	3
0	0
14	0
26	0
23	0
0	0
0	5
0	0
98	1
66	0
0	0
0	0
0	3
0	20
0	0
0	0
290	28
1	11
0	3
0	4
240	3
26	0
3	3
0	0
0	0
0	0
231	0
0	2
12	0
60	0
25	0
225	0
1	0
2	0
0	0
31	8
0	0
0	0
60736	18
12095	5
64	0
0	0
2	0
89	0
1	0
97	0
0	0
172	0
2052	0
67	0
103	21
0	0
2875	0
2288	0
0	2
1	0
89	0
56	0
674	0
10	3
54	0
194	1
250	21
19	0
0	0
22	3
1	0
0	0
0	0
226	0
261	0
86	0
11	0
95	4
11	0
29	4
3	5
25	3
1	0
0	0
0	0
1	0
0	0
0	9
0	0
0	6
1165	5
3728	0
0	0
10	0
12	0
1826	3
265	16
17	0
0	0
16	0
188	0
1	0
4	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
36	4
10	0
38	12
0	0
0	2
0	2
0	0
0	0
9	1
0	0
0	0
0	57
0	0
0	0
0	1
38	1
1	1
0	0
58	0
24	0
70	0
0	0
3	0
1	0
5	0
1535	2984
3	1
36	93
0	0
1	0
0	7
3	0
0	5
0	0
897	0
103	0
0	0
0	2
0	58
31	0
13	0
2569	1
0	0
0	0
382	4
0	0
0	0
0	0
0	2
72	0
2	2
0	0
272	1
17	3
0	0
115	0
0	0
0	0
32	0
99	0
154	0
186	0
12	0
0	21
0	0
131	13
58	0
18	1
0	4
0	0
0	0
0	2
47	0
0	0
80	0
0	0
50	3
57	0
620	0
0	0
0	0
19	0
0	0
945	0
406	0
110	0
49	0
11	0
43	0
1710	3
1094	0
406	0
52	1
0	0
589	0
5447	1
50	0
0	0
359	0
0	0
0	0
0	0
0	0
1171	2
11	0
241	2
24	9
0	0
0	0
0	1
0	0
169	0
598	0
4	0
21	0
29	0
0	0
0	6
133	55
0	0
56	0
0	0
640	0
5469	0
98	0
0	0
15	0
0	0
126	0
32	0
0	0
80	0
93	0
5	0
204	1
37	0
247	0
31	0
89	0
0	7
0	2
0	0
133	39
0	0
10	53
21122	2
7	22
0	0
1	0
32	0
6	0
641	0
7	0
0	3
4	0
2	0
0	0
0	0
330	0
1034	2
102	0
12	0
0	0
0	0
627	0
51	76
0	0
0	0
119	1
22	0
2	0
1486	0
74	0
24644	7
0	0
96	0
602	0
156	0
67	0
1	0
146	0
0	0
0	0
0	0
116	78
1278	3
58	0
2	0
3	0
0	2
30	6
87	6
113	0
0	0
0	0
1659	0
141	0
289	0
0	0
12	0
0	1
15293	6
46	0
20	1
6	0
2	0
21	0
580	0
0	0
8	0
0	4
0	0
509	0
0	0
0	0
0	0
19	0
163	49
0	0
279	0
28	0
950	0
143	0
4	0
127	0
12	0
188	0
17	0
5501	2984
3405	10
126	21
637	58
76	0
2	0
4	0
3	0
0	0
0	752
0	1
0	0
0	0
118	0
9313	7
0	0
0	1
8780	5
534	12
0	8
0	0
59	0
0	0
0	8
55	0
113	0
132	0
3688	3
2	0
9	0
0	2
9	0
83	3
25	0
42	0
1	0
0	0
108	0
0	2
7	0
0	0
0	0
270	0
20	1
70	0
0	0
0	0
157	0
0	2
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
251	228
2	0
86	0
175	2
0	1
6	14
201	131
26	0
12	0
0	0
1	0
0	0
26	0
233	0
96	8
0	0
0	2
7	7
302	15
0	0
4	0
196	0
69	0
0	61
0	1
0	0
0	5
0	0
2	22
6	0
1070	0
47	0
1380	0
90	0
220	0
871	0
259	0
0	0
0	0
6	0
5	0
24	6
7	7
0	6
1	7
0	0
0	0
1	0
66	0
204	16
2	3
1	23
316	5
4	0
3	28
12	0
1061	0
14	0
252	0
8	0
1	0
283	0
0	0
21	0
0	23
0	1
40	0
2	0
667	0
26587	6
11	4
12	0
10	0
4	0
8	0
78	0
0	3
32	0
3	0
11	0
0	1
49	46
891	1
0	0
357	0
6	0
0	0
10	0
602	1
228	137
16	2
22	2
101	0
131	0
78	0
463	0
10	0
1	0
10	0
92	136
3	0
4	0
75	0
34	1145
3	0
70	0
0	0
0	0
202	7
49	4
1	0
50	0
53	0
0	0
0	0
0	0
0	1
38	0
3	6
0	0
29	1
2	0
0	0
0	0
1	0
0	3
0	68
0	0
21	0
68	0
48	137
80	0
0	0
18	0
1	23
0	7
95	0
144	0
0	0
0	0
0	0
529	0
0	1
0	6
73	0
9	0
10	1
113	1
0	1
0	0
0	2
16473	7
0	0
155	5
18	1
1	0
0	0
20	0
0	17
449	0
3	0
45	0
48	0
0	1
0	0
0	0
27	0
0	0
79	0
4	0
0	53
20	0
7	6
78	0
4	0
1	0
1	14
2	0
26	0
1256	14
2	2
14	0
34	0
0	0
0	110
1688	0
3	3
191	0
1	0
82	0
0	0
12	10
163	347
825	3
1242	0
20	0
202	0
105	0
15	0
0	0
465	0
101	0
420	0
26	308
82	0
36	0
0	0
20	0
112	0
9	3
0	31
268	0
0	137
57	4
56	3
0	0
1	3
0	0
0	6
124	0
1012	5
0	0
1674	0
168	80
92	0
0	0
1	63
383	0
0	0
0	0
0	0
0	0
44	0
605	0
4	4
102	0
2331	0
1	0
4	0
2	0
7	228
0	0
172	23
37	1
0	0
0	14
0	0
9	1
6	0
1428	0
0	0
24	0
153	0
0	0
1	0
0	0
0	0
0	0
0	0
111	4
326	0
45	0
79	0
13	0
0	1
0	0
106	0
0	0
68	0
6	0
304	0
393	0
409	0
15	0
28	0
5	0
184	0
0	0
0	0
0	0
4363	2
1	67
0	0
0	3
126	4
3	1
91	112
2	0
0	0
2692	0
3	36
186	0
95	0
0	17
70	0
0	0
13	31
0	0
0	0
0	0
0	0
21	0
5	0
0	0
111	347
544	0
0	0
0	0
638	0
943	0
0	0
32	0
0	21
2	20
0	0
838	125
421	13
238	13
1	2
18	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
24	0
0	0
262	0
0	0
12	1
29	1
24	225
1	1
0	0
495	2
107	2
2	0
1	0
0	0
0	0
0	42
14325	15
1	3
32	82
117	0
2054	22
1434	0
393	0
7	0
255	5
0	0
0	59
1	0
81	0
0	0
0	0
8	1
0	0
3539	96
7	0
0	2
0	0
0	2
0	0
10	0
0	0
67	0
1570	2
83	0
0	0
320	4
1207	3
0	63
4549	702
3979	702
0	0
0	0
1	3
3	0
0	1
1146	4
0	0
218	0
23	0
629	3
495	0
4	0
78	0
504	0
310	0
380	0
8331	3
12	10
281	0
154	0
473	4
1869	750
0	0
0	0
163	4
0	29
0	0
11	0
91	0
0	0
21	0
1	0
7	0
0	79
2508	1074
2	0
917	0
354	0
1	0
68	10
44	0
15	0
7	0
4	0
0	29
0	0
95	21
2	4
0	21
629	8
125	0
107	57
207	0
9	0
150	0
0	0
403	0
63	57
0	58
3354	2
1469	0
17	4
8	0
4	51
2	0
65	0
913	0
0	137
0	0
4	5
71	0
0	0
0	0
401	0
24	79
83	0
631	18
1097	18
0	0
1347	0
156	3
443	0
0	9
16	0
2542	1
421	7
9	0
88	0
59	5
96	0
1654	12
403	0
1	0
0	0
240	284
1	0
45	5
0	0
0	0
291	35
11	0
596	1
0	0
4	4
447	0
364	0
152	12
15	0
7	0
58	19
0	10
0	8
0	49
3	0
98	28
873	0
202	0
67	5
0	0
29	24
4	0
38	5
84	0
1	0
21	3
4	0
15	0
56	10
10302	399
61	112
0	0
10846	4085
892	0
0	0
0	3
50	0
1	0
0	0
28	50
118	0
0	0
132	0
355	0
68	0
0	0
1	0
0	19
1041	0
3	0
12	11
0	0
0	0
157	0
5195	97
1599	7
0	2
0	0
0	11
120	12
15	936
0	0
32	8
16	6
0	1
12	1
2	0
40	47
5	2
0	0
0	1
1	0
101	0
235	0
14	0
0	0
283	0
20	1
37	0
0	0
3	0
9908	17
0	0
9371	31
5	0
554	31
0	1
0	0
4	3
0	0
29	28
0	0
1	1
61	0
32	0
390	52
1	0
18140	1522
23742	2736
1452	2844
16	10
4031	1759
33	14
104	1
16	0
530	4
6	35
50	0
0	4
237841	1235
155	0
469	2
4	0
34	0
95	0
188	284
4	8
93	169
0	0
3	0
2	11
0	0
0	15
49	0
0	0
0	137
180	0
0	0
0	0
497	70
137	27
0	0
15	0
0	0
23	1
0	9
2	0
0	0
1284	1
0	0
164	0
4469	97
0	35
0	0
38	0
80	1
0	0
0	11
0	0
0	0
0	0
20	0
4	0
18	0
1	2
0	0
97	0
4	35
0	0
0	0
0	0
17	1
0	0
0	0
7	0
0	0
186	7
21	0
5	15
199	0
6	5
574	230
0	8
0	0
21	15
262	1
31	1
0	0
51	0
0	0
1	0
0	8
267	0
2888	0
2353	3
13	0
0	0
1	0
4	0
0	0
1	0
42	0
0	0
4	2
1	0
0	0
0	0
0	0
1	0
5	0
293	0
99	1
63	1
0	0
0	8
0	5
2629	97
0	4
599	0
2	0
10	0
0	0
0	0
0	0
83	0
0	0
9	8
1	0
0	0
7	19
1	0
89	7
42	2
4	0
461	0
0	0
10	14
1	0
0	0
2	0
1	0
1	0
0	0
5	0
45	2
1	0
173	1
0	0
0	0
0	0
0	0
0	0
99	0
0	0
0	3
1188	0
4	0
44	0
31	0
1302	0
2	0
0	0
0	0
108	0
33951	11
2129	26
17	0
256	28
0	0
0	0
56918	14
5	0
0	0
0	0
0	0
73	0
0	35
0	0
1	0
0	0
0	0
0	0
378	12
661	12
0	0
1081	0
69	0
48	0
6	0
0	0
90	0
0	0
0	1
2	0
0	4
4	0
311	0
1	1
0	0
0	0
0	0
0	0
0	164
6239	4
59	0
102	1
128	1
143	1
0	18
282	6
612	0
1007	2
49	0
0	2
0	0
0	0
14	0
2	0
95	0
63	0
2	1
0	0
0	0
81	0
0	0
0	8
0	0
0	0
1	0
17	7
0	0
9446	1
16	0
0	0
55	0
1	89
7	0
996	0
7385	1
146	230
1412	0
0	0
0	0
1	0
0	0
0	0
133	0
12	0
42	0
149	1
108	0
129	0
7	0
1	0
213	0
0	32
56	0
334	19
0	18
476	0
83	0
27	0
8	1
84	3
8	3
0	74
1	0
0	0
2434	3
109	61
2	0
46	0
0	0
1012	0
149	1
1783	2
34	0
0	0
0	0
3	0
9	0
227	0
0	8
28	0
0	0
0	0
1093	3
0	0
39	1
0	0
353	0
0	33
0	0
0	0
73	0
1172	0
61	0
62	0
0	0
229	1
1	0
0	0
36	0
12	8
1	0
0	0
0	0
401	3
275	3
0	0
151	0
33	1
61	0
35	1
0	1
0	0
0	0
0	0
0	0
1	0
0	91
15	0
0	5
1299	1
34	0
0	0
0	0
0	3
0	0
0	2
172	0
0	0
0	1
0	1
41635	22
63	0
0	46
1	11
0	16
688	2
0	0
1	1
0	2
67	0
0	0
60	0
0	0
41	96
174	0
0	358
0	0
227	0
468	0
57	0
71	0
0	0
89	1
1017	0
412	8
647	0
324	0
13	0
0	0
0	2
0	1
1	0
29	0
81	0
153	0
141	4
720	0
23	0
41	0
0	2
44	0
240	0
0	0
0	0
12	1
1609	0
0	12
67	0
0	0
108	0
0	0
0	0
6	5
4	14
5	0
0	0
77	0
1	0
0	6
308	0
461	1
329	1
0	3
2	9
1	0
0	0
0	2
325	3
0	0
8	0
20	1
19	0
66	0
43	13
592	0
134	0
0	28
0	30
4433	154
0	0
0	0
110	0
5	0
17	60
0	11
3	0
2	0
4873	595
1098	108
958	0
424	0
98	0
1138	0
6	0
1	28
56	1
31	0
1	0
1333	0
0	0
5003	156
5	1
5	0
1	3
0	5
658	0
103	0
45	2
0	1
0	0
4	0
4022	1
0	0
55	32
0	5
4	0
135	2
6	2
0	0
0	0
0	3
181	0
2759	0
668	0
488	143
14	0
0	0
0	143
8	0
10	0
0	0
10	27
149	0
527	28
37	0
40	0
12	0
0	152
1133	2
39	0
113	0
17	0
157	0
77	0
2129	14
117	78
43	9
0	0
67	0
5	0
146	1
57	3
0	226
124	2343
2087	11
9	0
161	1
0	16
49	0
1834	0
527	0
188	0
127	0
128	8
2	0
1	0
429	0
299	0
29	0
64	0
52	0
0	1
59	0
112535	41
6	0
183	14
6	20
13523	18
16543	7
0	0
197	0
0	0
61	0
79	1
3	0
59	0
195	12
729	0
8	0
23	0
7	3
94	0
7	0
10	0
343	13
30	0
30	0
0	0
6	3
0	0
44	0
373	8
1	0
0	0
0	0
0	0
0	0
0	0
838	0
0	0
0	2
1	0
133	0
26	0
326	0
3	12
8	0
33	1
33	0
10059	1
0	0
7	30
28	0
0	0
2	0
2679	0
63	1
1	36
31	0
293	0
236	0
3	0
4	0
0	246
660	0
144	0
18	0
3	0
0	0
0	0
26	96
61	0
0	0
0	0
3	13
21	0
0	1
0	1
16	1
0	1
87	0
0	0
0	0
0	0
0	0
54	0
1	2
0	24
0	0
7	0
0	17
4	0
20	0
0	0
0	0
1	0
0	0
45	0
2	1
0	0
0	1
0	0
192	0
57	209
1	0
0	12
5	1
0	0
0	0
112	0
0	0
2510	0
1887	0
710	0
0	7
4	0
25	4
105	0
896	0
813	0
0	0
311	0
0	0
633	12
137	12
69	0
27	0
185	10
48	0
142	0
0	1
0	2
0	0
660	8
900	1
167	0
0	0
0	11
0	5
4	0
0	0
7	0
20	83
288	8
33	0
0	7
0	0
6	0
0	3
0	0
6	3
0	0
92	0
38	15
68	0
7	0
0	0
33	24
12	0
0	11
0	0
37	0
0	0
0	0
0	0
0	0
17	55
0	0
0	0
0	5
0	0
0	0
1	0
0	0
7	1
0	0
7	0
310	0
712	0
0	0
0	1
55	0
0	0
0	43
0	0
102	0
0	0
0	0
34	0
85	0
0	5
0	0
10	2
7	30
3	0
56	0
827	0
504	0
0	0
0	13
0	13
6	0
0	0
371	0
0	0
20	2
2767	0
0	4
1	9
0	0
2	74
0	2
0	0
0	3
10	0
1	1
0	0
6	0
0	0
25	30
0	40
2	35
584	0
0	0
722	1
0	0
6447	4
116	0
0	0
5	26
0	12
0	34
0	0
0	0
22	0
1	0
73	0
0	0
0	11
0	5
65	0
0	0
4	0
3	0
0	0
5	0
0	0
43	0
0	0
0	0
0	27
0	0
13	0
1	3
0	0
37	92
0	0
0	0
1	0
0	0
0	0
0	0
379	0
0	0
34	0
0	0
0	0
280	0
0	0
0	5
0	0
0	0
1082	0
134	0
234	0
1068	9
1	0
3	0
0	15
0	1
335	0
0	0
0	0
0	3
1	4
0	0
0	0
5	0
0	126
1	18
0	13
360	0
0	5
80	4
1	0
325	0
120	486
325	0
22	7
0	0
2	0
1	0
194	6
0	32
50	0
23	0
0	0
0	0
106	4
0	0
0	0
39	1
2	3
0	0
7	1
11	6
0	14
0	16
2	0
0	0
0	0
0	27
0	0
27	0
3	1
266	0
564	1
421	0
884	1
91	0
9	0
4	78
0	2
0	0
11	1
1226	0
1010	0
0	0
0	7
0	0
1	20
233	0
27	0
263	0
0	0
3	3
0	0
405	0
10	49
46	0
92	0
242	25
1	0
82	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
53	0
0	0
0	0
26	0
0	12
8	27
57	0
39	0
178	0
33	0
0	61
0	0
556	0
9	0
22	0
68	0
11	0
5	0
0	0
0	0
445	0
10	0
29	0
2	0
13	0
0	5
11	0
117	0
35	8
800	0
0	0
16	0
55	0
0	0
66	0
303	0
1	0
74	0
13	0
2	0
18	0
1	1
8	0
34	0
5	1
0	10
11	0
17	51
0	0
539	0
33	0
1168	8
0	0
433	1
22	0
64	0
0	1
0	0
0	1
3	0
4	16
24531	3708
8	0
36	0
14	10
6	2
1	0
0	1
0	22
0	0
4	0
28	0
0	0
0	3
329	2
25	48
60	5
0	53
12	2
0	0
0	0
300	35
0	17
0	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
76	0
4262	21
1462	21
64	0
669	0
0	0
1	5
504	88
0	0
0	1
9	0
2	0
244	1
337	4
0	0
455	0
84	19
3	0
0	5
0	0
15	29
45	7
162	0
519	36
17	26
0	0
0	0
0	12
0	1
9	5
37	6
9	0
883	0
33	0
0	6
1	7
1	0
21	0
924	0
278	0
12	0
162	0
1	0
0	0
11	0
112	0
0	3
0	0
35	11
0	17
87	0
197	0
75	0
2	0
7824	7
26	0
174	0
517	0
0	3
135	0
10	0
0	0
181	0
2	0
197	0
0	0
88	0
0	0
75	42
438	0
0	0
0	46
256	54
0	0
0	0
3	0
0	0
2	0
2	0
4	0
0	0
3	0
18	33
35	0
42	0
0	0
0	0
0	0
1	11
0	0
0	0
48	62
0	0
10	69
362	0
0	2
1	0
2	0
2355	0
0	5
66	0
0	0
0	44
1874	1
170	0
0	0
0	28
1	0
0	0
3	0
3	7
5	2
0	0
0	3
94	0
0	0
3	0
0	0
0	12
62	0
0	0
547	0
0	0
1	0
2	0
87	0
1	41
242	0
0	0
4	61
0	2
5	2
2	0
92	0
706	1
252	0
492	0
28	0
0	0
0	0
12	2
2247	0
217	0
81	0
6	0
1135	0
51	1
4	1
7	0
45	0
0	1
1	67
6	1
0	0
97	0
3	0
0	0
51	0
656	9
294	9
24703	12
2	0
353	16
197	17
587	0
0	0
0	74
99	0
2109	0
701	0
0	5
0	0
2904	0
0	0
0	0
0	0
55	69
141	31
18	0
0	2
0	0
4	0
55	0
0	0
5	4
0	107
0	0
0	4
2	0
1	3
91	0
0	0
2	0
0	0
0	0
4	1
0	0
7	4
0	0
9	0
1	0
1	0
