UniqueCount	AmbigCount
0	0
1575	0
16	0
1	6
0	0
102	0
55	0
0	119
0	0
188	0
0	0
28	0
799	0
11	0
13	0
1726	31
0	0
101	0
3	0
319	0
35	0
23	3
0	0
50	0
39	0
2	2
0	1
0	0
123	170
62	0
395	1
6	0
7	1
1258	1
59	0
128	0
239	0
15	55
0	0
0	0
282	15
1	1
0	0
669	1
414	0
12	0
0	13
39	0
3	0
13	0
57	0
54	0
0	0
3	2
0	30
0	0
0	0
0	0
8	0
0	4
12	0
0	0
66	1
3	50
453	0
485	0
42	0
0	0
0	0
2	0
0	0
13316	9
0	0
16	0
118	0
1	0
4	0
1	0
0	0
0	1
0	0
0	0
0	8
0	0
0	2
0	0
0	0
0	5
0	0
22	82
0	0
35	13
11	8
0	0
0	0
14	1
282	0
18	0
6	0
2	0
2	0
1674	0
3	0
1007	1
5	0
0	0
734	0
583	77
23	0
0	0
573	0
449	3
71	0
77	0
320	1
174	0
20	1
1535	0
0	0
275	1
252	1
0	2
9	1
124	0
2476	0
41	0
488	0
207	0
2	0
97	3
0	0
9	0
5	7
6	0
8	5
4	2
5	14
3	0
21	0
44	0
97	0
1624	0
7	0
3	0
157	0
1	15
1977	1
62	3
0	0
79	0
1	0
87	3
170	0
31	0
2350	0
125	0
52	0
745	0
1	0
1	0
48	0
4	0
9	0
20	0
68	0
16	0
88	0
14	32
230	33
0	5
27	0
0	0
1	0
8	0
0	0
0	0
17	0
48	0
952	0
430	0
223	0
561	0
36	0
13	0
595	0
0	0
105	0
3	5
7	7
16	0
3	0
0	0
0	0
0	0
0	0
1934	1
167	12
0	0
4	7
1	0
0	0
23	14
0	0
0	0
110	0
203	0
34	5
2427	0
0	4
446	0
4	0
0	0
21	0
1138	0
10	1
0	0
0	0
0	0
102	0
48	0
113	0
182	0
116	0
1	14
0	0
313	0
32	0
18	0
2	0
0	0
0	0
94	0
0	0
64	0
0	0
70	0
74	0
977	2
883	0
110	0
61	1
313	0
492	0
100	0
9352	4
39	0
1	0
4	0
7	0
145	5
93	0
0	0
24	0
26	1
30	1
1	0
3216	0
169	0
180	0
22	503
153	0
0	0
0	14
1	0
14	0
124	0
7684	2
0	0
0	0
0	0
6	3
67	3
0	0
1	7
1205	3
94	0
18	0
0	16
2	0
8	104
0	0
7	10
11	8
0	0
7	6
12	4
9	0
1	0
0	0
3	6
412	46
51	0
0	5
32	0
0	0
534	4
25	0
81	0
189	2
1	0
946	2
19	0
1219	0
2	0
0	0
0	0
82	1
811	1
12	0
196	0
0	0
123	0
249	0
114	2
9	0
14	1
3	2
1	0
79	4
36	0
511	0
27	0
27	0
0	3
119	0
54	0
718	0
14	0
0	0
0	0
2	2
2075	1
0	21
849	2
0	0
17	1
27	1
1921	1
494	0
470	0
249	0
204	0
306	1
447	0
126	0
20	0
142	0
7	0
256	0
0	15
81	76
6	8
3	13
26	0
13	2
7	3
6	3
0	0
0	0
12	4
0	0
53	0
37	0
947	3
29	0
30	0
34	1
11	0
0	3
4263	1
222	0
0	0
95	0
1707	1
801	13
2	0
112	0
0	0
52	0
19	1
13	0
2	18
17	0
0	6
3	6
15	0
0	0
1	1
2	1
620	4
36	0
342	0
0	0
30	0
4	0
122	0
190	0
1503	0
0	0
0	0
0	0
201	101
21	0
281	0
266	0
293	0
380	0
116	1
29	15
2	0
470	0
5	0
21	5
3	0
7	0
489	0
5	0
1	5
6	0
4	4
3	4
3	2
2	8
1	4
16	3
14	7
889	0
910	0
3	0
7	0
7	7
12	8
0	1
0	5
2	4
1	1
6	5
2494	1
2	0
0	58
56	0
1	0
4	0
66	0
73	0
0	0
7	0
24	0
1	0
1	0
0	0
266	3
6107	1
3	0
80	0
5252	2
25	0
12	0
9	1
7	18
0	0
3	1
560	4
1	0
26	0
7	0
1311	0
287	0
7	0
5	0
825	0
1099	0
2890	0
58	0
71	3
6173	0
4557	2
8	0
0	0
95	0
56	0
0	22
5	0
2	1
81	0
41	0
6	0
10	0
0	0
0	0
1	3
72	15
119	0
0	7
371	0
5	314
2	0
44	0
1584	0
77	0
159	0
0	1
0	0
1	0
1	15
35	0
416	0
0	6
43	0
0	151
0	20
0	0
0	71
68	0
0	8
0	0
6232	2
4061	1
258	0
40	0
106	0
63	0
99	0
67	0
2	0
35	0
13	139
0	0
0	0
2	0
0	0
2	0
707	0
1	0
0	0
133	0
14	1
83	158
0	0
239	0
850	0
0	0
786	0
0	0
0	0
19	0
0	0
164	0
0	2
1	1
486	0
0	2
0	3
8	0
9	26
0	0
0	1
17	0
14	49
0	1
0	0
0	0
19	0
0	0
1	0
188	10
0	47
1	0
2	0
0	35
0	0
0	0
10	0
0	0
0	0
42	0
0	0
8	0
2	2
0	0
0	0
0	0
1	27
15	0
0	2
11	0
15	0
1	6
0	0
0	8
0	0
1161	4
21	0
0	2
0	0
0	0
0	0
0	0
0	0
0	12
17	5
0	0
0	5
0	0
8	0
0	1
0	0
2	3
0	0
0	0
0	0
0	0
0	3
0	22
1	2
184	0
0	0
0	0
0	1
0	0
4	0
1139	166
0	0
0	0
0	0
0	4
0	0
6	0
0	11
20	0
0	0
0	0
0	3
3	4
17	0
0	5
5	3
0	0
919	620
3	2
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
489	0
29	49
0	0
78	0
0	0
0	82
14	0
9	0
0	2
0	0
0	3
0	1
0	0
7	0
2	3
0	0
2826	4
0	0
13	0
22	0
3	0
12	3
199	0
822	47
7	0
0	0
0	0
57	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	12
1	0
0	66
129	0
1361	0
298	0
1	0
6	0
44	0
12	0
0	2
197	0
84	0
4	0
16	0
0	0
3	1
0	0
0	0
29	0
0	0
539	0
8	0
0	0
1	0
0	0
0	3
26	0
0	0
0	0
1	2
7	0
942	0
4	0
0	0
0	0
0	21
0	4
787	1
316	3
0	0
12	12
3	0
2	0
4827	4
12	0
2	0
0	0
2741	772
3676	1
3617	1
316	0
0	6
0	0
0	10
293	0
436	0
3	7
38	0
0	0
0	0
0	1
0	0
0	0
2	0
0	2
2	0
0	0
1	1
6	0
1	0
0	11
3	0
0	0
81	0
109	0
13	0
1041	0
42	71
3	0
0	0
0	0
0	1
0	13
3	0
62	18
8	642
685	0
3	303
115	0
1	5
0	0
0	0
33	7
166	0
0	0
0	0
1550	2
0	0
8	21
0	2
139	0
25	0
560	0
24	0
93	0
9	0
0	88
62	0
1	0
3	0
130	0
61	0
5	0
0	209
8	0
0	0
16	1
0	0
12	25
0	0
0	0
0	2
1	2
49	0
0	0
0	0
327	1
15	0
0	0
43	0
0	0
2869	2
0	6
0	0
44	0
967	3
5	1
339	0
0	0
98	4
6	0
0	6
0	0
0	0
0	26
31	0
29	25
0	15
0	0
9	0
0	22
0	2
1	0
0	0
0	0
0	0
0	0
88	0
36	0
38	0
4	86
0	55
0	0
240	209
2446	0
0	0
0	1
1	0
0	0
46	0
6	1
0	2
3	0
0	9
1	0
1	0
0	0
0	0
0	17
0	0
6	2
0	0
11	0
3	0
0	0
0	0
2380	0
39	0
2	9
637	12
8880	3
666	1
606	0
0	0
1	0
0	12
0	0
0	0
91	0
13	7
1	96
3	0
59	126
0	0
0	0
1655	1
93	0
3	0
0	0
370	0
64	295
0	0
531	0
9	0
419	0
0	21
4	0
0	0
1169	0
0	1
63	7
0	0
0	0
0	0
372	0
1050	0
45	174
2	1
70	26
166	0
0	5
0	1
319	108
5526	2
470	0
21	0
4	0
2	0
4	0
0	16
105	52
1	3
0	0
4	0
0	0
0	1
2	2
18	0
2	0
1573	273
49	0
0	0
2271	91
4	1
16	0
16010	330
8	0
96	1
84	7
197	0
0	0
0	0
0	0
0	0
0	0
258	0
1081	0
1698	0
0	0
91	0
1408	1
0	0
0	0
18	0
0	0
0	0
0	0
0	36
2	0
0	2
0	0
0	0
168	0
6	2
44	0
65	2
52	2
317	1
2	0
0	0
16	2
10	2
41	3
3490	1
0	21
0	0
21	2
0	0
1	0
0	0
50	0
1668	0
0	0
0	1
0	0
0	22
58	7
0	0
294	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
2	1
13	0
147	0
8	0
95	0
39	0
501	4
2	0
0	0
0	2
22	16
4394	23
2	0
1	0
4	0
25	0
0	0
15	1
8	0
0	0
0	5
0	0
2	0
40	0
886	0
0	0
2134	0
3	9
0	0
5	0
232	25
0	0
3	19
0	2
2	0
0	0
0	0
24	174
1	29
139	0
367	1
0	0
2670	0
27	0
25	0
26	0
8	0
0	0
63	0
10	0
25	4
70	0
236	0
504	0
0	0
0	0
0	59
1	0
0	9
8	67
13	0
9	0
829	4
6	0
798	0
401	0
574	0
7	56
0	0
1	0
0	0
18	19
0	0
2	0
257	0
69	0
52	0
145	2
0	0
0	0
0	0
0	9
0	0
8	0
0	85
1381	19
251	0
410	0
198	0
529	0
0	0
41	5
0	0
318	5
5	11
0	3
0	0
57	25
0	0
0	5
0	21
2	0
1	0
17	0
7	4
13	3
0	0
3	0
0	0
1	0
4107	2
2361	0
6	0
50	0
14	3
61	0
0	5
0	0
12	0
104	13
0	13
0	0
0	0
326	0
13	0
66	0
0	0
0	0
0	2
28	35
7	0
0	2
0	0
4	4
220	0
22	0
3913	1
3004	1
0	0
57	0
30	3
77	0
51	0
23	3
0	0
0	30
0	0
48	5
78	4
0	0
596	0
14	16
0	0
0	0
0	10
0	0
0	1
0	0
0	0
2	0
5	0
16	37
7	15
0	0
1	0
10	0
6	0
152	1
392	1
19	0
890	0
0	2
2	0
0	0
7	1
10	0
4	0
8	0
7	0
0	0
4	0
0	0
145	1
11	0
0	0
77	20
0	0
12	0
2	0
0	0
0	2
680	0
8	0
145	0
188	5
428	0
118	2
0	0
0	1
4	1
3	0
6	0
0	0
0	0
0	15
177	5
1	0
0	0
0	1
0	0
2	6
0	0
0	31
3	7
0	0
0	0
4	0
13	21
1	0
0	0
0	0
26	0
2	0
0	0
0	0
0	0
2	0
0	0
13	0
661	0
361	0
86	0
30	8
35	0
0	2
63	0
0	0
41	37
0	0
74	15
0	0
105	188
171	0
0	24
0	0
0	0
13	0
4	0
0	0
0	0
7	46
4	0
1	0
2	0
426	0
1019	0
11	0
26	0
321	0
7	0
962	9
2	0
85	0
9	0
0	2
0	5
0	1
91	0
3	0
203	0
4	0
0	0
1	12
36	0
0	2
0	0
4	0
0	18
2	2
4	0
210	3
13	0
50	0
63	0
107	0
1	0
52	0
28	1
2	1
612	0
34	0
0	0
0	0
0	0
70	73
5	0
2	0
4	2
0	0
0	0
0	1
0	0
3	0
191	0
0	0
0	0
51	63
1	6
0	1
6	0
0	0
2	13
0	0
0	0
29	2
1	1
257	0
83	57
8	0
1	1
86	5
0	3
7	22
10	0
102	1
0	2
0	8
1	2
0	0
4081	0
4	52
375	1
390	1
517	0
6	0
0	0
0	0
40	3
5	0
6	0
11	0
12	0
0	0
0	0
6	0
0	0
3	0
0	0
19	0
41	1
9	4
0	0
0	0
0	0
0	1
56	0
790	9
0	65
34	46
55	0
7	0
6	1
2	0
2	29
8	1
450	53
255	0
129	0
50	0
76	0
0	0
0	41
686	0
0	0
83	0
4	0
303	0
0	0
0	6
3	0
0	0
69	148
0	0
0	3
48	0
167	0
35	0
1	0
1	1
25	0
195	584
3618	1
1489	617
29	0
5	0
91	0
0	0
1003	8
90	6
63	4
0	1
10	0
23	0
22	0
3	0
0	0
3	0
0	0
3	0
15	0
950	0
30	1
370	0
27	0
7	0
4	0
0	0
6	0
1	0
100	0
0	0
0	0
0	0
175	1
0	1
111	0
779	0
583	0
1	0
281	1
0	0
0	0
18	0
56	1
0	0
0	0
212	0
261	0
16	0
9	0
1	3
0	0
0	0
112	61
780	1
0	3
2	0
15	0
50	0
36	6
50	1
107	0
2524	1
0	0
6	0
685	2
0	0
498	0
24	0
6	0
797	0
0	0
0	0
77	66
4	42
31	0
0	0
1090	32
15	0
1	0
0	0
0	1
0	0
1	23
0	1
32	0
1365	1
394	0
845	2
17	0
55	0
66	0
16	0
54	0
1	0
0	19
354	0
29	0
9	0
0	23
232	0
113	0
246	0
0	0
0	1
0	12
34	1
8539	5
523	0
0	0
9	1
0	0
10	2
6	4
2	0
0	0
0	97
0	0
0	0
5	0
1	0
0	5
54	0
0	18
11	5
0	37
7	16
2	1
32	0
653	0
0	39
10590	14
154	2
68	0
233	0
0	0
401	0
51	0
118	6
274	0
5	0
0	36
0	0
0	0
26	0
0	10
0	0
25	0
4	13
75	0
714	0
61	0
3	67
1	0
0	0
3	0
11	1
41	0
1253	0
138	5
69	0
40	73
250	3
0	0
18	0
16	1
1	176
71	0
2160	156
131	0
5	0
0	1
2	1
0	0
0	0
2	1
0	12
0	14
292	0
11	0
255	0
22	0
2	15
29	0
0	12
1	0
0	98
0	2
23	0
0	0
514	13
6	0
147	0
0	0
41	0
112	0
71	0
1038	2
0	0
0	0
2	0
0	1
2	3
21	1
282	6
45	16
10	61
0	0
0	0
26	0
66	0
0	87
4	0
0	0
0	0
0	0
228	2
9	0
0	0
0	1
0	0
5	0
8	0
207	0
0	0
3	0
0	0
0	42
0	0
138	4
301	0
0	0
70	0
0	0
0	0
83	0
112	11
27	3
50	56
1	0
5	38
0	0
0	0
376	0
2	0
0	0
44	0
0	0
0	12
198	0
5	0
1	0
19	0
977	0
180	0
307	0
0	0
0	1
67	12
172	19
323	1
2092	0
48	0
123	0
0	4
88	1
0	0
2	21
414	0
32	0
0	0
2	1
0	0
3	13
0	0
1	0
0	19
111	1
0	0
0	0
0	0
384	0
36	6
0	0
48	0
0	0
2	0
1	0
65	24
7	17
8	0
7	0
0	0
15	3
2	0
2	0
0	0
1	0
0	0
254	3
152	3
0	0
47	0
12	0
582	395
7	0
0	0
0	0
2	0
60	0
1	0
38	0
180	53
604	0
0	0
13	1
0	12
0	0
44	31
0	0
490	1
0	0
0	1
13	7
0	10
24	18
14	0
0	243
13	0
0	0
47	81
665	0
527	12
14	0
26	0
250	0
2	0
330	0
0	1
161	0
1	0
661	0
144	1
77	0
0	0
33	0
0	0
0	0
1	2
467	4
19	61
1	15
0	41
0	0
578	0
6	0
183	0
97	0
1796	1086
0	0
96	0
10	21
63	85
91	0
28	0
24	1
0	0
1737	1
0	8
1	0
22	0
28	3
625	6
108	0
75	3
0	0
0	0
0	0
0	0
142	0
2	0
0	0
0	0
0	0
0	0
143	2
0	9
1	142
0	265
167	0
0	0
11	0
0	6
20	0
0	0
1	0
0	0
0	8
201	0
0	0
0	0
2	0
0	0
0	48
4548	2
105	222
5	110
0	1
0	1
303	22
10	4
26	0
0	0
0	0
0	0
170	0
227	0
1973	1
110	0
336	0
10	0
0	3
2	0
0	0
0	0
0	0
1	0
9	0
2	0
42	0
0	0
0	0
166	1
22	0
30	1
7	0
1	5
32	15
2	0
0	0
0	0
116	0
0	0
0	0
254	0
0	0
123	0
0	0
0	23
0	1
34	30
4	55
41	7
26	7
4	44
2508	0
0	0
0	0
72	1
0	0
0	6
0	0
0	0
1	3
0	75
10	0
90	0
1	0
45	0
51	36
257	0
0	5
1	5
47	0
29	0
110	0
2	0
12	0
38	0
1991	1
35	1
1	0
140	0
15	0
23	4
16	0
157	0
6	0
1	0
0	0
14	21
260	232
5	11
87	0
6	0
0	1
579	0
7	0
6174	1
2664	0
739	18
470	0
0	5
375	18
41	0
258	0
22	0
132	0
60	0
0	0
0	0
0	0
69	0
2	0
0	1
219	0
46	1
1632	3
4	66
0	0
364	0
5	0
0	85
17	0
0	0
0	5
0	0
735	1
5	0
0	0
16	0
45	0
0	0
409	0
43	0
0	0
10	0
359	1
53	0
1	0
8	10
0	0
0	0
2	0
3	0
0	29
0	0
0	0
0	2
2	0
1469	10
17	4
11	17
168	0
7	1
44	0
1	0
4	0
14	0
0	0
58	0
189	0
6	0
63	0
144	0
32	0
137	0
28	0
0	27
0	0
44	0
1	0
4	0
0	1
36	0
0	0
1039	11
0	2
0	0
6	2
19	0
19	0
99	1
176	243
73	29
0	0
0	30
90	0
2	0
14	0
6335	1
3	0
15	0
23	0
231852	2902
34	49
2657	3408
4317	1877
623	0
656	3390
3705	4511
66	0
0	0
0	0
1	0
27	0
0	0
6	0
11	0
44	0
21	3
0	47
0	0
0	3
19	0
13	0
68	0
0	0
0	0
0	0
83	0
360	1
100	2
8789	2
1403	2
526	22
0	56
0	0
4	0
3	7
10	0
32	0
15	0
0	2
317	100
14	0
90	0
0	4
2	0
0	0
149	0
85	0
22	0
255	1
29	1
0	0
3	0
1	0
412	1
0	0
0	0
4	0
1	29
1158	0
20804	5
34	0
1222	3
286	0
1	5
535	0
37	0
36	5
0	0
0	0
73	7
115	0
77	0
0	12
3	0
35	0
0	0
1	19
0	8
0	107
114	83
112	2
0	21
0	0
0	0
15	17
1	10
17	26
0	4
0	4
31	0
64	38
6	0
178	0
196	159
346	1
0	0
0	0
0	1
0	0
0	2
507	0
9	0
0	0
19	2
0	0
0	0
745	50
5676	2
0	0
96	0
28	2
32	85
0	2
11	0
0	0
0	3
0	0
21	0
2	0
0	1
0	0
0	9
1	1
0	0
0	0
43	147
0	0
4	2
0	14
16	44
81	0
13	0
2	14
0	0
0	14
4	16
0	5
60	0
29	46
0	29
1	52
0	0
0	0
0	0
0	0
1	210
0	0
3	1
0	0
0	0
0	8
0	0
1	0
0	0
175	25
0	3
0	10
0	0
0	27
117	9
7	0
0	0
0	0
0	12
0	15
0	0
32	0
0	2
0	0
0	0
397	50
9	0
1	0
85	368
0	0
181	0
6	5
0	0
1	0
277	146
56	2
0	0
26	0
4	0
3	0
7	0
0	0
109	17
54	0
2	0
0	5
96	0
7	11
0	1
16	55
0	2
25	2
2	1
47	7
29	3
0	6
0	1
1	0
0	0
0	34
0	7
13	18
0	13
477	24
14	0
0	0
7	2
97	1
32	0
0	2
3	8
0	0
0	1
1	3
0	11
9	21
2	0
158	23
0	0
232	0
0	6
8	0
0	0
0	0
51	64
625	0
0	20
6	32
14	0
0	33
46	0
0	25
223	0
318	0
0	3
0	10
579	24
2	84
0	0
86	0
2	1
543	0
0	0
0	29
0	0
26	0
245	0
132	0
0	4
58	0
54	0
72	0
114	0
0	16
32	0
0	82
55	1
0	0
134	0
39	347
0	1
13	0
0	0
2	3
1	7
0	0
96	1
2	0
11	0
0	1
0	20
16	0
0	0
0	11
22	11
0	0
821	1
97	0
241	0
0	1
0	5
0	25
2	0
0	181
1	18432
0	0
356	2729
2	0
0	0
8	7
0	1
0	4
0	24
31	7
1	0
0	1
28	5
0	0
295	1
0	0
3	0
60	0
55	25
1	0
1	0
38	0
2	0
3	0
97	0
633	0
0	0
11	19
3	1
0	0
6	21
8	13
1290	0
0	0
0	20
5	0
3	0
15	8
0	0
0	0
35	149
12	0
9	0
0	0
281	0
322	0
161	0
61	0
72	142
2	0
2	0
6	0
1	0
42990	8
1	0
137	103
0	21
2	0
20	0
53	0
0	6
0	0
113	0
4	1
35	0
0	0
4	1
18	2
195	0
0	1
0	11
5	0
0	0
0	0
10	0
56	3
3	1
2	0
2	0
0	0
0	7
92	10
0	0
89	6
200	0
1	0
858	0
2132	25
415	2729
56	16
0	2
15	0
4	1
23	0
9	1
0	42
0	0
4092	1
78	34
4	0
701	0
311	0
1014	1
16	0
4	0
1	7
13	20
15	0
3	0
29	0
3	0
7	0
0	0
0	4
521	23
19	0
0	0
330	19
47131	18435
3	0
207	0
0	0
2	42
3	1
504	0
204	0
109	0
24	0
7	47
9	0
2	2
927	0
0	0
126	0
63	0
20	0
0	0
1	6
3	0
0	1
0	0
0	0
0	5
36	0
119	0
1	0
75	0
0	0
0	0
0	0
14	1
0	0
72	0
800	0
1	0
0	78
8	22
38	0
10	0
3	0
563	0
226	0
37	0
37	0
1013	0
0	0
2	0
0	0
46	0
525	0
50	0
0	0
91	0
12	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
42	18
0	0
20	0
62	15
265	0
0	3
0	0
57	0
317	0
1190	0
171	0
27	0
0	0
31	0
13	0
0	10
0	0
75	129
31	0
0	0
10	0
0	0
19	0
1644	297
86	1
232	0
15	0
0	3
0	0
32	0
260	0
303	0
2	0
4	0
35	0
13	0
0	9
2	0
9	0
0	0
0	5
13	0
10	0
33	0
1	0
198	18
213	0
4	0
0	0
0	2
42	0
20	0
387	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	3
0	1
117	0
0	0
0	4
1	3
218	0
75	0
18	0
0	0
0	0
6	0
0	0
0	0
0	0
401	0
55	0
0	0
5	1
99	0
1	0
275	0
1	0
0	0
0	0
4	0
33	0
2	10
313	0
132	0
13	0
9	0
0	0
0	0
1	0
0	0
2	0
0	0
6	19
0	80
0	7
40	2
0	53
26	0
636	0
79	0
4	0
1784	0
0	0
10	0
244	0
59	0
151	2
0	219
2	0
14	0
0	0
753	68
1	11
0	0
1	17
85	0
51	271
2564	1
1	0
904	447
7	0
1	0
41	0
9	0
1914	1
0	0
0	0
9	0
70	0
0	5
2	2
0	0
0	6
15	0
0	5
663	160
212	3
640	2
0	0
1531	0
0	10
2	0
2	0
13	0
0	0
0	2
27	0
2771	14
1095	13
27	0
0	0
0	1
20	0
70	0
69	0
4	0
0	5
54	36
598	1
170	36
35	16
0	1
0	0
0	0
3	0
1	2
0	0
0	1
8090	1
85	0
7	0
1873	14
496	14
174	0
823	0
400	0
55	0
0	0
0	0
7	0
0	0
0	3
9955	2
0	0
0	0
33	0
16	10
0	0
0	0
161	0
0	0
182	0
30	0
12	106
0	0
0	0
0	0
0	13
0	0
398	0
0	0
153	0
73	0
14	0
4	0
7	0
0	0
25	2
33	7
1	21
0	0
282	1
0	0
0	0
0	11
0	0
0	0
168	0
1052	0
104	0
598	0
4	0
0	0
1776	1
35	273
4381	0
11021	8
2900	4
5	0
12	0
0	6
133	0
0	0
64	1
1160	2
49	0
23	0
107	0
0	0
0	1
1	28
55	0
206	0
1	11
6	0
16	0
111	0
210	0
113	0
70	0
2443	0
0	41
0	43
0	0
735	156
0	0
0	0
82	0
183	0
38	0
75927	13
6	0
3	0
15	0
152	0
399	384
1	0
1	0
7	0
0	0
0	4
14	0
263	0
196	0
5037	0
463	0
35	0
0	0
0	0
0	1
8	0
10	0
31	12
0	0
0	0
0	0
0	0
2	0
355	47
363	26
11	32
0	0
0	6
0	17
1	1
1	0
0	0
0	33
398	0
358	0
11042	2
21	0
285	0
43	0
56	0
220	12
527	162
1656	0
20	1
0	3
17	0
110	0
53	0
0	0
7	0
0	0
0	0
0	0
0	0
199	0
0	0
0	0
349	0
0	0
0	4
0	0
1	9
0	1
0	0
0	0
0	7
1	0
0	0
0	9
3	0
0	9
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	0
73	0
20	0
4	0
65	0
40	0
0	0
284	0
0	0
5	0
151	0
10	0
0	0
34	0
6	1
0	0
0	0
4	0
0	0
0	22
0	0
119	0
1	0
0	0
0	3
235	0
164	11
0	0
0	0
18	0
0	0
0	0
0	0
3	2
0	0
0	0
0	14
0	48
0	0
0	0
0	1
2	0
0	2
0	0
0	0
0	16
7	13
1	0
3	51
17	0
0	0
0	48
0	0
1	0
0	0
0	10
0	0
14	0
28	187
9	102
443	0
0	0
181	0
241	0
0	0
20	19
0	1
0	0
62	4
0	0
0	0
0	0
0	0
0	23
0	4
0	0
29	0
0	0
0	6
21	0
0	3
0	0
0	0
0	0
0	3
232	14
59	0
433	1
0	0
51	0
9	1
0	0
75	0
187	89
5	0
0	0
0	0
0	1
20	0
0	0
2	0
0	0
13	0
0	0
337	0
0	0
0	0
0	3
0	0
62	296
322	0
0	0
2034	2
461	0
11	26
0	3
32	22
17	13
0	2
14	0
0	6
0	0
683	1
2	0
9	0
0	13
9	0
24	0
90	1
222	1
0	0
176	0
0	0
157	0
31	0
3	0
2	0
139	0
10	0
0	20
0	6
0	0
1	0
4	2
0	0
0	0
0	0
2	0
1	0
1265	1
1317	0
4	0
3	2
0	0
1	0
10	0
0	0
0	0
2	0
2	8
2	0
0	0
14	4
0	8
4	0
94	0
2156	0
0	0
0	0
7	2
0	0
686	19
165	1
9	0
1	0
2	0
0	0
3	0
1	0
0	0
182	0
0	63
0	0
0	80
0	0
107	0
0	52
0	0
4	29
0	0
2	5
0	0
7	0
3	0
16	0
364	0
1	9
0	5
0	4
17	5
0	0
0	0
3	0
0	3
171	0
80	14
11	8
4	0
8	0
5	0
0	0
81	0
3	0
1	6
0	0
216	0
513	1
0	5
0	35
6	0
12	2
2	0
0	0
50	0
4	0
0	2
710	0
8	0
913	0
7	0
8	0
0	2
35	0
7	0
190	0
0	0
148	0
0	2
0	1
0	0
0	0
0	124
0	0
0	0
127	0
36	14
0	0
7	0
132	1
42	1
0	0
40	0
36	0
2	0
54	0
0	1
394	0
14	0
76	0
3	0
6	0
0	0
744	5
272	0
883	0
2	0
8	0
15	0
64	549
47	4
1354	0
94	0
68	0
83	0
69	0
61	0
68	0
107	0
1314	0
0	201
62	0
400	0
33	0
0	0
1	0
0	7
3	0
1	0
0	3
0	0
0	0
0	0
0	0
440	0
927	4
236	0
6	151
0	0
1	0
539	0
0	5
9026	3
0	0
0	0
9	1
0	25
40	0
786	3
517	4
216	0
1	0
2133	1
0	0
329	0
1991	0
4	0
498	0
227	0
20	2
0	0
37	0
2	0
1	0
160	0
2	19
2	6
0	0
1168	0
376	0
137	0
68	0
7	0
8	42
0	0
97	0
42	0
0	0
45	0
17	10
270	0
5	0
7	2
0	0
0	0
4	0
28	0
3	0
68	0
0	0
6	0
0	0
142	0
1718	1
696	1
4	0
310	1
1	0
0	0
579	0
0	0
11	6
30	1
16	0
1	1
35	0
220	0
2	0
11	0
3	0
124	0
494	0
1	0
1	1
0	1
0	0
0	0
0	50
676	0
2	0
0	0
0	0
0	0
11	0
5	0
58714	16
820	1
14	0
0	120
7	0
6	10
61	0
277	0
67	0
10	0
5	0
652	0
88	0
20	14
0	0
10	1
2	0
0	0
71	0
64	0
1127	0
142	0
248	0
0	0
586	0
76	0
8	0
72	0
0	0
0	0
11	0
0	0
5	0
66	0
253	2
15	1
262	2
150	0
2	0
0	0
0	0
0	0
50	0
4	0
3	0
0	2
1	95
0	1
0	0
0	0
35176	128
885	0
1901	2
9134	117
390	0
427	0
1927	0
131	0
27	0
9	0
3	0
3	3
0	0
0	1783
3	1
0	160
0	2
0	2
594	0
45	18
172	0
2	0
19	0
0	49
0	0
51	0
0	0
0	105
14	0
0	95
55	0
86	0
0	0
668	0
24	19
0	4
0	0
209	2
83	0
30	1
0	6
0	204
0	5
3	102
0	0
5	3
40	0
0	2
2	0
1	0
2	0
1	0
0	0
7	0
1	0
2	2
0	0
4	0
0	0
373	4
3	0
96	0
0	30
0	5
10	0
0	0
82	0
11	12
0	2
7	0
75	0
11947	1948
159	0
0	0
2	0
38	0
0	0
8	0
7	1
1	0
0	0
0	0
7	59
0	0
24	3
1	0
22467	12
17	0
260	0
2	11
43	0
885	0
86	1
200	0
38	0
12	0
337	0
4	4
23	0
0	17
7	0
80	0
22	0
3	0
0	0
35	1
995	0
726	0
24	0
0	12
1307	0
1	12
30	1
0	9
669	0
233	0
18	3
2	0
0	0
0	0
0	5
0	21
14	2
140	0
0	0
171	0
0	0
0	0
0	2
465	1
96	0
2749	0
172	0
1	0
0	0
126	0
0	67
121	0
0	0
82	0
0	0
26	0
0	0
165	0
144	0
75	0
3651	2
0	0
0	0
0	40
0	0
3	0
0	0
0	0
163	0
0	0
7	21
0	5
21	0
0	0
1	0
0	0
1	0
6	0
0	0
1	0
0	0
125	14
2794	1
6	140
163	0
0	13
54	0
0	15
0	3
2	0
2	0
0	0
0	0
0	0
20	0
1	0
0	0
0	0
0	0
0	0
0	0
222	0
0	1
1	0
621	4
4	0
1	0
70	0
7017	5
0	0
73	0
7	0
763	3
85	0
15	0
233	2
0	0
16	0
18	0
38	0
5	16
1062	0
0	3
2	0
0	0
24	7
0	0
5	0
