UniqueCount	AmbigCount
0	0
12	0
55	0
67	0
1	0
1	1
14	0
1	0
0	8
0	0
6	0
0	0
102	0
193	1
54	0
4	0
35	0
1	0
0	0
704	0
105	0
15533	7
2086	1
79	0
7	9
2	0
0	0
35	0
0	0
0	0
20	9
5	13
628	963
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
92	0
63	0
0	0
367	0
30	0
22	0
47	0
0	0
0	0
21	0
0	0
6	2
0	2
0	0
4233	164
61	0
0	0
0	2
8	0
19	0
205	1
324	0
32	0
7	0
3	0
115	1
0	66
25	0
129	0
0	0
0	39
22	1
12	8
42	0
0	0
114	0
0	0
0	0
597	10
100	0
98	0
0	0
1	0
1499	1
0	0
348	6
34	4
2	0
7	0
24	0
3	0
0	0
29	0
0	0
101	0
140	196
0	0
0	13
0	0
143	0
1	0
3	0
5	0
0	0
0	0
1165	0
89	0
1007	1
133	0
547	1
8	0
4	2
27	0
0	0
42	0
45	0
63	0
0	0
0	0
0	0
32	0
139	1
6	0
9	0
0	12
98	0
1	2
0	8
4	0
0	0
0	0
2	0
16	0
124	0
125	0
0	0
0	0
45	8
0	0
10	0
0	0
0	0
0	0
3	0
8	1
107	2
339	0
12	0
7	2
0	0
109	0
0	0
4	0
0	3
0	5
23	1
210	0
595	56
0	0
0	17
2	0
0	1
37	0
62	0
1	0
0	1
0	4
0	0
235	0
69	0
1	0
45	0
0	0
41	0
0	0
9	0
52	0
108	0
0	0
2	0
39	4
0	0
205	0
0	0
25	0
0	0
17	0
104	0
2	0
74	0
834	241
1	0
2	0
12676	4
71	21
4	0
0	2
0	0
33	0
0	0
1122	0
117	0
24	0
56	0
66	0
50	1
98	6
0	0
2	0
19	0
912	1
412	2
160	0
59	0
5	0
29	0
0	0
11	4
8	1
0	6
0	0
0	0
0	0
0	0
0	0
13	7
0	0
512	36
0	0
0	0
0	1
11	0
185	3
7	6
30	2
6	0
1	0
2	0
0	0
1	0
0	1
191	77
0	0
694	1
0	1
14	8
0	6
99	0
2194	0
5	0
0	0
1	0
0	0
37	0
73	8
0	0
32	1
550	0
91	0
9	0
1	0
17	0
36	0
29	0
201	0
62	0
835	1
34	0
264	0
0	0
0	2
58	3
0	2
0	1
0	0
3436	3
0	0
1	0
0	0
0	0
1	8
244	108
0	1
0	0
0	0
1	0
0	0
0	0
0	0
59	0
910	3
327	0
0	0
4	0
0	29
1977	2
65	8
10	4
17	0
5	0
258	0
1	0
962	1
12	1
938	2
0	0
27	0
107	0
5	0
170	0
22	0
446	48
0	0
6	0
947	0
2	0
0	0
216	0
0	8
3	0
1	0
0	0
3	0
1304	0
1	0
0	0
238	0
0	0
15	0
182	0
58	43
152	0
0	0
46	0
17750	14
20	0
9	0
106	0
28	0
105	0
247	0
3	0
11	0
119	56
16	0
63	0
302	1
476	0
293	0
223	1
43	0
14	20
0	0
0	0
51	0
1	0
0	0
15	0
1378	0
13	0
0	32
58	0
111	0
493	0
10	0
55	0
96	0
205	1
19	0
149	0
144	25
62	0
198	21
141	0
0	3
23	0
14	0
246	0
143	0
0	0
0	3
36	0
1	0
37	0
2412	2
267	1
5	77
0	0
0	0
83	0
0	0
33	0
14	0
0	0
0	0
0	0
653	0
112	0
243	0
3	0
1	0
0	3
0	1
54	0
81	0
84	0
0	0
8	0
0	0
2	0
0	0
55	0
0	1
2	0
11	0
31	0
5	0
5	0
6	0
3	0
8	0
131	0
5	0
6	0
29	0
22	0
11824	2
0	0
19	0
12	0
185	1
26	1
0	0
0	0
0	0
1	0
0	0
0	0
92	0
0	0
0	0
19	9
6	1
423	0
0	2
0	0
147	0
0	0
95	18
3	5
27	0
11	1
916	1
328	0
57	0
2	0
40	6
31	5
11	0
49	0
3944	2
27	75
0	0
11	0
28	0
273	0
0	184
43	0
4	0
0	0
5	0
0	0
0	0
0	1
15	0
1	0
0	1
16	14
0	0
39	0
0	0
4	0
13	0
5	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
2	0
3	0
0	0
0	0
0	0
0	0
72	2
1	0
0	0
2	0
0	0
171	0
18	4
44	5
13	10
0	0
1	0
0	0
16	0
17	0
1	3
6	0
106	0
0	0
7	0
0	0
14	0
0	0
27	0
0	0
0	0
0	0
10	6
777	0
178	4
6	5
0	4
2	0
193	5
265	0
25	0
12	0
0	0
0	0
158	18
7	0
2917	0
5	0
2	4
2	0
4	0
143	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
362	0
1	0
0	0
0	0
0	33
0	0
0	0
0	0
0	2
0	0
0	2
0	0
277	60
1	1
0	0
0	0
22	0
0	2
217	60
0	0
0	9
0	0
77	0
0	0
0	0
0	0
748	0
1	0
24	0
27	2
16	2
0	4
0	1
0	0
34	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
214	0
17	0
0	0
25	0
0	3
10	0
8	0
38	0
1	38
0	0
0	0
1	0
3	0
165	0
33	0
0	0
524	0
48	0
209	0
3	0
433	0
0	1
2	0
0	0
1	0
0	0
0	8
0	0
0	0
8	0
1245	1
0	3
0	6
0	0
182	38
170	36
173	1
19	1
0	0
0	0
0	0
23	1
0	0
2	0
0	0
2	0
11	11
1	5
0	4
12	0
0	2
0	0
30	1
0	0
0	0
6	0
1	0
2	0
17	8
55	0
170	0
0	0
283	0
0	0
3	0
10	0
4	0
0	0
1	0
2117	0
7	0
0	0
22	2
1	0
0	0
0	0
2	19
5	0
3	0
125	0
287	0
18	0
0	0
0	0
0	0
41	0
0	0
4	0
51	21
102	243
0	0
466	0
0	0
0	12
0	0
0	0
0	0
4	0
0	208
74	0
34	0
0	0
1	0
487	2
9	0
26	0
0	0
0	0
3	1
143	54
0	4
0	5
4	0
126	0
97	0
0	0
6	0
0	0
1	0
643	0
130	0
1	0
1	0
30	1
2	0
0	0
0	11
5	0
1	0
0	0
8	2
11	8
19	8
0	0
1	0
2	0
38	0
6	0
62	12
1	0
6	43
27	96
13	3
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	11
2	4
0	1
4	0
0	3
0	33
27	0
16	0
9	0
0	4
2	0
0	5
12	13
1021	1
10	1
29	0
0	0
1	4
0	0
0	0
0	0
0	0
0	7
166	43
10	0
1	0
0	2
0	0
42	0
37	8
14	0
28	0
0	0
0	10
0	0
67	0
70	0
1	0
3	0
2	3
86	117
0	0
9	0
0	0
5	0
1	0
4	0
0	0
44	0
0	0
14547	15
587	0
158	0
3	0
30	0
5	0
0	0
0	3
0	0
0	0
29	0
355	0
62	0
0	0
0	0
0	0
0	0
0	0
39	0
0	5
0	50
19	0
15	0
0	0
20	0
0	0
6	0
42	0
2	6
0	0
40	0
0	1
28	32
37	0
0	0
0	0
1	0
21	0
337	0
36	0
30	0
0	3
43	29
10	0
144	0
22	0
6	0
4	0
0	0
7	0
0	0
328	0
7	31
1	4
74	4
0	1
3	1
8	0
3	0
3	0
342	0
253	42
291	0
79	0
156	0
70	0
3	0
30	73
77	0
56	0
0	0
0	1
0	0
9	0
0	0
33	0
14	0
8	0
7	0
87	0
658	0
130	29
0	0
0	0
0	0
79	0
171	0
0	0
2	60
1480	0
0	0
1	0
30	56
13	0
63	0
1276	5
10	0
526	0
128	1
279	0
42	0
173	0
19	0
0	0
0	0
0	0
4	0
0	2
263	7
61	5
246	2
4	0
1	0
9	0
0	0
0	0
0	3
0	0
5	1
1	0
9	1
25	1
95	32
10	1
73	0
1	12
3	0
0	1
1	0
10	25
0	1
0	0
6	94
1	0
3	0
0	0
0	0
114	0
89	0
1	0
0	0
0	0
0	0
24	0
28	0
8	0
0	0
0	0
0	0
0	0
0	0
52	6
3	3
0	0
0	0
0	0
0	0
65	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	10
0	0
1563	3817
17	3632
976	1494
0	11
0	0
0	1
0	0
0	0
27	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	19
0	3
0	0
0	0
0	0
87	0
0	0
0	0
0	0
616	1
2	0
15	0
0	0
0	0
387	17
89	0
702	0
10	4
0	0
0	0
0	0
0	7
0	0
0	4
1	3
5	4
4	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
4	0
0	0
46	0
0	0
49	0
130	0
1	5
113	0
11	0
5	0
0	0
0	0
1	0
0	0
3	2
0	2
0	0
0	0
0	0
0	2
40	0
181	0
1	0
0	0
0	4
38	0
0	0
92	0
1	0
0	4
0	0
0	0
0	30
0	168
0	159
0	5
0	0
2	0
0	0
0	3
0	4
12	12
0	4
0	0
241	0
6	0
0	0
0	0
0	0
3	0
0	0
8	1
0	0
0	0
0	0
1	0
0	0
0	0
8	0
7	0
0	0
0	0
1	0
9	7
0	0
9	12
0	0
0	11
0	0
3	0
2	0
0	113
0	0
5	0
0	0
0	0
0	0
0	0
0	0
265	0
0	0
0	0
7	1
20	0
0	0
158	30
10	0
0	0
5	4
0	0
0	0
2	0
12	0
6	1
100	0
0	0
0	0
0	2
8	0
0	0
204	0
0	0
1018	0
203	0
49	0
4	24
0	0
3	0
0	0
5	138
47	0
2	0
72	0
8	0
25	0
57	0
0	0
0	0
63	0
3	6
3	2
15	12
0	0
0	4
0	0
0	0
0	0
475	0
0	0
0	0
0	0
0	0
0	0
0	2
30	0
0	1
0	0
0	9
16	0
5	0
0	0
3	0
0	4
5	5
0	0
0	0
0	1
1	1
1282	1
1565	1
51	0
29	0
0	0
27	0
210	0
0	0
0	0
6	156
3	0
1	2
0	0
0	0
18	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1357	50
1	0
21	0
0	0
410	0
220	0
3	3
0	0
31	31
117	0
1	0
2	0
0	0
54	1
3	0
0	1
0	0
0	0
174	0
0	0
29	0
0	0
0	4
0	0
0	0
14	2
0	30
0	0
0	0
1	0
10	0
86	0
3206	53
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	24
5	0
1	2
0	0
0	14
0	3
67	0
0	23
28	0
250	78
24	47
16	9
23	0
18	0
0	0
0	0
0	0
0	0
0	3
59	4
0	24
0	0
638	1
40	0
16	0
145	1
122	0
0	7
0	1
0	0
0	0
48	2
0	0
44	13
0	0
353	78
3	80
0	0
0	0
0	0
100	0
453	0
9	11
624	1
3	0
1	0
91	6
2	1
0	1
0	0
233	0
0	0
192	0
0	7
0	0
1	4
0	0
28	0
1	0
0	11
0	0
0	4
4	0
468	1
0	0
8	0
0	0
7	0
5266	3
11	0
0	0
15	0
0	0
60	0
19	4
656	0
0	0
1	0
80	0
18	0
3	0
0	0
56	29
0	11
0	0
15	1
14	0
616	0
16	0
0	0
0	0
30	1
4	0
4	1
182	132
10	22
36	0
12	0
0	0
0	0
12	0
0	0
20	19
9	0
0	0
2	0
0	0
106	0
0	0
0	0
17	0
0	0
278	0
8	0
0	1
0	0
0	4
0	2
4	0
213	0
11	0
0	0
3	5
19	1
45	0
0	0
0	0
11	36
107	0
0	7
0	2
26	2
0	9
29	0
22	0
18	0
41	0
45	0
0	0
0	0
0	1
123	82
101	31
100	0
0	0
154	0
9	0
0	0
8320	4
1922	1
2	0
0	0
45	0
1519	1
68	0
2	1
45	0
23	0
496	0
0	36
7	0
1361	0
0	2
0	3
0	0
0	0
2	0
139	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
15	1
135	36
0	0
19	0
0	0
1714	0
0	0
5	1
28	7
83	0
20	2
121	0
0	0
145	0
0	0
0	46
0	0
0	0
4	0
147	0
0	0
1	0
139	0
454	0
90	0
0	11
27	0
0	2
5	0
0	77
116	132
939	73
6	0
3	9
28	0
10	3
37	0
74	0
0	0
21	0
17	0
10	7
0	0
19	0
4	0
0	0
0	0
59	0
12	0
3	0
0	3
129	0
0	0
9	0
374	1
0	0
0	0
29	0
22	0
106	0
169	5
63	0
0	1
0	0
0	6
0	0
0	0
1	0
8	0
1608	0
11	0
49	0
26	3
4	0
15	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
61	0
426	0
0	0
4	0
0	0
0	0
0	1
4	0
0	0
515	1
1	0
0	0
1	2
0	0
0	6
0	0
1	0
50	0
0	0
0	0
0	2
0	0
135	0
0	0
924	6
5	2
349	0
6	0
17	0
4	9
0	0
0	0
1	2
25	0
0	0
0	0
3	0
42	2
0	0
0	0
28	4
0	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
2	0
13	0
0	0
0	0
0	17
0	0
67	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
23	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
2	8
0	4
43	0
0	0
95	1
33	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	2
25	0
5	0
0	0
50	0
2	0
14	0
0	0
18	3
0	0
0	0
6	0
29	0
89	0
0	1
50	0
0	0
1	49
18	69
1	10
118	0
0	0
0	0
0	0
0	0
0	0
25	0
126	0
1	0
0	0
1	0
0	0
7	0
6627	4
400	0
0	0
0	0
0	0
4	0
2	0
0	30
1	0
0	6
0	0
0	0
0	0
15	0
46	0
9	0
0	0
14	0
416	112
283	0
0	0
13	0
8	0
0	0
0	1
25	0
2	0
0	0
0	0
0	0
29	8
82	0
17	0
0	4
0	3
1	0
14	0
0	0
1	13
5	0
0	0
4	0
658	1
9	31
0	0
0	0
16	0
2	0
0	8
42	2
3	0
14	2
34	0
0	215
0	14
0	0
21	2
0	0
0	0
0	0
0	30
0	0
0	0
2	0
0	0
0	0
0	0
8	0
61	0
0	0
0	17
0	0
6	0
7	0
2	0
17	0
100	25
29	3
1	4
223	2
0	0
0	16
0	6
8	8
39	0
0	0
9	0
0	1
0	0
0	0
26	0
77	25
0	0
8	0
0	0
5	0
0	1
0	0
1	0
9	0
4976	161
0	0
257	0
2	0
9	0
0	0
0	21
83	11
0	0
1	0
1823	221
0	3
0	18
0	0
0	2
0	3
10	0
0	12
0	0
0	2
0	0
0	0
139	0
0	0
0	0
2	0
595	0
0	0
189	0
11	0
0	0
9	7
0	4
1	0
0	0
0	5
15	0
418	0
842	1
31	1
13	0
0	0
0	1
0	0
8	0
11	0
0	0
0	0
0	0
0	0
64	0
41	0
0	0
0	0
0	1
0	9
0	0
2	1
288	0
57	0
0	0
0	2
64	0
0	0
0	0
2	6
0	45
0	1
17	25
0	7
0	0
1	17
0	32
0	0
0	0
0	0
0	0
32	0
0	0
0	0
8	25
16	0
71	2
190	2
84	0
126	48
15	40
871	1
249	0
0	0
0	1
0	0
673	0
92	0
5	0
0	0
0	0
0	0
0	0
0	0
489	1
0	2
0	0
0	0
0	13
0	0
7	0
21	12
0	0
11	0
1	0
10	0
3269	3
97	1
33	0
38	0
2	0
7	0
224	0
0	0
0	0
20	3
1	0
0	12
0	0
0	12
119	0
513	0
37	0
8	1
14	0
0	0
220	1
0	0
171	0
16	0
0	0
126	0
1	0
0	0
12	1
0	0
0	0
1	0
297	0
0	38
38	0
0	0
0	0
0	13
65	0
1	11
23	0
43	0
0	67
0	0
21	0
0	0
0	0
0	0
0	0
101	0
0	1
95	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
42	0
1	0
13	0
45	0
335	0
113	61
76	5
0	0
3	0
0	0
0	0
84	0
9	0
699	0
5	7
0	0
0	4
0	0
13	0
94	0
0	3
0	0
6	0
14	1
0	0
0	0
0	0
0	0
0	0
206	0
0	51
33	0
0	0
0	0
0	0
5	0
0	0
16	0
12	0
5	0
0	1
30	12
1	0
3	0
0	0
111	22
7	0
328	0
115	0
4	0
0	0
4	0
0	0
0	0
0	0
0	292
1	22
42	0
0	0
0	1
0	0
2	0
13	0
19	0
94	0
156	0
0	0
0	0
0	0
0	0
5	4
61	0
0	0
0	0
0	0
714	0
340	2
149	0
23	0
0	7
0	0
0	3
440	0
152	0
21	0
0	0
0	0
1	0
0	0
11	0
3995	14
2	0
0	1
87	0
0	0
2	0
0	0
0	0
1	0
67	11
0	0
384	14
0	0
0	37
68	0
41	0
0	3
13	4
2	155
0	0
0	0
2941	1
0	1
0	0
0	0
0	9
0	0
10	0
10	0
1	1
0	0
0	0
30	0
0	0
1	1
0	18
0	0
15	0
0	122
2	0
4	0
0	0
445	0
0	0
0	0
4	1
0	0
1	0
1149	1
0	0
390	0
186	0
32	0
0	6
0	0
16	1
0	2
2	2
1	0
0	17
0	3
0	2
0	0
39	0
0	4
9	4
5	0
83	0
38	0
0	0
0	0
1	0
0	0
0	0
1	0
0	19
187	0
0	0
122	0
1	0
1	0
0	0
0	0
2182	1
0	0
1	0
45	0
0	0
3	0
38	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
13	0
51	0
2	0
0	23
0	0
0	11
0	5
0	0
8	0
28	0
0	0
12	0
0	0
1	0
4	0
0	0
154	0
4	0
6	0
1	0
7	0
0	0
0	0
9775	6
130	0
0	0
39	1
31	0
28	0
1	4
0	0
0	0
0	18
18	0
0	10
0	0
3	0
0	1
0	0
0	0
305	1
6	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	0
189	0
357	0
11	0
0	0
0	0
99	0
1	147
7	0
0	0
1	2
1	0
17	0
34	0
0	2
1	4
0	6
0	1
0	0
4	0
440	141
103	0
45	1
0	0
244	0
31	0
0	0
89	0
2	0
0	8
0	0
73	0
39	1
107	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	8
0	26
13	0
17	0
3	0
0	2
5	0
0	10
7	0
23	0
0	0
0	0
0	0
13	0
0	2
0	3
11	0
0	0
3	0
16	0
0	0
0	0
0	0
0	1
0	0
0	0
88	0
0	3
12	0
312	0
4	0
1	0
0	0
0	0
0	0
335	0
0	0
7	0
7	0
7	0
23	0
0	2
9	0
26	0
1	0
0	42
56	0
0	0
0	0
0	0
0	0
6	0
0	0
165	0
725	0
0	0
17	0
0	0
850	0
12	0
3	0
445	141
138	0
0	0
0	1
0	1
0	4
0	1
3	0
39	0
0	0
9	0
0	0
0	0
0	0
16	0
2	0
514	0
594	2
349	0
1	0
0	1
0	0
4	0
0	0
0	0
967	1
0	0
37	7
18	0
0	0
0	13
4	0
2	0
0	1
0	0
28	1
7	2
4	0
0	0
0	0
2	0
59	0
0	71
21	17
4	0
2	0
0	0
0	1
0	0
180	0
0	0
0	0
1	0
2	0
0	80
0	0
1	0
4	0
108	0
0	0
444	2
19	0
0	0
473	1
18	0
593	0
2	0
0	0
0	0
0	0
0	0
83	0
11	0
17	1
0	0
13723	7
1	0
5	0
0	8
14	72
2	0
0	0
0	0
1	0
3317	0
4	0
4	0
0	0
3	3
3	0
51	0
1	0
38	1
2	0
0	0
0	0
9	0
0	0
1	21
12	4
59	141
998	1
110	0
1	9
0	0
5	0
0	0
12	0
833	5
0	27
3	0
0	0
69	0
1551	5
175	0
127	1
44	0
0	0
15	0
0	2
1	0
4	0
5	0
1	0
26	0
6	0
162	57
2	0
0	0
107	0
127	0
2	13
362	0
15	0
0	10
2	0
18	0
0	0
0	0
20	0
14	9
0	2
15	0
0	0
0	0
0	0
0	0
1	0
511	809
2	0
200	824
67	2
5	0
0	0
60	0
5	4
1	0
0	7
0	0
4	0
0	0
3	0
7	0
86	0
77	0
1807	222
1	7
131	0
51	8
1	0
35	0
0	7
280	0
580	78
1	0
0	178
18	0
0	18
3	0
0	2
0	1
0	0
0	0
3	0
5	0
0	43
5	0
10	0
0	27
0	8
1	0
108	0
29	0
2	62
4	18
9	0
1	1
0	0
0	0
210	0
198	30
135	0
0	0
51	0
0	3
0	0
23	0
0	18
288	4
34	0
124	0
10	0
0	1
738	175
85	0
19	2
0	0
0	0
4	0
7	0
0	0
524	0
955	1
79	0
5	3
3296	1
0	19
0	0
0	1
0	0
6	0
0	0
249	1
17	0
0	10
0	12
45	3
0	0
3	0
53	0
6	0
2	0
0	8
109	8
41	0
46	0
0	0
0	0
0	40
20	0
1	0
181	3
0	0
344	0
17	3
0	0
503	1
1	8
1414	1
1	0
59	0
618	188
0	0
2	0
0	0
0	0
95	0
322	1
0	0
115	0
122	0
20	0
0	0
5	0
1038	1
17	0
0	0
19	0
930	0
17	0
2216	1
40	0
0	22
781	0
210	0
12	0
4	0
14	510
1	0
1	0
4	0
152	0
1140	0
6	0
412	0
120	0
120	4
6	0
345	0
2	0
22	0
0	0
158	0
0	0
0	7
6	0
6	0
1	0
14	0
0	0
0	0
539	2
0	0
2687	2
1	0
0	0
0	0
2	0
0	0
0	0
3	3
1	2
7	0
1	0
17	0
0	0
219	0
357	0
0	0
3	0
0	0
0	0
3	0
1	0
213	0
55	0
484	0
79	0
931	13
103	13
167	192
5	1
4	0
2	0
0	0
4	0
4	0
114	1
0	2
10	22
27	61
3	0
0	0
0	0
0	0
5	0
0	0
0	0
3015	5
4	0
218	0
194	0
0	0
2	19
9	0
55	1
27	0
3346	6
0	1
3	0
3	0
0	0
2	21
0	0
21	0
3988	3
1	0
24	0
82	36
0	0
0	0
55	0
0	0
1	0
3294	1
2327	85
536	1
1	0
211	24
1	4
38	0
663	4
2	0
133	4
4	0
0	0
5	0
0	0
0	5
78	0
0	0
3	0
21	0
57	24
0	0
2	0
2	0
0	0
0	0
0	0
2	0
25	17
5	0
80	0
194	0
2	0
29	0
0	0
507	0
0	0
1768	0
0	0
3	0
136	0
0	0
0	0
0	14
0	0
81	17
0	0
84	0
0	0
2	0
22	0
62	0
80	0
1	1
196	0
151	0
22	0
73	2
11	64
342	2
0	0
8	3
3	0
59	0
58	0
11	0
56	0
15849	7
198	0
0	0
0	0
0	0
36	10
3	2
669	21
0	0
1	0
17	0
0	0
0	0
0	0
2	0
23	0
12	0
21	0
4177	1
17	0
5	0
0	0
1	0
3	0
122	0
11	0
52	0
8	0
102	0
55	7
7	0
0	0
1	28
0	0
0	0
0	10
72	0
0	0
16	0
0	0
0	0
0	0
0	0
55	0
8429	1
29	0
240	3
12	0
324	0
1579	1
12	0
21	0
54	0
4	0
75	0
3	0
0	0
53	0
46	0
0	0
34	0
0	1
0	5
0	0
0	0
184	0
0	0
417	0
44	0
42	0
24	0
8	2
0	0
76	0
1	0
0	0
2	0
0	0
1	0
77	0
0	0
26	0
1	7
1477	57
198	49
0	0
0	0
0	4
0	0
2657	2
177	0
0	0
17	0
0	0
4	4
0	0
289	0
1	1
4	0
0	0
0	0
0	0
0	0
207	0
0	0
3	0
0	2
7	0
0	3
25	79
3	31
26	4
0	0
1	0
36	0
22	0
42	0
43	0
388	19
0	0
8	24
0	0
0	0
0	0
41	0
1144	1
685	0
14	0
1	1
1984	1
270	0
12	0
92	177
0	0
8	3
75	0
11	2
0	0
0	1
68	39
0	0
95	0
0	3
12	0
0	0
9	1
0	0
0	0
9	0
0	0
30	1
287	0
136	0
550	0
86	0
43	0
241	0
18	0
4	0
0	0
16	0
6	0
754	0
1	0
51	0
16	0
0	0
23	0
601	0
0	0
492	0
214	0
103	0
0	0
5	0
329	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
33	0
3	0
62	7
0	4
0	0
98	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
49	0
5	0
0	0
0	0
0	0
0	0
233	0
15	2
1323	1
208	1
152	13
0	3
552	0
207	0
24	0
20	0
0	0
1	0
719	3
37	1
3	0
0	2
6	0
1	0
0	0
0	0
107	0
0	0
11	0
0	0
991	2
0	0
0	0
496	0
0	0
24	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
0	0
43	0
103	0
16	0
86	0
19	0
0	0
42	78
206	0
12	51
111	88
0	0
4	0
24	0
0	15
0	0
98	0
39	0
6	0
231	0
0	0
0	0
0	0
69	2
103	0
0	0
1	0
0	0
31	0
22	4
1010	27
0	0
0	29
176	0
26	0
40	0
3	0
43	0
0	3
0	0
0	0
463	27
205	0
45	0
44	8
12	0
0	0
2	0
1	0
111	1
5	28
0	0
0	0
0	0
0	0
20	0
72	0
68	0
3349	0
23	0
0	0
97	0
13	0
0	0
2	0
250	0
0	0
8	0
2	0
247	1
25	1
0	0
8	0
0	1
16	61
10	0
677	1
0	0
0	0
15	17
0	53
66	95
0	260
0	0
0	0
71	0
0	0
0	1
0	0
0	0
75	4
1965	2
0	18
0	0
0	0
0	0
12	0
7	0
2	0
150	0
14	0
18	0
0	0
0	0
9	0
44	0
2	0
105	0
279	0
4	0
0	0
0	0
0	0
0	0
5	12
3	0
0	0
211	1
0	54
5	0
4	0
7	0
2	0
1	0
3	11
122	2
0	0
491	2
42	0
0	0
7	0
5	0
0	0
3	0
0	0
2	0
4	0
146	0
0	0
6	0
140	0
0	0
16	0
0	0
64	0
0	0
1	4
444	2
120	2
750	2
69	0
0	0
5	1
86	0
1852	0
73	0
912	0
65	0
256	1
43	0
36	0
112	0
1	0
1	0
86	1
362	12
3	0
6	0
115	1
309	0
0	0
0	77
9	3
3	0
0	0
596	146
21	0
40	0
3905	2
37	145
0	0
15	0
1	0
0	0
10	4
1	0
108	0
0	0
0	0
9	1
7	23
20	8
1	0
22	0
7	0
6	2
0	0
0	48
0	0
0	0
14	0
0	4
0	0
0	0
353	1
0	0
70	0
131	96
28	0
1	0
3	0
2	0
61	0
18	0
30	0
0	0
0	0
0	0
24	3
0	0
219	0
0	0
71	0
6	0
85	0
36	0
5	0
1	0
260	7
104	0
1	0
60	0
4	43
4	0
0	0
0	3
0	0
140	0
19	0
163	1
56	0
449	1
95	0
2	0
78	0
161	61
3	0
30	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
0	0
0	0
0	0
8	2
31	0
0	0
4	0
0	0
1	0
12	0
0	2
184	0
3	0
135	41
387	0
0	0
0	0
0	11
15	0
211	1
274	0
8	0
494	1
1	0
150	0
1	0
5	0
0	0
11	0
0	7
0	0
0	0
3	0
52	0
20	0
7	0
6	0
5	0
0	0
0	0
346	0
106	0
56	8
12	8
141	0
0	0
0	0
67	0
0	0
1	0
0	0
753	2
198	15
3	0
4	2
0	0
1	0
0	0
0	0
10	0
6	0
1	2
3341	7
0	0
0	0
1	0
45	1
1	0
0	0
1	0
0	0
0	0
23	5
0	6
7	0
1	0
4	2
0	0
0	0
5365	0
0	0
23	2
0	1
19	0
0	0
0	0
13	0
0	0
3	0
75	81
0	1
1	0
52	0
22	0
5	0
0	0
0	0
4	0
5	0
0	0
0	0
11	0
4	0
0	0
28	2
624	0
2	0
1	0
4	2
0	0
11	0
17	1
225	696
106	0
9	0
283	1
38	0
0	0
0	0
2	1
0	0
0	0
0	0
140	0
6	0
85	1
866	1
0	0
25	32
704	1
0	0
9	0
0	0
12	30
0	0
416	1
1	0
2	17
7	0
0	4
5	0
0	75
147	0
0	21
44	0
1	0
276	0
7	0
106	0
6	0
0	4
0	0
8	0
691	13
0	7
0	1
0	0
10	0
29	0
213	2
5	0
0	0
231	0
3	6
18	0
0	0
2	14
0	0
65	0
7	0
7	0
258	0
6	0
77	3
126	0
7	0
0	0
10	9
51	0
2	6
0	0
319	0
947	0
34	0
700	3
56	0
9	0
359	0
1437	731
70	0
0	0
0	0
0	0
0	0
0	10
5	0
111	63
0	0
0	0
23	0
0	9
15	0
82	0
57	0
52	0
0	0
2	0
24110	567
11	0
30	0
11301	557
98	1
1177	0
0	0
174	293
0	0
0	10
0	0
19	77
63	0
0	0
55	0
11	0
0	4
102	0
28	0
64	0
0	0
290	0
1	6
25	0
64	0
91	0
31	0
124	0
23	0
10	10
0	0
0	0
0	0
0	0
24	0
49	0
71	0
1	0
0	0
4789	2
6	0
2472	1
