UniqueCount	AmbigCount
36	0
4	0
1	0
1	0
0	0
0	0
3767	0
0	0
3	1
7	0
28	0
0	0
0	0
0	0
0	0
0	80
20	0
39	0
2067	1
7	2
0	0
0	0
0	0
0	0
0	0
1	0
5480	4
5	1
1401	12
2407	12
51237	1312
0	0
0	0
54	0
0	1
0	0
1	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
10	0
91	0
44	0
0	0
1075	0
159	0
165	0
10	1
6	0
0	0
67	0
51	0
15	0
3	1
0	13
0	0
0	14
63	8
4	0
20	0
0	2
0	0
13	0
250	0
160	0
9	0
402	0
0	3
919	6
5	0
0	0
11	0
3487	0
4	0
5	0
0	0
99	0
0	52
535	5
0	0
28	316
0	13
0	0
0	2
331	0
0	0
81	0
18	0
43	5
0	0
0	0
1	0
0	7
6	0
0	0
26	0
81	0
91	0
6	0
7	14
22	0
4	0
0	5
0	0
7	0
0	0
177	0
300	0
131	0
12	0
64	1
2	1
9	2
1390	2
184	0
8099	3
5051	3
143	0
11	16
0	1
0	0
165	0
0	1
2	0
22	15
15	42
833	759
1	0
19	0
0	3
1	6
0	0
1	0
0	0
0	0
0	0
0	4
0	0
393	0
77	0
0	0
764	3
76	1
41	0
157	0
0	0
0	0
59	0
0	0
12	11
5	11
0	0
9697	368
72	0
0	0
0	1
18	0
22	0
558	9
1062	2
64	0
14	5
4	0
136	6
0	59
28	0
202	5
0	0
0	73
13	6
2	9
59	0
0	0
330	0
0	0
0	0
1165	48
228	1
256	0
1	0
0	0
2542	3
1	0
717	15
10045	878
0	0
18	0
75	0
3	1
2	2
71	0
0	0
221	0
337	405
0	3
0	6
0	0
307	0
11	0
1	2
12	0
0	0
0	1
1948	0
213	0
2900	2
279	0
891	1
10	0
12	14
33	0
0	0
63	0
252	1
96	0
0	0
2	0
0	0
60	0
210	0
8	0
4	0
0	6
206	0
2	11
0	21
10	0
0	1
0	0
14	0
26	0
187	1
193	0
0	0
0	0
89	26
1	0
15	0
0	3
0	3
0	0
6	0
4	5
185	3
670	0
37	0
16	3
0	0
209	0
0	0
6	0
0	1
0	4
33	1
199	1
632	64
0	1
1	25
3	2
0	4
67	2
166	0
0	0
0	5
0	1
0	0
555	0
211	0
0	0
88	0
0	0
40	0
2	0
16	0
101	9
149	0
0	0
12	0
132	8
6	0
231	0
0	0
54	0
0	0
38	6
297	0
0	0
82	0
1677	496
0	0
7	0
24546	2
53	23
3	0
0	0
0	0
58	0
0	0
2100	0
192	0
13	0
84	0
150	0
55	0
168	15
0	0
4	0
327	0
2235	9
823	0
365	1
116	0
7	0
30	0
0	0
24	3
22	0
0	6
0	0
0	1
4	0
1	0
0	0
29	33
0	1
1983	90
0	2
0	0
0	1
32	0
360	12
19	26
57	1
14	0
5	0
2	0
0	0
5	0
0	2
298	100
2	0
1026	6
8	11
11	12
0	10
291	0
3727	2
15	1
0	0
4	0
0	0
62	0
233	12
0	1
71	0
1008	1
133	0
6	0
1	0
52	0
71	0
46	0
432	1
157	1
1444	0
78	0
387	0
0	0
0	12
135	6
2	7
1	9
2	0
6483	3
1	0
5	0
0	0
0	0
0	26
598	249
11	453
0	1
2	0
0	0
0	0
0	0
0	0
146	0
7200	6
1948	1
0	0
13	0
0	59
2021	0
91	12
25	3
27	0
8	0
476	0
2	0
1687	0
34	14
2086	14
0	0
100	0
270	0
50	0
334	0
52	0
714	62
0	0
34	0
2643	1
4	0
0	0
417	0
1	14
1	0
0	0
0	0
4	0
2429	2
13	0
0	0
520	0
0	0
21	0
207	0
84	116
304	0
0	0
73	0
53846	17
36	0
14	0
284	1
27	0
185	0
474	0
2	0
15	0
124	63
42	0
133	0
779	6
633	0
949	0
339	5
121	0
18	36
0	0
0	1
109	0
2	0
0	0
48	0
3676	4
60	0
1	70
174	0
211	0
1094	0
12	0
1509	2
193	0
377	1
94	0
353	0
381	91
75	1
357	31
188	1
0	4
45	0
64	0
649	0
300	0
0	0
3	5
42	0
1	0
67	0
5592	1
456	0
7	100
0	0
0	0
163	1
0	0
38	1
33	0
3	3
0	0
0	0
986	0
216	0
638	0
2	0
0	0
0	2
0	3
82	0
163	0
471	0
0	0
7	0
0	0
4	0
0	0
69	0
0	0
6	1
32	0
40	0
3	0
3	0
40	0
4	0
19	0
289	0
6	0
22	0
54	0
27	0
23177	1
1	0
53	0
18	0
261	0
58	0
5	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
4	0
11	6
7	1
681	1
0	8
0	0
180	0
0	0
82	22
6	6
89	0
29	0
2038	1
685	1
184	0
9	0
81	10
42	12
7	0
36	1
6752	2
34	98
0	0
20	0
70	0
446	0
0	428
69	0
2	0
2	0
1	1
0	1
0	0
0	0
13	0
1	0
1	3
37	29
0	0
74	0
0	0
6	0
26	0
15	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
6	0
4	0
2	0
3	0
4	0
1	0
147	11
0	0
0	0
5	0
4	0
279	0
287	18
77	6
22	10
0	1
0	0
0	0
21	0
41	0
7	8
4	0
2327	2
0	0
6	0
0	0
39	0
34	0
43	1
0	0
0	0
0	0
13	20
1176	0
383	6
69	76
4	17
14	0
1927	76
433	0
43	0
30	0
0	0
0	0
273	51
5	0
5268	0
3	0
3	14
1	0
6	0
267	0
0	0
243	0
0	0
0	0
0	0
0	0
0	0
0	0
585	1
2	0
0	0
0	0
0	86
0	0
0	0
0	0
0	9
0	0
0	0
3	0
613	137
5	3
0	0
0	0
51	0
0	3
458	136
0	0
0	13
0	0
145	0
0	0
0	0
1	1
1574	2
1	0
39	0
41	4
23	4
2	7
0	1
0	0
54	0
0	1
0	0
0	0
0	0
0	9
0	0
22	2
0	0
0	4
0	0
0	1
0	8
0	0
370	0
27	0
1	0
43	0
0	1
17	0
21	0
73	0
0	111
0	0
0	0
5	0
11	0
503	0
141	0
0	0
1178	0
75	0
345	0
4	0
451	0
0	3
9	0
4	0
2	0
0	0
1	9
0	0
0	0
67	0
1851	0
0	12
0	34
0	0
477	97
327	97
350	1
62	1
0	0
1	4
0	0
46	0
1	0
10	0
0	0
1	0
9	11
1	8
0	3
18	2
0	7
0	0
44	0
0	0
0	0
22	0
0	0
3	0
27	10
78	0
276	0
2	0
677	0
0	0
6	0
12	2
4	0
0	0
0	0
7800	0
9	0
0	0
43	10
1	0
2	0
0	0
2	37
8	0
0	8
201	0
592	0
18	0
1	0
0	0
0	0
99	0
0	0
14	0
77	31
202	448
0	0
936	0
0	0
0	8
0	0
0	0
0	0
34	0
0	407
162	0
67	0
0	0
0	0
920	0
11	0
82	0
0	0
0	0
11	0
299	114
0	12
0	6
7	0
259	0
162	0
0	0
8	0
0	0
1	0
1257	0
178	0
8	0
6	0
58	0
4	0
3	0
0	21
9	0
1	0
0	0
9	1
23	3
25	10
0	0
5	0
12	0
82	0
10	0
120	19
2	0
16	70
41	234
17	2
0	3
0	0
2	0
0	0
3	0
0	0
0	0
0	15
2	10
0	0
22	0
0	0
1	38
49	0
37	0
12	0
0	9
7	1
0	5
18	27
1888	2
11	0
42	2
0	0
5	7
0	0
0	0
0	0
0	0
0	3
318	98
28	0
2	0
0	1
0	0
33	0
48	3
18	0
299	0
7	0
0	11
0	0
171	0
127	0
2	0
0	0
3	9
33	44
5	0
8	0
0	0
6	0
5	0
3	0
0	0
62	0
0	0
30975	5
1102	3
211	0
3	0
72	0
5	0
0	0
1	12
0	0
0	0
102	0
576	0
152	1
0	0
0	2
0	3
0	0
0	0
108	0
0	7
0	163
36	0
28	0
0	0
40	0
1	0
10	0
78	0
1	11
0	0
112	0
0	1
62	64
145	0
2	0
4	0
1	0
25	2
666	0
95	0
52	0
0	12
95	40
12	0
182	0
22	0
6	0
8	0
0	0
14	0
1	0
492	0
17	43
6	1
99	5
0	3
3	2
15	0
1	0
2	0
500	0
398	98
668	0
206	0
347	1
171	1
31	0
83	137
175	0
86	0
0	0
0	0
0	0
12	0
0	0
42	0
22	0
16	0
1	0
160	0
808	0
146	40
0	0
0	0
0	0
276	0
216	0
1	3
0	97
2133	1
0	0
1	0
91	91
29	0
120	0
2759	0
48	0
1606	0
144	0
1525	0
17	0
185	0
15	0
0	0
0	0
0	0
2	0
0	1
557	12
108	7
496	4
8	0
1	0
30	0
0	0
0	0
0	1
0	0
9	0
1	3
27	1
57	1
139	64
24	0
47	0
0	22
5	0
0	10
8	0
9	51
0	0
0	0
5	109
7	0
3	0
0	0
0	0
314	0
279	0
3	0
0	6
0	0
0	0
39	1
73	1
9	0
1	0
0	0
0	0
0	0
0	4
43	18
2	5
0	0
1	0
0	0
0	8
163	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	17
3	0
6445	15326
165	14554
4474	6211
0	18
0	0
0	2
0	2
0	2
65	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	46
0	5
1	0
0	1
0	1
141	0
0	0
0	0
0	0
1190	0
10	0
20	0
0	0
0	0
563	25
207	0
668	0
21	1
0	0
0	0
0	0
0	12
4	0
0	36
1	6
25	9
5	7
0	0
0	0
0	0
0	2
0	0
3	0
0	0
0	1
0	14
0	0
0	3
0	0
0	0
0	0
4	0
1	0
183	0
0	0
82	0
239	0
8	5
167	0
14	0
7	0
0	1
0	0
2	1
0	0
7	3
0	1
0	0
0	0
0	0
2	4
99	0
218	0
0	0
0	1
0	2
120	0
0	0
148	0
0	0
0	1
0	0
0	0
0	36
0	306
0	289
1	2
0	0
4	0
2	0
4	0
0	1
10	11
1	28
5	0
517	0
14	0
0	0
2	0
0	0
3	0
0	0
21	9
0	0
0	0
0	0
0	0
0	0
0	0
24	0
11	0
0	0
0	0
0	0
22	14
0	0
13	12
0	0
0	20
0	0
5	0
4	0
0	243
0	2
17	0
0	0
0	0
1	0
0	0
0	2
835	0
0	0
0	0
12	6
107	0
0	0
256	49
7	0
0	1
4	17
0	0
0	0
7	0
22	0
15	3
103	0
0	0
0	0
0	0
13	0
0	0
327	0
0	0
1501	1
300	0
91	0
7	18
1	0
1	0
1	0
12	272
47	0
0	0
99	0
9	0
38	0
98	0
0	0
0	0
140	0
19	20
6	1
20	11
0	0
0	4
2	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	1
61	0
0	1
0	0
0	10
40	0
13	1
0	0
0	0
0	10
8	6
0	0
0	0
0	1
0	4
1907	0
2931	1
116	0
42	0
0	1
63	0
354	0
0	0
0	0
16	264
8	0
2	1
0	0
0	0
51	0
3	0
0	0
8	0
2	8
0	1
3	0
0	8
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1543	50
0	0
19	0
0	0
794	0
356	0
9	2
0	0
32	41
196	0
0	0
5	1
0	0
119	0
8	0
3	1
0	0
0	1
292	0
0	0
43	0
0	3
0	3
0	0
0	0
29	3
5	24
1	0
0	0
0	0
11	0
92	0
3896	50
1	6
0	0
0	7
0	7
0	0
0	5
0	0
0	0
0	41
7	0
0	7
0	0
0	29
0	1
138	0
0	34
18	0
1295	346
185	250
114	35
40	0
8	0
0	0
0	0
0	0
0	0
2	14
144	18
0	39
2	0
855	0
59	0
34	0
223	0
206	0
5	9
0	2
0	0
0	0
57	6
0	0
84	14
0	0
724	224
3	164
1	0
0	0
0	0
199	0
793	1
5	23
1325	0
16	0
0	0
199	9
10	2
0	2
0	0
404	0
0	0
387	0
0	9
0	0
9	21
0	0
89	0
0	1
0	12
0	0
0	9
10	1
835	0
6	0
27	0
0	0
32	0
10031	1
31	0
0	0
36	0
0	0
253	0
15	12
1430	2
0	0
4	0
188	0
45	0
2	0
0	0
156	68
0	18
0	0
28	0
84	0
906	0
57	0
2	0
1	0
44	2
38	0
13	2
273	200
8	23
66	1
18	0
0	1
0	0
34	0
0	0
14	20
7	0
0	0
8	0
0	0
161	0
0	0
0	0
4	0
0	0
535	0
8	0
0	0
0	0
5	1
0	1
16	0
434	0
31	0
0	0
1	22
75	1
125	0
0	0
3	0
31	67
192	0
0	14
0	1
50	3
0	22
48	0
36	0
30	0
90	1
46	0
0	4
0	0
0	2
276	234
114	41
1056	0
0	0
211	0
18	0
1	0
16338	0
3439	0
2	0
0	0
59	0
3414	1
80	0
0	1
92	0
35	0
996	2
0	70
10	0
2426	0
0	1
0	3
0	0
1	0
2	0
123	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	5
31	0
0	0
3	4
25	0
548	201
0	0
47	0
0	0
3410	0
0	0
10	1
14	13
38	0
27	6
250	0
0	0
272	0
0	0
0	28
0	0
0	0
6	0
259	0
0	0
1	0
208	0
937	0
108	0
1	36
51	0
0	1
7	0
0	116
181	268
3177	206
149	0
3	13
21	0
31	6
42	0
113	0
0	0
41	0
27	0
2	1
0	0
49	1
6	1
0	0
0	0
96	0
37	3
3	0
0	3
206	0
12	0
14	0
595	1
0	0
0	0
77	0
18	0
167	0
273	17
74	0
1	2
2	2
0	10
5	0
0	0
0	0
18	0
2128	0
13	0
73	0
34	21
8	1
6	0
0	0
0	0
0	16
0	9
0	2
3	0
0	0
155	0
670	0
0	0
3	0
0	0
0	0
0	1
5	0
0	0
912	0
3	1
0	0
0	2
0	0
0	5
0	0
4	0
65	0
0	0
0	0
0	4
0	0
263	0
0	0
1464	11
2	4
2400	2
10	0
28	1
7	6
1	0
0	0
3	4
40	0
0	0
1	0
11	0
115	4
0	0
0	0
43	16
0	0
1	0
2	1
0	1
0	0
0	0
1	0
4	0
3	0
26	0
0	0
0	1
0	14
0	0
50	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
1	0
49	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	1
0	55
5	43
0	1
65	2
0	0
392	0
62	0
0	0
0	0
0	1
0	1
0	2
0	3
0	0
1	6
0	3
42	2
15	0
2	0
96	0
3	1
61	0
0	1
55	1
1	0
0	0
2	0
97	0
131	0
1	0
63	0
0	0
0	92
57	112
4	5
270	0
0	0
2	0
1	3
0	0
0	0
41	0
211	0
3	0
0	0
0	0
0	0
13	0
16409	2
861	0
0	0
0	0
1	0
35	0
4	0
0	28
0	0
0	21
0	0
0	0
0	0
30	0
111	0
12	0
0	0
32	2
544	104
515	0
0	0
24	1
8	0
0	0
1	0
44	0
4	0
1	0
0	0
0	0
87	23
124	0
39	0
0	14
1	0
1	0
43	0
0	0
3	14
16	0
0	0
5	0
1326	12
16	67
0	0
0	0
28	0
6	0
0	7
34	2
5	0
18	1
165	0
0	490
0	25
0	0
78	1
0	0
0	0
0	0
0	40
0	0
0	0
5	1
4	0
3	0
1	0
1	0
113	0
7	0
0	41
0	0
3	0
7	1
0	0
57	2
332	87
57	5
2	0
349	1
0	0
0	37
0	6
7	5
51	0
0	0
4	0
0	0
0	0
27	0
41	0
224	86
0	0
20	0
0	0
11	0
0	1
2	0
8	0
1	0
6385	176
0	0
787	0
2	0
22	0
0	1
0	32
133	7
0	0
4	0
4195	495
0	5
0	22
0	0
2	0
0	0
16	0
0	15
0	0
0	1
0	0
2	0
215	0
0	2
3	0
11	0
1118	1
0	0
403	1
13	0
1	0
20	6
0	0
0	0
0	0
0	15
36	0
743	0
1050	1
64	15
10	0
0	0
0	5
0	0
6	0
17	0
1	0
0	0
0	0
0	0
174	0
79	0
0	0
0	0
0	5
0	10
0	0
0	1
781	0
171	0
0	0
0	0
107	0
0	2
0	2
9	10
0	62
1	0
29	46
0	6
0	0
3	35
0	56
1	0
0	0
0	0
0	0
175	0
0	0
0	0
33	76
31	0
111	0
290	0
217	0
258	102
30	69
1592	2
755	1
5	0
2	0
0	0
1384	0
162	0
9	0
1	0
0	0
0	2
0	0
0	0
999	1
0	5
0	0
1	0
4	29
0	0
18	0
41	19
0	2
31	0
0	0
19	0
4188	2
152	4
44	2
82	1
2	0
22	3
334	1
0	0
0	0
35	16
0	0
0	44
2	0
0	14
190	0
898	0
116	0
16	0
41	0
0	0
413	0
0	0
521	0
41	0
0	0
278	0
3	0
3	0
28	0
0	2
0	0
1	1
673	0
0	58
85	0
2	0
0	0
0	30
31	0
4	18
23	0
117	0
0	159
0	0
14	0
0	0
0	2
0	0
0	0
218	0
0	6
196	0
0	0
38	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
92	0
5	0
8	0
170	0
206	0
251	119
165	5
0	0
11	0
0	0
0	0
159	0
4	2
8	0
29	40
0	0
0	13
0	0
16	0
191	0
0	0
0	0
4	0
35	0
0	0
0	0
0	0
0	0
0	0
400	0
0	50
19	0
4	0
2	0
0	0
12	0
0	0
38	0
39	0
8	0
0	0
45	4
8	0
4	5
0	0
305	36
12	2
546	0
238	0
4	0
7	1
13	0
0	0
0	0
6	1
0	462
6	12
112	0
0	0
0	4
0	0
0	0
21	0
26	0
198	0
922	0
0	0
0	0
0	0
0	0
3	6
76	0
0	0
1	0
0	0
1688	3
900	5
333	2
50	0
0	3
1	0
0	7
742	0
303	0
66	0
0	0
0	0
0	0
0	0
4	0
6996	32
14	0
0	19
184	0
1	0
0	1
1	0
0	0
0	0
80	23
0	0
715	30
0	0
0	48
180	0
16	0
0	17
30	8
0	341
0	0
0	1
4998	2
0	0
0	0
0	0
4	30
4	0
5	1
16	1
0	0
0	0
0	0
79	4
0	0
1	0
0	11
0	0
21	0
0	220
2	0
4	0
0	0
1228	0
1	1
0	1
5	0
0	0
0	0
2429	0
2	0
733	0
422	1
43	0
0	22
0	4
52	1
0	9
3	7
2	0
0	63
0	3
0	3
0	0
32	0
0	18
21	13
2	0
192	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
376	0
0	0
282	0
4	0
0	1
0	0
0	0
6335	1
0	0
6	0
73	0
1	0
15	0
45	0
0	0
25	0
0	0
0	0
0	0
0	0
1	0
17	0
194	0
9	0
0	23
0	0
0	27
0	1
1	3
0	0
48	0
0	0
18	0
0	0
5	0
7	0
1	0
339	0
6	0
25	0
4	0
33	0
0	0
0	0
21795	4
367	0
0	0
64	0
74	0
49	0
6	2
0	0
0	0
0	11
35	0
0	27
0	0
2	1
1	3
0	0
0	0
436	1
4	0
154	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
658	0
309	0
584	0
4	0
0	0
0	0
326	0
1	297
24	0
0	0
13	0
6	0
21	0
91	0
0	0
1	10
0	7
0	0
0	0
9	0
704	183
221	3
66	0
1	0
436	0
48	3
7	0
161	0
6	0
0	17
0	0
95	6
23	0
153	0
0	11
0	0
3	0
0	0
0	0
0	0
0	0
0	0
20	25
0	50
11	2
25	0
9	0
0	0
5	0
0	10
15	0
48	0
0	0
0	0
0	1
11	0
0	0
0	2
14	0
0	0
9	1
31	0
0	0
2	1
0	0
0	1
0	0
1	0
166	0
7	4
11	0
435	0
13	0
4	0
1	0
0	0
0	1
713	1
0	0
1	0
15	0
24	0
43	0
0	8
7	0
26	0
4	0
0	52
90	0
0	0
0	0
0	0
0	0
31	0
0	0
369	0
1971	1
0	0
34	0
0	0
972	0
31	0
0	0
601	177
132	0
0	0
1	2
0	2
0	6
9	10
6	0
123	0
0	0
10	0
0	0
0	0
0	0
16	0
58	0
790	3
1109	0
656	0
3	0
0	0
0	0
15	0
0	0
0	0
1728	1
0	0
57	23
18	0
0	0
0	7
0	0
7	0
1	0
0	0
25	1
7	1
6	0
7	0
1	0
1	0
131	0
0	182
27	63
23	0
6	0
0	0
0	11
1	0
296	0
0	0
0	0
3	0
11	0
1	120
0	0
5	0
10	0
266	0
0	0
631	0
39	0
0	0
688	0
23	0
2029	0
5	0
0	0
0	0
0	0
0	0
101	0
70	0
36	0
1	0
23419	2
1	1
8	0
0	8
26	101
16	0
3	0
0	0
14	0
1603	0
1	0
0	0
0	0
12	2
3	0
75	0
0	0
70	1
11	0
0	0
0	0
13	0
0	0
4	44
38	6
110	313
2788	0
148	0
0	18
0	0
3	0
0	0
5	0
19230	140
0	39
1	0
0	0
138	1
17786	135
393	1
241	0
75	2
0	0
42	0
2	1
4	0
14	0
12	0
8	0
41	0
12	0
159	125
7	1
0	0
161	0
241	0
10	23
696	0
31	0
0	16
4	0
56	0
0	0
0	0
70	0
33	11
0	12
51	0
1	0
0	1
0	0
0	0
3	0
2084	3307
12	0
898	3393
201	7
8	0
0	0
107	0
25	2
3	1
0	5
0	0
10	1
0	0
2	0
12	0
146	0
121	0
4752	579
6	0
225	0
99	6
1	0
71	3
0	13
488	0
1710	289
2	0
0	881
25	0
1	46
12	0
0	4
2	1
0	0
3	0
9	0
20	0
0	120
5	0
13	0
0	20
1	11
0	0
361	0
38	3
4	50
6	31
22	0
5	0
3	0
0	0
217	0
406	36
273	0
0	0
151	0
0	5
3	0
54	0
0	31
530	10
87	0
180	0
27	0
0	1
2064	490
912	0
50	0
3	3
0	0
12	0
17	0
0	0
793	0
1417	0
117	0
19	7
15008	1
0	19
0	0
0	4
0	0
15	0
0	0
303	0
42	2
0	5
0	17
64	1
1	0
4	0
122	0
4	0
3	1
0	23
201	23
57	0
115	0
0	0
0	0
0	31
50	0
5	0
373	6
0	0
637	0
26	6
2	0
860	0
9	14
1928	1
0	0
48	0
1012	281
1	0
1	0
1	0
0	0
202	0
395	0
0	0
278	0
340	0
50	0
1	0
10	0
2631	2
11	0
0	0
43	0
1505	0
39	0
2591	1
81	0
0	49
1396	0
478	0
31	0
4	0
70	2087
7	0
3	0
6	0
385	0
6940	0
7	3
2976	0
155	0
261	0
19	0
686	0
3	0
75	0
0	0
347	0
0	0
0	9
8	0
13	0
3	0
19	0
0	0
0	0
927	0
0	0
5325	5
1	0
0	0
2	0
2	0
1	0
5	0
6	2
8	12
13	0
7	0
23	0
3	0
599	0
875	0
0	0
4	0
2	0
0	0
0	0
9	0
399	0
84	0
954	0
131	4
2122	53
220	50
261	290
12	6
15	0
1	0
0	0
1	0
9	0
157	3
1	2
15	43
42	92
8	0
0	0
0	0
0	0
21	0
0	0
0	0
4500	5
4	0
254	0
438	0
0	0
6	20
8	0
143	0
24	0
8807	2
0	0
1	0
8	0
0	0
3	41
0	0
34	0
5186	0
4	0
56	0
162	55
2	0
0	0
52	0
2	0
1	0
6822	1
3252	113
1027	1
2	0
376	48
2	10
101	0
1153	16
0	1
211	13
0	0
0	0
4	0
0	0
0	10
125	0
0	0
3	0
40	0
95	48
0	3
1	0
11	0
0	0
0	0
2	0
1	0
86	59
3	0
127	0
666	0
5	0
54	0
0	0
1052	0
1	0
2437	1
0	0
13	0
258	0
0	0
0	1
0	29
0	2
307	59
6	0
218	0
0	0
1	1
146	0
171	0
155	0
3	1
351	0
383	1
76	0
144	0
10	57
687	0
0	0
8	1
10	0
156	0
46	0
28	0
113	0
67684	21
244	0
1	0
0	0
0	0
77	14
9	4
1905	28
0	0
4	0
27	0
0	4
1	0
0	0
4	0
22	0
20	0
38	0
11187	3
41	2
3	0
0	0
0	7
7	0
260	0
24	0
115	0
8	0
181	3
92	17
14	0
0	0
2	48
0	0
0	0
0	23
150	0
0	0
19	0
0	0
0	0
0	0
2	0
128	0
20660	4
77	0
768	0
4	0
676	0
2152	0
32	0
32	0
218	0
9	0
132	0
2	0
1	0
216	0
109	0
2	0
71	0
0	0
4	12
0	0
0	0
289	0
0	0
662	0
16	0
125	0
61	6
3	3
0	0
109	0
0	0
0	0
4	1
0	2
0	0
252	0
0	2
32	0
0	22
1276	46
164	42
0	2
0	0
0	9
0	0
4337	0
236	0
0	0
18	6
0	3
3	14
0	0
336	0
4	2
3	0
0	1
5	0
0	0
2	0
252	0
0	0
4	0
0	6
8	0
0	6
59	241
16	68
44	10
0	0
2	0
41	0
41	0
24	0
46	0
503	25
0	0
27	37
0	0
3	0
0	1
110	0
1740	0
1990	0
45	0
14	0
3441	1
541	0
15	0
193	359
0	0
19	6
145	0
11	5
5	0
3	11
117	48
2	0
169	0
0	4
25	0
0	0
8	0
0	0
0	0
3	0
0	0
65	0
574	0
236	0
9874	1
221	0
115	0
5825	2
40	0
16	0
2	0
45	0
5	0
1346	0
6	0
87	0
31	0
0	0
55	0
863	0
0	4
677	0
417	0
165	0
0	0
25	0
625	0
0	8
3	0
4	0
0	0
1	0
0	0
0	0
67	0
4	2
218	36
0	7
0	1
171	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
362	0
35	3
2117	3
328	9
327	17
0	4
764	0
313	0
21	1
24	1
0	0
1	0
2028	0
77	0
14	2
0	11
19	0
1	2
0	0
0	0
307	0
1	0
0	0
0	0
2213	1
5	0
0	0
741	0
2	1
34	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
192	0
177	0
34	0
118	0
37	0
0	0
95	187
436	0
28	109
353	181
0	2
15	0
35	0
0	31
4	3
198	2
97	2
9	0
319	0
0	0
0	0
0	0
144	6
200	0
0	0
0	0
0	2
50	0
73	4
1858	48
0	0
0	81
321	0
40	0
107	0
24	0
96	0
1	6
0	0
0	0
757	48
75	0
45	0
75	7
17	0
0	0
3	0
1	0
154	0
2	40
3	0
0	0
0	0
0	0
18	0
121	0
164	0
9722	0
60	0
0	2
294	0
16	0
0	0
7	0
433	0
1	0
13	0
8	0
438	0
37	0
1	0
20	0
0	0
43	152
44	0
1471	1
1	0
0	0
69	64
0	129
152	211
5	564
2	0
0	0
104	0
0	0
0	1
0	5
2	0
130	0
3707	1
0	32
1	0
1	0
0	0
29	0
15	0
3	0
175	0
32	0
19	0
0	0
0	0
11	0
96	0
5	0
209	0
406	0
4	0
2	0
0	0
0	0
0	0
4	16
8	0
0	0
775	0
0	152
8	0
0	0
4	0
2	0
0	0
2	27
324	1
0	0
1292	1
55	0
4	0
16	0
16	0
1	0
6	0
2	0
1	0
3	0
1597	1
0	0
69	0
235	0
2	0
19	0
0	0
104	0
0	0
4	4
1018	0
284	0
2044	0
105	0
0	0
15	6
185	0
3975	0
127	0
2111	0
126	0
591	0
87	0
78	0
174	0
0	0
691	2
146	0
741	28
4	0
15	0
175	0
521	0
0	0
4	136
19	0
3	0
0	0
837	173
41	0
83	0
8453	9
45	173
0	0
11	0
0	0
0	0
35	14
0	0
266	0
3	0
1	0
27	0
8	52
27	7
1	0
42	0
12	1
9	11
2	0
0	91
0	0
6	0
16	0
0	8
0	0
0	0
699	2
1	0
123	0
100	85
125	0
0	0
5	0
9	0
130	0
134	0
75	0
1	0
0	0
3	0
33	2
0	0
334	0
0	0
154	0
16	0
213	1
68	0
1	0
2	0
491	14
98	0
4	4
118	0
17	70
0	0
0	0
0	0
0	0
339	1
48	0
257	7
94	0
569	7
55	0
0	0
180	0
587	92
1	0
64	0
0	0
3	0
6	0
2	0
0	0
0	0
0	0
18	0
13	0
0	0
0	0
0	0
0	0
11	0
64	2
1	0
4	1
0	0
1	0
25	0
0	5
173	0
1	0
157	57
707	0
0	0
0	0
0	25
11	0
386	0
397	0
17	0
587	1
18	0
2208	0
16	0
34	0
0	0
9	0
1	3
0	0
0	0
2	0
80	0
53	0
28	0
14	0
17	0
0	10
0	0
622	0
146	0
88	13
15	13
280	0
0	0
0	0
56	0
0	0
0	0
0	0
1274	2
373	17
1	0
3	9
0	0
5	0
0	1
0	0
12	0
22	0
4	1
5741	5
0	0
1	0
1	0
63	1
0	0
0	0
1	0
2	0
0	0
24	13
0	10
17	0
0	0
4	13
6	0
0	0
13666	6
0	0
36	1
0	2
49	2
0	0
1	0
24	1
0	0
2	0
113	136
0	2
1	0
116	0
40	0
4	0
0	0
0	0
23	0
31	0
0	0
0	0
60	0
18	0
1	0
70	0
990	1
2	0
1	0
11	0
3	0
29	0
42	2
466	1432
193	0
49	0
395	0
48	0
0	0
0	0
4	0
0	0
0	0
0	0
224	0
20	0
207	5
2574	1
2	0
74	104
979	1
