UniqueCount	AmbigCount
9	3
0	0
48	0
0	0
359	0
59	0
21	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
0	0
0	17
0	2
11	34
0	61
0	1
0	1
6	0
1038	0
24	0
1	0
6	0
62	0
165	0
3	5
8	0
0	0
0	0
629	7
0	3
0	0
4	0
1208	0
0	0
13526	5
0	66
0	14
5	0
0	0
86	0
3	0
145	0
56	0
0	1
0	36
7	0
1686	7
0	6
0	0
125	0
108	0
1607	0
26	0
8	0
195	0
0	0
0	1
335	0
0	0
0	0
11	0
26	0
799	0
5	0
18	1
231	0
190	1
266	32
0	0
0	0
0	0
1025	20
49	0
0	0
50	6
0	0
121	2
12	0
0	0
889	2
0	0
32	3
0	0
1212	1
8	0
161	4
37	211
322	0
5	0
13	0
0	0
4	0
0	0
271	0
47	0
164	42
867	1
0	0
532	7
0	0
0	0
0	0
0	0
31	12
0	0
0	0
6	0
0	1
1	0
7	0
0	0
0	0
6	0
0	0
3	27
49	0
9	0
1	0
2	0
2	0
19	4
60	0
3	0
108	11
0	4
0	4
0	175
2	0
8	0
7	0
6124	0
194	1
63	0
0	0
0	0
467	0
3	0
24	1
104	0
50	0
0	0
0	0
243	0
0	0
0	0
0	0
0	1
28	0
78	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	9
13	2
4	0
0	0
1643	2
303	0
0	0
0	0
89	0
99	0
278	0
508	0
182	0
0	0
494	0
171	0
115	0
128	0
156	0
162	0
0	0
1	0
1	0
1	0
1	0
0	0
422	0
81	9
15	0
23	0
0	0
0	0
0	0
1427	0
0	0
22	0
0	96
0	0
0	6
3	0
0	131
1502	0
4	35
0	3
5	0
0	0
0	0
0	0
220	0
69	0
7	0
7	0
1259	0
26	0
60	0
16	0
11	0
0	2
47	0
0	0
573	1334
309	0
606	4
59	4
161	317
0	0
0	0
15	94
55	0
17	0
22316	104
1598	0
643	1
0	0
58	0
29	0
0	0
0	0
29	3
1887	0
2	3
359	28
0	0
0	0
860	0
7	0
3737	44
0	1
0	0
95	0
12	0
2	0
190	0
0	0
0	8
0	0
1	0
40	0
0	18
11	0
0	0
0	0
0	0
0	0
0	0
2	10
2	6
0	0
0	44
0	0
0	0
25	11
0	0
0	7
0	0
0	1
581	0
229	1
136	5
61	1
331	5
395	0
25	0
0	0
0	0
0	0
11	0
0	28
0	0
7	1
0	44
6	0
1989	16
474	0
345	0
44	0
1128	0
0	0
0	0
972	0
10	0
0	0
36	0
20	0
75	0
248	3
0	0
29	0
830	0
10	0
8	0
0	0
0	0
7	49
13	0
7241	1724
336	1719
3	0
71	0
3	0
0	0
0	0
1	3
0	0
4	0
2	0
492	0
477	4
0	1
0	0
263	0
2471	0
7234	8
991	0
3	1
0	0
0	2
105	0
876	21
182	21
108	0
3	0
469	2
98	11
5	0
86	0
29	0
0	0
0	0
41	0
18	0
0	0
91	0
184	0
191	0
52	0
2	0
177	0
0	0
7	6
6	0
0	0
24	433
1	0
39	0
0	0
0	0
275	6
169	38
0	0
3	0
1	24
0	0
0	0
84	0
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
15490	10
31	33
0	0
333	0
0	4
0	0
0	0
0	0
0	6
0	0
0	0
108	0
692	0
105	0
45	1
2	0
1	1
1	0
0	7
19	0
0	0
0	0
38	0
1	6
0	0
0	0
0	2
54	0
0	0
0	0
0	0
0	0
0	0
1130	0
1225	1
73	0
130	0
84	0
6	0
59	0
1	0
11	3
166	0
2	0
558	0
0	0
1	0
7	0
3	3
0	0
0	0
0	15
0	4
6	0
140	0
1158	0
32	0
5	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
876	62
0	0
0	0
0	0
0	0
9	0
0	0
0	21
8	3
1146	26
0	32
58	0
1	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
58	13
26	14
0	0
0	11
0	0
133	0
1	0
133	0
172	3
581	0
54	3
27	0
224	0
0	0
5	1
0	0
0	0
31	0
307	0
0	0
0	0
19	0
387	98
6	0
0	0
1	2
4	21
0	22
3	0
3	4
0	0
7	0
42	0
62	0
5538	5
97	78
131	0
709	1
0	2
58	4
9	0
0	0
0	0
11	0
0	0
0	0
0	0
567	1
0	0
0	0
0	9
0	0
0	0
4	0
0	18
0	1
0	0
0	1
0	3
0	1
18	1
0	0
12	0
0	20
125	0
59	0
50	50
0	0
0	0
5	0
87	0
484	0
155	0
14	0
906	0
3	0
504	0
39	10
5	0
0	0
1	0
0	0
0	0
1	0
0	0
78	0
2	0
0	0
1184	0
0	0
0	2
0	0
2	36
0	6
0	0
154	0
1349	0
203	0
1160	0
51	0
4	0
42	0
0	1
0	24
1	0
6	0
0	0
191	0
49	0
0	0
0	43
0	0
10	7
0	0
13	0
2	88
0	0
4	0
0	8
1	2
0	0
6	0
14	14
0	0
5	0
0	2
0	4
3	0
4	0
56	38
0	25
0	2
0	24
0	12
2	0
0	0
0	0
0	28
14	3
261	0
123	2
49	17
0	0
319	0
0	9
878	0
2	0
0	0
0	0
0	124
11	0
0	0
0	0
1	0
0	0
1500	51
1743	0
27	1
0	29
0	0
0	0
0	0
0	0
6	0
0	0
139	1
121	0
0	0
0	0
0	0
22	0
0	0
0	0
407	9
899	1
0	0
3	0
566	23
584	27
1	0
0	0
0	2
5	13
0	0
0	0
0	3
0	7
0	4
0	0
0	17
3	61
12	6
0	0
0	0
70	0
56	0
632	41
193	0
499	0
729	15
1577	59
280	9
226	0
425	0
40	0
193	3
3	3
8	0
0	0
0	1
13	0
0	0
34	1
2060	0
0	0
435	0
208	0
263	1
2133	1
4	0
5004	1
553	1
209	0
63	0
54	0
53	0
0	0
129	0
65	0
26	0
873	0
0	45
64	0
0	0
0	0
0	0
0	0
81	42
0	2
22	10
1	7
1	6
5	0
0	0
0	2
2	2
0	0
216	29
24	0
0	0
1	0
0	0
4	1
0	0
0	3
0	0
88	0
0	146
1	1
1386	0
201	0
0	2
59	0
83	0
52	0
254	11
0	0
4121	1
72	0
0	0
1	0
6	2
0	0
712	0
2	0
0	13
30	0
17	0
1	3
0	0
9	0
94	0
7	0
1369	1
253	0
195	0
0	12
163	0
49	0
0	0
50	0
211	0
7	0
0	0
2	0
735	0
0	0
0	0
0	0
85	0
0	0
0	0
353	0
316	4
8	0
0	0
68	0
0	0
0	0
1	0
0	0
3	7
0	2
0	3
0	0
0	0
51	7
2	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
845	0
48	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
1761	37
0	50
3650	41
270	2
1	0
88	0
5	100
0	14
1	0
0	2
1	0
1	0
0	0
2	0
1	8
1	0
9	3
0	0
0	3
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
8	2
13	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2260	0
0	0
77	9
0	0
0	0
0	1
0	17
0	0
1	1
0	0
27	0
0	0
1	0
2	270
0	0
0	0
0	0
0	0
1	0
2	1
29	5
0	0
1	1
0	1
0	2
0	0
0	1
0	0
4	0
0	0
7	30
43	2
3	0
2	0
0	0
4	2
0	0
0	0
2	0
0	1
0	0
0	0
4	0
0	0
3	9
0	0
7	8
9	0
21	0
220	269
0	9
6	0
0	0
0	6
0	0
0	0
0	1
0	0
92	0
14	786
0	0
102	6
216	48
46	0
25	0
2	0
0	0
0	0
0	0
1	0
48	0
0	2
77	13
0	0
0	0
0	0
0	1
0	0
546	39
0	7
0	0
5	152
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	2
51	1
9	5
0	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
0	0
0	0
0	0
208	6
0	0
0	0
2	2
0	0
0	0
0	0
0	1
2	0
2	1
3	0
50	90
50	0
3	0
1	0
0	0
750	0
85	0
4	0
464	1
67	0
0	0
0	0
0	0
0	0
504	0
2	2
0	0
0	0
0	0
0	0
0	0
303	1
0	0
0	0
0	0
896	0
383	4
405	0
7	118
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
5	0
0	0
0	130
23	3
0	0
0	0
0	0
64	0
0	0
162	2
1	0
26	0
0	0
0	0
18	0
314	0
0	0
0	0
0	0
0	21
0	0
71	0
0	1
0	0
0	6
0	0
0	0
0	3
0	0
0	0
0	0
5	3
0	0
0	0
3	0
1	0
0	0
0	0
153	0
10	0
872	0
318	6
46	0
0	0
816	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	142
0	0
0	0
0	30
0	0
0	0
0	0
27	0
26	0
56	0
29	0
557	0
0	0
544	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	1
328	0
0	0
0	0
0	0
94	0
0	0
1	0
0	0
1	0
5	0
0	16
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
1	5
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
7	48
0	14
0	1
177	0
0	0
11	0
0	0
2	1
13	0
23	20
0	0
1	2
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
15	0
16	0
0	9
0	0
0	0
0	0
0	0
508	0
0	0
0	0
0	1
0	0
17	0
2	0
16	0
0	0
16	5
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
22	0
2	0
0	0
0	0
4	0
7	0
0	0
649	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	104
0	0
2	0
3	100
29	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
65	0
0	0
0	0
0	0
0	12
0	3
0	0
2	0
0	0
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
50	0
0	23
17	0
63	0
162	0
904	0
225	0
396	25
342	0
0	8
20	0
0	0
0	0
11	1
0	0
10	0
0	0
0	1
0	0
0	30
115	0
318	0
198	0
0	0
359	104
0	27
3	0
0	0
492	118
6	40
9	0
0	0
0	0
94	0
0	0
0	17
1	0
55	2
0	1
840	5
0	0
6	0
0	0
61	0
213	0
0	0
0	0
82	1
0	0
1	5
272	5
6	19
27	0
3	1
0	0
0	0
596	3
13	0
41	0
8	35
14	1
2	0
129	0
3	1
0	0
20	0
19	0
8	2
5	182
0	3
0	0
18	0
9	0
64	0
0	0
0	9
0	0
105	0
47	0
0	0
0	0
0	2
0	25
0	0
0	1
197	20
4	18
0	8
0	4
239	2
33	0
2	1
0	0
0	0
0	0
253	0
0	4
14	7
118	0
55	0
190	0
4	0
2	0
0	0
24	1
0	0
0	0
46568	19
11335	5
51	0
0	1
0	0
1	0
0	0
110	0
0	0
189	0
4355	1
81	0
74	18
0	0
2751	0
2516	0
0	2
1	0
53	0
34	0
823	0
13	1
24	0
234	0
256	16
11	0
0	0
47	3
0	0
0	0
0	0
211	0
304	0
99	0
14	0
112	6
6	0
32	6
7	3
52	3
0	0
0	0
0	0
5	0
0	0
0	5
0	3
0	10
1060	1
3438	1
0	0
13	0
8	0
1517	1
280	5
15	0
0	0
10	0
140	0
1	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	0
22	3
19	0
20	4
0	0
0	3
0	4
0	0
0	0
11	5
0	0
0	0
0	20
0	0
0	0
0	0
52	5
0	0
0	0
69	0
42	0
111	0
0	0
5	1
13	3
1	0
1478	2678
1	1
39	107
0	0
5	2
0	1
1	0
0	15
0	0
666	0
104	0
0	0
1	3
0	38
43	1
25	1
2878	1
0	0
0	0
354	3
0	0
0	0
1	0
0	5
70	0
1	6
0	0
115	0
4	3
0	0
79	0
0	0
0	0
12	0
156	0
132	0
159	0
6	0
0	16
0	0
148	11
41	0
14	3
0	5
0	0
0	0
0	2
76	0
0	0
56	0
1	0
28	2
32	2
745	2
0	0
0	0
30	2
0	0
775	0
311	0
123	0
35	0
45	0
86	0
1961	1
852	0
286	0
141	3
0	0
741	1
5318	2
60	0
0	0
46	0
0	0
0	0
0	1
0	0
1411	4
20	0
210	5
40	13
2	0
0	0
0	0
0	0
175	0
534	0
2	0
10	0
35	0
0	0
0	12
119	61
0	0
69	0
0	0
251	0
6302	3
154	0
1	0
20	0
0	0
103	0
26	0
0	0
95	0
77	0
4	0
222	1
35	0
250	0
154	1
55	0
0	4
0	0
0	0
116	65
0	0
14	96
19886	10
1	23
0	0
2	0
75	0
8	0
370	0
1	0
0	2
9	0
1	0
0	0
0	0
384	0
983	0
83	0
18	0
0	0
0	0
519	0
53	60
0	0
0	0
176	0
6	0
0	0
1152	0
68	0
12989	6
4	0
118	0
600	0
111	0
58	1
0	0
114	0
0	0
0	0
0	0
55	53
1437	2
100	0
0	0
0	0
0	3
12	0
44	0
155	0
0	0
0	0
2079	2
169	0
523	0
0	1
18	0
0	0
13530	4
53	0
18	0
17	0
0	0
32	0
622	1
0	0
12	1
0	5
0	0
587	0
0	1
0	0
0	0
25	0
131	51
5	0
333	0
5	0
859	0
93	0
6	0
216	0
7	0
180	0
19	0
4855	2680
3331	12
55	14
495	38
83	0
10	0
5	0
0	0
0	0
0	524
0	1
0	0
0	0
128	7
8588	2
0	0
0	0
10521	6
530	12
0	7
0	0
53	0
0	0
0	10
52	0
150	0
102	0
3775	0
1	0
98	0
0	5
9	1
81	1
22	0
178	0
1	0
0	0
96	0
0	1
7	0
0	0
0	0
294	0
11	0
55	0
0	0
0	0
136	0
5	5
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
213	188
2	0
73	0
177	9
1	1
6	16
262	137
49	0
16	0
0	0
2	0
0	0
37	0
211	0
94	9
0	0
0	0
13	8
268	8
0	0
5	0
211	0
61	0
0	16
2	3
0	0
0	11
0	0
0	15
7	0
1473	1
68	0
1579	2
127	0
182	1
743	0
400	0
0	0
1	0
6	0
1	0
18	1
0	1
0	1
5	8
4	0
0	0
1	6
57	0
146	9
2	3
1	12
310	6
5	0
5	15
2	0
919	1
8	0
912	0
8	1
0	0
225	0
1	0
23	0
0	20
2	2
51	0
4	0
466	0
23451	7
8	3
5	0
0	0
20	0
9	0
144	0
0	0
31	0
11	0
34	0
0	1
19	19
717	0
0	0
307	0
17	0
0	1
1	0
493	0
179	118
17	2
21	1
74	0
137	0
87	0
268	0
19	0
1	0
4	0
77	144
1	0
0	0
23	0
16	594
19	0
69	0
0	1
0	0
255	4
76	4
1	0
65	0
39	0
0	0
1	0
0	0
0	0
33	0
3	3
0	0
31	1
1	3
0	0
0	0
0	0
0	13
0	45
0	0
34	0
43	0
47	118
85	0
0	0
10	0
0	13
0	4
96	0
78	0
1	3
0	0
0	0
570	0
2	0
2	21
93	0
23	0
4	1
109	2
0	0
0	1
0	0
11935	15
0	0
129	3
28	3
0	0
0	0
17	0
0	11
470	3
4	0
42	0
26	0
0	0
3	0
0	0
28	0
0	0
109	1
10	0
0	28
16	0
3	2
127	0
13	0
0	0
0	16
5	0
13	0
937	8
0	0
9	0
44	0
0	0
0	53
1896	1
0	2
25	0
8	0
107	0
0	0
6	9
42	188
1393	10
541	0
13	0
306	1
121	0
25	0
0	0
476	0
118	0
413	0
31	226
101	0
28	3
0	0
35	0
115	0
5	0
0	24
221	0
0	89
51	2
47	3
0	0
0	11
0	0
0	20
178	0
292	1
0	0
1365	2
143	85
84	0
0	0
0	58
289	0
0	0
0	0
0	0
0	0
25	0
583	0
1	1
36	0
1598	0
0	0
2	1
11	4
7	134
0	0
186	24
23	2
0	0
0	22
0	0
14	2
12	0
595	1
0	0
15	0
58	0
0	0
5	0
0	0
0	0
1	0
0	0
151	0
429	1
40	0
58	0
9	0
0	1
0	0
32	0
0	0
122	0
3	0
360	0
334	0
391	0
41	0
38	0
2	0
208	0
0	0
0	0
0	0
4290	0
2	62
0	0
0	9
137	3
6	0
84	89
2	0
0	0
2524	2
7	27
145	0
56	4
0	15
43	0
0	1
15	36
0	0
0	0
0	0
0	0
16	0
3	0
0	0
151	289
650	0
0	0
1	0
448	0
863	0
2	0
25	0
0	5
1	20
0	0
1055	78
491	4
283	5
0	1
12	0
0	1
3	0
0	0
0	0
0	0
0	0
5	0
27	0
0	0
335	0
0	0
7	0
24	0
10	143
2	0
0	0
479	2
107	2
0	0
0	0
0	0
0	0
1	51
12663	14
0	3
31	66
94	1
2141	20
1600	1
394	0
4	0
395	6
0	0
2	55
5	0
180	0
0	0
0	0
6	6
0	0
3133	85
0	0
6	1
0	0
0	0
0	0
6	0
1	0
61	0
1206	0
86	0
0	2
423	0
828	0
0	74
336	90
765	89
0	0
2	0
2	0
12	2
0	1
1490	1
0	0
147	0
26	0
597	0
710	0
0	0
68	0
477	0
373	0
339	0
6725	0
18	10
264	0
131	1
354	0
938	459
0	0
0	0
144	4
5	16
0	0
4	2
63	0
0	0
17	0
0	0
4	0
0	88
1757	665
4	0
294	0
316	4
0	0
179	23
43	2
22	0
5	1
4	0
0	27
0	0
70	18
2	4
0	18
618	13
82	0
107	44
262	0
17	0
112	0
3	0
379	0
61	44
0	70
3391	1
1075	0
23	0
11	0
2	40
1	0
85	0
640	0
0	100
0	0
4	8
79	0
0	0
0	0
437	0
18	88
61	0
189	5
318	5
0	0
1272	1
144	1
511	0
0	4
7	0
2379	0
383	4
6	0
76	0
57	4
63	6
2156	10
446	0
1	0
0	0
1183	1002
2	0
55	7
0	0
0	0
134	14
14	0
265	0
0	0
2	2
316	0
416	0
198	13
6	0
11	0
73	11
3	52
0	3
0	51
1	6
140	25
47	0
144	0
47	2
1	0
2	5
0	0
24	2
61	0
0	0
20	10
5	0
9	0
47	21
11008	393
71	79
0	0
12032	5435
1018	0
0	0
0	1
50	0
6	0
0	0
20	49
99	1
0	0
143	0
629	0
91	0
0	0
1	0
0	7
1098	0
2	0
24	15
0	0
0	0
123	0
9328	218
3701	20
0	0
0	0
0	1
116	13
7	482
0	0
18	1
15	10
0	0
3	0
8	0
39	36
10	2
0	0
0	0
1	0
104	0
238	0
5	0
0	0
187	0
26	5
43	2
0	0
12	0
11150	10
0	0
9192	28
10	0
481	25
0	0
0	0
3	2
0	0
32	25
0	0
2	2
111	0
26	0
21	1
0	0
16546	1669
20730	3495
1892	3977
1	10
4607	2264
18	7
74	1
35	0
509	6
3	14
48	2
0	7
298762	1411
130	0
590	0
5	0
17	0
85	0
391	1002
5	0
74	174
0	0
5	3
4	7
0	0
0	6
23	0
2	0
0	163
159	0
0	0
0	0
19	4
13	4
0	0
12	0
0	0
28	5
0	13
1	0
0	0
1437	1
0	0
129	0
3877	110
0	30
0	0
70	0
48	0
0	0
1	2
0	0
0	0
0	0
12	0
8	0
20	0
1	2
0	0
131	0
8	36
0	0
0	0
0	0
18	0
3	0
0	0
3	0
0	0
34	3
7	0
8	8
167	0
4	3
312	177
0	6
0	0
39	16
452	0
16	1
0	0
72	0
0	0
0	0
0	3
417	0
10437	5
1915	0
22	0
1	0
1	0
4	0
0	0
0	0
42	0
0	0
6	4
9	0
1	0
0	0
0	0
0	0
10	0
371	0
128	2
75	2
0	0
0	4
0	1
2392	111
0	3
511	0
0	0
5	0
0	0
0	0
4	0
87	0
0	0
3	8
0	0
0	0
3	14
0	0
138	5
79	2
0	0
61	0
0	0
5	17
1	0
0	0
0	2
0	0
1	0
0	0
8	1
25	1
0	0
224	3
0	0
0	0
0	0
0	0
0	0
149	0
0	0
0	2
1398	1
3	0
75	0
19	0
1074	0
0	0
0	0
3	0
100	0
1523	2
1108	16
0	0
148	17
0	0
0	0
72724	25
1	0
0	0
0	0
0	0
66	0
3	34
0	0
4	0
0	0
1	0
0	0
50	0
103	0
0	0
169	0
34	0
32	0
1	0
0	0
60	0
0	0
0	1
1	0
0	7
2	0
445	0
0	0
0	0
0	0
0	0
0	0
0	71
5871	1
59	0
63	0
121	0
125	0
0	30
294	8
640	0
864	2
46	0
0	0
0	0
0	0
1	0
0	0
56	0
66	0
0	0
0	2
0	0
175	0
0	0
0	1
0	0
0	0
0	0
22	10
0	0
9389	1
21	0
0	0
139	0
0	56
11	0
1309	1
5657	0
111	177
1795	0
1	0
0	0
2	0
0	0
0	0
113	0
10	0
35	0
110	0
205	0
133	0
3	0
1	0
242	0
0	25
57	0
303	14
0	23
471	0
89	0
28	0
3	0
128	6
20	0
0	73
0	0
0	0
3234	1
10	14
0	0
51	1
0	0
960	0
151	0
1649	1
46	0
0	0
1	0
2	0
6	0
198	0
0	4
63	0
0	0
0	0
1504	0
0	0
47	0
1	0
379	0
0	17
0	0
0	0
64	0
1521	0
43	0
76	0
1	0
171	0
0	0
0	0
35	0
12	2
0	0
0	0
1	0
24	0
18	0
0	0
26	0
9	1
89	0
5	1
0	0
0	2
0	0
0	0
0	0
0	0
0	40
25	0
0	6
869	0
25	0
0	0
0	0
0	6
0	0
0	0
183	0
0	0
0	0
1	0
37201	18
59	1
0	37
1	21
3	20
726	0
0	0
0	0
0	4
44	0
0	0
118	0
0	0
54	99
197	0
0	85
0	0
227	2
477	0
105	2
66	0
0	0
58	4
934	0
462	12
651	0
383	0
9	0
0	0
0	1
0	0
4	0
22	0
59	0
137	1
175	2
5026	0
13	0
102	0
0	6
42	0
220	0
0	0
0	0
15	0
1960	0
4	7
24	0
2	0
19	0
0	0
0	0
5	6
0	16
12	0
0	0
63	1
0	0
0	8
392	0
1013	0
396	0
0	1
2	4
0	0
0	1
0	1
342	0
0	0
4	0
28	3
25	0
130	0
58	9
662	0
196	0
1	19
0	33
2862	65
0	0
0	0
129	0
2	0
21	52
0	9
1	2
0	0
4403	408
900	86
1464	0
636	0
82	0
1848	1
23	0
2	28
77	3
42	0
0	0
1372	0
0	0
3005	67
4	5
9	0
0	5
0	7
1113	1
162	0
56	0
0	0
6	0
0	0
3634	1
1	0
30	28
0	7
1	0
127	0
3	1
0	0
0	0
0	2
165	0
3453	2
691	0
455	129
13	0
0	1
0	129
7	0
15	0
0	0
11	29
102	0
401	17
28	0
39	0
12	0
1	139
1059	0
40	0
14	0
13	0
182	0
70	0
2531	20
120	84
78	12
0	0
49	0
20	0
105	0
70	2
0	175
209	1567
292	3
9	0
205	7
0	21
57	0
2129	1
715	1
164	0
151	0
181	12
0	0
7	0
401	0
247	0
36	0
58	0
60	0
0	6
103	0
161740	68
0	0
145	3
5	27
1147	11
19687	4
0	0
303	0
0	0
77	0
98	3
7	0
89	0
19	3
743	3
2	0
13	0
21	9
92	0
8	0
3	0
361	9
23	0
20	0
0	0
8	3
0	0
42	0
341	9
0	2
0	0
0	0
1	0
0	0
1	0
1084	0
0	0
0	4
0	0
523	0
68	0
348	0
2	18
11	0
68	7
28	0
9177	2
0	0
7	24
15	0
0	0
2	0
2891	1
93	3
0	38
45	1
336	0
196	0
2	0
3	0
0	151
344	0
142	0
7	0
5	0
0	0
0	0
32	99
48	0
0	0
0	1
0	3
10	0
0	0
0	1
29	0
0	3
72	0
0	0
0	0
0	0
0	0
47	0
11	0
0	14
0	0
12	1
0	7
0	0
14	0
0	0
0	0
0	0
0	0
61	0
0	2
0	0
0	0
2	0
141	0
15	31
0	0
0	7
4	5
3	0
0	0
183	0
1	0
515	0
1865	2
839	1
0	4
1	0
13	2
167	0
870	0
796	0
0	0
339	0
0	0
702	15
148	15
50	1
23	0
311	7
44	3
126	0
0	5
0	3
0	0
488	12
661	0
276	0
0	0
0	6
0	1
8	0
0	0
3	0
43	95
304	12
45	0
0	6
0	0
5	0
0	1
0	0
5	0
0	0
69	0
24	6
38	0
8	0
0	0
37	26
14	0
0	13
0	0
13	0
0	0
0	0
0	0
0	0
31	52
0	1
0	0
1	2
0	0
0	0
4	0
0	0
6	0
0	0
8	0
254	0
862	0
0	2
0	1
86	0
0	0
0	32
0	0
63	0
0	0
0	0
43	0
123	2
0	7
0	0
4	1
20	32
3	0
70	0
811	0
403	0
0	0
0	7
0	12
8	0
0	0
202	0
0	0
18	0
3284	0
0	5
0	10
0	0
5	59
0	5
0	0
0	4
9	0
6	0
0	0
58	2
0	0
28	29
0	21
3	52
575	0
0	0
418	0
0	0
9489	3
236	1
0	0
4	21
0	6
0	9
0	0
0	0
35	1
0	0
54	0
0	0
0	9
0	7
53	0
0	0
2	0
6	0
3	0
1	0
0	0
51	0
0	0
0	0
2	29
4	1
5	0
3	7
0	0
34	93
0	0
0	0
2	1
1	0
0	0
0	0
65	0
0	0
34	0
0	0
0	0
326	0
0	0
0	7
0	0
0	1
1069	0
96	0
208	0
1130	10
2	0
3	0
0	9
0	0
489	1
0	0
0	0
0	1
2	4
0	0
1	0
2	0
0	75
1	10
0	8
477	0
0	2
103	7
0	0
241	0
87	368
340	0
30	5
0	0
1	0
0	1
307	16
0	61
70	0
10	0
0	0
0	0
149	7
0	0
0	0
4	1
0	0
0	0
5	0
21	17
0	8
0	15
1	0
0	0
0	0
0	18
2	0
31	0
0	7
312	0
553	0
436	0
1407	0
67	0
10	0
3	60
0	1
0	0
9	1
613	0
1109	1
0	0
0	5
0	0
2	14
226	0
26	0
283	0
0	0
2	3
0	0
823	0
8	37
39	0
94	0
203	17
0	0
64	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	0
0	2
0	0
0	0
36	0
14	0
0	0
0	0
13	0
0	4
1	16
81	0
49	0
290	0
37	0
0	59
0	0
197	0
14	0
16	2
178	0
5	0
11	0
0	0
0	0
459	0
11	0
52	0
1	0
20	0
1	4
9	0
167	0
48	3
632	2
0	0
7	0
54	0
0	0
89	0
385	0
0	0
129	1
24	0
3	0
26	2
0	0
6	0
22	0
3	0
0	8
18	0
15	56
0	0
416	0
65	0
1227	10
1	0
398	0
37	0
64	0
0	2
0	0
0	0
14	0
4	11
25476	4053
1	0
14	0
14	6
3	1
5	0
0	1
0	12
0	0
6	0
22	0
0	0
0	2
337	2
26	49
55	1
0	33
21	2
0	0
0	0
397	52
0	9
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
3592	20
1357	18
54	0
429	0
0	0
6	1
525	87
0	0
0	3
7	0
1	2
274	3
349	2
0	0
409	0
51	19
1	0
0	3
0	0
2	18
38	5
216	1
1263	145
24	28
0	0
0	0
0	18
1	1
15	1
48	17
7	0
761	0
40	0
0	1
0	4
1	1
33	0
804	0
398	0
21	1
144	0
0	0
0	0
9	0
90	0
0	0
0	0
33	25
0	10
149	0
161	0
109	0
4	0
6413	6
14	0
175	0
386	0
0	3
203	1
6	0
0	0
253	0
2	0
246	0
0	0
71	0
0	0
47	47
486	0
0	0
0	63
38	15
0	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
5	1
5	14
66	3
41	0
0	0
0	0
0	0
2	15
0	0
0	0
54	68
0	0
2	37
384	0
1	0
1	0
0	0
3632	1
0	3
40	0
0	0
0	25
1838	0
165	0
0	0
0	29
1	0
0	0
1	0
1	4
2	2
4	0
0	4
134	0
1	0
9	3
0	0
0	58
22	0
0	0
528	0
0	0
0	0
0	0
255	0
5	33
312	0
3	0
2	64
0	2
1	4
1	0
95	0
1131	0
379	1
693	1
26	0
0	2
0	0
10	6
222	0
154	0
78	0
3	0
1717	2
28	1
10	5
10	0
38	0
0	0
0	27
5	2
0	0
148	0
2	0
0	0
101	0
1065	14
489	14
23341	9
0	0
419	21
205	21
623	0
0	0
0	22
102	0
4043	2
651	1
0	1
0	0
421	0
0	0
0	0
0	0
65	65
150	25
12	0
0	0
0	0
12	0
48	0
0	0
5	0
0	77
0	0
0	5
4	0
2	0
155	0
0	0
4	0
0	0
0	0
3	0
0	0
12	4
0	0
3	0
0	0
0	0
8	44
0	1
0	0
2	0
12	39
3	0
0	98
0	0
37	28
