UniqueCount	AmbigCount
1505	7
2972	7
38957	985
0	1
2	0
12	0
0	2
0	0
2	0
1	1
0	3
3	0
0	0
0	0
0	0
0	0
11	0
112	0
43	0
0	0
637	0
242	0
144	1
1	0
0	0
1	0
83	0
21	0
6	0
7	3
1	4
1	0
0	13
52	18
2	0
19	0
1	0
0	0
2	0
1249	1
667	3
0	0
6	4
0	10
5	0
3	0
0	0
13	6
2433	0
7	0
11	0
0	0
107	0
0	82
4	0
0	0
17	304
0	23
0	0
0	1
494	0
0	0
52	0
11	0
39	3
0	0
0	0
0	0
1	10
4	0
0	0
23	0
77	0
156	0
27	0
4	3
1	0
3	0
0	14
0	0
1	0
0	0
168	1
210	0
116	0
12	0
44	0
8	0
4	0
1395	0
290	0
1428	0
3988	2
120	0
6	16
0	2
3	0
212	0
0	0
0	0
25	23
17	31
80	83
0	0
24	2
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
308	0
121	0
0	0
898	4
116	4
62	0
48	0
0	0
3	0
39	0
1	0
7	9
1	0
0	0
9983	453
101	0
1	0
0	1
10	0
16	0
501	4
1153	0
77	0
14	1
1	0
188	2
0	59
23	0
304	10
1	0
0	66
23	5
8	14
53	0
0	0
449	0
0	0
0	0
665	24
188	0
107	0
1	3
0	0
592	4
0	0
673	15
154	15
1	2
20	0
456	0
8	0
0	1
60	0
0	0
161	0
380	479
0	2
0	5
0	0
253	0
3	0
0	5
14	0
0	0
0	0
2248	2
150	0
2979	2
253	0
871	0
5	0
28	17
62	0
0	0
60	0
140	0
101	0
0	0
0	0
0	0
38	0
282	2
15	0
5	0
0	5
171	0
0	0
0	13
3	0
2	0
0	0
4	0
37	1
264	0
135	0
0	0
0	0
86	24
3	0
23	0
0	1
0	0
0	3
5	0
14	3
114	2
712	0
22	0
6	1
0	0
115	0
0	0
1	0
0	1
0	4
30	0
334	0
895	100
0	0
0	11
6	0
0	7
84	0
149	0
1	0
1	3
0	0
0	0
372	0
140	0
1	0
59	0
2	0
44	0
0	0
30	0
98	5
257	0
0	0
25	0
216	8
3	0
465	0
0	0
58	0
1	0
27	4
141	0
2	0
150	0
2167	592
6	0
8	0
29927	8
87	39
7	0
0	0
0	0
51	0
0	0
1386	0
322	0
34	0
89	0
251	0
98	0
169	15
0	0
4	0
11	0
2230	4
762	0
622	0
73	0
9	0
62	0
0	0
26	11
11	0
0	6
0	0
0	0
7	0
2	0
0	2
38	16
0	1
1364	98
0	0
0	0
1	2
59	0
284	10
34	26
57	4
29	0
5	0
4	1
0	0
3	1
0	0
444	129
2	0
1231	5
4	1
40	17
0	11
165	0
3539	2
0	1
0	0
10	0
0	0
40	0
110	17
0	2
51	6
1155	0
115	0
19	0
0	0
45	0
84	0
71	0
332	0
109	0
1946	0
66	0
167	0
0	0
0	5
84	6
6	11
0	3
0	0
5692	4
1	0
5	0
0	0
0	0
0	24
732	306
0	8
0	0
7	0
0	0
1	0
1	0
0	0
55	0
308	0
156	0
0	0
9	0
0	69
2518	0
160	17
31	11
28	0
22	0
498	0
5	0
1827	0
18	13
1560	13
0	0
85	0
281	0
18	0
223	0
43	0
718	73
0	0
2	0
2883	0
9	0
0	0
356	1
0	3
2	0
0	0
0	0
0	0
2808	0
6	0
0	0
222	0
0	0
21	0
141	0
53	105
213	0
1	0
57	0
40971	21
75	0
13	0
252	1
79	2
164	0
671	0
10	0
17	0
226	100
25	0
65	0
389	2
748	0
369	0
450	10
77	0
11	35
0	0
0	1
100	0
1	0
1	0
45	1
2950	2
1	0
0	84
127	0
235	0
1023	0
5	0
83	0
208	0
316	0
91	0
224	0
358	52
74	0
245	24
200	0
0	4
33	0
7	0
342	0
260	0
0	0
1	8
87	0
4	0
45	0
3805	1
585	0
12	129
0	0
0	0
115	0
0	0
58	0
21	0
1	2
0	5
0	0
791	0
361	0
369	0
7	0
1	0
0	5
0	2
99	0
115	0
187	0
0	0
14	0
0	0
7	0
3	0
228	0
0	1
14	1
31	0
66	0
2	0
2	0
1	0
8	0
13	0
325	0
7	0
4	0
34	0
53	0
20506	2
1	0
9	0
24	0
268	0
32	0
0	0
0	0
0	0
1	0
0	0
0	0
117	0
0	0
1	0
12	8
17	1
795	0
0	6
0	0
195	0
1	1
80	14
7	11
41	0
7	0
1171	0
475	0
280	0
8	0
74	3
30	14
6	1
30	0
6302	4
31	97
2	0
10	0
87	0
499	0
0	259
130	0
3	0
1	0
1	4
1	4
0	0
0	0
8	0
0	0
0	3
51	23
1	0
67	0
0	0
7	0
19	0
10	0
0	0
1	0
1	0
0	0
0	0
0	2
0	0
0	0
1	1
0	0
3	0
1	0
0	0
193	7
0	0
0	0
11	0
4	2
361	0
0	3
72	11
31	4
1	0
0	0
0	0
21	0
15	0
1	11
6	0
31	0
0	0
6	1
0	0
28	0
0	0
54	0
0	0
0	0
0	0
18	11
1555	0
288	6
0	0
0	0
6	0
8	0
236	0
9	0
50	2
0	0
0	0
396	59
6	0
1653	0
15	0
3	12
1	0
8	0
289	0
1	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
738	0
1	1
0	0
0	0
1	88
1	0
0	0
0	0
0	3
0	0
0	0
2	0
250	61
1	7
0	1
0	0
49	0
0	4
215	64
0	0
0	16
0	0
169	0
0	0
0	0
0	1
1412	0
0	0
52	0
47	2
28	2
0	14
0	3
0	0
71	1
0	1
0	0
1	0
0	0
0	7
0	0
14	0
0	0
5	4
0	0
0	3
0	14
0	0
532	0
3	0
0	0
56	2
0	1
10	0
12	0
57	0
0	51
0	0
2	0
6	0
3	0
509	0
41	0
0	0
1443	0
78	0
382	0
3	0
1048	1
0	2
8	0
5	0
0	0
0	0
4	18
0	0
0	0
23	0
2477	0
0	4
0	20
0	0
407	65
271	65
382	2
72	2
0	0
1	2
0	0
24	0
1	0
2	0
0	0
2	0
28	21
0	10
2	4
19	2
3	6
0	0
25	0
0	0
0	0
6	0
0	0
2	0
49	19
143	0
270	0
1	0
711	0
0	0
2	0
13	2
3	0
0	0
1	1
4203	0
11	2
0	0
47	2
6	0
0	0
0	0
4	33
11	0
0	5
257	1
389	0
15	0
5	0
0	0
0	0
123	0
0	0
2	0
110	24
91	213
0	0
1606	0
0	0
1	10
0	0
1	0
0	0
19	0
0	496
103	0
38	0
0	0
1	0
657	0
7	3
77	0
0	0
0	0
7	0
263	97
0	11
0	9
17	0
208	0
277	0
2	0
15	0
1	0
3	0
698	0
275	0
13	0
2	0
59	0
6	0
1	0
0	15
9	1
4	1
0	0
6	2
10	7
27	23
1	0
0	0
3	0
86	0
10	0
113	28
8	0
11	90
52	143
21	1
0	0
2	0
2	0
0	0
3	0
0	0
3	0
0	16
6	23
0	0
16	0
1	0
2	36
26	0
52	0
22	0
0	11
2	2
0	6
17	24
2463	0
8	1
37	1
0	0
8	9
0	0
0	0
1	0
0	0
0	7
369	108
24	1
2	0
0	11
0	0
86	0
20	7
15	0
279	0
4	1
3	17
0	0
103	0
73	0
5	0
2	0
6	9
30	48
8	0
7	0
0	0
5	0
2	0
25	3
0	0
80	0
0	0
24385	5
1258	0
219	0
4	0
67	0
6	0
0	0
0	14
2	2
0	0
80	0
529	1
156	0
0	0
0	1
0	0
0	0
0	0
70	1
0	7
1	130
31	0
25	0
0	0
33	0
0	0
8	0
110	0
0	13
0	0
92	0
1	0
54	40
98	0
4	0
0	0
3	0
23	0
341	0
83	0
41	0
0	9
76	36
17	0
263	1
33	1
4	0
41	0
3	0
2	0
0	0
302	0
8	47
12	1
121	6
0	2
4	0
30	2
4	0
2	0
635	0
467	108
1134	0
191	0
243	0
103	0
7	0
66	101
161	0
69	0
0	0
1	0
0	0
13	0
0	0
55	1
15	0
10	0
3	0
258	0
1148	0
137	36
0	0
0	0
0	0
97	0
299	0
6	1
3	89
3357	2
0	0
5	0
61	84
15	0
176	1
3150	1
6	0
189	0
167	0
60	0
14	0
135	0
10	0
0	0
0	0
3	0
7	0
0	0
686	8
155	4
579	4
3	0
2	1
17	0
0	0
0	0
0	2
0	0
12	1
0	2
31	1
58	1
100	40
14	1
45	0
0	28
7	1
0	7
11	0
19	56
0	0
0	0
7	129
9	0
0	0
0	0
0	0
256	0
191	0
1	0
0	2
0	0
0	0
53	0
30	0
12	0
4	0
0	0
0	0
0	0
0	2
21	30
0	3
0	0
0	0
0	0
0	7
172	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	0
2455	5501
37	5225
1759	2433
0	19
2	0
0	0
0	1
0	2
20	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	43
0	6
0	0
0	0
0	0
128	0
0	0
1	0
0	0
1289	0
8	0
36	0
2	0
1	0
1107	51
247	0
386	0
39	6
0	0
0	0
0	0
0	17
2	0
0	16
2	4
17	6
8	2
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
10	0
0	0
65	0
0	0
35	0
158	0
0	1
185	0
10	0
2	0
0	0
0	0
0	0
1	0
5	2
0	1
0	1
0	0
0	0
0	2
80	0
460	0
4	0
0	1
0	1
171	0
0	0
169	0
0	0
0	1
0	0
0	0
0	35
0	139
0	131
0	5
0	0
7	0
3	0
2	0
0	1
14	7
1	32
0	0
93	0
0	0
0	0
0	0
0	0
2	0
0	0
16	14
0	0
3	0
0	0
0	0
0	0
0	0
7	0
14	0
0	0
0	0
0	0
26	18
0	0
5	12
0	0
0	9
0	0
5	0
9	0
0	148
4	0
12	0
0	0
0	0
0	0
0	0
0	1
435	0
0	0
0	0
14	6
20	0
0	0
262	59
18	0
0	1
4	15
0	0
0	0
9	0
7	0
7	0
322	0
0	0
0	0
1	3
15	0
0	0
211	0
0	0
1715	0
694	0
89	0
29	41
0	0
0	0
0	0
9	230
72	0
3	0
171	0
37	0
67	0
80	0
0	0
0	0
139	0
8	12
9	1
19	7
0	0
0	1
0	2
0	0
0	0
604	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	5
0	12
9	0
9	2
0	0
0	0
0	0
9	3
0	0
0	0
0	7
2	3
2161	1
2850	3
71	0
95	0
0	1
61	0
530	0
0	0
0	0
8	178
5	0
1	0
0	1
1	0
77	0
2	0
0	0
0	0
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	5
0	0
33	0
0	0
1203	0
397	0
10	8
0	0
59	43
155	0
0	0
2	0
0	0
85	0
5	0
0	0
0	0
0	0
197	0
0	0
57	0
0	2
0	3
1	0
0	0
48	2
0	20
0	0
0	0
0	0
4	1
150	0
430	6
0	2
0	3
0	2
0	4
0	0
0	5
0	0
0	0
1	39
9	0
1	3
0	0
0	23
0	8
120	0
0	30
78	0
240	88
42	73
26	16
37	0
60	0
0	0
0	0
0	0
0	0
0	16
103	8
0	61
0	0
696	0
76	0
45	0
223	0
195	0
4	23
0	4
0	0
0	0
90	8
0	0
72	22
0	0
814	200
3	147
4	1
0	0
0	0
262	0
926	2
4	15
1345	0
12	1
0	0
313	15
0	0
0	0
0	0
757	0
0	0
268	0
0	33
0	0
8	12
0	0
58	0
0	0
0	27
0	0
0	5
8	2
1051	1
2	0
29	0
0	0
24	0
9099	0
29	0
1	0
28	0
0	0
238	0
14	23
1222	0
1	0
4	0
180	0
49	1
8	1
0	0
167	62
0	25
0	0
31	3
13	0
1162	0
39	0
2	0
2	0
73	2
6	0
25	2
283	250
9	25
75	0
38	0
2	0
0	0
14	0
0	0
33	19
11	1
0	0
2	0
0	0
191	0
0	0
0	0
0	0
0	0
403	0
13	0
0	0
0	0
3	1
0	1
23	0
775	0
33	0
0	0
3	8
33	2
103	0
0	0
2	0
28	62
389	0
0	23
1	1
71	7
0	19
38	0
22	0
53	0
164	1
108	1
0	3
0	0
3	3
345	210
131	42
71	0
0	0
111	0
17	0
0	0
9927	0
5474	2
2	0
0	2
33	1
2469	0
75	1
1	7
91	0
27	0
1144	0
0	92
11	0
2596	0
0	1
1	1
0	1
1	0
1	0
28	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
2	0
0	0
1	0
17	3
171	47
0	0
56	0
0	0
2593	0
0	0
13	7
27	10
80	0
57	8
144	0
0	0
369	0
0	0
0	43
0	0
0	0
1	0
135	0
1	0
3	0
164	0
428	0
103	0
0	19
21	0
0	1
1	0
0	97
68	90
775	46
2	0
9	25
47	0
22	5
50	1
124	0
1	0
34	0
61	0
7	2
0	0
56	0
4	0
0	0
0	0
162	0
18	3
9	0
0	1
319	0
1	0
20	0
954	0
0	0
0	0
82	4
17	0
311	1
232	9
123	0
0	6
3	1
0	5
4	0
0	0
2	0
12	0
1062	0
26	0
86	0
34	15
4	1
16	0
0	0
0	0
0	5
0	3
0	0
1	0
0	0
99	0
702	0
0	0
7	0
0	0
0	0
0	1
6	0
0	0
861	1
0	0
0	0
0	0
0	0
0	3
0	0
10	0
61	0
0	0
0	0
0	2
0	0
203	0
0	0
805	8
1	0
178	0
35	0
23	5
6	16
0	0
0	0
3	2
96	0
0	0
1	0
9	0
31	0
0	0
0	0
22	9
0	0
0	0
2	1
0	0
0	0
1	0
1	0
3	0
4	0
9	0
0	0
0	0
2	17
0	0
178	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
3	0
17	1
11	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
1	1
0	36
5	24
0	0
54	0
0	0
162	0
83	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	1
0	2
45	0
6	0
0	0
9	0
0	2
57	0
1	0
30	2
0	0
0	0
2	1
34	0
127	0
2	3
64	0
0	0
3	162
35	79
22	10
142	0
0	0
10	0
0	4
0	2
0	0
42	0
228	0
6	0
0	0
3	0
0	0
17	0
13338	3
1189	0
0	0
0	0
5	0
19	0
20	0
0	35
0	0
0	14
0	0
0	0
0	0
53	2
229	0
22	2
0	0
36	2
182	52
444	0
0	0
27	2
22	0
0	0
0	1
75	0
0	0
2	0
0	0
0	0
66	28
43	0
39	0
0	16
3	0
0	0
48	0
0	0
4	15
6	0
0	0
1	0
1028	7
8	86
0	2
0	0
35	0
16	0
0	12
72	2
11	0
24	5
27	0
0	359
0	31
0	0
64	0
0	0
0	0
1	0
0	54
0	0
0	0
2	1
1	0
3	0
0	0
0	0
198	0
6	0
0	50
0	1
1	0
13	1
1	0
31	1
128	40
24	3
0	3
266	0
1	0
0	28
0	3
15	12
129	0
0	0
7	0
0	8
0	0
0	0
73	0
106	40
1	0
20	0
0	0
13	0
0	0
1	0
7	0
5	0
2100	76
1	0
337	0
0	0
19	0
1	0
0	49
167	15
0	0
0	0
3221	360
0	7
0	18
0	0
5	4
0	1
11	0
0	5
0	0
0	3
0	0
0	0
237	0
0	1
0	0
2	0
1042	1
0	0
451	1
11	0
5	0
25	4
0	8
0	0
0	0
0	13
51	0
962	1
338	0
90	19
10	0
0	0
0	1
0	0
10	0
16	0
0	0
0	0
0	0
0	0
123	0
49	0
2	0
0	0
0	0
0	7
0	0
1	4
610	0
101	0
0	0
0	0
58	0
0	0
0	0
8	23
0	86
0	0
24	41
0	4
0	0
0	43
0	53
2	0
2	0
1	0
0	0
27	0
0	0
0	0
19	85
36	0
109	0
256	0
135	0
223	100
31	49
1822	1
151	0
0	0
4	0
0	0
1104	1
171	0
24	0
0	0
0	0
1	3
0	0
0	0
912	0
0	7
0	0
0	0
4	20
0	0
13	0
34	27
0	4
65	0
0	0
11	0
2633	1
160	5
52	1
58	0
2	0
25	4
559	4
1	0
0	0
25	12
2	0
0	36
0	0
0	18
328	0
1462	0
39	0
9	0
12	0
0	0
378	0
0	0
344	0
43	0
0	0
477	0
3	0
0	0
44	2
0	2
0	0
3	2
518	0
2	81
53	0
0	0
0	1
0	18
43	0
2	9
49	0
83	0
0	100
0	0
31	0
0	0
0	1
1	0
0	0
179	0
0	1
224	0
0	0
22	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
5	0
7	0
71	1
0	0
7	0
142	0
28	0
175	105
149	5
0	0
13	0
0	0
0	0
250	0
5	2
71	0
39	47
1	0
0	16
0	0
29	0
272	0
0	1
0	0
3	0
25	0
0	0
0	0
0	0
0	0
0	0
367	0
0	45
35	0
0	0
0	0
0	1
11	1
1	0
34	0
37	0
10	0
0	0
36	8
1	0
3	1
0	0
158	40
9	2
266	0
372	0
2	0
0	2
17	0
0	0
0	0
3	1
0	163
1	6
50	0
4	1
0	6
0	0
0	0
28	0
45	0
163	0
137	0
0	0
0	0
0	0
0	0
2	3
55	0
0	0
0	0
0	0
2114	1
736	0
357	0
62	0
0	2
0	0
0	2
963	1
325	0
56	0
0	0
0	0
0	0
0	0
11	0
7443	24
17	0
0	7
130	0
0	0
0	0
0	0
0	0
0	0
156	40
0	0
724	22
0	0
0	81
139	0
44	2
2	15
34	15
3	458
0	0
0	2
6710	3
0	0
0	0
0	0
4	28
10	0
15	0
21	0
0	0
0	0
0	0
30	0
0	0
1	0
0	20
0	0
36	0
0	126
3	0
3	0
0	0
389	0
0	1
0	0
3	1
0	0
0	0
1556	0
2	0
600	0
219	0
44	0
0	5
2	0
34	1
0	14
6	11
0	1
0	19
0	3
0	1
0	0
49	0
0	5
12	4
1	0
103	0
117	0
0	0
0	0
0	0
0	0
0	0
2	0
0	60
321	0
0	0
47	0
0	0
0	0
0	0
0	0
4552	0
1	0
5	0
58	0
0	0
10	0
38	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
20	0
80	0
11	0
0	22
0	0
0	36
0	9
5	1
5	0
35	0
0	0
4	0
0	0
1	0
3	0
3	0
289	0
11	0
37	0
2	0
5	0
0	0
0	0
45956	11
121	0
0	0
50	0
107	0
40	0
6	1
0	0
0	0
0	20
61	0
0	11
0	0
1	1
0	2
0	0
0	0
293	0
13	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
0	0
0	0
0	0
2	0
716	0
416	0
755	0
15	0
3	0
0	0
351	0
3	265
6	0
0	0
2	0
5	0
33	0
86	0
0	0
3	22
0	14
1	0
0	0
3	0
944	244
259	0
29	0
7	0
371	0
24	0
9	0
143	0
3	0
0	30
0	0
135	1
49	5
151	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
18	25
0	35
15	0
29	0
1	0
0	2
14	0
0	22
18	0
20	0
0	0
0	0
0	1
33	0
0	1
0	1
11	0
0	0
8	1
29	0
0	0
0	0
0	0
0	1
0	0
1	0
112	0
3	8
7	0
460	0
13	0
7	0
1	0
0	0
0	1
474	0
0	0
5	0
11	0
19	0
23	0
0	4
10	0
44	0
2	0
0	87
75	0
0	0
0	0
2	0
0	1
24	0
0	0
220	0
925	0
0	0
28	0
0	0
145	0
22	0
10	0
839	243
120	0
0	1
3	0
0	2
0	14
4	4
4	0
117	0
0	0
11	1
1	0
0	0
0	0
36	0
9	0
1115	0
1321	0
569	1
0	0
0	2
0	0
5	0
0	0
0	0
862	0
0	0
86	26
23	0
0	0
0	15
1	0
2	0
0	4
0	0
58	4
4	1
8	1
12	0
1	0
1	1
104	0
0	136
29	47
15	0
6	0
0	0
0	8
2	0
507	0
0	0
0	0
8	0
3	0
0	124
0	0
1	0
7	0
191	0
0	0
994	2
25	0
0	0
507	0
23	0
454	0
4	0
0	0
1	0
0	0
0	0
259	0
20	0
25	0
1	0
39957	11
2	5
12	0
0	7
24	70
6	0
0	0
0	0
2	0
2509	2
3	0
0	0
0	0
7	2
3	0
140	0
0	0
114	6
9	0
0	0
0	0
19	0
1	0
2	65
19	5
106	258
7470	0
232	0
1	8
1	0
12	0
0	0
12	1
60	0
0	40
5	2
1	1
110	0
438	1
206	0
218	0
112	0
0	0
46	0
0	0
0	0
3	0
11	0
0	0
45	0
13	0
255	116
8	0
0	1
132	0
264	0
4	15
808	0
38	0
0	11
12	0
42	0
0	0
0	0
33	0
33	14
0	15
40	0
0	2
0	0
0	0
2	0
2	0
8417	17082
9	0
3918	17486
167	5
2	0
0	0
97	0
10	0
5	2
0	3
0	0
2	0
0	0
20	0
16	0
122	0
94	1
2854	252
17	2
298	0
127	5
0	0
43	2
0	7
699	1
5211	1213
1	0
0	3860
29	0
0	39
4	0
0	4
1	1
0	0
1	0
11	0
25	0
0	51
8	0
2	0
0	19
11	14
4	0
191	0
35	2
4	60
4	30
20	0
2	0
0	0
1	0
112	1
340	35
252	0
1	0
106	0
0	2
3	0
135	0
0	24
440	9
8	0
151	0
36	0
0	0
1073	291
151	0
140	13
1	1
0	0
7	0
24	0
0	0
746	0
1076	0
115	0
44	5
6330	0
0	20
0	0
0	3
0	0
24	0
0	0
333	0
51	0
0	17
1	19
50	3
3	0
6	0
93	0
4	0
13	0
0	21
236	21
114	2
140	0
0	0
0	0
0	43
34	0
1	0
349	6
0	0
699	0
32	6
1	0
761	0
7	17
2195	0
0	0
116	2
932	299
0	0
0	0
0	0
1	0
97	0
210	0
0	0
209	0
135	0
12	0
0	0
4	0
1344	0
6	0
0	0
46	0
1548	1
36	0
2734	1
50	0
0	62
1101	0
568	0
85	0
2	0
467	10835
12	0
2	0
6	0
112	0
543	0
6	3
167	0
171	0
192	0
54	0
720	0
4	0
52	0
1	0
141	0
0	0
0	4
13	0
17	0
3	0
29	0
0	0
2	0
140	0
0	0
3007	1
1	0
0	0
0	0
1	0
0	0
5	0
9	2
5	15
26	0
19	1
36	0
1	0
361	0
571	0
0	0
8	0
5	0
0	0
4	0
10	0
421	0
82	0
1449	1
120	0
1171	29
119	28
257	307
7	9
13	0
3	0
0	0
11	0
10	0
232	4
0	2
14	43
29	89
15	0
0	0
0	0
0	0
6	0
0	0
0	0
3489	1
1	0
369	0
522	1
2	0
5	20
16	0
53	0
8	0
6676	0
0	0
1	0
0	0
0	0
12	34
0	0
32	0
3220	0
5	0
16	0
140	42
1	0
1	0
95	0
1	0
2	0
4121	0
2680	92
1200	2
5	0
324	22
1	4
82	0
869	8
2	0
166	7
3	0
0	0
7	0
1	0
0	0
99	0
1	0
6	0
40	0
120	22
1	1
4	0
1	0
0	0
0	0
0	0
2	0
38	23
1	0
65	0
305	0
6	0
87	0
0	0
1436	0
1	0
2689	3
0	0
6	0
224	0
0	0
0	0
0	29
0	5
104	23
22	0
82	0
0	0
6	1
29	0
115	0
158	0
1	2
377	2
344	0
57	0
121	5
13	64
609	0
0	0
10	0
7	0
101	0
76	0
19	0
180	0
7480	5
334	0
2	0
0	0
0	0
95	9
4	3
936	20
0	0
1	0
40	0
0	4
0	0
0	0
7	0
12	0
30	0
45	0
9022	5
37	0
11	1
2	0
0	3
2	0
216	0
30	0
96	0
7	0
104	1
56	3
11	0
0	0
0	51
0	0
1	0
0	5
82	0
2	0
9	0
0	0
0	0
0	0
10	0
90	0
16087	3
50	0
80	0
16	0
17	0
1595	0
22	0
36	0
143	0
13	0
148	0
7	0
0	0
70	0
76	0
1	0
60	0
0	0
1	6
0	0
0	0
333	0
0	0
746	0
12	0
29	0
50	0
8	3
0	0
128	0
3	0
0	0
4	5
0	0
0	0
175	0
2	4
42	0
0	16
972	48
130	43
0	2
3	0
0	5
0	0
4149	0
247	0
1	0
39	0
0	3
4	13
0	0
205	0
2	6
4	0
0	0
1	0
0	0
2	0
219	0
0	0
7	0
0	3
10	0
0	5
40	150
11	68
50	14
0	0
2	0
62	1
50	0
16	0
36	0
475	6
0	3
14	43
0	0
3	0
0	0
114	0
2165	0
683	0
26	0
34	0
3595	4
346	0
20	0
184	298
0	0
15	6
123	0
12	11
2	0
2	7
116	47
0	0
170	0
0	4
25	0
0	0
18	0
0	0
0	0
5	0
0	0
69	0
525	0
167	0
314	0
53	0
172	0
137	0
85	0
11	0
1	0
34	0
10	0
1292	0
3	0
110	0
59	0
0	0
51	0
1058	0
0	2
529	0
346	1
90	0
0	0
30	0
475	0
0	3
1	0
5	0
1	0
6	0
0	0
1	0
33	0
3	1
156	28
0	1
0	0
394	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	2
0	0
0	0
0	0
349	0
30	4
2810	9
384	8
435	42
0	3
813	0
252	0
41	0
18	0
0	4
0	0
1053	1
44	0
8	0
0	5
18	0
4	2
0	0
0	0
146	0
5	0
10	0
0	0
4110	0
2	1
1	0
865	0
0	0
50	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
14	0
0	0
0	0
81	0
124	0
17	0
107	0
43	0
0	0
121	191
325	0
20	162
200	146
0	0
7	0
44	0
0	32
3	2
136	0
54	0
10	0
420	0
0	0
4	0
0	0
121	5
113	0
1	0
2	0
0	2
72	0
98	5
1425	45
0	0
0	68
424	0
22	0
79	0
10	0
114	0
0	7
0	1
0	0
535	47
145	0
57	0
159	18
19	0
1	0
1	0
3	0
159	0
4	48
0	0
2	0
0	0
0	0
12	0
89	0
96	0
4495	1
60	0
0	2
68	0
36	0
0	0
19	0
389	0
2	0
12	0
4	0
320	1
45	1
0	0
19	0
0	0
38	139
15	0
1532	0
0	0
0	0
79	47
0	117
107	155
0	281
1	0
0	0
109	0
0	2
0	0
0	2
2	0
115	0
2323	0
0	15
1	0
0	0
0	0
25	0
26	0
2	0
177	0
39	0
2	0
0	0
0	0
15	0
87	0
4	0
58	0
332	0
10	0
0	0
0	0
1	0
0	0
6	40
9	0
0	0
248	0
0	83
2	0
6	0
6	0
4	0
0	1
5	26
338	6
0	0
1029	8
91	0
0	0
6	0
27	0
7	0
12	0
0	0
12	0
6	0
259	0
0	0
2	0
109	0
0	0
24	0
2	0
80	0
1	0
0	6
552	0
157	0
1365	1
86	0
2	0
16	2
155	0
2897	2
183	0
1375	0
102	0
437	0
26	0
37	0
187	0
3	0
1	0
133	3
1161	18
12	0
20	0
174	0
347	0
3	2
1	112
18	0
1	0
0	0
765	149
44	0
39	0
8160	7
49	149
0	0
17	0
0	0
0	0
29	14
0	0
153	0
2	0
2	0
32	0
14	39
60	18
3	0
57	0
12	0
2	8
3	0
0	55
0	0
1	0
11	0
0	3
0	0
0	0
626	1
0	0
124	0
118	76
79	0
4	0
0	0
2	0
137	0
35	0
56	0
1	0
0	0
7	0
16	0
0	0
382	0
0	0
478	0
18	0
102	0
35	0
3	0
7	0
258	2
151	0
4	0
98	0
23	75
2	0
1	0
0	0
0	0
304	1
40	0
232	1
73	0
510	1
88	0
2	0
115	0
375	96
4	0
40	0
0	0
53	0
10	0
0	0
0	0
0	1
0	0
19	0
6	0
0	0
0	0
0	0
0	0
17	4
64	1
2	0
13	0
0	0
2	0
19	0
0	3
329	0
2	0
165	100
831	0
0	0
0	0
0	28
49	0
338	0
328	0
3	0
274	0
5	0
379	0
5	0
9	0
0	0
11	0
0	3
0	0
0	0
2	0
84	0
72	0
44	0
9	0
6	0
1	3
0	0
588	1
162	0
137	17
31	17
294	0
0	0
0	0
36	0
0	0
1	0
0	0
1335	1
356	29
1	0
4	4
0	0
3	0
0	0
0	0
14	0
18	0
6	2
6510	2
0	0
1	0
2	0
80	4
1	0
0	0
7	0
0	0
0	0
32	9
2	8
24	0
1	0
1	7
7	0
0	0
10609	0
0	1
41	2
0	3
32	0
0	0
3	0
19	4
0	0
2	0
177	150
1	5
0	0
203	0
75	0
3	0
0	0
0	0
37	1
42	0
0	0
0	0
34	0
19	0
4	0
43	2
1061	0
1	0
0	0
4	2
8	0
32	0
34	3
423	1268
236	0
43	0
434	0
56	0
0	0
0	0
8	0
0	0
0	0
0	0
334	0
25	0
122	2
2748	1
1	0
32	40
1411	0
7	0
24	0
1	0
23	63
0	0
542	0
3	0
5	38
13	0
0	2
18	0
0	116
415	0
0	37
94	0
12	0
784	0
15	0
197	0
13	0
0	16
0	0
4	0
176	3
0	10
0	9
0	0
35	0
64	0
362	2
3	0
0	0
279	0
6	3
